 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19140 -88.97206 -30.03971 -25.88168 -25.87807
 Alpha  occ. eigenvalues --  -25.87642 -19.14166 -14.34027 -14.33664 -14.33103
 Alpha  occ. eigenvalues --  -14.32772 -10.22479 -10.21703 -10.21686 -10.21596
 Alpha  occ. eigenvalues --  -10.21588 -10.21582 -10.21529 -10.21496 -10.21277
 Alpha  occ. eigenvalues --  -10.19909 -10.19875 -10.19717 -10.19631 -10.19630
 Alpha  occ. eigenvalues --  -10.19599 -10.19430 -10.19425 -10.19215 -10.19209
 Alpha  occ. eigenvalues --  -10.19181 -10.19147 -10.19146 -10.19104 -10.19021
 Alpha  occ. eigenvalues --  -10.18987 -10.18925 -10.18917 -10.18869 -10.18852
 Alpha  occ. eigenvalues --  -10.18568 -10.18540  -7.99897  -5.94468  -5.94198
 Alpha  occ. eigenvalues --   -5.93693  -3.41822  -2.18509  -2.17716  -2.17516
 Alpha  occ. eigenvalues --   -1.02405  -0.97237  -0.96321  -0.96223  -0.95203
 Alpha  occ. eigenvalues --   -0.82677  -0.82314  -0.81975  -0.81417  -0.80923
 Alpha  occ. eigenvalues --   -0.80810  -0.79890  -0.79877  -0.77215  -0.76180
 Alpha  occ. eigenvalues --   -0.74784  -0.74192  -0.73700  -0.71432  -0.70574
 Alpha  occ. eigenvalues --   -0.68965  -0.68378  -0.68169  -0.66979  -0.64501
 Alpha  occ. eigenvalues --   -0.64286  -0.61004  -0.60312  -0.58068  -0.58001
 Alpha  occ. eigenvalues --   -0.56708  -0.55108  -0.53997  -0.53716  -0.52938
 Alpha  occ. eigenvalues --   -0.51696  -0.51406  -0.50918  -0.49172  -0.48217
 Alpha  occ. eigenvalues --   -0.47830  -0.47179  -0.45667  -0.45307  -0.45134
 Alpha  occ. eigenvalues --   -0.44859  -0.44637  -0.44366  -0.44147  -0.43861
 Alpha  occ. eigenvalues --   -0.43735  -0.43434  -0.43211  -0.42820  -0.42180
 Alpha  occ. eigenvalues --   -0.41901  -0.41671  -0.41007  -0.40756  -0.40633
 Alpha  occ. eigenvalues --   -0.40488  -0.40265  -0.39975  -0.39833  -0.39543
 Alpha  occ. eigenvalues --   -0.39310  -0.38889  -0.38599  -0.38179  -0.37702
 Alpha  occ. eigenvalues --   -0.37537  -0.37464  -0.36726  -0.36615  -0.36410
 Alpha  occ. eigenvalues --   -0.35919  -0.34984  -0.34660  -0.34356  -0.33375
 Alpha  occ. eigenvalues --   -0.32442  -0.31754  -0.31083  -0.30478  -0.29980
 Alpha  occ. eigenvalues --   -0.29791  -0.28996  -0.28935  -0.26738  -0.26520
 Alpha  occ. eigenvalues --   -0.24235  -0.23878  -0.22829  -0.22612  -0.21003
 Alpha  occ. eigenvalues --   -0.19646  -0.18866  -0.18695  -0.17953
 Alpha virt. eigenvalues --   -0.07680  -0.07230  -0.02944  -0.02305   0.00043
 Alpha virt. eigenvalues --    0.00504   0.00669   0.02073   0.03052   0.03711
 Alpha virt. eigenvalues --    0.04643   0.05334   0.05659   0.06128   0.06677
 Alpha virt. eigenvalues --    0.07027   0.07136   0.07441   0.07912   0.08167
 Alpha virt. eigenvalues --    0.08439   0.09343   0.09524   0.09782   0.10105
 Alpha virt. eigenvalues --    0.10300   0.10525   0.10780   0.11020   0.11477
 Alpha virt. eigenvalues --    0.11500   0.11788   0.11827   0.12087   0.12554
 Alpha virt. eigenvalues --    0.12838   0.13126   0.13280   0.13616   0.13747
 Alpha virt. eigenvalues --    0.13890   0.14181   0.14517   0.14668   0.14767
 Alpha virt. eigenvalues --    0.15173   0.15419   0.15799   0.15953   0.16066
 Alpha virt. eigenvalues --    0.16279   0.16308   0.16552   0.17116   0.17265
 Alpha virt. eigenvalues --    0.17365   0.18011   0.18188   0.18431   0.18674
 Alpha virt. eigenvalues --    0.19151   0.19279   0.19622   0.20127   0.20309
 Alpha virt. eigenvalues --    0.20449   0.21058   0.21310   0.21739   0.21865
 Alpha virt. eigenvalues --    0.22344   0.22683   0.22881   0.23193   0.23499
 Alpha virt. eigenvalues --    0.23873   0.24100   0.24616   0.24878   0.25146
 Alpha virt. eigenvalues --    0.25559   0.25781   0.25904   0.26307   0.26663
 Alpha virt. eigenvalues --    0.27054   0.27251   0.27496   0.27685   0.27920
 Alpha virt. eigenvalues --    0.28187   0.28582   0.28763   0.28831   0.29039
 Alpha virt. eigenvalues --    0.29138   0.29507   0.29738   0.30015   0.30525
 Alpha virt. eigenvalues --    0.30832   0.30905   0.31687   0.31790   0.31942
 Alpha virt. eigenvalues --    0.32342   0.32422   0.32790   0.33061   0.33185
 Alpha virt. eigenvalues --    0.34068   0.34345   0.35004   0.35432   0.35801
 Alpha virt. eigenvalues --    0.36072   0.36207   0.36725   0.36860   0.37123
 Alpha virt. eigenvalues --    0.37273   0.37670   0.37904   0.38121   0.38383
 Alpha virt. eigenvalues --    0.38544   0.38887   0.39159   0.39319   0.39652
 Alpha virt. eigenvalues --    0.39715   0.40208   0.40244   0.40304   0.40675
 Alpha virt. eigenvalues --    0.40947   0.41340   0.41484   0.41598   0.41861
 Alpha virt. eigenvalues --    0.42068   0.42278   0.42500   0.42731   0.43181
 Alpha virt. eigenvalues --    0.43350   0.43738   0.43936   0.44109   0.44504
 Alpha virt. eigenvalues --    0.44568   0.44938   0.45004   0.45274   0.45599
 Alpha virt. eigenvalues --    0.45656   0.45746   0.45901   0.46406   0.46567
 Alpha virt. eigenvalues --    0.46618   0.47011   0.47218   0.47723   0.47832
 Alpha virt. eigenvalues --    0.48145   0.48395   0.48587   0.48668   0.48870
 Alpha virt. eigenvalues --    0.49219   0.49462   0.49718   0.49751   0.50001
 Alpha virt. eigenvalues --    0.50279   0.50420   0.50884   0.51121   0.51269
 Alpha virt. eigenvalues --    0.51461   0.51615   0.51963   0.52130   0.52194
 Alpha virt. eigenvalues --    0.52467   0.52841   0.53139   0.53232   0.53613
 Alpha virt. eigenvalues --    0.53881   0.54024   0.54216   0.54685   0.55016
 Alpha virt. eigenvalues --    0.55687   0.55870   0.56118   0.56612   0.56722
 Alpha virt. eigenvalues --    0.56912   0.57395   0.57512   0.57858   0.58060
 Alpha virt. eigenvalues --    0.58645   0.58927   0.59081   0.59388   0.59566
 Alpha virt. eigenvalues --    0.60106   0.60228   0.60643   0.60806   0.61148
 Alpha virt. eigenvalues --    0.61583   0.62219   0.62456   0.63030   0.63137
 Alpha virt. eigenvalues --    0.63339   0.63708   0.63808   0.64456   0.64841
 Alpha virt. eigenvalues --    0.65258   0.65683   0.65995   0.66184   0.66555
 Alpha virt. eigenvalues --    0.66890   0.67272   0.67426   0.67582   0.68129
 Alpha virt. eigenvalues --    0.68328   0.68705   0.69152   0.69443   0.70161
 Alpha virt. eigenvalues --    0.70401   0.70457   0.70740   0.70838   0.71193
 Alpha virt. eigenvalues --    0.71887   0.72006   0.72154   0.72494   0.72875
 Alpha virt. eigenvalues --    0.73234   0.73674   0.74155   0.74553   0.74979
 Alpha virt. eigenvalues --    0.75396   0.75535   0.75969   0.76789   0.77126
 Alpha virt. eigenvalues --    0.77483   0.77837   0.78411   0.78642   0.78896
 Alpha virt. eigenvalues --    0.79099   0.79251   0.79729   0.80305   0.80738
 Alpha virt. eigenvalues --    0.81140   0.81225   0.81437   0.81760   0.81951
 Alpha virt. eigenvalues --    0.82480   0.82972   0.83105   0.83958   0.84263
 Alpha virt. eigenvalues --    0.84953   0.85418   0.85667   0.86078   0.86180
 Alpha virt. eigenvalues --    0.87168   0.87349   0.87413   0.87987   0.88194
 Alpha virt. eigenvalues --    0.88455   0.89092   0.89573   0.90101   0.90435
 Alpha virt. eigenvalues --    0.90591   0.90899   0.91057   0.91651   0.92140
 Alpha virt. eigenvalues --    0.92211   0.92681   0.93311   0.93462   0.93916
 Alpha virt. eigenvalues --    0.94166   0.95152   0.95432   0.95456   0.95944
 Alpha virt. eigenvalues --    0.96290   0.96666   0.96961   0.97420   0.97853
 Alpha virt. eigenvalues --    0.98241   0.98480   0.98775   0.99124   0.99443
 Alpha virt. eigenvalues --    0.99591   1.00211   1.00538   1.01241   1.01796
 Alpha virt. eigenvalues --    1.02225   1.02276   1.02593   1.03072   1.03315
 Alpha virt. eigenvalues --    1.03805   1.04143   1.04409   1.04652   1.05073
 Alpha virt. eigenvalues --    1.05347   1.05517   1.06278   1.06609   1.07647
 Alpha virt. eigenvalues --    1.07790   1.07983   1.08618   1.08984   1.09278
 Alpha virt. eigenvalues --    1.09726   1.10153   1.11044   1.11428   1.12017
 Alpha virt. eigenvalues --    1.12379   1.12778   1.13241   1.13880   1.14162
 Alpha virt. eigenvalues --    1.14613   1.15088   1.15474   1.16097   1.16556
 Alpha virt. eigenvalues --    1.17080   1.17882   1.18017   1.18532   1.18888
 Alpha virt. eigenvalues --    1.19156   1.19464   1.19624   1.20167   1.20574
 Alpha virt. eigenvalues --    1.21365   1.21824   1.22210   1.22802   1.23454
 Alpha virt. eigenvalues --    1.23706   1.24632   1.25015   1.25466   1.25970
 Alpha virt. eigenvalues --    1.26249   1.26758   1.27039   1.27262   1.27552
 Alpha virt. eigenvalues --    1.27707   1.27908   1.28463   1.28687   1.29249
 Alpha virt. eigenvalues --    1.29651   1.30383   1.31218   1.31820   1.32312
 Alpha virt. eigenvalues --    1.32912   1.33416   1.34470   1.35062   1.35726
 Alpha virt. eigenvalues --    1.36542   1.36774   1.37532   1.37820   1.38697
 Alpha virt. eigenvalues --    1.39028   1.39791   1.39862   1.40691   1.40956
 Alpha virt. eigenvalues --    1.41393   1.42090   1.42771   1.43146   1.43983
 Alpha virt. eigenvalues --    1.44166   1.44539   1.44747   1.45021   1.45341
 Alpha virt. eigenvalues --    1.45938   1.46513   1.47243   1.47478   1.48149
 Alpha virt. eigenvalues --    1.48232   1.48775   1.49729   1.50045   1.50360
 Alpha virt. eigenvalues --    1.50738   1.51223   1.51378   1.51513   1.51850
 Alpha virt. eigenvalues --    1.52256   1.52444   1.52656   1.53336   1.53430
 Alpha virt. eigenvalues --    1.53864   1.54254   1.54772   1.55033   1.55289
 Alpha virt. eigenvalues --    1.55599   1.55781   1.56201   1.56362   1.56641
 Alpha virt. eigenvalues --    1.57378   1.57601   1.57616   1.57813   1.58087
 Alpha virt. eigenvalues --    1.58494   1.58979   1.59279   1.59529   1.59778
 Alpha virt. eigenvalues --    1.60269   1.60614   1.60702   1.60972   1.61343
 Alpha virt. eigenvalues --    1.61582   1.62414   1.62611   1.62809   1.63238
 Alpha virt. eigenvalues --    1.63566   1.63621   1.64427   1.64536   1.64962
 Alpha virt. eigenvalues --    1.65159   1.65690   1.65899   1.66202   1.66265
 Alpha virt. eigenvalues --    1.66420   1.67208   1.67533   1.67700   1.68147
 Alpha virt. eigenvalues --    1.68685   1.68828   1.69306   1.69599   1.69863
 Alpha virt. eigenvalues --    1.70419   1.70725   1.71275   1.71478   1.72083
 Alpha virt. eigenvalues --    1.72167   1.72888   1.73269   1.74058   1.74589
 Alpha virt. eigenvalues --    1.75135   1.75223   1.75995   1.76600   1.77109
 Alpha virt. eigenvalues --    1.77331   1.77662   1.78599   1.79063   1.79950
 Alpha virt. eigenvalues --    1.80106   1.80569   1.81376   1.81768   1.81981
 Alpha virt. eigenvalues --    1.82149   1.82752   1.82943   1.83418   1.84483
 Alpha virt. eigenvalues --    1.84814   1.84987   1.85377   1.86118   1.86563
 Alpha virt. eigenvalues --    1.86697   1.86937   1.87721   1.88009   1.88606
 Alpha virt. eigenvalues --    1.88938   1.89685   1.89829   1.90133   1.90417
 Alpha virt. eigenvalues --    1.91258   1.91779   1.92180   1.92739   1.93162
 Alpha virt. eigenvalues --    1.93781   1.94082   1.94384   1.95147   1.95416
 Alpha virt. eigenvalues --    1.96445   1.97198   1.97635   1.98035   1.98347
 Alpha virt. eigenvalues --    1.98844   1.99044   1.99346   1.99684   2.00004
 Alpha virt. eigenvalues --    2.00687   2.01145   2.01694   2.01985   2.02306
 Alpha virt. eigenvalues --    2.02384   2.03343   2.03722   2.04161   2.04785
 Alpha virt. eigenvalues --    2.05371   2.06383   2.06418   2.06940   2.07162
 Alpha virt. eigenvalues --    2.08188   2.08376   2.09291   2.09441   2.09740
 Alpha virt. eigenvalues --    2.10118   2.10295   2.11032   2.11310   2.11587
 Alpha virt. eigenvalues --    2.12393   2.12651   2.12776   2.13369   2.13847
 Alpha virt. eigenvalues --    2.14597   2.15088   2.15558   2.15853   2.16534
 Alpha virt. eigenvalues --    2.17067   2.17503   2.18462   2.19118   2.19275
 Alpha virt. eigenvalues --    2.19688   2.20411   2.21693   2.21756   2.22029
 Alpha virt. eigenvalues --    2.22390   2.22819   2.22966   2.23586   2.24392
 Alpha virt. eigenvalues --    2.24414   2.24707   2.26175   2.26469   2.26857
 Alpha virt. eigenvalues --    2.27315   2.27874   2.28227   2.28716   2.29541
 Alpha virt. eigenvalues --    2.29594   2.29930   2.30724   2.30955   2.31274
 Alpha virt. eigenvalues --    2.31791   2.32567   2.33202   2.33581   2.34249
 Alpha virt. eigenvalues --    2.34435   2.35081   2.35513   2.35794   2.36216
 Alpha virt. eigenvalues --    2.36832   2.37185   2.37298   2.37670   2.38189
 Alpha virt. eigenvalues --    2.38514   2.38949   2.39431   2.39656   2.39766
 Alpha virt. eigenvalues --    2.40728   2.41087   2.42039   2.42250   2.42652
 Alpha virt. eigenvalues --    2.43016   2.43181   2.43901   2.44202   2.44831
 Alpha virt. eigenvalues --    2.44927   2.45660   2.46244   2.46412   2.47195
 Alpha virt. eigenvalues --    2.47433   2.47845   2.48364   2.48993   2.49929
 Alpha virt. eigenvalues --    2.50018   2.50793   2.51637   2.52238   2.52655
 Alpha virt. eigenvalues --    2.52728   2.52841   2.54010   2.54199   2.54571
 Alpha virt. eigenvalues --    2.54660   2.55347   2.55823   2.56316   2.56431
 Alpha virt. eigenvalues --    2.56599   2.57517   2.57858   2.57977   2.58158
 Alpha virt. eigenvalues --    2.58661   2.59571   2.59770   2.60114   2.60316
 Alpha virt. eigenvalues --    2.60588   2.60969   2.61643   2.62604   2.62801
 Alpha virt. eigenvalues --    2.63049   2.63710   2.64064   2.64219   2.64371
 Alpha virt. eigenvalues --    2.64667   2.65208   2.65620   2.66198   2.66292
 Alpha virt. eigenvalues --    2.66631   2.67176   2.67593   2.67809   2.68141
 Alpha virt. eigenvalues --    2.68843   2.69180   2.69926   2.70146   2.71074
 Alpha virt. eigenvalues --    2.71281   2.71507   2.71975   2.72474   2.72806
 Alpha virt. eigenvalues --    2.73385   2.73556   2.74341   2.74650   2.76094
 Alpha virt. eigenvalues --    2.76879   2.76902   2.77398   2.77642   2.78553
 Alpha virt. eigenvalues --    2.78982   2.79695   2.80154   2.80416   2.80679
 Alpha virt. eigenvalues --    2.81011   2.81623   2.81717   2.82399   2.82704
 Alpha virt. eigenvalues --    2.83222   2.83617   2.83920   2.84242   2.84965
 Alpha virt. eigenvalues --    2.85009   2.85858   2.86299   2.86873   2.87594
 Alpha virt. eigenvalues --    2.87997   2.88199   2.88592   2.89086   2.89548
 Alpha virt. eigenvalues --    2.90101   2.90549   2.90978   2.91158   2.92168
 Alpha virt. eigenvalues --    2.92299   2.92959   2.93158   2.93673   2.93868
 Alpha virt. eigenvalues --    2.93934   2.94699   2.95296   2.95945   2.96163
 Alpha virt. eigenvalues --    2.96617   2.97046   2.97210   2.97599   2.98735
 Alpha virt. eigenvalues --    2.98911   2.99819   3.00407   3.00836   3.01329
 Alpha virt. eigenvalues --    3.01842   3.02028   3.02283   3.02764   3.03232
 Alpha virt. eigenvalues --    3.03384   3.04206   3.04754   3.04861   3.05542
 Alpha virt. eigenvalues --    3.06321   3.06772   3.06891   3.07030   3.07559
 Alpha virt. eigenvalues --    3.08133   3.08330   3.08507   3.08924   3.09229
 Alpha virt. eigenvalues --    3.09615   3.09764   3.10295   3.10676   3.10933
 Alpha virt. eigenvalues --    3.11470   3.11928   3.12181   3.12427   3.12823
 Alpha virt. eigenvalues --    3.13340   3.13874   3.14206   3.14522   3.14794
 Alpha virt. eigenvalues --    3.14947   3.15096   3.16014   3.16036   3.16858
 Alpha virt. eigenvalues --    3.17001   3.17154   3.17518   3.17628   3.18447
 Alpha virt. eigenvalues --    3.18684   3.19075   3.19560   3.19803   3.19937
 Alpha virt. eigenvalues --    3.20869   3.21018   3.21215   3.21976   3.22153
 Alpha virt. eigenvalues --    3.22216   3.22727   3.22941   3.23082   3.23196
 Alpha virt. eigenvalues --    3.23686   3.24157   3.24600   3.24735   3.25406
 Alpha virt. eigenvalues --    3.25510   3.25797   3.25994   3.26501   3.26876
 Alpha virt. eigenvalues --    3.27265   3.27767   3.28055   3.28517   3.28838
 Alpha virt. eigenvalues --    3.29097   3.29258   3.29948   3.30304   3.30602
 Alpha virt. eigenvalues --    3.31064   3.31356   3.31461   3.31686   3.32036
 Alpha virt. eigenvalues --    3.32632   3.32856   3.33062   3.33426   3.33713
 Alpha virt. eigenvalues --    3.34276   3.34511   3.34690   3.35107   3.35267
 Alpha virt. eigenvalues --    3.35928   3.36285   3.36512   3.36599   3.36813
 Alpha virt. eigenvalues --    3.37150   3.37445   3.37907   3.38261   3.38626
 Alpha virt. eigenvalues --    3.38845   3.38902   3.39596   3.39920   3.40249
 Alpha virt. eigenvalues --    3.40559   3.40697   3.40917   3.41274   3.41854
 Alpha virt. eigenvalues --    3.42199   3.42408   3.43072   3.43227   3.43695
 Alpha virt. eigenvalues --    3.43977   3.44436   3.44661   3.45295   3.45575
