 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018 -0.1899 -0.0449 -0.0092 -0.6303
                                           -0.1282  0.0105  0.4800 -0.1959  0.2129
                                            0.0578 -0.3856 -0.1589  0.0814  0.1266
                                            0.1220 -0.0190 -0.0378 -0.1172  0.0172
                                           -0.0170 -0.0090 -0.0219  0.0291  0.0223
                                            0.0179
  1120. (0.00070) RY*( 2) C  56           s(  0.33%)p99.99( 70.11%)d87.34( 29.17%)
                                                  f 1.15(  0.38%)
                                           -0.0000 -0.0001  0.0552  0.0171 -0.0010
                                            0.0008 -0.1798 -0.0774 -0.0101 -0.6012
                                           -0.0578 -0.0113 -0.5014  0.2155  0.2438
                                            0.0699  0.4034  0.1634 -0.0456 -0.1643
                                            0.0834  0.0029  0.0438  0.0038 -0.0157
                                            0.0103 -0.0143  0.0282 -0.0283  0.0237
                                            0.0334
  1121. (0.00033) RY*( 3) C  56           s( 54.58%)p 0.80( 43.83%)d 0.02(  1.36%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0025  0.6474  0.3559 -0.0023
                                            0.0221 -0.4537 -0.4128 -0.0012  0.2084
                                            0.1322  0.0013  0.0083 -0.0242 -0.0376
                                            0.0301 -0.0135 -0.0033 -0.0020  0.0054
                                            0.0540 -0.0119 -0.0651 -0.0616 -0.0016
                                            0.0387  0.0221 -0.0101  0.0010 -0.0132
                                           -0.0020
  1122. (0.00006) RY*( 4) C  56           s( 30.74%)p 1.82( 56.00%)d 0.37( 11.36%)
                                                  f 0.06(  1.90%)
  1123. (0.00002) RY*( 5) C  56           s(  1.73%)p44.57( 77.25%)d 8.56( 14.84%)
                                                  f 3.56(  6.17%)
  1124. (0.00002) RY*( 6) C  56           s(  1.43%)p59.91( 85.52%)d 8.69( 12.41%)
                                                  f 0.45(  0.65%)
  1125. (0.00000) RY*( 7) C  56           s( 98.44%)p 0.01(  1.33%)d 0.00(  0.19%)
                                                  f 0.00(  0.04%)
  1126. (0.00001) RY*( 8) C  56           s(  4.68%)p20.12( 94.11%)d 0.19(  0.87%)
                                                  f 0.07(  0.35%)
  1127. (0.00000) RY*( 9) C  56           s( 99.96%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1128. (0.00001) RY*(10) C  56           s(  0.06%)p99.99( 11.22%)d99.99( 88.72%)
                                                  f 0.15(  0.01%)
  1129. (0.00000) RY*(11) C  56           s(  0.92%)p 2.58(  2.38%)d99.99( 96.54%)
                                                  f 0.17(  0.16%)
  1130. (0.00000) RY*(12) C  56           s(  0.04%)p99.99( 46.49%)d99.99( 53.39%)
                                                  f 2.20(  0.08%)
  1131. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  4.65%)d99.99( 95.34%)
                                                  f 0.01(  0.00%)
  1132. (0.00000) RY*(14) C  56           s(  0.02%)p99.99(  4.69%)d99.99( 95.28%)
                                                  f 0.25(  0.01%)
  1133. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  3.01%)d99.99( 96.97%)
                                                  f 1.72(  0.02%)
  1134. (0.00001) RY*(16) C  56           s(  0.01%)p99.99(  2.84%)d99.99( 97.15%)
                                                  f 0.32(  0.00%)
  1135. (0.00000) RY*(17) C  56           s(  0.16%)p 9.91(  1.63%)d99.99( 98.09%)
                                                  f 0.68(  0.11%)
  1136. (0.00000) RY*(18) C  56           s(  1.39%)p 6.17(  8.59%)d64.70( 90.01%)
                                                  f 0.00(  0.01%)
  1137. (0.00000) RY*(19) C  56           s(  4.49%)p 1.38(  6.18%)d19.88( 89.30%)
                                                  f 0.00(  0.02%)
  1138. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.08%)d 0.25(  0.02%)
                                                  f99.99( 99.90%)
  1139. (0.00000) RY*(21) C  56           s(  0.26%)p 1.42(  0.37%)d 0.26(  0.07%)
                                                  f99.99( 99.30%)
  1140. (0.00000) RY*(22) C  56           s(  0.10%)p 1.50(  0.15%)d 0.34(  0.03%)
                                                  f99.99( 99.71%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.82%)d 0.13(  0.10%)
                                                  f99.99( 99.07%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.15%)d 0.57(  0.08%)
                                                  f99.99( 99.77%)
  1143. (0.00000) RY*(25) C  56           s(  0.34%)p15.13(  5.19%)d 2.04(  0.70%)
                                                  f99.99( 93.77%)
  1144. (0.00000) RY*(26) C  56           s(  0.19%)p 8.09(  1.53%)d 1.23(  0.23%)
                                                  f99.99( 98.05%)
  1145. (0.00039) RY*( 1) H  57           s( 90.64%)p 0.10(  9.36%)
                                           -0.0009  0.9519 -0.0151 -0.2329  0.1887
                                            0.0612
  1146. (0.00009) RY*( 2) H  57           s( 83.08%)p 0.20( 16.92%)
  1147. (0.00003) RY*( 3) H  57           s(  9.17%)p 9.91( 90.83%)
  1148. (0.00003) RY*( 4) H  57           s( 13.73%)p 6.28( 86.27%)
  1149. (0.00000) RY*( 5) H  57           s(  3.43%)p28.15( 96.57%)
  1150. (0.00042) RY*( 1) H  58           s( 89.88%)p 0.11( 10.12%)
                                           -0.0009  0.9480 -0.0104 -0.2363  0.1586
                                           -0.1423
  1151. (0.00009) RY*( 2) H  58           s( 85.03%)p 0.18( 14.97%)
  1152. (0.00003) RY*( 3) H  58           s(  8.03%)p11.46( 91.97%)
  1153. (0.00002) RY*( 4) H  58           s( 13.44%)p 6.44( 86.56%)
  1154. (0.00000) RY*( 5) H  58           s(  3.68%)p26.16( 96.32%)
  1155. (0.00035) RY*( 1) H  59           s( 97.30%)p 0.03(  2.70%)
                                           -0.0021  0.9864 -0.0025 -0.1642  0.0005
                                            0.0088
  1156. (0.00006) RY*( 2) H  59           s( 90.71%)p 0.10(  9.29%)
  1157. (0.00004) RY*( 3) H  59           s(  7.08%)p13.12( 92.92%)
  1158. (0.00004) RY*( 4) H  59           s(  0.13%)p99.99( 99.87%)
  1159. (0.00000) RY*( 5) H  59           s(  4.85%)p19.61( 95.15%)
  1160. (0.00073) RY*( 1) C  60           s(  0.05%)p99.99( 60.59%)d99.99( 38.99%)
                                                  f 7.84(  0.37%)
                                           -0.0000  0.0001  0.0187  0.0111 -0.0016
                                            0.0063  0.3944  0.0414 -0.0011 -0.0097
                                            0.0169 -0.0143 -0.6068  0.2825  0.1763
                                            0.0539 -0.0544  0.1451 -0.5152 -0.2541
                                            0.0258  0.0255  0.0129 -0.0215 -0.0230
                                            0.0064 -0.0028 -0.0475 -0.0154  0.0253
                                            0.0003
  1161. (0.00070) RY*( 2) C  60           s(  0.45%)p99.99( 80.62%)d41.14( 18.63%)
                                                  f 0.65(  0.29%)
                                            0.0000  0.0001  0.0650  0.0173 -0.0023
                                            0.0116  0.8121  0.1533 -0.0029  0.0399
                                            0.0514  0.0070  0.3273 -0.1079  0.3132
                                            0.0582  0.0180 -0.0505  0.2422  0.1109
                                            0.0260  0.0523 -0.0026 -0.0874  0.0129
                                            0.0169  0.0027  0.0234  0.0094  0.0426
                                           -0.0039
  1162. (0.00033) RY*( 3) C  60           s( 54.41%)p 0.81( 44.14%)d 0.02(  1.22%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6476  0.3532 -0.0024
                                           -0.0047 -0.0924 -0.0262 -0.0216  0.4907
                                            0.4362  0.0000 -0.0230 -0.0082 -0.0142
                                            0.0179  0.0008  0.0107 -0.0140 -0.0050
                                           -0.0629  0.0230 -0.0627 -0.0545 -0.0033
                                           -0.0324 -0.0313  0.0024  0.0023 -0.0119
                                           -0.0058
  1163. (0.00006) RY*( 4) C  60           s( 31.41%)p 1.77( 55.49%)d 0.36( 11.19%)
                                                  f 0.06(  1.92%)
  1164. (0.00002) RY*( 5) C  60           s(  3.40%)p22.51( 76.49%)d 4.16( 14.15%)
                                                  f 1.76(  5.97%)
  1165. (0.00002) RY*( 6) C  60           s(  0.23%)p99.99( 88.09%)d47.65( 11.13%)
                                                  f 2.31(  0.54%)
  1166. (0.00001) RY*( 7) C  60           s(  4.95%)p19.04( 94.19%)d 0.14(  0.68%)
                                                  f 0.04(  0.18%)
  1167. (0.00000) RY*( 8) C  60           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1168. (0.00001) RY*( 9) C  60           s( 97.16%)p 0.02(  2.40%)d 0.00(  0.32%)
                                                  f 0.00(  0.11%)
  1169. (0.00001) RY*(10) C  60           s(  0.02%)p99.99( 13.22%)d99.99( 86.76%)
                                                  f 0.02(  0.00%)
  1170. (0.00000) RY*(11) C  60           s(  1.26%)p 3.61(  4.56%)d74.43( 93.91%)
                                                  f 0.21(  0.27%)
  1171. (0.00000) RY*(12) C  60           s(  0.02%)p99.99(  1.91%)d99.99( 98.07%)
                                                  f 0.05(  0.00%)
  1172. (0.00000) RY*(13) C  60           s(  0.10%)p37.14(  3.74%)d99.99( 96.14%)
                                                  f 0.15(  0.02%)
  1173. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00( 41.88%)d 1.39( 58.11%)
                                                  f 0.00(  0.00%)
  1174. (0.00000) RY*(15) C  60           s(  0.01%)p 1.00(  4.93%)d19.28( 95.06%)
                                                  f 0.00(  0.00%)
  1175. (0.00001) RY*(16) C  60           s(  0.01%)p99.99(  1.97%)d99.99( 97.99%)
                                                  f 2.48(  0.03%)
  1176. (0.00000) RY*(17) C  60           s(  0.02%)p40.70(  0.89%)d99.99( 99.08%)
                                                  f 0.40(  0.01%)
  1177. (0.00000) RY*(18) C  60           s(  1.25%)p 8.24( 10.30%)d70.76( 88.45%)
                                                  f 0.00(  0.00%)
  1178. (0.00000) RY*(19) C  60           s(  4.31%)p 1.57(  6.78%)d20.62( 88.90%)
                                                  f 0.00(  0.01%)
  1179. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.06%)d 0.41(  0.03%)
                                                  f99.99( 99.90%)
  1180. (0.00000) RY*(21) C  60           s(  0.16%)p 0.39(  0.06%)d 0.11(  0.02%)
                                                  f99.99( 99.76%)
  1181. (0.00000) RY*(22) C  60           s(  0.14%)p 4.16(  0.58%)d 0.43(  0.06%)
                                                  f99.99( 99.23%)
  1182. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.43%)d 0.14(  0.06%)
                                                  f99.99( 99.51%)
  1183. (0.00000) RY*(24) C  60           s(  0.03%)p 5.75(  0.19%)d 1.94(  0.06%)
                                                  f99.99( 99.72%)
  1184. (0.00000) RY*(25) C  60           s(  0.04%)p99.99(  4.78%)d14.07(  0.56%)
                                                  f99.99( 94.62%)
  1185. (0.00000) RY*(26) C  60           s(  0.55%)p 3.48(  1.93%)d 0.41(  0.23%)
                                                  f99.99( 97.29%)
  1186. (0.00044) RY*( 1) H  61           s( 90.64%)p 0.10(  9.36%)
                                           -0.0009  0.9520 -0.0122 -0.1154  0.2682
                                            0.0915
  1187. (0.00009) RY*( 2) H  61           s( 84.91%)p 0.18( 15.09%)
  1188. (0.00003) RY*( 3) H  61           s( 12.21%)p 7.19( 87.79%)
  1189. (0.00003) RY*( 4) H  61           s(  8.98%)p10.13( 91.02%)
  1190. (0.00000) RY*( 5) H  61           s(  3.32%)p29.13( 96.68%)
  1191. (0.00035) RY*( 1) H  62           s( 97.40%)p 0.03(  2.60%)
                                           -0.0021  0.9869 -0.0031  0.0410  0.1556
                                           -0.0088
  1192. (0.00006) RY*( 2) H  62           s( 88.31%)p 0.13( 11.69%)
  1193. (0.00004) RY*( 3) H  62           s(  9.31%)p 9.74( 90.69%)
  1194. (0.00004) RY*( 4) H  62           s(  0.01%)p99.99( 99.99%)
  1195. (0.00000) RY*( 5) H  62           s(  5.03%)p18.90( 94.97%)
  1196. (0.00042) RY*( 1) H  63           s( 90.76%)p 0.10(  9.24%)
                                           -0.0007  0.9526 -0.0152 -0.1113  0.2598
                                           -0.1118
  1197. (0.00009) RY*( 2) H  63           s( 84.51%)p 0.18( 15.49%)
  1198. (0.00003) RY*( 3) H  63           s( 11.55%)p 7.65( 88.45%)
  1199. (0.00003) RY*( 4) H  63           s(  9.29%)p 9.76( 90.71%)
  1200. (0.00000) RY*( 5) H  63           s(  3.94%)p24.40( 96.06%)
  1201. (0.00078) RY*( 1) C  64           s( 16.09%)p 1.48( 23.87%)d 3.68( 59.17%)
                                                  f 0.05(  0.87%)
                                           -0.0000 -0.0011 -0.1800  0.3584 -0.0012
                                            0.0140  0.3739  0.0265  0.0138 -0.1133
                                           -0.0155 -0.0179 -0.1605  0.2421  0.2960
                                            0.0157 -0.3001 -0.0610 -0.1266  0.0736
                                           -0.5097  0.1508  0.3204 -0.0584 -0.0023
                                            0.0385  0.0353  0.0327 -0.0098 -0.0668
                                           -0.0188
  1202. (0.00038) RY*( 2) C  64           s(  0.65%)p80.14( 52.32%)d70.07( 45.75%)
                                                  f 1.96(  1.28%)
                                           -0.0000  0.0077  0.0425  0.0643 -0.0229
                                            0.0213 -0.1801  0.3223  0.0103 -0.0038
                                           -0.0662 -0.0071  0.5416 -0.2976  0.3539
                                            0.0265  0.4180 -0.0331 -0.0156 -0.0238
                                           -0.3395  0.0437  0.0628 -0.1837 -0.0434
                                            0.0422  0.0281  0.0734  0.0276 -0.0387
                                           -0.0269
  1203. (0.00026) RY*( 3) C  64           s(  7.93%)p 8.41( 66.69%)d 3.16( 25.07%)
                                                  f 0.04(  0.32%)
                                            0.0000 -0.0089  0.2531 -0.1231 -0.0012
                                            0.0125 -0.7475  0.1589  0.0018  0.0955
                                           -0.0166 -0.0125 -0.0737  0.2601  0.0509
                                           -0.0340 -0.3302 -0.0271 -0.0840  0.0821
                                           -0.1494  0.0078  0.3034  0.0946  0.0295
                                           -0.0029 -0.0007 -0.0253 -0.0396 -0.0022
                                            0.0104
  1204. (0.00018) RY*( 4) C  64           s(  3.00%)p27.76( 83.33%)d 4.50( 13.51%)
                                                  f 0.05(  0.16%)
                                            0.0000 -0.0050 -0.0659  0.1511  0.0530
                                            0.0102 -0.0548 -0.3161  0.0058  0.8353
                                           -0.0525 -0.0035 -0.0609  0.1612  0.0094
                                            0.1204  0.2194 -0.1055  0.1419 -0.0817
                                           -0.1483  0.0880 -0.0275 -0.0631  0.0075
                                            0.0208  0.0124 -0.0128 -0.0048 -0.0218
                                           -0.0168
  1205. (0.00012) RY*( 5) C  64           s(  3.54%)p17.81( 63.09%)d 9.10( 32.24%)
                                                  f 0.32(  1.13%)
                                            0.0000  0.0048  0.0092  0.1872  0.0161
                                            0.0219 -0.3096 -0.0871  0.0125 -0.1860
                                           -0.0444  0.0121 -0.6244 -0.3165  0.0053
                                            0.1300  0.2143  0.0741 -0.1870  0.0164
                                           -0.2647  0.0840 -0.3549 -0.1254 -0.0141
                                            0.0488  0.0324  0.0531  0.0569 -0.0189
                                           -0.0352
  1206. (0.00010) RY*( 6) C  64           s(  2.21%)p17.15( 37.95%)d25.78( 57.04%)
                                                  f 1.27(  2.80%)
  1207. (0.00004) RY*( 7) C  64           s(  0.36%)p48.86( 17.70%)d99.99( 80.36%)
                                                  f 4.35(  1.58%)
  1208. (0.00003) RY*( 8) C  64           s( 13.59%)p 3.28( 44.61%)d 2.99( 40.66%)
                                                  f 0.08(  1.15%)
  1209. (0.00001) RY*( 9) C  64           s( 88.30%)p 0.05(  4.46%)d 0.08(  7.20%)
                                                  f 0.00(  0.04%)
  1210. (0.00001) RY*(10) C  64           s(  2.36%)p26.94( 63.48%)d14.49( 34.16%)
                                                  f 0.00(  0.00%)
  1211. (0.00001) RY*(11) C  64           s(  4.19%)p 1.64(  6.87%)d20.26( 84.80%)
                                                  f 0.99(  4.14%)
  1212. (0.00001) RY*(12) C  64           s( 46.17%)p 0.68( 31.58%)d 0.48( 22.17%)
                                                  f 0.00(  0.09%)
  1213. (0.00000) RY*(13) C  64           s(  0.06%)p25.49(  1.62%)d99.99( 98.28%)
                                                  f 0.57(  0.04%)
  1214. (0.00000) RY*(14) C  64           s(  0.11%)p99.99( 92.02%)d74.63(  7.84%)
                                                  f 0.35(  0.04%)
  1215. (0.00000) RY*(15) C  64           s(  0.02%)p40.57(  0.90%)d99.99( 99.08%)
                                                  f 0.09(  0.00%)
  1216. (0.00000) RY*(16) C  64           s( 98.94%)p 0.01(  0.56%)d 0.00(  0.49%)
                                                  f 0.00(  0.01%)
  1217. (0.00000) RY*(17) C  64           s(  0.77%)p 1.59(  1.23%)d99.99( 97.96%)
                                                  f 0.04(  0.03%)
  1218. (0.00000) RY*(18) C  64           s(  9.95%)p 0.31(  3.12%)d 8.73( 86.91%)
                                                  f 0.00(  0.02%)
  1219. (0.00000) RY*(19) C  64           s(  1.21%)p 2.66(  3.21%)d79.31( 95.59%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(20) C  64           s(  0.12%)p 2.40(  0.29%)d12.39(  1.52%)
                                                  f99.99( 98.06%)
  1221. (0.00000) RY*(21) C  64           s(  0.06%)p 2.06(  0.12%)d20.52(  1.18%)
                                                  f99.99( 98.64%)
  1222. (0.00000) RY*(22) C  64           s(  0.01%)p23.75(  0.32%)d88.07(  1.17%)
                                                  f99.99( 98.50%)
  1223. (0.00000) RY*(23) C  64           s(  0.09%)p 8.80(  0.77%)d31.62(  2.76%)
                                                  f99.99( 96.39%)
  1224. (0.00000) RY*(24) C  64           s(  0.01%)p 1.00(  0.35%)d 2.07(  0.72%)
                                                  f99.99( 98.92%)
  1225. (0.00000) RY*(25) C  64           s(  0.14%)p 0.84(  0.12%)d12.24(  1.70%)
                                                  f99.99( 98.04%)
  1226. (0.00000) RY*(26) C  64           s(  0.17%)p 0.98(  0.17%)d11.28(  1.97%)
                                                  f99.99( 97.69%)
  1227. (0.00028) RY*( 1) H  65           s( 86.57%)p 0.16( 13.43%)
                                           -0.0028  0.9297 -0.0379  0.3410 -0.0186
                                           -0.1329
  1228. (0.00009) RY*( 2) H  65           s( 38.76%)p 1.58( 61.24%)
  1229. (0.00003) RY*( 3) H  65           s( 11.91%)p 7.40( 88.09%)
  1230. (0.00001) RY*( 4) H  65           s(  2.63%)p37.08( 97.37%)
  1231. (0.00002) RY*( 5) H  65           s( 60.15%)p 0.66( 39.85%)
  1232. (0.00042) RY*( 1) H  66           s( 91.97%)p 0.09(  8.03%)
                                           -0.0037  0.9577 -0.0498  0.2572  0.0122
                                           -0.1182
  1233. (0.00009) RY*( 2) H  66           s( 48.54%)p 1.06( 51.46%)
  1234. (0.00005) RY*( 3) H  66           s(  4.52%)p21.12( 95.48%)
  1235. (0.00002) RY*( 4) H  66           s(  7.33%)p12.64( 92.67%)
  1236. (0.00001) RY*( 5) H  66           s( 47.65%)p 1.10( 52.35%)
  1237. (0.00032) RY*( 1) H  67           s( 85.94%)p 0.16( 14.06%)
                                           -0.0031  0.9270 -0.0093  0.3689  0.0539
                                           -0.0402
  1238. (0.00006) RY*( 2) H  67           s( 90.74%)p 0.10(  9.26%)
  1239. (0.00003) RY*( 3) H  67           s( 19.17%)p 4.22( 80.83%)
  1240. (0.00003) RY*( 4) H  67           s(  0.94%)p99.99( 99.06%)
  1241. (0.00000) RY*( 5) H  67           s(  3.24%)p29.89( 96.76%)
  1242. (0.00319) RY*( 1) S  68           s(  1.61%)p 7.01( 11.26%)d53.52( 85.93%)
                                                  f 0.75(  1.21%)
                                            0.0000  0.0000 -0.0027  0.1266  0.0032
                                           -0.0000  0.0446 -0.1071 -0.0688 -0.0094
                                            0.0000  0.0324 -0.1770 -0.0572 -0.0093
                                           -0.0000  0.0101 -0.2417 -0.0075 -0.0014
                                           -0.1031  0.0221 -0.6439 -0.0190 -0.5598
                                            0.0427  0.2698  0.1455  0.1553  0.0044
                                           -0.0085  0.0511  0.0831  0.0395 -0.0100
                                            0.0030  0.0286
  1243. (0.00152) RY*( 2) S  68           s(  5.22%)p 5.26( 27.42%)d12.59( 65.70%)
                                                  f 0.32(  1.66%)
                                            0.0000  0.0000 -0.0152  0.2279 -0.0029
                                           -0.0000 -0.0018 -0.1560 -0.0657  0.0019
                                            0.0000 -0.0260  0.3732  0.0670  0.0072
                                           -0.0000 -0.0081 -0.3176 -0.0113  0.0013
                                            0.5975  0.0524 -0.3485  0.0140  0.1833
                                           -0.1104 -0.3496 -0.0815 -0.0068  0.0304
                                           -0.0374 -0.0442 -0.0172  0.0306  0.0184
                                            0.0255 -0.1051
  1244. (0.00118) RY*( 3) S  68           s(  1.53%)p 1.80(  2.76%)d60.91( 93.24%)
                                                  f 1.62(  2.47%)
                                            0.0000  0.0000 -0.0052  0.1235 -0.0058
                                           -0.0000  0.0142 -0.0059 -0.0629  0.0084
                                            0.0000 -0.0009 -0.0440  0.0619 -0.0101
                                           -0.0000 -0.0078 -0.1318  0.0038 -0.0034
                                           -0.5259 -0.0672 -0.3631  0.0264  0.6623
                                           -0.1119  0.0238 -0.0514  0.2515  0.0333
                                           -0.0458 -0.0515 -0.0989  0.0511 -0.0486
                                            0.0100  0.0715
  1245. (0.00058) RY*( 4) S  68           s(  4.04%)p 5.34( 21.56%)d16.53( 66.71%)
                                                  f 1.91(  7.69%)
                                           -0.0000 -0.0000 -0.0087  0.2006 -0.0079
                                           -0.0000  0.0448  0.4021 -0.0151  0.0101
                                           -0.0000  0.0094 -0.1792  0.0170 -0.0049
                                           -0.0000 -0.0552  0.1260  0.0047  0.0117
                                            0.2338 -0.1001 -0.2242  0.2465  0.2254
                                           -0.0978  0.3468  0.1102 -0.5350 -0.1115
                                            0.0394  0.2402 -0.0389 -0.0821 -0.0500
                                           -0.0832 -0.0029
  1246. (0.00034) RY*( 5) S  68           s(  3.60%)p23.08( 83.18%)d 3.45( 12.44%)
                                                  f 0.22(  0.78%)
                                            0.0000 -0.0000 -0.0019  0.1878 -0.0273
                                            0.0000 -0.0325 -0.6532  0.0890 -0.0027
                                           -0.0000 -0.0465 -0.6141  0.0794 -0.0173
                                            0.0000 -0.0082  0.0908 -0.0380  0.0253
                                            0.1276 -0.0142  0.0734 -0.1219  0.1077
                                           -0.1964 -0.0439 -0.0070 -0.1673  0.0866
                                           -0.0460  0.0396 -0.0381  0.0035  0.0009
                                           -0.0420 -0.0291
  1247. (0.00019) RY*( 6) S  68           s(  0.50%)p18.91(  9.43%)d99.99( 82.40%)
                                                  f15.40(  7.67%)
                                            0.0000 -0.0000 -0.0064 -0.0355  0.0607
                                            0.0000 -0.0065  0.0214 -0.1839 -0.0239
                                           -0.0000 -0.0664 -0.0831  0.0373 -0.0031
                                            0.0000 -0.0164 -0.2035 -0.0703  0.0045
                                           -0.3800  0.4104 -0.0329  0.2119 -0.1099
                                           -0.0191 -0.4808  0.0883 -0.4576 -0.0664
                                            0.0827  0.0666  0.0001 -0.0648  0.1962
                                            0.1232 -0.0871
  1248. (0.00015) RY*( 7) S  68           s( 19.25%)p 2.58( 49.75%)d 1.43( 27.62%)
                                                  f 0.18(  3.38%)
                                            0.0000 -0.0000  0.0088  0.4344 -0.0606
                                           -0.0000  0.0306 -0.3583  0.0227  0.0255
                                            0.0000  0.0090  0.5423 -0.0191  0.0036
                                           -0.0000 -0.0150  0.2491 -0.0741  0.0687
                                           -0.2862 -0.0110  0.0357  0.0185 -0.0848
                                            0.1731  0.1840 -0.0628 -0.3068  0.1531
                                           -0.1184  0.0771  0.0085  0.0230 -0.0178
                                           -0.1074  0.0372
  1249. (0.00007) RY*( 8) S  68           s( 20.64%)p 1.22( 25.20%)d 2.04( 42.16%)
                                                  f 0.58( 12.00%)
  1250. (0.00005) RY*( 9) S  68           s(  4.69%)p11.59( 54.35%)d 7.82( 36.68%)
                                                  f 0.91(  4.27%)
  1251. (0.00004) RY*(10) S  68           s(  6.03%)p 5.52( 33.31%)d 5.43( 32.75%)
                                                  f 4.63( 27.91%)
  1252. (0.00002) RY*(11) S  68           s(  7.64%)p 3.44( 26.24%)d 6.37( 48.65%)
                                                  f 2.29( 17.47%)
  1253. (0.00000) RY*(12) S  68           s(  1.20%)p78.71( 94.72%)d 2.75(  3.31%)
                                                  f 0.64(  0.77%)
  1254. (0.00001) RY*(13) S  68           s(  3.51%)p24.03( 84.44%)d 2.69(  9.44%)
                                                  f 0.74(  2.60%)
