 Entering Gaussian System, Link 0=g16
 Input=1bva05.com
 Output=1bva05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790710/Gau-374403.inp" -scrdir="/local/bebjones_7790710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27414 -30.16297 -26.01083 -25.98836 -25.98772
 Alpha  occ. eigenvalues --  -19.17738 -14.43269 -14.37514 -14.34289 -14.33939
 Alpha  occ. eigenvalues --  -14.33733 -14.33654 -10.27379 -10.25036 -10.22251
 Alpha  occ. eigenvalues --  -10.21910 -10.21264 -10.21008 -10.20883 -10.20703
 Alpha  occ. eigenvalues --  -10.20589 -10.20473 -10.20445 -10.20127 -10.19209
 Alpha  occ. eigenvalues --  -10.19167 -10.18959 -10.18717 -10.18600 -10.18456
 Alpha  occ. eigenvalues --  -10.18383 -10.18371 -10.18275 -10.18243 -10.18192
 Alpha  occ. eigenvalues --  -10.18170 -10.18159 -10.18153 -10.18102 -10.17974
 Alpha  occ. eigenvalues --  -10.17913 -10.17887 -10.17799 -10.17761 -10.16685
 Alpha  occ. eigenvalues --  -10.16504  -3.58659  -2.39064  -2.33042  -2.32980
 Alpha  occ. eigenvalues --   -1.06946  -1.05872  -0.97246  -0.96263  -0.96210
 Alpha  occ. eigenvalues --   -0.95267  -0.92738  -0.81926  -0.81688  -0.81495
 Alpha  occ. eigenvalues --   -0.81336  -0.80683  -0.80329  -0.79297  -0.79175
 Alpha  occ. eigenvalues --   -0.76425  -0.75402  -0.74032  -0.73481  -0.73101
 Alpha  occ. eigenvalues --   -0.72871  -0.70783  -0.69916  -0.68245  -0.67855
 Alpha  occ. eigenvalues --   -0.67659  -0.66319  -0.63833  -0.63727  -0.62761
 Alpha  occ. eigenvalues --   -0.61287  -0.60391  -0.59845  -0.57464  -0.57375
 Alpha  occ. eigenvalues --   -0.56539  -0.54264  -0.53485  -0.53126  -0.52817
 Alpha  occ. eigenvalues --   -0.51073  -0.50883  -0.50461  -0.49452  -0.48956
 Alpha  occ. eigenvalues --   -0.48761  -0.47581  -0.47229  -0.46024  -0.45383
 Alpha  occ. eigenvalues --   -0.44979  -0.44606  -0.44565  -0.44291  -0.44166
 Alpha  occ. eigenvalues --   -0.44019  -0.43589  -0.43266  -0.43193  -0.43029
 Alpha  occ. eigenvalues --   -0.42747  -0.42446  -0.42394  -0.42021  -0.41523
 Alpha  occ. eigenvalues --   -0.41266  -0.41109  -0.40838  -0.40664  -0.40346
 Alpha  occ. eigenvalues --   -0.40237  -0.40058  -0.39815  -0.39268  -0.38974
 Alpha  occ. eigenvalues --   -0.38531  -0.38235  -0.38055  -0.37851  -0.37449
 Alpha  occ. eigenvalues --   -0.37365  -0.36898  -0.36849  -0.36625  -0.36448
 Alpha  occ. eigenvalues --   -0.35818  -0.35618  -0.34583  -0.34177  -0.34003
 Alpha  occ. eigenvalues --   -0.33401  -0.32841  -0.32371  -0.31599  -0.31432
 Alpha  occ. eigenvalues --   -0.30462  -0.30402  -0.29173  -0.28989  -0.26865
 Alpha  occ. eigenvalues --   -0.26536  -0.25320  -0.24821  -0.23117  -0.22762
 Alpha  occ. eigenvalues --   -0.22076  -0.21941  -0.19026  -0.18335  -0.10424
 Alpha virt. eigenvalues --   -0.07737  -0.06473  -0.02346  -0.00096   0.00516
 Alpha virt. eigenvalues --    0.01652   0.02019   0.02884   0.03699   0.04764
 Alpha virt. eigenvalues --    0.04826   0.05207   0.05771   0.05934   0.06162
 Alpha virt. eigenvalues --    0.07111   0.07241   0.07886   0.08505   0.08812
 Alpha virt. eigenvalues --    0.08904   0.09229   0.09704   0.09917   0.10230
 Alpha virt. eigenvalues --    0.10463   0.11006   0.11254   0.11576   0.11682
 Alpha virt. eigenvalues --    0.11755   0.12163   0.12441   0.12594   0.12781
 Alpha virt. eigenvalues --    0.13027   0.13228   0.13440   0.13752   0.13900
 Alpha virt. eigenvalues --    0.14215   0.14351   0.14551   0.14696   0.14950
 Alpha virt. eigenvalues --    0.15056   0.15321   0.15668   0.15907   0.15988
 Alpha virt. eigenvalues --    0.16154   0.16364   0.16667   0.16782   0.17099
 Alpha virt. eigenvalues --    0.17381   0.17752   0.18096   0.18121   0.18390
 Alpha virt. eigenvalues --    0.18713   0.18915   0.19156   0.19465   0.19973
 Alpha virt. eigenvalues --    0.20355   0.20939   0.21005   0.21283   0.21681
 Alpha virt. eigenvalues --    0.21938   0.22109   0.22361   0.22526   0.22797
 Alpha virt. eigenvalues --    0.22930   0.23355   0.23583   0.24110   0.24340
 Alpha virt. eigenvalues --    0.24495   0.24719   0.25374   0.25536   0.25731
 Alpha virt. eigenvalues --    0.26174   0.26196   0.26465   0.26706   0.27072
 Alpha virt. eigenvalues --    0.27185   0.27342   0.27617   0.27803   0.28001
 Alpha virt. eigenvalues --    0.28373   0.28825   0.29364   0.29501   0.29538
 Alpha virt. eigenvalues --    0.29815   0.30084   0.30451   0.30673   0.30886
 Alpha virt. eigenvalues --    0.31163   0.31279   0.31594   0.32128   0.32544
 Alpha virt. eigenvalues --    0.32632   0.32881   0.33294   0.33616   0.33648
 Alpha virt. eigenvalues --    0.33881   0.34007   0.34693   0.34886   0.34915
 Alpha virt. eigenvalues --    0.35248   0.35501   0.35857   0.36173   0.36249
 Alpha virt. eigenvalues --    0.36817   0.37002   0.37205   0.37483   0.37742
 Alpha virt. eigenvalues --    0.37973   0.38314   0.38622   0.38716   0.39016
 Alpha virt. eigenvalues --    0.39169   0.39233   0.39529   0.39838   0.40120
 Alpha virt. eigenvalues --    0.40224   0.40534   0.40813   0.40896   0.41269
 Alpha virt. eigenvalues --    0.41301   0.41846   0.42250   0.42310   0.42556
 Alpha virt. eigenvalues --    0.42676   0.42809   0.42860   0.43086   0.43465
 Alpha virt. eigenvalues --    0.43694   0.43826   0.43980   0.44295   0.44370
 Alpha virt. eigenvalues --    0.44533   0.44936   0.45189   0.45275   0.45364
 Alpha virt. eigenvalues --    0.45554   0.45893   0.46499   0.46591   0.46760
 Alpha virt. eigenvalues --    0.46862   0.46916   0.47220   0.47547   0.47937
 Alpha virt. eigenvalues --    0.47975   0.48243   0.48336   0.48547   0.48673
 Alpha virt. eigenvalues --    0.49139   0.49262   0.49615   0.49841   0.49902
 Alpha virt. eigenvalues --    0.50327   0.50401   0.50742   0.50805   0.51074
 Alpha virt. eigenvalues --    0.51359   0.51504   0.51806   0.52335   0.52528
 Alpha virt. eigenvalues --    0.52632   0.52727   0.53064   0.53170   0.53422
 Alpha virt. eigenvalues --    0.53870   0.53934   0.54136   0.54411   0.54709
 Alpha virt. eigenvalues --    0.54793   0.55621   0.55703   0.55974   0.56111
 Alpha virt. eigenvalues --    0.56134   0.56572   0.56672   0.56831   0.56938
 Alpha virt. eigenvalues --    0.57197   0.57664   0.58286   0.58418   0.58739
 Alpha virt. eigenvalues --    0.58875   0.59316   0.59650   0.59790   0.60346
 Alpha virt. eigenvalues --    0.61159   0.61334   0.61445   0.62059   0.62078
 Alpha virt. eigenvalues --    0.62612   0.62722   0.62982   0.63348   0.63439
 Alpha virt. eigenvalues --    0.63669   0.64441   0.64635   0.64887   0.65240
 Alpha virt. eigenvalues --    0.65461   0.65766   0.66069   0.66226   0.66378
 Alpha virt. eigenvalues --    0.66784   0.67053   0.67324   0.67723   0.67974
 Alpha virt. eigenvalues --    0.68422   0.68749   0.69240   0.69721   0.69969
 Alpha virt. eigenvalues --    0.70113   0.70377   0.70763   0.70980   0.71129
 Alpha virt. eigenvalues --    0.71457   0.72143   0.72783   0.73100   0.73215
 Alpha virt. eigenvalues --    0.73425   0.73613   0.73822   0.74103   0.74438
 Alpha virt. eigenvalues --    0.74708   0.74841   0.75051   0.75490   0.75992
 Alpha virt. eigenvalues --    0.76112   0.76956   0.77106   0.77323   0.77976
 Alpha virt. eigenvalues --    0.78259   0.78498   0.78910   0.79049   0.79493
 Alpha virt. eigenvalues --    0.79785   0.80247   0.80400   0.80574   0.80844
 Alpha virt. eigenvalues --    0.81518   0.81833   0.82452   0.82492   0.82742
 Alpha virt. eigenvalues --    0.83142   0.84096   0.84782   0.85254   0.85396
 Alpha virt. eigenvalues --    0.85739   0.86063   0.86581   0.86801   0.87010
 Alpha virt. eigenvalues --    0.87237   0.87632   0.87935   0.88514   0.89249
 Alpha virt. eigenvalues --    0.89256   0.89932   0.90297   0.90513   0.90809
 Alpha virt. eigenvalues --    0.91099   0.91258   0.91690   0.91917   0.92559
 Alpha virt. eigenvalues --    0.93132   0.93455   0.93664   0.93756   0.94474
 Alpha virt. eigenvalues --    0.94780   0.95124   0.95530   0.95898   0.95950
 Alpha virt. eigenvalues --    0.96223   0.96833   0.97287   0.97461   0.98067
 Alpha virt. eigenvalues --    0.98160   0.98577   0.98888   0.99311   0.99431
 Alpha virt. eigenvalues --    0.99982   1.00128   1.00340   1.00745   1.01320
 Alpha virt. eigenvalues --    1.01503   1.01907   1.02257   1.02436   1.02598
