 Entering Gaussian System, Link 0=g16
 Input=6rqe05.com
 Output=6rqe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081553/Gau-1676357.inp" -scrdir="/local/becsleip_8081553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1676358.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20474 -88.95763 -30.09491 -25.94145 -25.92174
 Alpha  occ. eigenvalues --  -25.91709 -14.33960 -14.33880 -14.33699 -14.33692
 Alpha  occ. eigenvalues --  -10.22385 -10.22327 -10.22084 -10.22072 -10.22044
 Alpha  occ. eigenvalues --  -10.21980 -10.21912 -10.21811 -10.21776 -10.20359
 Alpha  occ. eigenvalues --  -10.20144 -10.20107 -10.19803 -10.19638 -10.19628
 Alpha  occ. eigenvalues --  -10.19605 -10.19514 -10.19495 -10.19483 -10.19427
 Alpha  occ. eigenvalues --  -10.19394 -10.19376 -10.19344 -10.19244 -10.19221
 Alpha  occ. eigenvalues --  -10.19209 -10.19204 -10.19161 -10.18993 -10.18986
 Alpha  occ. eigenvalues --  -10.18813  -7.98700  -5.93256  -5.92980  -5.92497
 Alpha  occ. eigenvalues --   -3.54885  -2.34834  -2.30393  -2.29731  -0.98121
 Alpha  occ. eigenvalues --   -0.97137  -0.97061  -0.96091  -0.83355  -0.82863
 Alpha  occ. eigenvalues --   -0.82474  -0.81730  -0.81401  -0.80650  -0.80584
 Alpha  occ. eigenvalues --   -0.80535  -0.77605  -0.76580  -0.75152  -0.74995
 Alpha  occ. eigenvalues --   -0.73955  -0.71921  -0.71047  -0.69190  -0.68869
 Alpha  occ. eigenvalues --   -0.68750  -0.66783  -0.65097  -0.65055  -0.61519
 Alpha  occ. eigenvalues --   -0.60889  -0.58868  -0.57719  -0.55444  -0.54675
 Alpha  occ. eigenvalues --   -0.54274  -0.53803  -0.52108  -0.52057  -0.51517
 Alpha  occ. eigenvalues --   -0.50059  -0.48783  -0.48624  -0.47099  -0.46289
 Alpha  occ. eigenvalues --   -0.46032  -0.45650  -0.45574  -0.45110  -0.44554
 Alpha  occ. eigenvalues --   -0.44401  -0.44288  -0.44104  -0.43741  -0.43537
 Alpha  occ. eigenvalues --   -0.43227  -0.42684  -0.42164  -0.42007  -0.41700
 Alpha  occ. eigenvalues --   -0.41413  -0.41164  -0.40944  -0.40666  -0.40469
 Alpha  occ. eigenvalues --   -0.40260  -0.39964  -0.39809  -0.39521  -0.39468
 Alpha  occ. eigenvalues --   -0.39232  -0.38653  -0.38421  -0.38024  -0.37815
 Alpha  occ. eigenvalues --   -0.37391  -0.37218  -0.36666  -0.35561  -0.35341
 Alpha  occ. eigenvalues --   -0.34700  -0.34545  -0.34298  -0.33166  -0.32415
 Alpha  occ. eigenvalues --   -0.32183  -0.31908  -0.31025  -0.30483  -0.30177
 Alpha  occ. eigenvalues --   -0.28982  -0.27527  -0.27104  -0.25344  -0.23449
 Alpha  occ. eigenvalues --   -0.22772  -0.22577  -0.22057  -0.19207  -0.18747
 Alpha  occ. eigenvalues --   -0.17107
 Alpha virt. eigenvalues --   -0.07777  -0.07707  -0.02851  -0.00211   0.00825
 Alpha virt. eigenvalues --    0.01437   0.03326   0.03806   0.04550   0.04687
 Alpha virt. eigenvalues --    0.05362   0.05697   0.06434   0.06530   0.06981
 Alpha virt. eigenvalues --    0.07282   0.07883   0.07983   0.08534   0.09269
 Alpha virt. eigenvalues --    0.09573   0.09887   0.09943   0.10331   0.10462
 Alpha virt. eigenvalues --    0.10768   0.11093   0.11359   0.11575   0.11684
 Alpha virt. eigenvalues --    0.12321   0.12532   0.12582   0.12821   0.13044
 Alpha virt. eigenvalues --    0.13278   0.13524   0.14090   0.14195   0.14311
 Alpha virt. eigenvalues --    0.14600   0.14807   0.15069   0.15362   0.15400
 Alpha virt. eigenvalues --    0.15590   0.15983   0.16353   0.16447   0.16526
 Alpha virt. eigenvalues --    0.16789   0.16938   0.17373   0.17691   0.18063
 Alpha virt. eigenvalues --    0.18447   0.18604   0.19072   0.19240   0.19541
 Alpha virt. eigenvalues --    0.19675   0.19873   0.20307   0.20624   0.20795
 Alpha virt. eigenvalues --    0.21453   0.21642   0.21716   0.22140   0.22368
 Alpha virt. eigenvalues --    0.22448   0.23040   0.23260   0.23961   0.24133
 Alpha virt. eigenvalues --    0.24336   0.24821   0.25131   0.25297   0.25464
 Alpha virt. eigenvalues --    0.25917   0.26384   0.26550   0.26688   0.26928
 Alpha virt. eigenvalues --    0.27535   0.27778   0.27874   0.28377   0.28645
 Alpha virt. eigenvalues --    0.28711   0.28963   0.29073   0.29464   0.29582
 Alpha virt. eigenvalues --    0.29959   0.30289   0.30639   0.30784   0.31366
 Alpha virt. eigenvalues --    0.31655   0.32048   0.32170   0.32339   0.32666
 Alpha virt. eigenvalues --    0.33054   0.33301   0.33579   0.33809   0.34290
 Alpha virt. eigenvalues --    0.35182   0.35268   0.35494   0.35854   0.36036
 Alpha virt. eigenvalues --    0.36686   0.36835   0.37227   0.37549   0.37731
 Alpha virt. eigenvalues --    0.37739   0.38461   0.38616   0.38787   0.39098
 Alpha virt. eigenvalues --    0.39212   0.39551   0.39769   0.40033   0.40227
 Alpha virt. eigenvalues --    0.40278   0.40576   0.40804   0.41309   0.41472
 Alpha virt. eigenvalues --    0.41476   0.41647   0.41884   0.42201   0.42503
 Alpha virt. eigenvalues --    0.42917   0.43149   0.43240   0.43589   0.43669
 Alpha virt. eigenvalues --    0.43934   0.44334   0.44450   0.44550   0.44978
 Alpha virt. eigenvalues --    0.45438   0.45673   0.45895   0.46101   0.46245
 Alpha virt. eigenvalues --    0.46468   0.46693   0.46743   0.47358   0.47400
 Alpha virt. eigenvalues --    0.47631   0.47856   0.48148   0.48461   0.48577
 Alpha virt. eigenvalues --    0.48791   0.49148   0.49250   0.49589   0.50022
 Alpha virt. eigenvalues --    0.50146   0.50499   0.50605   0.50945   0.51182
 Alpha virt. eigenvalues --    0.51309   0.51543   0.51785   0.51835   0.52376
 Alpha virt. eigenvalues --    0.52512   0.52566   0.53093   0.53352   0.53516
 Alpha virt. eigenvalues --    0.53628   0.53848   0.54276   0.54535   0.54878
 Alpha virt. eigenvalues --    0.55305   0.55775   0.55903   0.56334   0.56705
 Alpha virt. eigenvalues --    0.56909   0.57061   0.57650   0.58052   0.58475
 Alpha virt. eigenvalues --    0.58631   0.58963   0.59101   0.59617   0.60011
 Alpha virt. eigenvalues --    0.60580   0.61091   0.61639   0.61873   0.62078
 Alpha virt. eigenvalues --    0.62341   0.62546   0.62782   0.62897   0.63918
 Alpha virt. eigenvalues --    0.64063   0.64374   0.64960   0.65149   0.65436
 Alpha virt. eigenvalues --    0.65634   0.65848   0.66039   0.66258   0.66994
 Alpha virt. eigenvalues --    0.67146   0.67684   0.67807   0.68332   0.68902
 Alpha virt. eigenvalues --    0.69031   0.69542   0.69828   0.69969   0.70347
 Alpha virt. eigenvalues --    0.70579   0.71258   0.71370   0.71889   0.72140
 Alpha virt. eigenvalues --    0.72550   0.72593   0.72672   0.72921   0.73257
 Alpha virt. eigenvalues --    0.73657   0.73948   0.74404   0.74757   0.74840
 Alpha virt. eigenvalues --    0.75598   0.75648   0.76109   0.76413   0.76949
 Alpha virt. eigenvalues --    0.77341   0.77734   0.77986   0.78336   0.78747
 Alpha virt. eigenvalues --    0.78927   0.79417   0.79640   0.80102   0.80419
 Alpha virt. eigenvalues --    0.80580   0.81193   0.81476   0.81576   0.82751
 Alpha virt. eigenvalues --    0.83412   0.83636   0.84521   0.84658   0.85191
 Alpha virt. eigenvalues --    0.85518   0.86056   0.86168   0.86484   0.86890
 Alpha virt. eigenvalues --    0.87852   0.88155   0.88340   0.88884   0.89410
 Alpha virt. eigenvalues --    0.89772   0.90129   0.90637   0.90819   0.91457
 Alpha virt. eigenvalues --    0.91964   0.92071   0.92431   0.92577   0.92944
 Alpha virt. eigenvalues --    0.93828   0.94592   0.94619   0.94878   0.95677
 Alpha virt. eigenvalues --    0.95826   0.96378   0.96392   0.96812   0.97337
 Alpha virt. eigenvalues --    0.97791   0.98248   0.98480   0.98834   0.99230
 Alpha virt. eigenvalues --    0.99493   0.99778   1.00213   1.00819   1.01032
 Alpha virt. eigenvalues --    1.01306   1.01671   1.01880   1.02220   1.02576
 Alpha virt. eigenvalues --    1.02694   1.02998   1.03119   1.03794   1.04199
 Alpha virt. eigenvalues --    1.04635   1.05008   1.05679   1.05914   1.06322
 Alpha virt. eigenvalues --    1.06593   1.06656   1.07148   1.07612   1.08294
 Alpha virt. eigenvalues --    1.08905   1.09280   1.09577   1.09891   1.10414
 Alpha virt. eigenvalues --    1.11066   1.11761   1.12288   1.13177   1.13711
 Alpha virt. eigenvalues --    1.14322   1.14721   1.15081   1.15854   1.16380
 Alpha virt. eigenvalues --    1.16905   1.17290   1.17429   1.17683   1.18156
 Alpha virt. eigenvalues --    1.19015   1.19210   1.19640   1.19920   1.20073
 Alpha virt. eigenvalues --    1.21018   1.21600   1.21855   1.22500   1.23297
 Alpha virt. eigenvalues --    1.23994   1.24593   1.25061   1.25557   1.25975
 Alpha virt. eigenvalues --    1.26105   1.26584   1.26912   1.27220   1.27650
 Alpha virt. eigenvalues --    1.28002   1.28166   1.28538   1.28874   1.29111
 Alpha virt. eigenvalues --    1.29295   1.29922   1.30662   1.31172   1.31512
 Alpha virt. eigenvalues --    1.32868   1.33122   1.34096   1.35023   1.35893
 Alpha virt. eigenvalues --    1.36635   1.36876   1.37351   1.37942   1.38970
 Alpha virt. eigenvalues --    1.40022   1.40485   1.41034   1.41531   1.41800
 Alpha virt. eigenvalues --    1.42172   1.42615   1.43218   1.44225   1.44722
 Alpha virt. eigenvalues --    1.44803   1.45296   1.46039   1.46215   1.46917
 Alpha virt. eigenvalues --    1.47239   1.47832   1.47892   1.48251   1.48334
 Alpha virt. eigenvalues --    1.48840   1.49590   1.49893   1.50068   1.50253
 Alpha virt. eigenvalues --    1.50528   1.50759   1.51341   1.51545   1.52044
 Alpha virt. eigenvalues --    1.52305   1.52508   1.52852   1.53041   1.53974
 Alpha virt. eigenvalues --    1.54146   1.54433   1.54831   1.54934   1.55040
 Alpha virt. eigenvalues --    1.55167   1.55540   1.55930   1.56238   1.56386
 Alpha virt. eigenvalues --    1.56462   1.56900   1.57115   1.57308   1.57535
 Alpha virt. eigenvalues --    1.57965   1.58551   1.59033   1.59139   1.59396
 Alpha virt. eigenvalues --    1.59699   1.60543   1.60998   1.61300   1.61523
 Alpha virt. eigenvalues --    1.61876   1.62260   1.62577   1.62860   1.63552
 Alpha virt. eigenvalues --    1.63610   1.63902   1.64264   1.64367   1.64637
 Alpha virt. eigenvalues --    1.65000   1.65354   1.65671   1.65861   1.66486
 Alpha virt. eigenvalues --    1.66591   1.67014   1.67213   1.67602   1.68122
 Alpha virt. eigenvalues --    1.68403   1.68866   1.69287   1.69372   1.69863
 Alpha virt. eigenvalues --    1.70341   1.70545   1.71093   1.71746   1.72216
 Alpha virt. eigenvalues --    1.72348   1.72587   1.72952   1.73529   1.74444
 Alpha virt. eigenvalues --    1.75156   1.75871   1.76126   1.76716   1.77132
 Alpha virt. eigenvalues --    1.77597   1.78179   1.79202   1.79509   1.79935
 Alpha virt. eigenvalues --    1.80343   1.80646   1.81374   1.81682   1.81993
 Alpha virt. eigenvalues --    1.82667   1.83396   1.83575   1.83870   1.84427
 Alpha virt. eigenvalues --    1.84652   1.85604   1.86237   1.86711   1.86860
 Alpha virt. eigenvalues --    1.87055   1.87500   1.87936   1.88415   1.89472
 Alpha virt. eigenvalues --    1.89554   1.89951   1.90736   1.91272   1.92116
 Alpha virt. eigenvalues --    1.93405   1.93772   1.93827   1.94410   1.95044
 Alpha virt. eigenvalues --    1.95480   1.95684   1.95925   1.96731   1.97112
 Alpha virt. eigenvalues --    1.97896   1.98359   1.98736   1.99004   1.99582
 Alpha virt. eigenvalues --    1.99889   2.00297   2.00882   2.01125   2.01648
 Alpha virt. eigenvalues --    2.02193   2.02397   2.02760   2.03792   2.04443
 Alpha virt. eigenvalues --    2.05344   2.05892   2.06760   2.07022   2.07802
 Alpha virt. eigenvalues --    2.08097   2.08537   2.08981   2.09702   2.10101
 Alpha virt. eigenvalues --    2.10340   2.10717   2.11328   2.11840   2.11978
 Alpha virt. eigenvalues --    2.12952   2.13415   2.13842   2.14632   2.14911
 Alpha virt. eigenvalues --    2.15271   2.15711   2.16610   2.17299   2.17998
 Alpha virt. eigenvalues --    2.18884   2.19240   2.19420   2.20036   2.20504
 Alpha virt. eigenvalues --    2.21068   2.21672   2.22126   2.22949   2.23115
 Alpha virt. eigenvalues --    2.23834   2.24188   2.24683   2.25635   2.25880
 Alpha virt. eigenvalues --    2.26275   2.26630   2.27082   2.27437   2.28096
 Alpha virt. eigenvalues --    2.28349   2.29003   2.29606   2.30099   2.30324
 Alpha virt. eigenvalues --    2.30399   2.31362   2.31836   2.32511   2.33003
 Alpha virt. eigenvalues --    2.33728   2.33915   2.34664   2.34969   2.35486
 Alpha virt. eigenvalues --    2.35905   2.36102   2.36445   2.36742   2.36996
 Alpha virt. eigenvalues --    2.37438   2.38146   2.38255   2.38688   2.39257
 Alpha virt. eigenvalues --    2.39598   2.40257   2.40398   2.40661   2.41049
 Alpha virt. eigenvalues --    2.41773   2.42329   2.43556   2.44338   2.44553
 Alpha virt. eigenvalues --    2.44631   2.44787   2.45278   2.45900   2.46347
 Alpha virt. eigenvalues --    2.47165   2.47261   2.48146   2.48323   2.48546
 Alpha virt. eigenvalues --    2.49188   2.50068   2.51007   2.51859   2.52094
 Alpha virt. eigenvalues --    2.52465   2.52780   2.53094   2.53520   2.54248
