 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19641 -88.97465 -30.04511 -25.88715 -25.88381
 Alpha  occ. eigenvalues --  -25.88139 -14.34781 -14.34653 -14.34625 -14.34414
 Alpha  occ. eigenvalues --  -10.22628 -10.21951 -10.21809 -10.21809 -10.21763
 Alpha  occ. eigenvalues --  -10.21744 -10.21686 -10.21609 -10.21600 -10.20156
 Alpha  occ. eigenvalues --  -10.20032 -10.19639 -10.19563 -10.19508 -10.19488
 Alpha  occ. eigenvalues --  -10.19427 -10.19352 -10.19348 -10.19328 -10.19272
 Alpha  occ. eigenvalues --  -10.19266 -10.19253 -10.19234 -10.19225 -10.19179
 Alpha  occ. eigenvalues --  -10.19124 -10.19098 -10.18919 -10.18700 -10.18683
 Alpha  occ. eigenvalues --  -10.18630  -8.00183  -5.94744  -5.94465  -5.93989
 Alpha  occ. eigenvalues --   -3.42306  -2.19188  -2.18241  -2.17870  -0.97887
 Alpha  occ. eigenvalues --   -0.96930  -0.96864  -0.95894  -0.83149  -0.82508
 Alpha  occ. eigenvalues --   -0.82170  -0.81678  -0.81256  -0.81005  -0.80494
 Alpha  occ. eigenvalues --   -0.80370  -0.77550  -0.76379  -0.75008  -0.74826
 Alpha  occ. eigenvalues --   -0.73893  -0.71469  -0.70633  -0.69059  -0.68733
 Alpha  occ. eigenvalues --   -0.68543  -0.67154  -0.65103  -0.64766  -0.61199
 Alpha  occ. eigenvalues --   -0.60907  -0.58424  -0.57461  -0.55241  -0.54845
 Alpha  occ. eigenvalues --   -0.54198  -0.52889  -0.51963  -0.51582  -0.51078
 Alpha  occ. eigenvalues --   -0.49060  -0.48716  -0.48215  -0.47320  -0.46710
 Alpha  occ. eigenvalues --   -0.46135  -0.45500  -0.45154  -0.44768  -0.44388
 Alpha  occ. eigenvalues --   -0.44357  -0.44050  -0.43933  -0.43464  -0.43383
 Alpha  occ. eigenvalues --   -0.42837  -0.42159  -0.42094  -0.41988  -0.41379
 Alpha  occ. eigenvalues --   -0.40921  -0.40641  -0.40556  -0.40527  -0.40245
 Alpha  occ. eigenvalues --   -0.39940  -0.39803  -0.39448  -0.39116  -0.38611
 Alpha  occ. eigenvalues --   -0.38411  -0.37944  -0.37552  -0.37530  -0.37248
 Alpha  occ. eigenvalues --   -0.36824  -0.36197  -0.35659  -0.35243  -0.34736
 Alpha  occ. eigenvalues --   -0.34316  -0.32571  -0.32285  -0.31274  -0.31055
 Alpha  occ. eigenvalues --   -0.30143  -0.29622  -0.29140  -0.27652  -0.27434
 Alpha  occ. eigenvalues --   -0.25403  -0.25014  -0.23759  -0.22926  -0.21107
 Alpha  occ. eigenvalues --   -0.19822  -0.19681  -0.19516  -0.18619
 Alpha virt. eigenvalues --   -0.07391  -0.07198  -0.04142  -0.02524  -0.00065
 Alpha virt. eigenvalues --    0.00834   0.01410   0.03462   0.03579   0.03926
 Alpha virt. eigenvalues --    0.04386   0.04890   0.05620   0.05895   0.06584
 Alpha virt. eigenvalues --    0.07058   0.07193   0.07379   0.07874   0.08458
 Alpha virt. eigenvalues --    0.08805   0.09136   0.09403   0.09698   0.09914
 Alpha virt. eigenvalues --    0.10118   0.10602   0.11086   0.11107   0.11507
 Alpha virt. eigenvalues --    0.11844   0.12043   0.12353   0.12356   0.12712
 Alpha virt. eigenvalues --    0.13000   0.13251   0.13415   0.13771   0.13860
 Alpha virt. eigenvalues --    0.14382   0.14533   0.14844   0.15140   0.15151
 Alpha virt. eigenvalues --    0.15490   0.15672   0.15782   0.15966   0.16207
 Alpha virt. eigenvalues --    0.16561   0.16990   0.17117   0.17265   0.17692
 Alpha virt. eigenvalues --    0.17920   0.18057   0.18755   0.19084   0.19241
 Alpha virt. eigenvalues --    0.19385   0.19594   0.19826   0.19990   0.20515
 Alpha virt. eigenvalues --    0.21004   0.21079   0.21308   0.21590   0.21716
 Alpha virt. eigenvalues --    0.22221   0.22424   0.22842   0.23348   0.23442
 Alpha virt. eigenvalues --    0.23873   0.24283   0.24626   0.24738   0.25071
 Alpha virt. eigenvalues --    0.25528   0.25610   0.25778   0.26349   0.26631
 Alpha virt. eigenvalues --    0.27218   0.27326   0.27506   0.27648   0.28134
 Alpha virt. eigenvalues --    0.28309   0.28826   0.28993   0.29144   0.29415
 Alpha virt. eigenvalues --    0.29591   0.30186   0.30229   0.30386   0.30773
 Alpha virt. eigenvalues --    0.31278   0.31430   0.31640   0.32004   0.32565
 Alpha virt. eigenvalues --    0.32617   0.33026   0.33293   0.33534   0.33902
 Alpha virt. eigenvalues --    0.34625   0.34745   0.34928   0.35358   0.35698
 Alpha virt. eigenvalues --    0.36090   0.36388   0.36472   0.36855   0.37066
 Alpha virt. eigenvalues --    0.37300   0.37622   0.38247   0.38377   0.38569
 Alpha virt. eigenvalues --    0.38740   0.39231   0.39428   0.39896   0.39981
 Alpha virt. eigenvalues --    0.40341   0.40438   0.40665   0.40934   0.41008
 Alpha virt. eigenvalues --    0.41246   0.41469   0.41738   0.42015   0.42375
 Alpha virt. eigenvalues --    0.42489   0.42651   0.43004   0.43375   0.43613
 Alpha virt. eigenvalues --    0.43627   0.43696   0.44313   0.44692   0.44879
 Alpha virt. eigenvalues --    0.45122   0.45250   0.45517   0.45719   0.45978
 Alpha virt. eigenvalues --    0.46248   0.46514   0.46632   0.46933   0.47161
 Alpha virt. eigenvalues --    0.47401   0.47636   0.47712   0.48049   0.48160
 Alpha virt. eigenvalues --    0.48276   0.48403   0.48879   0.49213   0.49450
 Alpha virt. eigenvalues --    0.49852   0.50135   0.50338   0.50531   0.50772
 Alpha virt. eigenvalues --    0.50893   0.51255   0.51361   0.51469   0.51635
 Alpha virt. eigenvalues --    0.52180   0.52219   0.52531   0.52968   0.53175
 Alpha virt. eigenvalues --    0.53278   0.53741   0.53819   0.54171   0.54508
 Alpha virt. eigenvalues --    0.55213   0.55472   0.55641   0.56290   0.56439
 Alpha virt. eigenvalues --    0.56689   0.57139   0.57237   0.57823   0.57975
 Alpha virt. eigenvalues --    0.58444   0.58863   0.59141   0.59375   0.59555
 Alpha virt. eigenvalues --    0.59763   0.60454   0.60948   0.61427   0.61558
 Alpha virt. eigenvalues --    0.62035   0.62646   0.62715   0.63040   0.63411
 Alpha virt. eigenvalues --    0.63471   0.64191   0.64344   0.64427   0.64803
 Alpha virt. eigenvalues --    0.65047   0.65410   0.65721   0.66063   0.66190
 Alpha virt. eigenvalues --    0.67058   0.67201   0.67566   0.68123   0.68243
 Alpha virt. eigenvalues --    0.68959   0.69168   0.69238   0.69697   0.70019
 Alpha virt. eigenvalues --    0.70380   0.70553   0.70867   0.71297   0.71706
 Alpha virt. eigenvalues --    0.71980   0.72101   0.72508   0.72647   0.73163
 Alpha virt. eigenvalues --    0.73500   0.73887   0.74356   0.74649   0.74889
 Alpha virt. eigenvalues --    0.75087   0.75258   0.75756   0.75968   0.76339
 Alpha virt. eigenvalues --    0.76577   0.77059   0.77524   0.77607   0.78450
 Alpha virt. eigenvalues --    0.78783   0.79001   0.79221   0.80120   0.80276
 Alpha virt. eigenvalues --    0.80457   0.81060   0.81356   0.81842   0.82186
 Alpha virt. eigenvalues --    0.82670   0.82961   0.83722   0.83880   0.84756
 Alpha virt. eigenvalues --    0.85324   0.85605   0.85881   0.86266   0.86409
 Alpha virt. eigenvalues --    0.87174   0.87440   0.88227   0.88398   0.88802
 Alpha virt. eigenvalues --    0.88973   0.89530   0.89621   0.89789   0.90452
 Alpha virt. eigenvalues --    0.90905   0.91340   0.91773   0.92220   0.92850
 Alpha virt. eigenvalues --    0.92984   0.93435   0.93471   0.93974   0.94839
 Alpha virt. eigenvalues --    0.95111   0.95610   0.95989   0.96517   0.96729
 Alpha virt. eigenvalues --    0.96855   0.97544   0.97610   0.97891   0.98377
 Alpha virt. eigenvalues --    0.98585   0.99178   0.99420   0.99481   1.00043
 Alpha virt. eigenvalues --    1.00325   1.00842   1.01139   1.02016   1.02106
 Alpha virt. eigenvalues --    1.02346   1.02748   1.02884   1.03384   1.03459
 Alpha virt. eigenvalues --    1.04019   1.04349   1.04726   1.05239   1.05503
 Alpha virt. eigenvalues --    1.06031   1.06495   1.07090   1.07266   1.07834
 Alpha virt. eigenvalues --    1.08317   1.08697   1.09209   1.10216   1.10484
 Alpha virt. eigenvalues --    1.10851   1.11204   1.11762   1.12137   1.12233
 Alpha virt. eigenvalues --    1.13216   1.14114   1.15005   1.15554   1.15682
 Alpha virt. eigenvalues --    1.16309   1.16867   1.17345   1.17522   1.17993
 Alpha virt. eigenvalues --    1.18309   1.18780   1.19926   1.20017   1.20086
 Alpha virt. eigenvalues --    1.20645   1.21883   1.22043   1.22633   1.23206
 Alpha virt. eigenvalues --    1.23388   1.23707   1.24478   1.24724   1.25219
 Alpha virt. eigenvalues --    1.25823   1.26275   1.26465   1.26746   1.26913
 Alpha virt. eigenvalues --    1.27485   1.27647   1.28330   1.28590   1.28870
 Alpha virt. eigenvalues --    1.29147   1.30051   1.30361   1.30395   1.31396
 Alpha virt. eigenvalues --    1.31488   1.32161   1.32789   1.33823   1.34300
 Alpha virt. eigenvalues --    1.35600   1.36163   1.36826   1.37125   1.37516
 Alpha virt. eigenvalues --    1.38130   1.39296   1.39792   1.40034   1.41441
 Alpha virt. eigenvalues --    1.41687   1.42346   1.42868   1.43144   1.43499
 Alpha virt. eigenvalues --    1.44075   1.44476   1.45118   1.46008   1.46508
 Alpha virt. eigenvalues --    1.46944   1.47102   1.47592   1.47911   1.48253
 Alpha virt. eigenvalues --    1.48975   1.49287   1.49468   1.49805   1.50153
 Alpha virt. eigenvalues --    1.50526   1.50921   1.51108   1.51194   1.51577
 Alpha virt. eigenvalues --    1.51883   1.52348   1.52553   1.52879   1.53218
 Alpha virt. eigenvalues --    1.53603   1.53876   1.54194   1.54609   1.54843
 Alpha virt. eigenvalues --    1.55133   1.55188   1.55543   1.55805   1.56049
 Alpha virt. eigenvalues --    1.56102   1.56513   1.56710   1.57147   1.57476
 Alpha virt. eigenvalues --    1.57644   1.57959   1.58493   1.58611   1.59035
 Alpha virt. eigenvalues --    1.59596   1.59751   1.60189   1.60561   1.60763
 Alpha virt. eigenvalues --    1.61132   1.61521   1.61967   1.62046   1.62481
 Alpha virt. eigenvalues --    1.62625   1.63545   1.63688   1.63886   1.64144
 Alpha virt. eigenvalues --    1.64424   1.64745   1.65405   1.65702   1.66067
 Alpha virt. eigenvalues --    1.66455   1.67031   1.67181   1.67296   1.67515
 Alpha virt. eigenvalues --    1.67766   1.68296   1.68884   1.69435   1.69578
 Alpha virt. eigenvalues --    1.69749   1.70062   1.70355   1.70787   1.71572
 Alpha virt. eigenvalues --    1.71866   1.72433   1.72620   1.72892   1.73114
 Alpha virt. eigenvalues --    1.73897   1.74438   1.75303   1.75662   1.76214
 Alpha virt. eigenvalues --    1.76359   1.76797   1.77452   1.77681   1.78408
 Alpha virt. eigenvalues --    1.79265   1.79620   1.80376   1.80795   1.81263
 Alpha virt. eigenvalues --    1.81859   1.82473   1.82980   1.83422   1.83471
 Alpha virt. eigenvalues --    1.84062   1.84211   1.84735   1.85162   1.85938
 Alpha virt. eigenvalues --    1.86722   1.86995   1.87162   1.87981   1.88350
 Alpha virt. eigenvalues --    1.88562   1.89369   1.89809   1.90539   1.91506
 Alpha virt. eigenvalues --    1.92009   1.93272   1.93722   1.93776   1.94866
 Alpha virt. eigenvalues --    1.95153   1.95301   1.95613   1.96000   1.96591
 Alpha virt. eigenvalues --    1.97018   1.97893   1.97956   1.98512   1.98685
 Alpha virt. eigenvalues --    1.99296   1.99672   2.00075   2.00385   2.00877
 Alpha virt. eigenvalues --    2.01273   2.01806   2.02379   2.02954   2.03575
 Alpha virt. eigenvalues --    2.03733   2.04842   2.05434   2.05973   2.06816
 Alpha virt. eigenvalues --    2.07048   2.07703   2.07969   2.08387   2.08815
 Alpha virt. eigenvalues --    2.09791   2.09835   2.10194   2.10842   2.11138
 Alpha virt. eigenvalues --    2.12466   2.12857   2.13098   2.13334   2.13951
 Alpha virt. eigenvalues --    2.14788   2.15126   2.15719   2.16158   2.17031
 Alpha virt. eigenvalues --    2.17435   2.18285   2.18460   2.18910   2.19832
 Alpha virt. eigenvalues --    2.20315   2.20830   2.21419   2.22157   2.22309
 Alpha virt. eigenvalues --    2.23480   2.23897   2.24425   2.24840   2.25334
 Alpha virt. eigenvalues --    2.25856   2.26184   2.26501   2.27287   2.27438
 Alpha virt. eigenvalues --    2.28090   2.28488   2.29015   2.29200   2.30023
 Alpha virt. eigenvalues --    2.30061   2.31031   2.31214   2.31970   2.32428
 Alpha virt. eigenvalues --    2.32937   2.33535   2.33554   2.34022   2.34530
 Alpha virt. eigenvalues --    2.35244   2.35646   2.35887   2.36062   2.36572
 Alpha virt. eigenvalues --    2.36805   2.37668   2.37726   2.38166   2.38666
 Alpha virt. eigenvalues --    2.38773   2.39052   2.39809   2.40058   2.40916
 Alpha virt. eigenvalues --    2.41240   2.41599   2.42075   2.42552   2.43202
 Alpha virt. eigenvalues --    2.43523   2.44455   2.45039   2.45700   2.46163
 Alpha virt. eigenvalues --    2.46432   2.46781   2.46911   2.47406   2.47944
 Alpha virt. eigenvalues --    2.49308   2.49447   2.49857   2.50703   2.50905
 Alpha virt. eigenvalues --    2.51944   2.52170   2.52628   2.52635   2.53092
 Alpha virt. eigenvalues --    2.54054   2.54520   2.54964   2.55469   2.55672
 Alpha virt. eigenvalues --    2.56004   2.56141   2.56364   2.57203   2.57537
 Alpha virt. eigenvalues --    2.57843   2.58235   2.58554   2.59152   2.59372
 Alpha virt. eigenvalues --    2.59589   2.60135   2.60451   2.60845   2.61060
 Alpha virt. eigenvalues --    2.61549   2.61967   2.62278   2.62887   2.63491
 Alpha virt. eigenvalues --    2.63747   2.64663   2.64922   2.65490   2.65771
 Alpha virt. eigenvalues --    2.66416   2.67037   2.67768   2.68230   2.68426
 Alpha virt. eigenvalues --    2.68524   2.69443   2.69957   2.70171   2.70884
 Alpha virt. eigenvalues --    2.71289   2.71795   2.72033   2.72835   2.73358
 Alpha virt. eigenvalues --    2.73974   2.74366   2.74607   2.74984   2.75859
 Alpha virt. eigenvalues --    2.75997   2.76434   2.77364   2.78055   2.78451
 Alpha virt. eigenvalues --    2.79071   2.79420   2.79671   2.80001   2.81187
 Alpha virt. eigenvalues --    2.81648   2.82051   2.82190   2.82790   2.83161
 Alpha virt. eigenvalues --    2.83624   2.84121   2.84457   2.84859   2.85300
 Alpha virt. eigenvalues --    2.85667   2.86410   2.86554   2.86856   2.87235
 Alpha virt. eigenvalues --    2.87471   2.87570   2.88438   2.88932   2.89716
 Alpha virt. eigenvalues --    2.89889   2.90282   2.90577   2.90946   2.91563
 Alpha virt. eigenvalues --    2.91833   2.92404   2.92934   2.93397   2.93974
 Alpha virt. eigenvalues --    2.94362   2.94811   2.95468   2.95803   2.96403
 Alpha virt. eigenvalues --    2.96792   2.97031   2.97821   2.98089   2.98268
 Alpha virt. eigenvalues --    2.98830   2.99728   3.00175   3.01030   3.01457
 Alpha virt. eigenvalues --    3.01671   3.02208   3.02375   3.03107   3.03608
 Alpha virt. eigenvalues --    3.04173   3.04753   3.05069   3.05175   3.05312
 Alpha virt. eigenvalues --    3.05841   3.06490   3.06765   3.07207   3.07379
 Alpha virt. eigenvalues --    3.07660   3.08191   3.08709   3.08871   3.09180
 Alpha virt. eigenvalues --    3.09476   3.09589   3.10492   3.10775   3.11214
 Alpha virt. eigenvalues --    3.11526   3.12278   3.12502   3.12749   3.13332
 Alpha virt. eigenvalues --    3.13803   3.14267   3.14530   3.14637   3.14872
 Alpha virt. eigenvalues --    3.15480   3.15806   3.16257   3.16929   3.17210
 Alpha virt. eigenvalues --    3.17403   3.17884   3.18222   3.18444   3.18660
 Alpha virt. eigenvalues --    3.19151   3.19424   3.19625   3.20089   3.20308
 Alpha virt. eigenvalues --    3.20588   3.21072   3.21383   3.21830   3.22295
 Alpha virt. eigenvalues --    3.22569   3.22882   3.23217   3.23561   3.24166
 Alpha virt. eigenvalues --    3.24446   3.24657   3.24707   3.25124   3.25300
 Alpha virt. eigenvalues --    3.25639   3.26319   3.26508   3.26867   3.27226
 Alpha virt. eigenvalues --    3.27356   3.27852   3.28370   3.28637   3.29149
 Alpha virt. eigenvalues --    3.29636   3.29817   3.30014   3.30518   3.30691
 Alpha virt. eigenvalues --    3.30810   3.31044   3.31354   3.31971   3.32179
 Alpha virt. eigenvalues --    3.32368   3.32870   3.33164   3.33568   3.33758
 Alpha virt. eigenvalues --    3.33981   3.34236   3.34477   3.34617   3.34859
 Alpha virt. eigenvalues --    3.35518   3.35948   3.36064   3.36253   3.36605
 Alpha virt. eigenvalues --    3.36905   3.36986   3.37322   3.37372   3.37766
 Alpha virt. eigenvalues --    3.38012   3.38279   3.38672   3.39393   3.39880
 Alpha virt. eigenvalues --    3.40234   3.40312   3.40916   3.41366   3.41614
 Alpha virt. eigenvalues --    3.41773   3.42342   3.42719   3.42895   3.43353
 Alpha virt. eigenvalues --    3.44321   3.44740   3.45132   3.45343   3.45930
 Alpha virt. eigenvalues --    3.46219   3.46546   3.47160   3.47377   3.48216
 Alpha virt. eigenvalues --    3.48411   3.48967   3.49824   3.49872   3.50145
 Alpha virt. eigenvalues --    3.50838   3.51712   3.52771   3.53107   3.53759
 Alpha virt. eigenvalues --    3.54456   3.54927   3.55429   3.56238   3.56947
 Alpha virt. eigenvalues --    3.57418   3.57812   3.58388   3.58711   3.59210
 Alpha virt. eigenvalues --    3.59484   3.59867   3.60689   3.60940   3.61465
 Alpha virt. eigenvalues --    3.61712   3.62347   3.63233   3.63486   3.64301
 Alpha virt. eigenvalues --    3.64990   3.65597   3.66473   3.66689   3.67078
 Alpha virt. eigenvalues --    3.67494   3.68299   3.68752   3.69383   3.69889
 Alpha virt. eigenvalues --    3.70627   3.70842   3.71010   3.71544   3.71927
 Alpha virt. eigenvalues --    3.72104   3.73157   3.73384   3.73542   3.73831
 Alpha virt. eigenvalues --    3.74074   3.74399   3.75148   3.75519   3.76301
 Alpha virt. eigenvalues --    3.76644   3.77433   3.78220   3.78937   3.79305
 Alpha virt. eigenvalues --    3.79845   3.80988   3.81574   3.82212   3.83204
 Alpha virt. eigenvalues --    3.83749   3.84084   3.84974   3.85339   3.85533
 Alpha virt. eigenvalues --    3.85869   3.87168   3.87296   3.88470   3.88750
