 Entering Gaussian System, Link 0=g16
 Input=5ejt12re.com
 Output=5ejt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020569/Gau-3051900.inp" -scrdir="/local/becsleip_8020569/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3051901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0029     0.383     0.137     0.128 -0.3146  0.9169 -0.2454
 
              Baa    -0.0021    -0.279    -0.100    -0.093  0.4044  0.8685  0.2865
    16 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017 -0.4854 -0.0617  0.8721
              Bcc     0.0025     0.331     0.118     0.110  0.7751 -0.4918  0.3966
 
              Baa    -0.0072    -0.972    -0.347    -0.324  0.5427  0.8362  0.0792
    17 C(13)  Bbb     0.0009     0.123     0.044     0.041 -0.1531  0.0058  0.9882
              Bcc     0.0063     0.850     0.303     0.283  0.8259 -0.5484  0.1312
 
              Baa    -0.0101    -1.350    -0.482    -0.450 -0.3000  0.9533 -0.0357
    18 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087 -0.5064 -0.1275  0.8528
              Bcc     0.0120     1.611     0.575     0.538  0.8085  0.2739  0.5209
 
              Baa    -0.0089    -1.195    -0.426    -0.399 -0.3613  0.9109 -0.1992
    19 C(13)  Bbb    -0.0049    -0.651    -0.232    -0.217  0.8972  0.2813 -0.3404
              Bcc     0.0138     1.846     0.659     0.616  0.2541  0.3017  0.9189
 
              Baa    -0.0096    -1.284    -0.458    -0.428  0.9410 -0.2847 -0.1830
    20 C(13)  Bbb    -0.0051    -0.691    -0.247    -0.231  0.2219  0.9272 -0.3017
              Bcc     0.0147     1.975     0.705     0.659  0.2556  0.2433  0.9357
 
              Baa    -0.0088    -1.183    -0.422    -0.394  0.7998 -0.5856  0.1316
    21 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077 -0.4584 -0.4543  0.7639
              Bcc     0.0105     1.415     0.505     0.472  0.3876  0.6713  0.6318
 
              Baa    -0.0146    -1.961    -0.700    -0.654  0.0224  0.0258  0.9994
    22 C(13)  Bbb     0.0018     0.240     0.086     0.080  0.9997 -0.0028 -0.0223
              Bcc     0.0128     1.722     0.614     0.574  0.0022  0.9997 -0.0259
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.0515 -0.0118  0.9986
    23 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.146  0.9986  0.0144 -0.0513
              Bcc     0.0024     1.294     0.462     0.432 -0.0138  0.9998  0.0125
 
              Baa    -0.0128    -1.719    -0.613    -0.573 -0.0252 -0.0333  0.9991
    24 C(13)  Bbb     0.0011     0.147     0.052     0.049  0.0964  0.9947  0.0356
              Bcc     0.0117     1.572     0.561     0.524  0.9950 -0.0972  0.0218
 
              Baa    -0.0016    -0.841    -0.300    -0.280  0.0340 -0.0714  0.9969
    25 H(1)   Bbb    -0.0009    -0.457    -0.163    -0.152  0.1257  0.9898  0.0666
              Bcc     0.0024     1.298     0.463     0.433  0.9915 -0.1231 -0.0426
 
              Baa    -0.0120    -1.616    -0.577    -0.539 -0.0420 -0.0772  0.9961
    26 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.9989 -0.0221  0.0404
              Bcc     0.0115     1.547     0.552     0.516  0.0189  0.9968  0.0781
 
              Baa    -0.0016    -0.851    -0.304    -0.284 -0.0720 -0.0378  0.9967
    27 H(1)   Bbb    -0.0010    -0.532    -0.190    -0.177  0.9973 -0.0164  0.0714
              Bcc     0.0026     1.383     0.493     0.461  0.0137  0.9992  0.0388
 
              Baa    -0.0128    -1.723    -0.615    -0.575 -0.0181  0.0065  0.9998
    28 C(13)  Bbb     0.0009     0.123     0.044     0.041  0.1127  0.9936 -0.0044
              Bcc     0.0119     1.600     0.571     0.534  0.9935 -0.1126  0.0187
 
              Baa    -0.0017    -0.894    -0.319    -0.298 -0.0685  0.0626  0.9957
    29 H(1)   Bbb    -0.0009    -0.497    -0.177    -0.166  0.1248  0.9907 -0.0537
              Bcc     0.0026     1.391     0.496     0.464  0.9898 -0.1206  0.0756
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.5307  0.8473 -0.0205
    30 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0513 -0.0080  0.9986
              Bcc     0.0013     0.176     0.063     0.059  0.8460 -0.5311 -0.0477
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.2722  0.8077 -0.5230
    31 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.3687  0.4145  0.8320
              Bcc     0.0013     0.710     0.253     0.237  0.8888 -0.4193 -0.1850
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.6240  0.7798 -0.0504
    32 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.090  0.0696  0.0088  0.9975
              Bcc     0.0011     0.560     0.200     0.187  0.7783 -0.6260 -0.0488
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.3942  0.6921 -0.6046
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.1991  0.5780  0.7914
              Bcc     0.0013     0.716     0.255     0.239  0.8972 -0.4323  0.0900
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8808  0.4613 -0.1062
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1285 -0.0171  0.9916
              Bcc     0.0012     0.166     0.059     0.056 -0.4556  0.8871  0.0744
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.7837  0.1544  0.6016
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.5298 -0.3392  0.7773
              Bcc     0.0013     0.717     0.256     0.239 -0.3241  0.9280  0.1840
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.6927 -0.1905  0.6957
    36 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.6365  0.2923  0.7138
              Bcc     0.0013     0.714     0.255     0.238 -0.3393  0.9372 -0.0812
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8455  0.5307 -0.0588
    37 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0816 -0.0196  0.9965
              Bcc     0.0010     0.553     0.197     0.184 -0.5277  0.8473  0.0599
 
              Baa    -0.0009    -0.127    -0.045    -0.042 -0.2669  0.9412  0.2073
    38 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.1218 -0.1805  0.9760
              Bcc     0.0016     0.213     0.076     0.071  0.9560  0.2857 -0.0665
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.1753 -0.3229  0.9301
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1318  0.9285  0.3472
              Bcc     0.0015     0.819     0.292     0.273  0.9756  0.1835 -0.1202
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.3207  0.4977  0.8059
    40 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.0828  0.8328 -0.5473
              Bcc     0.0015     0.799     0.285     0.267  0.9436  0.2422  0.2259
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.2840 -0.4555  0.8437
    41 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.3852  0.7516  0.5354
              Bcc     0.0014     0.728     0.260     0.243  0.8781  0.4771 -0.0380
 
              Baa    -0.0044    -0.595    -0.212    -0.198 -0.5435  0.0591  0.8373
    42 C(13)  Bbb     0.0010     0.131     0.047     0.044  0.7340 -0.4504  0.5082
              Bcc     0.0035     0.464     0.165     0.155  0.4072  0.8909  0.2014
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.5363  0.1810  0.8244
    43 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.7577 -0.3271  0.5648
              Bcc     0.0016     0.854     0.305     0.285  0.3719  0.9275  0.0383
 
              Baa    -0.0045    -0.601    -0.214    -0.200  0.7329 -0.4283  0.5285
    44 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.3066  0.9015  0.3054
              Bcc     0.0075     1.003     0.358     0.334 -0.6073 -0.0618  0.7921
 
              Baa    -0.0006    -0.308    -0.110    -0.103 -0.4080  0.1011  0.9074
    45 H(1)   Bbb    -0.0001    -0.058    -0.021    -0.019 -0.4560  0.8384 -0.2985
              Bcc     0.0007     0.366     0.131     0.122  0.7909  0.5356  0.2960
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.7331 -0.3073  0.6067
    46 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064 -0.5982  0.1329  0.7902
              Bcc     0.0011     0.607     0.217     0.203  0.3235  0.9423  0.0864
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9023  0.4006 -0.1596
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0916  0.1836  0.9787
              Bcc     0.0012     0.165     0.059     0.055 -0.4213  0.8977 -0.1290
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.8649  0.1734 -0.4711
    48 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.4203  0.2630  0.8684
              Bcc     0.0014     0.771     0.275     0.257 -0.2745  0.9491 -0.1546
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.2865  0.0394  0.9573
    49 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.8738  0.3990 -0.2779
              Bcc     0.0012     0.661     0.236     0.220 -0.3929  0.9161  0.0799
 
              Baa    -0.0006    -0.296    -0.105    -0.099  0.4348  0.3963  0.8086
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.7414  0.3522 -0.5712
              Bcc     0.0011     0.568     0.203     0.189 -0.5112  0.8479 -0.1406
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.4229 -0.5398  0.7279
    51 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.3454  0.6466  0.6801
              Bcc     0.0016     0.215     0.077     0.072  0.8378 -0.5390  0.0870
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.1046  0.6081  0.7870
    52 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.4334  0.6843 -0.5864
              Bcc     0.0015     0.779     0.278     0.260  0.8951 -0.4025  0.1920
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.4468  0.6663  0.5970
    53 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.8070 -0.0122 -0.5904
              Bcc     0.0007     0.098     0.035     0.033 -0.3861  0.7456 -0.5432
 
              Baa    -0.0004    -0.231    -0.082    -0.077 -0.3922 -0.4495  0.8026
    54 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.5972  0.5393  0.5938
              Bcc     0.0008     0.433     0.155     0.145 -0.6997  0.7122  0.0569
 
              Baa    -0.0004    -0.187    -0.067    -0.062  0.3205  0.6242  0.7125
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056 -0.4154 -0.5834  0.6979
              Bcc     0.0007     0.355     0.127     0.118  0.8513 -0.5196  0.0723
 
              Baa    -0.0010    -0.139    -0.049    -0.046 -0.2424  0.8909 -0.3840
    56 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039 -0.2013  0.3410  0.9182
              Bcc     0.0019     0.257     0.092     0.086  0.9490  0.2999  0.0967
 
              Baa    -0.0008    -0.445    -0.159    -0.148 -0.2630  0.5786  0.7720
    57 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.0843  0.7834 -0.6158
              Bcc     0.0015     0.815     0.291     0.272  0.9611  0.2270  0.1572
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.2513 -0.3986  0.8820
    58 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135 -0.0735  0.9008  0.4280
              Bcc     0.0017     0.895     0.320     0.299  0.9651  0.1724 -0.1971
 
              Baa    -0.0008    -0.400    -0.143    -0.133 -0.4412  0.8728  0.2088
    59 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.1555 -0.1548  0.9756
              Bcc     0.0015     0.781     0.279     0.260  0.8838  0.4629 -0.0675
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.8940 -0.3847 -0.2296
    60 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.1602 -0.2041  0.9658
              Bcc     0.0015     0.208     0.074     0.069  0.4184  0.9002  0.1208
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8312 -0.5555  0.0227
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0274  0.0816  0.9963
              Bcc     0.0015     0.774     0.276     0.258  0.5553  0.8275 -0.0830
 
              Baa    -0.0009    -0.478    -0.171    -0.160 -0.3872  0.3227  0.8637
    62 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.8754 -0.1653  0.4542
              Bcc     0.0016     0.876     0.313     0.292  0.2893  0.9319 -0.2185
 
              Baa    -0.0008    -0.427    -0.152    -0.143  0.4845 -0.2783  0.8293
    63 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8099 -0.2156 -0.5455
              Bcc     0.0015     0.793     0.283     0.265  0.3307  0.9360  0.1209
 
              Baa    -0.0174     1.261     0.450     0.421 -0.5798  0.8019  0.1444
    64 O(17)  Bbb     0.0075    -0.544    -0.194    -0.181 -0.5365 -0.5092  0.6730
              Bcc     0.0099    -0.718    -0.256    -0.239  0.6132  0.3127  0.7254
 
              Baa    -0.0082    -4.399    -1.570    -1.467 -0.5310  0.7481 -0.3980
    65 H(1)   Bbb    -0.0072    -3.857    -1.376    -1.287  0.8100  0.5861  0.0209
              Bcc     0.0155     8.256     2.946     2.754 -0.2489  0.3112  0.9172
 
              Baa    -0.0067    -3.552    -1.267    -1.185 -0.5835  0.7738  0.2467
    66 H(1)   Bbb    -0.0056    -2.975    -1.062    -0.992  0.8055  0.5902  0.0537
              Bcc     0.0122     6.527     2.329     2.177  0.1040 -0.2300  0.9676
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.9062 -0.2935  0.3045
    67 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.2997  0.9537  0.0273
              Bcc     0.0013     0.178     0.064     0.059 -0.2984  0.0665  0.9521
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.4708  0.8807  0.0521
    68 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.8534  0.4396  0.2801
              Bcc     0.0013     0.676     0.241     0.226 -0.2238 -0.1764  0.9585
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.7032 -0.6285  0.3325
    69 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.5573  0.7776  0.2913
              Bcc     0.0015     0.800     0.286     0.267 -0.4416 -0.0196  0.8970
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.2465  0.9552 -0.1640
    70 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9407  0.2765  0.1967
              Bcc     0.0012     0.657     0.234     0.219 -0.2333  0.1058  0.9666
 
              Baa    -0.0048    -0.185    -0.066    -0.062  0.9545 -0.1205 -0.2728
    71 N(14)  Bbb    -0.0002    -0.010    -0.003    -0.003  0.2702 -0.0374  0.9621
              Bcc     0.0050     0.194     0.069     0.065  0.1262  0.9920  0.0031
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.9020 -0.3274 -0.2813
    72 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.3298  0.9432 -0.0404
              Bcc     0.0025     1.330     0.475     0.444  0.2785 -0.0563  0.9588
 
              Baa    -0.0032    -0.433    -0.154    -0.144 -0.5624  0.7440 -0.3606
    73 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013  0.7976  0.6032  0.0005
              Bcc     0.0035     0.471     0.168     0.157 -0.2179  0.2874  0.9327
 
              Baa    -0.0118    -1.579    -0.563    -0.527  0.9510  0.0435 -0.3060
    74 C(13)  Bbb     0.0015     0.204     0.073     0.068  0.1839  0.7162  0.6732
              Bcc     0.0102     1.375     0.491     0.459 -0.2485  0.6965 -0.6731
 
              Baa    -0.0045    -2.417    -0.863    -0.806 -0.2124  0.9278  0.3066
    75 H(1)   Bbb    -0.0040    -2.147    -0.766    -0.716  0.7194  0.3608 -0.5935
              Bcc     0.0086     4.564     1.629     1.522  0.6613 -0.0945  0.7441
 
              Baa    -0.0149    -0.574    -0.205    -0.192 -0.1682  0.3202  0.9323
    76 N(14)  Bbb     0.0030     0.114     0.041     0.038 -0.3618  0.8597 -0.3605
              Bcc     0.0119     0.460     0.164     0.154  0.9169  0.3980  0.0287
 
              Baa    -0.0068    -0.906    -0.323    -0.302  0.8235  0.5473  0.1495
    77 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.4491  0.7898 -0.4178
              Bcc     0.0113     1.516     0.541     0.506 -0.3468  0.2769  0.8962
 
              Baa    -0.0048    -2.548    -0.909    -0.850  0.6727 -0.4211  0.6084
    78 H(1)   Bbb    -0.0045    -2.400    -0.857    -0.801  0.3323  0.9066  0.2601
              Bcc     0.0093     4.948     1.766     1.651 -0.6611  0.0272  0.7498
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\17-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5ejt_III_D\\1,2\Fe,0,28.45
 06205793,91.3583197565,52.2702025459\N,0,29.3715962716,93.0715546069,5
 1.7602310437\N,0,29.5055748634,91.3510323364,54.0056092627\N,0,27.3694
 116252,89.8332420013,52.9567094253\N,0,27.2086033331,91.5757101364,50.
 7166451759\C,0,29.1579385221,93.7952967686,50.6271793297\C,0,30.045256
 0826,94.9358413275,50.5743228499\C,0,30.8079447547,94.8800659186,51.69
 93226298\C,0,30.3548864835,93.7231262558,52.4396679187\C,0,30.52067931
 14,92.1901583787,54.3490217743\C,0,31.2067472216,91.7200289863,55.5245
 896215\C,0,30.5743039788,90.5638499072,55.9007305682\C,0,29.5204413157
 ,90.3529829692,54.9271421826\C,0,27.5673232658,89.1225162756,54.099699
 6943\C,0,26.5288098655,88.1399132539,54.2800581884\C,0,25.7182809675,8
 8.2306055374,53.1793928445\C,0,26.2651853251,89.3034306454,52.36918810
 7\C,0,26.2651377301,90.6759833727,50.3338192281\C,0,25.834715108,90.92
 89516562,48.9765585424\C,0,26.5514186024,92.0016141893,48.544218652\C,
 0,27.4053493289,92.3877974758,49.6450668903\C,0,28.2675037271,93.46867
 52788,49.6200591787\H,0,28.2636953771,94.0911215779,48.7381047826\C,0,
 30.8951419462,93.3236122859,53.6454386124\H,0,31.7000171978,93.9192973
 502,54.0487114096\C,0,28.6077749048,89.3180106455,54.9905897975\H,0,28
 .6991899155,88.6173962536,55.8064883371\C,0,25.7568271372,89.669484450
 2,51.1355368999\H,0,24.9373219549,89.0875533239,50.7409935569\C,0,31.8
 818667206,95.8058187516,52.1594021844\H,0,31.6172810443,96.2555217353,
 53.1168342122\H,0,32.0392772727,96.6043198265,51.4385299776\H,0,32.822
 894103,95.2702107981,52.2875057356\C,0,30.0712233907,95.9306117444,49.
 4647728758\H,0,29.0904097271,96.3894589571,49.3395696983\H,0,30.340938
 9196,95.4500055801,48.5238768316\H,0,30.794121944,96.7173945641,49.666
 3086982\C,0,32.3165610032,92.4333661837,56.2157628215\H,0,32.170975926
 1,93.5115838027,56.1709326276\H,0,33.2777166937,92.2034943965,55.75200
 78895\H,0,32.3602516007,92.1316651442,57.2604513686\C,0,30.8506972797,
 89.695217605,57.0223955742\H,0,29.9897409857,89.1959479007,57.45143510
 69\C,0,32.0508240599,89.4639872636,57.5455323729\H,0,32.9486508953,89.
 8907365978,57.1338748515\H,0,32.1789516532,88.8116079559,58.3934209504
 \C,0,26.3799013439,87.2598675482,55.4718317458\H,0,26.6590572745,87.79
 213257,56.3797993261\H,0,27.0170165068,86.3777787999,55.3877665031\H,0
 ,25.3472057913,86.9294924488,55.5649495412\C,0,24.51661574,87.49226765
 97,52.8611339456\H,0,23.7627930556,88.0428821863,52.3100395915\C,0,24.
 2818870515,86.2227065914,53.1781659255\H,0,25.0112208065,85.6131192174
 ,53.6823364024\H,0,23.3541352327,85.7399323161,52.9187502191\C,0,24.80
 46413074,90.1272876932,48.2572125131\H,0,23.8390988476,90.207850802,48
 .7574720563\H,0,25.0845722754,89.0739904,48.2334754438\H,0,24.68818403
 23,90.4750757381,47.2336731131\C,0,26.5193651144,92.6906820075,47.2231
 914787\H,0,25.846216835,92.1824415871,46.5369746367\H,0,27.5142461576,
 92.7115959738,46.7782083963\H,0,26.1786113572,93.7204504709,47.3367199
 651\O,0,27.011,92.759,53.362\H,0,27.242,93.643,53.078\H,0,26.369,92.54
 3,53.938\C,0,30.8562775059,87.5522945462,49.0023037645\H,0,31.41781460
 1,87.8958902468,48.1333104308\H,0,29.9110245705,87.1371981283,48.66572
 75976\H,0,31.4303125406,86.7631486303,49.488847522\N,0,31.6103948624,8
 9.4232930445,50.4852733071\H,0,32.5943355725,89.2980256521,50.31350259
 53\C,0,30.6006294284,88.6734725254,49.9416746822\C,0,31.0439724848,90.
 3511208094,51.2910672313\H,0,31.5929048621,91.0803426774,51.8505101924
 \N,0,29.7375053934,90.2340341687,51.2894795865\C,0,29.4472449358,89.19
 34068311,50.4555352312\H,0,28.4341241375,88.8936903613,50.2820429677\\
 Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2073704\S2=0.807881\S2-1=0
 .\S2A=0.75104\RMSD=1.384e-09\Dipole=1.4077471,-0.3854541,-1.1282322\Qu
 adrupole=3.5846307,-2.4002664,-1.1843643,4.6394168,2.8292109,-2.206427
 2\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SCIENCE IS LONG AND LIFE IS SHORT.

                     DON MOSER IN THE FEBRUARY 1979 SMITHSONIAN
 Job cpu time:       0 days  6 hours 59 minutes  5.9 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 16.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 03:03:43 2024.
