 Entering Gaussian System, Link 0=g16
 Input=1m8512re.com
 Output=1m8512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024051/Gau-3700147.inp" -scrdir="/local/bebjones_8024051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3700148.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0089    -1.200    -0.428    -0.400 -0.0912  0.2312  0.9686
    13 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.025  0.9551 -0.2549  0.1508
              Bcc     0.0095     1.274     0.455     0.425  0.2818  0.9389 -0.1976
 
              Baa    -0.0109    -1.469    -0.524    -0.490 -0.0206  0.0887  0.9958
    14 C(13)  Bbb     0.0006     0.076     0.027     0.026 -0.6390  0.7649 -0.0813
              Bcc     0.0104     1.393     0.497     0.465  0.7689  0.6380 -0.0409
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.0190  0.2205  0.9752
    15 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.3276  0.9202 -0.2144
              Bcc     0.0046     0.616     0.220     0.206  0.9446  0.3235 -0.0547
 
              Baa    -0.0069    -0.926    -0.330    -0.309  0.1636  0.9762  0.1422
    16 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185  0.7537 -0.2167  0.6204
              Bcc     0.0110     1.480     0.528     0.494 -0.6365 -0.0057  0.7713
 
              Baa    -0.0233    -3.130    -1.117    -1.044 -0.1265  0.0158  0.9918
    17 C(13)  Bbb     0.0058     0.774     0.276     0.258  0.3194  0.9473  0.0256
              Bcc     0.0176     2.356     0.841     0.786  0.9392 -0.3200  0.1249
 
              Baa    -0.0239    -3.211    -1.146    -1.071 -0.1320 -0.0184  0.9911
    18 C(13)  Bbb     0.0063     0.850     0.303     0.284  0.7627  0.6368  0.1134
              Bcc     0.0176     2.361     0.842     0.787 -0.6332  0.7708 -0.0700
 
              Baa    -0.0071    -0.949    -0.339    -0.317  0.8928  0.4500 -0.0179
    19 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169 -0.4028  0.7802 -0.4787
              Bcc     0.0109     1.457     0.520     0.486 -0.2015  0.4346  0.8778
 
              Baa    -0.0099    -1.333    -0.476    -0.445 -0.1911 -0.0156  0.9815
    20 C(13)  Bbb     0.0029     0.391     0.140     0.130  0.9805 -0.0510  0.1900
              Bcc     0.0070     0.942     0.336     0.314  0.0471  0.9986  0.0251
 
              Baa    -0.0087    -1.173    -0.419    -0.391 -0.0524 -0.0620  0.9967
    21 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.9149 -0.4030  0.0230
              Bcc     0.0088     1.182     0.422     0.394  0.4002  0.9131  0.0779
 
              Baa    -0.0281    -3.777    -1.348    -1.260  0.7723 -0.5841  0.2497
    22 C(13)  Bbb    -0.0194    -2.608    -0.930    -0.870  0.5748  0.8099  0.1169
              Bcc     0.0476     6.384     2.278     2.130 -0.2706  0.0532  0.9612
 
              Baa    -0.0046    -2.466    -0.880    -0.823  0.7892 -0.5624  0.2466
    23 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288 -0.2943  0.0062  0.9557
              Bcc     0.0062     3.330     1.188     1.111  0.5390  0.8268  0.1606
 
              Baa    -0.0293    -3.930    -1.402    -1.311  0.5617  0.8135  0.1510
    24 C(13)  Bbb    -0.0196    -2.630    -0.938    -0.877  0.8246 -0.5654 -0.0211
              Bcc     0.0489     6.559     2.341     2.188 -0.0682 -0.1363  0.9883
 
              Baa    -0.0044    -2.366    -0.844    -0.789  0.5491  0.8194  0.1644
    25 H(1)   Bbb    -0.0016    -0.870    -0.311    -0.290 -0.1646 -0.0868  0.9825
              Bcc     0.0061     3.236     1.155     1.080  0.8194 -0.5666  0.0873
 
              Baa    -0.0272    -3.651    -1.303    -1.218  0.8244 -0.5548  0.1122
    26 C(13)  Bbb    -0.0183    -2.455    -0.876    -0.819  0.5532  0.8317  0.0478
              Bcc     0.0455     6.107     2.179     2.037 -0.1198  0.0227  0.9925
 
              Baa    -0.0044    -2.347    -0.837    -0.783  0.8124 -0.5720  0.1131
    27 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.276 -0.0838  0.0774  0.9935
              Bcc     0.0059     3.173     1.132     1.058  0.5771  0.8166 -0.0150
 
              Baa    -0.0312    -4.181    -1.492    -1.395  0.5727  0.8154  0.0843
    28 C(13)  Bbb    -0.0207    -2.778    -0.991    -0.927  0.7711 -0.5707  0.2824
              Bcc     0.0519     6.959     2.483     2.321 -0.2784  0.0967  0.9556
 
              Baa    -0.0048    -2.579    -0.920    -0.860  0.5700  0.8170  0.0874
    29 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288 -0.2036  0.0374  0.9783
              Bcc     0.0065     3.442     1.228     1.148  0.7960 -0.5755  0.1877
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.1109  0.9938 -0.0064
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.2563  0.0349  0.9660
              Bcc     0.0013     0.177     0.063     0.059  0.9602 -0.1055  0.2585
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.0561 -0.3830  0.9221
    31 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.2281  0.8942  0.3853
              Bcc     0.0016     0.866     0.309     0.289  0.9720 -0.2319 -0.0372
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.0442  0.9431  0.3297
    32 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.1642 -0.3324  0.9287
              Bcc     0.0014     0.739     0.264     0.247  0.9854 -0.0131  0.1696
 
              Baa    -0.0009    -0.495    -0.177    -0.165 -0.2927  0.2097  0.9329
    33 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.3053  0.9451 -0.1166
              Bcc     0.0016     0.842     0.300     0.281  0.9062 -0.2507  0.3406
 
              Baa    -0.0012    -0.157    -0.056    -0.052 -0.2008 -0.0160  0.9795
    34 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.4491  0.8901 -0.0775
              Bcc     0.0017     0.230     0.082     0.077  0.8706  0.4555  0.1860
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.0737 -0.1332  0.9884
    35 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.4944  0.8558  0.1521
              Bcc     0.0016     0.866     0.309     0.289  0.8661  0.4998  0.0028
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.3618 -0.0519  0.9308
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.4630  0.8766 -0.1311
              Bcc     0.0015     0.814     0.291     0.272  0.8092  0.4784  0.3411
 
              Baa    -0.0007    -0.358    -0.128    -0.120 -0.1671 -0.0384  0.9852
    37 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.3944  0.9184 -0.0311
              Bcc     0.0012     0.659     0.235     0.220  0.9036  0.3938  0.1687
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.9169  0.3876  0.0952
    38 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.1043  0.0024  0.9945
              Bcc     0.0013     0.172     0.061     0.057 -0.3853  0.9218 -0.0426
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.1777 -0.0881  0.9801
    39 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8566  0.5041 -0.1100
              Bcc     0.0015     0.775     0.276     0.258 -0.4844  0.8591  0.1650
 
              Baa    -0.0009    -0.506    -0.181    -0.169 -0.2420  0.0612  0.9683
    40 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8311  0.5281  0.1743
              Bcc     0.0017     0.894     0.319     0.298 -0.5007  0.8470 -0.1787
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.4170 -0.0488  0.9076
    41 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8497  0.3336  0.4084
              Bcc     0.0013     0.677     0.242     0.226 -0.3227  0.9414 -0.0977
 
              Baa    -0.0012    -0.161    -0.058    -0.054  0.2069 -0.0159  0.9782
    42 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9706 -0.1220 -0.2073
              Bcc     0.0017     0.232     0.083     0.077  0.1226  0.9924 -0.0098
 
              Baa    -0.0008    -0.442    -0.158    -0.148 -0.0631  0.1437  0.9876
    43 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.9753 -0.2009  0.0916
              Bcc     0.0016     0.834     0.298     0.278  0.2116  0.9690 -0.1274
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.9373 -0.1089 -0.3310
    44 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.3323  0.5657  0.7547
              Bcc     0.0007     0.090     0.032     0.030 -0.1051  0.8174 -0.5664
 
              Baa    -0.0005    -0.291    -0.104    -0.097 -0.0452 -0.1986  0.9790
    45 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071  0.9960  0.0664  0.0595
              Bcc     0.0009     0.503     0.179     0.168 -0.0768  0.9778  0.1949
 
              Baa    -0.0004    -0.203    -0.072    -0.068 -0.6389  0.0543  0.7674
    46 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.7526 -0.1625  0.6381
              Bcc     0.0007     0.383     0.137     0.128  0.1594  0.9852  0.0629
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.2446  0.2752  0.9298
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.3254  0.8800 -0.3461
              Bcc     0.0015     0.206     0.074     0.069  0.9134  0.3872  0.1257
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.3490  0.1199  0.9294
    48 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.4006  0.8775 -0.2636
              Bcc     0.0014     0.725     0.259     0.242  0.8472  0.4643  0.2582
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.0287  0.1739  0.9843
    49 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.4705  0.8665 -0.1668
              Bcc     0.0016     0.840     0.300     0.280  0.8819  0.4680 -0.0570
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.1859  0.3783  0.9068
    50 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077 -0.2938  0.8593 -0.4187
              Bcc     0.0011     0.566     0.202     0.189  0.9376  0.3442  0.0486
 
              Baa    -0.0042    -0.560    -0.200    -0.187 -0.3837 -0.4081  0.8284
    51 C(13)  Bbb     0.0008     0.112     0.040     0.037 -0.0502  0.9050  0.4225
              Bcc     0.0033     0.448     0.160     0.150  0.9221 -0.1205  0.3678
 
              Baa    -0.0009    -0.497    -0.177    -0.166 -0.2105 -0.2642  0.9412
    52 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.0934  0.9529  0.2884
              Bcc     0.0018     0.953     0.340     0.318  0.9731 -0.1486  0.1760
 
              Baa    -0.0042    -0.559    -0.200    -0.187 -0.0393  0.9065  0.4204
    53 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.8435 -0.1955  0.5003
              Bcc     0.0070     0.945     0.337     0.315 -0.5357 -0.3743  0.7569
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.2190 -0.3690  0.9033
    54 H(1)   Bbb    -0.0001    -0.038    -0.013    -0.013 -0.5044  0.8353  0.2189
              Bcc     0.0006     0.335     0.120     0.112  0.8352  0.4076  0.3690
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.0891  0.8026  0.5899
    55 H(1)   Bbb    -0.0004    -0.195    -0.069    -0.065 -0.3608 -0.5260  0.7702
              Bcc     0.0011     0.580     0.207     0.194  0.9284 -0.2815  0.2427
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.8973  0.3700  0.2406
    56 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.2008 -0.1430  0.9691
              Bcc     0.0015     0.205     0.073     0.068 -0.3930  0.9179  0.0540
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.5079  0.0687  0.8587
    57 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.7392  0.5466  0.3935
              Bcc     0.0016     0.878     0.313     0.293 -0.4423  0.8345 -0.3284
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.2281  0.0886  0.9696
    58 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8360  0.4927 -0.2417
              Bcc     0.0015     0.815     0.291     0.272 -0.4991  0.8657  0.0384
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.2386  0.1790  0.9545
    59 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.104  0.9333  0.2294 -0.2763
              Bcc     0.0012     0.649     0.232     0.217 -0.2684  0.9567 -0.1124
 
              Baa    -0.0010    -0.139    -0.049    -0.046 -0.1529  0.0501  0.9870
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.9864 -0.0532  0.1555
              Bcc     0.0016     0.211     0.075     0.070  0.0603  0.9973 -0.0412
 
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.2096  0.0559  0.9762
    61 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084  0.9775 -0.0136  0.2107
              Bcc     0.0011     0.566     0.202     0.189  0.0251  0.9983 -0.0518
 
              Baa    -0.0008    -0.427    -0.152    -0.143  0.0172 -0.1380  0.9903
    62 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.9969 -0.0737 -0.0276
              Bcc     0.0015     0.774     0.276     0.258  0.0768  0.9877  0.1363
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.5880  0.2377  0.7731
    63 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.7894 -0.0397  0.6126
              Bcc     0.0016     0.841     0.300     0.281  0.1763  0.9705 -0.1643
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.1689  0.9689  0.1809
    64 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.5924 -0.2465  0.7670
              Bcc     0.0010     0.133     0.048     0.044  0.7878 -0.0223 -0.6156
 
              Baa    -0.0004    -0.233    -0.083    -0.078  0.3385  0.7613  0.5530
    65 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065 -0.4767  0.6455 -0.5968
              Bcc     0.0008     0.427     0.152     0.142  0.8113  0.0616 -0.5814
 
              Baa    -0.0005    -0.275    -0.098    -0.092 -0.2155  0.8743 -0.4350
    66 H(1)   Bbb    -0.0004    -0.234    -0.083    -0.078  0.2660  0.4812  0.8353
              Bcc     0.0010     0.509     0.182     0.170  0.9396  0.0643 -0.3362
 
              Baa    -0.0004    -0.231    -0.082    -0.077  0.4933  0.5601  0.6655
    67 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071 -0.1119  0.7996 -0.5900
              Bcc     0.0008     0.442     0.158     0.148  0.8626 -0.2166 -0.4571
 
              Baa    -0.0034    -0.460    -0.164    -0.153  0.1444  0.9837  0.1075
    68 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.9870 -0.1509  0.0559
              Bcc     0.0049     0.660     0.235     0.220 -0.0712 -0.0980  0.9926
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.3886 -0.1919  0.9012
    69 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.3200  0.9453  0.0633
              Bcc     0.0032     0.424     0.151     0.141  0.8641 -0.2638 -0.4287
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.1619  0.7106 -0.6847
    70 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.6614  0.5931  0.4592
              Bcc     0.0014     0.771     0.275     0.257  0.7324 -0.3785 -0.5660
 
              Baa    -0.0066    -0.888    -0.317    -0.296  0.5589  0.8291 -0.0156
    71 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.8239 -0.5574 -0.1023
              Bcc     0.0087     1.174     0.419     0.391  0.0935 -0.0443  0.9946
 
              Baa    -0.0019    -1.025    -0.366    -0.342  0.7735 -0.2005  0.6013
    72 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227  0.5164  0.7494 -0.4144
              Bcc     0.0032     1.705     0.608     0.569 -0.3676  0.6310  0.6832
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.7222  0.4837  0.4945
    73 C(13)  Bbb    -0.0055    -0.733    -0.262    -0.245 -0.3797  0.8747 -0.3011
              Bcc     0.0121     1.629     0.581     0.543 -0.5782  0.0296  0.8154
 
              Baa    -0.0412     2.984     1.065     0.995  0.6619  0.7450  0.0829
    74 O(17)  Bbb    -0.0212     1.533     0.547     0.511  0.7492 -0.6609 -0.0430
              Bcc     0.0624    -4.517    -1.612    -1.507 -0.0227 -0.0906  0.9956
 
              Baa    -0.0074    -3.962    -1.414    -1.322  0.9009 -0.3859  0.1988
    75 H(1)   Bbb    -0.0052    -2.753    -0.982    -0.918  0.4318  0.7494 -0.5020
              Bcc     0.0126     6.715     2.396     2.240  0.0447  0.5380  0.8417
 
              Baa    -0.0022    -0.295    -0.105    -0.099 -0.0726  0.9755  0.2075
    76 C(13)  Bbb     0.0001     0.012     0.004     0.004  0.9500  0.0043  0.3121
              Bcc     0.0021     0.284     0.101     0.095 -0.3036 -0.2197  0.9271
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.6173 -0.2471  0.7469
    77 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1607  0.8898  0.4272
              Bcc     0.0016     0.875     0.312     0.292  0.7702  0.3837 -0.5095
 
              Baa    -0.0031    -0.411    -0.146    -0.137 -0.5656  0.7443 -0.3552
    78 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.080  0.4160  0.6293  0.6564
              Bcc     0.0048     0.649     0.232     0.216  0.7121  0.2235 -0.6655
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.7614 -0.6297  0.1543
    79 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.3306  0.5819  0.7430
              Bcc     0.0057     3.038     1.084     1.013 -0.5577 -0.5147  0.6512
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H36Fe1N4O1(1+,2)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1m85_III_D\\1,2\Fe,0,58.54
 4731756,15.1548385328,17.1350615429\N,0,58.0736917148,14.0301480745,15
 .5561119421\N,0,57.0404481174,14.3378080458,18.1631110021\N,0,58.77846
 90755,16.506245348,18.5898215587\N,0,59.8981257628,16.1047106658,16.03
 56060368\C,0,58.6514379681,14.0431247651,14.3238645488\C,0,58.20362668
 34,12.9198257348,13.532951849\C,0,57.2818250931,12.2654666106,14.28811
 96835\C,0,57.2373730454,12.9531913231,15.5579931394\C,0,56.395933009,1
 3.1746583257,17.8500559279\C,0,55.5399673508,12.7523209565,18.92612466
 19\C,0,55.6457008266,13.7101509641,19.900452303\C,0,56.6122560192,14.6
 713823544,19.4128078476\C,0,58.0890067647,16.5907841559,19.7652951942\
 C,0,58.6837764272,17.5616767295,20.6464248192\C,0,59.7953704748,18.034
 3428734,20.000260116\C,0,59.7774321878,17.4260404279,18.6848621765\C,0
 ,60.7150003177,17.1127239717,16.4451642144\C,0,61.709183498,17.4104606
 254,15.4362739783\C,0,61.4402943729,16.5936221651,14.3834780379\C,0,60
 .2807050522,15.8153271057,14.7605629239\C,0,59.6664231248,14.897046620
 9,13.932508833\H,0,60.0551721251,14.7865303083,12.9320633566\C,0,56.48
 47193382,12.5256346597,16.6314413039\H,0,55.907572193,11.623538983,16.
 5037210107\C,0,57.0490835892,15.7602749314,20.1405692868\H,0,56.605585
 0185,15.9234478461,21.1103085641\C,0,60.6870662465,17.7140653234,17.68
 72270676\H,0,61.4306882584,18.4691607724,17.8879033942\C,0,56.50134407
 98,11.0363723471,13.9748353406\H,0,56.767349326,10.2320034793,14.66100
 73611\H,0,56.6968201198,10.7021665566,12.9590373553\H,0,55.4328582916,
 11.2275067541,14.0725688968\C,0,58.6657872029,12.6322559979,12.1463326
 477\H,0,59.7429405774,12.4666472881,12.1297487848\H,0,58.4425707613,13
 .4696374579,11.4852750297\H,0,58.1766783467,11.7450089406,11.752244847
 9\C,0,54.6509454522,11.5590776978,18.8949531302\H,0,55.2106737898,10.6
 509373797,19.1251198919\H,0,54.2038279779,11.4375219535,17.9097629978\
 H,0,53.8540447481,11.6681848873,19.6273196402\C,0,54.970378768,13.7981
 821987,21.1771632722\H,0,54.7247949917,14.8008950215,21.5066727669\C,0
 ,54.6456007054,12.7666797367,21.949009388\H,0,54.9055704014,11.7542178
 189,21.692584563\H,0,54.1265061314,12.9034789012,22.8828244682\C,0,58.
 1520037382,17.9415164288,21.9832394291\H,0,58.4496267976,17.2183621618
 ,22.7443288871\H,0,57.0641196693,17.9829599182,21.9637352205\H,0,58.53
 35404434,18.9190355203,22.2707019705\C,0,60.7602066566,19.0139526812,2
 0.4475044869\H,0,61.1736405027,19.6548002377,19.6780806346\C,0,61.1726
 378485,19.164842098,21.7017983897\H,0,60.832975274,18.5254902439,22.49
 78019965\H,0,61.890230018,19.921768711,21.9708851832\C,0,62.782500047,
 18.4313593878,15.5911119324\H,0,63.4167613072,18.1941835216,16.4453948
 074\H,0,62.3494326927,19.4183327912,15.7539789404\H,0,63.4061051243,18
 .4743884781,14.7017680399\C,0,62.1363504217,16.4796008173,13.071320918
 8\H,0,63.0126160919,17.1218809821,13.042277621\H,0,61.4706132641,16.77
 10988722,12.2587057516\H,0,62.4566694426,15.453025647,12.8946647758\C,
 0,59.6463544392,8.7753856172,15.2847540993\H,0,60.6206762321,8.2881331
 246,15.2517342839\H,0,59.3405703819,8.9767531559,14.2598454708\H,0,58.
 9352763156,8.0880819138,15.7358348728\C,0,59.731225441,10.0527202145,1
 6.0639853789\C,0,59.118997435,10.1856270048,17.3009167802\H,0,58.56878
 88441,9.3548882799,17.7183871712\C,0,59.1893003862,11.3742967943,18.00
 83733569\H,0,58.6878445117,11.4710920094,18.9618003138\C,0,59.87832580
 04,12.4494726124,17.4723507419\O,0,59.9334584639,13.6731774913,18.1170
 161325\H,0,59.5506296537,13.5692277632,19.0020084814\C,0,60.440636217,
 11.136236082,15.5538096776\H,0,60.9261869893,11.0451148299,14.59379540
 42\C,0,60.5247513799,12.3241601842,16.2488782379\H,0,61.0525910869,13.
 1777108076,15.8546039081\\Version=ES64L-G16RevC.02\State=2-A\HF=-2987.
 9673423\S2=0.861613\S2-1=0.\S2A=0.752559\RMSD=2.601e-09\Dipole=0.38179
 2,-0.6895443,0.0832165\Quadrupole=-15.4156718,4.1016533,11.3140184,22.
 4239964,-15.5073823,13.8630714\PG=C01 [X(C37H36Fe1N4O1)]\\@
 The archive entry for this job was punched.


 CLIMB THE MOUNTAINS AND GET THEIR GOOD TIDINGS.
 NATURE'S PEACE WILL FLOW INTO YOU AS SUNSHINE FLOWS INTO TREES.
 THE WINDS WILL BLOW THEIR OWN FRESHNESS INTO YOU, 
 AND CARES WILL DROP OFF LIKE AUTUMN LEAVES.

                                         -- JOHN MUIR
 Job cpu time:       0 days  7 hours 28 minutes 11.3 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 34.2 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 01:31:39 2024.
