 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17242 -88.93685 -30.02348 -25.86479 -25.86113
 Alpha  occ. eigenvalues --  -25.86096 -14.41712 -14.35772 -14.33272 -14.33226
 Alpha  occ. eigenvalues --  -14.32977 -14.32523 -10.25271 -10.23841 -10.23314
 Alpha  occ. eigenvalues --  -10.23062 -10.22882 -10.21839 -10.21558 -10.21319
 Alpha  occ. eigenvalues --  -10.21222 -10.21124 -10.21110 -10.21109 -10.20958
 Alpha  occ. eigenvalues --  -10.20826 -10.20635 -10.20554 -10.20538 -10.20395
 Alpha  occ. eigenvalues --  -10.20338 -10.19849 -10.19721 -10.19686 -10.19614
 Alpha  occ. eigenvalues --  -10.19544 -10.19494 -10.19396 -10.19342 -10.19307
 Alpha  occ. eigenvalues --  -10.19237 -10.18938 -10.18801 -10.18701 -10.18647
 Alpha  occ. eigenvalues --  -10.18603 -10.18561 -10.18243 -10.17992  -7.96462
 Alpha  occ. eigenvalues --   -5.91067  -5.90751  -5.90215  -3.39731  -2.16316
 Alpha  occ. eigenvalues --   -2.15597  -2.15550  -1.06146  -0.95944  -0.95123
 Alpha  occ. eigenvalues --   -0.94689  -0.93846  -0.90119  -0.82115  -0.81727
 Alpha  occ. eigenvalues --   -0.80778  -0.80599  -0.80408  -0.79852  -0.79504
 Alpha  occ. eigenvalues --   -0.78963  -0.78640  -0.74847  -0.74245  -0.73786
 Alpha  occ. eigenvalues --   -0.72990  -0.72609  -0.72236  -0.71169  -0.69545
 Alpha  occ. eigenvalues --   -0.68887  -0.67777  -0.67372  -0.67268  -0.64857
 Alpha  occ. eigenvalues --   -0.64729  -0.64077  -0.63615  -0.61571  -0.60846
 Alpha  occ. eigenvalues --   -0.60613  -0.57941  -0.57676  -0.56019  -0.55285
 Alpha  occ. eigenvalues --   -0.54130  -0.53144  -0.53001  -0.51698  -0.50651
 Alpha  occ. eigenvalues --   -0.50307  -0.49940  -0.48026  -0.47834  -0.47643
 Alpha  occ. eigenvalues --   -0.47217  -0.46979  -0.46436  -0.45346  -0.44872
 Alpha  occ. eigenvalues --   -0.44366  -0.44334  -0.44075  -0.43797  -0.43584
 Alpha  occ. eigenvalues --   -0.43353  -0.43173  -0.42734  -0.42513  -0.42282
 Alpha  occ. eigenvalues --   -0.42195  -0.42016  -0.41870  -0.41453  -0.41237
 Alpha  occ. eigenvalues --   -0.41051  -0.40898  -0.40609  -0.40516  -0.40272
 Alpha  occ. eigenvalues --   -0.39911  -0.39646  -0.39237  -0.39106  -0.38923
 Alpha  occ. eigenvalues --   -0.38636  -0.38485  -0.38211  -0.37631  -0.37225
 Alpha  occ. eigenvalues --   -0.36927  -0.36406  -0.36179  -0.35945  -0.35580
 Alpha  occ. eigenvalues --   -0.34868  -0.33784  -0.33594  -0.33402  -0.33299
 Alpha  occ. eigenvalues --   -0.32936  -0.32091  -0.31693  -0.31404  -0.30727
 Alpha  occ. eigenvalues --   -0.30507  -0.29524  -0.29260  -0.27787  -0.27336
 Alpha  occ. eigenvalues --   -0.26899  -0.25788  -0.24419  -0.24187  -0.24020
 Alpha  occ. eigenvalues --   -0.23118  -0.22908  -0.22015  -0.20933  -0.18806
 Alpha  occ. eigenvalues --   -0.17761  -0.17621  -0.17447  -0.17156
 Alpha virt. eigenvalues --   -0.06890  -0.06169  -0.05135  -0.03526   0.00165
 Alpha virt. eigenvalues --    0.01822   0.02080   0.03311   0.03757   0.03976
 Alpha virt. eigenvalues --    0.04918   0.04985   0.05101   0.05484   0.05825
 Alpha virt. eigenvalues --    0.05981   0.06310   0.06607   0.06865   0.07170
 Alpha virt. eigenvalues --    0.07361   0.07846   0.07934   0.08319   0.08552
 Alpha virt. eigenvalues --    0.08791   0.08884   0.09003   0.09319   0.09534
 Alpha virt. eigenvalues --    0.09681   0.09936   0.10242   0.10526   0.10583
 Alpha virt. eigenvalues --    0.10882   0.11117   0.11201   0.11549   0.11834
 Alpha virt. eigenvalues --    0.11999   0.12138   0.12449   0.12528   0.12679
 Alpha virt. eigenvalues --    0.13026   0.13125   0.13566   0.13608   0.13771
 Alpha virt. eigenvalues --    0.14190   0.14250   0.14387   0.14672   0.14753
 Alpha virt. eigenvalues --    0.15051   0.15379   0.15424   0.15689   0.15911
 Alpha virt. eigenvalues --    0.16222   0.16705   0.17022   0.17564   0.17912
 Alpha virt. eigenvalues --    0.18025   0.18124   0.18702   0.18974   0.19038
 Alpha virt. eigenvalues --    0.19314   0.19618   0.19714   0.20058   0.20269
 Alpha virt. eigenvalues --    0.20465   0.20606   0.20828   0.20873   0.21126
 Alpha virt. eigenvalues --    0.21311   0.21512   0.21706   0.21878   0.22195
 Alpha virt. eigenvalues --    0.22392   0.22475   0.22771   0.22989   0.23182
 Alpha virt. eigenvalues --    0.23475   0.23687   0.24092   0.24294   0.24687
 Alpha virt. eigenvalues --    0.24947   0.25368   0.25520   0.25624   0.25824
 Alpha virt. eigenvalues --    0.26023   0.26092   0.26415   0.26763   0.26856
 Alpha virt. eigenvalues --    0.27002   0.27318   0.27676   0.27789   0.27914
 Alpha virt. eigenvalues --    0.28168   0.28377   0.28498   0.29111   0.29336
 Alpha virt. eigenvalues --    0.29430   0.29743   0.29984   0.30211   0.30334
 Alpha virt. eigenvalues --    0.30578   0.30917   0.31164   0.31244   0.31723
 Alpha virt. eigenvalues --    0.32034   0.32243   0.32772   0.32844   0.33450
 Alpha virt. eigenvalues --    0.33653   0.33799   0.33970   0.34273   0.34461
 Alpha virt. eigenvalues --    0.34811   0.34972   0.35353   0.35777   0.35857
 Alpha virt. eigenvalues --    0.36124   0.36288   0.36559   0.36755   0.36937
 Alpha virt. eigenvalues --    0.37225   0.37456   0.37940   0.38138   0.38228
 Alpha virt. eigenvalues --    0.38544   0.38888   0.39062   0.39299   0.39510
 Alpha virt. eigenvalues --    0.39655   0.40079   0.40210   0.40620   0.40724
 Alpha virt. eigenvalues --    0.40936   0.41199   0.41551   0.41622   0.41992
 Alpha virt. eigenvalues --    0.42116   0.42296   0.42670   0.42794   0.42872
 Alpha virt. eigenvalues --    0.42896   0.43101   0.43301   0.43531   0.43579
 Alpha virt. eigenvalues --    0.43803   0.43998   0.44180   0.44258   0.44497
 Alpha virt. eigenvalues --    0.44730   0.45012   0.45193   0.45393   0.45579
 Alpha virt. eigenvalues --    0.45715   0.45879   0.45945   0.46228   0.46253
 Alpha virt. eigenvalues --    0.46436   0.46795   0.46881   0.47025   0.47395
 Alpha virt. eigenvalues --    0.47572   0.47633   0.47699   0.47878   0.48389
 Alpha virt. eigenvalues --    0.48605   0.48642   0.48748   0.48896   0.49089
 Alpha virt. eigenvalues --    0.49355   0.49388   0.49498   0.49762   0.50046
 Alpha virt. eigenvalues --    0.50276   0.50410   0.50545   0.50960   0.51069
 Alpha virt. eigenvalues --    0.51277   0.51390   0.51641   0.51918   0.51996
 Alpha virt. eigenvalues --    0.52400   0.52539   0.52862   0.53036   0.53201
 Alpha virt. eigenvalues --    0.53426   0.53515   0.53862   0.53982   0.54323
 Alpha virt. eigenvalues --    0.54448   0.54625   0.54966   0.55387   0.55563
 Alpha virt. eigenvalues --    0.55591   0.55759   0.56166   0.56569   0.56711
 Alpha virt. eigenvalues --    0.56871   0.57092   0.57391   0.57524   0.57938
 Alpha virt. eigenvalues --    0.58224   0.58304   0.59014   0.59066   0.59388
 Alpha virt. eigenvalues --    0.59668   0.59862   0.60050   0.60146   0.60793
 Alpha virt. eigenvalues --    0.60893   0.61231   0.61490   0.61587   0.61810
 Alpha virt. eigenvalues --    0.62304   0.62356   0.62535   0.63137   0.63688
 Alpha virt. eigenvalues --    0.63900   0.64132   0.64439   0.64909   0.65145
 Alpha virt. eigenvalues --    0.65613   0.66271   0.66541   0.66894   0.67171
 Alpha virt. eigenvalues --    0.67758   0.68325   0.68371   0.68737   0.68890
 Alpha virt. eigenvalues --    0.69197   0.69584   0.69918   0.70255   0.70415
 Alpha virt. eigenvalues --    0.70584   0.70810   0.71064   0.71543   0.72170
 Alpha virt. eigenvalues --    0.72343   0.72676   0.72887   0.73059   0.73407
 Alpha virt. eigenvalues --    0.73842   0.73948   0.74442   0.74738   0.74820
 Alpha virt. eigenvalues --    0.75024   0.75420   0.75693   0.75976   0.76202
 Alpha virt. eigenvalues --    0.76685   0.77007   0.77569   0.77826   0.78122
 Alpha virt. eigenvalues --    0.78283   0.78391   0.79207   0.79345   0.79624
 Alpha virt. eigenvalues --    0.79971   0.80538   0.80948   0.81226   0.81465
 Alpha virt. eigenvalues --    0.81838   0.82352   0.82950   0.83196   0.83545
 Alpha virt. eigenvalues --    0.83682   0.84344   0.84517   0.85236   0.85586
 Alpha virt. eigenvalues --    0.86235   0.86292   0.86458   0.87281   0.87573
 Alpha virt. eigenvalues --    0.87686   0.88006   0.88618   0.88880   0.89162
 Alpha virt. eigenvalues --    0.89297   0.89968   0.90324   0.90525   0.90989
 Alpha virt. eigenvalues --    0.91465   0.91606   0.91785   0.92020   0.92434
 Alpha virt. eigenvalues --    0.92547   0.92611   0.92806   0.92991   0.93469
 Alpha virt. eigenvalues --    0.93845   0.94172   0.94323   0.94592   0.94832
 Alpha virt. eigenvalues --    0.94959   0.95175   0.95510   0.96063   0.96499
 Alpha virt. eigenvalues --    0.96747   0.97107   0.97336   0.97736   0.97995
 Alpha virt. eigenvalues --    0.98292   0.98537   0.98848   0.99144   0.99432
 Alpha virt. eigenvalues --    0.99572   0.99679   0.99920   1.00026   1.00204
 Alpha virt. eigenvalues --    1.00540   1.00953   1.01301   1.01508   1.02211
 Alpha virt. eigenvalues --    1.02269   1.02729   1.03098   1.03323   1.03482
 Alpha virt. eigenvalues --    1.03996   1.04479   1.04695   1.04797   1.04833
 Alpha virt. eigenvalues --    1.05441   1.05829   1.06305   1.06489   1.06720
 Alpha virt. eigenvalues --    1.07280   1.07518   1.07949   1.08033   1.08636
 Alpha virt. eigenvalues --    1.08879   1.08925   1.09213   1.09423   1.09782
 Alpha virt. eigenvalues --    1.09969   1.10045   1.10875   1.11384   1.11681
 Alpha virt. eigenvalues --    1.11889   1.12397   1.12782   1.13221   1.13760
 Alpha virt. eigenvalues --    1.13830   1.14343   1.14613   1.14874   1.15289
 Alpha virt. eigenvalues --    1.15971   1.16068   1.16308   1.16770   1.17251
 Alpha virt. eigenvalues --    1.17562   1.18031   1.18210   1.18711   1.19148
 Alpha virt. eigenvalues --    1.19402   1.19536   1.20282   1.20473   1.20861
 Alpha virt. eigenvalues --    1.21019   1.21588   1.21720   1.21947   1.22056
 Alpha virt. eigenvalues --    1.22337   1.22815   1.23300   1.23851   1.24037
 Alpha virt. eigenvalues --    1.24451   1.24965   1.25379   1.25599   1.25899
 Alpha virt. eigenvalues --    1.25935   1.26197   1.26915   1.27468   1.27851
 Alpha virt. eigenvalues --    1.28083   1.28437   1.28980   1.29270   1.29922
 Alpha virt. eigenvalues --    1.30186   1.30771   1.31140   1.31751   1.31855
 Alpha virt. eigenvalues --    1.32248   1.32528   1.33241   1.33462   1.34030
 Alpha virt. eigenvalues --    1.35036   1.35304   1.35861   1.36498   1.36729
 Alpha virt. eigenvalues --    1.37101   1.37823   1.37992   1.38667   1.38827
 Alpha virt. eigenvalues --    1.39576   1.40267   1.40499   1.41411   1.42225
 Alpha virt. eigenvalues --    1.42249   1.42477   1.43101   1.43565   1.43765
 Alpha virt. eigenvalues --    1.44073   1.44876   1.45485   1.46217   1.46235
 Alpha virt. eigenvalues --    1.46780   1.46975   1.47010   1.47331   1.48149
 Alpha virt. eigenvalues --    1.48378   1.48703   1.49369   1.49479   1.50065
 Alpha virt. eigenvalues --    1.50101   1.50385   1.50646   1.50759   1.51044
 Alpha virt. eigenvalues --    1.51792   1.51966   1.52164   1.52336   1.52745
 Alpha virt. eigenvalues --    1.53058   1.53391   1.53528   1.53741   1.53802
 Alpha virt. eigenvalues --    1.54065   1.54329   1.54730   1.55091   1.55149
 Alpha virt. eigenvalues --    1.55510   1.55647   1.55767   1.56460   1.56831
 Alpha virt. eigenvalues --    1.57266   1.57418   1.57744   1.57908   1.58207
 Alpha virt. eigenvalues --    1.58429   1.58702   1.58931   1.59314   1.59815
 Alpha virt. eigenvalues --    1.59839   1.59989   1.60353   1.60940   1.61149
 Alpha virt. eigenvalues --    1.61399   1.61630   1.62189   1.62301   1.62420
 Alpha virt. eigenvalues --    1.62687   1.63075   1.63233   1.63474   1.63734
 Alpha virt. eigenvalues --    1.64075   1.64489   1.64533   1.64766   1.65365
 Alpha virt. eigenvalues --    1.65448   1.65709   1.65957   1.66297   1.66925
 Alpha virt. eigenvalues --    1.67047   1.67538   1.67860   1.68122   1.68418
 Alpha virt. eigenvalues --    1.68524   1.69171   1.69343   1.69689   1.70168
 Alpha virt. eigenvalues --    1.70427   1.70542   1.70968   1.71246   1.71396
 Alpha virt. eigenvalues --    1.72032   1.72501   1.72728   1.72941   1.73173
 Alpha virt. eigenvalues --    1.73452   1.73915   1.74172   1.74532   1.74695
 Alpha virt. eigenvalues --    1.74936   1.75119   1.75655   1.75967   1.76229
 Alpha virt. eigenvalues --    1.76668   1.77171   1.77635   1.77816   1.78349
 Alpha virt. eigenvalues --    1.79025   1.79383   1.79779   1.80400   1.80577
 Alpha virt. eigenvalues --    1.81181   1.81537   1.81661   1.82154   1.82705
 Alpha virt. eigenvalues --    1.82897   1.83048   1.83608   1.83908   1.84244
 Alpha virt. eigenvalues --    1.84455   1.84913   1.85439   1.85592   1.85994
 Alpha virt. eigenvalues --    1.86421   1.87052   1.87907   1.88211   1.88826
 Alpha virt. eigenvalues --    1.88913   1.89199   1.89763   1.90115   1.90225
 Alpha virt. eigenvalues --    1.91046   1.91232   1.91843   1.92385   1.92931
 Alpha virt. eigenvalues --    1.93385   1.93563   1.93860   1.94180   1.94673
 Alpha virt. eigenvalues --    1.94962   1.95598   1.95968   1.96071   1.96713
 Alpha virt. eigenvalues --    1.97039   1.97177   1.97601   1.98000   1.98557
 Alpha virt. eigenvalues --    1.98971   1.99187   1.99848   2.00085   2.00347
 Alpha virt. eigenvalues --    2.00517   2.00922   2.01006   2.01536   2.01644
 Alpha virt. eigenvalues --    2.02062   2.02545   2.03139   2.03381   2.03677
 Alpha virt. eigenvalues --    2.04337   2.04686   2.04829   2.05461   2.05814
