 Entering Gaussian System, Link 0=g16
 Input=1uvy05.com
 Output=1uvy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049436/Gau-413200.inp" -scrdir="/local/bebjones_8049436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.71%)d99.99( 99.29%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.53%)d99.99( 99.47%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(16) O  64           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.01(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.05%)p13.98(  0.75%)d99.99( 99.19%)
                                                  f 0.03(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.02%)p14.74(  0.28%)d99.99( 99.71%)
                                                  f 0.02(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.01%)p 1.00(  0.01%)d 2.47(  0.03%)
                                                  f99.99( 99.95%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.14%)d 4.82(  0.69%)
                                                  f99.99( 99.17%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.11%)d 6.35(  0.70%)
                                                  f99.99( 99.18%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.02%)
                                                  f99.99( 99.97%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.09%)d 4.27(  0.39%)
                                                  f99.99( 99.52%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 0.95(  0.02%)
                                                  f99.99( 99.96%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 1.67(  0.04%)
                                                  f99.99( 99.94%)
  1242. (0.00042) RY*( 1) H  65           s( 60.25%)p 0.66( 39.75%)
                                            0.0018  0.0346  0.7755 -0.2619 -0.4049
                                           -0.4060
  1243. (0.00040) RY*( 2) H  65           s( 14.33%)p 5.98( 85.67%)
                                            0.0009  0.0020  0.3785  0.6802  0.5632
                                           -0.2774
  1244. (0.00020) RY*( 3) H  65           s( 99.53%)p 0.00(  0.47%)
                                           -0.0028  0.9976 -0.0007  0.0198  0.0052
                                            0.0655
  1245. (0.00008) RY*( 4) H  65           s( 22.51%)p 3.44( 77.49%)
  1246. (0.00001) RY*( 5) H  65           s(  3.41%)p28.31( 96.59%)
  1247. (0.00047) RY*( 1) H  66           s(  1.74%)p56.45( 98.26%)
                                            0.0002  0.1074  0.0766 -0.7102 -0.6913
                                           -0.0172
  1248. (0.00041) RY*( 2) H  66           s( 68.36%)p 0.46( 31.64%)
                                            0.0021  0.7212  0.4042  0.1623  0.0035
                                           -0.5386
  1249. (0.00023) RY*( 3) H  66           s( 95.94%)p 0.04(  4.06%)
                                            0.0006 -0.5830  0.7871  0.0796 -0.0810
                                           -0.1666
  1250. (0.00013) RY*( 4) H  66           s( 32.77%)p 2.05( 67.23%)
                                            0.0037  0.3417  0.4592 -0.1896  0.2802
                                            0.7469
  1251. (0.00000) RY*( 5) H  66           s(  1.23%)p80.25( 98.77%)
  1252. (0.00059) RY*( 1) C  67           s( 21.48%)p 3.14( 67.43%)d 0.47( 10.19%)
                                                  f 0.04(  0.89%)
                                            0.0000  0.0023  0.4294  0.1744  0.0042
                                           -0.0025 -0.7951 -0.0615  0.0004  0.0770
                                            0.0063  0.0218  0.0846 -0.1574 -0.0348
                                           -0.0124  0.1092  0.0287 -0.0105 -0.0041
                                            0.1862  0.0755 -0.2041 -0.0751 -0.0905
                                            0.0245 -0.0028 -0.0076  0.0025 -0.0064
                                            0.0018
  1253. (0.00039) RY*( 2) C  67           s(  0.01%)p99.99(  9.44%)d99.99( 86.67%)
                                                  f99.99(  3.88%)
                                            0.0000  0.0000  0.0079  0.0076  0.0000
                                            0.0015  0.0111 -0.0315  0.0132  0.1306
                                           -0.2753  0.0002 -0.0180  0.0023 -0.4145
                                           -0.5317 -0.0568 -0.0084 -0.6182 -0.0940
                                           -0.0802 -0.1061  0.0110  0.0022  0.0032
                                           -0.0054 -0.0713 -0.0311 -0.1584 -0.0231
                                           -0.0840
  1254. (0.00025) RY*( 3) C  67           s( 24.89%)p 2.53( 62.84%)d 0.38(  9.38%)
                                                  f 0.12(  2.89%)
                                            0.0000  0.0005  0.4555  0.2034 -0.0075
                                            0.0148  0.1323 -0.0511 -0.0017 -0.0178
                                            0.0096  0.0113 -0.7684 -0.1305  0.0364
                                            0.0336  0.0936  0.0053  0.0069  0.0031
                                           -0.1393 -0.1219  0.2196  0.0074  0.0904
                                           -0.1073  0.0117  0.0018  0.0025  0.0918
                                           -0.0251
  1255. (0.00006) RY*( 4) C  67           s(  0.04%)p99.99( 89.83%)d99.99(  8.27%)
                                                  f45.59(  1.86%)
  1256. (0.00004) RY*( 5) C  67           s( 14.91%)p 3.30( 49.17%)d 2.17( 32.42%)
                                                  f 0.23(  3.50%)
  1257. (0.00000) RY*( 6) C  67           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1258. (0.00000) RY*( 7) C  67           s(  0.00%)p 1.00( 46.41%)d 0.92( 42.91%)
                                                  f 0.23( 10.67%)
  1259. (0.00001) RY*( 8) C  67           s( 97.70%)p 0.02(  2.27%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*( 9) C  67           s( 18.68%)p 4.28( 79.88%)d 0.07(  1.30%)
                                                  f 0.01(  0.14%)
  1261. (0.00000) RY*(10) C  67           s(  0.06%)p99.99( 34.80%)d99.99( 64.10%)
                                                  f18.58(  1.05%)
  1262. (0.00000) RY*(11) C  67           s(  0.39%)p99.99( 98.42%)d 2.81(  1.09%)
                                                  f 0.25(  0.10%)
  1263. (0.00000) RY*(12) C  67           s(  4.28%)p 0.19(  0.82%)d22.19( 94.90%)
                                                  f 0.00(  0.00%)
  1264. (0.00000) RY*(13) C  67           s(  3.05%)p 1.12(  3.43%)d30.62( 93.51%)
                                                  f 0.00(  0.01%)
  1265. (0.00000) RY*(14) C  67           s(  0.03%)p99.99(  6.98%)d99.99( 92.12%)
                                                  f31.97(  0.87%)
  1266. (0.00000) RY*(15) C  67           s(  0.02%)p99.99(  2.98%)d99.99( 96.76%)
                                                  f11.83(  0.24%)
  1267. (0.00001) RY*(16) C  67           s(  2.63%)p 3.27(  8.59%)d33.76( 88.74%)
                                                  f 0.02(  0.05%)
  1268. (0.00000) RY*(17) C  67           s(  0.11%)p22.18(  2.47%)d99.99( 97.42%)
                                                  f 0.01(  0.00%)
  1269. (0.00001) RY*(18) C  67           s(  7.37%)p 2.61( 19.25%)d 9.95( 73.33%)
                                                  f 0.01(  0.05%)
  1270. (0.00000) RY*(19) C  67           s(  2.22%)p 0.73(  1.61%)d43.30( 96.16%)
                                                  f 0.00(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.22%)p 6.56(  1.46%)d 3.65(  0.81%)
                                                  f99.99( 97.50%)
  1272. (0.00000) RY*(21) C  67           s(  1.75%)p 1.11(  1.95%)d 0.23(  0.40%)
                                                  f54.68( 95.90%)
  1273. (0.00000) RY*(22) C  67           s(  0.02%)p99.99(  4.42%)d99.99(  2.47%)
                                                  f99.99( 93.09%)
  1274. (0.00000) RY*(23) C  67           s(  0.03%)p 1.48(  0.05%)d 3.62(  0.12%)
                                                  f99.99( 99.80%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  4.20%)d 1.39(  5.83%)
                                                  f21.41( 89.97%)
  1276. (0.00000) RY*(25) C  67           s(  0.14%)p 4.57(  0.63%)d 1.32(  0.18%)
                                                  f99.99( 99.05%)
  1277. (0.00000) RY*(26) C  67           s(  0.01%)p60.20(  0.84%)d48.62(  0.68%)
                                                  f99.99( 98.46%)
  1278. (0.00037) RY*( 1) H  68           s( 83.32%)p 0.20( 16.68%)
                                           -0.0004  0.9128 -0.0015 -0.2963  0.1980
                                           -0.1993
  1279. (0.00007) RY*( 2) H  68           s( 82.98%)p 0.21( 17.02%)
  1280. (0.00004) RY*( 3) H  68           s( 14.45%)p 5.92( 85.55%)
  1281. (0.00003) RY*( 4) H  68           s( 11.18%)p 7.94( 88.82%)
  1282. (0.00000) RY*( 5) H  68           s(  8.11%)p11.32( 91.89%)
  1283. (0.00012) RY*( 1) H  69           s( 84.18%)p 0.19( 15.82%)
                                            0.0019  0.9100 -0.1168  0.0116 -0.0023
                                           -0.3976
  1284. (0.00006) RY*( 2) H  69           s( 69.20%)p 0.44( 30.80%)
  1285. (0.00004) RY*( 3) H  69           s(  0.00%)p 1.00(100.00%)
  1286. (0.00000) RY*( 4) H  69           s(  2.03%)p48.18( 97.97%)
  1287. (0.00001) RY*( 5) H  69           s( 44.63%)p 1.24( 55.37%)
  1288. (0.00037) RY*( 1) H  70           s( 82.80%)p 0.21( 17.20%)
                                           -0.0005  0.9100 -0.0006 -0.3347 -0.1385
                                           -0.2018
  1289. (0.00007) RY*( 2) H  70           s( 83.28%)p 0.20( 16.72%)
  1290. (0.00004) RY*( 3) H  70           s( 17.57%)p 4.69( 82.43%)
  1291. (0.00003) RY*( 4) H  70           s(  8.28%)p11.07( 91.72%)
  1292. (0.00000) RY*( 5) H  70           s(  8.11%)p11.33( 91.89%)
  1293. (0.00138) RY*( 1) N  71           s(  0.00%)p 1.00( 72.00%)d 0.39( 27.84%)
                                                  f 0.00(  0.15%)
                                           -0.0000  0.0007  0.0046 -0.0045 -0.0013
                                            0.0009  0.0684 -0.0031 -0.0000  0.8452
                                           -0.0087 -0.0005  0.0310 -0.0035 -0.3829
                                            0.0053  0.0335 -0.0222  0.3369 -0.0947
                                           -0.0878  0.0007  0.0008  0.0050 -0.0021
                                            0.0008 -0.0035  0.0081  0.0372 -0.0015
                                           -0.0000
  1294. (0.00105) RY*( 2) N  71           s(  5.63%)p13.18( 74.23%)d 3.40( 19.12%)
                                                  f 0.18(  1.02%)
                                            0.0000 -0.0038  0.2361  0.0222  0.0071
                                           -0.0249  0.2704  0.0313  0.0029 -0.0018
                                           -0.0100  0.0111 -0.8027  0.1515 -0.0383
                                           -0.0081  0.2397  0.2230 -0.0183 -0.0290
                                            0.0711  0.0343 -0.2724 -0.0300  0.0676
                                           -0.0683  0.0083  0.0019  0.0020  0.0275
                                           -0.0095
  1295. (0.00052) RY*( 3) N  71           s( 31.19%)p 0.37( 11.65%)d 1.77( 55.33%)
                                                  f 0.06(  1.83%)
                                            0.0000  0.0175  0.5577 -0.0119 -0.0202
                                           -0.0124 -0.1444 -0.0401  0.0001  0.0098
                                            0.0495  0.0036  0.2816 -0.1098  0.0797
                                            0.0287  0.4868 -0.3569  0.0036  0.0556
                                           -0.0069  0.0006 -0.4140  0.0848  0.0343
                                           -0.1233 -0.0023 -0.0376  0.0022 -0.0177
                                            0.0143
  1296. (0.00041) RY*( 4) N  71           s(  0.20%)p85.56( 17.15%)d99.99( 80.25%)
                                                  f11.98(  2.40%)
                                            0.0000  0.0014  0.0447  0.0002 -0.0018
                                            0.0005  0.0045 -0.0512  0.0089 -0.0708
                                           -0.4006  0.0011  0.0501 -0.0277 -0.5839
                                           -0.2918  0.0076 -0.0613 -0.5765 -0.1531
                                           -0.1084 -0.0588 -0.0388  0.0038  0.0020
                                           -0.0034  0.1281 -0.0025  0.0288 -0.0279
                                           -0.0773
  1297. (0.00026) RY*( 5) N  71           s(  0.07%)p99.99( 88.74%)d99.99( 11.07%)
                                                  f 1.80(  0.12%)
                                            0.0000  0.0044  0.0234  0.0087  0.0035
                                           -0.0303 -0.8773  0.0551  0.0031  0.0824
                                           -0.0170 -0.0266 -0.3175  0.0729 -0.0408
                                            0.0132 -0.2048 -0.0400 -0.0020 -0.0001
                                            0.1064 -0.1274 -0.0912  0.1717 -0.0121
                                            0.0290  0.0013 -0.0112  0.0022 -0.0072
                                           -0.0009
  1298. (0.00010) RY*( 6) N  71           s(  7.15%)p 0.92(  6.58%)d11.21( 80.20%)
                                                  f 0.85(  6.06%)
  1299. (0.00007) RY*( 7) N  71           s( 39.96%)p 0.22(  8.72%)d 1.16( 46.43%)
                                                  f 0.12(  4.89%)
  1300. (0.00002) RY*( 8) N  71           s(  1.35%)p33.66( 45.28%)d31.70( 42.64%)
                                                  f 7.98( 10.74%)
  1301. (0.00003) RY*( 9) N  71           s(  4.45%)p 2.65( 11.78%)d14.86( 66.08%)
                                                  f 3.98( 17.69%)
  1302. (0.00001) RY*(10) N  71           s( 38.27%)p 0.32( 12.21%)d 0.52( 19.79%)
                                                  f 0.78( 29.74%)
  1303. (0.00002) RY*(11) N  71           s(  4.92%)p 3.40( 16.71%)d12.78( 62.89%)
                                                  f 3.15( 15.47%)
  1304. (0.00000) RY*(12) N  71           s( 99.86%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
  1305. (0.00000) RY*(13) N  71           s(  3.24%)p 6.38( 20.66%)d22.94( 74.28%)
                                                  f 0.56(  1.82%)
  1306. (0.00001) RY*(14) N  71           s(  2.57%)p13.27( 34.08%)d20.32( 52.21%)
                                                  f 4.34( 11.15%)
  1307. (0.00001) RY*(15) N  71           s(  2.96%)p 2.62(  7.76%)d25.27( 74.77%)
                                                  f 4.90( 14.51%)
  1308. (0.00000) RY*(16) N  71           s( 10.07%)p 6.65( 66.94%)d 2.08( 20.98%)
                                                  f 0.20(  2.01%)
  1309. (0.00000) RY*(17) N  71           s(  3.24%)p 2.52(  8.16%)d25.52( 82.61%)
                                                  f 1.85(  5.99%)
  1310. (0.00000) RY*(18) N  71           s(  3.67%)p14.64( 53.65%)d10.34( 37.91%)
                                                  f 1.30(  4.78%)
  1311. (0.00000) RY*(19) N  71           s( 16.66%)p 0.61( 10.15%)d 4.22( 70.33%)
                                                  f 0.17(  2.86%)
  1312. (0.00000) RY*(20) N  71           s(  0.72%)p 4.27(  3.06%)d17.26( 12.38%)
                                                  f99.99( 83.84%)
  1313. (0.00000) RY*(21) N  71           s(  9.99%)p 0.17(  1.72%)d 1.48( 14.74%)
                                                  f 7.36( 73.55%)
  1314. (0.00000) RY*(22) N  71           s(  5.81%)p 1.28(  7.43%)d 3.39( 19.71%)
                                                  f11.54( 67.05%)
  1315. (0.00000) RY*(23) N  71           s(  0.17%)p13.43(  2.25%)d22.56(  3.77%)
                                                  f99.99( 93.81%)
  1316. (0.00000) RY*(24) N  71           s(  1.83%)p 1.56(  2.86%)d 4.30(  7.88%)
                                                  f47.71( 87.42%)
  1317. (0.00000) RY*(25) N  71           s(  1.98%)p 4.30(  8.52%)d 1.11(  2.20%)
                                                  f44.04( 87.30%)
  1318. (0.00000) RY*(26) N  71           s(  4.28%)p 1.90(  8.14%)d 3.23( 13.85%)
                                                  f17.21( 73.73%)
  1319. (0.00028) RY*( 1) H  72           s(  0.12%)p99.99( 99.88%)
                                           -0.0001  0.0252 -0.0234 -0.1011 -0.9943
                                            0.0039
  1320. (0.00020) RY*( 2) H  72           s( 98.18%)p 0.02(  1.82%)
                                           -0.0045  0.9857  0.1009  0.1310  0.0091
                                           -0.0313
  1321. (0.00010) RY*( 3) H  72           s(  0.79%)p99.99( 99.21%)
                                           -0.0033  0.0786 -0.0410 -0.7268  0.0742
                                           -0.6770
  1322. (0.00009) RY*( 4) H  72           s( 99.65%)p 0.00(  0.35%)
  1323. (0.00000) RY*( 5) H  72           s(  1.30%)p75.80( 98.70%)
  1324. (0.00191) RY*( 1) C  73           s(  8.71%)p 8.60( 74.87%)d 1.82( 15.84%)
                                                  f 0.07(  0.58%)
                                           -0.0000  0.0047  0.2948 -0.0081 -0.0107
                                           -0.0142 -0.0985  0.0183  0.0007  0.0123
                                            0.0017 -0.0071 -0.8488 -0.1333  0.0040
                                           -0.0087 -0.2240  0.2639  0.0355 -0.0232
                                           -0.0516  0.0137  0.1817 -0.0295 -0.0519
                                           -0.0049 -0.0013 -0.0048  0.0011  0.0526
                                           -0.0161
  1325. (0.00173) RY*( 2) C  73           s(  0.00%)p 1.00( 68.66%)d 0.45( 31.05%)
                                                  f 0.00(  0.29%)
                                           -0.0000 -0.0002 -0.0019  0.0019  0.0004
                                           -0.0010  0.0854  0.0059 -0.0095  0.8217
                                            0.0628  0.0002  0.0053 -0.0015 -0.3915
                                           -0.2607  0.0232  0.0205  0.1466  0.2403
                                           -0.0783 -0.0532 -0.0050 -0.0028  0.0011
                                           -0.0053 -0.0513  0.0007  0.0063  0.0030
                                            0.0142
  1326. (0.00093) RY*( 3) C  73           s(  4.47%)p16.81( 75.15%)d 4.30( 19.23%)
                                                  f 0.26(  1.16%)
                                           -0.0000  0.0005  0.2094 -0.0201  0.0208
                                            0.0252 -0.8566 -0.0597 -0.0018  0.0970
                                           -0.0075 -0.0205  0.0596  0.0074 -0.0258
                                            0.0429  0.2029  0.0590 -0.0460 -0.0072
                                            0.1223 -0.1350 -0.2314  0.2371  0.0105
                                           -0.0554  0.0085 -0.0054  0.0011 -0.0873
                                            0.0259
  1327. (0.00080) RY*( 4) C  73           s(  4.18%)p 5.65( 23.63%)d16.71( 69.93%)
                                                  f 0.54(  2.26%)
                                           -0.0000 -0.0091  0.2026 -0.0192 -0.0187
                                            0.0273 -0.2719 -0.0998  0.0005  0.0732
                                           -0.0258 -0.0028  0.3777  0.0543  0.0144
                                            0.0493 -0.2783  0.1009 -0.0612 -0.0190
                                           -0.1283  0.1141  0.7120 -0.2615 -0.0852
                                           -0.0398  0.0158  0.0455 -0.0064  0.1016
                                           -0.0333
  1328. (0.00069) RY*( 5) C  73           s(  0.42%)p33.67( 13.99%)d99.99( 84.56%)
                                                  f 2.50(  1.04%)
                                           -0.0000 -0.0021  0.0644 -0.0011 -0.0008
                                            0.0027 -0.0827  0.0045 -0.0228 -0.3021
                                            0.1934 -0.0008  0.0618  0.0038  0.0756
                                           -0.5895  0.0700 -0.0001  0.6832  0.0312
                                            0.0136 -0.1040  0.0878 -0.0314 -0.0101
                                           -0.0224 -0.0952  0.0019 -0.0137  0.0133
                                            0.0184
  1329. (0.00048) RY*( 6) C  73           s( 34.88%)p 0.21(  7.21%)d 1.54( 53.56%)
                                                  f 0.12(  4.35%)
                                           -0.0000 -0.0153  0.5881 -0.0355  0.0376
                                            0.0022  0.2678 -0.0001  0.0007 -0.0143
                                            0.0017 -0.0019 -0.0135  0.0013 -0.0357
                                            0.0349  0.6462 -0.1562 -0.0885  0.0171
                                            0.1731  0.0517  0.2244  0.0005 -0.0432
                                           -0.1908  0.0267  0.0166 -0.0062 -0.0627
                                            0.0162
  1330. (0.00021) RY*( 7) C  73           s(  0.00%)p 1.00( 19.93%)d 3.85( 76.73%)
                                                  f 0.17(  3.34%)
                                           -0.0000 -0.0002 -0.0012 -0.0028  0.0036
                                           -0.0017  0.0181 -0.0401 -0.0076  0.0087
                                           -0.4440  0.0001 -0.0073  0.0067 -0.0832
                                           -0.5929 -0.0123 -0.0315 -0.3606 -0.5125
                                           -0.0189 -0.1199  0.0049  0.0128 -0.0032
                                           -0.0128  0.0045  0.0398  0.1748  0.0054
                                            0.0319
  1331. (0.00011) RY*( 8) C  73           s( 13.96%)p 0.22(  3.12%)d 5.40( 75.31%)
                                                  f 0.55(  7.62%)
                                            0.0000  0.0083  0.3602 -0.0178 -0.0973
                                            0.0154 -0.0780 -0.1496 -0.0021  0.0074
                                            0.0156 -0.0052 -0.0463  0.0002  0.0767
                                           -0.0287 -0.1663 -0.6405 -0.0054  0.0451
                                           -0.4370  0.0966 -0.2569 -0.2004  0.1563
                                            0.1780 -0.0163 -0.0746  0.0254  0.1114
                                           -0.0341
  1332. (0.00008) RY*( 9) C  73           s( 31.76%)p 0.52( 16.39%)d 1.36( 43.35%)
                                                  f 0.27(  8.50%)
  1333. (0.00002) RY*(10) C  73           s(  1.27%)p 3.03(  3.83%)d60.57( 76.64%)
                                                  f14.43( 18.26%)
  1334. (0.00003) RY*(11) C  73           s(  1.87%)p 1.34(  2.51%)d45.39( 85.07%)
                                                  f 5.63( 10.55%)
  1335. (0.00000) RY*(12) C  73           s( 97.81%)p 0.00(  0.03%)d 0.02(  1.78%)
                                                  f 0.00(  0.39%)
  1336. (0.00000) RY*(13) C  73           s(  0.01%)p 1.00( 72.78%)d 0.37( 26.80%)
                                                  f 0.01(  0.41%)
  1337. (0.00000) RY*(14) C  73           s( 98.55%)p 0.00(  0.11%)d 0.01(  1.24%)
                                                  f 0.00(  0.09%)
  1338. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00(  6.50%)d14.38( 93.43%)
                                                  f 0.01(  0.07%)
  1339. (0.00000) RY*(16) C  73           s(  0.19%)p99.99( 99.29%)d 2.25(  0.42%)
                                                  f 0.52(  0.10%)
  1340. (0.00000) RY*(17) C  73           s(  0.28%)p 0.34(  0.10%)d99.99( 99.28%)
                                                  f 1.21(  0.34%)
  1341. (0.00000) RY*(18) C  73           s(  0.04%)p99.99( 17.31%)d99.99( 81.88%)
                                                  f18.62(  0.77%)
  1342. (0.00001) RY*(19) C  73           s(  0.04%)p99.99( 93.23%)d99.99(  6.69%)
                                                  f 0.98(  0.04%)
  1343. (0.00000) RY*(20) C  73           s(  0.32%)p 1.00(  0.32%)d22.65(  7.24%)
                                                  f99.99( 92.12%)
  1344. (0.00000) RY*(21) C  73           s(  1.19%)p 0.54(  0.65%)d23.44( 27.92%)
                                                  f58.99( 70.24%)
  1345. (0.00000) RY*(22) C  73           s(  0.01%)p 1.00(  0.14%)d 8.79(  1.27%)
                                                  f99.99( 98.58%)
  1346. (0.00000) RY*(23) C  73           s(  0.01%)p20.29(  0.28%)d99.99(  6.99%)
                                                  f99.99( 92.72%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.15%)d26.22(  3.95%)
                                                  f99.99( 95.89%)
  1348. (0.00000) RY*(25) C  73           s(  0.06%)p 1.62(  0.09%)d99.99(  8.76%)
                                                  f99.99( 91.10%)
  1349. (0.00000) RY*(26) C  73           s(  0.02%)p 1.54(  0.03%)d43.43(  0.80%)
                                                  f99.99( 99.16%)
  1350. (0.00233) RY*( 1) C  74           s(  9.09%)p 8.46( 76.86%)d 1.53( 13.94%)
                                                  f 0.01(  0.11%)
                                           -0.0000  0.0023  0.3009 -0.0179 -0.0020
                                           -0.0005  0.5583  0.0285 -0.0058 -0.5268
                                            0.1631  0.0314 -0.3635 -0.1372 -0.2111
                                           -0.0755  0.0209  0.1014  0.0105  0.0159
                                           -0.0512  0.0826  0.1857 -0.1847  0.0104
                                            0.0038  0.0094  0.0225 -0.0165  0.0112
                                           -0.0032
  1351. (0.00216) RY*( 2) C  74           s(  0.27%)p99.99( 81.82%)d65.64( 17.78%)
                                                  f 0.46(  0.12%)
                                            0.0000  0.0026  0.0450  0.0256 -0.0049
                                            0.0060  0.5781 -0.0403  0.0077  0.6346
                                           -0.2462  0.0202 -0.1165 -0.0704  0.3386
                                            0.0735 -0.0226  0.0759 -0.0120 -0.0516
                                            0.0307  0.0925  0.1317 -0.1478  0.0111
                                            0.0085 -0.0162  0.0138  0.0188  0.0133
                                           -0.0082
  1352. (0.00114) RY*( 3) C  74           s(  2.78%)p25.78( 71.56%)d 8.99( 24.95%)
                                                  f 0.26(  0.71%)
                                            0.0000  0.0041  0.1660  0.0102 -0.0081
                                            0.0171  0.2775  0.0419 -0.0013 -0.0953
                                            0.0361 -0.0467  0.7570  0.2256 -0.0744
                                           -0.0313 -0.4449  0.0420  0.0520  0.0200
                                           -0.0481  0.0615 -0.0394 -0.1804 -0.0354
                                           -0.0560  0.0085 -0.0478  0.0025 -0.0182
                                            0.0064
  1353. (0.00069) RY*( 4) C  74           s( 62.58%)p 0.15(  9.38%)d 0.43( 26.77%)
                                                  f 0.02(  1.28%)
                                           -0.0000 -0.0103  0.7523 -0.2443  0.0064
                                           -0.0229 -0.1691 -0.1769 -0.0049  0.0031
                                           -0.0745 -0.0190  0.1550 -0.0579  0.1726
                                            0.0570  0.3270 -0.1775 -0.0964 -0.1995
