 Entering Gaussian System, Link 0=g16
 Input=6qq112.com
 Output=6qq112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079500/Gau-1645531.inp" -scrdir="/local/becsleip_8079500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1645532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.49    1.22    0.054
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.84    1.36    0.079
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
  11. BD (   2) N   3 - C  10        /170. LP*(   3)Fe   1                    7.57    0.22    0.051
  11. BD (   2) N   3 - C  10        /490. RY*(   3) C  13                    0.81    1.33    0.044
  11. BD (   2) N   3 - C  10        /753. RY*(   1) C  24                    0.31    0.82    0.022
  11. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.29    0.66    0.018
  11. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  83            0.39    0.62    0.020
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.65    0.35    0.047
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.68    0.37    0.047
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.37    0.35    0.093
  12. BD (   1) N   3 - C  13        /175. RY*(   1)Fe   1                    0.69    1.91    0.046
  12. BD (   1) N   3 - C  13        /411. RY*(   2) C  10                    0.39    2.24    0.038
  12. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.79    1.18    0.059
  12. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.73    1.29    0.039
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.84    1.36    0.078
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.27    0.027
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.56    1.21    0.055
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.85    1.35    0.043
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.22    0.042
  13. BD (   1) N   4 - C  14        /175. RY*(   1)Fe   1                    0.64    1.91    0.044
  13. BD (   1) N   4 - C  14        /593. RY*(   2) C  17                    0.45    2.31    0.041
  13. BD (   1) N   4 - C  14        /786. RY*(   3) C  26                    0.30    2.22    0.033
  13. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.96    1.18    0.061
  13. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.76    1.29    0.040
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.27    0.027
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.89    1.36    0.044
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.51    1.29    0.056
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  47            0.25    1.21    0.022
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.79    1.35    0.078
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.88    1.22    0.041
  14. BD (   2) N   4 - C  14        /594. RY*(   3) C  17                    0.65    1.07    0.035
  14. BD (   2) N   4 - C  14        /596. RY*(   5) C  17                    0.30    2.26    0.035
  14. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  73            0.29    0.66    0.018
  14. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.57    0.62    0.025
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.90    0.35    0.049
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.64    0.37    0.047
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.77    0.35    0.092
  15. BD (   1) N   4 - C  17        /175. RY*(   1)Fe   1                    0.57    1.91    0.042
  15. BD (   1) N   4 - C  17        /515. RY*(   2) C  14                    0.44    2.26    0.040
  15. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.94    1.18    0.061
  15. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.77    1.30    0.040
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.84    1.36    0.078
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.39    1.28    0.028
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.64    1.21    0.056
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.35    0.042
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.91    1.22    0.042
  16. BD (   1) N   5 - C  18        /175. RY*(   1)Fe   1                    0.65    1.91    0.045
  16. BD (   1) N   5 - C  18        /697. RY*(   2) C  21                    0.47    2.31    0.042
  16. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.75    1.17    0.058
  16. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.73    1.29    0.039
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.27    0.026
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.36    0.043
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.53    1.29    0.056
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.25    1.21    0.022
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.84    1.36    0.078
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.90    1.23    0.042
  17. BD (   2) N   5 - C  18        /170. LP*(   3)Fe   1                    7.33    0.22    0.051
  17. BD (   2) N   5 - C  18        /171. LP (   1) C  21                   25.72    0.21    0.115
  17. BD (   2) N   5 - C  18        /698. RY*(   3) C  21                    0.88    1.24    0.045
  17. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  83            0.52    0.62    0.024
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.84    0.35    0.048
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.64    0.37    0.047
  18. BD (   1) N   5 - C  21        /175. RY*(   1)Fe   1                    0.65    1.92    0.045
  18. BD (   1) N   5 - C  21        /619. RY*(   2) C  18                    0.44    2.23    0.040
  18. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.76    1.17    0.058
  18. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.76    1.29    0.040
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.88    1.36    0.079
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.38    1.29    0.028
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.57    1.22    0.055
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.36    0.044
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
  19. BD (   1) C   6 - C   7        /204. RY*(   3) N   2                    0.60    2.40    0.048
  19. BD (   1) C   6 - C   7        /358. RY*(   1) C   8                    0.53    2.02    0.042
  19. BD (   1) C   6 - C   7        /723. RY*(   2) C  22                    0.67    2.36    0.051
  19. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.64    1.04    0.052
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.79    1.06    0.081
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.21    0.031
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.56    1.21    0.055
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.52    1.05    0.030
  20. BD (   1) C   6 - C  22        /203. RY*(   2) N   2                    0.38    1.98    0.035
  20. BD (   1) C   6 - C  22        /204. RY*(   3) N   2                    0.42    2.48    0.041
  20. BD (   1) C   6 - C  22        /333. RY*(   2) C   7                    0.75    2.42    0.054
  20. BD (   1) C   6 - C  22        /696. RY*(   1) C  21                    0.73    2.30    0.052
  20. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.32    1.11    0.024
  20. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.01    1.23    0.045
  20. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.35    1.23    0.051
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.86    1.21    0.041
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.47    1.33    0.032
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.77    1.21    0.059
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.17    1.29    0.049
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  21. BD (   1) C   7 - C   8        /306. RY*(   1) C   6                    0.46    2.28    0.041
  21. BD (   1) C   7 - C   8        /384. RY*(   1) C   9                    0.46    2.28    0.041
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.11    1.28    0.066
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.73    1.13    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.73    1.13    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.28    0.066
  22. BD (   2) C   7 - C   8        /311. RY*(   6) C   6                    0.26    2.02    0.031
  22. BD (   2) C   7 - C   8        /389. RY*(   6) C   9                    0.26    2.25    0.032
  22. BD (   2) C   7 - C   8        /846. RY*(   1) C  30                    0.39    1.19    0.029
  22. BD (   2) C   7 - C   8        /887. RY*(   1) C  34                    0.34    1.21    0.027
  22. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.07    0.25    0.081
  22. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.83    0.29    0.071
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.28    0.64    0.038
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.34    0.64    0.039
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.28    0.64    0.038
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.34    0.64    0.039
  23. BD (   1) C   7 - C  30        /306. RY*(   1) C   6                    0.36    2.21    0.036
  23. BD (   1) C   7 - C  30        /359. RY*(   2) C   8                    0.68    2.36    0.051
  23. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.21    1.15    0.047
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.027
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  24. BD (   1) C   8 - C   9        /204. RY*(   3) N   2                    0.57    2.41    0.047
  24. BD (   1) C   8 - C   9        /332. RY*(   1) C   7                    0.57    2.05    0.043
  24. BD (   1) C   8 - C   9        /754. RY*(   2) C  24                    0.63    2.29    0.048
  24. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.65    1.04    0.053
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.68    1.25    0.037
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.79    1.07    0.081
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.96    1.21    0.043
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.030
  25. BD (   1) C   8 - C  34        /333. RY*(   2) C   7                    0.65    2.34    0.049
  25. BD (   1) C   8 - C  34        /384. RY*(   1) C   9                    0.36    2.21    0.036
  25. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.23    1.14    0.048
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.41    1.13    0.027
  26. BD (   1) C   9 - C  24        /203. RY*(   2) N   2                    0.44    1.98    0.037
  26. BD (   1) C   9 - C  24        /204. RY*(   3) N   2                    0.38    2.48    0.039
  26. BD (   1) C   9 - C  24        /359. RY*(   2) C   8                    0.71    2.44    0.053
  26. BD (   1) C   9 - C  24        /410. RY*(   1) C  10                    0.71    2.28    0.051
  26. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.34    1.11    0.025
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.33    1.23    0.051
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.98    1.22    0.044
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.84    1.21    0.040
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.81    1.20    0.059
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.18    1.29    0.049
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  27. BD (   2) C   9 - C  24        /202. RY*(   1) N   2                    0.61    1.02    0.035
  27. BD (   2) C   9 - C  24        /415. RY*(   6) C  10                    0.36    1.90    0.037
  27. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.68    0.25    0.051
  27. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.76    0.25    0.088
  27. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.40    0.32    0.060
  28. BD (   1) C  10 - C  11        /228. RY*(   1) N   3                    0.28    1.98    0.030
  28. BD (   1) C  10 - C  11        /229. RY*(   2) N   3                    0.42    2.45    0.041
  28. BD (   1) C  10 - C  11        /462. RY*(   1) C  12                    0.56    2.03    0.043
  28. BD (   1) C  10 - C  11        /754. RY*(   2) C  24                    0.63    2.30    0.048
  28. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.81    1.04    0.055
  28. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.25    1.16    0.022
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.44    1.22    0.053
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.00    1.22    0.044
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.25    0.037
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.79    1.07    0.081
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.53    1.22    0.032
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.50    1.05    0.029
  29. BD (   1) C  10 - C  24        /228. RY*(   1) N   3                    0.47    2.05    0.039
  29. BD (   1) C  10 - C  24        /229. RY*(   2) N   3                    0.28    2.52    0.033
  29. BD (   1) C  10 - C  24        /384. RY*(   1) C   9                    0.70    2.30    0.051
  29. BD (   1) C  10 - C  24        /437. RY*(   2) C  11                    0.77    2.39    0.054
  29. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.35    1.11    0.025
  29. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.95    1.23    0.043
  29. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.42    1.22    0.053
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.058
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.16    1.29    0.049
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.88    1.21    0.041
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.49    1.32    0.032
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  30. BD (   1) C  11 - C  12        /410. RY*(   1) C  10                    0.47    2.27    0.041
  30. BD (   1) C  11 - C  12        /488. RY*(   1) C  13                    0.48    2.28    0.042
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.19    1.28    0.067
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.72    1.13    0.036
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.20    0.033
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.70    1.13    0.036
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.18    1.28    0.067
  31. BD (   2) C  11 - C  12        /414. RY*(   5) C  10                    0.31    2.02    0.034
  31. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.37    1.17    0.028
  31. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.37    1.16    0.028
  31. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.90    0.25    0.083
  31. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.41    0.29    0.072
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.29    0.64    0.039
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.23    0.64    0.038
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.46    0.64    0.041
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.02    0.64    0.035
  32. BD (   1) C  11 - C  60        /410. RY*(   1) C  10                    0.36    2.20    0.036
  32. BD (   1) C  11 - C  60        /463. RY*(   2) C  12                    0.65    2.34    0.050
  32. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.26    1.15    0.048
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.027
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.06    1.25    0.046
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            1.01    1.13    0.043
  33. BD (   1) C  12 - C  13        /229. RY*(   2) N   3                    0.52    2.44    0.045
  33. BD (   1) C  12 - C  13        /436. RY*(   1) C  11                    0.59    2.06    0.044
  33. BD (   1) C  12 - C  13        /785. RY*(   2) C  26                    0.52    2.13    0.042
  33. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.86    1.04    0.056
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.52    1.22    0.032
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.67    1.25    0.037
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.79    1.07    0.081
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.98    1.21    0.044
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.60    1.22    0.056
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.52    1.05    0.030
  34. BD (   1) C  12 - C  56        /437. RY*(   2) C  11                    0.63    2.31    0.048
  34. BD (   1) C  12 - C  56        /488. RY*(   1) C  13                    0.42    2.21    0.039
  34. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.25    1.14    0.048
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.99    1.13    0.042
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.03    1.25    0.045
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.42    1.13    0.028
  35. BD (   1) C  13 - C  26        /229. RY*(   2) N   3                    0.44    2.52    0.042
  35. BD (   1) C  13 - C  26        /463. RY*(   2) C  12                    0.75    2.42    0.054
  35. BD (   1) C  13 - C  26        /514. RY*(   1) C  14                    0.67    2.35    0.050
  35. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.36    1.11    0.026
  35. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.32    1.23    0.051
  35. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.22    0.042
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.87    1.20    0.041
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.79    1.21    0.059
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.20    1.29    0.050
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  36. BD (   2) C  13 - C  26        /230. RY*(   3) N   3                    0.54    1.08    0.034
  36. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.42    0.25    0.050
  36. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.29    0.25    0.087
  36. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.69    0.32    0.061
  36. BD (   2) C  13 - C  26        /***. BD*(   1) C  76 - H  78            0.40    0.67    0.023
  37. BD (   1) C  14 - C  15        /256. RY*(   3) N   4                    0.54    2.38    0.046
  37. BD (   1) C  14 - C  15        /566. RY*(   1) C  16                    0.45    1.99    0.038
  37. BD (   1) C  14 - C  15        /785. RY*(   2) C  26                    0.53    2.12    0.043
  37. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.25    2.14    0.030
  37. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.87    1.03    0.056
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.55    1.21    0.055
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.94    1.21    0.043
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.23    0.036
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.49    1.14    0.030
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.50    1.06    0.077
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.07    1.29    0.047
  38. BD (   1) C  14 - C  26        /255. RY*(   2) N   4                    0.35    2.04    0.034
  38. BD (   1) C  14 - C  26        /256. RY*(   3) N   4                    0.39    2.45    0.039
  38. BD (   1) C  14 - C  26        /488. RY*(   1) C  13                    0.67    2.29    0.050
  38. BD (   1) C  14 - C  26        /489. RY*(   2) C  13                    0.26    2.15    0.030
  38. BD (   1) C  14 - C  26        /541. RY*(   2) C  15                    0.80    2.22    0.053
  38. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.37    1.11    0.026
  38. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.02    1.23    0.045
  38. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.43    1.22    0.053
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.75    1.20    0.058
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.18    1.29    0.049
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.85    1.20    0.041
