 Entering Gaussian System, Link 0=g16
 Input=6pqd12.com
 Output=6pqd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079275/Gau-1638631.inp" -scrdir="/local/becsleip_8079275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1638633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39854 -89.10824 -30.26576 -26.10752 -26.10411
 Alpha  occ. eigenvalues --  -26.09471 -19.29843 -14.47123 -14.47057 -14.46997
 Alpha  occ. eigenvalues --  -14.46805 -10.34347 -10.33786 -10.33728 -10.33662
 Alpha  occ. eigenvalues --  -10.33555 -10.33554 -10.33489 -10.33424 -10.33381
 Alpha  occ. eigenvalues --  -10.30755 -10.30677 -10.30672 -10.30599 -10.30486
 Alpha  occ. eigenvalues --  -10.30464 -10.30388 -10.30387 -10.30358 -10.30306
 Alpha  occ. eigenvalues --  -10.30243 -10.30132 -10.29514 -10.29321 -10.28584
 Alpha  occ. eigenvalues --  -10.28565 -10.28377 -10.28340 -10.28331 -10.28250
 Alpha  occ. eigenvalues --  -10.28208 -10.27946  -8.13576  -6.08090  -6.07829
 Alpha  occ. eigenvalues --   -6.07406  -3.65370  -2.42788  -2.41674  -2.39969
 Alpha  occ. eigenvalues --   -1.17605  -1.10010  -1.09074  -1.08896  -1.07980
 Alpha  occ. eigenvalues --   -0.94504  -0.93853  -0.93022  -0.92820  -0.92213
 Alpha  occ. eigenvalues --   -0.91907  -0.91621  -0.91568  -0.87559  -0.86343
 Alpha  occ. eigenvalues --   -0.86173  -0.85085  -0.83617  -0.82033  -0.81051
 Alpha  occ. eigenvalues --   -0.79490  -0.79207  -0.79137  -0.78772  -0.76089
 Alpha  occ. eigenvalues --   -0.75992  -0.73179  -0.71526  -0.70886  -0.69745
 Alpha  occ. eigenvalues --   -0.69199  -0.66025  -0.65331  -0.64514  -0.64305
 Alpha  occ. eigenvalues --   -0.62787  -0.62764  -0.62374  -0.60258  -0.59771
 Alpha  occ. eigenvalues --   -0.59153  -0.59000  -0.57806  -0.56924  -0.56147
 Alpha  occ. eigenvalues --   -0.55676  -0.55482  -0.55020  -0.54801  -0.54555
 Alpha  occ. eigenvalues --   -0.54164  -0.53957  -0.53789  -0.53683  -0.53128
 Alpha  occ. eigenvalues --   -0.52858  -0.52742  -0.51758  -0.51378  -0.51368
 Alpha  occ. eigenvalues --   -0.51209  -0.51087  -0.50986  -0.50781  -0.50630
 Alpha  occ. eigenvalues --   -0.50233  -0.50065  -0.49721  -0.49299  -0.49076
 Alpha  occ. eigenvalues --   -0.48842  -0.48645  -0.48411  -0.48174  -0.47597
 Alpha  occ. eigenvalues --   -0.47351  -0.47223  -0.46588  -0.46222  -0.45677
 Alpha  occ. eigenvalues --   -0.45132  -0.44439  -0.44141  -0.43665  -0.43232
 Alpha  occ. eigenvalues --   -0.42921  -0.42280  -0.41902  -0.41371  -0.40572
 Alpha  occ. eigenvalues --   -0.40255  -0.38496  -0.38224  -0.34815  -0.34219
 Alpha  occ. eigenvalues --   -0.33506  -0.33061  -0.30862  -0.29880
 Alpha virt. eigenvalues --   -0.21300  -0.18823  -0.18642  -0.16325  -0.12952
 Alpha virt. eigenvalues --   -0.11197  -0.09748  -0.08737  -0.08096  -0.06700
 Alpha virt. eigenvalues --   -0.06271  -0.04939  -0.04249  -0.03654  -0.03230
 Alpha virt. eigenvalues --   -0.03074  -0.02970  -0.02239  -0.01839  -0.01431
 Alpha virt. eigenvalues --   -0.00723  -0.00569  -0.00201   0.00004   0.00493
 Alpha virt. eigenvalues --    0.01034   0.01079   0.01326   0.01845   0.01905
 Alpha virt. eigenvalues --    0.02060   0.02320   0.02571   0.02763   0.03386
 Alpha virt. eigenvalues --    0.03647   0.03834   0.03988   0.04057   0.04306
 Alpha virt. eigenvalues --    0.04514   0.04804   0.05010   0.05358   0.05479
 Alpha virt. eigenvalues --    0.05945   0.06248   0.06351   0.06738   0.06925
 Alpha virt. eigenvalues --    0.07070   0.07187   0.07312   0.07548   0.07745
 Alpha virt. eigenvalues --    0.08031   0.08345   0.08412   0.08568   0.09087
 Alpha virt. eigenvalues --    0.09449   0.09866   0.10146   0.10333   0.10497
 Alpha virt. eigenvalues --    0.10756   0.10952   0.11191   0.11803   0.12013
 Alpha virt. eigenvalues --    0.12167   0.12695   0.12776   0.13247   0.13320
 Alpha virt. eigenvalues --    0.13749   0.13875   0.14013   0.14536   0.14900
 Alpha virt. eigenvalues --    0.15213   0.15506   0.16174   0.16222   0.16343
 Alpha virt. eigenvalues --    0.16524   0.16989   0.17165   0.17222   0.17627
 Alpha virt. eigenvalues --    0.17878   0.18080   0.18667   0.18836   0.19090
 Alpha virt. eigenvalues --    0.19194   0.19897   0.20053   0.20188   0.20377
 Alpha virt. eigenvalues --    0.20495   0.21022   0.21408   0.21448   0.21713
 Alpha virt. eigenvalues --    0.21967   0.22360   0.22697   0.22820   0.23098
 Alpha virt. eigenvalues --    0.23904   0.24003   0.24261   0.24368   0.24743
 Alpha virt. eigenvalues --    0.24801   0.25190   0.25849   0.26345   0.26464
 Alpha virt. eigenvalues --    0.26744   0.26984   0.27247   0.27734   0.27932
 Alpha virt. eigenvalues --    0.28208   0.28559   0.28795   0.29204   0.29334
 Alpha virt. eigenvalues --    0.29418   0.29752   0.30105   0.30225   0.30331
 Alpha virt. eigenvalues --    0.30680   0.30830   0.31351   0.31519   0.31736
 Alpha virt. eigenvalues --    0.31897   0.32351   0.32469   0.32775   0.32831
 Alpha virt. eigenvalues --    0.33094   0.33422   0.33541   0.33932   0.34073
 Alpha virt. eigenvalues --    0.34403   0.34748   0.35126   0.35174   0.35778
 Alpha virt. eigenvalues --    0.35959   0.36338   0.36471   0.36738   0.36917
 Alpha virt. eigenvalues --    0.37104   0.37526   0.37697   0.37903   0.38012
 Alpha virt. eigenvalues --    0.38179   0.38530   0.38735   0.39107   0.39171
 Alpha virt. eigenvalues --    0.39535   0.39795   0.40115   0.40420   0.40541
 Alpha virt. eigenvalues --    0.40871   0.41051   0.41413   0.41510   0.41763
 Alpha virt. eigenvalues --    0.41889   0.42155   0.42604   0.42809   0.42880
 Alpha virt. eigenvalues --    0.43033   0.43339   0.43483   0.43800   0.43931
 Alpha virt. eigenvalues --    0.44239   0.44449   0.44802   0.45030   0.45257
 Alpha virt. eigenvalues --    0.45540   0.45827   0.46098   0.46361   0.46674
 Alpha virt. eigenvalues --    0.46928   0.47223   0.47393   0.47610   0.47834
 Alpha virt. eigenvalues --    0.48211   0.48552   0.48750   0.49788   0.50278
 Alpha virt. eigenvalues --    0.50746   0.50847   0.51017   0.51319   0.51618
 Alpha virt. eigenvalues --    0.51925   0.52012   0.52247   0.52425   0.52650
 Alpha virt. eigenvalues --    0.53150   0.53688   0.53766   0.53980   0.54459
 Alpha virt. eigenvalues --    0.54745   0.54942   0.55488   0.55774   0.56011
 Alpha virt. eigenvalues --    0.56330   0.56652   0.56727   0.56985   0.57553
 Alpha virt. eigenvalues --    0.57733   0.57972   0.58652   0.58898   0.59173
 Alpha virt. eigenvalues --    0.59761   0.60007   0.60275   0.60537   0.60797
 Alpha virt. eigenvalues --    0.61335   0.61810   0.62105   0.62308   0.62501
 Alpha virt. eigenvalues --    0.62605   0.62938   0.63248   0.63866   0.64293
 Alpha virt. eigenvalues --    0.64517   0.64774   0.65193   0.65821   0.66423
 Alpha virt. eigenvalues --    0.66944   0.67004   0.67570   0.67839   0.67968
 Alpha virt. eigenvalues --    0.68016   0.68357   0.68659   0.69090   0.69394
 Alpha virt. eigenvalues --    0.69907   0.70298   0.70514   0.70671   0.71464
 Alpha virt. eigenvalues --    0.71778   0.72253   0.73340   0.73427   0.73743
 Alpha virt. eigenvalues --    0.74040   0.74312   0.74924   0.75406   0.75821
 Alpha virt. eigenvalues --    0.76239   0.76499   0.77571   0.77910   0.78250
 Alpha virt. eigenvalues --    0.78973   0.79306   0.79595   0.79838   0.80322
 Alpha virt. eigenvalues --    0.80624   0.80833   0.81548   0.82062   0.82325
 Alpha virt. eigenvalues --    0.82542   0.82968   0.83286   0.83364   0.83758
 Alpha virt. eigenvalues --    0.84317   0.84516   0.84848   0.85357   0.86353
 Alpha virt. eigenvalues --    0.86403   0.87255   0.87431   0.87497   0.87831
 Alpha virt. eigenvalues --    0.88150   0.88596   0.88836   0.89242   0.89792
 Alpha virt. eigenvalues --    0.90455   0.90677   0.90817   0.91267   0.91544
 Alpha virt. eigenvalues --    0.91596   0.92106   0.92222   0.92506   0.93209
 Alpha virt. eigenvalues --    0.93307   0.93691   0.94053   0.94191   0.94562
 Alpha virt. eigenvalues --    0.94656   0.95435   0.95630   0.95875   0.96307
 Alpha virt. eigenvalues --    0.96611   0.97223   0.98039   0.98557   0.99194
 Alpha virt. eigenvalues --    0.99355   0.99715   1.00366   1.01168   1.01996
 Alpha virt. eigenvalues --    1.02074   1.02504   1.03180   1.03518   1.04588
 Alpha virt. eigenvalues --    1.04748   1.05391   1.06005   1.06509   1.06835
 Alpha virt. eigenvalues --    1.07478   1.07834   1.08375   1.08643   1.08690
 Alpha virt. eigenvalues --    1.09067   1.09547   1.09841   1.10259   1.10570
 Alpha virt. eigenvalues --    1.11133   1.11424   1.11942   1.12626   1.12833
 Alpha virt. eigenvalues --    1.13538   1.14132   1.14936   1.15141   1.15492
 Alpha virt. eigenvalues --    1.16032   1.16281   1.16537   1.16913   1.16991
 Alpha virt. eigenvalues --    1.17696   1.17863   1.18102   1.18323   1.19391
 Alpha virt. eigenvalues --    1.19652   1.19817   1.20658   1.20883   1.21519
 Alpha virt. eigenvalues --    1.22700   1.23258   1.24187   1.24550   1.25363
 Alpha virt. eigenvalues --    1.25988   1.26393   1.26628   1.27143   1.27673
 Alpha virt. eigenvalues --    1.28641   1.30031   1.30254   1.30975   1.31489
 Alpha virt. eigenvalues --    1.31906   1.32193   1.32634   1.33320   1.33818
 Alpha virt. eigenvalues --    1.34049   1.34347   1.34586   1.35160   1.35693
 Alpha virt. eigenvalues --    1.36098   1.36445   1.36640   1.37306   1.37500
 Alpha virt. eigenvalues --    1.38464   1.38959   1.39096   1.39511   1.40062
 Alpha virt. eigenvalues --    1.40193   1.40530   1.41011   1.41164   1.41359
 Alpha virt. eigenvalues --    1.41600   1.41786   1.42350   1.42697   1.43321
 Alpha virt. eigenvalues --    1.43891   1.44021   1.44450   1.44965   1.45023
 Alpha virt. eigenvalues --    1.45635   1.45708   1.45940   1.46185   1.46442
 Alpha virt. eigenvalues --    1.46585   1.46768   1.47183   1.47259   1.47574
 Alpha virt. eigenvalues --    1.47805   1.48114   1.48569   1.48591   1.49164
 Alpha virt. eigenvalues --    1.49400   1.49516   1.49913   1.50433   1.50706
 Alpha virt. eigenvalues --    1.51121   1.51318   1.51539   1.52062   1.52279
 Alpha virt. eigenvalues --    1.52694   1.52951   1.53305   1.53639   1.54073
 Alpha virt. eigenvalues --    1.54355   1.54547   1.54871   1.55039   1.55189
 Alpha virt. eigenvalues --    1.55691   1.56236   1.56579   1.56842   1.57268
 Alpha virt. eigenvalues --    1.57659   1.57821   1.58242   1.58738   1.59115
 Alpha virt. eigenvalues --    1.59384   1.59731   1.59884   1.60087   1.60371
 Alpha virt. eigenvalues --    1.60568   1.61456   1.61769   1.62521   1.62673
 Alpha virt. eigenvalues --    1.62908   1.63464   1.63795   1.64371   1.64869
 Alpha virt. eigenvalues --    1.65479   1.65883   1.66739   1.67534   1.67761
 Alpha virt. eigenvalues --    1.68143   1.68448   1.69355   1.70239   1.70401
 Alpha virt. eigenvalues --    1.71119   1.71173   1.72366   1.72608   1.72747
 Alpha virt. eigenvalues --    1.73609   1.73819   1.74762   1.74970   1.75354
 Alpha virt. eigenvalues --    1.75599   1.75809   1.76804   1.77070   1.77710
 Alpha virt. eigenvalues --    1.78113   1.78204   1.78736   1.79002   1.79338
 Alpha virt. eigenvalues --    1.80015   1.80456   1.81011   1.81418   1.81686
 Alpha virt. eigenvalues --    1.82029   1.82733   1.83423   1.83831   1.84340
 Alpha virt. eigenvalues --    1.84875   1.85311   1.86627   1.86823   1.87648
 Alpha virt. eigenvalues --    1.88273   1.88521   1.88870   1.89114   1.89335
 Alpha virt. eigenvalues --    1.89819   1.89849   1.90199   1.90656   1.91390
 Alpha virt. eigenvalues --    1.91539   1.91914   1.92534   1.93071   1.94547
 Alpha virt. eigenvalues --    1.94763   1.95239   1.96204   1.96684   1.97252
 Alpha virt. eigenvalues --    1.97568   1.98076   1.98309   1.99007   1.99323
 Alpha virt. eigenvalues --    1.99620   2.00047   2.00340   2.01081   2.01565
