 Entering Gaussian System, Link 0=g16
 Input=5m3s12re.com
 Output=5m3s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046143/Gau-331765.inp" -scrdir="/local/becsleip_8046143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    331766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0061     0.825     0.294     0.275  0.9019 -0.4284  0.0551
 
              Baa    -0.0095    -1.269    -0.453    -0.423  0.4319  0.9018  0.0140
    11 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.8993 -0.4294 -0.0824
              Bcc     0.0148     1.984     0.708     0.662  0.0683 -0.0482  0.9965
 
              Baa    -0.0096    -1.294    -0.462    -0.431  0.9534  0.2977 -0.0498
    12 C(13)  Bbb    -0.0057    -0.763    -0.272    -0.255 -0.2892  0.9483  0.1310
              Bcc     0.0153     2.057     0.734     0.686  0.0862 -0.1105  0.9901
 
              Baa    -0.0077    -1.035    -0.369    -0.345  0.8622  0.4869  0.1397
    13 C(13)  Bbb     0.0012     0.164     0.059     0.055 -0.3716  0.4207  0.8276
              Bcc     0.0065     0.870     0.311     0.290 -0.3442  0.7655 -0.5437
 
              Baa    -0.0060    -0.800    -0.285    -0.267  0.8355 -0.5494 -0.0066
    14 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.0296 -0.0570  0.9979
              Bcc     0.0062     0.832     0.297     0.278  0.5487  0.8336  0.0638
 
              Baa    -0.0016    -0.215    -0.077    -0.072  0.5153 -0.0020  0.8570
    15 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.7586 -0.4642 -0.4572
              Bcc     0.0027     0.361     0.129     0.120  0.3987  0.8857 -0.2377
 
              Baa    -0.0017    -0.233    -0.083    -0.078 -0.2784  0.8573  0.4331
    16 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.4294 -0.2922  0.8545
              Bcc     0.0025     0.339     0.121     0.113  0.8591  0.4239 -0.2868
 
              Baa    -0.0065    -0.868    -0.310    -0.290 -0.4986  0.8651 -0.0555
    17 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001 -0.0969  0.0080  0.9953
              Bcc     0.0065     0.872     0.311     0.291  0.8614  0.5016  0.0798
 
              Baa    -0.0082    -1.097    -0.392    -0.366  0.4037  0.9117  0.0767
    18 C(13)  Bbb     0.0017     0.231     0.083     0.077  0.0781 -0.1179  0.9899
              Bcc     0.0065     0.866     0.309     0.289  0.9115 -0.3937 -0.1188
 
              Baa    -0.0109    -1.466    -0.523    -0.489  0.4186  0.9071  0.0433
    19 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297  0.9080 -0.4171 -0.0402
              Bcc     0.0176     2.357     0.841     0.786  0.0184 -0.0561  0.9983
 
              Baa    -0.0098    -1.312    -0.468    -0.438  0.9613  0.2716 -0.0464
    20 C(13)  Bbb    -0.0056    -0.754    -0.269    -0.251 -0.2613  0.9521  0.1591
              Bcc     0.0154     2.066     0.737     0.689  0.0874 -0.1408  0.9862
 
              Baa    -0.0092    -1.231    -0.439    -0.411  0.8674  0.4893  0.0905
    21 C(13)  Bbb     0.0017     0.228     0.081     0.076 -0.4207  0.6240  0.6585
              Bcc     0.0075     1.003     0.358     0.334  0.2658 -0.6093  0.7471
 
              Baa    -0.0108    -1.453    -0.518    -0.485  0.0103 -0.0408  0.9991
    22 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.9987 -0.0503 -0.0124
              Bcc     0.0108     1.455     0.519     0.485  0.0507  0.9979  0.0402
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0194 -0.0432  0.9989
    23 H(1)   Bbb    -0.0010    -0.535    -0.191    -0.178  0.9979 -0.0605 -0.0220
              Bcc     0.0026     1.407     0.502     0.469  0.0614  0.9972  0.0419
 
              Baa    -0.0087    -1.168    -0.417    -0.389  0.0093 -0.0516  0.9986
    24 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044 -0.0234  0.9984  0.0518
              Bcc     0.0097     1.300     0.464     0.434  0.9997  0.0238 -0.0081
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.0098 -0.0382  0.9992
    25 H(1)   Bbb    -0.0011    -0.584    -0.209    -0.195 -0.0448  0.9983  0.0377
              Bcc     0.0027     1.439     0.513     0.480  0.9989  0.0444  0.0115
 
              Baa    -0.0060    -0.799    -0.285    -0.266 -0.0374 -0.0232  0.9990
    26 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.9981 -0.0501  0.0362
              Bcc     0.0083     1.119     0.399     0.373  0.0492  0.9985  0.0251
 
              Baa    -0.0016    -0.835    -0.298    -0.279  0.0271  0.0003  0.9996
    27 H(1)   Bbb    -0.0013    -0.695    -0.248    -0.232  0.9984 -0.0503 -0.0271
              Bcc     0.0029     1.530     0.546     0.510  0.0502  0.9987 -0.0017
 
              Baa    -0.0081    -1.093    -0.390    -0.365 -0.0138 -0.0425  0.9990
    28 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058 -0.0351  0.9985  0.0420
              Bcc     0.0094     1.266     0.452     0.422  0.9993  0.0345  0.0153
 
              Baa    -0.0016    -0.870    -0.311    -0.290  0.0153 -0.0465  0.9988
    29 H(1)   Bbb    -0.0011    -0.601    -0.214    -0.200 -0.0318  0.9984  0.0470
              Bcc     0.0028     1.471     0.525     0.491  0.9994  0.0324 -0.0138
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.4830  0.8754 -0.0227
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0080  0.0216  0.9997
              Bcc     0.0013     0.174     0.062     0.058  0.8756  0.4830 -0.0034
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.5699  0.8163 -0.0939
    31 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.0702  0.0655  0.9954
              Bcc     0.0011     0.572     0.204     0.191  0.8187  0.5739  0.0200
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.0909 -0.2008  0.9754
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.3843  0.9107  0.1516
              Bcc     0.0014     0.726     0.259     0.242  0.9187  0.3611  0.1599
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.2358 -0.2670  0.9344
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.3173  0.8876  0.3337
              Bcc     0.0014     0.732     0.261     0.244  0.9185  0.3752 -0.1246
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.8531 -0.5154 -0.0816
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0571 -0.0631  0.9964
              Bcc     0.0013     0.169     0.060     0.056  0.5186  0.8546  0.0244
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.5590 -0.1501  0.8154
    35 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.7273 -0.3834 -0.5692
              Bcc     0.0014     0.733     0.261     0.244  0.3981  0.9113 -0.1051
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.4608  0.0345  0.8868
    36 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.7939 -0.4306  0.4293
              Bcc     0.0014     0.724     0.258     0.242  0.3967  0.9019  0.1711
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8101 -0.5847 -0.0429
    37 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0184 -0.0478  0.9987
              Bcc     0.0011     0.561     0.200     0.187  0.5860  0.8098  0.0279
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.3577  0.9179  0.1718
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0677 -0.1581  0.9851
              Bcc     0.0015     0.201     0.072     0.067  0.9314 -0.3640  0.0056
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.1941  0.2028  0.9598
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.1904  0.9520 -0.2397
              Bcc     0.0016     0.848     0.302     0.283  0.9623 -0.2293 -0.1461
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.3455 -0.5151  0.7844
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.1580  0.7920  0.5897
              Bcc     0.0015     0.783     0.279     0.261  0.9250 -0.3277  0.1923
 
              Baa    -0.0008    -0.422    -0.150    -0.141  0.3319  0.3603  0.8718
    41 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.4146  0.7744 -0.4779
              Bcc     0.0014     0.758     0.270     0.253  0.8473 -0.5201 -0.1076
 
              Baa    -0.0043    -0.583    -0.208    -0.195 -0.5190 -0.0946  0.8495
    42 C(13)  Bbb     0.0008     0.114     0.041     0.038  0.7506  0.4250  0.5059
              Bcc     0.0035     0.469     0.167     0.156 -0.4089  0.9002 -0.1496
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.2276 -0.1408  0.9635
    43 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.9326  0.2530  0.2572
              Bcc     0.0017     0.894     0.319     0.298 -0.2800  0.9572  0.0737
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.7354  0.3492  0.5808
    44 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130 -0.2369  0.9354 -0.2626
              Bcc     0.0073     0.981     0.350     0.327 -0.6349  0.0555  0.7706
 
              Baa    -0.0006    -0.340    -0.121    -0.113 -0.3527 -0.0936  0.9311
    45 H(1)   Bbb    -0.0001    -0.062    -0.022    -0.021  0.5292  0.8006  0.2809
              Bcc     0.0008     0.402     0.143     0.134  0.7717 -0.5918  0.2328
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.7207  0.1582  0.6750
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.6497 -0.1857  0.7372
              Bcc     0.0011     0.608     0.217     0.203 -0.2419  0.9698  0.0311
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8597 -0.5104  0.0200
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0423  0.1102  0.9930
              Bcc     0.0012     0.165     0.059     0.055  0.5091  0.8528 -0.1163
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.2717  0.0545  0.9608
    48 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8425 -0.4691  0.2648
              Bcc     0.0012     0.643     0.229     0.214  0.4651  0.8815  0.0815
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.6551 -0.1291  0.7444
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.6615 -0.3781 -0.6477
              Bcc     0.0015     0.774     0.276     0.258  0.3651  0.9167 -0.1623
 
              Baa    -0.0005    -0.291    -0.104    -0.097 -0.3276  0.3828  0.8638
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.7429 -0.4605  0.4858
              Bcc     0.0011     0.561     0.200     0.187  0.5837  0.8009 -0.1335
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.4055 -0.6398  0.6529
    51 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.2859  0.5896  0.7554
              Bcc     0.0014     0.194     0.069     0.065  0.8682  0.4929 -0.0562
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0359  0.2927  0.9555
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.3742  0.8905 -0.2587
              Bcc     0.0014     0.768     0.274     0.256  0.9266  0.3483 -0.1415
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.4364  0.7112  0.5511
    53 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.5688 -0.2565  0.7814
              Bcc     0.0006     0.083     0.030     0.028  0.6971  0.6546 -0.2926
 
              Baa    -0.0004    -0.224    -0.080    -0.075  0.3082 -0.4533  0.8364
    54 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068 -0.5882  0.6001  0.5420
              Bcc     0.0008     0.428     0.153     0.143  0.7476  0.6591  0.0817
 
              Baa    -0.0003    -0.177    -0.063    -0.059 -0.3294  0.6511  0.6838
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.3418 -0.5929  0.7292
              Bcc     0.0006     0.343     0.122     0.114  0.8802  0.4739 -0.0272
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.3466  0.9271  0.1425
    56 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0476 -0.1691  0.9845
              Bcc     0.0016     0.208     0.074     0.070  0.9368 -0.3344 -0.1027
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.2359 -0.4059  0.8830
    57 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.1627  0.8793  0.4476
              Bcc     0.0016     0.853     0.304     0.285  0.9581 -0.2492  0.1414
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.3191  0.4324  0.8433
    58 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.1053  0.8682 -0.4849
              Bcc     0.0016     0.844     0.301     0.282  0.9419 -0.2435 -0.2315
 
              Baa    -0.0008    -0.413    -0.148    -0.138  0.5169  0.8400  0.1652
    59 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130 -0.0444 -0.1664  0.9851
              Bcc     0.0015     0.804     0.287     0.268  0.8549 -0.5165 -0.0488
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9416  0.3360  0.0219
    60 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0131 -0.0286  0.9995
              Bcc     0.0014     0.181     0.065     0.061 -0.3364  0.9414  0.0226
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.8696  0.4820  0.1072
    61 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127 -0.0509 -0.1285  0.9904
              Bcc     0.0015     0.790     0.282     0.264 -0.4911  0.8667  0.0872
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.3568 -0.3333  0.8727
    62 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.9042  0.1115  0.4122
              Bcc     0.0016     0.847     0.302     0.282 -0.2347  0.9362  0.2616
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.4102  0.1911  0.8917
    63 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8787  0.1788 -0.4425
              Bcc     0.0015     0.823     0.294     0.275 -0.2440  0.9651 -0.0946
 
              Baa    -0.0153     1.107     0.395     0.369  0.6191  0.7825  0.0666
    64 O(17)  Bbb     0.0008    -0.058    -0.021    -0.019  0.0347 -0.1120  0.9931
              Bcc     0.0145    -1.049    -0.374    -0.350  0.7846 -0.6125 -0.0965
 
              Baa    -0.0076    -4.048    -1.444    -1.350  0.5513  0.6796  0.4840
    65 H(1)   Bbb    -0.0069    -3.661    -1.306    -1.221  0.7773 -0.6291 -0.0021
              Bcc     0.0144     7.709     2.751     2.572 -0.3030 -0.3774  0.8751
 
              Baa    -0.0069    -3.662    -1.307    -1.221  0.5689  0.8098 -0.1438
    66 H(1)   Bbb    -0.0054    -2.891    -1.032    -0.964  0.8191 -0.5736  0.0106
              Bcc     0.0123     6.553     2.338     2.186  0.0739  0.1238  0.9896
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.9290  0.2429 -0.2792
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.2644  0.9635 -0.0413
              Bcc     0.0011     0.154     0.055     0.051  0.2590  0.1122  0.9593
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.7997  0.4722 -0.3709
    68 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.4460  0.8807  0.1596
              Bcc     0.0015     0.779     0.278     0.260  0.4020  0.0378  0.9149
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.4051  0.9136  0.0355
    69 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.8920 -0.3864 -0.2345
              Bcc     0.0012     0.657     0.235     0.219  0.2005 -0.1267  0.9715
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.0716  0.9838 -0.1641
    70 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9789 -0.1009 -0.1779
              Bcc     0.0012     0.642     0.229     0.214  0.1916  0.1479  0.9703
 
              Baa    -0.0047    -0.180    -0.064    -0.060  0.9622  0.0649  0.2644
    71 N(14)  Bbb    -0.0004    -0.015    -0.005    -0.005 -0.2593 -0.0774  0.9627
              Bcc     0.0051     0.195     0.070     0.065 -0.0830  0.9949  0.0577
 
              Baa    -0.0013    -0.705    -0.252    -0.235  0.9239  0.2299  0.3058
    72 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195 -0.2182  0.9732 -0.0725
              Bcc     0.0024     1.291     0.461     0.431 -0.3143  0.0003  0.9493
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.6525  0.6336 -0.4157
    73 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.7199 -0.6897  0.0786
              Bcc     0.0031     0.417     0.149     0.139  0.2369  0.3505  0.9061
 
              Baa    -0.0111    -1.484    -0.530    -0.495  0.9269  0.0087  0.3752
    74 C(13)  Bbb     0.0022     0.299     0.107     0.100 -0.2599  0.7362  0.6249
              Bcc     0.0088     1.185     0.423     0.395 -0.2708 -0.6767  0.6846
 
              Baa    -0.0042    -2.267    -0.809    -0.756  0.3023  0.8812  0.3636
    75 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.644  0.6593 -0.4687  0.5879
              Bcc     0.0079     4.196     1.497     1.400 -0.6885 -0.0620  0.7226
 
              Baa    -0.0171    -0.658    -0.235    -0.219  0.2255  0.4539  0.8620
    76 N(14)  Bbb     0.0062     0.238     0.085     0.080  0.2140  0.8401 -0.4984
              Bcc     0.0109     0.419     0.150     0.140  0.9504 -0.2969 -0.0923
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.8689 -0.4897 -0.0723
    77 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.4299  0.8190 -0.3801
              Bcc     0.0095     1.270     0.453     0.424  0.2454  0.2992  0.9221
 
              Baa    -0.0048    -2.579    -0.920    -0.860  0.7447  0.2709 -0.6099
    78 H(1)   Bbb    -0.0044    -2.345    -0.837    -0.782 -0.2348  0.9618  0.1405
              Bcc     0.0092     4.925     1.757     1.643  0.6247  0.0386  0.7799
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\12-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5m3s_III_D\\1,2\Fe,0,-24.4
 605025549,107.6290219291,-9.9477764226\N,0,-23.7713444345,109.41419678
 ,-9.3750606885\N,0,-23.4240068759,106.7598903816,-8.4559873189\N,0,-25
 .0477554312,105.8040406923,-10.5732023871\N,0,-25.3936385606,108.47192
 4145,-11.4943442049\C,0,-24.0454196175,110.6131236905,-9.9526186256\C,
 0,-23.449665496,111.6941877195,-9.1982363422\C,0,-22.8048370309,111.11
 71783184,-8.1493507433\C,0,-23.0133791716,109.6916710773,-8.2809298367
 \C,0,-22.7106527935,107.3911166074,-7.4841199314\C,0,-22.1819294251,10
 6.4448424032,-6.5348090872\C,0,-22.5847279501,105.2078094103,-6.961478
 1978\C,0,-23.3593113262,105.434291446,-8.1671216865\C,0,-24.659183603,
 104.5979690742,-10.073025498\C,0,-25.1187953381,103.5201157234,-10.907
 1070926\C,0,-25.7980297651,104.1015012584,-11.946746993\C,0,-25.716366
 9952,105.5316253092,-11.72534117\C,0,-26.0723217017,107.8369286678,-12
 .485381335\C,0,-26.5313770341,108.7814861672,-13.4810623093\C,0,-26.09
 51993415,110.0030249172,-13.0746502546\C,0,-25.37566435,109.786532874,
 -11.8376205379\C,0,-24.7817332753,110.7979780643,-11.1082988101\H,0,-2
 4.8852789486,111.8069027759,-11.4776172807\C,0,-22.5025566032,108.7575
 36559,-7.4018343319\H,0,-21.9003917765,109.1226496837,-6.5836416926\C,
 0,-23.9282511964,104.419876541,-8.910638695\H,0,-23.7504767214,103.405
 6594966,-8.5874345424\C,0,-26.2754899107,106.4727047266,-12.5724403587
 \H,0,-26.8391068666,106.1098129349,-13.4184373068\C,0,-22.0209270803,1
 11.7556525768,-7.0537737746\H,0,-22.0048070952,112.8366389915,-7.16900
 46279\H,0,-20.9920311331,111.3951883367,-7.057982285\H,0,-22.456165364
 7,111.5215796844,-6.081600516\C,0,-23.567839324,113.136190497,-9.55622
 68588\H,0,-24.6136873777,113.4436508354,-9.5649110161\H,0,-23.15356579
 58,113.3208593612,-10.5474331026\H,0,-23.0338360354,113.7577997418,-8.
 8416104138\C,0,-21.4151290433,106.7962844812,-5.3074023863\H,0,-21.805
 45565,107.7066577969,-4.85436651\H,0,-20.3617335237,106.9610739816,-5.
 5399412406\H,0,-21.4835351283,105.9888102901,-4.581066657\C,0,-22.3435
 34772,103.9117304643,-6.3665499087\H,0,-23.1436159056,103.1889004438,-
 6.4784312891\C,0,-21.239299876,103.5545731332,-5.7186308177\H,0,-20.39
 51851205,104.2144260965,-5.6192461663\H,0,-21.1313782465,102.573457915
 2,-5.2864206212\C,0,-24.8197623974,102.0776999569,-10.6887390212\H,0,-
 25.5326603119,101.6342261231,-9.991601744\H,0,-23.8203316116,101.94818
 76097,-10.2764526789\H,0,-24.8812729579,101.5368018293,-11.631162285\C
 ,0,-26.4360626586,103.4766965646,-13.0837186482\H,0,-26.4119917981,104
 .0457479571,-14.0060843514\C,0,-27.0399582834,102.2924382189,-13.07666
 81386\H,0,-27.1374351118,101.7032536525,-12.1817869406\H,0,-27.4839119
 5,101.8822876181,-13.9686917426\C,0,-27.3174181035,108.4126914946,-14.
 6925724817\H,0,-28.2250942292,107.8780167783,-14.4130441379\H,0,-26.73
 28462886,107.7659057595,-15.3477476867\H,0,-27.6014358409,109.29937604
 79,-15.2536811518\C,0,-26.2702188527,111.3326492211,-13.7248118782\H,0
 ,-26.8386020368,111.2406137243,-14.6471331551\H,0,-25.3022219289,111.7
 748640111,-13.9614557805\H,0,-26.8005509587,112.0162588516,-13.0613047
 015\O,0,-22.656,107.277,-11.292\H,0,-22.734,106.367,-11.579\H,0,-22.04
 ,107.861,-11.557\C,0,-29.6144130934,107.3989420534,-7.8700612356\H,0,-
 30.0246192812,106.9489437699,-8.7685973839\H,0,-30.1385298051,108.3351
 384492,-7.6781165122\H,0,-29.7947802476,106.7287208139,-7.0299179601\N
 ,0,-27.3662726833,108.1463265245,-7.0585384435\H,0,-27.673756019,108.4
 067955739,-6.1359598811\C,0,-28.1597117791,107.6350853983,-8.052153533
 6\C,0,-26.1065458201,108.2326193274,-7.5436797517\H,0,-25.2705797468,1
 08.5981681344,-6.9834203124\N,0,-26.0550373393,107.8074582799,-8.78275
 18551\C,0,-27.3247774469,107.434202918,-9.1135550723\H,0,-27.548564636
 7,107.0475382233,-10.0858660776\\Version=ES64L-G16RevC.02\State=2-A\HF
 =-2983.2088714\S2=0.799937\S2-1=0.\S2A=0.750821\RMSD=1.740e-09\Dipole=
 -0.9137831,0.5791997,0.8922478\Quadrupole=-6.1186586,1.006901,5.111757
 5,0.5956586,3.7860808,1.4769836\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WISDOM IS KNOWING WHAT TO DO,
 SKILL IS KNOWING HOW TO DO IT,
 AND VIRTUE IS NOT DOING IT.
 Job cpu time:       0 days  7 hours  1 minutes  2.4 seconds.
 Elapsed time:       0 days  0 hours  7 minutes  4.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 12 18:38:24 2024.
