 Entering Gaussian System, Link 0=g16
 Input=4l1y01.com
 Output=4l1y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087532/Gau-1744337.inp" -scrdir="/local/bebjones_8087532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744338.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.51    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.33    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.78    1.11    0.050
  39. BD (   1) C  17 - C  28        /230. RY*(   3) N   4                    0.70    2.68    0.039
  39. BD (   1) C  17 - C  28        /541. RY*(   2) C  16                    1.44    2.13    0.050
  39. BD (   1) C  17 - C  28        /592. RY*(   1) C  18                    1.00    2.38    0.044
  39. BD (   1) C  17 - C  28        /593. RY*(   2) C  18                    0.69    2.33    0.036
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.46    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.90    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.68    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.43    1.21    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  40. BD (   2) C  17 - C  28        /228. RY*(   1) N   4                    0.97    1.05    0.032
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14           11.70    0.25    0.052
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           31.52    0.25    0.085
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.40    0.31    0.059
  41. BD (   1) C  18 - C  19        /256. RY*(   3) N   5                    0.56    2.57    0.034
  41. BD (   1) C  18 - C  19        /644. RY*(   1) C  20                    1.01    1.83    0.039
  41. BD (   1) C  18 - C  19        /790. RY*(   2) C  28                    1.26    2.05    0.046
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.86    1.22    0.053
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            2.01    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.51    1.06    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.82    1.06    0.082
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            1.03    1.22    0.032
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.08    1.04    0.030
  42. BD (   1) C  18 - C  28        /255. RY*(   2) N   5                    0.55    2.01    0.030
  42. BD (   1) C  18 - C  28        /256. RY*(   3) N   5                    0.58    2.64    0.035
  42. BD (   1) C  18 - C  28        /566. RY*(   1) C  17                    0.90    2.40    0.042
  42. BD (   1) C  18 - C  28        /567. RY*(   2) C  17                    0.81    2.31    0.039
  42. BD (   1) C  18 - C  28        /619. RY*(   2) C  19                    1.46    2.36    0.053
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.81    1.21    0.042
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.54    1.21    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.44    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.41    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.79    1.21    0.042
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.32    0.033
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  43. BD (   1) C  19 - C  20        /592. RY*(   1) C  18                    0.86    2.37    0.041
  43. BD (   1) C  19 - C  20        /670. RY*(   1) C  21                    0.87    2.36    0.041
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.25    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.23    1.29    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.49    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.24    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.15    1.28    0.065
  44. BD (   2) C  19 - C  20        /597. RY*(   6) C  18                    0.52    2.13    0.031
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.72    1.55    0.031
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           25.01    0.25    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.79    0.29    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.75    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.83    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.88    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.75    0.63    0.039
  45. BD (   1) C  19 - C  56        /592. RY*(   1) C  18                    0.63    2.31    0.034
  45. BD (   1) C  19 - C  56        /645. RY*(   2) C  20                    1.39    2.31    0.051
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.42    1.15    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.84    1.14    0.028
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.13    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  46. BD (   1) C  20 - C  21        /256. RY*(   3) N   5                    0.68    2.57    0.038
  46. BD (   1) C  20 - C  21        /618. RY*(   1) C  19                    1.11    1.88    0.041
  46. BD (   1) C  20 - C  21        /697. RY*(   2) C  22                    1.23    2.31    0.048
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.16    1.22    0.056
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.031
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.81    1.06    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.51    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.05    1.22    0.045
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.07    1.03    0.030
  47. BD (   1) C  20 - C  60        /619. RY*(   2) C  19                    1.30    2.29    0.049
  47. BD (   1) C  20 - C  60        /670. RY*(   1) C  21                    0.68    2.29    0.035
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.41    1.14    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.80    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.83    1.14    0.028
  48. BD (   1) C  21 - C  22        /256. RY*(   3) N   5                    0.75    2.64    0.040
  48. BD (   1) C  21 - C  22        /280. RY*(   1) C   6                    1.01    2.38    0.044
  48. BD (   1) C  21 - C  22        /281. RY*(   2) C   6                    0.83    2.22    0.039
  48. BD (   1) C  21 - C  22        /645. RY*(   2) C  20                    1.36    2.38    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.34    1.21    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.86    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.47    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.57    1.29    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.05    1.32    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.56    1.15    0.023
  49. BD (   2) C  21 - C  22        /254. RY*(   1) N   5                    0.94    1.07    0.031
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.45    0.26    0.086
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           10.75    0.25    0.050
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.78    0.32    0.061
  50. BD (   1) C  22 - H  23        /281. RY*(   2) C   6                    1.04    2.02    0.041
  50. BD (   1) C  22 - H  23        /671. RY*(   2) C  21                    1.04    1.97    0.041
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.69    1.02    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.82    1.01    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.60    1.09    0.023
  51. BD (   1) C  24 - H  25        /359. RY*(   2) C   9                    1.05    2.13    0.043
  51. BD (   1) C  24 - H  25        /385. RY*(   2) C  10                    1.07    2.16    0.043
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.41    1.02    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.15    1.02    0.076
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.61    1.10    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  52. BD (   1) C  26 - H  27        /463. RY*(   2) C  13                    1.15    2.10    0.044
  52. BD (   1) C  26 - H  27        /489. RY*(   2) C  14                    1.09    2.12    0.043
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.58    1.02    0.079
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.54    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.61    1.10    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.56    1.09    0.022
  53. BD (   1) C  28 - H  29        /567. RY*(   2) C  17                    1.15    2.12    0.044
  53. BD (   1) C  28 - H  29        /593. RY*(   2) C  18                    1.01    2.13    0.042
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.39    1.02    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.22    1.02    0.077
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.58    1.09    0.023
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.55    1.09    0.022
  54. BD (   1) C  30 - H  31        /334. RY*(   3) C   8                    0.84    1.40    0.031
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.95    1.11    0.051
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.63    0.57    0.043
  55. BD (   1) C  30 - H  32        /332. RY*(   1) C   8                    1.28    1.75    0.042
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            5.92    1.00    0.069
  56. BD (   1) C  30 - H  33        /334. RY*(   3) C   8                    0.97    1.40    0.033
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.76    1.11    0.049
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.87    0.57    0.045
  57. BD (   1) C  34 - H  35        /308. RY*(   3) C   7                    0.57    1.52    0.026
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.41    1.11    0.055
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.10    0.58    0.040
  58. BD (   1) C  34 - H  36        /308. RY*(   3) C   7                    0.91    1.52    0.033
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.29    1.11    0.045
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.26    0.57    0.047
  59. BD (   1) C  34 - H  37        /306. RY*(   1) C   7                    1.29    1.70    0.042
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.92    1.00    0.069
  60. BD (   1) C  38 - H  39        /412. RY*(   3) C  11                    1.35    1.44    0.040
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.50    1.00    0.020
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.44    1.10    0.035
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.81    0.57    0.050
  61. BD (   1) C  38 - H  40        /410. RY*(   1) C  11                    0.65    1.70    0.030
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.35    1.10    0.062
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.99    0.57    0.032
  62. BD (   1) C  38 - H  41        /410. RY*(   1) C  11                    1.03    1.70    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.52    1.00    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.66    0.57    0.019
  63. BD (   1) C  42 - H  43        /436. RY*(   1) C  12                    1.33    1.77    0.044
  63. BD (   1) C  42 - H  43        /974. RY*(   1) C  44                    1.18    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.62    1.11    0.064
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.15    0.58    0.025
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.15    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.15    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  64. BD (   1) C  42 - C  44        /436. RY*(   1) C  12                    2.43    2.01    0.062
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.12    1.24    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.30    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  65. BD (   2) C  42 - C  44        /438. RY*(   3) C  12                    0.80    1.23    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.25    0.88    0.030
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.09    0.35    0.053
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.96    0.77    0.024
  66. BD (   1) C  44 - H  45        /943. RY*(   1) C  42                    2.57    1.97    0.064
  66. BD (   1) C  44 - H  45        /944. RY*(   2) C  42                    1.20    1.90    0.043
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.51    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  67. BD (   1) C  44 - H  46        /943. RY*(   1) C  42                    1.21    1.96    0.044
  67. BD (   1) C  44 - H  46        /944. RY*(   2) C  42                    1.78    1.90    0.052
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.03    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  68. BD (   1) C  47 - H  48        /514. RY*(   1) C  15                    0.69    1.72    0.031
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.61    1.10    0.064
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.78    0.57    0.031
  69. BD (   1) C  47 - H  49        /516. RY*(   3) C  15                    1.21    1.56    0.039
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.54    1.00    0.021
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.27    1.09    0.033
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.89    0.57    0.050
  70. BD (   1) C  47 - H  50        /514. RY*(   1) C  15                    0.93    1.72    0.036
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.48    1.00    0.066
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.82    0.57    0.021
  71. BD (   1) C  51 - H  52        /540. RY*(   1) C  16                    1.34    1.78    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.78    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.00    0.58    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.16    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  72. BD (   1) C  51 - C  53        /540. RY*(   1) C  16                    2.40    2.02    0.062
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.02    1.24    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  73. BD (   2) C  51 - C  53        /542. RY*(   3) C  16                    0.73    1.22    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.09    0.87    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.41    0.35    0.054
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.95    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.53    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.25    1.91    0.044
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.21    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.78    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.08    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  76. BD (   1) C  56 - H  57        /620. RY*(   3) C  19                    0.93    1.38    0.032
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.01    1.11    0.052
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.57    0.57    0.043
  77. BD (   1) C  56 - H  58        /620. RY*(   3) C  19                    0.92    1.38    0.032
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.72    1.11    0.049
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.93    0.57    0.045
  78. BD (   1) C  56 - H  59        /618. RY*(   1) C  19                    1.29    1.75    0.042
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.90    1.00    0.069
  79. BD (   1) C  60 - H  61        /644. RY*(   1) C  20                    1.31    1.69    0.042
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.99    1.00    0.069
  80. BD (   1) C  60 - H  62        /646. RY*(   3) C  20                    0.93    1.41    0.032
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.71    1.11    0.049
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.90    0.57    0.045
  81. BD (   1) C  60 - H  63        /646. RY*(   3) C  20                    0.88    1.41    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.93    1.11    0.051
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.54    0.58    0.043
  96. CR (   1) N   2                /280. RY*(   1) C   6                    1.99   15.80    0.158
  96. CR (   1) N   2                /358. RY*(   1) C   9                    2.07   15.83    0.162
  96. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79   14.71    0.097
  96. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.75   14.72    0.094
  97. CR (   1) N   3                /384. RY*(   1) C  10                    2.05   15.82    0.161
  97. CR (   1) N   3                /462. RY*(   1) C  13                    1.96   15.83    0.157
  97. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.73   14.71    0.093
  97. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.72    0.096
  98. CR (   1) N   4                /488. RY*(   1) C  14                    1.97   15.82    0.158
  98. CR (   1) N   4                /566. RY*(   1) C  17                    2.02   15.82    0.160
  98. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.72    0.094
  98. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.72    0.095
  99. CR (   1) N   5                /592. RY*(   1) C  18                    2.04   15.80    0.161
  99. CR (   1) N   5                /670. RY*(   1) C  21                    1.91   15.78    0.155
  99. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.71   14.72    0.091
  99. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81   14.71    0.098
 100. CR (   1) C   6                /177. RY*(   2) N   2                    0.61   11.38    0.074
 100. CR (   1) C   6                /306. RY*(   1) C   7                    0.79   11.25    0.084
 100. CR (   1) C   6                /698. RY*(   3) C  22                    0.79   11.33    0.085
 100. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 100. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.63    0.080
 101. CR (   1) C   7                /281. RY*(   2) C   6                    0.95   11.53    0.093
 101. CR (   1) C   7                /332. RY*(   1) C   8                    1.11   11.27    0.100
 101. CR (   1) C   7                /333. RY*(   2) C   8                    1.02   11.65    0.097
 101. CR (   1) C   7                /863. RY*(   3) C  34                    0.82   11.40    0.086
 101. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.90   10.60    0.088
 101. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 101. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 102. CR (   1) C   8                /306. RY*(   1) C   7                    1.34   11.22    0.109
 102. CR (   1) C   8                /307. RY*(   2) C   7                    0.60   11.58    0.074
 102. CR (   1) C   8                /359. RY*(   2) C   9                    0.93   11.64    0.093
 102. CR (   1) C   8                /822. RY*(   3) C  30                    0.82   11.40    0.086
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 102. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.86   10.61    0.086
 103. CR (   1) C   9                /177. RY*(   2) N   2                    0.51   11.37    0.068
