 Entering Gaussian System, Link 0=g16
 Input=1h5h16re.com
 Output=1h5h16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949489/Gau-1810681.inp" -scrdir="/local/bebjones_7949489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1810682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0085    -4.518    -1.612    -1.507  0.0756  0.0064  0.9971
    25 H(1)   Bbb    -0.0076    -4.051    -1.446    -1.351  0.6495  0.7584 -0.0541
              Bcc     0.0161     8.569     3.058     2.858  0.7566 -0.6517 -0.0532
 
              Baa    -0.0177    -2.382    -0.850    -0.794  0.7462 -0.6460  0.1610
    26 C(13)  Bbb    -0.0119    -1.594    -0.569    -0.532 -0.1925  0.0222  0.9811
              Bcc     0.0296     3.976     1.419     1.326  0.6373  0.7630  0.1078
 
              Baa    -0.0084    -4.477    -1.598    -1.493 -0.0226 -0.0323  0.9992
    27 H(1)   Bbb    -0.0077    -4.097    -1.462    -1.367  0.7622 -0.6474 -0.0037
              Bcc     0.0161     8.574     3.060     2.860  0.6470  0.7615  0.0393
 
              Baa    -0.0187    -2.511    -0.896    -0.838  0.6420  0.7622  0.0829
    28 C(13)  Bbb    -0.0106    -1.426    -0.509    -0.476 -0.0894 -0.0329  0.9955
              Bcc     0.0293     3.938     1.405     1.313  0.7614 -0.6465  0.0470
 
              Baa    -0.0086    -4.563    -1.628    -1.522 -0.1137 -0.1228  0.9859
    29 H(1)   Bbb    -0.0078    -4.182    -1.492    -1.395  0.6415  0.7486  0.1673
              Bcc     0.0164     8.745     3.120     2.917  0.7586 -0.6515  0.0063
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.4151  0.9092  0.0331
    30 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.0570 -0.0103  0.9983
              Bcc     0.0093     1.242     0.443     0.414  0.9080  0.4163 -0.0475
 
              Baa    -0.0041    -2.165    -0.772    -0.722  0.1386 -0.4870  0.8623
    31 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624 -0.4783  0.7295  0.4889
              Bcc     0.0076     4.037     1.440     1.347  0.8672  0.4802  0.1318
 
              Baa    -0.0040    -2.112    -0.754    -0.705 -0.0111  0.4104  0.9118
    32 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.5325  0.7694 -0.3528
              Bcc     0.0074     3.943     1.407     1.315  0.8464  0.4895 -0.2100
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.0586 -0.0382  0.9976
    33 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.2585  0.9646  0.0521
              Bcc     0.0061     3.269     1.166     1.090  0.9642  0.2609 -0.0467
 
              Baa    -0.0048    -0.649    -0.231    -0.216  0.2829  0.9443  0.1684
    34 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199  0.0236 -0.1824  0.9829
              Bcc     0.0093     1.244     0.444     0.415  0.9589 -0.2741 -0.0739
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.0750 -0.4177  0.9055
    35 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.4178  0.8377  0.3518
              Bcc     0.0074     3.973     1.418     1.325  0.9054 -0.3519 -0.2373
 
              Baa    -0.0040    -2.121    -0.757    -0.708  0.0786  0.4713  0.8785
    36 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.3520  0.8113 -0.4667
              Bcc     0.0075     3.979     1.420     1.327  0.9327 -0.3459  0.1021
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0758 -0.0170  0.9970
    37 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.1160  0.9932  0.0081
              Bcc     0.0061     3.249     1.159     1.084  0.9903 -0.1151 -0.0773
 
              Baa    -0.0050    -0.664    -0.237    -0.222  0.9538 -0.2619 -0.1475
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.1333 -0.0712  0.9885
              Bcc     0.0094     1.261     0.450     0.421  0.2693  0.9625  0.0330
 
              Baa    -0.0040    -2.117    -0.756    -0.706  0.4552 -0.0236  0.8901
    39 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.8219 -0.3734 -0.4302
              Bcc     0.0074     3.954     1.411     1.319  0.3425  0.9274 -0.1506
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.4552 -0.0117  0.8903
    40 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.8179 -0.4006  0.4130
              Bcc     0.0076     4.036     1.440     1.346  0.3519  0.9162  0.1919
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.0127 -0.0349  0.9993
    41 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9943 -0.1065  0.0090
              Bcc     0.0062     3.296     1.176     1.100  0.1061  0.9937  0.0361
 
              Baa    -0.0097    -1.299    -0.464    -0.433  0.5763  0.2716  0.7708
    42 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.6769  0.3699 -0.6364
              Bcc     0.0116     1.553     0.554     0.518 -0.4580  0.8885  0.0293
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.3014  0.1188  0.9461
    43 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482  0.9029  0.2835 -0.3232
              Bcc     0.0060     3.207     1.144     1.070 -0.3066  0.9516 -0.0218
 
              Baa    -0.0087    -1.167    -0.416    -0.389 -0.5040 -0.4723  0.7231
    44 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.6401  0.7663  0.0544
              Bcc     0.0077     1.031     0.368     0.344  0.5799  0.4355  0.6886
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.5877  0.1218  0.7999
    45 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.5830  0.6218 -0.5230
              Bcc     0.0074     3.955     1.411     1.319 -0.5610  0.7737  0.2944
 
              Baa    -0.0027    -1.452    -0.518    -0.484 -0.4854 -0.4583  0.7445
    46 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.6919  0.3192  0.6476
              Bcc     0.0048     2.554     0.911     0.852 -0.5345  0.8295  0.1621
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.1840  0.8447  0.5026
    47 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.2184 -0.4634  0.8588
              Bcc     0.0093     1.245     0.444     0.415  0.9583 -0.2678  0.0992
 
              Baa    -0.0043    -2.298    -0.820    -0.766 -0.1368  0.1960  0.9710
    48 H(1)   Bbb    -0.0036    -1.926    -0.687    -0.642  0.4278  0.8958 -0.1206
              Bcc     0.0079     4.223     1.507     1.409  0.8935 -0.3989  0.2064
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.0898 -0.5902  0.8022
    49 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581  0.2839  0.7569  0.5887
              Bcc     0.0069     3.671     1.310     1.225  0.9546 -0.2806 -0.0995
 
              Baa    -0.0033    -1.775    -0.633    -0.592 -0.1780  0.0838  0.9805
    50 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.1337  0.9892 -0.0603
              Bcc     0.0062     3.302     1.178     1.102  0.9749 -0.1204  0.1873
 
              Baa    -0.0111    -1.493    -0.533    -0.498  0.1787 -0.5076  0.8429
    51 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075 -0.3930  0.7485  0.5341
              Bcc     0.0128     1.719     0.613     0.573  0.9020  0.4267  0.0658
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.0734 -0.2869  0.9551
    52 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668 -0.5462  0.8129  0.2022
              Bcc     0.0080     4.281     1.528     1.428  0.8344  0.5068  0.2164
 
              Baa    -0.0098    -1.318    -0.470    -0.440 -0.2818  0.7892  0.5457
    53 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.8745  0.4452 -0.1923
              Bcc     0.0120     1.610     0.575     0.537  0.3947 -0.4230  0.8156
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.1183 -0.4358  0.8922
    54 H(1)   Bbb    -0.0016    -0.832    -0.297    -0.278 -0.0549  0.8943  0.4441
              Bcc     0.0041     2.192     0.782     0.731  0.9915  0.1015 -0.0818
 
              Baa    -0.0023    -1.253    -0.447    -0.418 -0.4199  0.6053  0.6762
    55 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315  0.2383 -0.6454  0.7257
              Bcc     0.0041     2.197     0.784     0.733  0.8757  0.4659  0.1268
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.9513 -0.2583  0.1683
    56 C(13)  Bbb    -0.0043    -0.579    -0.206    -0.193 -0.1440  0.1103  0.9834
              Bcc     0.0092     1.236     0.441     0.412  0.2726  0.9597 -0.0677
 
              Baa    -0.0038    -2.049    -0.731    -0.684 -0.4670  0.0540  0.8826
    57 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.8182 -0.3522  0.4544
              Bcc     0.0072     3.849     1.373     1.284  0.3353  0.9344  0.1203
 
              Baa    -0.0042    -2.220    -0.792    -0.741  0.4284  0.0462  0.9024
    58 H(1)   Bbb    -0.0036    -1.910    -0.681    -0.637  0.8285 -0.4186 -0.3719
              Bcc     0.0077     4.130     1.474     1.378  0.3606  0.9070 -0.2176
 
              Baa    -0.0032    -1.707    -0.609    -0.570  0.0376  0.0871  0.9955
    59 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.9931 -0.1138 -0.0275
              Bcc     0.0061     3.278     1.170     1.094  0.1109  0.9897 -0.0907
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.8697  0.3867 -0.3068
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.2595  0.1704  0.9506
              Bcc     0.0093     1.245     0.444     0.415 -0.4199  0.9063 -0.0478
 
              Baa    -0.0039    -2.058    -0.734    -0.686  0.4647  0.1172  0.8777
    61 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.7480  0.4784 -0.4599
              Bcc     0.0072     3.868     1.380     1.290 -0.4738  0.8703  0.1347
 
              Baa    -0.0032    -1.705    -0.609    -0.569  0.0038  0.0797  0.9968
    62 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.9635  0.2667 -0.0250
              Bcc     0.0061     3.269     1.167     1.090 -0.2678  0.9605 -0.0758
 
              Baa    -0.0041    -2.209    -0.788    -0.737 -0.4162 -0.0296  0.9088
    63 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.7589  0.5392  0.3652
              Bcc     0.0077     4.122     1.471     1.375 -0.5008  0.8417 -0.2020
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.7689 -0.6393 -0.0009
    64 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.6168  0.7414  0.2644
              Bcc     0.0100     1.344     0.480     0.448 -0.1684 -0.2038  0.9644
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.9183  0.3243  0.2269
    65 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545 -0.3249  0.9451 -0.0355
              Bcc     0.0063     3.360     1.199     1.121 -0.2260 -0.0411  0.9733
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.3714  0.8955  0.2453
    66 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.9285 -0.3593 -0.0941
              Bcc     0.0063     3.359     1.199     1.120 -0.0039 -0.2627  0.9649
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.7131 -0.7007 -0.0222
    67 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.6351  0.6323  0.4437
              Bcc     0.0076     4.066     1.451     1.356 -0.2969 -0.3306  0.8959
 
              Baa    -0.0157    -0.606    -0.216    -0.202  0.6838  0.7211 -0.1117
    68 N(14)  Bbb    -0.0074    -0.284    -0.101    -0.095  0.7244 -0.6892 -0.0155
              Bcc     0.0231     0.890     0.318     0.297  0.0882  0.0704  0.9936
 
              Baa    -0.0061    -3.273    -1.168    -1.092  0.7114 -0.7023 -0.0241
    69 H(1)   Bbb    -0.0057    -3.044    -1.086    -1.015  0.6629  0.6820 -0.3089
              Bcc     0.0118     6.318     2.254     2.107  0.2334  0.2038  0.9508
 
              Baa    -0.0122    -1.632    -0.582    -0.544  0.6864  0.7217  0.0896
    70 C(13)  Bbb    -0.0091    -1.224    -0.437    -0.408  0.7259 -0.6873 -0.0247
              Bcc     0.0213     2.856     1.019     0.953 -0.0438 -0.0820  0.9957
 
              Baa    -0.0267    -3.589    -1.281    -1.197  0.9333 -0.1059 -0.3432
    71 C(13)  Bbb    -0.0259    -3.470    -1.238    -1.157 -0.0271  0.9321 -0.3613
              Bcc     0.0526     7.059     2.519     2.355  0.3582  0.3465  0.8670
 
              Baa    -0.0207   -11.031    -3.936    -3.680  0.7155 -0.6978 -0.0328
    72 H(1)   Bbb    -0.0190   -10.140    -3.618    -3.382 -0.4982 -0.5426  0.6764
              Bcc     0.0397    21.171     7.554     7.062  0.4898  0.4676  0.7358
 
              Baa    -0.1892    -7.297    -2.604    -2.434  0.6894  0.7243 -0.0113
    73 N(14)  Bbb    -0.1513    -5.835    -2.082    -1.946  0.7238 -0.6894 -0.0289
              Bcc     0.3405    13.132     4.686     4.381  0.0287 -0.0117  0.9995
 
              Baa    -0.0354    -4.748    -1.694    -1.584  0.7173 -0.6962 -0.0277
    74 C(13)  Bbb    -0.0243    -3.257    -1.162    -1.086  0.6320  0.6334  0.4465
              Bcc     0.0597     8.005     2.856     2.670 -0.2934 -0.3378  0.8943
 
              Baa    -0.0216   -11.522    -4.111    -3.843 -0.6933  0.7186  0.0543
    75 H(1)   Bbb    -0.0201   -10.736    -3.831    -3.581  0.5705  0.5012  0.6507
              Bcc     0.0417    22.258     7.942     7.424 -0.4404 -0.4821  0.7574
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5h_III_H\\1,6\Fe,0,3.27034
 91403,1.9617457028,11.6866052344\N,0,1.6524826172,1.8742799774,10.5293
 332284\N,0,2.2881122963,3.1585694028,12.9530659463\N,0,4.9592503074,2.
 3589416566,12.6723454192\N,0,4.2947863917,0.9018659174,10.3502735184\C
 ,0,1.5057531155,1.1459939784,9.384315844\C,0,0.1426220279,1.2074409112
 ,8.9065896623\C,0,-0.5288898864,2.0113119095,9.7732682786\C,0,0.427147
 61,2.4127115317,10.7813962315\C,0,0.9528043376,3.424550176,12.94714145
 56\C,0,0.5536230327,4.0852776318,14.1697060573\C,0,1.6888732666,4.2558
 745273,14.8987940365\C,0,2.7651194997,3.708162733,14.1042895252\C,0,5.
 1251713489,3.1904533609,13.7361358672\C,0,6.5246856124,3.3056190873,14
 .0920608379\C,0,7.1997101655,2.4748001443,13.2379101845\C,0,6.20492539
 17,1.87738724,12.3840015045\C,0,5.5987159118,0.5191338421,10.437375355
 7\C,0,5.9306931208,-0.4099396079,9.3764830061\C,0,4.8003231407,-0.5312
 292266,8.6138652497\C,0,3.7969008054,0.285579493,9.2411657635\C,0,2.49
 76031026,0.4033113431,8.777096948\H,0,2.2405932899,-0.1342000861,7.876
 8476427\C,0,0.0840976566,3.1178932591,11.9187188015\H,0,-0.9419614582,
 3.4369041604,12.0188549596\C,0,4.0980243248,3.7665237365,14.4599927052
 \H,0,4.3557159477,4.3071416495,15.3580101867\C,0,6.5047740009,0.996752
 8975,11.3617027247\H,0,7.5299440106,0.6773033542,11.2594315176\C,0,-0.
 3518241631,0.5127071552,7.6842591078\H,0,-0.2200204824,-0.5660569234,7
 .7741927079\H,0,0.1985182089,0.8478675441,6.8049962568\H,0,-1.40792352
 51,0.7155076324,7.5251163319\C,0,-1.9586250639,2.4307717956,9.75902870
 42\H,0,-2.0366554272,3.5175868038,9.7725513453\H,0,-2.4817602969,2.043
 2086287,10.6339792072\H,0,-2.461720533,2.0618874438,8.8686008794\C,0,4
 .5889782538,-1.3601628971,7.393963238\H,0,4.2578052973,-0.7376864842,6
 .5620255374\H,0,3.8267352403,-2.1204942234,7.5702419217\H,0,5.51058207
 91,-1.8617451107,7.1088010948\C,0,7.2006274048,-1.0739722675,9.1609316
 532\H,0,7.4987995481,-1.178330137,8.1231624265\C,0,7.9776807087,-1.583
 3246841,10.109742613\H,0,7.7022188783,-1.5542940668,11.1504477415\H,0,
 8.9095038037,-2.0702405614,9.8739126942\C,0,8.6678630424,2.2578566434,
 13.1228778729\H,0,8.965081015,2.1781760459,12.0785194687\H,0,8.9659843
 205,1.3386212689,13.6299743971\H,0,9.203801014,3.0895342649,13.5753729
 499\C,0,7.0329038324,4.171296674,15.1332666881\H,0,6.4775202137,5.0895
 391042,15.285360609\C,0,8.0937931651,3.9244893365,15.8948580157\H,0,8.
 6537877945,3.0089265294,15.8181732062\H,0,8.4246907119,4.6249883511,16
 .6435759139\C,0,1.8713636948,4.8920055976,16.2337296315\H,0,2.47115870
 23,5.7985445548,16.1463124099\H,0,2.3833294327,4.2133151697,16.9158743
 157\H,0,0.9117157756,5.1593794254,16.6692280557\C,0,-0.8457162611,4.48
 25576397,14.4921181738\H,0,-1.2077372712,5.2199893634,13.7752472151\H,
 0,-0.9047826129,4.9167918303,15.487095281\H,0,-1.5088024769,3.61834434
 87,14.4525208128\C,0,2.4987308595,-1.7884408239,15.7576582052\H,0,3.11
 01638625,-2.6904177628,15.7442200945\H,0,1.4765186861,-2.0732303097,16
 .0061429918\H,0,2.8730680931,-1.1254619778,16.5311887881\N,0,2.1490894
 026,-1.7005127389,13.2802295675\H,0,1.7945988374,-2.6391094555,13.1953
 962928\C,0,2.5487948705,-1.0985041639,14.4439853756\C,0,2.320102561,-0
 .8104685961,12.2770421572\H,0,2.0889017285,-1.0106063786,11.2502395965
 \N,0,2.8044929256,0.3218786762,12.733730238\C,0,2.9515169859,0.1551799
 079,14.0827809441\H,0,3.3351970344,0.943947124,14.6975495784\\Version=
 ES64L-G16RevC.02\State=6-A\HF=-2906.8409795\S2=8.760571\S2-1=0.\S2A=8.
 750033\RMSD=7.099e-09\Dipole=-1.0409681,-2.0923483,0.9530903\Quadrupol
 e=6.2667684,-6.3060285,0.0392601,-1.2627386,4.7195904,12.8382309\PG=C0
 1 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THERE ARE TWO THINGS THAT EVERYBODY THINKS THEY CAN DO BETTER THAN
 ANYONE ELSE - PUNCH THE FIRE, AND EDIT A DAILY PAPER.
 -- UNCLE ESEK, "CENTURY MAGAZINE", 1885
 Job cpu time:       0 days  1 hours 44 minutes 29.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 21:13:27 2024.
