 Entering Gaussian System, Link 0=g16
 Input=1cmu16re.com
 Output=1cmu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062485/Gau-785782.inp" -scrdir="/local/bebjones_8062485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0192    -2.578    -0.920    -0.860  0.6956  0.7174  0.0390
    19 C(13)  Bbb     0.0047     0.626     0.223     0.209 -0.0712  0.0149  0.9973
              Bcc     0.0146     1.953     0.697     0.651  0.7149 -0.6965  0.0615
 
              Baa    -0.0197    -2.648    -0.945    -0.883  0.5677  0.8232 -0.0019
    20 C(13)  Bbb     0.0062     0.831     0.297     0.277  0.0410 -0.0260  0.9988
              Bcc     0.0135     1.817     0.649     0.606  0.8222 -0.5671 -0.0486
 
              Baa    -0.0307    -4.120    -1.470    -1.374  0.2005  0.9791  0.0341
    21 C(13)  Bbb    -0.0251    -3.365    -1.201    -1.123 -0.0306 -0.0285  0.9991
              Bcc     0.0558     7.485     2.671     2.497  0.9792 -0.2014  0.0243
 
              Baa    -0.0257    -3.443    -1.229    -1.148 -0.0171 -0.0464  0.9988
    22 C(13)  Bbb    -0.0112    -1.508    -0.538    -0.503 -0.1098  0.9930  0.0443
              Bcc     0.0369     4.951     1.767     1.651  0.9938  0.1089  0.0220
 
              Baa    -0.0085    -4.553    -1.625    -1.519 -0.0120 -0.0361  0.9993
    23 H(1)   Bbb    -0.0070    -3.719    -1.327    -1.240 -0.1055  0.9938  0.0346
              Bcc     0.0155     8.272     2.952     2.759  0.9943  0.1050  0.0157
 
              Baa    -0.0221    -2.970    -1.060    -0.991 -0.1793 -0.0946  0.9792
    24 C(13)  Bbb    -0.0125    -1.677    -0.598    -0.559  0.9778  0.0927  0.1880
              Bcc     0.0346     4.647     1.658     1.550 -0.1086  0.9912  0.0759
 
              Baa    -0.0084    -4.466    -1.594    -1.490 -0.0979 -0.0732  0.9925
    25 H(1)   Bbb    -0.0071    -3.776    -1.347    -1.260  0.9896  0.0982  0.1049
              Bcc     0.0154     8.243     2.941     2.749 -0.1052  0.9925  0.0629
 
              Baa    -0.0206    -2.759    -0.984    -0.920 -0.0610  0.3110  0.9484
    26 C(13)  Bbb    -0.0136    -1.826    -0.651    -0.609 -0.0744  0.9461 -0.3151
              Bcc     0.0342     4.584     1.636     1.529  0.9954  0.0898  0.0346
 
              Baa    -0.0084    -4.488    -1.601    -1.497 -0.0594  0.1073  0.9925
    27 H(1)   Bbb    -0.0072    -3.860    -1.378    -1.288 -0.0896  0.9896 -0.1123
              Bcc     0.0156     8.348     2.979     2.785  0.9942  0.0956  0.0491
 
              Baa    -0.0265    -3.551    -1.267    -1.185  0.1077  0.0732  0.9915
    28 C(13)  Bbb    -0.0111    -1.490    -0.532    -0.497  0.9895  0.0887 -0.1140
              Bcc     0.0376     5.041     1.799     1.681 -0.0962  0.9934 -0.0629
 
              Baa    -0.0086    -4.587    -1.637    -1.530  0.0389  0.0472  0.9981
    29 H(1)   Bbb    -0.0071    -3.763    -1.343    -1.255  0.9944  0.0965 -0.0434
              Bcc     0.0156     8.349     2.979     2.785 -0.0984  0.9942 -0.0432
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.9299 -0.3298  0.1630
    30 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.1840 -0.0334  0.9824
              Bcc     0.0093     1.248     0.445     0.416  0.3185  0.9435  0.0918
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.0391 -0.0839  0.9957
    31 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.8812 -0.4727 -0.0052
              Bcc     0.0060     3.223     1.150     1.075  0.4711  0.8772  0.0924
 
              Baa    -0.0039    -2.076    -0.741    -0.693 -0.4051  0.1739  0.8976
    32 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.612  0.8824 -0.1826  0.4337
              Bcc     0.0073     3.910     1.395     1.304  0.2393  0.9677 -0.0795
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.3931 -0.3301  0.8582
    33 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.8905 -0.0961 -0.4448
              Bcc     0.0075     3.978     1.420     1.327  0.2293  0.9391  0.2562
 
              Baa    -0.0048    -0.646    -0.231    -0.216 -0.5104  0.8598  0.0178
    34 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.0591 -0.0558  0.9967
              Bcc     0.0093     1.253     0.447     0.418  0.8579  0.5076  0.0793
 
              Baa    -0.0040    -2.145    -0.765    -0.715 -0.3599  0.2516  0.8984
    35 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629 -0.3096  0.8762 -0.3694
              Bcc     0.0076     4.030     1.438     1.344  0.8801  0.4111  0.2374
 
              Baa    -0.0039    -2.064    -0.736    -0.688  0.2958 -0.4024  0.8664
    36 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614 -0.3476  0.7994  0.4900
              Bcc     0.0073     3.905     1.393     1.303  0.8898  0.4461 -0.0966
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.0715 -0.0649  0.9953
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.6436  0.7654  0.0037
              Bcc     0.0060     3.225     1.151     1.076  0.7620  0.6403  0.0965
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.6796  0.3842 -0.6249
    38 C(13)  Bbb    -0.0046    -0.618    -0.220    -0.206  0.5265  0.3378  0.7802
              Bcc     0.0093     1.252     0.447     0.418 -0.5108  0.8593 -0.0273
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.3001 -0.2667  0.9159
    39 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.8604  0.3389  0.3806
              Bcc     0.0076     4.067     1.451     1.357 -0.4119  0.9022  0.1278
 
              Baa    -0.0036    -1.917    -0.684    -0.640  0.3311  0.3694  0.8683
    40 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.585  0.8269  0.3295 -0.4556
              Bcc     0.0069     3.670     1.309     1.224 -0.4544  0.8689 -0.1964
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.1622 -0.1679  0.9724
    41 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.7463  0.6238  0.2322
              Bcc     0.0060     3.191     1.139     1.064 -0.6456  0.7633  0.0241
 
              Baa    -0.0100    -1.337    -0.477    -0.446 -0.0142  0.5074  0.8616
    42 C(13)  Bbb    -0.0021    -0.284    -0.102    -0.095  0.3699  0.8032 -0.4669
              Bcc     0.0121     1.622     0.579     0.541  0.9290 -0.3121  0.1991
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0089  0.1798  0.9837
    43 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.650  0.2233  0.9585 -0.1772
              Bcc     0.0077     4.103     1.464     1.368  0.9747 -0.2213  0.0316
 
              Baa    -0.0086    -1.147    -0.409    -0.383  0.4891  0.7502 -0.4448
    44 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.8230 -0.2281  0.5202
              Bcc     0.0098     1.311     0.468     0.437 -0.2888  0.6205  0.7291
 
              Baa    -0.0025    -1.360    -0.485    -0.454  0.0039  0.4187  0.9081
    45 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307  0.6690  0.6739 -0.3135
              Bcc     0.0043     2.279     0.813     0.760  0.7432 -0.6088  0.2775
 
              Baa    -0.0023    -1.206    -0.430    -0.402  0.3221  0.6873 -0.6510
    46 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309  0.0935  0.6612  0.7444
              Bcc     0.0040     2.131     0.760     0.711  0.9421 -0.3006  0.1487
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.4717  0.7789 -0.4133
    47 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.1741  0.3772  0.9096
              Bcc     0.0094     1.263     0.451     0.421  0.8644  0.5010 -0.0423
 
              Baa    -0.0042    -2.256    -0.805    -0.752  0.1897 -0.0775  0.9788
    48 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647 -0.3424  0.9291  0.1399
              Bcc     0.0079     4.195     1.497     1.399  0.9202  0.3616 -0.1497
 
              Baa    -0.0036    -1.909    -0.681    -0.637 -0.4513  0.5827  0.6758
    49 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584  0.2461 -0.6467  0.7220
              Bcc     0.0069     3.659     1.306     1.221  0.8578  0.4922  0.1485
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.1187  0.0752  0.9901
    50 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.6244  0.7810  0.0155
              Bcc     0.0062     3.317     1.184     1.107  0.7721  0.6200 -0.1397
 
              Baa    -0.0093    -1.250    -0.446    -0.417 -0.5189  0.2064  0.8295
    51 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.7955 -0.2386  0.5570
              Bcc     0.0119     1.603     0.572     0.535  0.3129  0.9489 -0.0403
 
              Baa    -0.0042    -2.235    -0.798    -0.746 -0.2133  0.2356  0.9482
    52 H(1)   Bbb    -0.0038    -2.008    -0.716    -0.670  0.9526 -0.1655  0.2554
              Bcc     0.0080     4.243     1.514     1.415  0.2171  0.9577 -0.1891
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.7381 -0.3641  0.5680
    53 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.2176  0.9254  0.3104
              Bcc     0.0077     1.034     0.369     0.345 -0.6386 -0.1054  0.7623
 
              Baa    -0.0025    -1.348    -0.481    -0.450 -0.4316  0.1886  0.8821
    54 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.325  0.6816 -0.5724  0.4559
              Bcc     0.0044     2.324     0.829     0.775  0.5909  0.7980  0.1185
 
              Baa    -0.0021    -1.145    -0.409    -0.382  0.6658 -0.1580  0.7292
    55 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.6807 -0.2718 -0.6803
              Bcc     0.0039     2.081     0.743     0.694  0.3056  0.9493 -0.0734
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.8580  0.5030 -0.1042
    56 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.1131  0.0130  0.9935
              Bcc     0.0095     1.276     0.455     0.426 -0.5011  0.8642  0.0457
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.3651  0.3159  0.8757
    57 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.8222  0.3318 -0.4625
              Bcc     0.0073     3.911     1.395     1.304 -0.4366  0.8889 -0.1386
 
              Baa    -0.0042    -2.224    -0.793    -0.742 -0.3001 -0.3336  0.8937
    58 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649  0.8632  0.3037  0.4033
              Bcc     0.0078     4.169     1.488     1.391 -0.4059  0.8925  0.1968
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.0143 -0.0735  0.9972
    59 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528  0.7712  0.6355  0.0358
              Bcc     0.0062     3.297     1.176     1.100 -0.6364  0.7686  0.0658
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.3240  0.9198  0.2214
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0262 -0.2252  0.9740
              Bcc     0.0095     1.269     0.453     0.423  0.9457 -0.3213 -0.0489
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.0582  0.0211  0.9981
    61 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527  0.4737  0.8795 -0.0462
              Bcc     0.0062     3.287     1.173     1.096  0.8788 -0.4754 -0.0412
 
              Baa    -0.0041    -2.169    -0.774    -0.724  0.2886  0.4418  0.8494
    62 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636  0.1115  0.8656 -0.4881
              Bcc     0.0076     4.076     1.455     1.360  0.9509 -0.2356 -0.2005
 
              Baa    -0.0039    -2.100    -0.749    -0.701 -0.2216 -0.3721  0.9014
    63 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.1629  0.8972  0.4104
              Bcc     0.0074     3.952     1.410     1.318  0.9614 -0.2378  0.1382
 
              Baa    -0.1235     8.937     3.189     2.981  0.6498  0.7443 -0.1541
    64 O(17)  Bbb    -0.0881     6.371     2.273     2.125  0.7580 -0.6496  0.0585
              Bcc     0.2116   -15.308    -5.462    -5.106  0.0565  0.1548  0.9863
 
              Baa    -0.0395   -21.053    -7.512    -7.022  0.7866 -0.6134  0.0702
    65 H(1)   Bbb    -0.0308   -16.447    -5.869    -5.486  0.5727  0.6825 -0.4540
              Bcc     0.0703    37.499    13.381    12.508  0.2306  0.3974  0.8882
 
              Baa    -0.0314   -16.778    -5.987    -5.597  0.7362 -0.6727  0.0737
    66 H(1)   Bbb    -0.0249   -13.300    -4.746    -4.436  0.6453  0.7306  0.2231
              Bcc     0.0564    30.078    10.733    10.033 -0.2039 -0.1167  0.9720
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.2022  0.9789  0.0296
    67 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.9266 -0.2010  0.3177
              Bcc     0.0100     1.335     0.476     0.445 -0.3170  0.0368  0.9477
 
              Baa    -0.0032    -1.731    -0.618    -0.578  0.9164 -0.2587  0.3056
    68 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.3056  0.9450 -0.1165
              Bcc     0.0063     3.385     1.208     1.129 -0.2586  0.2002  0.9450
 
              Baa    -0.0032    -1.725    -0.615    -0.575  0.8025  0.5437  0.2457
    69 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.5538  0.8320 -0.0324
              Bcc     0.0063     3.367     1.201     1.123 -0.2220 -0.1101  0.9688
 
              Baa    -0.0040    -2.112    -0.754    -0.704 -0.0826  0.9951 -0.0551
    70 H(1)   Bbb    -0.0037    -1.963    -0.701    -0.655  0.8684  0.0990  0.4858
              Bcc     0.0076     4.075     1.454     1.359 -0.4889  0.0077  0.8723
 
              Baa    -0.0151    -0.584    -0.208    -0.195  0.9859  0.1502 -0.0733
    71 N(14)  Bbb    -0.0079    -0.304    -0.108    -0.101 -0.1561  0.9843 -0.0824
              Bcc     0.0230     0.888     0.317     0.296  0.0598  0.0927  0.9939
 
              Baa    -0.0062    -3.290    -1.174    -1.098 -0.1189  0.9897 -0.0795
    72 H(1)   Bbb    -0.0057    -3.060    -1.092    -1.021  0.9609  0.0946 -0.2602
              Bcc     0.0119     6.351     2.266     2.118  0.2500  0.1073  0.9623
 
              Baa    -0.0123    -1.651    -0.589    -0.551  0.9846  0.1064  0.1385
    73 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377 -0.0964  0.9923 -0.0775
              Bcc     0.0207     2.782     0.993     0.928 -0.1457  0.0629  0.9873
 
              Baa    -0.0271    -3.632    -1.296    -1.211 -0.3448  0.9377  0.0431
    74 C(13)  Bbb    -0.0258    -3.468    -1.237    -1.157  0.8304  0.3261 -0.4517
              Bcc     0.0529     7.099     2.533     2.368  0.4376  0.1199  0.8911
 
              Baa    -0.0212   -11.327    -4.042    -3.778 -0.1982  0.9802 -0.0037
    75 H(1)   Bbb    -0.0198   -10.547    -3.764    -3.518  0.7529  0.1498 -0.6409
              Bcc     0.0410    21.874     7.805     7.296  0.6276  0.1298  0.7676
 
              Baa    -0.1846    -7.121    -2.541    -2.375  0.9916  0.1251  0.0340
    76 N(14)  Bbb    -0.1495    -5.765    -2.057    -1.923 -0.1224  0.9898 -0.0724
              Bcc     0.3341    12.886     4.598     4.298 -0.0427  0.0676  0.9968
 
              Baa    -0.0354    -4.754    -1.696    -1.586 -0.1112  0.9913 -0.0709
    77 C(13)  Bbb    -0.0239    -3.207    -1.144    -1.070  0.8639  0.1317  0.4861
              Bcc     0.0593     7.961     2.841     2.655 -0.4912  0.0072  0.8710
 
              Baa    -0.0214   -11.434    -4.080    -3.814 -0.0756  0.9970 -0.0170
    78 H(1)   Bbb    -0.0203   -10.815    -3.859    -3.607  0.7216  0.0665  0.6891
              Bcc     0.0417    22.249     7.939     7.421 -0.6882 -0.0398  0.7244
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cmu_III_H\\1,6\Fe,0,-5.97
 34681875,57.2245187423,111.6443734394\N,0,-6.7989132032,56.278118083,1
 13.2116698127\N,0,-6.9026581024,58.9155596337,112.22044655\N,0,-5.1030
 894647,58.2212329523,110.1544970747\N,0,-5.0559454686,55.5485064421,11
 1.099841356\C,0,-6.6316303669,54.968157119,113.5371014538\C,0,-7.21419
 261,54.6829524497,114.8292612219\C,0,-7.7642050457,55.8486090767,115.2
 653825289\C,0,-7.4622217301,56.8412570537,114.2581801436\C,0,-7.603268
 8702,59.1209342661,113.3691924475\C,0,-8.1576511384,60.4497469563,113.
 4028483319\C,0,-7.7151941551,61.0800134172,112.269621704\C,0,-6.871124
 4858,60.1173394397,111.5856870227\C,0,-5.2432050962,59.5386285831,109.
 8433668919\C,0,-4.38954855,59.9000552179,108.7412067341\C,0,-3.7247647
 879,58.7571344451,108.3801870226\C,0,-4.2163894872,57.7152620961,109.2
 602181922\C,0,-4.3211542211,55.3705819652,109.9716062165\C,0,-4.057607
 5523,53.9650551983,109.7488382653\C,0,-4.598808732,53.3041300229,110.8
 065507517\C,0,-5.2460053355,54.3084614567,111.6230038387\C,0,-5.965085
 8329,54.0277077771,112.769739327\H,0,-5.9793958724,53.0041568623,113.1
 131484195\C,0,-7.8390105716,58.1663996586,114.3440969447\H,0,-8.387692
 0696,58.4714498108,115.2218814713\C,0,-6.1044530457,60.4180078135,110.
 4769842818\H,0,-6.1610781853,61.4224562475,110.0857845642\C,0,-3.86956
 83546,56.381346318,109.1448022248\H,0,-3.2287937292,56.1022455191,108.
 3220209678\C,0,-8.4945055825,56.1327605499,116.5332207497\H,0,-8.59976
 27765,55.2300333135,117.1300192609\H,0,-9.4906597175,56.5207483943,116
 .3201504176\H,0,-7.9627950236,56.8767770049,117.1274813532\C,0,-7.2051
 166132,53.3418136169,115.4795645931\H,0,-6.1822999216,52.9916246016,11
 5.620072928\H,0,-7.7299948315,52.6113071121,114.8631983164\H,0,-7.6901
 796762,53.3800451978,116.4518988102\C,0,-8.9747716163,61.0107759572,11
 4.5139094526\H,0,-8.6039544094,60.664957608,115.4777393572\H,0,-10.017
 7265058,60.702325441,114.4245028774\H,0,-8.9347744186,62.098063991,114
 .4956781042\C,0,-7.9680959746,62.4298673652,111.8196893297\H,0,-7.1587
 288831,62.9052557106,111.2777721966\C,0,-9.0968453736,63.1071010831,11
 2.0068523482\H,0,-9.9521049354,62.6722554913,112.4939542319\H,0,-9.212
 0614154,64.1184574777,111.6536376565\C,0,-4.2240475034,61.2778283716,1
 08.200015461\H,0,-4.2848863663,62.0161806567,108.9980250105\H,0,-5.001
 2704776,61.506472894,107.4684109817\H,0,-3.2562388871,61.3723186465,10
 7.7115948855\C,0,-2.7316044564,58.5594587924,107.3481232463\H,0,-1.980
 9768931,57.8075062013,107.5628242835\C,0,-2.6801109179,59.2077541395,1
 06.1887227978\H,0,-3.4246520585,59.9294345237,105.9014359439\H,0,-1.89
 95022113,59.0169611045,105.4708952492\C,0,-3.2921910415,53.4269255635,
 108.5890598482\H,0,-2.2635983766,53.7889165032,108.6057368516\H,0,-3.7
 468737662,53.7464365819,107.651471335\H,0,-3.2721897059,52.339918871,1
 08.6085018236\C,0,-4.6116010065,51.8434033888,111.1034196226\H,0,-4.05
 35977126,51.2911245905,110.3513350487\H,0,-5.6330027485,51.4616886015,
 111.122878282\H,0,-4.1601027249,51.6481260542,112.0763252653\O,0,-4.27
 1,57.69,113.079\H,0,-4.563,57.292,113.899\H,0,-3.537,58.179,112.964\C,
 0,-10.0951777248,54.6152554656,108.9117424011\H,0,-9.9726671344,54.468
 831343,107.8386062153\H,0,-11.121816022,54.9306008618,109.0977279641\H
 ,0,-9.9257773841,53.667728796,109.4135146431\N,0,-9.102751739,56.91440
 70859,108.9547192279\H,0,-9.7093901673,57.3002081559,108.249885655\C,0
 ,-9.1317935443,55.6252653606,109.4185401647\C,0,-8.1165674183,57.56454
 93622,109.6122913791\H,0,-7.8669396126,58.5935465794,109.4539757735\N,
 0,-7.5193782269,56.7661254212,110.4636055721\C,0,-8.1412976926,55.5569
 177092,110.3558859703\H,0,-7.8370711737,54.7241888199,110.9551063566\\
 Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2076159\S2=8.758537\S2-1=0
 .\S2A=8.750022\RMSD=4.861e-09\Dipole=-0.9434511,-0.4072499,-0.5574459\
 Quadrupole=-7.1145889,3.5171181,3.5974708,-3.0286981,-3.1319478,-4.592
 6485\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SACRED COWS MAKE GREAT HAMBURGERS -- ROBERT REISNER
 Job cpu time:       0 days  1 hours 50 minutes 55.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 22:47:44 2024.
