 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   50.61    0.15    0.096
  20. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.96    1.13    0.032
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.78    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.92    0.32    0.061
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.78    2.52    0.040
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.07    1.93    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.20    2.13    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.02    1.23    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.99    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.40    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.20    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.67    2.06    0.033
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.66    2.59    0.037
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.28    2.29    0.048
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.55    2.22    0.031
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.48    2.35    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.92    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.57    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.52    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.43    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.80    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  23. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.95    2.27    0.042
  23. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.88    2.26    0.040
  23. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.34    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.38    1.27    0.067
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.21    1.11    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.07    1.28    0.065
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    1.08    0.026
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.039
  24. BD (   2) C  11 - C  12        /160. LP (   1) C  10                   40.24    0.15    0.089
  24. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.51    2.16    0.031
  24. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.53    2.09    0.032
  24. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.69    1.37    0.029
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.85    0.26    0.078
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.30    0.63    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.57    0.62    0.044
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.21    0.67    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.44    0.30    0.057
  25. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.70    2.22    0.035
  25. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.51    1.93    0.028
  25. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.87    2.15    0.039
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.38    1.16    0.047
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.86    1.15    0.028
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.14    0.042
  26. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.77    2.51    0.040
  26. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.78    1.83    0.034
  26. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.56    3.02    0.037
  26. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.10    1.96    0.042
  26. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.58    2.08    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.95    1.21    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.48    1.23    0.038
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.05    0.079
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.13    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.79    1.22    0.042
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.99    1.21    0.054
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.33    1.27    0.049
  27. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.42    2.31    0.051
  27. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.84    2.24    0.039
  27. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.72    1.95    0.034
  27. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.65    1.55    0.028
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.96    1.20    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.56    1.18    0.038
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.17    0.035
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  28. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.61    2.06    0.032
  28. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.71    2.59    0.038
  28. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.50    2.22    0.052
  28. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.23    2.31    0.048
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.65    1.23    0.051
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.98    1.23    0.044
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.01    1.30    0.032
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.64    1.20    0.040
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.37    1.21    0.057
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.37    1.29    0.049
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  29. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.85    2.57    0.042
  29. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.11    1.93    0.042
  29. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.08    1.97    0.041
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.94    1.23    0.054
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.99    1.22    0.044
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.06    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.29    1.14    0.082
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.94    1.22    0.030
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.95    1.04    0.028
  30. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.56    2.09    0.031
  30. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.75    2.63    0.040
  30. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.26    2.28    0.048
  30. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.54    2.31    0.032
  30. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.51    2.36    0.054
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.92    1.22    0.043
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.60    1.23    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.49    1.20    0.058
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.39    1.29    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.80    1.21    0.042
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.033
  31. BD (   2) C  14 - C  26        /158. LP (   2) N   4                   83.65    0.06    0.087
  31. BD (   2) C  14 - C  26        /244. RY*(   1) N   4                    1.13    1.08    0.035
  31. BD (   2) C  14 - C  26        /482. RY*(   5) C  13                    0.52    1.94    0.031
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.20    0.26    0.084
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.30    0.31    0.063
  32. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.94    2.30    0.042
  32. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.86    2.28    0.040
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.34    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.23    1.28    0.066
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.22    1.12    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.35    1.19    0.036
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.48    1.20    0.049
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.06    1.28    0.064
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    1.08    0.025
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.12    0.038
  33. BD (   2) C  15 - C  16        /158. LP (   2) N   4                    0.88    0.06    0.010
  33. BD (   2) C  15 - C  16        /506. RY*(   3) C  14                    0.51    0.86    0.020
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.66    1.40    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.60    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.75    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.36    0.63    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.50    0.62    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.24    0.67    0.027
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.36    0.30    0.057
  34. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.69    2.25    0.035
  34. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.55    1.93    0.029
  34. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.67    2.07    0.033
  34. BD (   1) C  15 - C  47        /558. RY*(   3) C  16                    0.58    1.63    0.027
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.32    1.16    0.046
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.82    1.14    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.95    1.13    0.042
  35. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.74    2.56    0.039
  35. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.81    1.86    0.035
  35. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.57    3.03    0.038
  35. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.18    2.09    0.045
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.57    2.07    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.89    1.21    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.36    1.05    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.04    1.13    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.76    1.21    0.041
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.02    1.22    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.33    1.27    0.049
  36. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.39    2.32    0.051
  36. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.84    2.26    0.039
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.69    1.58    0.030
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.02    1.20    0.044
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.50    1.18    0.038
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.33    1.17    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  37. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.72    2.09    0.035
  37. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.66    2.64    0.037
  37. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.50    2.13    0.051
  37. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.26    2.28    0.048
  37. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.59    2.22    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.62    1.22    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.97    1.23    0.044
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.20    0.040
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.49    1.21    0.058
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  38. BD (   2) C  17 - C  28        /158. LP (   2) N   4                   81.02    0.06    0.088
  38. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    1.17    1.09    0.035
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.13    0.26    0.084
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.40    0.31    0.059
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.76    2.50    0.039
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.07    1.89    0.041
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.18    2.09    0.045
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.06    1.22    0.055
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.91    1.22    0.043
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.52    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.85    1.05    0.082
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.63    2.05    0.032
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.65    2.57    0.037
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.22    2.29    0.047
  40. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.57    2.23    0.032
  40. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.45    2.45    0.053
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.96    1.23    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.56    1.23    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.52    1.20    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.41    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  41. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.92    2.27    0.041
  41. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.92    2.25    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.26    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.21    1.29    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.25    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.13    1.29    0.065
  42. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.53    2.04    0.031
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.77    1.60    0.033
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.67    1.57    0.030
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.30    0.26    0.079
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.41    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.93    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.75    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.65    0.63    0.038
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            3.03    0.62    0.041
  43. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.74    2.21    0.036
  43. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.17    2.20    0.045
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.33    1.16    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  44. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.81    2.50    0.040
  44. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.02    1.86    0.039
  44. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.27    2.09    0.046
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.99    1.22    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.13    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.98    1.22    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.84    1.05    0.081
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.22    0.043
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.11    1.03    0.030
  45. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.38    2.38    0.051
  45. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.73    2.19    0.036
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.29    1.16    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.87    1.14    0.041
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  46. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.65    2.05    0.033
  46. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.65    2.57    0.037
  46. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    1.24    2.29    0.048
  46. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.54    2.26    0.031
  46. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    1.36    2.26    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.58    1.23    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.93    1.23    0.044
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.44    1.20    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.42    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.68    1.20    0.040
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.14    0.022
  47. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.88    1.15    0.031
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.88    0.25    0.085
