 Entering Gaussian System, Link 0=g16
 Input=6mjm16.com
 Output=6mjm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079611/Gau-1417402.inp" -scrdir="/local/becsleip_8079611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   568. (0.00171) RY*( 2) C  17           s( 15.02%)p 4.14( 62.14%)d 1.46( 21.93%)
                                                  f 0.06(  0.91%)
                                            0.0000 -0.0035  0.3843  0.0504 -0.0011
                                           -0.0190  0.7275  0.1009 -0.0046  0.2358
                                           -0.1607 -0.0013  0.0091  0.0100 -0.0899
                                           -0.0564  0.0010  0.0215 -0.0235 -0.0053
                                           -0.2285  0.3914  0.0166 -0.0375  0.0086
                                            0.0590  0.0072 -0.0047  0.0099  0.0657
                                            0.0319
   569. (0.00119) RY*( 3) C  17           s(  0.31%)p99.99( 77.66%)d68.19( 21.39%)
                                                  f 2.03(  0.64%)
                                           -0.0000 -0.0021  0.0555  0.0068  0.0006
                                            0.0011 -0.0359 -0.0185 -0.0025  0.0371
                                           -0.0148  0.0004  0.8424  0.2526  0.0584
                                           -0.0223  0.0866  0.0868 -0.4172 -0.1326
                                            0.0392 -0.0361 -0.0008  0.0206  0.0401
                                           -0.0051  0.0043  0.0496  0.0475 -0.0005
                                            0.0003
   570. (0.00075) RY*( 4) C  17           s( 39.15%)p 1.21( 47.26%)d 0.33( 12.82%)
                                                  f 0.02(  0.77%)
                                            0.0000  0.0172  0.6235  0.0489  0.0005
                                           -0.0048 -0.4606  0.4663  0.0093 -0.1925
                                           -0.0075  0.0000 -0.0745 -0.0151 -0.1926
                                            0.0785  0.0688  0.0053 -0.0958 -0.0424
                                           -0.1108  0.1045  0.2018 -0.0730 -0.0027
                                           -0.0155  0.0333  0.0103  0.0205  0.0209
                                            0.0730
   571. (0.00050) RY*( 5) C  17           s(  2.07%)p 6.54( 13.56%)d40.44( 83.88%)
                                                  f 0.23(  0.48%)
                                            0.0000 -0.0005  0.0554  0.1329  0.0018
                                           -0.0018 -0.0506 -0.0295  0.0020  0.0156
                                           -0.2144  0.0007  0.2658  0.1239 -0.0164
                                            0.0455  0.5355  0.1152  0.6891  0.2402
                                            0.0085 -0.0312  0.0522  0.0134 -0.0137
                                           -0.0035 -0.0169  0.0286 -0.0590  0.0048
                                            0.0053
   572. (0.00040) RY*( 6) C  17           s( 15.35%)p 2.78( 42.69%)d 2.72( 41.68%)
                                                  f 0.02(  0.28%)
                                           -0.0000 -0.0079  0.3547 -0.1656  0.0123
                                            0.0017  0.0620 -0.1273 -0.0177 -0.1532
                                            0.6178 -0.0003  0.0282  0.0255  0.3569
                                           -0.4942  0.0650  0.0036  0.1710  0.0181
                                            0.0309 -0.0213 -0.0986  0.0155  0.0007
                                           -0.0055 -0.0489 -0.0069 -0.0021  0.0093
                                            0.0141
   573. (0.00038) RY*( 7) C  17           s(  3.04%)p 3.38( 10.30%)d27.56( 83.86%)
                                                  f 0.92(  2.80%)
                                            0.0000  0.0014  0.1067  0.1379 -0.0008
                                           -0.0000 -0.0708  0.0405  0.0010 -0.0175
                                           -0.0789 -0.0012  0.2819  0.1017  0.0246
                                           -0.0144 -0.7346 -0.2725  0.3057  0.3527
                                            0.0320  0.0254 -0.0272 -0.0609 -0.0135
                                           -0.0248 -0.0111 -0.1317 -0.0954  0.0238
                                            0.0085
   574. (0.00025) RY*( 8) C  17           s( 58.38%)p 0.11(  6.27%)d 0.58( 34.14%)
                                                  f 0.02(  1.21%)
                                           -0.0000 -0.0065 -0.0775  0.7601  0.0025
                                            0.0018 -0.0975  0.0174 -0.0026 -0.0599
                                           -0.1916  0.0002 -0.0901 -0.0668  0.4523
                                           -0.2690  0.0437 -0.0402 -0.0909 -0.1644
                                           -0.0247  0.1409  0.0060 -0.0719  0.0075
                                           -0.0265 -0.0193  0.0213  0.0375  0.0948
                                            0.0095
   575. (0.00018) RY*( 9) C  17           s( 25.75%)p 1.07( 27.64%)d 1.77( 45.56%)
                                                  f 0.04(  1.04%)
                                           -0.0000 -0.0054  0.5050  0.0488 -0.0067
                                           -0.0076  0.0724 -0.4351 -0.0032 -0.0114
                                           -0.2718 -0.0021 -0.0653 -0.0593  0.0595
                                            0.2226 -0.0737 -0.1204  0.0662 -0.3566
                                            0.2519 -0.4092 -0.0963  0.1044 -0.0028
                                           -0.0224 -0.0189  0.0141  0.0786  0.0111
                                           -0.0552
   576. (0.00009) RY*(10) C  17           s(  3.48%)p13.93( 48.40%)d13.54( 47.06%)
                                                  f 0.31(  1.07%)
   577. (0.00007) RY*(11) C  17           s( 22.47%)p 1.74( 39.10%)d 1.65( 37.15%)
                                                  f 0.06(  1.28%)
   578. (0.00005) RY*(12) C  17           s(  4.77%)p 1.24(  5.91%)d17.62( 84.08%)
                                                  f 1.10(  5.23%)
   579. (0.00002) RY*(13) C  17           s(  2.47%)p 1.16(  2.87%)d25.84( 63.74%)
                                                  f12.53( 30.92%)
   580. (0.00003) RY*(14) C  17           s(  0.38%)p41.70( 15.99%)d99.99( 64.06%)
                                                  f51.00( 19.56%)
   581. (0.00003) RY*(15) C  17           s(  2.92%)p 3.41(  9.94%)d27.20( 79.32%)
                                                  f 2.68(  7.83%)
   582. (0.00001) RY*(16) C  17           s(  0.25%)p99.99( 89.58%)d35.50(  8.95%)
                                                  f 4.83(  1.22%)
   583. (0.00002) RY*(17) C  17           s(  0.40%)p 7.08(  2.85%)d99.99( 88.75%)
                                                  f19.84(  8.00%)
   584. (0.00000) RY*(18) C  17           s( 97.35%)p 0.00(  0.18%)d 0.02(  1.86%)
                                                  f 0.01(  0.61%)
   585. (0.00000) RY*(19) C  17           s(  0.15%)p 3.35(  0.51%)d99.99( 98.25%)
                                                  f 7.18(  1.09%)
   586. (0.00000) RY*(20) C  17           s(  0.08%)p 3.38(  0.27%)d 6.11(  0.48%)
                                                  f99.99( 99.17%)
   587. (0.00000) RY*(21) C  17           s(  0.15%)p11.80(  1.77%)d60.42(  9.08%)
                                                  f99.99( 89.00%)
   588. (0.00000) RY*(22) C  17           s(  0.10%)p10.76(  1.11%)d55.57(  5.76%)
                                                  f99.99( 93.02%)
   589. (0.00000) RY*(23) C  17           s(  0.02%)p 8.66(  0.13%)d99.99(  5.45%)
                                                  f99.99( 94.40%)
   590. (0.00000) RY*(24) C  17           s(  0.02%)p13.78(  0.21%)d99.99(  6.33%)
                                                  f99.99( 93.44%)
   591. (0.00001) RY*(25) C  17           s(  3.55%)p 0.22(  0.78%)d 7.96( 28.24%)
                                                  f19.00( 67.43%)
   592. (0.00001) RY*(26) C  17           s(  0.84%)p 3.51(  2.96%)d21.43( 18.04%)
                                                  f92.84( 78.16%)
   593. (0.00280) RY*( 1) C  18           s(  1.60%)p56.95( 90.96%)d 4.41(  7.04%)
                                                  f 0.25(  0.41%)
                                           -0.0000  0.0073 -0.0857  0.0926  0.0011
                                            0.0075  0.6563 -0.0178 -0.0111 -0.6876
                                            0.0491 -0.0033 -0.0556 -0.0008 -0.1041
                                            0.1818 -0.0205 -0.0053  0.0150 -0.0030
                                            0.0102  0.1471 -0.0464  0.0434 -0.0084
                                            0.0410 -0.0401 -0.0039 -0.0067 -0.0118
                                            0.0226
   594. (0.00193) RY*( 2) C  18           s(  1.07%)p53.21( 57.14%)d37.70( 40.47%)
                                                  f 1.23(  1.32%)
                                            0.0000  0.0001  0.1025  0.0149  0.0014
                                            0.0027 -0.1265  0.0408  0.0019 -0.1995
                                           -0.0812  0.0378  0.6872  0.1835 -0.0890
                                            0.0846  0.4337  0.1437 -0.3569 -0.2069
                                           -0.0160 -0.0910 -0.0305 -0.0353  0.0408
                                            0.0085 -0.0260  0.0179  0.0985  0.0259
                                           -0.0071
   595. (0.00171) RY*( 3) C  18           s( 14.56%)p 4.13( 60.10%)d 1.67( 24.35%)
                                                  f 0.07(  0.99%)
                                            0.0000 -0.0031  0.3774  0.0561 -0.0009
                                            0.0121 -0.5214  0.1016  0.0153 -0.4800
                                           -0.1747 -0.0067 -0.2262 -0.0796 -0.2164
                                            0.2901 -0.1329 -0.0179  0.0976  0.0935
                                            0.0649 -0.2642  0.0361 -0.0300 -0.0224
                                           -0.0378 -0.0379 -0.0080 -0.0330  0.0685
                                           -0.0263
   596. (0.00070) RY*( 4) C  18           s( 41.88%)p 1.19( 49.66%)d 0.19(  7.76%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0167  0.6408  0.0890  0.0006
                                           -0.0067  0.4029 -0.1449  0.0088  0.3167
                                           -0.4572  0.0025  0.0007 -0.0618 -0.1266
                                            0.0947 -0.0396  0.0393 -0.0520 -0.0198
                                           -0.1162  0.0366  0.1673 -0.0601  0.0099
                                           -0.0138  0.0432 -0.0013  0.0038  0.0296
                                           -0.0622
   597. (0.00048) RY*( 5) C  18           s(  0.29%)p16.75(  4.79%)d99.99( 94.07%)
                                                  f 2.99(  0.86%)
                                           -0.0000 -0.0015  0.0526 -0.0093  0.0007
                                            0.0040  0.0013 -0.0518 -0.0015 -0.0384
                                            0.0952  0.0029  0.1628  0.0899  0.0913
                                           -0.0443 -0.7794 -0.1297 -0.4971 -0.1996
                                            0.0351 -0.0896 -0.0912 -0.0389 -0.0012
                                            0.0042  0.0022 -0.0534  0.0738  0.0152
                                            0.0009
   598. (0.00043) RY*( 6) C  18           s( 14.58%)p 3.11( 45.38%)d 2.63( 38.36%)
                                                  f 0.12(  1.68%)
                                            0.0000 -0.0010 -0.2282  0.3061 -0.0015
                                           -0.0065 -0.0448  0.4428  0.0061  0.0712
                                           -0.2535  0.0074 -0.3974 -0.1681  0.0175
                                            0.0925  0.0876  0.2903 -0.4043 -0.2843
                                           -0.1072  0.1542 -0.0507 -0.0255  0.0065
                                            0.0131  0.0058  0.0387  0.1202  0.0204
                                            0.0152
   599. (0.00041) RY*( 7) C  18           s(  8.74%)p 5.38( 47.06%)d 4.90( 42.88%)
                                                  f 0.15(  1.31%)
                                           -0.0000 -0.0045  0.2105 -0.2074  0.0091
                                            0.0097  0.0617 -0.4338 -0.0080 -0.0668
                                            0.3160  0.0065 -0.3888 -0.1513  0.0674
                                           -0.1936  0.2579  0.2661 -0.2873 -0.1991
                                            0.1120 -0.3261 -0.0918  0.0012  0.0074
                                            0.0324 -0.0280  0.0359  0.0955  0.0160
                                           -0.0242
   600. (0.00029) RY*( 8) C  18           s( 39.18%)p 0.11(  4.42%)d 1.40( 54.83%)
                                                  f 0.04(  1.57%)
                                           -0.0000 -0.0127  0.1313  0.6119  0.0024
                                            0.0087  0.1188  0.1515 -0.0028 -0.0121
                                           -0.0099 -0.0004  0.0618  0.0544  0.4058
                                           -0.2334  0.0570 -0.0484  0.1053  0.0994
                                            0.4128 -0.3441 -0.1155 -0.0215  0.0030
                                            0.0790  0.0390  0.0064 -0.0411  0.0780
                                            0.0118
   601. (0.00014) RY*( 9) C  18           s( 29.26%)p 0.80( 23.50%)d 1.59( 46.59%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0074  0.5201 -0.1479 -0.0124
                                            0.0099 -0.0776  0.3684  0.0069 -0.1597
                                            0.2567  0.0010 -0.0170  0.0371  0.3007
                                           -0.3014  0.0316  0.0132  0.0511 -0.0542
                                           -0.2027  0.4415 -0.1337  0.1552 -0.0007
                                            0.0350  0.0070  0.0071 -0.0018  0.0135
                                            0.0707
   602. (0.00010) RY*(10) C  18           s(  9.37%)p 5.51( 51.65%)d 4.11( 38.47%)
                                                  f 0.05(  0.51%)
                                            0.0000  0.0100  0.1646  0.2578  0.0049
                                           -0.0042  0.0610  0.2200 -0.0038  0.2276
                                            0.6341  0.0004 -0.0078  0.1019 -0.5016
                                            0.1624 -0.0121  0.0835 -0.0318  0.0265
                                            0.2026  0.0862  0.1738 -0.1386 -0.0068
                                           -0.0585 -0.0157  0.0121  0.0184  0.0060
                                           -0.0292
   603. (0.00007) RY*(11) C  18           s( 29.92%)p 1.10( 32.88%)d 1.17( 34.90%)
                                                  f 0.08(  2.31%)
   604. (0.00007) RY*(12) C  18           s(  0.11%)p99.99( 13.66%)d99.99( 82.47%)
                                                  f33.88(  3.76%)
   605. (0.00004) RY*(13) C  18           s(  0.18%)p82.74( 14.82%)d99.99( 76.31%)
                                                  f48.52(  8.69%)
   606. (0.00003) RY*(14) C  18           s(  3.08%)p 2.85(  8.78%)d25.64( 79.02%)
                                                  f 2.96(  9.12%)
   607. (0.00002) RY*(15) C  18           s(  2.62%)p 3.00(  7.85%)d24.40( 63.85%)
                                                  f 9.81( 25.68%)
   608. (0.00001) RY*(16) C  18           s(  0.79%)p99.25( 78.33%)d24.25( 19.14%)
                                                  f 2.21(  1.74%)
   609. (0.00002) RY*(17) C  18           s(  0.21%)p23.37(  4.83%)d99.99( 88.24%)
                                                  f32.47(  6.72%)
   610. (0.00000) RY*(18) C  18           s( 97.45%)p 0.00(  0.09%)d 0.02(  1.46%)
                                                  f 0.01(  1.00%)
   611. (0.00000) RY*(19) C  18           s(  0.11%)p 4.86(  0.55%)d99.99( 98.53%)
                                                  f 7.15(  0.81%)
   612. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.12%)d 4.19(  0.52%)
                                                  f99.99( 99.36%)
   613. (0.00000) RY*(21) C  18           s(  0.04%)p12.17(  0.43%)d99.99(  5.97%)
                                                  f99.99( 93.57%)
   614. (0.00000) RY*(22) C  18           s(  0.02%)p78.39(  1.31%)d99.99(  7.08%)
                                                  f99.99( 91.60%)
   615. (0.00000) RY*(23) C  18           s(  0.04%)p18.65(  0.70%)d99.99(  5.20%)
                                                  f99.99( 94.06%)
   616. (0.00000) RY*(24) C  18           s(  0.03%)p 4.10(  0.14%)d99.99(  7.36%)
                                                  f99.99( 92.46%)
   617. (0.00001) RY*(25) C  18           s(  4.66%)p 0.11(  0.50%)d 5.16( 24.05%)
                                                  f15.20( 70.80%)
   618. (0.00001) RY*(26) C  18           s(  0.30%)p 1.93(  0.59%)d35.42( 10.79%)
                                                  f99.99( 88.31%)
   619. (0.00153) RY*( 1) C  19           s(  1.19%)p72.15( 85.80%)d10.45( 12.43%)
                                                  f 0.50(  0.59%)
                                            0.0000  0.0164 -0.0107  0.1063 -0.0142
                                           -0.0151 -0.7183 -0.0702  0.0021 -0.5779
                                            0.0275 -0.0000 -0.0456 -0.0004  0.0932
                                           -0.2795  0.0080 -0.0171 -0.0143 -0.0031
                                           -0.0742  0.1160  0.1325 -0.0190 -0.0026
                                           -0.0552 -0.0120 -0.0048  0.0042  0.0229
                                           -0.0461
   620. (0.00128) RY*( 2) C  19           s(  6.79%)p12.96( 88.02%)d 0.76(  5.13%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0109  0.2328  0.1157  0.0139
                                           -0.0034  0.5905 -0.0168  0.0145 -0.7282
                                            0.0270  0.0003  0.0062  0.0031 -0.0228
                                           -0.0841 -0.0003 -0.0134 -0.0037  0.0268
                                            0.0189 -0.2047 -0.0234  0.0045 -0.0012
                                            0.0079 -0.0026  0.0001  0.0019 -0.0170
                                            0.0147
   621. (0.00090) RY*( 3) C  19           s(  0.02%)p99.99( 83.45%)d99.99( 16.52%)
                                                  f 0.98(  0.02%)
                                            0.0000  0.0011  0.0007  0.0122 -0.0041
                                            0.0003  0.0400 -0.0159  0.0012  0.0243
                                            0.0033  0.0006 -0.9107 -0.0518 -0.0025
                                           -0.0149  0.0253  0.1260  0.1609 -0.3433
                                            0.0195 -0.0422  0.0274 -0.0429 -0.0013
                                            0.0012 -0.0003 -0.0017 -0.0125 -0.0002
                                            0.0014
   622. (0.00052) RY*( 4) C  19           s(  5.34%)p 0.74(  3.94%)d16.90( 90.35%)
                                                  f 0.07(  0.37%)
                                           -0.0000 -0.0119 -0.0172  0.2215  0.0629
                                            0.0035  0.0093 -0.0091 -0.0045 -0.0619
                                           -0.1860 -0.0010 -0.0170 -0.0209 -0.5903
                                            0.1385 -0.0665  0.0120  0.0612 -0.0115
                                           -0.6077  0.3116 -0.2452 -0.0302  0.0068
                                            0.0208  0.0280  0.0027 -0.0019 -0.0478
                                           -0.0130
   623. (0.00033) RY*( 5) C  19           s( 21.76%)p 0.71( 15.41%)d 2.77( 60.25%)
                                                  f 0.12(  2.57%)
                                            0.0000  0.0048 -0.2207  0.4090 -0.0400
                                            0.0047  0.3155 -0.1660 -0.0009  0.1207
                                            0.1100  0.0001  0.0157  0.0106  0.3316
                                           -0.3347 -0.0031 -0.0231 -0.0428 -0.0374
                                           -0.1072  0.5442  0.2577 -0.0528 -0.0126
                                            0.0064 -0.0697 -0.0168  0.0045 -0.0805
                                           -0.1177
   624. (0.00033) RY*( 6) C  19           s(  0.04%)p99.99(  8.53%)d99.99( 90.12%)
                                                  f33.22(  1.31%)
                                            0.0000 -0.0001  0.0090  0.0170 -0.0050
                                            0.0007  0.0047 -0.0423 -0.0009  0.0053
                                           -0.0327  0.0204  0.0587  0.2802 -0.0841
                                           -0.0178  0.9139  0.2343 -0.0182 -0.0515
                                           -0.0154  0.0110  0.0172 -0.0122 -0.0009
                                            0.0146  0.0018 -0.0433  0.1047  0.0045
                                            0.0054
   625. (0.00016) RY*( 7) C  19           s( 87.24%)p 0.09(  7.55%)d 0.04(  3.57%)
                                                  f 0.02(  1.65%)
                                            0.0000 -0.0020  0.8731  0.3310 -0.0228
                                            0.0020 -0.1217 -0.1464  0.0106  0.1952
                                           -0.0297 -0.0005  0.0101 -0.0070  0.0943
                                            0.1112 -0.0177  0.0175  0.0140  0.0012
                                            0.0255  0.0805  0.0790 -0.0150 -0.0104
                                            0.0870 -0.0584 -0.0047 -0.0141  0.0541
                                            0.0474
   626. (0.00016) RY*( 8) C  19           s(  0.03%)p99.99( 38.44%)d99.99( 60.20%)
                                                  f42.87(  1.33%)
                                           -0.0000  0.0001 -0.0017  0.0175 -0.0002
                                           -0.0002 -0.0141  0.0306 -0.0003 -0.0229
                                           -0.0376 -0.0046  0.2224  0.5760  0.0112
                                            0.0236 -0.2481  0.1177 -0.1406 -0.7037
                                            0.0007 -0.0515 -0.0128 -0.0901  0.0145
                                           -0.0127 -0.0109  0.0560 -0.0975 -0.0126
                                            0.0039
   627. (0.00014) RY*( 9) C  19           s(  1.54%)p48.70( 75.23%)d13.45( 20.78%)
                                                  f 1.58(  2.45%)
                                            0.0000 -0.0069 -0.0667 -0.0511  0.0914
                                            0.0095  0.0100 -0.8442  0.0086  0.0966
                                           -0.1721  0.0003  0.0176  0.0056 -0.2220
                                           -0.3047 -0.0522 -0.0534 -0.0254 -0.0034
                                            0.1375 -0.1801 -0.0897  0.0086  0.0086
                                           -0.0125  0.0378  0.0272 -0.0079  0.0057
                                            0.1483
   628. (0.00010) RY*(10) C  19           s( 44.98%)p 0.07(  2.96%)d 1.04( 46.81%)
                                                  f 0.12(  5.25%)
                                            0.0000  0.0051 -0.2536  0.6208 -0.0062
                                            0.0139 -0.0887  0.0551  0.0016 -0.0203
                                            0.1323 -0.0002  0.0116 -0.0212 -0.3292
                                            0.2748 -0.0206  0.0197 -0.0131  0.0494
                                            0.4497 -0.1367  0.1727 -0.1734 -0.0006
                                            0.0120 -0.0021  0.0108  0.0095 -0.1182
                                            0.1955
   629. (0.00010) RY*(11) C  19           s(  0.16%)p29.98(  4.68%)d99.99( 92.82%)
                                                  f14.99(  2.34%)
   630. (0.00005) RY*(12) C  19           s(  5.46%)p 2.59( 14.13%)d13.75( 75.11%)
                                                  f 0.97(  5.30%)
   631. (0.00004) RY*(13) C  19           s(  7.74%)p 0.87(  6.76%)d 9.99( 77.31%)
                                                  f 1.06(  8.20%)
   632. (0.00001) RY*(14) C  19           s(  2.75%)p31.16( 85.62%)d 2.54(  6.98%)
                                                  f 1.70(  4.66%)
   633. (0.00002) RY*(15) C  19           s(  6.99%)p 0.73(  5.10%)d 9.88( 69.07%)
                                                  f 2.70( 18.84%)
   634. (0.00000) RY*(16) C  19           s(  0.01%)p 1.00( 62.16%)d 0.61( 37.82%)
                                                  f 0.00(  0.01%)
   635. (0.00001) RY*(17) C  19           s(  0.00%)p 1.00(  2.94%)d32.96( 96.99%)
                                                  f 0.02(  0.06%)
   636. (0.00000) RY*(18) C  19           s( 96.25%)p 0.02(  2.14%)d 0.01(  1.34%)
                                                  f 0.00(  0.28%)
   637. (0.00000) RY*(19) C  19           s(  1.29%)p 0.33(  0.43%)d76.41( 98.27%)
                                                  f 0.01(  0.01%)
   638. (0.00000) RY*(20) C  19           s(  0.01%)p11.45(  0.14%)d55.23(  0.66%)
                                                  f99.99( 99.19%)
   639. (0.00000) RY*(21) C  19           s(  0.40%)p 5.82(  2.32%)d 6.64(  2.64%)
                                                  f99.99( 94.64%)
   640. (0.00000) RY*(22) C  19           s(  0.20%)p 4.64(  0.94%)d10.00(  2.03%)
                                                  f99.99( 96.82%)
   641. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  0.13%)d16.07(  2.12%)
                                                  f99.99( 97.74%)
   642. (0.00000) RY*(24) C  19           s(  0.08%)p 3.51(  0.27%)d31.59(  2.44%)
                                                  f99.99( 97.21%)
   643. (0.00001) RY*(25) C  19           s(  9.25%)p 0.05(  0.43%)d 2.27( 21.03%)
                                                  f 7.49( 69.29%)
   644. (0.00000) RY*(26) C  19           s(  0.59%)p 4.71(  2.78%)d11.64(  6.87%)
                                                  f99.99( 89.76%)
   645. (0.00155) RY*( 1) C  20           s(  1.11%)p77.76( 86.03%)d11.09( 12.27%)
                                                  f 0.54(  0.60%)
                                           -0.0000  0.0157 -0.0284  0.0993 -0.0125
                                            0.0135  0.4213  0.0714 -0.0060 -0.8223
                                           -0.0081 -0.0009 -0.0353  0.0024  0.0092
                                            0.0451  0.0031  0.0088 -0.0152 -0.0161
                                           -0.1215  0.2962  0.1310 -0.0186 -0.0057
                                            0.0440 -0.0361 -0.0019  0.0000 -0.0485
                                            0.0180
   646. (0.00129) RY*( 2) C  20           s(  6.57%)p13.47( 88.42%)d 0.76(  4.98%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0119  0.2211  0.1281  0.0148
                                            0.0107 -0.8398  0.0333  0.0106 -0.4176
                                            0.0200  0.0000 -0.0524 -0.0015 -0.0042
                                            0.2206  0.0085  0.0137 -0.0059 -0.0018
                                            0.0158 -0.0198 -0.0119 -0.0001 -0.0004
                                           -0.0051 -0.0024  0.0003 -0.0002  0.0114
                                           -0.0155
   647. (0.00091) RY*( 3) C  20           s(  0.01%)p 1.00( 83.85%)d 0.19( 16.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0005  0.0019  0.0084 -0.0013
                                           -0.0004 -0.0275  0.0067  0.0003 -0.0552
                                           -0.0046 -0.0010  0.9118  0.0564  0.0043
                                           -0.0181 -0.0504  0.2711 -0.1628  0.2375
                                           -0.0018  0.0057 -0.0319  0.0317  0.0021
                                           -0.0025  0.0006 -0.0069 -0.0074  0.0028
                                           -0.0025
   648. (0.00053) RY*( 4) C  20           s(  5.06%)p 0.77(  3.92%)d17.92( 90.66%)
                                                  f 0.07(  0.37%)
                                           -0.0000 -0.0120 -0.0078  0.2160  0.0611
                                           -0.0050 -0.0362 -0.0893 -0.0025 -0.0501
                                           -0.1647 -0.0002 -0.0108 -0.0101  0.8396
                                           -0.3331  0.0599 -0.0213  0.0157 -0.0027
                                            0.1439  0.0574 -0.2476 -0.0314  0.0072
                                           -0.0055  0.0355  0.0006 -0.0001 -0.0082
                                           -0.0477
   649. (0.00034) RY*( 5) C  20           s( 20.52%)p 0.68( 13.94%)d 3.08( 63.25%)
                                                  f 0.11(  2.28%)
                                            0.0000  0.0044 -0.2501  0.3764 -0.0310
                                           -0.0044 -0.2025  0.1743  0.0003  0.2254
                                            0.0139  0.0083  0.0393  0.1241 -0.0568
                                           -0.2247 -0.3376 -0.1064  0.1568 -0.0029
                                           -0.2885  0.5286  0.2536 -0.0449 -0.0109
                                           -0.0298 -0.0476 -0.0593  0.0035 -0.0978
                                           -0.0805
   650. (0.00032) RY*( 6) C  20           s(  2.86%)p 3.53( 10.10%)d29.89( 85.58%)
                                                  f 0.51(  1.45%)
                                            0.0000  0.0015 -0.0668  0.1536 -0.0241
                                           -0.0019 -0.0782  0.0687  0.0019  0.1180
                                            0.0232 -0.0184 -0.0511 -0.2698 -0.0944
                                           -0.1388  0.7419  0.2072 -0.3704 -0.0629
                                           -0.1747  0.2422  0.0590 -0.0199 -0.0064
                                           -0.0143 -0.0327  0.0897  0.0269 -0.0489
                                           -0.0450
