 Entering Gaussian System, Link 0=g16
 Input=1aeq01.com
 Output=1aeq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927458/Gau-1083763.inp" -scrdir="/local/bebjones_7927458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17464 -30.02458 -25.86631 -25.86265 -25.86146
 Alpha  occ. eigenvalues --  -19.17159 -14.41573 -14.36271 -14.33320 -14.32942
 Alpha  occ. eigenvalues --  -14.32937 -14.32698 -10.25294 -10.23532 -10.20946
 Alpha  occ. eigenvalues --  -10.20719 -10.20674 -10.20639 -10.20629 -10.20592
 Alpha  occ. eigenvalues --  -10.20579 -10.20521 -10.20442 -10.20429 -10.19408
 Alpha  occ. eigenvalues --  -10.19390 -10.18787 -10.18725 -10.18708 -10.18681
 Alpha  occ. eigenvalues --  -10.18618 -10.18584 -10.18487 -10.18447 -10.18417
 Alpha  occ. eigenvalues --  -10.18343 -10.18336 -10.18327 -10.18283 -10.18218
 Alpha  occ. eigenvalues --  -10.18095 -10.18083 -10.18055 -10.18050 -10.17927
 Alpha  occ. eigenvalues --  -10.17884  -3.40108  -2.16751  -2.16082  -2.15832
 Alpha  occ. eigenvalues --   -1.05141  -1.04953  -0.96807  -0.95874  -0.95704
 Alpha  occ. eigenvalues --   -0.94667  -0.90752  -0.82066  -0.81631  -0.81295
 Alpha  occ. eigenvalues --   -0.80673  -0.80332  -0.80093  -0.79378  -0.79288
 Alpha  occ. eigenvalues --   -0.76561  -0.75453  -0.74174  -0.73710  -0.73089
 Alpha  occ. eigenvalues --   -0.71678  -0.70771  -0.69890  -0.68242  -0.67817
 Alpha  occ. eigenvalues --   -0.67596  -0.64400  -0.63888  -0.63846  -0.61150
 Alpha  occ. eigenvalues --   -0.60575  -0.60334  -0.59725  -0.57568  -0.56411
 Alpha  occ. eigenvalues --   -0.55770  -0.54397  -0.53520  -0.53097  -0.52402
 Alpha  occ. eigenvalues --   -0.50946  -0.50816  -0.50277  -0.48622  -0.47731
 Alpha  occ. eigenvalues --   -0.47686  -0.47355  -0.47130  -0.44884  -0.44698
 Alpha  occ. eigenvalues --   -0.44398  -0.44316  -0.44001  -0.43441  -0.43346
 Alpha  occ. eigenvalues --   -0.43229  -0.43093  -0.42919  -0.42639  -0.42383
 Alpha  occ. eigenvalues --   -0.42279  -0.42187  -0.41591  -0.41486  -0.41430
 Alpha  occ. eigenvalues --   -0.41176  -0.40976  -0.40073  -0.39995  -0.39880
 Alpha  occ. eigenvalues --   -0.39453  -0.39306  -0.39126  -0.38775  -0.38414
 Alpha  occ. eigenvalues --   -0.38113  -0.37651  -0.37464  -0.37044  -0.36824
 Alpha  occ. eigenvalues --   -0.36245  -0.35850  -0.35515  -0.35350  -0.34308
 Alpha  occ. eigenvalues --   -0.33968  -0.33743  -0.33564  -0.33320  -0.31743
 Alpha  occ. eigenvalues --   -0.31536  -0.30758  -0.30331  -0.29753  -0.28601
 Alpha  occ. eigenvalues --   -0.28226  -0.26513  -0.26357  -0.24483  -0.23883
 Alpha  occ. eigenvalues --   -0.23353  -0.22358  -0.21608  -0.18814  -0.18278
 Alpha  occ. eigenvalues --   -0.17761  -0.17591  -0.17473
 Alpha virt. eigenvalues --   -0.06333  -0.06239  -0.01885   0.00750   0.01111
 Alpha virt. eigenvalues --    0.01662   0.02372   0.03106   0.03595   0.04681
 Alpha virt. eigenvalues --    0.04945   0.05357   0.05441   0.05775   0.05900
 Alpha virt. eigenvalues --    0.06227   0.06608   0.07121   0.07989   0.08235
 Alpha virt. eigenvalues --    0.08446   0.08970   0.09243   0.09597   0.09724
 Alpha virt. eigenvalues --    0.09926   0.10206   0.10687   0.11296   0.11563
 Alpha virt. eigenvalues --    0.11719   0.11835   0.12013   0.12173   0.12463
 Alpha virt. eigenvalues --    0.12664   0.12963   0.13309   0.13477   0.13642
 Alpha virt. eigenvalues --    0.13699   0.14306   0.14439   0.14531   0.14627
 Alpha virt. eigenvalues --    0.14934   0.15113   0.15405   0.15465   0.15744
 Alpha virt. eigenvalues --    0.15865   0.16109   0.16182   0.16533   0.16647
 Alpha virt. eigenvalues --    0.17134   0.17316   0.17405   0.17764   0.18112
 Alpha virt. eigenvalues --    0.18388   0.18802   0.19235   0.19418   0.19924
 Alpha virt. eigenvalues --    0.20137   0.20320   0.20635   0.20788   0.20969
 Alpha virt. eigenvalues --    0.21289   0.21461   0.21821   0.21882   0.22287
 Alpha virt. eigenvalues --    0.22646   0.22911   0.23390   0.23556   0.23989
 Alpha virt. eigenvalues --    0.24435   0.24531   0.25116   0.25390   0.25526
 Alpha virt. eigenvalues --    0.25743   0.25923   0.26458   0.26730   0.26994
 Alpha virt. eigenvalues --    0.27121   0.27470   0.27557   0.27720   0.28329
 Alpha virt. eigenvalues --    0.28406   0.28747   0.29086   0.29215   0.29443
 Alpha virt. eigenvalues --    0.29524   0.30192   0.30324   0.30618   0.30893
 Alpha virt. eigenvalues --    0.31144   0.31483   0.31604   0.31830   0.32182
 Alpha virt. eigenvalues --    0.32492   0.32702   0.32939   0.33383   0.33711
 Alpha virt. eigenvalues --    0.33867   0.34129   0.34434   0.34719   0.34874
 Alpha virt. eigenvalues --    0.34982   0.35475   0.35893   0.35989   0.36528
 Alpha virt. eigenvalues --    0.36991   0.37093   0.37244   0.37373   0.37663
 Alpha virt. eigenvalues --    0.37949   0.38013   0.38492   0.38860   0.38935
 Alpha virt. eigenvalues --    0.39087   0.39359   0.39677   0.39825   0.40232
 Alpha virt. eigenvalues --    0.40553   0.40693   0.40813   0.41103   0.41302
 Alpha virt. eigenvalues --    0.41584   0.41687   0.41819   0.42130   0.42218
 Alpha virt. eigenvalues --    0.42577   0.42749   0.42886   0.43513   0.43518
 Alpha virt. eigenvalues --    0.43675   0.44048   0.44201   0.44319   0.44657
 Alpha virt. eigenvalues --    0.44787   0.44848   0.45153   0.45530   0.45935
 Alpha virt. eigenvalues --    0.46004   0.46229   0.46569   0.46744   0.46970
 Alpha virt. eigenvalues --    0.47177   0.47247   0.47560   0.47735   0.47895
 Alpha virt. eigenvalues --    0.47935   0.48188   0.48434   0.48680   0.48771
 Alpha virt. eigenvalues --    0.49291   0.49466   0.49553   0.49747   0.50009
 Alpha virt. eigenvalues --    0.50109   0.50406   0.50555   0.50811   0.51118
 Alpha virt. eigenvalues --    0.51370   0.51573   0.51776   0.52068   0.52214
 Alpha virt. eigenvalues --    0.52283   0.52642   0.52790   0.52946   0.53308
 Alpha virt. eigenvalues --    0.53676   0.53962   0.54185   0.54353   0.54388
 Alpha virt. eigenvalues --    0.54713   0.54962   0.55608   0.55731   0.56112
 Alpha virt. eigenvalues --    0.56480   0.56659   0.56867   0.57007   0.57128
 Alpha virt. eigenvalues --    0.57468   0.57953   0.58132   0.58209   0.58573
 Alpha virt. eigenvalues --    0.58622   0.59181   0.59292   0.59951   0.60092
 Alpha virt. eigenvalues --    0.60441   0.60985   0.61255   0.61784   0.61969
 Alpha virt. eigenvalues --    0.62300   0.62599   0.62760   0.63116   0.63356
 Alpha virt. eigenvalues --    0.63380   0.63990   0.64468   0.64532   0.64810
 Alpha virt. eigenvalues --    0.65115   0.65400   0.65705   0.65869   0.66507
 Alpha virt. eigenvalues --    0.66776   0.67087   0.67193   0.67532   0.67761
 Alpha virt. eigenvalues --    0.68013   0.68515   0.69081   0.69315   0.69797
 Alpha virt. eigenvalues --    0.70033   0.70517   0.70584   0.70881   0.71247
 Alpha virt. eigenvalues --    0.71439   0.71631   0.72269   0.72525   0.72758
 Alpha virt. eigenvalues --    0.73217   0.73482   0.73736   0.74025   0.74187
 Alpha virt. eigenvalues --    0.74782   0.75093   0.75455   0.75766   0.75801
 Alpha virt. eigenvalues --    0.76295   0.76641   0.77130   0.77811   0.77845
 Alpha virt. eigenvalues --    0.78055   0.78405   0.78548   0.78696   0.79169
 Alpha virt. eigenvalues --    0.79621   0.79970   0.80366   0.80406   0.80877
 Alpha virt. eigenvalues --    0.81153   0.81406   0.81607   0.81881   0.83092
 Alpha virt. eigenvalues --    0.83375   0.83580   0.83826   0.84758   0.85034
 Alpha virt. eigenvalues --    0.85323   0.86207   0.86375   0.86800   0.86878
 Alpha virt. eigenvalues --    0.87341   0.87765   0.88066   0.88320   0.88596
 Alpha virt. eigenvalues --    0.89040   0.89502   0.89558   0.90095   0.90728
 Alpha virt. eigenvalues --    0.90979   0.91448   0.91879   0.92415   0.92692
 Alpha virt. eigenvalues --    0.93034   0.93434   0.93691   0.94132   0.94695
 Alpha virt. eigenvalues --    0.94744   0.95039   0.95301   0.95892   0.96198
 Alpha virt. eigenvalues --    0.96236   0.96767   0.97553   0.97585   0.98071
 Alpha virt. eigenvalues --    0.98454   0.98845   0.98952   0.99156   0.99473
 Alpha virt. eigenvalues --    1.00047   1.00393   1.00651   1.00854   1.01251
 Alpha virt. eigenvalues --    1.01739   1.01995   1.02308   1.02344   1.02791
 Alpha virt. eigenvalues --    1.03069   1.03275   1.03675   1.03869   1.04204
 Alpha virt. eigenvalues --    1.04627   1.04756   1.05021   1.05578   1.05827
 Alpha virt. eigenvalues --    1.06286   1.06674   1.07163   1.07742   1.08151
 Alpha virt. eigenvalues --    1.08540   1.08881   1.09318   1.09998   1.10268
 Alpha virt. eigenvalues --    1.10512   1.10775   1.11191   1.11803   1.12198
 Alpha virt. eigenvalues --    1.12748   1.12900   1.13412   1.13952   1.14333
 Alpha virt. eigenvalues --    1.14518   1.14836   1.15579   1.16296   1.16569
 Alpha virt. eigenvalues --    1.17225   1.17430   1.17761   1.18008   1.18584
 Alpha virt. eigenvalues --    1.18985   1.19257   1.19956   1.20325   1.20384
 Alpha virt. eigenvalues --    1.21155   1.21318   1.21770   1.22321   1.22411
 Alpha virt. eigenvalues --    1.22680   1.23238   1.23534   1.23990   1.24699
 Alpha virt. eigenvalues --    1.25187   1.25288   1.25920   1.26273   1.26923
 Alpha virt. eigenvalues --    1.27272   1.27792   1.27921   1.28421   1.28587
 Alpha virt. eigenvalues --    1.28829   1.29410   1.29586   1.30221   1.30379
 Alpha virt. eigenvalues --    1.30672   1.31109   1.31853   1.32468   1.32773
 Alpha virt. eigenvalues --    1.33253   1.33659   1.34284   1.34489   1.34953
 Alpha virt. eigenvalues --    1.35122   1.35653   1.36762   1.37546   1.38035
 Alpha virt. eigenvalues --    1.38604   1.38719   1.39380   1.39775   1.40984
 Alpha virt. eigenvalues --    1.41324   1.41477   1.42436   1.42717   1.42924
 Alpha virt. eigenvalues --    1.43470   1.44152   1.44344   1.44852   1.45279
 Alpha virt. eigenvalues --    1.46066   1.46506   1.47010   1.47144   1.47449
 Alpha virt. eigenvalues --    1.47843   1.47932   1.48117   1.49148   1.49341
 Alpha virt. eigenvalues --    1.49632   1.50419   1.50676   1.50835   1.51117
 Alpha virt. eigenvalues --    1.51169   1.51316   1.51412   1.52173   1.52258
 Alpha virt. eigenvalues --    1.52443   1.52657   1.53094   1.53364   1.53651
 Alpha virt. eigenvalues --    1.53880   1.54067   1.54229   1.54652   1.54947
 Alpha virt. eigenvalues --    1.55142   1.55382   1.55621   1.55826   1.56078
 Alpha virt. eigenvalues --    1.56339   1.56573   1.56949   1.57533   1.57857
 Alpha virt. eigenvalues --    1.58064   1.58210   1.58283   1.58630   1.58741
 Alpha virt. eigenvalues --    1.59374   1.59531   1.59974   1.60259   1.60399
 Alpha virt. eigenvalues --    1.60965   1.61351   1.61623   1.61858   1.62483
 Alpha virt. eigenvalues --    1.62667   1.62922   1.63174   1.63718   1.64002
 Alpha virt. eigenvalues --    1.64254   1.64520   1.64853   1.64868   1.65243
 Alpha virt. eigenvalues --    1.65637   1.66115   1.66299   1.66872   1.67083
 Alpha virt. eigenvalues --    1.67536   1.67620   1.68033   1.68379   1.68677
 Alpha virt. eigenvalues --    1.68799   1.69120   1.69254   1.69661   1.70000
 Alpha virt. eigenvalues --    1.70442   1.70900   1.71385   1.71833   1.72114
 Alpha virt. eigenvalues --    1.72635   1.72845   1.73564   1.73667   1.74171
 Alpha virt. eigenvalues --    1.74514   1.74880   1.75102   1.75843   1.76615
 Alpha virt. eigenvalues --    1.77235   1.77535   1.78425   1.78826   1.78871
 Alpha virt. eigenvalues --    1.80038   1.80827   1.81718   1.81925   1.82318
 Alpha virt. eigenvalues --    1.82601   1.83408   1.83712   1.84363   1.84537
 Alpha virt. eigenvalues --    1.85282   1.85415   1.85658   1.86234   1.86631
 Alpha virt. eigenvalues --    1.87393   1.87475   1.87825   1.88189   1.88337
 Alpha virt. eigenvalues --    1.88428   1.89009   1.89546   1.89735   1.90252
 Alpha virt. eigenvalues --    1.90891   1.91373   1.92266   1.92465   1.93205
 Alpha virt. eigenvalues --    1.93702   1.94676   1.94919   1.95360   1.95990
 Alpha virt. eigenvalues --    1.96316   1.96439   1.97370   1.97697   1.98136
 Alpha virt. eigenvalues --    1.98495   1.98866   1.99252   1.99542   1.99977
 Alpha virt. eigenvalues --    2.00188   2.00568   2.01160   2.01377   2.01999
 Alpha virt. eigenvalues --    2.02328   2.02528   2.03270   2.04817   2.05133
 Alpha virt. eigenvalues --    2.05588   2.05615   2.06396   2.06901   2.07128
 Alpha virt. eigenvalues --    2.07704   2.08181   2.09138   2.09451   2.09676
 Alpha virt. eigenvalues --    2.10162   2.10315   2.10633   2.11588   2.11664
 Alpha virt. eigenvalues --    2.12576   2.12711   2.13540   2.13829   2.14194
 Alpha virt. eigenvalues --    2.14351   2.14941   2.15418   2.15640   2.16077
 Alpha virt. eigenvalues --    2.16187   2.16666   2.17717   2.17913   2.18828
 Alpha virt. eigenvalues --    2.19275   2.19480   2.19530   2.20009   2.20373
 Alpha virt. eigenvalues --    2.20944   2.21286   2.21644   2.22189   2.23048
 Alpha virt. eigenvalues --    2.23679   2.24064   2.24767   2.24932   2.25386
 Alpha virt. eigenvalues --    2.25783   2.26081   2.27134   2.27448   2.27564
 Alpha virt. eigenvalues --    2.28366   2.28462   2.29439   2.29647   2.29949
 Alpha virt. eigenvalues --    2.30321   2.30541   2.31260   2.31534   2.32052
 Alpha virt. eigenvalues --    2.32406   2.32843   2.33449   2.33963   2.34533
 Alpha virt. eigenvalues --    2.34887   2.35167   2.35455   2.35884   2.36237
 Alpha virt. eigenvalues --    2.36293   2.36809   2.36918   2.37307   2.37511
 Alpha virt. eigenvalues --    2.38639   2.38993   2.39476   2.39733   2.40266
 Alpha virt. eigenvalues --    2.40374   2.41194   2.41616   2.42596   2.42828
 Alpha virt. eigenvalues --    2.43210   2.43462   2.43604   2.44377   2.45124
 Alpha virt. eigenvalues --    2.45491   2.45724   2.46130   2.46500   2.46808
 Alpha virt. eigenvalues --    2.47094   2.47544   2.47728   2.47982   2.49139
 Alpha virt. eigenvalues --    2.49417   2.49925   2.50344   2.51524   2.51693
 Alpha virt. eigenvalues --    2.52032   2.52222   2.52950   2.53224   2.53571
 Alpha virt. eigenvalues --    2.53695   2.54094   2.54452   2.54785   2.54985
 Alpha virt. eigenvalues --    2.55488   2.56552   2.56669   2.57129   2.57381
 Alpha virt. eigenvalues --    2.57792   2.58025   2.58268   2.58662   2.58976
 Alpha virt. eigenvalues --    2.59276   2.60204   2.60238   2.60758   2.61340
 Alpha virt. eigenvalues --    2.61612   2.61705   2.62422   2.62628   2.62998
 Alpha virt. eigenvalues --    2.63304   2.63763   2.63964   2.64644   2.65265
 Alpha virt. eigenvalues --    2.65661   2.65906   2.66321   2.66627   2.67013
 Alpha virt. eigenvalues --    2.67308   2.67959   2.68304   2.69064   2.69192
 Alpha virt. eigenvalues --    2.69628   2.69697   2.70024   2.70760   2.71251
 Alpha virt. eigenvalues --    2.71336   2.71846   2.72009   2.72559   2.73337
 Alpha virt. eigenvalues --    2.73723   2.73807   2.74182   2.75238   2.75435
 Alpha virt. eigenvalues --    2.75488   2.76032   2.76161   2.76683   2.77230
 Alpha virt. eigenvalues --    2.77903   2.78334   2.78488   2.79539   2.79730
 Alpha virt. eigenvalues --    2.80068   2.80554   2.81267   2.81812   2.82118
 Alpha virt. eigenvalues --    2.82374   2.82808   2.83586   2.83660   2.83904
 Alpha virt. eigenvalues --    2.84593   2.84751   2.85265   2.85810   2.85875
