 Entering Gaussian System, Link 0=g16
 Input=6m4q05.com
 Output=6m4q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079178/Gau-1391409.inp" -scrdir="/local/becsleip_8079178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013
                ( 49.49%)  -0.7035* C  16 s( 34.78%)p 1.87( 65.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5898 -0.0014  0.0001 -0.0004
                                           -0.6230  0.0156 -0.0042 -0.4941 -0.0083
                                            0.0046  0.1357  0.0005  0.0006  0.0199
                                            0.0089 -0.0057 -0.0009 -0.0042 -0.0016
                                           -0.0046  0.0056 -0.0219  0.0005 -0.0020
                                            0.0030  0.0044  0.0006  0.0020  0.0017
                                           -0.0048
  1350. (0.15444) BD*( 2) C  15 - C  16  
                ( 51.45%)   0.7173* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0096 -0.0013  0.0000  0.0003
                                            0.0837 -0.0009 -0.0001 -0.0009  0.0023
                                           -0.0002  0.9961  0.0032  0.0024  0.0017
                                           -0.0000  0.0135  0.0099  0.0088  0.0051
                                            0.0024  0.0006 -0.0031 -0.0024 -0.0144
                                           -0.0046 -0.0012  0.0028  0.0012  0.0004
                                            0.0005
                ( 48.55%)  -0.6967* C  16 s(  0.02%)p99.99( 99.90%)d 2.68(  0.06%)
                                                  f 1.02(  0.02%)
                                           -0.0001 -0.0147 -0.0015 -0.0018 -0.0003
                                            0.1582 -0.0034  0.0006  0.0535  0.0034
                                           -0.0026  0.9854  0.0016  0.0016 -0.0007
                                           -0.0010 -0.0077 -0.0056 -0.0222 -0.0001
                                            0.0014 -0.0012  0.0005  0.0027 -0.0137
                                           -0.0044 -0.0020 -0.0023  0.0032 -0.0013
                                            0.0001
  1351. (0.00807) BD*( 1) C  15 - C  47  
                ( 49.90%)   0.7064* C  15 s( 34.10%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5838 -0.0145  0.0017  0.0002
                                            0.8018 -0.0028 -0.0109 -0.1002  0.0013
                                           -0.0006 -0.0731 -0.0007  0.0003  0.0046
                                            0.0030  0.0020  0.0012 -0.0006 -0.0001
                                           -0.0148 -0.0106  0.0099  0.0040  0.0017
                                           -0.0079  0.0007 -0.0024  0.0005  0.0085
                                           -0.0029
                ( 50.10%)  -0.7078* C  47 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5385 -0.0218  0.0064 -0.0001
                                           -0.8325 -0.0168  0.0099  0.1094  0.0024
                                           -0.0018  0.0587  0.0008  0.0002  0.0050
                                           -0.0005  0.0024 -0.0009 -0.0004 -0.0000
                                           -0.0189  0.0018  0.0109 -0.0013 -0.0045
                                            0.0020  0.0016 -0.0023  0.0008 -0.0035
                                            0.0015
  1352. (0.01716) BD*( 1) C  16 - C  17  
                ( 49.83%)   0.7059* C  16 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0100  0.0010 -0.0001
                                           -0.7611  0.0020  0.0005  0.3322  0.0112
                                           -0.0078  0.0960  0.0001 -0.0007  0.0200
                                            0.0058  0.0059  0.0008 -0.0018 -0.0011
                                           -0.0089 -0.0050  0.0224  0.0001 -0.0014
                                            0.0048 -0.0042  0.0015 -0.0014 -0.0016
                                            0.0052
                ( 50.17%)  -0.7083* C  17 s( 32.45%)p 2.08( 67.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5694  0.0138  0.0005 -0.0001
                                            0.6881  0.0151 -0.0055 -0.4465  0.0024
                                           -0.0037 -0.0401  0.0008  0.0022  0.0135
                                            0.0091  0.0050 -0.0006 -0.0012 -0.0010
                                           -0.0059 -0.0022  0.0173 -0.0005  0.0012
                                           -0.0052  0.0025 -0.0005  0.0009 -0.0011
                                           -0.0065
  1353. (0.01327) BD*( 1) C  16 - C  51  
                ( 48.81%)   0.6986* C  16 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5924 -0.0132  0.0003 -0.0002
                                            0.0792  0.0044  0.0027 -0.8010 -0.0031
                                            0.0011  0.0219 -0.0041  0.0005  0.0056
                                            0.0007 -0.0002 -0.0007 -0.0005  0.0009
                                            0.0141  0.0072  0.0083  0.0028 -0.0001
                                           -0.0002  0.0061  0.0004 -0.0003 -0.0018
                                            0.0064
                ( 51.19%)  -0.7155* C  51 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5787  0.0058  0.0009  0.0005
                                           -0.0756 -0.0073  0.0012  0.8104  0.0120
                                           -0.0101 -0.0295  0.0060  0.0019  0.0048
                                            0.0002  0.0034 -0.0020  0.0030  0.0009
                                            0.0297  0.0052  0.0187  0.0022  0.0009
                                            0.0011 -0.0070  0.0006 -0.0017  0.0025
                                           -0.0088
  1354. (0.01038) BD*( 1) C  17 - C  28  
                ( 49.43%)   0.7031* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0091 -0.0001 -0.0004
                                           -0.7151 -0.0008  0.0016 -0.3345  0.0090
                                           -0.0024  0.0824 -0.0010  0.0010 -0.0093
                                           -0.0080  0.0009  0.0019  0.0009  0.0007
                                           -0.0096 -0.0043  0.0088  0.0025 -0.0010
                                            0.0038  0.0019  0.0010  0.0013 -0.0010
                                           -0.0055
                ( 50.57%)  -0.7111* C  28 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0049 -0.0002  0.0001
                                            0.7107  0.0164  0.0035  0.3637  0.0007
                                           -0.0039 -0.0529 -0.0008  0.0006 -0.0293
                                           -0.0010  0.0054  0.0001  0.0040 -0.0006
                                           -0.0133 -0.0031  0.0209  0.0001  0.0012
                                           -0.0058 -0.0032 -0.0006 -0.0012  0.0017
                                            0.0072
  1355. (0.01763) BD*( 1) C  18 - C  19  
                ( 49.68%)   0.7049* C  18 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5710  0.0127  0.0004 -0.0000
                                           -0.6992 -0.0136  0.0068 -0.4283  0.0056
                                           -0.0053  0.0177  0.0011  0.0016 -0.0139
                                           -0.0094 -0.0016  0.0015  0.0007 -0.0001
                                           -0.0093 -0.0011  0.0188 -0.0014  0.0002
                                            0.0052  0.0024  0.0004  0.0007  0.0006
                                           -0.0066
                ( 50.32%)  -0.7093* C  19 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0103  0.0016 -0.0004
                                            0.7737 -0.0032  0.0017  0.3098  0.0089
                                           -0.0063  0.0171 -0.0016  0.0005 -0.0164
                                           -0.0089 -0.0006 -0.0001  0.0022 -0.0010
                                           -0.0049 -0.0084  0.0239  0.0019  0.0001
                                           -0.0052 -0.0042  0.0006  0.0002  0.0025
                                            0.0051
  1356. (0.01051) BD*( 1) C  18 - C  28  
                ( 49.47%)   0.7034* C  18 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0094  0.0001  0.0004
                                           -0.7117  0.0003  0.0012  0.3518 -0.0097
                                            0.0029 -0.0295  0.0004 -0.0011 -0.0107
                                           -0.0079 -0.0011  0.0013  0.0001 -0.0003
                                            0.0094  0.0036 -0.0086 -0.0024  0.0002
                                            0.0039 -0.0020 -0.0004  0.0006 -0.0007
                                            0.0055
                ( 50.53%)  -0.7108* C  28 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0044  0.0002 -0.0001
                                            0.6998  0.0160  0.0036 -0.3869 -0.0014
                                            0.0037 -0.0181 -0.0008 -0.0007 -0.0301
                                           -0.0010  0.0011 -0.0004 -0.0012  0.0005
                                            0.0115  0.0031 -0.0213 -0.0000  0.0001
                                           -0.0058  0.0035 -0.0003  0.0001  0.0010
                                           -0.0073
  1357. (0.01125) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0014  0.0022  0.0001
                                            0.6241 -0.0174  0.0065 -0.4988 -0.0101
                                            0.0035  0.0618 -0.0003  0.0002 -0.0157
                                           -0.0125  0.0024  0.0013 -0.0039 -0.0004
                                           -0.0068  0.0053 -0.0226 -0.0010 -0.0010
                                           -0.0029  0.0042  0.0001 -0.0010 -0.0014
                                           -0.0050
                ( 49.98%)  -0.7069* C  20 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0012  0.0021  0.0001
                                           -0.4887 -0.0103  0.0037  0.6318 -0.0170
                                            0.0064 -0.0665  0.0009 -0.0003 -0.0159
                                           -0.0124  0.0032  0.0007 -0.0031 -0.0011
                                            0.0065 -0.0056 -0.0226 -0.0011  0.0010
                                            0.0042 -0.0030  0.0002  0.0011  0.0051
                                            0.0011
  1358. (0.11908) BD*( 2) C  19 - C  20  
                ( 50.12%)   0.7079* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0037 -0.0007  0.0001  0.0000
                                           -0.0470 -0.0004 -0.0001  0.0690  0.0002
                                            0.0003  0.9960  0.0082  0.0049  0.0017
                                            0.0009  0.0113  0.0057 -0.0174 -0.0081
                                            0.0007  0.0003  0.0032  0.0013 -0.0156
                                            0.0017 -0.0036 -0.0051 -0.0025  0.0005
                                           -0.0004
                ( 49.88%)  -0.7063* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0033 -0.0006 -0.0002  0.0000
                                           -0.0450 -0.0005 -0.0003  0.0669  0.0007
                                            0.0003  0.9963  0.0085  0.0051 -0.0018
                                           -0.0009 -0.0171 -0.0080  0.0114  0.0058
                                           -0.0004  0.0001 -0.0030 -0.0012 -0.0157
                                            0.0025 -0.0022  0.0052 -0.0026  0.0001
                                            0.0006
  1359. (0.00851) BD*( 1) C  19 - C  56  
                ( 50.01%)   0.7072* C  19 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5815  0.0144 -0.0016 -0.0005
                                            0.0928 -0.0034  0.0007  0.8058 -0.0020
                                           -0.0115 -0.0536  0.0002  0.0009  0.0046
                                            0.0025 -0.0003 -0.0003 -0.0021 -0.0011
                                           -0.0156 -0.0100 -0.0101 -0.0035  0.0014
                                           -0.0003 -0.0081  0.0016 -0.0001 -0.0026
                                           -0.0086
                ( 49.99%)  -0.7070* C  56 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0061  0.0001
                                           -0.0921 -0.0009  0.0025 -0.8340 -0.0159
                                            0.0092  0.0572  0.0011 -0.0007  0.0041
                                           -0.0006 -0.0003  0.0000 -0.0026  0.0003
                                           -0.0188  0.0023 -0.0108  0.0014 -0.0006
                                           -0.0049  0.0029 -0.0005 -0.0003  0.0023
                                            0.0030
  1360. (0.01783) BD*( 1) C  20 - C  21  
                ( 50.28%)   0.7091* C  20 s( 30.46%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0100 -0.0010  0.0001
                                           -0.3225 -0.0085  0.0065 -0.7674  0.0036
                                           -0.0017  0.0351 -0.0000  0.0006  0.0161
                                            0.0094  0.0008 -0.0008 -0.0023 -0.0002
                                           -0.0041 -0.0081 -0.0237 -0.0020 -0.0002
                                            0.0043  0.0050 -0.0008  0.0006  0.0052
                                            0.0022
                ( 49.72%)  -0.7051* C  21 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0133  0.0005  0.0001
                                            0.4414 -0.0054  0.0054  0.6911  0.0153
                                           -0.0050 -0.0193 -0.0034 -0.0007  0.0146
                                            0.0092  0.0004 -0.0008 -0.0017  0.0004
                                           -0.0089 -0.0007 -0.0190  0.0017  0.0004
                                           -0.0023 -0.0052  0.0002 -0.0004 -0.0066
                                            0.0010
  1361. (0.00856) BD*( 1) C  20 - C  60  
                ( 50.03%)   0.7073* C  20 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0137 -0.0020 -0.0003
                                            0.8087 -0.0020 -0.0115  0.0794 -0.0036
                                            0.0012  0.0293 -0.0000 -0.0006  0.0040
                                            0.0022  0.0009  0.0006  0.0001  0.0003
                                            0.0158  0.0102 -0.0100 -0.0037 -0.0009
                                           -0.0083 -0.0002  0.0009 -0.0000  0.0088
                                            0.0021
                ( 49.97%)  -0.7069* C  60 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0205 -0.0060  0.0001
                                           -0.8367 -0.0159  0.0093 -0.0781 -0.0007
                                            0.0024 -0.0296 -0.0005  0.0003  0.0035
                                           -0.0005  0.0013 -0.0002  0.0001 -0.0001
                                            0.0189 -0.0022 -0.0109  0.0014  0.0007
                                            0.0028 -0.0050  0.0000  0.0002 -0.0032
                                           -0.0021
  1362. (0.01051) BD*( 1) C  21 - C  22  
                ( 49.48%)   0.7034* C  21 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0103  0.0013 -0.0004
                                           -0.3383  0.0110 -0.0022  0.7160 -0.0016
                                           -0.0030 -0.0597 -0.0002  0.0023  0.0097
                                            0.0080 -0.0008 -0.0004  0.0023  0.0004
                                            0.0094  0.0039  0.0084  0.0023  0.0007
                                            0.0019 -0.0038  0.0006  0.0007  0.0054
                                           -0.0010
                ( 50.52%)  -0.7108* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982  0.0003 -0.0054 -0.0005
                                            0.3683  0.0007 -0.0039 -0.7092 -0.0171
                                           -0.0039  0.0394  0.0017  0.0016  0.0298
                                            0.0007 -0.0025  0.0002  0.0035  0.0003
                                            0.0127  0.0031  0.0209  0.0001 -0.0010
                                           -0.0034  0.0058 -0.0005 -0.0009 -0.0072
                                            0.0015
  1363. (0.20561) BD*( 2) C  21 - C  22  
                ( 52.47%)   0.7243* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0073 -0.0038 -0.0002 -0.0000
                                           -0.0385  0.0017  0.0011  0.0586 -0.0035
                                           -0.0003  0.9972  0.0062 -0.0014  0.0007
                                            0.0005  0.0073  0.0023 -0.0127 -0.0062
                                            0.0001  0.0004  0.0035 -0.0004 -0.0134
                                            0.0012 -0.0023 -0.0037 -0.0031  0.0004
                                            0.0001
                ( 47.53%)  -0.6895* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0015 -0.0033 -0.0024 -0.0003
                                           -0.0404  0.0024 -0.0008  0.0359 -0.0014
                                            0.0002  0.9982 -0.0138  0.0053 -0.0010
                                           -0.0000 -0.0097 -0.0041  0.0107  0.0025
                                           -0.0001  0.0001  0.0001 -0.0013 -0.0158
                                            0.0019 -0.0018 -0.0030 -0.0016  0.0004
                                           -0.0001
  1364. (0.00629) BD*( 1) C  22 - H  23  
                ( 39.17%)   0.6259* C  22 s( 28.27%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5316 -0.0006  0.0095  0.0011
                                           -0.8457  0.0018  0.0087  0.0074 -0.0001
                                           -0.0001 -0.0353 -0.0006  0.0005  0.0003
                                            0.0001 -0.0023  0.0000  0.0007 -0.0004
                                           -0.0169 -0.0065  0.0186 -0.0025  0.0006
                                            0.0071 -0.0001 -0.0009  0.0002 -0.0049
                                            0.0001
                ( 60.83%)  -0.7799* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0011  0.0191 -0.0001
                                            0.0008
  1365. (0.00629) BD*( 1) C  24 - H  25  
                ( 39.26%)   0.6265* C  24 s( 28.23%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312 -0.0056 -0.0087 -0.0010
                                           -0.0083  0.0000 -0.0001 -0.8466  0.0015
                                            0.0098 -0.0039 -0.0001 -0.0001  0.0001
                                            0.0001  0.0016 -0.0010 -0.0007  0.0007
                                           -0.0164 -0.0068 -0.0190  0.0026 -0.0000
                                            0.0001  0.0071  0.0007 -0.0002  0.0001
                                            0.0049
                ( 60.74%)  -0.7794* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0002  0.0195
                                           -0.0002
  1366. (0.00656) BD*( 1) C  26 - H  27  
                ( 39.17%)   0.6259* C  26 s( 28.28%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5317 -0.0060 -0.0080 -0.0009
                                           -0.8430  0.0029  0.0090  0.0066 -0.0004
                                            0.0002  0.0751  0.0036 -0.0012 -0.0000
                                           -0.0002 -0.0030 -0.0015  0.0012 -0.0008
                                            0.0161  0.0068 -0.0188  0.0027 -0.0014
                                            0.0067 -0.0002  0.0022 -0.0004 -0.0048
                                           -0.0001
                ( 60.83%)  -0.7799* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0196 -0.0001
                                           -0.0024
  1367. (0.00642) BD*( 1) C  28 - H  29  
                ( 39.22%)   0.6263* C  28 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5313  0.0076  0.0004 -0.0002
                                           -0.0107  0.0000  0.0003 -0.8445  0.0022
                                            0.0091  0.0589 -0.0007  0.0001 -0.0001
                                           -0.0004  0.0005 -0.0004  0.0025  0.0003
                                            0.0165  0.0068  0.0187 -0.0026 -0.0011
                                            0.0001  0.0070 -0.0013  0.0003  0.0002
                                            0.0049
                ( 60.78%)  -0.7796* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010  0.0005  0.0194
                                           -0.0008
  1368. (0.00336) BD*( 1) C  30 - H  31  
                ( 39.10%)   0.6253* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0047 -0.0050 -0.0002
                                           -0.8320  0.0073  0.0025  0.2409  0.0020
                                            0.0083 -0.0962  0.0006 -0.0004  0.0056
                                           -0.0002 -0.0036  0.0007  0.0006 -0.0000
                                           -0.0181  0.0014  0.0078 -0.0036  0.0012
                                            0.0052  0.0048 -0.0010  0.0001  0.0014
                                            0.0057
                ( 60.90%)  -0.7804* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0003  0.0244 -0.0068
                                            0.0030
  1369. (0.00550) BD*( 1) C  30 - H  32  
                ( 38.95%)   0.6241* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0067 -0.0003  0.0001
                                            0.3024 -0.0024 -0.0053  0.3568  0.0019
                                            0.0067  0.7395 -0.0052  0.0043 -0.0048
                                           -0.0004 -0.0111  0.0026 -0.0113 -0.0002
                                           -0.0042 -0.0027 -0.0135  0.0036 -0.0015
                                            0.0034  0.0039 -0.0038 -0.0007 -0.0033
                                            0.0037
                ( 61.05%)  -0.7813* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0078 -0.0087
                                           -0.0205
  1370. (0.00498) BD*( 1) C  30 - H  33  
                ( 38.96%)   0.6241* C  30 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0066 -0.0005  0.0001
                                            0.4588 -0.0036 -0.0046  0.3342  0.0020
                                            0.0065 -0.6653  0.0047 -0.0055 -0.0063
                                           -0.0004  0.0146 -0.0036  0.0092 -0.0000
                                           -0.0073 -0.0019 -0.0091  0.0021  0.0030
                                            0.0030  0.0044  0.0011  0.0004 -0.0042
                                            0.0036
                ( 61.04%)  -0.7813* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0123 -0.0083
                                            0.0184
  1371. (0.00528) BD*( 1) C  34 - H  35  
                ( 39.03%)   0.6247* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0065 -0.0003  0.0001
                                           -0.3210 -0.0022 -0.0063 -0.3892  0.0031
                                            0.0051 -0.7147  0.0047 -0.0054 -0.0055
                                           -0.0006 -0.0093 -0.0000 -0.0135  0.0033
                                            0.0061  0.0023 -0.0118  0.0028  0.0019
                                           -0.0046 -0.0033 -0.0017  0.0007  0.0034
                                           -0.0041
                ( 60.97%)  -0.7808* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0080  0.0102
                                            0.0198
  1372. (0.00527) BD*( 1) C  34 - H  36  
                ( 38.95%)   0.6241* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0004  0.0001
                                           -0.3870 -0.0016 -0.0067 -0.3597  0.0030
                                            0.0052  0.6972 -0.0051  0.0045 -0.0063
                                           -0.0004  0.0119 -0.0001  0.0123 -0.0031
                                            0.0046  0.0024 -0.0110  0.0030 -0.0026
                                           -0.0038 -0.0034  0.0032 -0.0008  0.0032
                                           -0.0040
                ( 61.05%)  -0.7813* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0095  0.0095
                                           -0.0195
  1373. (0.00334) BD*( 1) C  34 - H  37  
                ( 39.09%)   0.6252* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0048  0.0050  0.0002
                                            0.2210  0.0021  0.0084 -0.8425  0.0072
                                            0.0022  0.0280 -0.0003  0.0006 -0.0047
                                            0.0001 -0.0001 -0.0004 -0.0008  0.0002
                                           -0.0185  0.0014 -0.0081  0.0036  0.0003
                                            0.0049  0.0053 -0.0009 -0.0004 -0.0058
                                           -0.0009
                ( 60.91%)  -0.7805* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0003 -0.0062  0.0247
                                           -0.0008
  1374. (0.00632) BD*( 1) C  38 - H  39  
                ( 38.99%)   0.6245* C  38 s( 23.16%)p 3.32( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0072 -0.0005 -0.0000
                                           -0.0862  0.0014  0.0022  0.4099  0.0018
                                            0.0073 -0.7696  0.0055 -0.0040  0.0026
                                            0.0011 -0.0035  0.0013  0.0139 -0.0003
                                           -0.0013 -0.0034 -0.0161  0.0044  0.0005
                                           -0.0014  0.0036  0.0064 -0.0014  0.0025
                                            0.0028
                ( 61.01%)  -0.7811* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0025 -0.0095
                                            0.0209
  1375. (0.00508) BD*( 1) C  38 - H  40  
                ( 39.11%)   0.6254* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0052 -0.0013  0.0001
                                           -0.5953  0.0049  0.0068  0.3309  0.0014
                                            0.0070  0.5469 -0.0039  0.0060  0.0082
