 Entering Gaussian System, Link 0=g16
 Input=1zby01.com
 Output=1zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058432/Gau-967654.inp" -scrdir="/local/bebjones_8058432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967655.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.52    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.07   10.62    0.026
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   53.53    0.26    0.114
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   27.68    0.29    0.083
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   30.68    0.81    0.146
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   29.39    0.92    0.153
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   34.77    0.92    0.166
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    1.30    0.77    0.030
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.06    1.64    0.010
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.98    1.54    0.039
 155. LP (   1) N   2                /171. RY*(   7)Fe   1                    0.07    2.03    0.011
 155. LP (   1) N   2                /182. RY*(  18)Fe   1                    0.06    2.95    0.013
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   58.08    0.26    0.117
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   29.69    0.28    0.085
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   28.71    0.81    0.140
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   35.01    0.91    0.166
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   28.62    0.91    0.150
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    1.53    0.76    0.032
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.13    1.54    0.041
 156. LP (   1) N   3                /171. RY*(   7)Fe   1                    0.10    2.02    0.014
 156. LP (   1) N   3                /186. RY*(  22)Fe   1                    0.06    4.09    0.016
 156. LP (   1) N   3                /190. RY*(  26)Fe   1                    0.05    4.51    0.015
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   67.92    0.26    0.127
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   34.29    0.28    0.091
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   28.33    0.81    0.140
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   29.45    0.91    0.153
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   35.37    0.91    0.168
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    1.38    0.77    0.031
 157. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.11    1.10    0.011
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.06    1.63    0.010
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.95    1.54    0.038
 157. LP (   1) N   4                /171. RY*(   7)Fe   1                    0.08    2.02    0.013
 157. LP (   1) N   4                /181. RY*(  17)Fe   1                    0.08    3.03    0.015
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.08    3.88    0.017
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    1.14    0.10    0.010
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    0.15    0.12    0.004
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.06    0.65    0.006
 158. LP (   2) N   4                /152. LP*(   7)Fe   1                    0.12    0.75    0.009
 158. LP (   2) N   4                /153. LP*(   8)Fe   1                    0.09    0.75    0.008
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.73    0.61    0.048
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.29    0.94    0.018
 158. LP (   2) N   4                /178. RY*(  14)Fe   1                    0.06    2.98    0.014
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   56.43    0.25    0.115
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   29.35    0.28    0.084
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   27.56    0.80    0.137
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   32.47    0.91    0.159
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   28.39    0.91    0.149
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    2.15    0.76    0.038
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.00    1.54    0.039
 159. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.06    2.02    0.011
 160. LP (   1) C  10                /150. LP*(   5)Fe   1                    0.10    0.03    0.002
 160. LP (   1) C  10                /154. LP*(   9)Fe   1                    0.08    0.52    0.008
 160. LP (   1) C  10                /167. RY*(   3)Fe   1                    0.06    0.87    0.009
 ***. BD*(   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.09    0.45    0.009
 ***. BD*(   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.06    0.56    0.008
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.06    0.41    0.030
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.13    0.44    0.011
 ***. BD*(   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.15    0.55    0.013
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.04    0.40    0.030
 ***. BD*(   2) N   5 - C  18        /151. LP*(   6)Fe   1                    0.44    0.45    0.019
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.30    0.55    0.018
 ***. BD*(   2) N   5 - C  18        /153. LP*(   8)Fe   1                    0.34    0.55    0.019
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    0.82    0.41    0.026
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.06    0.38    0.008
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.06    0.37    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.98    2.32    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.86    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.89    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.12    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.66    1.36    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.22    0.043
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    1.05    0.94    0.030
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.79    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.55    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.69    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.57    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.98    2.32    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.59    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.75    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.15    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.90    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.97    2.37    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.87    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.23    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.48    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.94    2.34    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.60    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.97    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   53.02    0.19    0.115
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.06    0.95    0.030
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.69    2.29    0.038
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.51    0.92    0.021
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.61    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.55    0.33    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.98    2.26    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.84    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.80    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.16    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.51    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.92    2.38    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.85    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.36    1.37    0.076
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.66    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.94    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.36    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.90    1.22    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.81    2.24    0.038
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.86    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.78    1.36    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.16    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.55    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.94    1.22    0.043
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    0.79    1.10    0.028
  10. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.58    2.28    0.035
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.77    0.78    0.023
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.31    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.90    0.36    0.050
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.65    0.33    0.091
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.84    2.22    0.039
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.89    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.66    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.74    1.27    0.028
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.12    1.20    0.055
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.80    1.36    0.044
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.96    1.21    0.044
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.80    2.48    0.040
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.97    1.84    0.038
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.52    3.00    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.29    2.08    0.047
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.87    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.80    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.98    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.58    1.98    0.030
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.74    2.55    0.039
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.49    2.39    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.33    2.22    0.049
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.55    2.17    0.031
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.97    1.22    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.59    1.22    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.43    1.21    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.41    1.29    0.050
  14. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.90    2.29    0.041
  14. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.90    2.29    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.11    1.29    0.065
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.28    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.24    1.29    0.066
  15. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.54    2.14    0.032
  15. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.77    1.58    0.033
  15. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.53    1.52    0.027
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.72    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.64    0.30    0.070
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.94    0.62    0.040
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.75    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.70    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.94    0.63    0.040
  16. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.73    2.22    0.036
  16. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.39    2.35    0.051
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  17. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.74    2.48    0.038
  17. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.07    1.89    0.040
  17. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    2.98    0.035
  17. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.30    2.12    0.047
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.77    1.06    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.05    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.13    1.22    0.055
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  18. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.31    2.33    0.049
  18. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.72    2.22    0.036
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.36    1.16    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.85    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  19. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.58    1.98    0.030
  19. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.63    2.55    0.036
  19. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.41    2.42    0.052
  19. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.31    2.28    0.049
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.55    1.23    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.23    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.44    1.21    0.058
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.43    1.29    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.022
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   50.69    0.16    0.096
  20. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.90    1.18    0.032
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.59    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.86    0.32    0.061
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.68    2.44    0.037
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.08    1.92    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.22    2.12    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.03    1.23    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.97    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.21    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.71    1.99    0.034
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.59    2.51    0.034
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.28    2.29    0.049
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.52    2.24    0.031
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.49    2.35    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.91    1.23    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.54    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.50    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.43    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.14    0.022
  23. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.93    2.26    0.041
  23. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.87    2.24    0.040
  23. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.57    2.35    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.36    1.27    0.067
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.22    1.11    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.30    1.19    0.035
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.43    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.05    1.28    0.064
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.73    1.08    0.025
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.038
  24. BD (   2) C  11 - C  12        /160. LP (   1) C  10                   40.28    0.15    0.089
  24. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.50    2.14    0.031
  24. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.53    2.09    0.032
  24. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.70    1.37    0.029
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.84    0.26    0.078
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.38    0.63    0.028
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.56    0.62    0.044
