 Entering Gaussian System, Link 0=g16
 Input=2cp412re.com
 Output=2cp412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986598/Gau-2086361.inp" -scrdir="/local/becsleip_7986598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100 -0.2047 -0.3370  0.9190
              Bcc     0.0015     0.815     0.291     0.272  0.7136 -0.6941 -0.0956
 
              Baa    -0.0030    -0.399    -0.142    -0.133  0.5821 -0.2609  0.7702
    42 C(13)  Bbb     0.0001     0.011     0.004     0.004  0.7475 -0.2013 -0.6331
              Bcc     0.0029     0.388     0.139     0.130  0.3201  0.9442  0.0778
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.8680 -0.4942  0.0484
    43 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082 -0.0177  0.0666  0.9976
              Bcc     0.0013     0.688     0.246     0.230  0.4963  0.8668 -0.0490
 
              Baa    -0.0031    -0.420    -0.150    -0.140  0.7924 -0.1314 -0.5956
    44 C(13)  Bbb    -0.0017    -0.223    -0.079    -0.074  0.3751  0.8750  0.3060
              Bcc     0.0048     0.642     0.229     0.214  0.4810 -0.4659  0.7427
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.5043 -0.0533  0.8619
    45 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053  0.8460  0.2306 -0.4807
              Bcc     0.0009     0.456     0.163     0.152 -0.1731  0.9716  0.1614
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.7734 -0.1899 -0.6048
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.5769 -0.1847  0.7957
              Bcc     0.0010     0.512     0.183     0.171  0.2628  0.9643  0.0333
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.6801  0.7331  0.0038
    47 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.0621  0.0525  0.9967
              Bcc     0.0017     0.229     0.082     0.076  0.7305  0.6781 -0.0812
 
              Baa    -0.0011    -0.564    -0.201    -0.188  0.6788 -0.5032  0.5348
    48 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.4701  0.2618  0.8429
              Bcc     0.0016     0.838     0.299     0.280  0.5642  0.8236  0.0588
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.7371 -0.6744  0.0435
    49 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083  0.0498  0.1184  0.9917
              Bcc     0.0012     0.667     0.238     0.222  0.6740  0.7288 -0.1208
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.3601  0.7737 -0.5213
    50 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.098 -0.3341  0.4148  0.8463
              Bcc     0.0013     0.719     0.257     0.240  0.8710  0.4789  0.1091
 
              Baa    -0.0050    -0.664    -0.237    -0.222  0.1686  0.4678  0.8676
    51 C(13)  Bbb     0.0009     0.116     0.041     0.039  0.1038  0.8669 -0.4876
              Bcc     0.0041     0.548     0.196     0.183  0.9802 -0.1722 -0.0976
 
              Baa    -0.0010    -0.515    -0.184    -0.172  0.4297  0.7554  0.4947
    52 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.2226 -0.4424  0.8688
              Bcc     0.0015     0.819     0.292     0.273  0.8751 -0.4835 -0.0219
 
              Baa    -0.0050    -0.676    -0.241    -0.225  0.0848  0.8546 -0.5123
    53 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9493 -0.2254 -0.2190
              Bcc     0.0085     1.143     0.408     0.381  0.3027  0.4678  0.8304
 
              Baa    -0.0006    -0.299    -0.107    -0.100  0.0120  0.4037  0.9148
    54 H(1)   Bbb    -0.0001    -0.063    -0.022    -0.021 -0.5207  0.7836 -0.3389
              Bcc     0.0007     0.361     0.129     0.121  0.8537  0.4723 -0.2196
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.3171  0.8027 -0.5051
    55 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.1212  0.4940  0.8610
              Bcc     0.0012     0.628     0.224     0.209  0.9406 -0.3342  0.0593
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.6740  0.6980 -0.2419
    56 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.2939  0.0470  0.9547
              Bcc     0.0018     0.248     0.089     0.083 -0.6778  0.7145  0.1735
 
              Baa    -0.0010    -0.558    -0.199    -0.186  0.5724  0.6799 -0.4583
    57 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.2039  0.4233  0.8827
              Bcc     0.0016     0.845     0.302     0.282  0.7942 -0.5987  0.1037
 
              Baa    -0.0009    -0.499    -0.178    -0.167  0.5996  0.7798  0.1799
    58 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0352 -0.2503  0.9675
              Bcc     0.0014     0.764     0.273     0.255  0.7995 -0.5738 -0.1775
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.8819  0.4710 -0.0178
    59 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.0209 -0.0013  0.9998
              Bcc     0.0014     0.766     0.273     0.255 -0.4709  0.8821  0.0109
 
              Baa    -0.0011    -0.148    -0.053    -0.050  0.8905 -0.3412  0.3009
    60 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.3198  0.0008  0.9475
              Bcc     0.0018     0.235     0.084     0.079  0.3235  0.9400  0.1084
 
              Baa    -0.0010    -0.515    -0.184    -0.172  0.8659 -0.3709  0.3357
    61 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.2524  0.2555  0.9333
              Bcc     0.0015     0.810     0.289     0.270  0.4319  0.8928 -0.1276
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.9947 -0.0829 -0.0601
    62 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.0605  0.0026  0.9982
              Bcc     0.0014     0.723     0.258     0.241  0.0826  0.9966 -0.0076
 
              Baa    -0.0009    -0.478    -0.170    -0.159  0.8782 -0.4393 -0.1892
    63 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.1240 -0.1728  0.9771
              Bcc     0.0014     0.732     0.261     0.244  0.4619  0.8816  0.0973
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.0917  0.9523  0.2911
    64 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.8506 -0.0771  0.5201
              Bcc     0.0066     0.880     0.314     0.293 -0.5177 -0.2953  0.8030
 
              Baa    -0.0025    -1.338    -0.477    -0.446  0.7055  0.5865  0.3978
    65 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.304 -0.5884  0.7976 -0.1326
              Bcc     0.0042     2.248     0.802     0.750 -0.3950 -0.1405  0.9079
 
              Baa    -0.0055    -2.956    -1.055    -0.986  0.2772  0.7506  0.5998
    66 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622  0.8712 -0.4597  0.1726
              Bcc     0.0090     4.819     1.720     1.607 -0.4052 -0.4747  0.7813
 
              Baa    -0.0050    -2.682    -0.957    -0.895  0.7134 -0.1377  0.6871
    67 H(1)   Bbb    -0.0046    -2.444    -0.872    -0.815  0.0214  0.9843  0.1752
              Bcc     0.0096     5.126     1.829     1.710 -0.7004 -0.1103  0.7052
 
              Baa    -0.3003   -12.314    -4.394    -4.107  0.2361  0.0923  0.9673
    68 S(33)  Bbb     0.1337     5.482     1.956     1.829  0.0386  0.9938 -0.1042
              Bcc     0.1666     6.832     2.438     2.279  0.9710 -0.0619 -0.2310
 
              Baa    -0.0098    -5.229    -1.866    -1.744 -0.4016  0.7770 -0.4847
    69 H(1)   Bbb    -0.0064    -3.428    -1.223    -1.143  0.8998  0.4333 -0.0509
              Bcc     0.0162     8.657     3.089     2.888 -0.1705  0.4566  0.8732
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\21-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cp4_III_D\\1,2\Fe,0,48.45
 88047307,46.2221491187,9.1210179491\N,0,47.7385192463,44.353677502,9.1
 919032413\N,0,50.2814876987,45.4804862209,9.6777642974\N,0,49.12141923
 52,48.0572761797,9.6513427325\N,0,46.5566251616,46.9105111417,9.319338
 6379\C,0,46.4593801439,43.9776800261,8.9085712736\C,0,46.3522298218,42
 .5397255152,8.8099375284\C,0,47.6048161779,42.04895712,9.0082529958\C,
 0,48.4638728642,43.1961030755,9.2022614079\C,0,50.6862365147,44.187410
 5052,9.5033995074\C,0,52.1176204902,44.0815751702,9.4430009014\C,0,52.
 5954665395,45.3643293709,9.5108993801\C,0,51.4323236383,46.2166755789,
 9.6265382105\C,0,50.4245232993,48.4568369194,9.6100803056\C,0,50.53520
 287,49.891371862,9.5720289776\C,0,49.2545612572,50.3715682084,9.598315
 7532\C,0,48.3897549048,49.206669679,9.6409089752\C,0,46.1699599203,48.
 2151935836,9.3116599355\C,0,44.7419783499,48.3347164263,9.1251601694\C
 ,0,44.2791994162,47.0706896102,8.9281810473\C,0,45.4333105127,46.20359
 57358,8.9988086734\C,0,45.3806854935,44.8365897142,8.8064372545\H,0,44
 .4217920386,44.4037611983,8.5659264561\C,0,49.8264214272,43.1048643448
 ,9.397694467\H,0,50.2677938604,42.1212911103,9.3456486716\C,0,51.50566
 57561,47.5970988902,9.6551217139\H,0,52.4899110277,48.0388585168,9.623
 4390177\C,0,47.0142079985,49.2865851993,9.5297183019\H,0,46.5707267339
 ,50.2702264713,9.5362118028\C,0,48.0747594614,40.6357299387,9.02446172
 33\H,0,47.2433179908,39.9508757557,8.8786218083\H,0,48.5483435938,40.4
 02550521,9.9778583082\H,0,48.8045699286,40.4629541935,8.2326992734\C,0
 ,45.0803182692,41.8093614063,8.5510411888\H,0,44.6391944878,42.1295408
 232,7.606814075\H,0,44.3597231415,42.0051434743,9.3450441426\H,0,45.25
 31830891,40.7372444791,8.5024812737\C,0,52.8836393552,42.8079640747,9.
 3697018616\H,0,52.4173778894,42.0424985095,9.98833019\H,0,53.901898948
 1,42.9663336035,9.7192435747\H,0,52.9253835835,42.435244802,8.34462660
 34\C,0,53.9654392016,45.8299865541,9.494150438\H,0,54.172624022,46.698
 2165102,10.1084210205\C,0,54.9528074133,45.2817752242,8.7942990477\H,0
 ,54.7928028356,44.4470425342,8.1340584924\H,0,55.9567320794,45.6696417
 596,8.8384397618\C,0,51.8112947862,50.6457987998,9.446926284\H,0,52.49
 38942487,50.1356581409,8.7688354878\H,0,52.3036415062,50.7396867517,10
 .4159748103\H,0,51.6172933266,51.6442477327,9.0616380517\C,0,48.796802
 5696,51.7448434532,9.5700958652\H,0,47.8707015021,51.9225249595,9.0366
 68993\C,0,49.4167729775,52.769613672,10.1439733808\H,0,50.3134551471,5
 2.6443100266,10.7249904483\H,0,49.0294985698,53.772377285,10.073922028
 7\C,0,43.9970508481,49.6236910329,9.1469128365\H,0,44.3461208905,50.27
 972865,8.3491703316\H,0,44.1477900339,50.1359544785,10.0970569104\H,0,
 42.9313318297,49.4571629216,9.011763184\C,0,42.8882469616,46.601436750
 7,8.6760247034\H,0,42.8142118445,46.1253775154,7.6977623779\H,0,42.189
 4362826,47.4335039215,8.7048031003\H,0,42.5881812805,45.8741032585,9.4
 30209476\C,0,47.8608715898,45.1171726711,5.9785508747\H,0,48.139631382
 ,45.1289345209,4.9295349049\H,0,46.8142680622,45.3789834851,6.09392288
 9\H,0,48.0487842357,44.1465670191,6.4242458682\S,0,48.8177234627,46.40
 53505954,6.8668334721\H,0,50.0023842429,45.8043941993,6.6743213518\\Ve
 rsion=ES64L-G16RevC.02\State=2-A\HF=-3080.0257731\S2=1.311757\S2-1=0.\
 S2A=0.804461\RMSD=6.033e-09\Dipole=-0.2282588,-0.5729822,-1.6549041\Qu
 adrupole=16.1819385,16.1044087,-32.2863472,-0.1824783,3.8024547,8.7187
 94\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 Statistics are no substitute for judgment.
                            -- Henry Clay
 Job cpu time:       0 days  2 hours 49 minutes 16.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 58.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 09:11:27 2024.
