 Entering Gaussian System, Link 0=g16
 Input=1xj301.com
 Output=1xj301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041949/Gau-322260.inp" -scrdir="/local/bebjones_8041949/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   504. RY*(   6) C  14                  0.00084     2.26169   
   505. RY*(   7) C  14                  0.00072     2.52973   
   506. RY*(   8) C  14                  0.00065     1.87526   
   507. RY*(   9) C  14                  0.00029     2.13267   
   508. RY*(  10) C  14                  0.00024     2.18838   
   509. RY*(  11) C  14                  0.00020     2.77310   
   510. RY*(  12) C  14                  0.00009     2.65177   
   511. RY*(  13) C  14                  0.00005     2.70978   
   512. RY*(  14) C  14                  0.00006     3.32336   
   513. RY*(  15) C  14                  0.00005     3.52290   
   514. RY*(  16) C  14                  0.00004     1.80296   
   515. RY*(  17) C  14                  0.00004     2.05782   
   516. RY*(  18) C  14                  0.00001     4.98403   
   517. RY*(  19) C  14                  0.00001     3.89549   
   518. RY*(  20) C  14                  0.00001     5.46283   
   519. RY*(  21) C  14                  0.00000     4.01926   
   520. RY*(  22) C  14                  0.00001     3.79965   
   521. RY*(  23) C  14                  0.00000     3.65386   
   522. RY*(  24) C  14                  0.00000     3.57837   
   523. RY*(  25) C  14                  0.00000    19.94389   
   524. RY*(  26) C  14                  0.00000     3.64500   
   525. RY*(   1) C  15                  0.00326     1.39669   
   526. RY*(   2) C  15                  0.00303     1.49224   
   527. RY*(   3) C  15                  0.00257     0.95325   
   528. RY*(   4) C  15                  0.00104     2.29514   
   529. RY*(   5) C  15                  0.00089     1.84270   
   530. RY*(   6) C  15                  0.00070     2.29499   
   531. RY*(   7) C  15                  0.00042     1.95874   
   532. RY*(   8) C  15                  0.00034     2.50034   
   533. RY*(   9) C  15                  0.00027     1.89350   
   534. RY*(  10) C  15                  0.00020     1.63857   
   535. RY*(  11) C  15                  0.00015     2.15821   
   536. RY*(  12) C  15                  0.00010     2.99825   
   537. RY*(  13) C  15                  0.00005     3.10139   
   538. RY*(  14) C  15                  0.00005     2.17809   
   539. RY*(  15) C  15                  0.00006     1.76240   
   540. RY*(  16) C  15                  0.00003     2.51147   
   541. RY*(  17) C  15                  0.00001     2.12800   
   542. RY*(  18) C  15                  0.00001     4.52220   
   543. RY*(  19) C  15                  0.00000     3.71981   
   544. RY*(  20) C  15                  0.00000     3.56249   
   545. RY*(  21) C  15                  0.00000     3.83612   
   546. RY*(  22) C  15                  0.00000     3.65885   
   547. RY*(  23) C  15                  0.00000     3.50136   
   548. RY*(  24) C  15                  0.00000     3.61081   
   549. RY*(  25) C  15                  0.00001     4.15625   
   550. RY*(  26) C  15                  0.00000    20.90118   
   551. RY*(   1) C  16                  0.00618     1.12324   
   552. RY*(   2) C  16                  0.00305     1.65089   
   553. RY*(   3) C  16                  0.00237     0.96344   
   554. RY*(   4) C  16                  0.00124     2.10426   
   555. RY*(   5) C  16                  0.00085     1.70936   
   556. RY*(   6) C  16                  0.00071     2.41062   
   557. RY*(   7) C  16                  0.00054     1.48523   
   558. RY*(   8) C  16                  0.00046     2.39905   
   559. RY*(   9) C  16                  0.00031     2.16853   
   560. RY*(  10) C  16                  0.00030     2.38855   
   561. RY*(  11) C  16                  0.00018     2.35586   
   562. RY*(  12) C  16                  0.00018     2.56788   
   563. RY*(  13) C  16                  0.00011     2.18101   
   564. RY*(  14) C  16                  0.00009     2.92207   
   565. RY*(  15) C  16                  0.00006     2.52042   
   566. RY*(  16) C  16                  0.00002     3.05967   
   567. RY*(  17) C  16                  0.00001     2.38241   
   568. RY*(  18) C  16                  0.00001     4.82245   
   569. RY*(  19) C  16                  0.00001     3.82160   
   570. RY*(  20) C  16                  0.00000     3.69691   
   571. RY*(  21) C  16                  0.00001     3.81638   
   572. RY*(  22) C  16                  0.00000     3.82373   
   573. RY*(  23) C  16                  0.00001     3.60163   
   574. RY*(  24) C  16                  0.00000     3.55028   
   575. RY*(  25) C  16                  0.00001     4.18984   
   576. RY*(  26) C  16                  0.00000    20.58339   
   577. RY*(   1) C  17                  0.00546     1.66535   
   578. RY*(   2) C  17                  0.00359     1.57755   
   579. RY*(   3) C  17                  0.00227     0.66141   
   580. RY*(   4) C  17                  0.00185     1.80649   
   581. RY*(   5) C  17                  0.00116     2.26746   
   582. RY*(   6) C  17                  0.00085     2.24283   
   583. RY*(   7) C  17                  0.00079     2.18128   
   584. RY*(   8) C  17                  0.00057     2.11558   
   585. RY*(   9) C  17                  0.00036     2.61156   
   586. RY*(  10) C  17                  0.00024     2.86913   
   587. RY*(  11) C  17                  0.00019     2.10524   
   588. RY*(  12) C  17                  0.00010     2.95990   
   589. RY*(  13) C  17                  0.00008     3.41182   
   590. RY*(  14) C  17                  0.00006     2.42687   
   591. RY*(  15) C  17                  0.00006     2.94434   
   592. RY*(  16) C  17                  0.00005     2.45940   
   593. RY*(  17) C  17                  0.00003     2.15342   
   594. RY*(  18) C  17                  0.00001    20.85771   
   595. RY*(  19) C  17                  0.00001     3.92548   
   596. RY*(  20) C  17                  0.00001     4.25892   
   597. RY*(  21) C  17                  0.00001     3.84275   
   598. RY*(  22) C  17                  0.00000     3.94692   
   599. RY*(  23) C  17                  0.00000     3.73150   
   600. RY*(  24) C  17                  0.00000     3.54150   
   601. RY*(  25) C  17                  0.00001     4.48851   
   602. RY*(  26) C  17                  0.00000     3.60189   
   603. RY*(   1) C  18                  0.00544     1.68323   
   604. RY*(   2) C  18                  0.00358     1.60608   
   605. RY*(   3) C  18                  0.00225     0.66232   
   606. RY*(   4) C  18                  0.00176     1.90345   
   607. RY*(   5) C  18                  0.00105     2.15294   
   608. RY*(   6) C  18                  0.00079     2.15828   
   609. RY*(   7) C  18                  0.00070     2.47711   
   610. RY*(   8) C  18                  0.00052     2.52912   
   611. RY*(   9) C  18                  0.00031     1.84965   
   612. RY*(  10) C  18                  0.00028     2.58505   
   613. RY*(  11) C  18                  0.00023     2.61723   
   614. RY*(  12) C  18                  0.00009     2.62566   
   615. RY*(  13) C  18                  0.00008     3.38544   
   616. RY*(  14) C  18                  0.00006     3.44573   
   617. RY*(  15) C  18                  0.00006     2.79260   
   618. RY*(  16) C  18                  0.00005     2.08637   
   619. RY*(  17) C  18                  0.00003     2.06782   
   620. RY*(  18) C  18                  0.00002     4.66777   
   621. RY*(  19) C  18                  0.00001     3.80706   
   622. RY*(  20) C  18                  0.00001     4.37746   
   623. RY*(  21) C  18                  0.00001     3.78530   
   624. RY*(  22) C  18                  0.00000     4.02584   
   625. RY*(  23) C  18                  0.00000     3.58613   
   626. RY*(  24) C  18                  0.00000     3.56749   
   627. RY*(  25) C  18                  0.00000    20.97714   
   628. RY*(  26) C  18                  0.00000     3.57500   
   629. RY*(   1) C  19                  0.00339     1.20440   
   630. RY*(   2) C  19                  0.00291     1.51860   
   631. RY*(   3) C  19                  0.00264     1.03584   
   632. RY*(   4) C  19                  0.00107     2.36947   
   633. RY*(   5) C  19                  0.00090     1.66214   
   634. RY*(   6) C  19                  0.00058     2.53284   
   635. RY*(   7) C  19                  0.00040     2.33980   
   636. RY*(   8) C  19                  0.00030     1.65093   
   637. RY*(   9) C  19                  0.00027     1.88665   
   638. RY*(  10) C  19                  0.00020     1.72919   
   639. RY*(  11) C  19                  0.00017     2.81669   
   640. RY*(  12) C  19                  0.00009     2.93704   
   641. RY*(  13) C  19                  0.00005     2.15764   
   642. RY*(  14) C  19                  0.00004     2.57352   
   643. RY*(  15) C  19                  0.00004     2.51153   
   644. RY*(  16) C  19                  0.00002     3.88465   
   645. RY*(  17) C  19                  0.00001     2.27756   
   646. RY*(  18) C  19                  0.00000     2.30547   
   647. RY*(  19) C  19                  0.00000     3.77708   
   648. RY*(  20) C  19                  0.00000     3.47730   
   649. RY*(  21) C  19                  0.00000     3.78049   
   650. RY*(  22) C  19                  0.00000     3.90048   
   651. RY*(  23) C  19                  0.00000     3.29158   
   652. RY*(  24) C  19                  0.00000     3.52447   
   653. RY*(  25) C  19                  0.00000    21.25886   
   654. RY*(  26) C  19                  0.00001     4.19421   
   655. RY*(   1) C  20                  0.00335     1.24608   
   656. RY*(   2) C  20                  0.00285     1.55567   
   657. RY*(   3) C  20                  0.00265     0.96750   
   658. RY*(   4) C  20                  0.00107     2.31473   
   659. RY*(   5) C  20                  0.00090     1.73761   
   660. RY*(   6) C  20                  0.00059     2.52954   
   661. RY*(   7) C  20                  0.00036     2.45872   
   662. RY*(   8) C  20                  0.00029     1.60421   
   663. RY*(   9) C  20                  0.00027     1.83372   
   664. RY*(  10) C  20                  0.00021     1.58435   
   665. RY*(  11) C  20                  0.00016     2.81401   
   666. RY*(  12) C  20                  0.00010     2.96035   
   667. RY*(  13) C  20                  0.00005     2.36980   
   668. RY*(  14) C  20                  0.00004     2.59748   
   669. RY*(  15) C  20                  0.00004     2.36660   
   670. RY*(  16) C  20                  0.00001     2.26181   
   671. RY*(  17) C  20                  0.00001     4.15152   
   672. RY*(  18) C  20                  0.00001     2.08229   
   673. RY*(  19) C  20                  0.00001     3.61964   
   674. RY*(  20) C  20                  0.00000     3.48547   
   675. RY*(  21) C  20                  0.00000     3.86887   
   676. RY*(  22) C  20                  0.00000     3.79947   
   677. RY*(  23) C  20                  0.00000     3.25985   
   678. RY*(  24) C  20                  0.00000     3.46974   
   679. RY*(  25) C  20                  0.00001     4.27925   
   680. RY*(  26) C  20                  0.00000    21.31270   
   681. RY*(   1) C  21                  0.00538     1.68986   
   682. RY*(   2) C  21                  0.00359     1.62959   
   683. RY*(   3) C  21                  0.00231     0.87039   
   684. RY*(   4) C  21                  0.00188     1.79223   
   685. RY*(   5) C  21                  0.00127     2.11331   
   686. RY*(   6) C  21                  0.00089     1.83160   
   687. RY*(   7) C  21                  0.00077     2.68932   
   688. RY*(   8) C  21                  0.00057     1.69921   
   689. RY*(   9) C  21                  0.00029     1.62533   
   690. RY*(  10) C  21                  0.00024     2.16520   
   691. RY*(  11) C  21                  0.00022     2.97353   
   692. RY*(  12) C  21                  0.00008     2.49075   
   693. RY*(  13) C  21                  0.00007     3.38680   
   694. RY*(  14) C  21                  0.00005     2.84650   
   695. RY*(  15) C  21                  0.00005     3.71367   
   696. RY*(  16) C  21                  0.00004     1.91241   
   697. RY*(  17) C  21                  0.00005     1.95043   
   698. RY*(  18) C  21                  0.00001     4.74027   
   699. RY*(  19) C  21                  0.00001     3.88078   
   700. RY*(  20) C  21                  0.00001     5.09038   
   701. RY*(  21) C  21                  0.00000     4.02789   
   702. RY*(  22) C  21                  0.00001     3.84055   
   703. RY*(  23) C  21                  0.00000     3.65450   
   704. RY*(  24) C  21                  0.00000     3.50628   
   705. RY*(  25) C  21                  0.00000    20.41689   
   706. RY*(  26) C  21                  0.00000     3.61215   
   707. RY*(   1) C  22                  0.00324     0.42129   
   708. RY*(   2) C  22                  0.00268     1.44259   
   709. RY*(   3) C  22                  0.00124     1.26709   
   710. RY*(   4) C  22                  0.00079     1.68747   
   711. RY*(   5) C  22                  0.00078     1.89138   
   712. RY*(   6) C  22                  0.00037     1.81386   
   713. RY*(   7) C  22                  0.00025     2.13710   
   714. RY*(   8) C  22                  0.00026     2.31952   
   715. RY*(   9) C  22                  0.00020     1.25594   
   716. RY*(  10) C  22                  0.00012     2.74546   
   717. RY*(  11) C  22                  0.00012     1.83546   
   718. RY*(  12) C  22                  0.00010     3.86432   
   719. RY*(  13) C  22                  0.00011     1.65586   
   720. RY*(  14) C  22                  0.00009     1.97644   
   721. RY*(  15) C  22                  0.00004     3.40311   
   722. RY*(  16) C  22                  0.00000    21.22313   
   723. RY*(  17) C  22                  0.00000     1.60427   
   724. RY*(  18) C  22                  0.00000     3.23980   
   725. RY*(  19) C  22                  0.00000     3.60614   
   726. RY*(  20) C  22                  0.00000     3.46209   
   727. RY*(  21) C  22                  0.00000     3.93723   
   728. RY*(  22) C  22                  0.00000     3.61693   
   729. RY*(  23) C  22                  0.00000     3.46189   
   730. RY*(  24) C  22                  0.00000     3.54546   
   731. RY*(  25) C  22                  0.00001     4.27813   
   732. RY*(  26) C  22                  0.00001     4.40148   
   733. RY*(   1) H  23                  0.00158     0.61798   
   734. RY*(   2) H  23                  0.00024     2.21851   
   735. RY*(   3) H  23                  0.00025     2.23851   
   736. RY*(   4) H  23                  0.00016     3.01320   
   737. RY*(   5) H  23                  0.00001     3.18153   
   738. RY*(   1) C  24                  0.00341     0.44515   
   739. RY*(   2) C  24                  0.00267     1.44297   
   740. RY*(   3) C  24                  0.00123     1.27709   
   741. RY*(   4) C  24                  0.00083     1.67293   
   742. RY*(   5) C  24                  0.00080     1.85300   
   743. RY*(   6) C  24                  0.00035     1.93520   
   744. RY*(   7) C  24                  0.00026     2.29382   
   745. RY*(   8) C  24                  0.00024     2.09112   
   746. RY*(   9) C  24                  0.00021     1.29805   
   747. RY*(  10) C  24                  0.00013     2.84420   
   748. RY*(  11) C  24                  0.00012     1.70601   
   749. RY*(  12) C  24                  0.00013     1.84517   
   750. RY*(  13) C  24                  0.00010     3.50528   
   751. RY*(  14) C  24                  0.00008     2.23008   
   752. RY*(  15) C  24                  0.00004     3.36248   
   753. RY*(  16) C  24                  0.00000     3.25868   
   754. RY*(  17) C  24                  0.00000    21.23001   
   755. RY*(  18) C  24                  0.00000     1.63577   
   756. RY*(  19) C  24                  0.00000     3.60121   
   757. RY*(  20) C  24                  0.00000     3.45018   
   758. RY*(  21) C  24                  0.00000     3.66020   
   759. RY*(  22) C  24                  0.00000     3.99314   
   760. RY*(  23) C  24                  0.00000     3.47549   
   761. RY*(  24) C  24                  0.00000     3.52950   
   762. RY*(  25) C  24                  0.00001     4.43936   
   763. RY*(  26) C  24                  0.00001     4.26726   
   764. RY*(   1) H  25                  0.00158     0.61663   
   765. RY*(   2) H  25                  0.00025     2.20250   
   766. RY*(   3) H  25                  0.00025     2.24389   
   767. RY*(   4) H  25                  0.00016     2.99703   
   768. RY*(   5) H  25                  0.00001     3.19590   
   769. RY*(   1) C  26                  0.00292     0.53548   
   770. RY*(   2) C  26                  0.00270     1.42728   
   771. RY*(   3) C  26                  0.00135     1.24711   
   772. RY*(   4) C  26                  0.00081     1.68717   
   773. RY*(   5) C  26                  0.00079     1.76993   
   774. RY*(   6) C  26                  0.00033     2.26740   
   775. RY*(   7) C  26                  0.00031     1.75594   
   776. RY*(   8) C  26                  0.00025     2.17695   
   777. RY*(   9) C  26                  0.00023     1.51252   
   778. RY*(  10) C  26                  0.00013     1.79199   
   779. RY*(  11) C  26                  0.00013     2.66024   
   780. RY*(  12) C  26                  0.00010     3.60077   
   781. RY*(  13) C  26                  0.00008     2.40417   
   782. RY*(  14) C  26                  0.00007     1.78023   
   783. RY*(  15) C  26                  0.00004     3.38159   
   784. RY*(  16) C  26                  0.00000    21.17771   
   785. RY*(  17) C  26                  0.00000     1.67776   
   786. RY*(  18) C  26                  0.00000     3.26734   
   787. RY*(  19) C  26                  0.00000     3.60960   
   788. RY*(  20) C  26                  0.00000     3.48278   
   789. RY*(  21) C  26                  0.00001     4.01549   
   790. RY*(  22) C  26                  0.00000     3.67433   
   791. RY*(  23) C  26                  0.00000     3.48298   
   792. RY*(  24) C  26                  0.00000     3.55992   
   793. RY*(  25) C  26                  0.00001     4.30211   
   794. RY*(  26) C  26                  0.00001     4.42309   
   795. RY*(   1) H  27                  0.00134     0.76564   
   796. RY*(   2) H  27                  0.00027     2.23747   
   797. RY*(   3) H  27                  0.00021     2.18992   
   798. RY*(   4) H  27                  0.00015     2.96203   
   799. RY*(   5) H  27                  0.00001     3.21972   
   800. RY*(   1) C  28                  0.00306     0.56762   
   801. RY*(   2) C  28                  0.00278     1.67157   
   802. RY*(   3) C  28                  0.00145     1.27948   
   803. RY*(   4) C  28                  0.00093     1.50339   
   804. RY*(   5) C  28                  0.00080     1.83527   
   805. RY*(   6) C  28                  0.00044     2.84848   
   806. RY*(   7) C  28                  0.00032     2.03294   
   807. RY*(   8) C  28                  0.00029     2.01417   
   808. RY*(   9) C  28                  0.00027     1.62682   
   809. RY*(  10) C  28                  0.00021     2.54525   
   810. RY*(  11) C  28                  0.00014     2.79560   
   811. RY*(  12) C  28                  0.00013     2.12090   
   812. RY*(  13) C  28                  0.00012     1.86829   
   813. RY*(  14) C  28                  0.00010     3.46713   
   814. RY*(  15) C  28                  0.00008     2.31377   
   815. RY*(  16) C  28                  0.00004     4.29517   
   816. RY*(  17) C  28                  0.00001    15.60882   
   817. RY*(  18) C  28                  0.00000     3.26251   
   818. RY*(  19) C  28                  0.00000     3.61081   
   819. RY*(  20) C  28                  0.00000     3.47571   
   820. RY*(  21) C  28                  0.00000     3.94535   
   821. RY*(  22) C  28                  0.00000     4.01370   
   822. RY*(  23) C  28                  0.00000     3.44655   
   823. RY*(  24) C  28                  0.00000     3.59915   
   824. RY*(  25) C  28                  0.00001     4.40182   
   825. RY*(  26) C  28                  0.00001     4.33233   
   826. RY*(   1) H  29                  0.00150     0.76928   
   827. RY*(   2) H  29                  0.00029     2.23248   
   828. RY*(   3) H  29                  0.00024     2.20277   
   829. RY*(   4) H  29                  0.00016     2.98248   
   830. RY*(   5) H  29                  0.00001     3.24302   
   831. RY*(   1) C  30                  0.00145     1.25831   
   832. RY*(   2) C  30                  0.00141     1.28738   
   833. RY*(   3) C  30                  0.00075     1.38292   
   834. RY*(   4) C  30                  0.00015     1.07731   
   835. RY*(   5) C  30                  0.00005     1.97353   
   836. RY*(   6) C  30                  0.00005     1.52425   
   837. RY*(   7) C  30                  0.00003     2.19421   
   838. RY*(   8) C  30                  0.00002     1.69100   
   839. RY*(   9) C  30                  0.00001     3.30051   
   840. RY*(  10) C  30                  0.00001     2.68467   
   841. RY*(  11) C  30                  0.00000    21.00126   
   842. RY*(  12) C  30                  0.00001     2.50283   
   843. RY*(  13) C  30                  0.00000     2.37057   
   844. RY*(  14) C  30                  0.00000     2.68905   
   845. RY*(  15) C  30                  0.00000     2.43175   
   846. RY*(  16) C  30                  0.00001     1.80950   
   847. RY*(  17) C  30                  0.00000     3.02247   
   848. RY*(  18) C  30                  0.00000     3.13169   
   849. RY*(  19) C  30                  0.00000     2.54252   
   850. RY*(  20) C  30                  0.00000     3.28230   
   851. RY*(  21) C  30                  0.00000     3.83003   
   852. RY*(  22) C  30                  0.00000     3.63075   
   853. RY*(  23) C  30                  0.00000     3.40146   
   854. RY*(  24) C  30                  0.00000     3.42139   
   855. RY*(  25) C  30                  0.00001     3.61318   
   856. RY*(  26) C  30                  0.00000     3.66177   
   857. RY*(   1) H  31                  0.00093     0.89535   
   858. RY*(   2) H  31                  0.00018     1.83751   
   859. RY*(   3) H  31                  0.00007     2.13640   
   860. RY*(   4) H  31                  0.00005     2.01010   
   861. RY*(   5) H  31                  0.00001     2.97309   
   862. RY*(   1) H  32                  0.00074     0.86080   
   863. RY*(   2) H  32                  0.00013     1.70815   
   864. RY*(   3) H  32                  0.00011     2.16040   
   865. RY*(   4) H  32                  0.00007     2.08481   
   866. RY*(   5) H  32                  0.00001     2.99876   
   867. RY*(   1) H  33                  0.00091     0.92019   
   868. RY*(   2) H  33                  0.00018     1.82710   
   869. RY*(   3) H  33                  0.00006     2.15094   
   870. RY*(   4) H  33                  0.00005     1.98995   
   871. RY*(   5) H  33                  0.00001     2.97746   
   872. RY*(   1) C  34                  0.00144     1.17311   
   873. RY*(   2) C  34                  0.00143     1.36281   
   874. RY*(   3) C  34                  0.00076     1.38145   
   875. RY*(   4) C  34                  0.00014     1.09123   
   876. RY*(   5) C  34                  0.00005     1.97352   
   877. RY*(   6) C  34                  0.00005     1.53743   
   878. RY*(   7) C  34                  0.00003     2.12507   
   879. RY*(   8) C  34                  0.00002     2.14922   
   880. RY*(   9) C  34                  0.00001     3.63935   
   881. RY*(  10) C  34                  0.00001     2.73812   
   882. RY*(  11) C  34                  0.00001     1.70705   
   883. RY*(  12) C  34                  0.00000     3.02233   
   884. RY*(  13) C  34                  0.00000     2.24694   
   885. RY*(  14) C  34                  0.00000     2.10953   
   886. RY*(  15) C  34                  0.00000     2.45862   
   887. RY*(  16) C  34                  0.00000    21.09399   
   888. RY*(  17) C  34                  0.00000     2.66775   
   889. RY*(  18) C  34                  0.00000     3.06766   
   890. RY*(  19) C  34                  0.00000     2.47459   
   891. RY*(  20) C  34                  0.00000     3.27752   
   892. RY*(  21) C  34                  0.00000     3.73761   
   893. RY*(  22) C  34                  0.00000     3.66177   
   894. RY*(  23) C  34                  0.00000     3.35285   
   895. RY*(  24) C  34                  0.00000     3.46631   
   896. RY*(  25) C  34                  0.00000     3.70998   
   897. RY*(  26) C  34                  0.00000     3.48397   
   898. RY*(   1) H  35                  0.00089     0.90610   
   899. RY*(   2) H  35                  0.00018     1.83991   
   900. RY*(   3) H  35                  0.00006     2.11035   
   901. RY*(   4) H  35                  0.00005     2.03984   
   902. RY*(   5) H  35                  0.00001     2.97268   
   903. RY*(   1) H  36                  0.00094     0.91882   
   904. RY*(   2) H  36                  0.00018     1.81515   
   905. RY*(   3) H  36                  0.00006     2.08358   
   906. RY*(   4) H  36                  0.00006     2.05701   
   907. RY*(   5) H  36                  0.00001     2.97174   
   908. RY*(   1) H  37                  0.00074     0.85677   
   909. RY*(   2) H  37                  0.00013     1.70864   
   910. RY*(   3) H  37                  0.00011     2.16258   
   911. RY*(   4) H  37                  0.00007     2.08504   
   912. RY*(   5) H  37                  0.00001     2.99955   
   913. RY*(   1) C  38                  0.00144     1.30114   
   914. RY*(   2) C  38                  0.00138     1.17315   
   915. RY*(   3) C  38                  0.00068     1.39455   
   916. RY*(   4) C  38                  0.00011     0.81145   
   917. RY*(   5) C  38                  0.00005     2.01130   
   918. RY*(   6) C  38                  0.00006     1.59426   
   919. RY*(   7) C  38                  0.00001     1.76378   
   920. RY*(   8) C  38                  0.00001     1.68248   
   921. RY*(   9) C  38                  0.00001     3.70507   
   922. RY*(  10) C  38                  0.00001     2.31786   
   923. RY*(  11) C  38                  0.00001     2.85309   
   924. RY*(  12) C  38                  0.00001     2.18816   
   925. RY*(  13) C  38                  0.00000     2.43161   
   926. RY*(  14) C  38                  0.00000     2.96964   
   927. RY*(  15) C  38                  0.00000     2.34987   
   928. RY*(  16) C  38                  0.00000    21.38666   
   929. RY*(  17) C  38                  0.00001     2.54008   
   930. RY*(  18) C  38                  0.00000     3.28108   
   931. RY*(  19) C  38                  0.00001     2.62051   
   932. RY*(  20) C  38                  0.00000     3.24449   
   933. RY*(  21) C  38                  0.00000     3.64139   
   934. RY*(  22) C  38                  0.00000     3.65442   
   935. RY*(  23) C  38                  0.00000     3.31264   
   936. RY*(  24) C  38                  0.00000     3.44326   
   937. RY*(  25) C  38                  0.00001     3.78475   
   938. RY*(  26) C  38                  0.00000     3.43701   
   939. RY*(   1) H  39                  0.00086     0.90163   
   940. RY*(   2) H  39                  0.00018     1.84398   
   941. RY*(   3) H  39                  0.00006     2.11893   
   942. RY*(   4) H  39                  0.00006     2.03742   
   943. RY*(   5) H  39                  0.00001     2.96262   
   944. RY*(   1) H  40                  0.00093     0.94249   
   945. RY*(   2) H  40                  0.00018     1.76934   
   946. RY*(   3) H  40                  0.00007     2.14359   
   947. RY*(   4) H  40                  0.00005     2.03065   
   948. RY*(   5) H  40                  0.00001     2.96079   
   949. RY*(   1) H  41                  0.00060     1.04311   
   950. RY*(   2) H  41                  0.00017     1.75208   
   951. RY*(   3) H  41                  0.00007     2.07351   
   952. RY*(   4) H  41                  0.00006     2.01626   
   953. RY*(   5) H  41                  0.00001     2.99265   
   954. RY*(   1) C  42                  0.00436     1.41482   
   955. RY*(   2) C  42                  0.00298     1.34691   
   956. RY*(   3) C  42                  0.00153     1.12114   
   957. RY*(   4) C  42                  0.00091     1.59562   
   958. RY*(   5) C  42                  0.00046     2.19092   
   959. RY*(   6) C  42                  0.00029     1.37670   
   960. RY*(   7) C  42                  0.00020     1.22552   
   961. RY*(   8) C  42                  0.00007     1.59194   
   962. RY*(   9) C  42                  0.00008     2.01224   
   963. RY*(  10) C  42                  0.00002     3.24682   
   964. RY*(  11) C  42                  0.00003     2.24900   
   965. RY*(  12) C  42                  0.00001     2.62105   
   966. RY*(  13) C  42                  0.00000     3.46062   
   967. RY*(  14) C  42                  0.00001     1.62114   
   968. RY*(  15) C  42                  0.00000     2.82413   
   969. RY*(  16) C  42                  0.00001     1.61914   
   970. RY*(  17) C  42                  0.00001     1.50402   
   971. RY*(  18) C  42                  0.00000    21.39091   
