 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17475 -88.93825 -30.02595 -25.86732 -25.86349
 Alpha  occ. eigenvalues --  -25.86342 -14.41615 -14.36151 -14.33235 -14.33160
 Alpha  occ. eigenvalues --  -14.33033 -14.32965 -10.25282 -10.23609 -10.21026
 Alpha  occ. eigenvalues --  -10.20925 -10.20874 -10.20794 -10.20782 -10.20711
 Alpha  occ. eigenvalues --  -10.20693 -10.20644 -10.20627 -10.20583 -10.20546
 Alpha  occ. eigenvalues --  -10.20066 -10.19549 -10.19537 -10.18980 -10.18918
 Alpha  occ. eigenvalues --  -10.18605 -10.18587 -10.18580 -10.18523 -10.18507
 Alpha  occ. eigenvalues --  -10.18501 -10.18490 -10.18480 -10.18449 -10.18438
 Alpha  occ. eigenvalues --  -10.18415 -10.18353 -10.18341 -10.18248 -10.18218
 Alpha  occ. eigenvalues --  -10.18196 -10.18142 -10.18093 -10.17200  -7.96485
 Alpha  occ. eigenvalues --   -5.91081  -5.90786  -5.90249  -3.40011  -2.16593
 Alpha  occ. eigenvalues --   -2.15876  -2.15860  -1.05223  -0.96910  -0.95933
 Alpha  occ. eigenvalues --   -0.95911  -0.94929  -0.90816  -0.82185  -0.81863
 Alpha  occ. eigenvalues --   -0.81492  -0.81314  -0.80615  -0.80289  -0.80151
 Alpha  occ. eigenvalues --   -0.79476  -0.79452  -0.76666  -0.75659  -0.74494
 Alpha  occ. eigenvalues --   -0.74190  -0.73853  -0.73074  -0.71748  -0.70906
 Alpha  occ. eigenvalues --   -0.70041  -0.68151  -0.67804  -0.67759  -0.64763
 Alpha  occ. eigenvalues --   -0.64472  -0.64061  -0.63977  -0.61209  -0.60561
 Alpha  occ. eigenvalues --   -0.59980  -0.58632  -0.57716  -0.56572  -0.55873
 Alpha  occ. eigenvalues --   -0.54383  -0.53582  -0.53279  -0.52517  -0.50990
 Alpha  occ. eigenvalues --   -0.50974  -0.50503  -0.48643  -0.47873  -0.47734
 Alpha  occ. eigenvalues --   -0.47468  -0.47210  -0.46686  -0.44911  -0.44742
 Alpha  occ. eigenvalues --   -0.44516  -0.44454  -0.44334  -0.43603  -0.43514
 Alpha  occ. eigenvalues --   -0.43413  -0.43207  -0.43160  -0.43076  -0.42920
 Alpha  occ. eigenvalues --   -0.42549  -0.42453  -0.42390  -0.42298  -0.41899
 Alpha  occ. eigenvalues --   -0.41691  -0.41632  -0.41370  -0.41276  -0.40223
 Alpha  occ. eigenvalues --   -0.40088  -0.40021  -0.39580  -0.39391  -0.39191
 Alpha  occ. eigenvalues --   -0.38853  -0.38505  -0.38232  -0.37895  -0.37605
 Alpha  occ. eigenvalues --   -0.37297  -0.37204  -0.36877  -0.36399  -0.36033
 Alpha  occ. eigenvalues --   -0.35842  -0.35424  -0.35163  -0.34339  -0.34056
 Alpha  occ. eigenvalues --   -0.33989  -0.33736  -0.33451  -0.32163  -0.31751
 Alpha  occ. eigenvalues --   -0.31383  -0.30721  -0.30258  -0.29159  -0.28984
 Alpha  occ. eigenvalues --   -0.28868  -0.26742  -0.26513  -0.24640  -0.24363
 Alpha  occ. eigenvalues --   -0.23641  -0.22974  -0.22200  -0.21970  -0.19202
 Alpha  occ. eigenvalues --   -0.17888  -0.17834  -0.17686  -0.17491
 Alpha virt. eigenvalues --   -0.06500  -0.06376  -0.01921   0.00546   0.01606
 Alpha virt. eigenvalues --    0.01960   0.02229   0.03194   0.03766   0.04033
 Alpha virt. eigenvalues --    0.04708   0.04982   0.05466   0.05562   0.05857
 Alpha virt. eigenvalues --    0.06194   0.06543   0.06688   0.07126   0.07818
 Alpha virt. eigenvalues --    0.08062   0.08303   0.08349   0.08650   0.09001
 Alpha virt. eigenvalues --    0.09331   0.09583   0.09657   0.10261   0.10393
 Alpha virt. eigenvalues --    0.10603   0.11092   0.11333   0.11512   0.11574
 Alpha virt. eigenvalues --    0.11918   0.12026   0.12253   0.12408   0.12749
 Alpha virt. eigenvalues --    0.13061   0.13230   0.13397   0.13495   0.13596
 Alpha virt. eigenvalues --    0.14045   0.14163   0.14490   0.14572   0.14666
 Alpha virt. eigenvalues --    0.14923   0.15043   0.15195   0.15431   0.15574
 Alpha virt. eigenvalues --    0.15672   0.15933   0.16182   0.16259   0.16314
 Alpha virt. eigenvalues --    0.16681   0.16847   0.17037   0.17374   0.17607
 Alpha virt. eigenvalues --    0.17852   0.18008   0.18252   0.18415   0.18537
 Alpha virt. eigenvalues --    0.18800   0.19149   0.19753   0.19884   0.20184
 Alpha virt. eigenvalues --    0.20552   0.20719   0.20875   0.21242   0.21561
 Alpha virt. eigenvalues --    0.21642   0.21836   0.22168   0.22444   0.22499
 Alpha virt. eigenvalues --    0.22731   0.23321   0.23541   0.23733   0.24082
 Alpha virt. eigenvalues --    0.24344   0.24706   0.25089   0.25302   0.25413
 Alpha virt. eigenvalues --    0.25640   0.25923   0.26056   0.26473   0.26632
 Alpha virt. eigenvalues --    0.26822   0.27103   0.27327   0.27623   0.28266
 Alpha virt. eigenvalues --    0.28548   0.28666   0.28900   0.29167   0.29319
 Alpha virt. eigenvalues --    0.29601   0.29683   0.29855   0.29927   0.30216
 Alpha virt. eigenvalues --    0.30450   0.30657   0.31094   0.31267   0.31776
 Alpha virt. eigenvalues --    0.31858   0.31898   0.32389   0.32486   0.33071
 Alpha virt. eigenvalues --    0.33193   0.33298   0.33719   0.33853   0.34101
 Alpha virt. eigenvalues --    0.34540   0.34726   0.35392   0.35681   0.35774
 Alpha virt. eigenvalues --    0.36101   0.36430   0.36655   0.36717   0.36850
 Alpha virt. eigenvalues --    0.37124   0.37264   0.37500   0.37759   0.38179
 Alpha virt. eigenvalues --    0.38373   0.38808   0.38927   0.39065   0.39471
 Alpha virt. eigenvalues --    0.39570   0.39768   0.39945   0.40097   0.40196
 Alpha virt. eigenvalues --    0.40565   0.40891   0.41129   0.41327   0.41468
 Alpha virt. eigenvalues --    0.41711   0.41830   0.42150   0.42273   0.42376
 Alpha virt. eigenvalues --    0.42613   0.42769   0.43280   0.43382   0.43580
 Alpha virt. eigenvalues --    0.43611   0.43877   0.44038   0.44084   0.44458
 Alpha virt. eigenvalues --    0.44665   0.44951   0.45096   0.45259   0.45330
 Alpha virt. eigenvalues --    0.45599   0.45750   0.46071   0.46162   0.46341
 Alpha virt. eigenvalues --    0.46450   0.46811   0.46990   0.47104   0.47320
 Alpha virt. eigenvalues --    0.47505   0.47736   0.47807   0.47857   0.48063
 Alpha virt. eigenvalues --    0.48462   0.48605   0.48741   0.48968   0.49148
 Alpha virt. eigenvalues --    0.49280   0.49556   0.49772   0.49904   0.49998
 Alpha virt. eigenvalues --    0.50086   0.50275   0.50483   0.50800   0.50819
 Alpha virt. eigenvalues --    0.51013   0.51229   0.51289   0.51466   0.51708
 Alpha virt. eigenvalues --    0.52209   0.52326   0.52421   0.52573   0.52866
 Alpha virt. eigenvalues --    0.53197   0.53349   0.53666   0.53770   0.53947
 Alpha virt. eigenvalues --    0.54068   0.54554   0.54773   0.55044   0.55397
 Alpha virt. eigenvalues --    0.55605   0.55723   0.55959   0.56338   0.56353
 Alpha virt. eigenvalues --    0.56697   0.56895   0.57168   0.57516   0.57600
 Alpha virt. eigenvalues --    0.58140   0.58325   0.58425   0.58596   0.58928
 Alpha virt. eigenvalues --    0.59136   0.59214   0.59713   0.59976   0.60351
 Alpha virt. eigenvalues --    0.60568   0.60987   0.61392   0.61691   0.61874
 Alpha virt. eigenvalues --    0.62265   0.62491   0.63030   0.63280   0.63568
 Alpha virt. eigenvalues --    0.63644   0.63716   0.64575   0.64662   0.64823
 Alpha virt. eigenvalues --    0.65008   0.65170   0.65994   0.66062   0.66409
 Alpha virt. eigenvalues --    0.66477   0.66742   0.67324   0.67511   0.67848
 Alpha virt. eigenvalues --    0.67942   0.68394   0.68735   0.68864   0.69334
 Alpha virt. eigenvalues --    0.69634   0.70182   0.70464   0.70615   0.71119
 Alpha virt. eigenvalues --    0.71638   0.71723   0.72106   0.72309   0.72428
 Alpha virt. eigenvalues --    0.72826   0.73405   0.73508   0.73853   0.73925
 Alpha virt. eigenvalues --    0.74283   0.74716   0.74931   0.75302   0.75547
 Alpha virt. eigenvalues --    0.76324   0.76620   0.76940   0.77029   0.77278
 Alpha virt. eigenvalues --    0.77488   0.77588   0.77830   0.77840   0.78469
 Alpha virt. eigenvalues --    0.78577   0.79125   0.79473   0.80063   0.80225
 Alpha virt. eigenvalues --    0.80558   0.80863   0.81169   0.81494   0.81863
 Alpha virt. eigenvalues --    0.82206   0.82296   0.82737   0.83184   0.83556
 Alpha virt. eigenvalues --    0.83850   0.83964   0.84325   0.84641   0.85279
 Alpha virt. eigenvalues --    0.85915   0.86154   0.86403   0.86941   0.87093
 Alpha virt. eigenvalues --    0.87574   0.88107   0.88403   0.88546   0.89059
 Alpha virt. eigenvalues --    0.89509   0.89794   0.89932   0.90123   0.90440
 Alpha virt. eigenvalues --    0.90692   0.91234   0.91391   0.91480   0.91957
 Alpha virt. eigenvalues --    0.92322   0.92615   0.92838   0.93748   0.93810
 Alpha virt. eigenvalues --    0.93908   0.94216   0.94551   0.94897   0.95020
 Alpha virt. eigenvalues --    0.95565   0.95606   0.95794   0.96181   0.96771
 Alpha virt. eigenvalues --    0.96950   0.97263   0.97578   0.97692   0.98312
 Alpha virt. eigenvalues --    0.98423   0.98859   0.98970   0.99193   0.99407
 Alpha virt. eigenvalues --    1.00454   1.00716   1.00858   1.01149   1.01532
 Alpha virt. eigenvalues --    1.01784   1.01863   1.02485   1.02606   1.02782
 Alpha virt. eigenvalues --    1.02914   1.03078   1.03587   1.03846   1.03937
 Alpha virt. eigenvalues --    1.04638   1.04973   1.05348   1.05838   1.06240
 Alpha virt. eigenvalues --    1.06400   1.06988   1.07181   1.07394   1.07634
 Alpha virt. eigenvalues --    1.07861   1.08502   1.08973   1.09255   1.09512
 Alpha virt. eigenvalues --    1.09594   1.10092   1.10161   1.10488   1.10872
 Alpha virt. eigenvalues --    1.11448   1.11830   1.12605   1.13119   1.13206
 Alpha virt. eigenvalues --    1.13681   1.13872   1.14071   1.15003   1.15139
 Alpha virt. eigenvalues --    1.15749   1.16046   1.16422   1.16716   1.16904
 Alpha virt. eigenvalues --    1.17366   1.17554   1.17969   1.18442   1.18889
 Alpha virt. eigenvalues --    1.19459   1.19710   1.20034   1.20402   1.20538
 Alpha virt. eigenvalues --    1.20638   1.20855   1.21371   1.21688   1.21960
 Alpha virt. eigenvalues --    1.22234   1.22336   1.23267   1.23540   1.23823
 Alpha virt. eigenvalues --    1.24256   1.24516   1.25254   1.25412   1.25760
 Alpha virt. eigenvalues --    1.26263   1.26844   1.27018   1.27576   1.27753
 Alpha virt. eigenvalues --    1.28163   1.28601   1.28981   1.29220   1.29281
 Alpha virt. eigenvalues --    1.29497   1.29886   1.30200   1.30730   1.30784
 Alpha virt. eigenvalues --    1.31520   1.31956   1.32427   1.33499   1.33701
 Alpha virt. eigenvalues --    1.34051   1.34297   1.34541   1.35026   1.35528
 Alpha virt. eigenvalues --    1.35854   1.36717   1.37318   1.37936   1.38283
 Alpha virt. eigenvalues --    1.38733   1.39346   1.40010   1.40342   1.40759
 Alpha virt. eigenvalues --    1.41013   1.42242   1.42568   1.42677   1.43375
 Alpha virt. eigenvalues --    1.43755   1.43846   1.44562   1.45286   1.45551
 Alpha virt. eigenvalues --    1.46580   1.46811   1.47319   1.47682   1.48049
 Alpha virt. eigenvalues --    1.48370   1.48380   1.48608   1.48747   1.49087
 Alpha virt. eigenvalues --    1.49690   1.49791   1.50285   1.50508   1.50969
 Alpha virt. eigenvalues --    1.51085   1.51461   1.51490   1.51906   1.52259
 Alpha virt. eigenvalues --    1.52427   1.52602   1.52977   1.53084   1.53662
 Alpha virt. eigenvalues --    1.53688   1.53971   1.54153   1.54992   1.55133
 Alpha virt. eigenvalues --    1.55338   1.55610   1.55727   1.55822   1.56306
 Alpha virt. eigenvalues --    1.56384   1.56649   1.57041   1.57282   1.57620
 Alpha virt. eigenvalues --    1.57986   1.58156   1.58266   1.58369   1.58711
 Alpha virt. eigenvalues --    1.59047   1.59168   1.59481   1.59571   1.59794
 Alpha virt. eigenvalues --    1.60214   1.60396   1.60602   1.61057   1.61543
 Alpha virt. eigenvalues --    1.61980   1.62129   1.62301   1.62498   1.62823
 Alpha virt. eigenvalues --    1.63258   1.63660   1.63919   1.64094   1.64364
 Alpha virt. eigenvalues --    1.64396   1.64737   1.65197   1.65461   1.65820
 Alpha virt. eigenvalues --    1.66257   1.66594   1.66684   1.66826   1.67182
 Alpha virt. eigenvalues --    1.67457   1.67879   1.68176   1.68353   1.68836
 Alpha virt. eigenvalues --    1.69059   1.69246   1.69618   1.69720   1.70129
 Alpha virt. eigenvalues --    1.70528   1.70769   1.71103   1.71461   1.71727
 Alpha virt. eigenvalues --    1.71872   1.72218   1.72554   1.73074   1.73271
 Alpha virt. eigenvalues --    1.73534   1.74112   1.74264   1.74398   1.74828
 Alpha virt. eigenvalues --    1.75189   1.75548   1.75945   1.76595   1.76825
 Alpha virt. eigenvalues --    1.77385   1.77859   1.78674   1.79041   1.79374
 Alpha virt. eigenvalues --    1.79784   1.80179   1.80733   1.81182   1.82001
 Alpha virt. eigenvalues --    1.82260   1.82647   1.83361   1.83473   1.84018
 Alpha virt. eigenvalues --    1.84157   1.84572   1.84838   1.85143   1.85727
 Alpha virt. eigenvalues --    1.86128   1.86474   1.86743   1.87178   1.87272
 Alpha virt. eigenvalues --    1.87765   1.88331   1.88714   1.88928   1.89191
 Alpha virt. eigenvalues --    1.89608   1.89806   1.90570   1.90966   1.91451
 Alpha virt. eigenvalues --    1.91683   1.92284   1.92628   1.93239   1.93935
 Alpha virt. eigenvalues --    1.94493   1.94649   1.94800   1.95382   1.95799
 Alpha virt. eigenvalues --    1.96214   1.96615   1.96680   1.97191   1.97829
 Alpha virt. eigenvalues --    1.98003   1.98610   1.99306   1.99548   1.99726
 Alpha virt. eigenvalues --    1.99968   2.00292   2.00756   2.01041   2.01514
 Alpha virt. eigenvalues --    2.01876   2.02198   2.02881   2.03298   2.03569
