 Entering Gaussian System, Link 0=g16
 Input=5ylw01.com
 Output=5ylw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058442/Gau-639512.inp" -scrdir="/local/becsleip_8058442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    639513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18723 -88.96499 -30.03640 -25.87815 -25.87416
 Alpha  occ. eigenvalues --  -25.87381 -19.17189 -14.33934 -14.33900 -14.33685
 Alpha  occ. eigenvalues --  -14.33647 -10.22114 -10.21583 -10.21569 -10.21450
 Alpha  occ. eigenvalues --  -10.21395 -10.21334 -10.21320 -10.21259 -10.21179
 Alpha  occ. eigenvalues --  -10.19961 -10.19920 -10.19565 -10.19471 -10.19237
 Alpha  occ. eigenvalues --  -10.19168 -10.19148 -10.19132 -10.19112 -10.19019
 Alpha  occ. eigenvalues --  -10.18999 -10.18955 -10.18913 -10.18908 -10.18872
 Alpha  occ. eigenvalues --  -10.18806 -10.18776 -10.18764 -10.18757 -10.18751
 Alpha  occ. eigenvalues --  -10.18576 -10.18494  -7.99240  -5.93811  -5.93531
 Alpha  occ. eigenvalues --   -5.93026  -3.41286  -2.17993  -2.17114  -2.17047
 Alpha  occ. eigenvalues --   -1.05105  -0.97423  -0.96545  -0.96407  -0.95498
 Alpha  occ. eigenvalues --   -0.82738  -0.82343  -0.82025  -0.81197  -0.80801
 Alpha  occ. eigenvalues --   -0.80392  -0.80048  -0.80011  -0.77172  -0.76150
 Alpha  occ. eigenvalues --   -0.74715  -0.74432  -0.73536  -0.71447  -0.70575
 Alpha  occ. eigenvalues --   -0.68674  -0.68316  -0.68248  -0.66546  -0.64639
 Alpha  occ. eigenvalues --   -0.64526  -0.61121  -0.60675  -0.60341  -0.58313
 Alpha  occ. eigenvalues --   -0.57022  -0.54886  -0.54068  -0.53788  -0.53039
 Alpha  occ. eigenvalues --   -0.51550  -0.51462  -0.51004  -0.49169  -0.48273
 Alpha  occ. eigenvalues --   -0.47779  -0.46700  -0.45782  -0.45361  -0.45141
 Alpha  occ. eigenvalues --   -0.44933  -0.44473  -0.44152  -0.43872  -0.43829
 Alpha  occ. eigenvalues --   -0.43537  -0.43445  -0.43191  -0.42791  -0.42226
 Alpha  occ. eigenvalues --   -0.41916  -0.41642  -0.41611  -0.41192  -0.40623
 Alpha  occ. eigenvalues --   -0.40522  -0.40278  -0.39907  -0.39868  -0.39581
 Alpha  occ. eigenvalues --   -0.39264  -0.39022  -0.38795  -0.38239  -0.37878
 Alpha  occ. eigenvalues --   -0.37614  -0.37416  -0.36681  -0.36417  -0.36353
 Alpha  occ. eigenvalues --   -0.35820  -0.34823  -0.34694  -0.34613  -0.34126
 Alpha  occ. eigenvalues --   -0.34074  -0.32366  -0.31279  -0.30966  -0.30124
 Alpha  occ. eigenvalues --   -0.29777  -0.29620  -0.28440  -0.27207  -0.26921
 Alpha  occ. eigenvalues --   -0.24491  -0.24024  -0.23220  -0.22630  -0.20248
 Alpha  occ. eigenvalues --   -0.19247  -0.18945  -0.18763  -0.18315
 Alpha virt. eigenvalues --   -0.07105  -0.07045  -0.02369  -0.00798   0.00116
 Alpha virt. eigenvalues --    0.01210   0.01717   0.03072   0.03274   0.03990
 Alpha virt. eigenvalues --    0.04666   0.05308   0.05673   0.05907   0.06120
 Alpha virt. eigenvalues --    0.06800   0.07415   0.07651   0.07888   0.08440
 Alpha virt. eigenvalues --    0.08600   0.09279   0.09665   0.09829   0.10144
 Alpha virt. eigenvalues --    0.10246   0.10717   0.10810   0.11179   0.11375
 Alpha virt. eigenvalues --    0.11655   0.12033   0.12254   0.12588   0.12829
 Alpha virt. eigenvalues --    0.12956   0.13526   0.13732   0.13915   0.14051
 Alpha virt. eigenvalues --    0.14365   0.14535   0.14804   0.15039   0.15170
 Alpha virt. eigenvalues --    0.15383   0.15592   0.15719   0.15936   0.16178
 Alpha virt. eigenvalues --    0.16401   0.16792   0.16957   0.17269   0.17553
 Alpha virt. eigenvalues --    0.17666   0.17907   0.18021   0.18414   0.19311
 Alpha virt. eigenvalues --    0.19416   0.19759   0.19996   0.20024   0.20310
 Alpha virt. eigenvalues --    0.20660   0.21091   0.21435   0.21628   0.21903
 Alpha virt. eigenvalues --    0.22139   0.22564   0.23108   0.23478   0.23958
 Alpha virt. eigenvalues --    0.24180   0.24416   0.24547   0.25018   0.25478
 Alpha virt. eigenvalues --    0.25536   0.25603   0.26004   0.26422   0.26642
 Alpha virt. eigenvalues --    0.26806   0.26979   0.27245   0.27811   0.27945
 Alpha virt. eigenvalues --    0.28544   0.28706   0.28941   0.29025   0.29330
 Alpha virt. eigenvalues --    0.29429   0.29914   0.30133   0.30358   0.30660
 Alpha virt. eigenvalues --    0.31080   0.31373   0.31472   0.31825   0.32078
 Alpha virt. eigenvalues --    0.32322   0.32780   0.32891   0.33288   0.33585
 Alpha virt. eigenvalues --    0.34331   0.34668   0.35051   0.35407   0.35535
 Alpha virt. eigenvalues --    0.35866   0.36298   0.36579   0.36701   0.36885
 Alpha virt. eigenvalues --    0.37177   0.37452   0.37538   0.38210   0.38456
 Alpha virt. eigenvalues --    0.38876   0.38926   0.39129   0.39291   0.39534
 Alpha virt. eigenvalues --    0.39741   0.40036   0.40312   0.40703   0.40813
 Alpha virt. eigenvalues --    0.41231   0.41361   0.41512   0.41707   0.41944
 Alpha virt. eigenvalues --    0.42101   0.42567   0.42648   0.42710   0.43177
 Alpha virt. eigenvalues --    0.43334   0.43573   0.43854   0.44077   0.44220
 Alpha virt. eigenvalues --    0.44394   0.45027   0.45108   0.45276   0.45914
 Alpha virt. eigenvalues --    0.46165   0.46336   0.46668   0.46748   0.46819
 Alpha virt. eigenvalues --    0.46983   0.47112   0.47485   0.48079   0.48116
 Alpha virt. eigenvalues --    0.48317   0.48359   0.48575   0.48981   0.49075
 Alpha virt. eigenvalues --    0.49165   0.49446   0.49631   0.50008   0.50445
 Alpha virt. eigenvalues --    0.50536   0.50756   0.50944   0.51439   0.51552
 Alpha virt. eigenvalues --    0.51819   0.51957   0.52020   0.52521   0.52694
 Alpha virt. eigenvalues --    0.52963   0.53146   0.53316   0.53882   0.54198
 Alpha virt. eigenvalues --    0.54272   0.54457   0.54970   0.55108   0.55413
 Alpha virt. eigenvalues --    0.55551   0.56076   0.56383   0.56515   0.56714
 Alpha virt. eigenvalues --    0.57270   0.57951   0.58145   0.58259   0.58474
 Alpha virt. eigenvalues --    0.58908   0.59072   0.59795   0.60334   0.60399
 Alpha virt. eigenvalues --    0.60723   0.60943   0.61623   0.61851   0.61984
 Alpha virt. eigenvalues --    0.62502   0.62734   0.63197   0.63439   0.63726
 Alpha virt. eigenvalues --    0.63888   0.64318   0.64748   0.64981   0.65126
 Alpha virt. eigenvalues --    0.65481   0.65589   0.65906   0.66374   0.66755
 Alpha virt. eigenvalues --    0.66868   0.67164   0.67359   0.67644   0.68199
 Alpha virt. eigenvalues --    0.68635   0.68677   0.69111   0.69884   0.70044
 Alpha virt. eigenvalues --    0.70298   0.71258   0.71426   0.71664   0.72243
 Alpha virt. eigenvalues --    0.72672   0.72693   0.73038   0.73230   0.73472
 Alpha virt. eigenvalues --    0.73713   0.74503   0.74730   0.74840   0.75360
 Alpha virt. eigenvalues --    0.75522   0.75708   0.75977   0.76431   0.77219
 Alpha virt. eigenvalues --    0.77588   0.77719   0.78159   0.78510   0.78805
 Alpha virt. eigenvalues --    0.79268   0.79383   0.79648   0.80030   0.80090
 Alpha virt. eigenvalues --    0.80921   0.81108   0.81455   0.81662   0.82073
 Alpha virt. eigenvalues --    0.82399   0.83269   0.83679   0.84185   0.84441
 Alpha virt. eigenvalues --    0.84867   0.85092   0.85835   0.85950   0.86777
 Alpha virt. eigenvalues --    0.87448   0.87577   0.87894   0.88142   0.88812
 Alpha virt. eigenvalues --    0.89269   0.89525   0.89923   0.90167   0.90950
 Alpha virt. eigenvalues --    0.91240   0.91774   0.92231   0.92526   0.92769
 Alpha virt. eigenvalues --    0.93409   0.93655   0.94239   0.94543   0.94781
 Alpha virt. eigenvalues --    0.95580   0.95774   0.96119   0.96739   0.96757
 Alpha virt. eigenvalues --    0.97368   0.97663   0.97893   0.98714   0.98886
 Alpha virt. eigenvalues --    0.99391   0.99619   0.99858   1.00170   1.00336
 Alpha virt. eigenvalues --    1.01022   1.01149   1.01467   1.01583   1.02090
 Alpha virt. eigenvalues --    1.02520   1.02586   1.02953   1.03250   1.03395
 Alpha virt. eigenvalues --    1.03841   1.04027   1.04444   1.04711   1.05223
 Alpha virt. eigenvalues --    1.05489   1.05766   1.06776   1.07294   1.07600
 Alpha virt. eigenvalues --    1.08003   1.08285   1.08805   1.09547   1.09800
 Alpha virt. eigenvalues --    1.10502   1.10863   1.11039   1.11733   1.12528
 Alpha virt. eigenvalues --    1.12785   1.13637   1.13909   1.14690   1.15753
 Alpha virt. eigenvalues --    1.16010   1.16748   1.17253   1.17538   1.17805
 Alpha virt. eigenvalues --    1.18097   1.18317   1.18536   1.18951   1.19500
 Alpha virt. eigenvalues --    1.19742   1.20243   1.20718   1.20918   1.21184
 Alpha virt. eigenvalues --    1.21887   1.22136   1.22424   1.23374   1.24007
 Alpha virt. eigenvalues --    1.24432   1.24863   1.25324   1.25950   1.26317
 Alpha virt. eigenvalues --    1.27043   1.27230   1.27476   1.28196   1.28539
 Alpha virt. eigenvalues --    1.28773   1.29007   1.29353   1.29850   1.30108
 Alpha virt. eigenvalues --    1.30609   1.30719   1.31513   1.31982   1.32959
 Alpha virt. eigenvalues --    1.33436   1.33851   1.34293   1.35601   1.36093
 Alpha virt. eigenvalues --    1.37107   1.37728   1.38237   1.38357   1.38998
 Alpha virt. eigenvalues --    1.39598   1.40332   1.41167   1.41825   1.42382
 Alpha virt. eigenvalues --    1.42798   1.43303   1.43553   1.44673   1.44834
 Alpha virt. eigenvalues --    1.44925   1.45740   1.46247   1.46633   1.46895
 Alpha virt. eigenvalues --    1.47372   1.47652   1.47860   1.48793   1.49075
 Alpha virt. eigenvalues --    1.49218   1.49553   1.49981   1.50102   1.50387
 Alpha virt. eigenvalues --    1.50744   1.51293   1.51432   1.51565   1.52172
 Alpha virt. eigenvalues --    1.52941   1.53000   1.53271   1.53357   1.54016
 Alpha virt. eigenvalues --    1.54117   1.54428   1.54796   1.54913   1.55172
 Alpha virt. eigenvalues --    1.55385   1.55685   1.55858   1.56030   1.56369
 Alpha virt. eigenvalues --    1.56663   1.56881   1.57213   1.57692   1.57953
 Alpha virt. eigenvalues --    1.58299   1.58460   1.58797   1.59199   1.59513
 Alpha virt. eigenvalues --    1.59943   1.60029   1.60336   1.60623   1.61271
 Alpha virt. eigenvalues --    1.61502   1.62197   1.62385   1.62733   1.63005
 Alpha virt. eigenvalues --    1.63189   1.63551   1.64144   1.64430   1.64807
 Alpha virt. eigenvalues --    1.65108   1.65724   1.65884   1.65943   1.66280
 Alpha virt. eigenvalues --    1.66589   1.67029   1.67477   1.68098   1.68540
 Alpha virt. eigenvalues --    1.68654   1.69132   1.69425   1.69679   1.69796
 Alpha virt. eigenvalues --    1.70270   1.70537   1.70859   1.71600   1.71780
 Alpha virt. eigenvalues --    1.72028   1.72305   1.73059   1.73781   1.73855
 Alpha virt. eigenvalues --    1.74224   1.74630   1.75035   1.75877   1.76426
 Alpha virt. eigenvalues --    1.76645   1.77739   1.78085   1.78632   1.79041
 Alpha virt. eigenvalues --    1.79408   1.79895   1.80260   1.80990   1.81045
 Alpha virt. eigenvalues --    1.81935   1.82217   1.83028   1.83724   1.83999
 Alpha virt. eigenvalues --    1.84361   1.84665   1.85001   1.86060   1.86186
 Alpha virt. eigenvalues --    1.86324   1.87205   1.87521   1.87973   1.88366
 Alpha virt. eigenvalues --    1.88605   1.89266   1.89990   1.90056   1.91343
 Alpha virt. eigenvalues --    1.91616   1.91775   1.92179   1.92701   1.93131
 Alpha virt. eigenvalues --    1.93369   1.94465   1.94959   1.95297   1.95519
 Alpha virt. eigenvalues --    1.96210   1.96878   1.97450   1.97971   1.98644
 Alpha virt. eigenvalues --    1.98828   1.99021   1.99308   1.99753   2.00123
 Alpha virt. eigenvalues --    2.00426   2.01169   2.01738   2.02194   2.02345
 Alpha virt. eigenvalues --    2.02829   2.03469   2.03777   2.04957   2.05676
 Alpha virt. eigenvalues --    2.06471   2.06718   2.07268   2.07961   2.08336
 Alpha virt. eigenvalues --    2.08830   2.09066   2.09569   2.09691   2.09876
 Alpha virt. eigenvalues --    2.10895   2.11166   2.11362   2.11871   2.12433
 Alpha virt. eigenvalues --    2.13343   2.13891   2.14377   2.15360   2.15448
 Alpha virt. eigenvalues --    2.15877   2.16739   2.16902   2.17303   2.17452
 Alpha virt. eigenvalues --    2.17686   2.18554   2.18729   2.19237   2.19974
 Alpha virt. eigenvalues --    2.20537   2.21146   2.21536   2.21991   2.22804
 Alpha virt. eigenvalues --    2.23315   2.23644   2.23773   2.25026   2.25574
 Alpha virt. eigenvalues --    2.25809   2.26409   2.26617   2.27129   2.27581
 Alpha virt. eigenvalues --    2.27980   2.28348   2.29034   2.29385   2.29583
 Alpha virt. eigenvalues --    2.30208   2.30875   2.31352   2.31708   2.32155
 Alpha virt. eigenvalues --    2.32587   2.32978   2.34220   2.34510   2.35147
 Alpha virt. eigenvalues --    2.35447   2.35780   2.36199   2.36728   2.36882
 Alpha virt. eigenvalues --    2.37433   2.37735   2.38053   2.38165   2.38739
 Alpha virt. eigenvalues --    2.39257   2.39646   2.40451   2.41255   2.41795
 Alpha virt. eigenvalues --    2.41873   2.42239   2.43111   2.43466   2.43572
 Alpha virt. eigenvalues --    2.44241   2.44636   2.45096   2.45392   2.45726
 Alpha virt. eigenvalues --    2.45905   2.46427   2.46898   2.47405   2.48150
 Alpha virt. eigenvalues --    2.49024   2.49248   2.49631   2.50462   2.50694
 Alpha virt. eigenvalues --    2.51064   2.52279   2.52673   2.52823   2.53086
 Alpha virt. eigenvalues --    2.53630   2.53810   2.54928   2.54967   2.55430
 Alpha virt. eigenvalues --    2.55685   2.56284   2.56463   2.56837   2.57230
 Alpha virt. eigenvalues --    2.57599   2.57685   2.58265   2.58420   2.59078
 Alpha virt. eigenvalues --    2.59451   2.59743   2.60094   2.60357   2.60876
 Alpha virt. eigenvalues --    2.61114   2.61736   2.62103   2.63018   2.63358
 Alpha virt. eigenvalues --    2.63425   2.63851   2.64534   2.65086   2.65638
 Alpha virt. eigenvalues --    2.66149   2.66208   2.66724   2.67090   2.67546
 Alpha virt. eigenvalues --    2.67849   2.67966   2.68454   2.69264   2.69419
 Alpha virt. eigenvalues --    2.69811   2.70195   2.70635   2.70677   2.71124
 Alpha virt. eigenvalues --    2.71565   2.72739   2.73403   2.73817   2.73945
 Alpha virt. eigenvalues --    2.74270   2.74839   2.75414   2.76102   2.76403
 Alpha virt. eigenvalues --    2.76949   2.77682   2.78064   2.78458   2.79252
 Alpha virt. eigenvalues --    2.79602   2.79783   2.80589   2.80914   2.81193
 Alpha virt. eigenvalues --    2.81864   2.82321   2.82474   2.82976   2.83127
 Alpha virt. eigenvalues --    2.83746   2.84232   2.84619   2.85033   2.85595
 Alpha virt. eigenvalues --    2.85780   2.86527   2.87076   2.87151   2.87363
 Alpha virt. eigenvalues --    2.87791   2.88939   2.89116   2.89364   2.89530
 Alpha virt. eigenvalues --    2.89867   2.90544   2.90794   2.91450   2.92247
 Alpha virt. eigenvalues --    2.92828   2.93104   2.93598   2.93818   2.94004
 Alpha virt. eigenvalues --    2.94884   2.95469   2.95838   2.96033   2.96283
 Alpha virt. eigenvalues --    2.96550   2.96997   2.97478   2.97808   2.98268
 Alpha virt. eigenvalues --    2.99263   2.99550   2.99664   3.00078   3.00817
 Alpha virt. eigenvalues --    3.01044   3.01521   3.01843   3.02134   3.02970
 Alpha virt. eigenvalues --    3.03308   3.03645   3.04420   3.04820   3.05301
 Alpha virt. eigenvalues --    3.05744   3.06256   3.06816   3.07105   3.07519
 Alpha virt. eigenvalues --    3.07635   3.08159   3.08361   3.08511   3.09175
 Alpha virt. eigenvalues --    3.09839   3.09855   3.10455   3.10707   3.11217
 Alpha virt. eigenvalues --    3.11448   3.11921   3.12135   3.12758   3.13200
 Alpha virt. eigenvalues --    3.13632   3.13775   3.14167   3.14685   3.14875
 Alpha virt. eigenvalues --    3.15099   3.15374   3.16207   3.16572   3.16855
 Alpha virt. eigenvalues --    3.17051   3.17722   3.17840   3.18875   3.19019
 Alpha virt. eigenvalues --    3.19255   3.19702   3.19908   3.20039   3.20572
 Alpha virt. eigenvalues --    3.20687   3.21236   3.21749   3.21964   3.22241
 Alpha virt. eigenvalues --    3.22748   3.22844   3.23055   3.23644   3.23745
 Alpha virt. eigenvalues --    3.24197   3.24668   3.25191   3.25420   3.25878
 Alpha virt. eigenvalues --    3.26019   3.26330   3.26820   3.27088   3.27304
 Alpha virt. eigenvalues --    3.27402   3.27733   3.28040   3.28550   3.29107
 Alpha virt. eigenvalues --    3.29177   3.29526   3.29991   3.30190   3.30415
 Alpha virt. eigenvalues --    3.30552   3.30780   3.31454   3.31776   3.31946
 Alpha virt. eigenvalues --    3.32412   3.32751   3.32843   3.33153   3.33636
 Alpha virt. eigenvalues --    3.33914   3.34279   3.34712   3.34989   3.35380
 Alpha virt. eigenvalues --    3.35494   3.35772   3.36056   3.36443   3.36648
 Alpha virt. eigenvalues --    3.36879   3.37358   3.37789   3.37979   3.38291
 Alpha virt. eigenvalues --    3.38607   3.38707   3.39305   3.39586   3.39770
 Alpha virt. eigenvalues --    3.39992   3.40175   3.40829   3.41082   3.41332
 Alpha virt. eigenvalues --    3.41831   3.42371   3.43046   3.43139   3.43712
 Alpha virt. eigenvalues --    3.44132   3.44292   3.44613   3.44929   3.45876
 Alpha virt. eigenvalues --    3.46148   3.46418   3.46750   3.47816   3.47974
 Alpha virt. eigenvalues --    3.48371   3.48872   3.49099   3.50094   3.50789
 Alpha virt. eigenvalues --    3.51550   3.52024   3.52353   3.52898   3.53235
