 Entering Gaussian System, Link 0=g16
 Input=1ck601.com
 Output=1ck601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783282/Gau-247216.inp" -scrdir="/local/bebjones_7783282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247217.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0106 -0.0049 -0.0043 -0.0094  0.0033
                                           -0.0031
  1501. (0.01149) BD*( 1) C  44 - H  45  
                ( 40.09%)   0.6332* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0117 -0.0002 -0.0002
                                           -0.1601 -0.0113  0.0050 -0.6629  0.0023
                                            0.0007  0.4805  0.0071  0.0005  0.0006
                                            0.0045  0.0064 -0.0060 -0.0241 -0.0029
                                           -0.0244  0.0012 -0.0055  0.0025 -0.0056
                                           -0.0058 -0.0040 -0.0050  0.0069  0.0009
                                            0.0016
                ( 59.91%)  -0.7740* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0006  0.0175
                                           -0.0097
  1502. (0.00891) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0048  0.0001  0.0008
                                           -0.5431 -0.0045  0.0035  0.6339 -0.0074
                                            0.0000  0.0688  0.0063 -0.0049 -0.0262
                                           -0.0030  0.0112 -0.0055 -0.0029  0.0036
                                           -0.0182  0.0061 -0.0169 -0.0006 -0.0027
                                            0.0037 -0.0039  0.0062 -0.0048  0.0046
                                            0.0054
                ( 59.84%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0114 -0.0175
                                            0.0009
  1503. (0.01005) BD*( 1) C  47 - H  48  
                ( 38.99%)   0.6244* C  47 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4867  0.0051 -0.0012  0.0001
                                           -0.1659  0.0042  0.0090 -0.7755  0.0037
                                           -0.0002  0.3652 -0.0031  0.0069 -0.0113
                                           -0.0002  0.0035 -0.0017  0.0123 -0.0027
                                            0.0133  0.0006  0.0035 -0.0014 -0.0038
                                            0.0050 -0.0005 -0.0014  0.0020 -0.0023
                                            0.0050
                ( 61.01%)  -0.7811* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0046  0.0212
                                           -0.0102
  1504. (0.01265) BD*( 1) C  47 - H  49  
                ( 39.09%)   0.6252* C  47 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0072  0.0007  0.0000
                                           -0.3595 -0.0011 -0.0074  0.1454  0.0017
                                            0.0021  0.7860 -0.0056  0.0038  0.0021
                                            0.0030 -0.0120  0.0008  0.0052  0.0011
                                            0.0004 -0.0016  0.0172 -0.0043 -0.0001
                                           -0.0034  0.0012  0.0031 -0.0058 -0.0010
                                           -0.0035
                ( 60.91%)  -0.7804* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0085 -0.0032
                                           -0.0214
  1505. (0.00827) BD*( 1) C  47 - H  50  
                ( 38.53%)   0.6207* C  47 s( 24.11%)p 3.15( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0067  0.0041  0.0000
                                           -0.5868  0.0025 -0.0043 -0.4144  0.0058
                                            0.0080 -0.4920  0.0037 -0.0031  0.0141
                                            0.0010  0.0116 -0.0024  0.0108 -0.0024
                                           -0.0002  0.0002  0.0011  0.0009  0.0045
                                           -0.0045  0.0024  0.0008 -0.0027 -0.0040
                                           -0.0047
                ( 61.47%)  -0.7840* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0165  0.0130
                                            0.0146
  1506. (0.02131) BD*( 1) C  51 - H  52  
                ( 39.69%)   0.6300* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0216 -0.0002 -0.0001
                                            0.2886 -0.0057 -0.0040 -0.6268  0.0115
                                            0.0077 -0.5017  0.0042  0.0037 -0.0142
                                           -0.0029 -0.0116 -0.0007  0.0222  0.0022
                                           -0.0063 -0.0039 -0.0015  0.0022  0.0057
                                            0.0015 -0.0026  0.0040  0.0047 -0.0015
                                           -0.0001
                ( 60.31%)  -0.7766* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0061  0.0124
                                            0.0104
  1507. (0.00789) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.77%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6220 -0.0278 -0.0012 -0.0005
                                            0.7686  0.0271  0.0021 -0.0620  0.0186
                                            0.0027 -0.1244 -0.0058 -0.0000  0.0119
                                           -0.0021  0.0183  0.0016 -0.0016  0.0018
                                           -0.0191 -0.0073  0.0081  0.0037  0.0015
                                           -0.0044  0.0010 -0.0036  0.0015  0.0043
                                            0.0024
                ( 51.17%)  -0.7153* C  53 s( 39.54%)p 1.52( 60.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6285 -0.0192 -0.0009  0.0005
                                           -0.7020 -0.0410  0.0005 -0.0768  0.0078
                                            0.0023  0.3190  0.0127  0.0014 -0.0050
                                           -0.0002  0.0229  0.0025 -0.0008 -0.0005
                                           -0.0349 -0.0026  0.0178  0.0012 -0.0052
                                            0.0030  0.0020  0.0059  0.0006 -0.0071
                                           -0.0013
  1508. (0.07985) BD*( 2) C  51 - C  53  
                ( 51.05%)   0.7145* C  51 s(  0.58%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0757  0.0036 -0.0022 -0.0001
                                            0.1530 -0.0141  0.0034 -0.5305  0.0147
                                           -0.0110  0.8293 -0.0193  0.0149  0.0036
                                            0.0068 -0.0098 -0.0085 -0.0027 -0.0007
                                            0.0020 -0.0010  0.0044  0.0077 -0.0027
                                           -0.0028  0.0105  0.0064  0.0064  0.0037
                                           -0.0011
                ( 48.95%)  -0.6996* C  53 s(  0.51%)p99.99( 99.41%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0711  0.0061 -0.0009  0.0005
                                            0.3409 -0.0040  0.0028 -0.5479  0.0184
                                           -0.0035  0.7593 -0.0280  0.0049 -0.0097
                                           -0.0038  0.0107  0.0053  0.0031  0.0016
                                            0.0079  0.0041 -0.0119 -0.0009 -0.0017
                                           -0.0084  0.0099  0.0071  0.0074  0.0047
                                           -0.0025
  1509. (0.01111) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0002 -0.0001
                                           -0.3213 -0.0137  0.0050  0.5772 -0.0025
                                           -0.0005  0.5095  0.0026  0.0005 -0.0085
                                           -0.0045 -0.0012 -0.0072  0.0258  0.0015
                                           -0.0221  0.0043  0.0051 -0.0011 -0.0083
                                           -0.0032  0.0041 -0.0010 -0.0076  0.0007
                                            0.0027
                ( 59.70%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0041 -0.0158
                                           -0.0122
  1510. (0.00868) BD*( 1) C  53 - H  55  
                ( 40.19%)   0.6340* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0010  0.0005
                                           -0.5313 -0.0075  0.0058 -0.5996  0.0054
                                            0.0013 -0.2449  0.0053 -0.0017  0.0205
                                            0.0044  0.0156 -0.0005  0.0181 -0.0027
                                           -0.0198  0.0067 -0.0045 -0.0037  0.0044
                                            0.0064  0.0024  0.0038 -0.0032  0.0017
                                           -0.0073
                ( 59.81%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0102  0.0164
                                            0.0079
  1511. (0.01139) BD*( 1) C  56 - H  57  
                ( 39.04%)   0.6248* C  56 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0004 -0.0001
                                           -0.3866  0.0003  0.0005 -0.1105 -0.0029
                                           -0.0083 -0.7772  0.0049 -0.0036 -0.0030
                                           -0.0027  0.0139 -0.0016  0.0025  0.0014
                                            0.0039  0.0001  0.0158 -0.0035  0.0004
                                           -0.0050 -0.0014  0.0020 -0.0037 -0.0048
                                           -0.0009
                ( 60.96%)  -0.7808* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0099  0.0029
                                            0.0213
  1512. (0.01077) BD*( 1) C  56 - H  58  
                ( 39.03%)   0.6248* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0011 -0.0001
                                           -0.6272  0.0020 -0.0011  0.0276 -0.0038
                                           -0.0074  0.6090 -0.0043  0.0050 -0.0059
                                           -0.0014 -0.0175  0.0032  0.0014 -0.0026
                                            0.0094 -0.0003  0.0063 -0.0010 -0.0040
                                           -0.0045 -0.0017 -0.0005  0.0007 -0.0049
                                           -0.0024
                ( 60.97%)  -0.7808* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0167 -0.0010
                                           -0.0167
  1513. (0.00674) BD*( 1) C  56 - H  59  
                ( 39.19%)   0.6260* C  56 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0048  0.0002
                                            0.4985 -0.0067 -0.0066 -0.6977  0.0033
                                           -0.0059  0.1558 -0.0014 -0.0002 -0.0183
                                            0.0011  0.0041 -0.0009 -0.0046  0.0009
                                           -0.0007  0.0013 -0.0073  0.0030 -0.0028
                                           -0.0065 -0.0005  0.0005 -0.0008 -0.0048
                                            0.0036
                ( 60.81%)  -0.7798* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0136  0.0210
                                           -0.0045
  1514. (0.00676) BD*( 1) C  60 - H  61  
                ( 39.17%)   0.6259* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                           -0.3466  0.0060  0.0077 -0.7958  0.0049
                                           -0.0042  0.0772  0.0000  0.0013  0.0167
                                           -0.0006 -0.0016 -0.0000 -0.0018  0.0009
                                           -0.0085  0.0016 -0.0082  0.0031  0.0006
                                            0.0068  0.0015 -0.0017  0.0018  0.0016
                                            0.0055
                ( 60.83%)  -0.7799* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0091  0.0236
                                           -0.0024
  1515. (0.01081) BD*( 1) C  60 - H  62  
                ( 39.06%)   0.6250* C  60 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0067 -0.0010  0.0001
                                           -0.4704  0.0007 -0.0017 -0.1630  0.0041
                                            0.0070 -0.7190  0.0043 -0.0055 -0.0082
                                           -0.0018 -0.0145  0.0023 -0.0069  0.0029
                                           -0.0025  0.0005 -0.0119  0.0019  0.0014
                                           -0.0060  0.0007  0.0005  0.0005 -0.0053
                                           -0.0016
                ( 60.94%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0123  0.0044
                                            0.0197
  1516. (0.01150) BD*( 1) C  60 - H  63  
                ( 39.07%)   0.6251* C  60 s( 23.32%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4828  0.0067 -0.0005  0.0001
                                           -0.5483  0.0004 -0.0021  0.0077  0.0031
                                            0.0080  0.6823 -0.0045  0.0033 -0.0048
                                           -0.0021  0.0178 -0.0021  0.0001 -0.0025
                                           -0.0055  0.0012 -0.0102  0.0030 -0.0028
                                           -0.0043 -0.0011  0.0002 -0.0043 -0.0044
                                           -0.0013
                ( 60.93%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0141 -0.0000
                                           -0.0190
  1517. (0.00364) BD*( 1) O  64 - H  65  
                ( 24.09%)   0.4908* O  64 s( 32.48%)p 2.08( 67.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5699  0.0038  0.0012 -0.0002
                                           -0.7992  0.0357  0.0007  0.0276 -0.0013
                                            0.0003  0.1827 -0.0083 -0.0051  0.0014
                                           -0.0000  0.0193 -0.0000 -0.0006  0.0000
                                           -0.0223 -0.0008  0.0052  0.0023  0.0011
                                            0.0052 -0.0003  0.0008  0.0000 -0.0090
                                            0.0010
                ( 75.91%)  -0.8713* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031  0.0001  0.0192 -0.0007
                                            0.0085
  1518. (0.00223) BD*( 1) O  64 - H  66  
                ( 25.11%)   0.5011* O  64 s( 35.38%)p 1.82( 64.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5942  0.0266 -0.0007  0.0001
                                            0.5538 -0.0254  0.0045 -0.0332  0.0018
                                           -0.0004  0.5801 -0.0139  0.0024  0.0014
                                            0.0000 -0.0248 -0.0030  0.0017  0.0001
                                           -0.0076 -0.0023 -0.0143 -0.0017 -0.0018
                                            0.0039 -0.0005  0.0091 -0.0009  0.0051
                                           -0.0008
                ( 74.89%)  -0.8654* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0161  0.0002
                                           -0.0057
  1519. (0.01212) BD*( 1) C  67 - H  68  
                ( 38.97%)   0.6243* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.4296 -0.0045 -0.0047  0.5718 -0.0086
                                            0.0013  0.4990  0.0017  0.0035 -0.0112
                                            0.0028 -0.0083  0.0028  0.0149 -0.0003
                                           -0.0044  0.0012 -0.0040 -0.0006 -0.0007
                                            0.0011  0.0035  0.0031 -0.0062  0.0008
                                           -0.0023
                ( 61.03%)  -0.7812* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0123 -0.0147
                                           -0.0140
  1520. (0.01158) BD*( 1) C  67 - H  69  
                ( 39.02%)   0.6247* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0010  0.0000
                                           -0.6635  0.0076 -0.0019  0.3241  0.0062
                                            0.0046 -0.4637 -0.0020 -0.0031  0.0092
                                           -0.0023 -0.0151  0.0009  0.0049 -0.0026
                                           -0.0090  0.0020  0.0055  0.0006  0.0007
                                           -0.0027 -0.0023  0.0002  0.0070 -0.0021
                                           -0.0004
                ( 60.98%)  -0.7809* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0173 -0.0097
                                            0.0132
  1521. (0.00344) BD*( 1) C  67 - H  70  
                ( 38.28%)   0.6187* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0021  0.0033  0.0001
                                           -0.5402  0.0030 -0.0010 -0.6512  0.0033
                                           -0.0019 -0.2016  0.0068  0.0037  0.0142
                                           -0.0037  0.0081 -0.0006  0.0097 -0.0007
                                           -0.0026  0.0007 -0.0066  0.0002 -0.0048
                                            0.0025  0.0038  0.0010 -0.0049  0.0031
                                           -0.0018
                ( 61.72%)  -0.7856* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0149  0.0179
                                            0.0050
  1522. (0.01368) BD*( 1) C  67 - C  73  
                ( 50.80%)   0.7128* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.2875  0.0057 -0.0058  0.3785  0.0073
                                           -0.0076 -0.7027 -0.0098  0.0090  0.0074
                                           -0.0010 -0.0117  0.0010 -0.0154  0.0014
                                           -0.0019  0.0002  0.0115 -0.0032 -0.0025
                                            0.0006  0.0014  0.0011 -0.0059  0.0036
                                           -0.0021
                ( 49.20%)  -0.7014* C  73 s( 36.10%)p 1.77( 63.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6009  0.0032  0.0023  0.0007
                                           -0.2695 -0.0026  0.0046 -0.3545 -0.0025
                                            0.0054  0.6632 -0.0072 -0.0070  0.0004
                                            0.0012 -0.0093 -0.0087 -0.0110 -0.0109
                                           -0.0006 -0.0008  0.0025  0.0061  0.0058
                                           -0.0046 -0.0069 -0.0018  0.0073  0.0030
                                           -0.0014
  1523. (0.01414) BD*( 1) N  71 - H  72  
                ( 28.75%)   0.5362* N  71 s( 30.10%)p 2.32( 69.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5486  0.0092 -0.0013  0.0005
                                           -0.3357 -0.0005  0.0036 -0.3444 -0.0001
                                            0.0041 -0.6831 -0.0066  0.0014 -0.0056
                                            0.0002 -0.0151 -0.0028 -0.0156 -0.0030
                                           -0.0000 -0.0002 -0.0152 -0.0018 -0.0038
                                           -0.0061 -0.0056  0.0005 -0.0082  0.0025
                                           -0.0021
                ( 71.25%)  -0.8441* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015  0.0069  0.0071
                                            0.0160
  1524. (0.02719) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6185* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0089 -0.0019 -0.0003
                                            0.5197 -0.0064 -0.0058  0.6068 -0.0086
                                           -0.0059 -0.0857  0.0186 -0.0109 -0.0468
                                            0.0016 -0.0061  0.0019 -0.0059  0.0018
                                            0.0064 -0.0001  0.0156  0.0029 -0.0004
                                           -0.0035 -0.0039  0.0003 -0.0006 -0.0090
                                            0.0057
                ( 61.74%)  -0.7857* C  73 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0139 -0.0005  0.0008
                                           -0.5589 -0.0199  0.0019 -0.6388 -0.0216
                                            0.0024 -0.1005 -0.0212 -0.0067  0.0011
                                           -0.0165  0.0054 -0.0021  0.0072 -0.0031
                                            0.0003  0.0022 -0.0075  0.0147 -0.0007
                                           -0.0006 -0.0005  0.0002 -0.0017  0.0007
                                           -0.0005
  1525. (0.02221) BD*( 1) N  71 - C  74  
                ( 37.79%)   0.6147* N  71 s( 34.55%)p 1.89( 65.19%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5878  0.0016  0.0034 -0.0003
                                           -0.2101  0.0195 -0.0012 -0.2910  0.0229
                                           -0.0007  0.7225 -0.0041 -0.0097 -0.0110
                                            0.0025  0.0085  0.0021  0.0157  0.0021
                                            0.0024 -0.0002 -0.0440  0.0010  0.0081
                                           -0.0033 -0.0056 -0.0012  0.0049  0.0014
                                           -0.0006
                ( 62.21%)  -0.7887* C  74 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5525 -0.0236 -0.0005 -0.0005
                                            0.1046 -0.0143 -0.0032  0.1727 -0.0139
                                           -0.0028 -0.8066 -0.0400 -0.0116  0.0004
                                            0.0024  0.0056 -0.0041  0.0086 -0.0056
                                            0.0004 -0.0006 -0.0195  0.0082 -0.0052
                                            0.0024  0.0037  0.0004 -0.0014  0.0001
                                           -0.0002
  1526. (0.02093) BD*( 1) C  73 - C  77  
                ( 48.46%)   0.6961* C  73 s( 37.10%)p 1.69( 62.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6090  0.0099  0.0028  0.0000
                                            0.2088  0.0163 -0.0010  0.1924  0.0184
                                           -0.0001  0.7394  0.0036 -0.0133 -0.0110
                                           -0.0012 -0.0007 -0.0067  0.0017 -0.0057
                                            0.0016 -0.0002 -0.0167 -0.0168  0.0059
                                            0.0041  0.0034 -0.0002  0.0031  0.0025
                                           -0.0014
                ( 51.54%)  -0.7179* C  77 s( 36.02%)p 1.77( 63.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5999  0.0114 -0.0116 -0.0008
                                           -0.1037  0.0121  0.0066 -0.0679  0.0157
                                            0.0075 -0.7888 -0.0146 -0.0076 -0.0086
                                            0.0032 -0.0147 -0.0006 -0.0128  0.0000
                                            0.0004 -0.0005 -0.0314 -0.0084 -0.0067
                                           -0.0027 -0.0020 -0.0003 -0.0003  0.0012
                                           -0.0008
  1527. (0.29997) BD*( 2) C  73 - C  77  
                ( 49.54%)   0.7038* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.0003  0.0003  0.0000
                                           -0.7544  0.0229 -0.0116  0.6534 -0.0201
                                            0.0104  0.0428 -0.0014  0.0003 -0.0008
                                           -0.0004  0.0125  0.0121 -0.0111 -0.0106
                                           -0.0005  0.0015 -0.0011 -0.0012  0.0017
                                           -0.0129  0.0111  0.0019  0.0018 -0.0045
                                           -0.0072
                ( 50.46%)  -0.7104* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.0007 -0.0007 -0.0000
                                           -0.7544  0.0222 -0.0151  0.6534 -0.0190
                                            0.0129  0.0429 -0.0018  0.0014 -0.0010
                                            0.0002 -0.0166 -0.0039  0.0148  0.0035
                                           -0.0116 -0.0011  0.0018  0.0003  0.0010
                                           -0.0061  0.0058 -0.0059  0.0003 -0.0058
                                           -0.0084
  1528. (0.01727) BD*( 1) C  74 - H  75  
                ( 38.68%)   0.6219* C  74 s( 34.78%)p 1.87( 65.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5895  0.0182  0.0023  0.0001
                                           -0.5032  0.0089  0.0114 -0.5946  0.0096
                                            0.0144  0.2100  0.0069 -0.0150 -0.0143
                                           -0.0021  0.0048 -0.0010  0.0055 -0.0008
                                            0.0024  0.0003  0.0092 -0.0002 -0.0022
                                            0.0016  0.0018 -0.0008  0.0034  0.0073
                                           -0.0045
                ( 61.32%)  -0.7831* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0007  0.0153  0.0184
                                           -0.0099
  1529. (0.01633) BD*( 1) C  74 - N  76  
                ( 59.11%)   0.7688* C  74 s( 34.66%)p 1.88( 65.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5886  0.0077  0.0026 -0.0002
                                           -0.4081 -0.0050 -0.0019 -0.4314 -0.0037
                                           -0.0017 -0.5467 -0.0332 -0.0054  0.0051
                                           -0.0128  0.0083 -0.0107  0.0091 -0.0118
                                           -0.0002  0.0011  0.0005 -0.0037  0.0036
                                           -0.0029 -0.0027  0.0011 -0.0093  0.0020
                                           -0.0019
                ( 40.89%)  -0.6394* N  76 s( 36.08%)p 1.76( 63.46%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6003 -0.0223  0.0032  0.0001
                                            0.4575 -0.0186  0.0006  0.5065 -0.0209
                                            0.0011  0.4098 -0.0087 -0.0050  0.0333
                                           -0.0022  0.0345  0.0026  0.0346  0.0037
                                           -0.0026  0.0005  0.0289 -0.0049 -0.0014
                                            0.0021  0.0016 -0.0008  0.0095 -0.0056
                                            0.0041
  1530. (0.42157) BD*( 2) C  74 - N  76  
