 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27650 -30.16538 -26.01312 -25.99061 -25.99044
 Alpha  occ. eigenvalues --  -19.17936 -14.43116 -14.37368 -14.34135 -14.34040
 Alpha  occ. eigenvalues --  -14.33909 -14.33751 -10.27165 -10.24914 -10.22124
 Alpha  occ. eigenvalues --  -10.21848 -10.21374 -10.21021 -10.20897 -10.20843
 Alpha  occ. eigenvalues --  -10.20705 -10.20512 -10.20223 -10.20129 -10.19449
 Alpha  occ. eigenvalues --  -10.19078 -10.18934 -10.18560 -10.18526 -10.18501
 Alpha  occ. eigenvalues --  -10.18418 -10.18407 -10.18380 -10.18364 -10.18334
 Alpha  occ. eigenvalues --  -10.18216 -10.18168 -10.18165 -10.18090 -10.18028
 Alpha  occ. eigenvalues --  -10.18009 -10.18004 -10.17989 -10.17645 -10.16570
 Alpha  occ. eigenvalues --  -10.16487  -3.58832  -2.39216  -2.33208  -2.33152
 Alpha  occ. eigenvalues --   -1.06802  -1.06072  -0.97315  -0.96378  -0.96206
 Alpha  occ. eigenvalues --   -0.95315  -0.92597  -0.82022  -0.81779  -0.81485
 Alpha  occ. eigenvalues --   -0.81338  -0.80646  -0.80310  -0.79373  -0.79242
 Alpha  occ. eigenvalues --   -0.76491  -0.75504  -0.74051  -0.73569  -0.72981
 Alpha  occ. eigenvalues --   -0.72856  -0.70866  -0.70020  -0.68208  -0.67817
 Alpha  occ. eigenvalues --   -0.67730  -0.66205  -0.63924  -0.63818  -0.62624
 Alpha  occ. eigenvalues --   -0.61525  -0.60482  -0.59909  -0.57490  -0.57306
 Alpha  occ. eigenvalues --   -0.56643  -0.54292  -0.53551  -0.53198  -0.52925
 Alpha  occ. eigenvalues --   -0.51110  -0.50972  -0.50593  -0.49400  -0.48854
 Alpha  occ. eigenvalues --   -0.48786  -0.47599  -0.47320  -0.45997  -0.45452
 Alpha  occ. eigenvalues --   -0.44916  -0.44727  -0.44565  -0.44272  -0.44171
 Alpha  occ. eigenvalues --   -0.43916  -0.43495  -0.43269  -0.43233  -0.43171
 Alpha  occ. eigenvalues --   -0.42765  -0.42564  -0.42415  -0.42117  -0.41580
 Alpha  occ. eigenvalues --   -0.41252  -0.41082  -0.40906  -0.40685  -0.40562
 Alpha  occ. eigenvalues --   -0.40127  -0.39971  -0.39850  -0.39252  -0.39202
 Alpha  occ. eigenvalues --   -0.38596  -0.38163  -0.38012  -0.37893  -0.37641
 Alpha  occ. eigenvalues --   -0.37423  -0.36990  -0.36856  -0.36674  -0.36443
 Alpha  occ. eigenvalues --   -0.36005  -0.35680  -0.34672  -0.34224  -0.33992
 Alpha  occ. eigenvalues --   -0.33488  -0.32900  -0.32409  -0.31862  -0.31619
 Alpha  occ. eigenvalues --   -0.30570  -0.30331  -0.29336  -0.29117  -0.26952
 Alpha  occ. eigenvalues --   -0.26679  -0.25221  -0.24818  -0.22975  -0.22862
 Alpha  occ. eigenvalues --   -0.22203  -0.22060  -0.19072  -0.18427  -0.10461
 Alpha virt. eigenvalues --   -0.07727  -0.06454  -0.02297   0.00042   0.00511
 Alpha virt. eigenvalues --    0.01819   0.02172   0.02896   0.03721   0.04574
 Alpha virt. eigenvalues --    0.04991   0.05189   0.05774   0.05939   0.06093
 Alpha virt. eigenvalues --    0.07160   0.07584   0.08020   0.08487   0.08876
 Alpha virt. eigenvalues --    0.09043   0.09308   0.09680   0.09746   0.10123
 Alpha virt. eigenvalues --    0.10435   0.11222   0.11325   0.11367   0.11664
 Alpha virt. eigenvalues --    0.11814   0.12048   0.12229   0.12639   0.12832
 Alpha virt. eigenvalues --    0.13033   0.13202   0.13426   0.13974   0.14133
 Alpha virt. eigenvalues --    0.14236   0.14474   0.14560   0.14649   0.14959
 Alpha virt. eigenvalues --    0.15330   0.15487   0.15800   0.15948   0.16098
 Alpha virt. eigenvalues --    0.16230   0.16364   0.16765   0.16981   0.17071
 Alpha virt. eigenvalues --    0.17415   0.17849   0.18174   0.18201   0.18592
 Alpha virt. eigenvalues --    0.18876   0.19124   0.19504   0.19775   0.20008
 Alpha virt. eigenvalues --    0.20257   0.20761   0.20942   0.21060   0.21306
 Alpha virt. eigenvalues --    0.21680   0.21810   0.22250   0.22673   0.22707
 Alpha virt. eigenvalues --    0.22849   0.23080   0.23421   0.23843   0.24355
 Alpha virt. eigenvalues --    0.24707   0.24798   0.25048   0.25694   0.25799
 Alpha virt. eigenvalues --    0.26026   0.26266   0.26402   0.26560   0.27036
 Alpha virt. eigenvalues --    0.27238   0.27414   0.27675   0.27761   0.27923
 Alpha virt. eigenvalues --    0.28454   0.29112   0.29235   0.29460   0.29726
 Alpha virt. eigenvalues --    0.29838   0.30055   0.30495   0.30733   0.30941
 Alpha virt. eigenvalues --    0.31331   0.31539   0.31804   0.31968   0.32294
 Alpha virt. eigenvalues --    0.32726   0.33032   0.33160   0.33450   0.33828
 Alpha virt. eigenvalues --    0.34161   0.34265   0.34349   0.34634   0.34913
 Alpha virt. eigenvalues --    0.35309   0.35503   0.35734   0.36166   0.36518
 Alpha virt. eigenvalues --    0.36933   0.37266   0.37378   0.37828   0.38110
 Alpha virt. eigenvalues --    0.38128   0.38521   0.38667   0.38916   0.39174
 Alpha virt. eigenvalues --    0.39258   0.39639   0.39802   0.40064   0.40114
 Alpha virt. eigenvalues --    0.40573   0.40654   0.40933   0.41278   0.41328
 Alpha virt. eigenvalues --    0.41706   0.41892   0.42082   0.42233   0.42342
 Alpha virt. eigenvalues --    0.42694   0.42735   0.42879   0.42938   0.43310
 Alpha virt. eigenvalues --    0.43757   0.43885   0.44129   0.44417   0.44569
 Alpha virt. eigenvalues --    0.44855   0.45032   0.45216   0.45324   0.45426
 Alpha virt. eigenvalues --    0.45957   0.46140   0.46348   0.46745   0.46965
 Alpha virt. eigenvalues --    0.47085   0.47236   0.47668   0.47804   0.47926
 Alpha virt. eigenvalues --    0.48110   0.48282   0.48562   0.48852   0.48936
 Alpha virt. eigenvalues --    0.49217   0.49335   0.49590   0.49800   0.50087
 Alpha virt. eigenvalues --    0.50382   0.50624   0.50980   0.51249   0.51411
 Alpha virt. eigenvalues --    0.51651   0.51791   0.51933   0.52308   0.52384
 Alpha virt. eigenvalues --    0.52733   0.52884   0.53018   0.53413   0.53651
 Alpha virt. eigenvalues --    0.53760   0.54017   0.54385   0.54662   0.54757
 Alpha virt. eigenvalues --    0.55205   0.55379   0.55707   0.55896   0.56267
 Alpha virt. eigenvalues --    0.56572   0.56697   0.56971   0.57263   0.57392
 Alpha virt. eigenvalues --    0.57874   0.58135   0.58340   0.58839   0.58967
 Alpha virt. eigenvalues --    0.59364   0.59624   0.59889   0.60424   0.60499
 Alpha virt. eigenvalues --    0.60762   0.61194   0.61619   0.61991   0.62177
 Alpha virt. eigenvalues --    0.62413   0.62834   0.62893   0.63353   0.63585
 Alpha virt. eigenvalues --    0.64093   0.64250   0.64517   0.64894   0.65008
 Alpha virt. eigenvalues --    0.65304   0.65595   0.65788   0.66080   0.66385
 Alpha virt. eigenvalues --    0.66855   0.66953   0.67322   0.67501   0.67762
 Alpha virt. eigenvalues --    0.67951   0.68431   0.68729   0.69175   0.69554
 Alpha virt. eigenvalues --    0.70267   0.70730   0.71241   0.71410   0.71739
 Alpha virt. eigenvalues --    0.71998   0.72235   0.72463   0.73033   0.73382
 Alpha virt. eigenvalues --    0.73464   0.73886   0.74030   0.74431   0.74517
 Alpha virt. eigenvalues --    0.74876   0.75088   0.75523   0.75652   0.76120
 Alpha virt. eigenvalues --    0.76589   0.76945   0.77337   0.77833   0.78134
 Alpha virt. eigenvalues --    0.78228   0.78783   0.79051   0.79326   0.79584
 Alpha virt. eigenvalues --    0.79790   0.79878   0.80282   0.80470   0.81008
 Alpha virt. eigenvalues --    0.81494   0.81765   0.82021   0.82828   0.83390
 Alpha virt. eigenvalues --    0.83823   0.84177   0.84377   0.84931   0.85347
 Alpha virt. eigenvalues --    0.85693   0.85817   0.86349   0.86833   0.87287
 Alpha virt. eigenvalues --    0.87781   0.88271   0.88411   0.88943   0.89313
 Alpha virt. eigenvalues --    0.89477   0.89778   0.90151   0.90539   0.90926
 Alpha virt. eigenvalues --    0.91173   0.91408   0.92130   0.92644   0.92930
 Alpha virt. eigenvalues --    0.93180   0.93404   0.93694   0.94340   0.94460
 Alpha virt. eigenvalues --    0.95114   0.95381   0.95553   0.95833   0.96187
 Alpha virt. eigenvalues --    0.96924   0.97348   0.97556   0.97829   0.97989
 Alpha virt. eigenvalues --    0.98396   0.98889   0.99254   0.99693   1.00594
 Alpha virt. eigenvalues --    1.00629   1.00765   1.00942   1.01154   1.01578
 Alpha virt. eigenvalues --    1.01842   1.02104   1.02508   1.02835   1.03158
 Alpha virt. eigenvalues --    1.03512   1.03555   1.04179   1.04246   1.04394
 Alpha virt. eigenvalues --    1.04738   1.05037   1.05278   1.05542   1.05846
