 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17250 -30.02137 -25.86296 -25.85957 -25.85855
 Alpha  occ. eigenvalues --  -19.16010 -14.41796 -14.36595 -14.33222 -14.33166
 Alpha  occ. eigenvalues --  -14.32950 -14.32364 -10.25509 -10.23793 -10.21162
 Alpha  occ. eigenvalues --  -10.20872 -10.20837 -10.20825 -10.20824 -10.20726
 Alpha  occ. eigenvalues --  -10.20719 -10.20590 -10.20522 -10.20435 -10.19429
 Alpha  occ. eigenvalues --  -10.19353 -10.18827 -10.18810 -10.18793 -10.18720
 Alpha  occ. eigenvalues --  -10.18702 -10.18610 -10.18573 -10.18554 -10.18531
 Alpha  occ. eigenvalues --  -10.18466 -10.18425 -10.18340 -10.18329 -10.18292
 Alpha  occ. eigenvalues --  -10.18251 -10.18149 -10.18140 -10.18024 -10.17998
 Alpha  occ. eigenvalues --  -10.17973  -3.39851  -2.16483  -2.15791  -2.15605
 Alpha  occ. eigenvalues --   -1.05366  -1.03949  -0.96613  -0.95770  -0.95544
 Alpha  occ. eigenvalues --   -0.94668  -0.91000  -0.82021  -0.81640  -0.81331
 Alpha  occ. eigenvalues --   -0.80647  -0.80348  -0.80262  -0.79327  -0.79283
 Alpha  occ. eigenvalues --   -0.76577  -0.75497  -0.74175  -0.73666  -0.73091
 Alpha  occ. eigenvalues --   -0.71887  -0.70756  -0.69911  -0.68194  -0.67820
 Alpha  occ. eigenvalues --   -0.67638  -0.64643  -0.63902  -0.63798  -0.61353
 Alpha  occ. eigenvalues --   -0.60418  -0.59809  -0.59650  -0.57581  -0.56221
 Alpha  occ. eigenvalues --   -0.55944  -0.54330  -0.53418  -0.53024  -0.52339
 Alpha  occ. eigenvalues --   -0.50889  -0.50833  -0.50295  -0.48551  -0.47854
 Alpha  occ. eigenvalues --   -0.47689  -0.47515  -0.47067  -0.44790  -0.44563
 Alpha  occ. eigenvalues --   -0.44450  -0.44396  -0.44084  -0.43470  -0.43320
 Alpha  occ. eigenvalues --   -0.43273  -0.43155  -0.43022  -0.42768  -0.42527
 Alpha  occ. eigenvalues --   -0.42490  -0.42196  -0.41747  -0.41502  -0.41420
 Alpha  occ. eigenvalues --   -0.41260  -0.40430  -0.40086  -0.40046  -0.39869
 Alpha  occ. eigenvalues --   -0.39415  -0.39236  -0.38910  -0.38730  -0.38396
 Alpha  occ. eigenvalues --   -0.37996  -0.37649  -0.37460  -0.36892  -0.36769
 Alpha  occ. eigenvalues --   -0.36232  -0.35779  -0.35416  -0.35002  -0.34322
 Alpha  occ. eigenvalues --   -0.33918  -0.33654  -0.33358  -0.33167  -0.31883
 Alpha  occ. eigenvalues --   -0.31442  -0.30339  -0.30119  -0.29182  -0.28856
 Alpha  occ. eigenvalues --   -0.28427  -0.26424  -0.26330  -0.24428  -0.23552
 Alpha  occ. eigenvalues --   -0.23039  -0.22491  -0.21935  -0.19052  -0.18302
 Alpha  occ. eigenvalues --   -0.17752  -0.17524  -0.17449
 Alpha virt. eigenvalues --   -0.06530  -0.06437  -0.01952   0.00766   0.01060
 Alpha virt. eigenvalues --    0.01430   0.02365   0.02880   0.03765   0.04432
 Alpha virt. eigenvalues --    0.04796   0.04969   0.05378   0.05843   0.06025
 Alpha virt. eigenvalues --    0.06150   0.06469   0.07001   0.07915   0.08116
 Alpha virt. eigenvalues --    0.08335   0.08885   0.08996   0.09372   0.09825
 Alpha virt. eigenvalues --    0.10107   0.10330   0.10450   0.11261   0.11363
 Alpha virt. eigenvalues --    0.11589   0.11769   0.11908   0.12201   0.12333
 Alpha virt. eigenvalues --    0.12645   0.13023   0.13244   0.13372   0.13468
 Alpha virt. eigenvalues --    0.13682   0.14131   0.14461   0.14594   0.14677
 Alpha virt. eigenvalues --    0.14944   0.15063   0.15315   0.15507   0.15606
 Alpha virt. eigenvalues --    0.15898   0.16025   0.16233   0.16425   0.16676
 Alpha virt. eigenvalues --    0.17148   0.17221   0.17363   0.17571   0.18063
 Alpha virt. eigenvalues --    0.18368   0.18751   0.19237   0.19664   0.19783
 Alpha virt. eigenvalues --    0.19835   0.20029   0.20431   0.20613   0.21029
 Alpha virt. eigenvalues --    0.21247   0.21523   0.21738   0.21963   0.22384
 Alpha virt. eigenvalues --    0.22558   0.22801   0.23286   0.23422   0.23940
 Alpha virt. eigenvalues --    0.24314   0.24466   0.25165   0.25298   0.25437
 Alpha virt. eigenvalues --    0.25875   0.25933   0.26352   0.26756   0.27129
 Alpha virt. eigenvalues --    0.27189   0.27378   0.27538   0.28189   0.28308
 Alpha virt. eigenvalues --    0.28421   0.28840   0.28936   0.29233   0.29535
 Alpha virt. eigenvalues --    0.29673   0.30087   0.30228   0.30458   0.30623
 Alpha virt. eigenvalues --    0.31020   0.31343   0.31462   0.31672   0.31934
 Alpha virt. eigenvalues --    0.32045   0.32408   0.32985   0.33196   0.33543
 Alpha virt. eigenvalues --    0.33678   0.33857   0.34506   0.34660   0.35029
 Alpha virt. eigenvalues --    0.35365   0.35727   0.36040   0.36222   0.36329
 Alpha virt. eigenvalues --    0.36722   0.36767   0.36993   0.37433   0.37686
 Alpha virt. eigenvalues --    0.37948   0.38191   0.38510   0.38600   0.38848
 Alpha virt. eigenvalues --    0.39191   0.39538   0.39636   0.39760   0.40183
 Alpha virt. eigenvalues --    0.40268   0.40565   0.40693   0.40999   0.41181
 Alpha virt. eigenvalues --    0.41347   0.41517   0.41833   0.41997   0.42145
 Alpha virt. eigenvalues --    0.42484   0.42566   0.42718   0.43031   0.43141
 Alpha virt. eigenvalues --    0.43396   0.43510   0.43696   0.44113   0.44294
 Alpha virt. eigenvalues --    0.44660   0.44759   0.45108   0.45328   0.45424
 Alpha virt. eigenvalues --    0.45788   0.45922   0.46049   0.46342   0.46705
 Alpha virt. eigenvalues --    0.46973   0.47193   0.47391   0.47484   0.47705
 Alpha virt. eigenvalues --    0.47933   0.47952   0.48285   0.48589   0.48789
 Alpha virt. eigenvalues --    0.48798   0.49409   0.49458   0.49616   0.49801
 Alpha virt. eigenvalues --    0.50112   0.50250   0.50382   0.50545   0.50680
 Alpha virt. eigenvalues --    0.51048   0.51307   0.51533   0.51721   0.51996
 Alpha virt. eigenvalues --    0.52197   0.52547   0.52636   0.52844   0.53083
 Alpha virt. eigenvalues --    0.53300   0.53600   0.53789   0.54343   0.54361
 Alpha virt. eigenvalues --    0.54838   0.54937   0.55189   0.55813   0.55912
 Alpha virt. eigenvalues --    0.56053   0.56186   0.56421   0.56766   0.56932
 Alpha virt. eigenvalues --    0.57266   0.57502   0.57730   0.58193   0.58432
 Alpha virt. eigenvalues --    0.58583   0.58870   0.59113   0.59261   0.59765
 Alpha virt. eigenvalues --    0.60418   0.60825   0.61028   0.61307   0.61580
 Alpha virt. eigenvalues --    0.62278   0.62414   0.62504   0.62917   0.63075
 Alpha virt. eigenvalues --    0.63583   0.63864   0.64031   0.64236   0.64419
 Alpha virt. eigenvalues --    0.64842   0.65501   0.65650   0.65945   0.66168
 Alpha virt. eigenvalues --    0.66325   0.66707   0.67135   0.67317   0.67521
 Alpha virt. eigenvalues --    0.67912   0.68334   0.68569   0.69057   0.69657
 Alpha virt. eigenvalues --    0.69714   0.69959   0.70343   0.70623   0.71193
 Alpha virt. eigenvalues --    0.71280   0.71601   0.72090   0.72329   0.72599
 Alpha virt. eigenvalues --    0.72767   0.73183   0.73379   0.73795   0.73979
 Alpha virt. eigenvalues --    0.74425   0.74809   0.75182   0.75308   0.75874
 Alpha virt. eigenvalues --    0.76533   0.76670   0.76857   0.77123   0.77591
 Alpha virt. eigenvalues --    0.77737   0.78037   0.78442   0.78644   0.79199
 Alpha virt. eigenvalues --    0.79517   0.79823   0.79916   0.80113   0.80922
 Alpha virt. eigenvalues --    0.81214   0.81273   0.81615   0.82063   0.82199
 Alpha virt. eigenvalues --    0.82675   0.83360   0.83690   0.83943   0.84724
 Alpha virt. eigenvalues --    0.85121   0.85496   0.86060   0.86196   0.86560
 Alpha virt. eigenvalues --    0.87366   0.87432   0.87784   0.88222   0.88637
 Alpha virt. eigenvalues --    0.89055   0.89605   0.89800   0.90292   0.90734
 Alpha virt. eigenvalues --    0.91061   0.91258   0.91637   0.91745   0.92313
 Alpha virt. eigenvalues --    0.92532   0.93074   0.93461   0.93827   0.94185
 Alpha virt. eigenvalues --    0.94364   0.94722   0.94821   0.95632   0.96122
 Alpha virt. eigenvalues --    0.96360   0.96576   0.96965   0.97465   0.97861
 Alpha virt. eigenvalues --    0.98079   0.98735   0.98904   0.98992   0.99453
 Alpha virt. eigenvalues --    0.99681   1.00089   1.00233   1.00637   1.01209
 Alpha virt. eigenvalues --    1.01595   1.01765   1.02064   1.02452   1.02621
 Alpha virt. eigenvalues --    1.02917   1.03148   1.03482   1.03700   1.04048
 Alpha virt. eigenvalues --    1.04148   1.04431   1.04759   1.05192   1.05539
 Alpha virt. eigenvalues --    1.06105   1.06623   1.07163   1.07264   1.07548
 Alpha virt. eigenvalues --    1.08197   1.08663   1.09156   1.09641   1.09740
 Alpha virt. eigenvalues --    1.10214   1.10531   1.11315   1.11776   1.11999
 Alpha virt. eigenvalues --    1.12851   1.12977   1.13564   1.13750   1.14442
 Alpha virt. eigenvalues --    1.14668   1.14928   1.15522   1.16043   1.16543
 Alpha virt. eigenvalues --    1.16744   1.17059   1.17213   1.18064   1.18237
 Alpha virt. eigenvalues --    1.18760   1.19042   1.19397   1.19445   1.20011
 Alpha virt. eigenvalues --    1.20245   1.20728   1.21315   1.21504   1.21682
 Alpha virt. eigenvalues --    1.22212   1.22743   1.22928   1.23373   1.24150
 Alpha virt. eigenvalues --    1.24425   1.24794   1.25287   1.25670   1.26235
 Alpha virt. eigenvalues --    1.26802   1.27212   1.27332   1.27589   1.28057
 Alpha virt. eigenvalues --    1.28236   1.28858   1.29255   1.29458   1.30080
 Alpha virt. eigenvalues --    1.30123   1.30222   1.30844   1.31733   1.32039
 Alpha virt. eigenvalues --    1.32505   1.33403   1.33896   1.34294   1.34747
 Alpha virt. eigenvalues --    1.35225   1.35613   1.36342   1.36698   1.37089
 Alpha virt. eigenvalues --    1.37864   1.38415   1.38744   1.39549   1.39733
 Alpha virt. eigenvalues --    1.40092   1.41559   1.41674   1.42138   1.43007
 Alpha virt. eigenvalues --    1.43197   1.43958   1.44334   1.44654   1.45083
 Alpha virt. eigenvalues --    1.45408   1.45682   1.46383   1.46830   1.47310
 Alpha virt. eigenvalues --    1.47436   1.47812   1.48149   1.48409   1.48642
 Alpha virt. eigenvalues --    1.49087   1.49384   1.49822   1.50231   1.50420
 Alpha virt. eigenvalues --    1.50640   1.50947   1.51156   1.51309   1.51780
 Alpha virt. eigenvalues --    1.52012   1.52280   1.52419   1.52768   1.53063
 Alpha virt. eigenvalues --    1.53389   1.53541   1.53594   1.54246   1.54609
 Alpha virt. eigenvalues --    1.54932   1.55297   1.55625   1.55792   1.56061
 Alpha virt. eigenvalues --    1.56215   1.56361   1.56685   1.57023   1.57301
 Alpha virt. eigenvalues --    1.57603   1.57637   1.58056   1.58562   1.58736
 Alpha virt. eigenvalues --    1.58941   1.59081   1.59613   1.59982   1.60504
 Alpha virt. eigenvalues --    1.60707   1.60994   1.61617   1.61796   1.61940
 Alpha virt. eigenvalues --    1.62252   1.62588   1.63017   1.63125   1.63702
 Alpha virt. eigenvalues --    1.63802   1.64011   1.64200   1.64567   1.64816
 Alpha virt. eigenvalues --    1.65214   1.65580   1.65776   1.65939   1.66604
 Alpha virt. eigenvalues --    1.66980   1.67502   1.67546   1.68042   1.68247
 Alpha virt. eigenvalues --    1.68716   1.69098   1.69743   1.69919   1.70641
 Alpha virt. eigenvalues --    1.70922   1.71394   1.71504   1.72115   1.72408
 Alpha virt. eigenvalues --    1.72734   1.73215   1.73573   1.73860   1.74397
 Alpha virt. eigenvalues --    1.74709   1.75417   1.75897   1.76183   1.76890
 Alpha virt. eigenvalues --    1.76974   1.77884   1.78347   1.79129   1.79709
 Alpha virt. eigenvalues --    1.80311   1.80676   1.81187   1.81637   1.82168
 Alpha virt. eigenvalues --    1.82746   1.82968   1.83544   1.83699   1.84314
 Alpha virt. eigenvalues --    1.84679   1.84983   1.85300   1.85791   1.85860
 Alpha virt. eigenvalues --    1.86775   1.87150   1.87262   1.87387   1.87702
 Alpha virt. eigenvalues --    1.88535   1.88690   1.89504   1.90504   1.90639
 Alpha virt. eigenvalues --    1.91101   1.91288   1.92011   1.92675   1.93166
 Alpha virt. eigenvalues --    1.93543   1.93986   1.94618   1.95015   1.95111
 Alpha virt. eigenvalues --    1.95895   1.96282   1.96826   1.97162   1.97668
 Alpha virt. eigenvalues --    1.98198   1.98498   1.99189   1.99223   1.99629
 Alpha virt. eigenvalues --    1.99883   2.00361   2.00695   2.00984   2.01269
 Alpha virt. eigenvalues --    2.01664   2.02493   2.02749   2.03063   2.04438
 Alpha virt. eigenvalues --    2.04744   2.05299   2.05695   2.06471   2.06583
 Alpha virt. eigenvalues --    2.07583   2.07825   2.08178   2.08903   2.09104
 Alpha virt. eigenvalues --    2.09252   2.09881   2.10175   2.10802   2.11327
 Alpha virt. eigenvalues --    2.11846   2.12037   2.12553   2.12736   2.12885
 Alpha virt. eigenvalues --    2.13919   2.14411   2.14949   2.15355   2.15797
 Alpha virt. eigenvalues --    2.16162   2.16402   2.17420   2.17628   2.17817
 Alpha virt. eigenvalues --    2.18451   2.19014   2.19391   2.20125   2.20529
 Alpha virt. eigenvalues --    2.20872   2.21240   2.21453   2.21831   2.22384
 Alpha virt. eigenvalues --    2.23238   2.23320   2.24288   2.24864   2.25216
 Alpha virt. eigenvalues --    2.25722   2.26375   2.26731   2.26979   2.27218
 Alpha virt. eigenvalues --    2.27988   2.28171   2.28749   2.29242   2.29472
 Alpha virt. eigenvalues --    2.29875   2.30588   2.31020   2.31457   2.31631
 Alpha virt. eigenvalues --    2.32015   2.32264   2.32894   2.33334   2.33551
 Alpha virt. eigenvalues --    2.34133   2.34761   2.35150   2.35694   2.35771
 Alpha virt. eigenvalues --    2.36122   2.36316   2.36484   2.36900   2.37564
 Alpha virt. eigenvalues --    2.37911   2.38194   2.38728   2.38923   2.39242
 Alpha virt. eigenvalues --    2.39933   2.40261   2.40638   2.41426   2.41991
 Alpha virt. eigenvalues --    2.42132   2.42527   2.42560   2.43539   2.44123
 Alpha virt. eigenvalues --    2.44688   2.44943   2.45483   2.45965   2.46364
 Alpha virt. eigenvalues --    2.46706   2.47077   2.47529   2.48165   2.48222
 Alpha virt. eigenvalues --    2.48663   2.49757   2.50020   2.51126   2.51443
 Alpha virt. eigenvalues --    2.51649   2.51996   2.52398   2.52858   2.53159
 Alpha virt. eigenvalues --    2.53423   2.53927   2.53972   2.54576   2.55182
 Alpha virt. eigenvalues --    2.55819   2.56284   2.56497   2.56866   2.57269
 Alpha virt. eigenvalues --    2.57413   2.57591   2.58041   2.58253   2.58796
 Alpha virt. eigenvalues --    2.58985   2.59202   2.59578   2.59962   2.60318
 Alpha virt. eigenvalues --    2.60846   2.61479   2.61779   2.62228   2.62971
 Alpha virt. eigenvalues --    2.63308   2.63689   2.63845   2.64373   2.64858
 Alpha virt. eigenvalues --    2.65133   2.65454   2.66031   2.66690   2.67094
 Alpha virt. eigenvalues --    2.67402   2.67581   2.67881   2.68579   2.68697
 Alpha virt. eigenvalues --    2.69116   2.69761   2.70454   2.70620   2.70875
 Alpha virt. eigenvalues --    2.71433   2.71726   2.71960   2.72439   2.73159
 Alpha virt. eigenvalues --    2.73602   2.73960   2.74626   2.75006   2.75303
 Alpha virt. eigenvalues --    2.75546   2.75931   2.76803   2.76942   2.77383
 Alpha virt. eigenvalues --    2.77764   2.78610   2.78879   2.79261   2.79466
 Alpha virt. eigenvalues --    2.80253   2.80770   2.81309   2.81427   2.81945
 Alpha virt. eigenvalues --    2.82108   2.82607   2.82811   2.83281   2.83508
 Alpha virt. eigenvalues --    2.84066   2.84386   2.85290   2.85474   2.85943
 Alpha virt. eigenvalues --    2.86118   2.86358   2.87081   2.87350   2.87685
