 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39146 -30.25888 -26.10565 -26.10371 -26.07641
 Alpha  occ. eigenvalues --  -19.29881 -14.53145 -14.50002 -14.46136 -14.46069
 Alpha  occ. eigenvalues --  -14.45811 -14.45575 -10.37777 -10.34935 -10.32827
 Alpha  occ. eigenvalues --  -10.32727 -10.32682 -10.32586 -10.32583 -10.32552
 Alpha  occ. eigenvalues --  -10.32490 -10.32487 -10.32330 -10.30327 -10.29872
 Alpha  occ. eigenvalues --  -10.29741 -10.29665 -10.29657 -10.29655 -10.29588
 Alpha  occ. eigenvalues --  -10.29583 -10.29511 -10.29406 -10.29332 -10.29297
 Alpha  occ. eigenvalues --  -10.29257 -10.28861 -10.28659 -10.28033 -10.27905
 Alpha  occ. eigenvalues --  -10.27886 -10.27751 -10.27646 -10.27591 -10.27551
 Alpha  occ. eigenvalues --  -10.27280  -3.64355  -2.42643  -2.42134  -2.36363
 Alpha  occ. eigenvalues --   -1.17438  -1.17205  -1.08922  -1.08051  -1.07764
 Alpha  occ. eigenvalues --   -1.06914  -1.03071  -0.93517  -0.92265  -0.91918
 Alpha  occ. eigenvalues --   -0.91483  -0.91028  -0.90923  -0.90740  -0.90631
 Alpha  occ. eigenvalues --   -0.86758  -0.85555  -0.85246  -0.84317  -0.82961
 Alpha  occ. eigenvalues --   -0.82508  -0.81205  -0.80204  -0.78568  -0.78375
 Alpha  occ. eigenvalues --   -0.78070  -0.76278  -0.75137  -0.75132  -0.72896
 Alpha  occ. eigenvalues --   -0.72740  -0.70705  -0.70063  -0.68871  -0.68204
 Alpha  occ. eigenvalues --   -0.67307  -0.65182  -0.64439  -0.63646  -0.63391
 Alpha  occ. eigenvalues --   -0.61930  -0.61832  -0.61486  -0.59404  -0.59304
 Alpha  occ. eigenvalues --   -0.58830  -0.58299  -0.58146  -0.56193  -0.55585
 Alpha  occ. eigenvalues --   -0.55212  -0.54788  -0.54589  -0.54223  -0.54145
 Alpha  occ. eigenvalues --   -0.54021  -0.53424  -0.53368  -0.53342  -0.52930
 Alpha  occ. eigenvalues --   -0.52797  -0.52450  -0.52308  -0.52069  -0.51719
 Alpha  occ. eigenvalues --   -0.50840  -0.50723  -0.50539  -0.50421  -0.50286
 Alpha  occ. eigenvalues --   -0.50211  -0.49891  -0.49778  -0.49362  -0.49194
 Alpha  occ. eigenvalues --   -0.48669  -0.48390  -0.48201  -0.48073  -0.47824
 Alpha  occ. eigenvalues --   -0.47593  -0.47322  -0.47107  -0.46644  -0.46395
 Alpha  occ. eigenvalues --   -0.45802  -0.45538  -0.44944  -0.44514  -0.43670
 Alpha  occ. eigenvalues --   -0.43617  -0.43052  -0.42709  -0.41861  -0.41490
 Alpha  occ. eigenvalues --   -0.40516  -0.39965  -0.39601  -0.39382  -0.37568
 Alpha  occ. eigenvalues --   -0.37397  -0.35274  -0.34023  -0.33355  -0.32576
 Alpha  occ. eigenvalues --   -0.32161  -0.29940  -0.28954
 Alpha virt. eigenvalues --   -0.19465  -0.17867  -0.17723  -0.14916  -0.12130
 Alpha virt. eigenvalues --   -0.10152  -0.09020  -0.07823  -0.07519  -0.06252
 Alpha virt. eigenvalues --   -0.06127  -0.05453  -0.04516  -0.03574  -0.03253
 Alpha virt. eigenvalues --   -0.02834  -0.02539  -0.02251  -0.02106  -0.01108
 Alpha virt. eigenvalues --   -0.00736  -0.00559  -0.00216   0.00178   0.00395
 Alpha virt. eigenvalues --    0.00704   0.01229   0.01533   0.01723   0.02089
 Alpha virt. eigenvalues --    0.02451   0.02728   0.02879   0.03257   0.03312
 Alpha virt. eigenvalues --    0.03583   0.03651   0.03924   0.04206   0.04290
 Alpha virt. eigenvalues --    0.04367   0.04657   0.04835   0.05044   0.05440
 Alpha virt. eigenvalues --    0.05538   0.05690   0.05894   0.05961   0.06308
 Alpha virt. eigenvalues --    0.06953   0.07196   0.07465   0.07574   0.07772
 Alpha virt. eigenvalues --    0.07816   0.08057   0.08288   0.08674   0.08897
 Alpha virt. eigenvalues --    0.08961   0.09219   0.09398   0.09752   0.10015
 Alpha virt. eigenvalues --    0.10306   0.10616   0.10886   0.11147   0.11323
 Alpha virt. eigenvalues --    0.11586   0.11936   0.12371   0.12509   0.12805
 Alpha virt. eigenvalues --    0.13062   0.13252   0.13288   0.13405   0.13783
 Alpha virt. eigenvalues --    0.14133   0.14352   0.14510   0.14836   0.15381
 Alpha virt. eigenvalues --    0.15718   0.16047   0.16537   0.16883   0.16986
 Alpha virt. eigenvalues --    0.17177   0.17466   0.17629   0.17745   0.17966
 Alpha virt. eigenvalues --    0.18049   0.18675   0.18907   0.19180   0.19585
 Alpha virt. eigenvalues --    0.19757   0.19844   0.20319   0.20601   0.20958
 Alpha virt. eigenvalues --    0.21088   0.21333   0.21596   0.21880   0.21949
 Alpha virt. eigenvalues --    0.22494   0.22532   0.22758   0.23150   0.23463
 Alpha virt. eigenvalues --    0.23638   0.23874   0.24120   0.24351   0.24435
 Alpha virt. eigenvalues --    0.24859   0.25048   0.25331   0.25636   0.25997
 Alpha virt. eigenvalues --    0.26174   0.26520   0.26939   0.27566   0.27660
 Alpha virt. eigenvalues --    0.27771   0.28029   0.28213   0.28684   0.28943
 Alpha virt. eigenvalues --    0.29325   0.29490   0.29737   0.29817   0.30132
 Alpha virt. eigenvalues --    0.30428   0.30672   0.30784   0.31024   0.31241
 Alpha virt. eigenvalues --    0.31412   0.31707   0.31833   0.32186   0.32430
 Alpha virt. eigenvalues --    0.32516   0.32706   0.32974   0.33208   0.33422
 Alpha virt. eigenvalues --    0.33565   0.33833   0.33863   0.34096   0.34592
 Alpha virt. eigenvalues --    0.34682   0.34905   0.35379   0.35587   0.35907
 Alpha virt. eigenvalues --    0.35936   0.36314   0.36445   0.36676   0.37305
 Alpha virt. eigenvalues --    0.37429   0.37637   0.37778   0.37960   0.38221
 Alpha virt. eigenvalues --    0.38317   0.38451   0.38660   0.38895   0.39029
 Alpha virt. eigenvalues --    0.39371   0.39800   0.40016   0.40130   0.40454
 Alpha virt. eigenvalues --    0.40699   0.40874   0.41055   0.41249   0.41577
 Alpha virt. eigenvalues --    0.41717   0.41915   0.42036   0.42259   0.42494
 Alpha virt. eigenvalues --    0.42638   0.42942   0.43107   0.43218   0.43603
 Alpha virt. eigenvalues --    0.43731   0.44112   0.44305   0.44701   0.44763
 Alpha virt. eigenvalues --    0.44840   0.45192   0.45292   0.45845   0.45971
 Alpha virt. eigenvalues --    0.46232   0.46414   0.46538   0.46698   0.47076
 Alpha virt. eigenvalues --    0.47112   0.47576   0.47667   0.48138   0.48150
 Alpha virt. eigenvalues --    0.48453   0.49118   0.49199   0.49748   0.49860
 Alpha virt. eigenvalues --    0.50353   0.50452   0.50862   0.50949   0.51436
 Alpha virt. eigenvalues --    0.51726   0.52186   0.52405   0.52728   0.53201
 Alpha virt. eigenvalues --    0.53313   0.53638   0.54059   0.54127   0.54342
 Alpha virt. eigenvalues --    0.54974   0.55206   0.55394   0.55556   0.55708
 Alpha virt. eigenvalues --    0.56202   0.56317   0.56816   0.56917   0.57102
 Alpha virt. eigenvalues --    0.57460   0.57518   0.58198   0.58465   0.58896
 Alpha virt. eigenvalues --    0.59125   0.59396   0.59797   0.60022   0.60739
 Alpha virt. eigenvalues --    0.61101   0.61340   0.61681   0.61879   0.62330
 Alpha virt. eigenvalues --    0.62766   0.62818   0.63094   0.63157   0.63438
 Alpha virt. eigenvalues --    0.63676   0.63945   0.64488   0.64844   0.65168
 Alpha virt. eigenvalues --    0.65752   0.66156   0.66474   0.66796   0.67313
 Alpha virt. eigenvalues --    0.67664   0.67838   0.68271   0.68393   0.68708
 Alpha virt. eigenvalues --    0.69089   0.69730   0.69940   0.70180   0.70482
 Alpha virt. eigenvalues --    0.71004   0.71338   0.71711   0.71896   0.72084
 Alpha virt. eigenvalues --    0.72753   0.73209   0.73298   0.74172   0.74297
 Alpha virt. eigenvalues --    0.74474   0.74965   0.75614   0.75816   0.75999
 Alpha virt. eigenvalues --    0.76352   0.76948   0.77704   0.78024   0.78387
 Alpha virt. eigenvalues --    0.78925   0.79002   0.79306   0.79576   0.79916
 Alpha virt. eigenvalues --    0.80542   0.80792   0.81260   0.81748   0.81818
 Alpha virt. eigenvalues --    0.82282   0.82604   0.82881   0.83699   0.83830
 Alpha virt. eigenvalues --    0.84124   0.84940   0.85115   0.85655   0.85872
 Alpha virt. eigenvalues --    0.85993   0.86595   0.87006   0.87085   0.87689
 Alpha virt. eigenvalues --    0.88185   0.88476   0.88734   0.88884   0.89202
 Alpha virt. eigenvalues --    0.89770   0.89903   0.90529   0.90824   0.91056
 Alpha virt. eigenvalues --    0.91626   0.91676   0.91987   0.92308   0.92524
 Alpha virt. eigenvalues --    0.92737   0.92951   0.93201   0.93544   0.93929
 Alpha virt. eigenvalues --    0.94113   0.94272   0.94605   0.94899   0.95477
 Alpha virt. eigenvalues --    0.95631   0.96006   0.96090   0.96757   0.97613
 Alpha virt. eigenvalues --    0.97747   0.98049   0.98196   0.98807   0.99461
 Alpha virt. eigenvalues --    0.99970   1.00286   1.00579   1.01010   1.01405
 Alpha virt. eigenvalues --    1.01665   1.02173   1.02602   1.03317   1.03350
 Alpha virt. eigenvalues --    1.03949   1.04159   1.05670   1.05875   1.06339
 Alpha virt. eigenvalues --    1.06820   1.07445   1.07697   1.08162   1.08263
 Alpha virt. eigenvalues --    1.08721   1.08900   1.09359   1.09831   1.09963
 Alpha virt. eigenvalues --    1.10169   1.10709   1.10862   1.11196   1.11921
 Alpha virt. eigenvalues --    1.12026   1.12674   1.12942   1.13357   1.13644
 Alpha virt. eigenvalues --    1.14544   1.14793   1.15231   1.16006   1.16695
 Alpha virt. eigenvalues --    1.16871   1.17122   1.17255   1.17711   1.17912
 Alpha virt. eigenvalues --    1.18689   1.18967   1.19084   1.19523   1.19791
 Alpha virt. eigenvalues --    1.20168   1.20418   1.20751   1.20925   1.21325
