 Entering Gaussian System, Link 0=g16
 Input=2xbk01.com
 Output=2xbk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009119/Gau-3983810.inp" -scrdir="/local/becsleip_8009119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3983811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19735 -88.97526 -30.04614 -25.88819 -25.88393
 Alpha  occ. eigenvalues --  -25.88331 -14.34847 -14.34791 -14.34680 -14.34550
 Alpha  occ. eigenvalues --  -10.22707 -10.22019 -10.21916 -10.21914 -10.21831
 Alpha  occ. eigenvalues --  -10.21799 -10.21780 -10.21696 -10.21614 -10.20262
 Alpha  occ. eigenvalues --  -10.20109 -10.19879 -10.19780 -10.19548 -10.19472
 Alpha  occ. eigenvalues --  -10.19425 -10.19402 -10.19371 -10.19364 -10.19326
 Alpha  occ. eigenvalues --  -10.19320 -10.19318 -10.19242 -10.19167 -10.19137
 Alpha  occ. eigenvalues --  -10.19114 -10.19082 -10.19041 -10.18900 -10.18868
 Alpha  occ. eigenvalues --  -10.18690  -8.00241  -5.94802  -5.94525  -5.94045
 Alpha  occ. eigenvalues --   -3.42385  -2.19269  -2.18177  -2.18078  -0.97969
 Alpha  occ. eigenvalues --   -0.97020  -0.96947  -0.95994  -0.83227  -0.82717
 Alpha  occ. eigenvalues --   -0.82373  -0.81611  -0.81204  -0.81099  -0.80505
 Alpha  occ. eigenvalues --   -0.80490  -0.77496  -0.76456  -0.75058  -0.74918
 Alpha  occ. eigenvalues --   -0.73827  -0.71782  -0.70903  -0.69030  -0.68685
 Alpha  occ. eigenvalues --   -0.68617  -0.67220  -0.65027  -0.64961  -0.61377
 Alpha  occ. eigenvalues --   -0.60753  -0.58753  -0.57562  -0.55281  -0.54514
 Alpha  occ. eigenvalues --   -0.54135  -0.53455  -0.51908  -0.51890  -0.51404
 Alpha  occ. eigenvalues --   -0.49576  -0.48662  -0.48153  -0.47381  -0.46196
 Alpha  occ. eigenvalues --   -0.45687  -0.45448  -0.45254  -0.44915  -0.44551
 Alpha  occ. eigenvalues --   -0.44202  -0.44190  -0.43864  -0.43768  -0.43481
 Alpha  occ. eigenvalues --   -0.43074  -0.42606  -0.42124  -0.41872  -0.41583
 Alpha  occ. eigenvalues --   -0.40995  -0.40825  -0.40689  -0.40473  -0.40247
 Alpha  occ. eigenvalues --   -0.40066  -0.39848  -0.39424  -0.39214  -0.38788
 Alpha  occ. eigenvalues --   -0.38381  -0.38034  -0.37757  -0.37303  -0.37074
 Alpha  occ. eigenvalues --   -0.36906  -0.36218  -0.35718  -0.35186  -0.34839
 Alpha  occ. eigenvalues --   -0.34463  -0.32839  -0.31979  -0.31500  -0.31076
 Alpha  occ. eigenvalues --   -0.30473  -0.30002  -0.29258  -0.27723  -0.27400
 Alpha  occ. eigenvalues --   -0.25479  -0.25056  -0.23791  -0.23012  -0.21222
 Alpha  occ. eigenvalues --   -0.19840  -0.19776  -0.19655  -0.18718
 Alpha virt. eigenvalues --   -0.07441  -0.07389  -0.04157  -0.02639  -0.00102
 Alpha virt. eigenvalues --    0.00694   0.01563   0.03426   0.03530   0.03788
 Alpha virt. eigenvalues --    0.04552   0.04800   0.05464   0.05653   0.06530
 Alpha virt. eigenvalues --    0.06992   0.07104   0.07508   0.07775   0.08365
 Alpha virt. eigenvalues --    0.08383   0.09084   0.09512   0.09842   0.09956
 Alpha virt. eigenvalues --    0.10525   0.10811   0.10894   0.11089   0.11166
 Alpha virt. eigenvalues --    0.11616   0.12069   0.12166   0.12644   0.12764
 Alpha virt. eigenvalues --    0.13093   0.13357   0.13645   0.13715   0.13997
 Alpha virt. eigenvalues --    0.14414   0.14512   0.14655   0.14933   0.15164
 Alpha virt. eigenvalues --    0.15322   0.15433   0.15719   0.16045   0.16263
 Alpha virt. eigenvalues --    0.16631   0.16775   0.16982   0.17333   0.17477
 Alpha virt. eigenvalues --    0.17691   0.18302   0.18454   0.19105   0.19164
 Alpha virt. eigenvalues --    0.19468   0.19627   0.19827   0.20171   0.20390
 Alpha virt. eigenvalues --    0.20421   0.20981   0.21441   0.21596   0.21699
 Alpha virt. eigenvalues --    0.22386   0.22503   0.22884   0.23217   0.23455
 Alpha virt. eigenvalues --    0.24189   0.24326   0.24542   0.24925   0.25210
 Alpha virt. eigenvalues --    0.25337   0.25583   0.26043   0.26369   0.26605
 Alpha virt. eigenvalues --    0.26782   0.27238   0.27423   0.27701   0.28381
 Alpha virt. eigenvalues --    0.28587   0.28874   0.28983   0.29257   0.29408
 Alpha virt. eigenvalues --    0.29682   0.29897   0.30057   0.30451   0.30872
 Alpha virt. eigenvalues --    0.30971   0.31264   0.31506   0.31922   0.32211
 Alpha virt. eigenvalues --    0.32492   0.32873   0.32990   0.33651   0.33882
 Alpha virt. eigenvalues --    0.34222   0.34474   0.34774   0.35303   0.35421
 Alpha virt. eigenvalues --    0.35893   0.36258   0.36532   0.36846   0.37211
 Alpha virt. eigenvalues --    0.37286   0.37722   0.38396   0.38507   0.38695
 Alpha virt. eigenvalues --    0.39098   0.39191   0.39558   0.39706   0.39831
 Alpha virt. eigenvalues --    0.40080   0.40303   0.40573   0.40741   0.40955
 Alpha virt. eigenvalues --    0.41253   0.41436   0.41776   0.41835   0.42084
 Alpha virt. eigenvalues --    0.42338   0.42747   0.42815   0.43061   0.43399
 Alpha virt. eigenvalues --    0.43594   0.43701   0.43969   0.44594   0.44738
 Alpha virt. eigenvalues --    0.44851   0.45222   0.45704   0.45759   0.46011
 Alpha virt. eigenvalues --    0.46202   0.46327   0.46811   0.46841   0.47277
 Alpha virt. eigenvalues --    0.47524   0.47709   0.47757   0.47957   0.48341
 Alpha virt. eigenvalues --    0.48661   0.48937   0.49070   0.49119   0.49557
 Alpha virt. eigenvalues --    0.49597   0.49882   0.50078   0.50605   0.50775
 Alpha virt. eigenvalues --    0.50916   0.51199   0.51274   0.51838   0.51995
 Alpha virt. eigenvalues --    0.52062   0.52276   0.52530   0.52781   0.53031
 Alpha virt. eigenvalues --    0.53243   0.53899   0.54219   0.54397   0.54695
 Alpha virt. eigenvalues --    0.54742   0.54989   0.55681   0.55698   0.56118
 Alpha virt. eigenvalues --    0.56490   0.56985   0.57316   0.57375   0.57780
 Alpha virt. eigenvalues --    0.58330   0.58568   0.59026   0.59389   0.59449
 Alpha virt. eigenvalues --    0.60657   0.60741   0.61440   0.61815   0.61971
 Alpha virt. eigenvalues --    0.62020   0.62277   0.62516   0.62832   0.63103
 Alpha virt. eigenvalues --    0.63245   0.63818   0.64039   0.64716   0.64851
 Alpha virt. eigenvalues --    0.64897   0.65233   0.65371   0.65982   0.66018
 Alpha virt. eigenvalues --    0.66487   0.67206   0.67457   0.67557   0.67847
 Alpha virt. eigenvalues --    0.68687   0.68944   0.69229   0.69704   0.69868
 Alpha virt. eigenvalues --    0.70088   0.70826   0.71141   0.71586   0.71714
 Alpha virt. eigenvalues --    0.71962   0.72277   0.72704   0.72858   0.73072
 Alpha virt. eigenvalues --    0.73386   0.73590   0.73677   0.74028   0.74521
 Alpha virt. eigenvalues --    0.74755   0.75025   0.75221   0.76130   0.76372
 Alpha virt. eigenvalues --    0.76660   0.77013   0.77258   0.77828   0.78172
 Alpha virt. eigenvalues --    0.78368   0.78817   0.79339   0.79532   0.80148
 Alpha virt. eigenvalues --    0.80340   0.80696   0.81081   0.81681   0.82090
 Alpha virt. eigenvalues --    0.82599   0.83129   0.83668   0.84229   0.84500
 Alpha virt. eigenvalues --    0.84817   0.85252   0.85509   0.85809   0.86274
 Alpha virt. eigenvalues --    0.86985   0.87515   0.87938   0.88220   0.88657
 Alpha virt. eigenvalues --    0.88944   0.89206   0.89985   0.90212   0.90989
 Alpha virt. eigenvalues --    0.91295   0.91543   0.91944   0.92242   0.92626
 Alpha virt. eigenvalues --    0.93377   0.93552   0.94141   0.94536   0.94879
 Alpha virt. eigenvalues --    0.95179   0.95715   0.95855   0.96237   0.97226
 Alpha virt. eigenvalues --    0.97624   0.97652   0.98002   0.98128   0.98631
 Alpha virt. eigenvalues --    0.99111   0.99379   0.99587   0.99981   1.00296
 Alpha virt. eigenvalues --    1.00896   1.01188   1.01612   1.01668   1.02076
 Alpha virt. eigenvalues --    1.02457   1.02739   1.02801   1.03337   1.03640
 Alpha virt. eigenvalues --    1.03810   1.04182   1.04521   1.04810   1.05819
 Alpha virt. eigenvalues --    1.06189   1.06264   1.06891   1.07166   1.08220
 Alpha virt. eigenvalues --    1.08615   1.09147   1.09504   1.09687   1.10056
 Alpha virt. eigenvalues --    1.10772   1.11257   1.11995   1.12263   1.12423
 Alpha virt. eigenvalues --    1.13200   1.13593   1.14777   1.15637   1.15828
 Alpha virt. eigenvalues --    1.16500   1.16937   1.17079   1.17933   1.18093
 Alpha virt. eigenvalues --    1.18474   1.18927   1.19339   1.19559   1.20054
 Alpha virt. eigenvalues --    1.20584   1.21438   1.21507   1.22235   1.22522
 Alpha virt. eigenvalues --    1.23043   1.23479   1.24071   1.25055   1.25361
 Alpha virt. eigenvalues --    1.25808   1.26437   1.26703   1.27077   1.27279
 Alpha virt. eigenvalues --    1.27724   1.28030   1.28308   1.28990   1.29103
 Alpha virt. eigenvalues --    1.29470   1.29835   1.30141   1.30520   1.31007
 Alpha virt. eigenvalues --    1.31384   1.31986   1.32409   1.33529   1.33970
 Alpha virt. eigenvalues --    1.35563   1.36527   1.36898   1.37279   1.37998
 Alpha virt. eigenvalues --    1.38248   1.39147   1.40040   1.40346   1.41056
 Alpha virt. eigenvalues --    1.41871   1.42416   1.42657   1.43602   1.44384
 Alpha virt. eigenvalues --    1.44776   1.45264   1.45490   1.45864   1.46277
 Alpha virt. eigenvalues --    1.46829   1.47195   1.47541   1.47833   1.48174
 Alpha virt. eigenvalues --    1.49156   1.49382   1.49859   1.50117   1.50505
 Alpha virt. eigenvalues --    1.50712   1.51086   1.51219   1.51444   1.51730
 Alpha virt. eigenvalues --    1.52062   1.52512   1.52850   1.52934   1.53537
 Alpha virt. eigenvalues --    1.53793   1.53915   1.54196   1.54335   1.54593
 Alpha virt. eigenvalues --    1.54738   1.54979   1.55319   1.55571   1.55619
 Alpha virt. eigenvalues --    1.55960   1.56305   1.57021   1.57292   1.57429
 Alpha virt. eigenvalues --    1.57743   1.57936   1.58546   1.58836   1.59114
 Alpha virt. eigenvalues --    1.59219   1.59591   1.59663   1.60402   1.61103
 Alpha virt. eigenvalues --    1.61154   1.61690   1.62080   1.62391   1.62605
 Alpha virt. eigenvalues --    1.62771   1.63415   1.63684   1.63875   1.64158
 Alpha virt. eigenvalues --    1.64543   1.64787   1.65009   1.65597   1.65947
 Alpha virt. eigenvalues --    1.66402   1.66536   1.66856   1.67136   1.67242
 Alpha virt. eigenvalues --    1.67400   1.67939   1.68718   1.69146   1.69750
 Alpha virt. eigenvalues --    1.70018   1.70142   1.70520   1.70999   1.71443
 Alpha virt. eigenvalues --    1.71663   1.72504   1.72564   1.73391   1.73583
 Alpha virt. eigenvalues --    1.73691   1.74274   1.74521   1.75360   1.76225
 Alpha virt. eigenvalues --    1.76395   1.77138   1.77859   1.78086   1.79269
 Alpha virt. eigenvalues --    1.79314   1.80152   1.80609   1.81110   1.81729
 Alpha virt. eigenvalues --    1.81951   1.82085   1.82771   1.83237   1.83579
 Alpha virt. eigenvalues --    1.83982   1.84212   1.85488   1.85627   1.86262
 Alpha virt. eigenvalues --    1.86633   1.86723   1.87068   1.87848   1.87912
 Alpha virt. eigenvalues --    1.88396   1.89060   1.89852   1.90510   1.90625
 Alpha virt. eigenvalues --    1.91430   1.91473   1.92405   1.92804   1.93942
 Alpha virt. eigenvalues --    1.94445   1.94910   1.95451   1.96038   1.96172
 Alpha virt. eigenvalues --    1.96946   1.97410   1.97992   1.98302   1.98473
 Alpha virt. eigenvalues --    1.98785   1.99405   1.99692   2.00292   2.00644
 Alpha virt. eigenvalues --    2.01765   2.02410   2.02530   2.02760   2.03480
 Alpha virt. eigenvalues --    2.04229   2.04543   2.05332   2.06249   2.06816
 Alpha virt. eigenvalues --    2.07216   2.07457   2.08036   2.08340   2.09420
 Alpha virt. eigenvalues --    2.09733   2.10424   2.10553   2.10749   2.11255
 Alpha virt. eigenvalues --    2.11832   2.12482   2.13472   2.14102   2.14630
 Alpha virt. eigenvalues --    2.15125   2.15528   2.15739   2.16817   2.17553
 Alpha virt. eigenvalues --    2.18031   2.18455   2.19112   2.19213   2.19293
 Alpha virt. eigenvalues --    2.20113   2.20927   2.21586   2.21906   2.22388
 Alpha virt. eigenvalues --    2.23162   2.23555   2.24002   2.24807   2.25388
 Alpha virt. eigenvalues --    2.25650   2.26408   2.26530   2.26807   2.27913
 Alpha virt. eigenvalues --    2.28043   2.28393   2.28812   2.29043   2.29555
 Alpha virt. eigenvalues --    2.29949   2.30272   2.31369   2.31741   2.32045
 Alpha virt. eigenvalues --    2.32772   2.32876   2.34200   2.34449   2.35149
 Alpha virt. eigenvalues --    2.35606   2.35803   2.36252   2.36449   2.36640
 Alpha virt. eigenvalues --    2.36858   2.37369   2.38031   2.38104   2.38497
 Alpha virt. eigenvalues --    2.38910   2.39218   2.39918   2.40662   2.41025
 Alpha virt. eigenvalues --    2.41284   2.41550   2.41909   2.43048   2.43506
 Alpha virt. eigenvalues --    2.44054   2.44675   2.44709   2.45289   2.45830
 Alpha virt. eigenvalues --    2.46074   2.46570   2.46846   2.47227   2.48521
 Alpha virt. eigenvalues --    2.48755   2.49186   2.49698   2.50996   2.51603
 Alpha virt. eigenvalues --    2.51994   2.52438   2.52712   2.52978   2.53417
 Alpha virt. eigenvalues --    2.54170   2.54417   2.55056   2.55503   2.55621
 Alpha virt. eigenvalues --    2.55890   2.56022   2.56221   2.56773   2.57565
 Alpha virt. eigenvalues --    2.57747   2.57993   2.59005   2.59420   2.59547
 Alpha virt. eigenvalues --    2.59886   2.60248   2.60646   2.60715   2.61032
 Alpha virt. eigenvalues --    2.61729   2.62285   2.62650   2.62938   2.64001
 Alpha virt. eigenvalues --    2.64689   2.64967   2.65358   2.65821   2.66376
 Alpha virt. eigenvalues --    2.66685   2.67121   2.67418   2.68180   2.68667
 Alpha virt. eigenvalues --    2.68894   2.69528   2.69569   2.69992   2.70493
 Alpha virt. eigenvalues --    2.70863   2.71054   2.72121   2.73437   2.73641
 Alpha virt. eigenvalues --    2.74124   2.74380   2.74596   2.75193   2.75215
 Alpha virt. eigenvalues --    2.76379   2.76998   2.77488   2.77966   2.78215
 Alpha virt. eigenvalues --    2.78663   2.78758   2.79567   2.80182   2.80622
 Alpha virt. eigenvalues --    2.81198   2.81361   2.82297   2.82624   2.82721
 Alpha virt. eigenvalues --    2.83401   2.83653   2.84253   2.84932   2.85409
 Alpha virt. eigenvalues --    2.85636   2.85818   2.86651   2.87343   2.87651
 Alpha virt. eigenvalues --    2.87786   2.87953   2.88423   2.88669   2.89076
 Alpha virt. eigenvalues --    2.89524   2.89822   2.90088   2.90414   2.91233
 Alpha virt. eigenvalues --    2.92431   2.92773   2.92945   2.93361   2.93993
 Alpha virt. eigenvalues --    2.94409   2.94750   2.95299   2.95599   2.96112
 Alpha virt. eigenvalues --    2.96286   2.96767   2.97348   2.98103   2.98496
 Alpha virt. eigenvalues --    2.98605   2.98928   2.99179   2.99980   3.00427
 Alpha virt. eigenvalues --    3.00999   3.01458   3.01948   3.02478   3.03231
 Alpha virt. eigenvalues --    3.03437   3.04144   3.05030   3.05263   3.05701
 Alpha virt. eigenvalues --    3.06027   3.06135   3.06496   3.07129   3.07296
 Alpha virt. eigenvalues --    3.07574   3.08216   3.08311   3.08476   3.09149
 Alpha virt. eigenvalues --    3.09453   3.10078   3.10376   3.10705   3.10884
 Alpha virt. eigenvalues --    3.11189   3.11736   3.12325   3.12589   3.12691
 Alpha virt. eigenvalues --    3.13190   3.13559   3.13883   3.14385   3.14702
 Alpha virt. eigenvalues --    3.15341   3.15845   3.15988   3.16627   3.17152
 Alpha virt. eigenvalues --    3.17295   3.17991   3.18269   3.18643   3.19031
 Alpha virt. eigenvalues --    3.19174   3.19564   3.19639   3.20365   3.20435
 Alpha virt. eigenvalues --    3.20705   3.20905   3.21002   3.21361   3.21813
 Alpha virt. eigenvalues --    3.21980   3.22623   3.22632   3.23268   3.23696
 Alpha virt. eigenvalues --    3.24347   3.24811   3.25133   3.25463   3.25612
 Alpha virt. eigenvalues --    3.25852   3.26224   3.26425   3.26637   3.26790
 Alpha virt. eigenvalues --    3.27602   3.27896   3.28613   3.28799   3.29150
 Alpha virt. eigenvalues --    3.29462   3.29656   3.29889   3.30143   3.30594
 Alpha virt. eigenvalues --    3.30690   3.31119   3.31534   3.31732   3.32072
 Alpha virt. eigenvalues --    3.32466   3.32815   3.32985   3.33336   3.33635
 Alpha virt. eigenvalues --    3.33788   3.34321   3.34594   3.34712   3.34798
 Alpha virt. eigenvalues --    3.34890   3.35528   3.35840   3.36261   3.36351
 Alpha virt. eigenvalues --    3.36809   3.36947   3.37357   3.37584   3.37750
 Alpha virt. eigenvalues --    3.38019   3.38630   3.38848   3.39139   3.39422
 Alpha virt. eigenvalues --    3.39916   3.40446   3.40982   3.41487   3.41739
 Alpha virt. eigenvalues --    3.41977   3.42485   3.42563   3.42831   3.43106
 Alpha virt. eigenvalues --    3.44140   3.44353   3.44658   3.45018   3.45580
 Alpha virt. eigenvalues --    3.46195   3.46369   3.47010   3.47714   3.47949
 Alpha virt. eigenvalues --    3.48272   3.49411   3.49712   3.50561   3.50855
 Alpha virt. eigenvalues --    3.51383   3.51463   3.52271   3.53376   3.54079
 Alpha virt. eigenvalues --    3.54773   3.55373   3.55532   3.56212   3.56857
 Alpha virt. eigenvalues --    3.57108   3.57603   3.57908   3.57993   3.58911
 Alpha virt. eigenvalues --    3.59614   3.60070   3.60872   3.61139   3.61930
 Alpha virt. eigenvalues --    3.62111   3.62997   3.63391   3.64199   3.64392
 Alpha virt. eigenvalues --    3.64959   3.65504   3.66128   3.66435   3.67132
 Alpha virt. eigenvalues --    3.67552   3.67935   3.68924   3.69194   3.69943
 Alpha virt. eigenvalues --    3.70610   3.70867   3.71084   3.71385   3.72016
 Alpha virt. eigenvalues --    3.72451   3.72980   3.73382   3.73892   3.74095
 Alpha virt. eigenvalues --    3.74344   3.74685   3.74775   3.75612   3.76282
 Alpha virt. eigenvalues --    3.76691   3.77127   3.78286   3.78580   3.79835
 Alpha virt. eigenvalues --    3.80260   3.80401   3.82085   3.82439   3.82930
 Alpha virt. eigenvalues --    3.83658   3.83941   3.84370   3.85197   3.85484
 Alpha virt. eigenvalues --    3.85974   3.86812   3.87543   3.88090   3.88622
