 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17460 -30.02425 -25.86595 -25.86191 -25.86168
 Alpha  occ. eigenvalues --  -19.16896 -14.41615 -14.36333 -14.33227 -14.33096
 Alpha  occ. eigenvalues --  -14.32869 -14.32644 -10.25326 -10.23591 -10.21012
 Alpha  occ. eigenvalues --  -10.20863 -10.20735 -10.20668 -10.20604 -10.20556
 Alpha  occ. eigenvalues --  -10.20526 -10.20432 -10.20417 -10.20332 -10.19567
 Alpha  occ. eigenvalues --  -10.19449 -10.18819 -10.18741 -10.18638 -10.18634
 Alpha  occ. eigenvalues --  -10.18515 -10.18430 -10.18421 -10.18377 -10.18352
 Alpha  occ. eigenvalues --  -10.18351 -10.18331 -10.18262 -10.18230 -10.18150
 Alpha  occ. eigenvalues --  -10.18120 -10.18120 -10.18036 -10.18017 -10.17995
 Alpha  occ. eigenvalues --  -10.17849  -3.40013  -2.16655  -2.15871  -2.15807
 Alpha  occ. eigenvalues --   -1.05199  -1.04730  -0.96654  -0.95772  -0.95603
 Alpha  occ. eigenvalues --   -0.94682  -0.90804  -0.82020  -0.81649  -0.81342
 Alpha  occ. eigenvalues --   -0.80431  -0.80180  -0.80056  -0.79391  -0.79288
 Alpha  occ. eigenvalues --   -0.76721  -0.75591  -0.74080  -0.73683  -0.72892
 Alpha  occ. eigenvalues --   -0.71721  -0.70636  -0.69896  -0.67985  -0.67680
 Alpha  occ. eigenvalues --   -0.67575  -0.64457  -0.64118  -0.63699  -0.61183
 Alpha  occ. eigenvalues --   -0.60491  -0.60389  -0.60038  -0.57378  -0.56376
 Alpha  occ. eigenvalues --   -0.55790  -0.54148  -0.53886  -0.53199  -0.51879
 Alpha  occ. eigenvalues --   -0.50991  -0.50454  -0.50115  -0.48282  -0.47795
 Alpha  occ. eigenvalues --   -0.47710  -0.47400  -0.47010  -0.45929  -0.44667
 Alpha  occ. eigenvalues --   -0.44353  -0.44289  -0.43846  -0.43613  -0.43264
 Alpha  occ. eigenvalues --   -0.43087  -0.42900  -0.42863  -0.42648  -0.42469
 Alpha  occ. eigenvalues --   -0.42397  -0.41928  -0.41611  -0.41384  -0.41319
 Alpha  occ. eigenvalues --   -0.41095  -0.40936  -0.40071  -0.39927  -0.39642
 Alpha  occ. eigenvalues --   -0.39494  -0.39280  -0.38963  -0.38778  -0.38453
 Alpha  occ. eigenvalues --   -0.38153  -0.37522  -0.37261  -0.36940  -0.36729
 Alpha  occ. eigenvalues --   -0.36511  -0.35647  -0.35458  -0.35016  -0.34260
 Alpha  occ. eigenvalues --   -0.34009  -0.33762  -0.33516  -0.33307  -0.31866
 Alpha  occ. eigenvalues --   -0.31523  -0.31070  -0.29592  -0.29312  -0.28990
 Alpha  occ. eigenvalues --   -0.28353  -0.26559  -0.26410  -0.24208  -0.23591
 Alpha  occ. eigenvalues --   -0.23123  -0.22496  -0.21898  -0.19002  -0.18215
 Alpha  occ. eigenvalues --   -0.17782  -0.17641  -0.17522
 Alpha virt. eigenvalues --   -0.06291  -0.06123  -0.01664   0.00591   0.01286
 Alpha virt. eigenvalues --    0.01589   0.02328   0.03080   0.03808   0.04561
 Alpha virt. eigenvalues --    0.04827   0.05376   0.05443   0.05850   0.06272
 Alpha virt. eigenvalues --    0.06366   0.06592   0.07131   0.08053   0.08274
 Alpha virt. eigenvalues --    0.08500   0.09168   0.09484   0.09688   0.09748
 Alpha virt. eigenvalues --    0.10193   0.10234   0.10481   0.10591   0.11373
 Alpha virt. eigenvalues --    0.11443   0.11717   0.11969   0.12314   0.12409
 Alpha virt. eigenvalues --    0.12566   0.13061   0.13133   0.13385   0.13510
 Alpha virt. eigenvalues --    0.13958   0.14198   0.14526   0.14860   0.14908
 Alpha virt. eigenvalues --    0.15165   0.15277   0.15610   0.15767   0.15935
 Alpha virt. eigenvalues --    0.16051   0.16149   0.16217   0.16677   0.16786
 Alpha virt. eigenvalues --    0.17139   0.17300   0.17526   0.17905   0.18194
 Alpha virt. eigenvalues --    0.18716   0.19036   0.19338   0.19492   0.19770
 Alpha virt. eigenvalues --    0.20046   0.20253   0.20451   0.20712   0.20806
 Alpha virt. eigenvalues --    0.21325   0.21720   0.21882   0.22022   0.22215
 Alpha virt. eigenvalues --    0.22761   0.23088   0.23204   0.23442   0.23666
 Alpha virt. eigenvalues --    0.24017   0.24532   0.24811   0.25414   0.25517
 Alpha virt. eigenvalues --    0.25728   0.25900   0.26232   0.26476   0.26821
 Alpha virt. eigenvalues --    0.27177   0.27326   0.27549   0.27691   0.27999
 Alpha virt. eigenvalues --    0.28447   0.29011   0.29047   0.29137   0.29582
 Alpha virt. eigenvalues --    0.29773   0.29934   0.30107   0.30433   0.30629
 Alpha virt. eigenvalues --    0.30930   0.31299   0.31860   0.32080   0.32257
 Alpha virt. eigenvalues --    0.32419   0.32658   0.33005   0.33390   0.33684
 Alpha virt. eigenvalues --    0.34187   0.34303   0.34378   0.34431   0.34652
 Alpha virt. eigenvalues --    0.35134   0.35520   0.35783   0.36243   0.36429
 Alpha virt. eigenvalues --    0.36597   0.36939   0.37103   0.37445   0.37753
 Alpha virt. eigenvalues --    0.38169   0.38240   0.38681   0.38910   0.39098
 Alpha virt. eigenvalues --    0.39405   0.39457   0.39858   0.39946   0.40171
 Alpha virt. eigenvalues --    0.40497   0.40626   0.40913   0.41069   0.41435
 Alpha virt. eigenvalues --    0.41590   0.41745   0.41790   0.42350   0.42494
 Alpha virt. eigenvalues --    0.42729   0.43077   0.43115   0.43344   0.43583
 Alpha virt. eigenvalues --    0.43763   0.43872   0.44049   0.44290   0.44493
 Alpha virt. eigenvalues --    0.44532   0.44865   0.45104   0.45601   0.45779
 Alpha virt. eigenvalues --    0.45934   0.46328   0.46437   0.46600   0.46687
 Alpha virt. eigenvalues --    0.47037   0.47329   0.47581   0.47676   0.47793
 Alpha virt. eigenvalues --    0.47968   0.48013   0.48480   0.48767   0.48826
 Alpha virt. eigenvalues --    0.48994   0.49084   0.49298   0.49662   0.49772
 Alpha virt. eigenvalues --    0.49820   0.50432   0.50635   0.51038   0.51204
 Alpha virt. eigenvalues --    0.51368   0.51635   0.51732   0.52017   0.52143
 Alpha virt. eigenvalues --    0.52463   0.52652   0.53004   0.53348   0.53538
 Alpha virt. eigenvalues --    0.53753   0.53860   0.54063   0.54412   0.54735
 Alpha virt. eigenvalues --    0.55121   0.55306   0.55449   0.55952   0.56420
 Alpha virt. eigenvalues --    0.56514   0.56633   0.56904   0.57045   0.57225
 Alpha virt. eigenvalues --    0.57539   0.58114   0.58292   0.58381   0.58857
 Alpha virt. eigenvalues --    0.59288   0.59380   0.59796   0.60049   0.60386
 Alpha virt. eigenvalues --    0.60572   0.60826   0.61297   0.61324   0.61748
 Alpha virt. eigenvalues --    0.62074   0.62330   0.62902   0.63049   0.63522
 Alpha virt. eigenvalues --    0.63986   0.64229   0.64383   0.64577   0.65242
 Alpha virt. eigenvalues --    0.65373   0.65606   0.65897   0.66168   0.66435
 Alpha virt. eigenvalues --    0.66711   0.66905   0.66970   0.67278   0.67806
 Alpha virt. eigenvalues --    0.67922   0.68170   0.69010   0.69162   0.69684
 Alpha virt. eigenvalues --    0.69714   0.70276   0.70463   0.71229   0.71516
 Alpha virt. eigenvalues --    0.71668   0.72294   0.72335   0.72875   0.73088
 Alpha virt. eigenvalues --    0.73425   0.73631   0.73887   0.74404   0.74820
 Alpha virt. eigenvalues --    0.74868   0.75068   0.75257   0.75960   0.76139
 Alpha virt. eigenvalues --    0.76448   0.76476   0.76791   0.77289   0.77876
 Alpha virt. eigenvalues --    0.78064   0.78294   0.78590   0.78868   0.79447
 Alpha virt. eigenvalues --    0.79721   0.80255   0.80386   0.80720   0.81010
 Alpha virt. eigenvalues --    0.81274   0.81952   0.82089   0.82413   0.83096
 Alpha virt. eigenvalues --    0.83606   0.84104   0.84461   0.84689   0.85142
 Alpha virt. eigenvalues --    0.85521   0.85781   0.86065   0.86522   0.86697
 Alpha virt. eigenvalues --    0.87254   0.87870   0.88192   0.88468   0.88826
 Alpha virt. eigenvalues --    0.89470   0.89749   0.89930   0.90196   0.90738
 Alpha virt. eigenvalues --    0.91215   0.91445   0.91681   0.92531   0.92767
 Alpha virt. eigenvalues --    0.93302   0.93544   0.93713   0.94261   0.94565
 Alpha virt. eigenvalues --    0.94953   0.95359   0.95494   0.95825   0.96347
 Alpha virt. eigenvalues --    0.96500   0.96729   0.97359   0.97494   0.98087
 Alpha virt. eigenvalues --    0.98428   0.98996   0.99018   0.99496   0.99977
 Alpha virt. eigenvalues --    1.00251   1.00857   1.01152   1.01395   1.01704
 Alpha virt. eigenvalues --    1.01906   1.01952   1.02334   1.02958   1.03185
 Alpha virt. eigenvalues --    1.03406   1.03872   1.04075   1.04260   1.04370
 Alpha virt. eigenvalues --    1.04679   1.05025   1.05273   1.05512   1.05847
 Alpha virt. eigenvalues --    1.06768   1.06945   1.07760   1.07973   1.08257
 Alpha virt. eigenvalues --    1.08774   1.09219   1.09379   1.09815   1.10003
 Alpha virt. eigenvalues --    1.10138   1.11035   1.11337   1.11681   1.12151
 Alpha virt. eigenvalues --    1.12687   1.13202   1.13434   1.13721   1.14100
 Alpha virt. eigenvalues --    1.14914   1.15590   1.16214   1.16670   1.16821
 Alpha virt. eigenvalues --    1.17214   1.17685   1.17834   1.18336   1.18770
 Alpha virt. eigenvalues --    1.19019   1.19785   1.19993   1.20621   1.20893
 Alpha virt. eigenvalues --    1.21270   1.21436   1.21681   1.22091   1.22520
 Alpha virt. eigenvalues --    1.23139   1.23484   1.23645   1.24173   1.24940
 Alpha virt. eigenvalues --    1.25389   1.26040   1.26326   1.27254   1.27391
 Alpha virt. eigenvalues --    1.27644   1.27998   1.28381   1.28763   1.29082
 Alpha virt. eigenvalues --    1.29505   1.29720   1.30355   1.30520   1.30837
 Alpha virt. eigenvalues --    1.31132   1.31322   1.31879   1.32276   1.32510
 Alpha virt. eigenvalues --    1.32865   1.33221   1.33908   1.34633   1.35104
 Alpha virt. eigenvalues --    1.35209   1.35995   1.37373   1.37675   1.38124
 Alpha virt. eigenvalues --    1.38264   1.39214   1.39504   1.40016   1.40207
 Alpha virt. eigenvalues --    1.40920   1.41316   1.41821   1.42033   1.42872
 Alpha virt. eigenvalues --    1.43302   1.44043   1.44749   1.45120   1.45421
 Alpha virt. eigenvalues --    1.46437   1.46818   1.47250   1.47633   1.47668
 Alpha virt. eigenvalues --    1.48070   1.48439   1.48773   1.49604   1.49760
 Alpha virt. eigenvalues --    1.49862   1.50083   1.50575   1.50672   1.51356
 Alpha virt. eigenvalues --    1.51557   1.51827   1.51927   1.52124   1.52284
 Alpha virt. eigenvalues --    1.52441   1.52903   1.53106   1.53344   1.53606
 Alpha virt. eigenvalues --    1.54161   1.54408   1.54671   1.54713   1.54908
 Alpha virt. eigenvalues --    1.55188   1.55584   1.55690   1.55909   1.56296
 Alpha virt. eigenvalues --    1.56387   1.56630   1.56832   1.57113   1.57274
 Alpha virt. eigenvalues --    1.57672   1.58166   1.58406   1.58701   1.58862
 Alpha virt. eigenvalues --    1.58926   1.59234   1.59382   1.59947   1.60029
 Alpha virt. eigenvalues --    1.60549   1.61196   1.61283   1.61845   1.62099
 Alpha virt. eigenvalues --    1.62503   1.62904   1.62973   1.63280   1.63742
 Alpha virt. eigenvalues --    1.64183   1.64421   1.64532   1.64878   1.65231
 Alpha virt. eigenvalues --    1.65487   1.65790   1.66196   1.67063   1.67368
 Alpha virt. eigenvalues --    1.67699   1.68028   1.68226   1.68347   1.68752
 Alpha virt. eigenvalues --    1.69089   1.69129   1.69596   1.70074   1.70377
 Alpha virt. eigenvalues --    1.71041   1.71225   1.71354   1.71855   1.72090
 Alpha virt. eigenvalues --    1.72396   1.72733   1.73099   1.73824   1.74302
 Alpha virt. eigenvalues --    1.74730   1.75026   1.75425   1.75675   1.76452
 Alpha virt. eigenvalues --    1.76778   1.78044   1.78334   1.78858   1.79186
 Alpha virt. eigenvalues --    1.79880   1.80589   1.80867   1.81282   1.82182
 Alpha virt. eigenvalues --    1.82903   1.83107   1.84151   1.84388   1.84449
 Alpha virt. eigenvalues --    1.85044   1.85134   1.85604   1.85789   1.86403
 Alpha virt. eigenvalues --    1.86961   1.87433   1.87445   1.87934   1.88425
 Alpha virt. eigenvalues --    1.88703   1.89013   1.89554   1.90008   1.90442
 Alpha virt. eigenvalues --    1.91121   1.91986   1.92253   1.93022   1.93407
 Alpha virt. eigenvalues --    1.93783   1.94056   1.94783   1.95294   1.95691
 Alpha virt. eigenvalues --    1.96245   1.96751   1.97199   1.98240   1.98487
 Alpha virt. eigenvalues --    1.98655   1.98889   1.99383   1.99583   1.99819
 Alpha virt. eigenvalues --    2.00298   2.00813   2.00919   2.01635   2.02047
 Alpha virt. eigenvalues --    2.02788   2.03295   2.04030   2.04226   2.04780
 Alpha virt. eigenvalues --    2.05014   2.05679   2.06072   2.06797   2.06996
 Alpha virt. eigenvalues --    2.07734   2.08249   2.08385   2.08872   2.09207
 Alpha virt. eigenvalues --    2.09863   2.10306   2.10845   2.11047   2.11544
 Alpha virt. eigenvalues --    2.11663   2.12469   2.13244   2.13577   2.14349
 Alpha virt. eigenvalues --    2.14465   2.14853   2.15417   2.16195   2.16359
 Alpha virt. eigenvalues --    2.16545   2.17015   2.17457   2.17940   2.18326
 Alpha virt. eigenvalues --    2.18746   2.19432   2.19686   2.20003   2.20462
 Alpha virt. eigenvalues --    2.21132   2.21369   2.21749   2.22431   2.22756
 Alpha virt. eigenvalues --    2.23116   2.23927   2.25077   2.25745   2.25978
 Alpha virt. eigenvalues --    2.26331   2.26694   2.27200   2.27605   2.27920
 Alpha virt. eigenvalues --    2.28144   2.28460   2.28964   2.29252   2.29481
 Alpha virt. eigenvalues --    2.30367   2.31330   2.31448   2.31806   2.31903
 Alpha virt. eigenvalues --    2.32477   2.32845   2.33236   2.33624   2.34536
 Alpha virt. eigenvalues --    2.34801   2.35341   2.35757   2.35898   2.36244
 Alpha virt. eigenvalues --    2.36511   2.37273   2.37383   2.37926   2.38316
 Alpha virt. eigenvalues --    2.38986   2.39148   2.39356   2.40093   2.40498
 Alpha virt. eigenvalues --    2.40871   2.41130   2.42057   2.42210   2.42722
 Alpha virt. eigenvalues --    2.42955   2.43605   2.44151   2.44824   2.45206
 Alpha virt. eigenvalues --    2.45249   2.45631   2.46399   2.46944   2.47450
 Alpha virt. eigenvalues --    2.47662   2.48133   2.48495   2.48915   2.49174
 Alpha virt. eigenvalues --    2.49744   2.49948   2.50402   2.51416   2.51992
 Alpha virt. eigenvalues --    2.52491   2.52559   2.52827   2.53186   2.53442
 Alpha virt. eigenvalues --    2.53780   2.53843   2.54394   2.55169   2.55592
 Alpha virt. eigenvalues --    2.56217   2.56370   2.56611   2.56697   2.56981
 Alpha virt. eigenvalues --    2.57174   2.57681   2.58122   2.58309   2.59252
 Alpha virt. eigenvalues --    2.59675   2.60048   2.60535   2.60673   2.61289
 Alpha virt. eigenvalues --    2.61410   2.61756   2.61915   2.62601   2.62696
 Alpha virt. eigenvalues --    2.62995   2.63700   2.64298   2.64708   2.64979
 Alpha virt. eigenvalues --    2.65567   2.66207   2.66372   2.66982   2.67012
 Alpha virt. eigenvalues --    2.67952   2.68018   2.68619   2.68787   2.69273
 Alpha virt. eigenvalues --    2.69797   2.69973   2.70446   2.70880   2.71249
 Alpha virt. eigenvalues --    2.71767   2.72200   2.72262   2.72680   2.73143
 Alpha virt. eigenvalues --    2.73453   2.74285   2.75066   2.75694   2.76364
 Alpha virt. eigenvalues --    2.76813   2.76959   2.77092   2.77582   2.77950
 Alpha virt. eigenvalues --    2.78131   2.78411   2.79010   2.79748   2.80130
 Alpha virt. eigenvalues --    2.80249   2.80782   2.81064   2.81389   2.81942
 Alpha virt. eigenvalues --    2.82646   2.83146   2.83283   2.83917   2.84276
 Alpha virt. eigenvalues --    2.84514   2.84903   2.85252   2.85699   2.86161
 Alpha virt. eigenvalues --    2.86480   2.87464   2.87694   2.87862   2.87954
