 Entering Gaussian System, Link 0=g16
 Input=1lhs01.com
 Output=1lhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999319/Gau-2552460.inp" -scrdir="/local/bebjones_7999319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2552461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17407 -30.02375 -25.86554 -25.86140 -25.86109
 Alpha  occ. eigenvalues --  -19.17178 -14.41439 -14.36045 -14.33283 -14.32983
 Alpha  occ. eigenvalues --  -14.32875 -14.32852 -10.25104 -10.23427 -10.21028
 Alpha  occ. eigenvalues --  -10.20893 -10.20659 -10.20645 -10.20611 -10.20524
 Alpha  occ. eigenvalues --  -10.20489 -10.20480 -10.20476 -10.20440 -10.19726
 Alpha  occ. eigenvalues --  -10.19423 -10.18881 -10.18667 -10.18580 -10.18570
 Alpha  occ. eigenvalues --  -10.18537 -10.18511 -10.18408 -10.18363 -10.18340
 Alpha  occ. eigenvalues --  -10.18318 -10.18295 -10.18290 -10.18268 -10.18266
 Alpha  occ. eigenvalues --  -10.18262 -10.18218 -10.18057 -10.18048 -10.18013
 Alpha  occ. eigenvalues --  -10.17979  -3.39980  -2.16644  -2.15835  -2.15773
 Alpha  occ. eigenvalues --   -1.05063  -1.04982  -0.96674  -0.95748  -0.95569
 Alpha  occ. eigenvalues --   -0.94628  -0.90631  -0.82048  -0.81696  -0.81340
 Alpha  occ. eigenvalues --   -0.80394  -0.80109  -0.79974  -0.79395  -0.79232
 Alpha  occ. eigenvalues --   -0.76733  -0.75690  -0.74002  -0.73617  -0.72862
 Alpha  occ. eigenvalues --   -0.71592  -0.70740  -0.69842  -0.67974  -0.67623
 Alpha  occ. eigenvalues --   -0.67585  -0.64305  -0.63926  -0.63730  -0.61029
 Alpha  occ. eigenvalues --   -0.60913  -0.60563  -0.59804  -0.57292  -0.56277
 Alpha  occ. eigenvalues --   -0.55698  -0.54320  -0.53730  -0.53082  -0.51778
 Alpha  occ. eigenvalues --   -0.50689  -0.50546  -0.50192  -0.48367  -0.47621
 Alpha  occ. eigenvalues --   -0.47501  -0.47286  -0.47108  -0.45917  -0.44586
 Alpha  occ. eigenvalues --   -0.44472  -0.44129  -0.43939  -0.43702  -0.43256
 Alpha  occ. eigenvalues --   -0.43065  -0.42923  -0.42835  -0.42512  -0.42416
 Alpha  occ. eigenvalues --   -0.42254  -0.41791  -0.41521  -0.41483  -0.41245
 Alpha  occ. eigenvalues --   -0.41088  -0.40980  -0.40065  -0.40000  -0.39842
 Alpha  occ. eigenvalues --   -0.39471  -0.39337  -0.39172  -0.38821  -0.38350
 Alpha  occ. eigenvalues --   -0.38003  -0.37544  -0.37349  -0.36963  -0.36777
 Alpha  occ. eigenvalues --   -0.35952  -0.35747  -0.35484  -0.35064  -0.34237
 Alpha  occ. eigenvalues --   -0.34023  -0.33877  -0.33300  -0.33184  -0.31781
 Alpha  occ. eigenvalues --   -0.31541  -0.30861  -0.30067  -0.29454  -0.28465
 Alpha  occ. eigenvalues --   -0.28202  -0.26434  -0.26229  -0.23976  -0.23535
 Alpha  occ. eigenvalues --   -0.23213  -0.22595  -0.21748  -0.19065  -0.18123
 Alpha  occ. eigenvalues --   -0.17775  -0.17626  -0.17471
 Alpha virt. eigenvalues --   -0.06358  -0.06302  -0.01763   0.00456   0.01042
 Alpha virt. eigenvalues --    0.01805   0.02032   0.03189   0.03669   0.04538
 Alpha virt. eigenvalues --    0.04869   0.05146   0.05657   0.05708   0.06079
 Alpha virt. eigenvalues --    0.06302   0.06714   0.07336   0.07478   0.08042
 Alpha virt. eigenvalues --    0.08261   0.08813   0.09299   0.09686   0.09806
 Alpha virt. eigenvalues --    0.09913   0.10574   0.10596   0.10813   0.11202
 Alpha virt. eigenvalues --    0.11450   0.11605   0.12039   0.12303   0.12502
 Alpha virt. eigenvalues --    0.12673   0.12964   0.13118   0.13229   0.13707
 Alpha virt. eigenvalues --    0.13744   0.13882   0.14318   0.14589   0.14796
 Alpha virt. eigenvalues --    0.14920   0.15190   0.15326   0.15517   0.15700
 Alpha virt. eigenvalues --    0.16059   0.16183   0.16269   0.16510   0.16903
 Alpha virt. eigenvalues --    0.17143   0.17331   0.17643   0.18207   0.18441
 Alpha virt. eigenvalues --    0.18566   0.18855   0.18921   0.19587   0.19733
 Alpha virt. eigenvalues --    0.20047   0.20536   0.20694   0.20719   0.21122
 Alpha virt. eigenvalues --    0.21558   0.21713   0.21844   0.22171   0.22450
 Alpha virt. eigenvalues --    0.22766   0.23001   0.23494   0.23538   0.23791
 Alpha virt. eigenvalues --    0.24173   0.24766   0.25018   0.25366   0.25474
 Alpha virt. eigenvalues --    0.25720   0.26000   0.26399   0.26714   0.27044
 Alpha virt. eigenvalues --    0.27353   0.27568   0.27985   0.28142   0.28421
 Alpha virt. eigenvalues --    0.28464   0.28654   0.28908   0.29028   0.29391
 Alpha virt. eigenvalues --    0.29617   0.29899   0.30220   0.30302   0.30588
 Alpha virt. eigenvalues --    0.30914   0.31436   0.31681   0.31781   0.32200
 Alpha virt. eigenvalues --    0.32680   0.32710   0.33214   0.33445   0.33618
 Alpha virt. eigenvalues --    0.34002   0.34198   0.34502   0.34653   0.34686
 Alpha virt. eigenvalues --    0.35102   0.35208   0.35921   0.35966   0.36089
 Alpha virt. eigenvalues --    0.36252   0.36699   0.37034   0.37109   0.37548
 Alpha virt. eigenvalues --    0.37686   0.38177   0.38487   0.38635   0.38886
 Alpha virt. eigenvalues --    0.39072   0.39548   0.39602   0.39877   0.40186
 Alpha virt. eigenvalues --    0.40465   0.40549   0.40778   0.41124   0.41288
 Alpha virt. eigenvalues --    0.41514   0.41695   0.42004   0.42153   0.42450
 Alpha virt. eigenvalues --    0.42774   0.42831   0.42921   0.43266   0.43609
 Alpha virt. eigenvalues --    0.43651   0.43721   0.44038   0.44148   0.44431
 Alpha virt. eigenvalues --    0.44548   0.44820   0.45063   0.45283   0.45780
 Alpha virt. eigenvalues --    0.45905   0.45983   0.46290   0.46532   0.46588
 Alpha virt. eigenvalues --    0.46868   0.46956   0.47378   0.47626   0.47795
 Alpha virt. eigenvalues --    0.47961   0.48113   0.48335   0.48567   0.48821
 Alpha virt. eigenvalues --    0.48991   0.49357   0.49539   0.49647   0.49993
 Alpha virt. eigenvalues --    0.50066   0.50134   0.50543   0.50754   0.51138
 Alpha virt. eigenvalues --    0.51271   0.51494   0.51727   0.51825   0.52071
 Alpha virt. eigenvalues --    0.52163   0.52537   0.52701   0.52922   0.53109
 Alpha virt. eigenvalues --    0.53435   0.53864   0.53980   0.54137   0.54260
 Alpha virt. eigenvalues --    0.54563   0.54701   0.55097   0.55346   0.55738
 Alpha virt. eigenvalues --    0.56146   0.56489   0.56755   0.56809   0.57112
 Alpha virt. eigenvalues --    0.57279   0.57432   0.57625   0.58140   0.58282
 Alpha virt. eigenvalues --    0.58457   0.58856   0.58931   0.59366   0.59703
 Alpha virt. eigenvalues --    0.60226   0.60395   0.60982   0.61220   0.61451
 Alpha virt. eigenvalues --    0.61930   0.61978   0.62438   0.62661   0.63097
 Alpha virt. eigenvalues --    0.63373   0.63827   0.64214   0.64368   0.64873
 Alpha virt. eigenvalues --    0.65204   0.65348   0.65673   0.66145   0.66301
 Alpha virt. eigenvalues --    0.66471   0.67135   0.67505   0.67751   0.68283
 Alpha virt. eigenvalues --    0.68455   0.68740   0.69233   0.69485   0.69771
 Alpha virt. eigenvalues --    0.69907   0.70254   0.70345   0.70559   0.71156
 Alpha virt. eigenvalues --    0.71802   0.72089   0.72192   0.72265   0.72432
 Alpha virt. eigenvalues --    0.73063   0.73356   0.73646   0.73674   0.74199
 Alpha virt. eigenvalues --    0.74611   0.74825   0.75424   0.75848   0.76393
 Alpha virt. eigenvalues --    0.76455   0.76531   0.77144   0.77649   0.77918
 Alpha virt. eigenvalues --    0.78328   0.78556   0.79011   0.79266   0.79280
 Alpha virt. eigenvalues --    0.79669   0.80101   0.80545   0.80859   0.81187
 Alpha virt. eigenvalues --    0.81253   0.81765   0.82363   0.83103   0.83325
 Alpha virt. eigenvalues --    0.83895   0.84152   0.84898   0.85181   0.85229
 Alpha virt. eigenvalues --    0.85825   0.86012   0.86823   0.86981   0.87485
 Alpha virt. eigenvalues --    0.87735   0.88149   0.88622   0.88820   0.89106
 Alpha virt. eigenvalues --    0.89729   0.89945   0.90454   0.90889   0.91028
 Alpha virt. eigenvalues --    0.91492   0.91786   0.92012   0.92247   0.93024
 Alpha virt. eigenvalues --    0.93125   0.93316   0.93643   0.94085   0.94324
 Alpha virt. eigenvalues --    0.94550   0.94991   0.95505   0.95603   0.95844
 Alpha virt. eigenvalues --    0.96064   0.96582   0.97053   0.97695   0.97964
 Alpha virt. eigenvalues --    0.98043   0.98450   0.98700   0.98831   0.99480
 Alpha virt. eigenvalues --    0.99652   1.00043   1.00623   1.00963   1.01259
 Alpha virt. eigenvalues --    1.01394   1.01640   1.01904   1.02313   1.02653
 Alpha virt. eigenvalues --    1.03056   1.03276   1.03729   1.04110   1.04256
 Alpha virt. eigenvalues --    1.04616   1.05055   1.05218   1.05441   1.05643
 Alpha virt. eigenvalues --    1.05810   1.06431   1.07179   1.07627   1.08031
 Alpha virt. eigenvalues --    1.08558   1.08790   1.08956   1.09478   1.10004
 Alpha virt. eigenvalues --    1.10161   1.10566   1.10788   1.11266   1.11657
 Alpha virt. eigenvalues --    1.12522   1.12731   1.13455   1.13584   1.14043
 Alpha virt. eigenvalues --    1.14551   1.14775   1.14996   1.16118   1.16645
 Alpha virt. eigenvalues --    1.16904   1.17279   1.17609   1.17940   1.18227
 Alpha virt. eigenvalues --    1.18506   1.19007   1.19502   1.19811   1.20141
 Alpha virt. eigenvalues --    1.20498   1.20865   1.21376   1.21600   1.21940
 Alpha virt. eigenvalues --    1.22111   1.22460   1.23408   1.23724   1.24049
 Alpha virt. eigenvalues --    1.24586   1.25030   1.25555   1.25926   1.26071
 Alpha virt. eigenvalues --    1.26943   1.27269   1.27490   1.27755   1.27879
 Alpha virt. eigenvalues --    1.28433   1.28663   1.29002   1.29567   1.30328
 Alpha virt. eigenvalues --    1.30668   1.31068   1.31435   1.31533   1.32189
 Alpha virt. eigenvalues --    1.32725   1.33087   1.33627   1.33818   1.34515
 Alpha virt. eigenvalues --    1.34794   1.35599   1.35919   1.36571   1.37092
 Alpha virt. eigenvalues --    1.37276   1.37867   1.38577   1.39258   1.39612
 Alpha virt. eigenvalues --    1.40248   1.40527   1.40896   1.41256   1.42120
 Alpha virt. eigenvalues --    1.42747   1.43665   1.44091   1.44747   1.45188
 Alpha virt. eigenvalues --    1.45768   1.45792   1.46315   1.46544   1.46895
 Alpha virt. eigenvalues --    1.47498   1.47779   1.48168   1.48485   1.48748
 Alpha virt. eigenvalues --    1.49178   1.49291   1.49607   1.50013   1.50655
 Alpha virt. eigenvalues --    1.50862   1.51245   1.51483   1.51766   1.52076
 Alpha virt. eigenvalues --    1.52419   1.52450   1.52746   1.52879   1.53141
 Alpha virt. eigenvalues --    1.53776   1.53940   1.54398   1.54443   1.54849
 Alpha virt. eigenvalues --    1.55231   1.55581   1.55619   1.55941   1.56230
 Alpha virt. eigenvalues --    1.56459   1.56735   1.56835   1.57024   1.57230
 Alpha virt. eigenvalues --    1.57553   1.57728   1.58162   1.58530   1.58627
 Alpha virt. eigenvalues --    1.59117   1.59326   1.59756   1.59826   1.60122
 Alpha virt. eigenvalues --    1.60593   1.61028   1.61336   1.61632   1.62000
 Alpha virt. eigenvalues --    1.62214   1.62475   1.63065   1.63432   1.63765
 Alpha virt. eigenvalues --    1.63918   1.64260   1.64435   1.64597   1.64945
 Alpha virt. eigenvalues --    1.65260   1.65634   1.65844   1.65991   1.66226
 Alpha virt. eigenvalues --    1.66631   1.66866   1.67026   1.68017   1.68650
 Alpha virt. eigenvalues --    1.68866   1.69131   1.69583   1.70063   1.70267
 Alpha virt. eigenvalues --    1.70624   1.70700   1.71048   1.71615   1.71943
 Alpha virt. eigenvalues --    1.72474   1.72891   1.73146   1.73639   1.73868
 Alpha virt. eigenvalues --    1.74137   1.74798   1.74982   1.75822   1.76128
 Alpha virt. eigenvalues --    1.76331   1.77241   1.78117   1.78757   1.79135
 Alpha virt. eigenvalues --    1.80072   1.80354   1.80796   1.81568   1.82009
 Alpha virt. eigenvalues --    1.82074   1.83009   1.83181   1.83856   1.83961
 Alpha virt. eigenvalues --    1.84687   1.85363   1.85485   1.86054   1.86177
 Alpha virt. eigenvalues --    1.86766   1.87044   1.87291   1.88150   1.88543
 Alpha virt. eigenvalues --    1.89201   1.89289   1.89701   1.90421   1.90798
 Alpha virt. eigenvalues --    1.91128   1.91751   1.92447   1.92792   1.93149
 Alpha virt. eigenvalues --    1.93735   1.94619   1.94984   1.95511   1.95734
 Alpha virt. eigenvalues --    1.96309   1.96600   1.96941   1.97415   1.97722
 Alpha virt. eigenvalues --    1.98467   1.98892   1.99029   1.99252   2.00051
 Alpha virt. eigenvalues --    2.00403   2.00435   2.00801   2.01069   2.01343
 Alpha virt. eigenvalues --    2.01927   2.02138   2.03347   2.03490   2.04022
 Alpha virt. eigenvalues --    2.04650   2.05551   2.06010   2.06274   2.06675
 Alpha virt. eigenvalues --    2.07682   2.08144   2.08453   2.08565   2.09439
 Alpha virt. eigenvalues --    2.09513   2.10358   2.10520   2.10770   2.11265
 Alpha virt. eigenvalues --    2.11772   2.12198   2.12501   2.12909   2.13463
 Alpha virt. eigenvalues --    2.13871   2.14188   2.14432   2.15120   2.15746
 Alpha virt. eigenvalues --    2.16340   2.16473   2.17236   2.17448   2.18127
 Alpha virt. eigenvalues --    2.18570   2.18933   2.19510   2.19709   2.20177
 Alpha virt. eigenvalues --    2.20802   2.21218   2.21687   2.21864   2.22819
 Alpha virt. eigenvalues --    2.23294   2.23481   2.24087   2.24358   2.24917
 Alpha virt. eigenvalues --    2.25191   2.25622   2.25959   2.26980   2.27231
 Alpha virt. eigenvalues --    2.27962   2.28522   2.28974   2.29237   2.29656
 Alpha virt. eigenvalues --    2.30042   2.30538   2.30622   2.31482   2.31579
 Alpha virt. eigenvalues --    2.32114   2.32823   2.32869   2.33237   2.33416
 Alpha virt. eigenvalues --    2.33922   2.34696   2.35490   2.35622   2.35827
 Alpha virt. eigenvalues --    2.36233   2.36842   2.37345   2.37544   2.38331
 Alpha virt. eigenvalues --    2.38504   2.38831   2.39200   2.39609   2.39862
 Alpha virt. eigenvalues --    2.40106   2.40749   2.41054   2.41678   2.42307
 Alpha virt. eigenvalues --    2.42889   2.43032   2.43382   2.43824   2.44546
 Alpha virt. eigenvalues --    2.45017   2.45084   2.45693   2.45789   2.46323
 Alpha virt. eigenvalues --    2.46952   2.47090   2.47861   2.48590   2.48768
 Alpha virt. eigenvalues --    2.49151   2.49948   2.50617   2.51126   2.51585
 Alpha virt. eigenvalues --    2.52030   2.52166   2.52444   2.53002   2.53292
 Alpha virt. eigenvalues --    2.53957   2.54110   2.54542   2.54922   2.55120
 Alpha virt. eigenvalues --    2.55465   2.55809   2.56448   2.56852   2.57004
 Alpha virt. eigenvalues --    2.57475   2.57539   2.57992   2.58165   2.58364
 Alpha virt. eigenvalues --    2.59035   2.59251   2.59844   2.60202   2.60346
 Alpha virt. eigenvalues --    2.61068   2.61645   2.62376   2.62512   2.62630
 Alpha virt. eigenvalues --    2.63242   2.63535   2.64274   2.64532   2.65425
 Alpha virt. eigenvalues --    2.65748   2.66386   2.66422   2.66673   2.67126
 Alpha virt. eigenvalues --    2.67536   2.67752   2.68415   2.68712   2.69132
 Alpha virt. eigenvalues --    2.69459   2.69612   2.70022   2.70874   2.71333
 Alpha virt. eigenvalues --    2.71558   2.72184   2.72346   2.72711   2.73004
 Alpha virt. eigenvalues --    2.73186   2.73395   2.74272   2.74602   2.75206
 Alpha virt. eigenvalues --    2.75358   2.75591   2.76393   2.76627   2.76873
 Alpha virt. eigenvalues --    2.77275   2.78159   2.78853   2.79076   2.79705
 Alpha virt. eigenvalues --    2.80177   2.80211   2.81009   2.81266   2.81889
 Alpha virt. eigenvalues --    2.82350   2.82844   2.83058   2.83539   2.84174
 Alpha virt. eigenvalues --    2.84521   2.84902   2.85256   2.85681   2.86198
 Alpha virt. eigenvalues --    2.86399   2.86715   2.87013   2.87555   2.87735
 Alpha virt. eigenvalues --    2.88304   2.88837   2.89090   2.89606   2.90154
