 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16547 -30.01724 -25.85866 -25.85496 -25.85430
 Alpha  occ. eigenvalues --  -14.40836 -14.40497 -14.35238 -14.34522 -14.32450
 Alpha  occ. eigenvalues --  -14.32371 -14.32240 -14.32211 -10.24402 -10.23996
 Alpha  occ. eigenvalues --  -10.22837 -10.22462 -10.20482 -10.20275 -10.20250
 Alpha  occ. eigenvalues --  -10.20208 -10.20102 -10.20063 -10.20054 -10.20022
 Alpha  occ. eigenvalues --  -10.19878 -10.19839 -10.19832 -10.19434 -10.19269
 Alpha  occ. eigenvalues --  -10.19146 -10.18343 -10.18323 -10.18313 -10.18282
 Alpha  occ. eigenvalues --  -10.18180 -10.18152 -10.18071 -10.18006 -10.17996
 Alpha  occ. eigenvalues --  -10.17966 -10.17956 -10.17875 -10.17803 -10.17799
 Alpha  occ. eigenvalues --  -10.17781 -10.17775 -10.17649 -10.17638 -10.17532
 Alpha  occ. eigenvalues --  -10.17404  -3.39086  -2.15601  -2.14997  -2.14903
 Alpha  occ. eigenvalues --   -1.04379  -1.04034  -0.96140  -0.95187  -0.95132
 Alpha  occ. eigenvalues --   -0.94179  -0.89961  -0.89496  -0.81569  -0.81158
 Alpha  occ. eigenvalues --   -0.80790  -0.80061  -0.79752  -0.79458  -0.79194
 Alpha  occ. eigenvalues --   -0.78901  -0.78843  -0.76406  -0.75330  -0.73672
 Alpha  occ. eigenvalues --   -0.73172  -0.72603  -0.71015  -0.70688  -0.70087
 Alpha  occ. eigenvalues --   -0.69305  -0.67630  -0.67298  -0.67192  -0.63707
 Alpha  occ. eigenvalues --   -0.63529  -0.63411  -0.63185  -0.60423  -0.60199
 Alpha  occ. eigenvalues --   -0.60089  -0.59728  -0.56686  -0.55918  -0.55109
 Alpha  occ. eigenvalues --   -0.54766  -0.53921  -0.53257  -0.53144  -0.50972
 Alpha  occ. eigenvalues --   -0.50530  -0.49780  -0.49665  -0.47779  -0.47365
 Alpha  occ. eigenvalues --   -0.46981  -0.46756  -0.46641  -0.46520  -0.46364
 Alpha  occ. eigenvalues --   -0.45640  -0.45283  -0.43941  -0.43877  -0.43599
 Alpha  occ. eigenvalues --   -0.43251  -0.42932  -0.42643  -0.42551  -0.42470
 Alpha  occ. eigenvalues --   -0.42124  -0.41855  -0.41788  -0.41741  -0.41614
 Alpha  occ. eigenvalues --   -0.41508  -0.41097  -0.41046  -0.40984  -0.40873
 Alpha  occ. eigenvalues --   -0.40779  -0.40721  -0.39792  -0.39439  -0.39374
 Alpha  occ. eigenvalues --   -0.38934  -0.38862  -0.38390  -0.38267  -0.37963
 Alpha  occ. eigenvalues --   -0.37745  -0.37327  -0.36951  -0.36587  -0.36377
 Alpha  occ. eigenvalues --   -0.36060  -0.35689  -0.35228  -0.34816  -0.33883
 Alpha  occ. eigenvalues --   -0.33648  -0.33120  -0.32676  -0.31803  -0.31169
 Alpha  occ. eigenvalues --   -0.30846  -0.30679  -0.30325  -0.29026  -0.28890
 Alpha  occ. eigenvalues --   -0.27837  -0.27607  -0.25923  -0.25887  -0.23589
 Alpha  occ. eigenvalues --   -0.23274  -0.22530  -0.22399  -0.21898  -0.21290
 Alpha  occ. eigenvalues --   -0.18380  -0.17292  -0.17138  -0.16699  -0.16582
 Alpha virt. eigenvalues --   -0.05844  -0.05754  -0.01379   0.00993   0.02313
 Alpha virt. eigenvalues --    0.02366   0.02613   0.02878   0.03413   0.04504
 Alpha virt. eigenvalues --    0.04962   0.05069   0.05721   0.06055   0.06108
 Alpha virt. eigenvalues --    0.06335   0.06472   0.06697   0.07066   0.07291
 Alpha virt. eigenvalues --    0.07593   0.08176   0.08338   0.08568   0.08807
 Alpha virt. eigenvalues --    0.09191   0.09298   0.09991   0.10192   0.10546
 Alpha virt. eigenvalues --    0.10686   0.11086   0.11339   0.11496   0.11884
 Alpha virt. eigenvalues --    0.12254   0.12514   0.12707   0.12931   0.13072
 Alpha virt. eigenvalues --    0.13203   0.13409   0.13623   0.13695   0.13899
 Alpha virt. eigenvalues --    0.14350   0.14476   0.14895   0.15010   0.15083
 Alpha virt. eigenvalues --    0.15185   0.15292   0.15485   0.15668   0.15844
 Alpha virt. eigenvalues --    0.16038   0.16217   0.16346   0.16808   0.16944
 Alpha virt. eigenvalues --    0.16998   0.17078   0.17613   0.17813   0.18031
 Alpha virt. eigenvalues --    0.18133   0.18545   0.18674   0.19223   0.19394
 Alpha virt. eigenvalues --    0.19541   0.19694   0.19802   0.20224   0.20592
 Alpha virt. eigenvalues --    0.20740   0.20927   0.21171   0.21281   0.22000
 Alpha virt. eigenvalues --    0.22258   0.22282   0.22334   0.22559   0.22985
 Alpha virt. eigenvalues --    0.23250   0.23570   0.23864   0.24102   0.24158
 Alpha virt. eigenvalues --    0.24299   0.24896   0.25067   0.25130   0.25643
 Alpha virt. eigenvalues --    0.25864   0.26117   0.26273   0.26414   0.26774
 Alpha virt. eigenvalues --    0.27476   0.27896   0.28012   0.28267   0.28543
 Alpha virt. eigenvalues --    0.28771   0.28954   0.29096   0.29263   0.29585
 Alpha virt. eigenvalues --    0.29720   0.29915   0.30022   0.30097   0.30350
 Alpha virt. eigenvalues --    0.30671   0.30770   0.30850   0.31348   0.31884
 Alpha virt. eigenvalues --    0.32178   0.32472   0.32647   0.32811   0.33239
 Alpha virt. eigenvalues --    0.33578   0.33757   0.33872   0.34092   0.34223
 Alpha virt. eigenvalues --    0.34348   0.34616   0.34830   0.34996   0.35760
 Alpha virt. eigenvalues --    0.36042   0.36167   0.36491   0.36818   0.36892
 Alpha virt. eigenvalues --    0.37097   0.37481   0.37714   0.37963   0.38059
 Alpha virt. eigenvalues --    0.38456   0.38791   0.39165   0.39321   0.39669
 Alpha virt. eigenvalues --    0.39817   0.39950   0.40162   0.40685   0.40728
 Alpha virt. eigenvalues --    0.40761   0.41191   0.41281   0.41428   0.41827
 Alpha virt. eigenvalues --    0.41906   0.42173   0.42279   0.42380   0.42439
 Alpha virt. eigenvalues --    0.42694   0.42881   0.43098   0.43355   0.43405
 Alpha virt. eigenvalues --    0.43555   0.43736   0.43944   0.44282   0.44301
 Alpha virt. eigenvalues --    0.44692   0.44887   0.44958   0.45209   0.45412
 Alpha virt. eigenvalues --    0.45584   0.45637   0.45910   0.46102   0.46395
 Alpha virt. eigenvalues --    0.46768   0.46822   0.46911   0.47038   0.47171
 Alpha virt. eigenvalues --    0.47474   0.47542   0.47705   0.47844   0.47947
 Alpha virt. eigenvalues --    0.48063   0.48245   0.48431   0.48643   0.48929
 Alpha virt. eigenvalues --    0.49215   0.49264   0.49490   0.49524   0.49714
 Alpha virt. eigenvalues --    0.50063   0.50170   0.50550   0.50680   0.51111
 Alpha virt. eigenvalues --    0.51142   0.51294   0.51459   0.51641   0.51874
 Alpha virt. eigenvalues --    0.52390   0.52563   0.52666   0.52982   0.53006
 Alpha virt. eigenvalues --    0.53119   0.53351   0.53561   0.53881   0.54233
 Alpha virt. eigenvalues --    0.54700   0.54906   0.55047   0.55181   0.55387
 Alpha virt. eigenvalues --    0.55703   0.56005   0.56121   0.56349   0.56602
 Alpha virt. eigenvalues --    0.57016   0.57351   0.57572   0.57728   0.57879
 Alpha virt. eigenvalues --    0.58154   0.58473   0.58735   0.58749   0.59145
 Alpha virt. eigenvalues --    0.59195   0.59488   0.59625   0.59879   0.60208
 Alpha virt. eigenvalues --    0.60450   0.60701   0.60849   0.61232   0.61508
 Alpha virt. eigenvalues --    0.61823   0.62380   0.62698   0.62861   0.63166
 Alpha virt. eigenvalues --    0.63210   0.63665   0.63938   0.64262   0.64309
 Alpha virt. eigenvalues --    0.64558   0.64957   0.65120   0.65607   0.66227
 Alpha virt. eigenvalues --    0.66304   0.66587   0.66841   0.67099   0.67406
 Alpha virt. eigenvalues --    0.67627   0.67996   0.68260   0.68599   0.68896
 Alpha virt. eigenvalues --    0.68980   0.69126   0.69490   0.70004   0.70193
 Alpha virt. eigenvalues --    0.70684   0.70789   0.71137   0.71375   0.72461
 Alpha virt. eigenvalues --    0.73012   0.73057   0.73353   0.73432   0.73549
 Alpha virt. eigenvalues --    0.73868   0.74268   0.74658   0.75161   0.75225
 Alpha virt. eigenvalues --    0.75513   0.75577   0.75910   0.76281   0.76521
 Alpha virt. eigenvalues --    0.76724   0.77583   0.77800   0.77889   0.78075
 Alpha virt. eigenvalues --    0.78164   0.78763   0.79081   0.79254   0.79700
 Alpha virt. eigenvalues --    0.79874   0.79932   0.80278   0.80846   0.81067
 Alpha virt. eigenvalues --    0.81198   0.81509   0.81872   0.82097   0.82642
 Alpha virt. eigenvalues --    0.82795   0.83156   0.83467   0.83760   0.83910
 Alpha virt. eigenvalues --    0.84618   0.84969   0.85303   0.86168   0.86434
 Alpha virt. eigenvalues --    0.86807   0.87029   0.87139   0.87352   0.87533
 Alpha virt. eigenvalues --    0.88043   0.88499   0.88927   0.89238   0.89718
 Alpha virt. eigenvalues --    0.89948   0.90141   0.90391   0.90776   0.91039
 Alpha virt. eigenvalues --    0.91768   0.92379   0.92487   0.92719   0.92805
 Alpha virt. eigenvalues --    0.93592   0.93866   0.94155   0.94222   0.94619
 Alpha virt. eigenvalues --    0.94902   0.95235   0.95676   0.96092   0.96251
 Alpha virt. eigenvalues --    0.96332   0.96772   0.96919   0.97053   0.97262
 Alpha virt. eigenvalues --    0.97851   0.98244   0.98835   0.98890   0.99191
 Alpha virt. eigenvalues --    0.99365   0.99534   0.99816   0.99915   1.00721
 Alpha virt. eigenvalues --    1.01231   1.01644   1.01966   1.02251   1.02627
 Alpha virt. eigenvalues --    1.02863   1.03020   1.03212   1.03739   1.04187
 Alpha virt. eigenvalues --    1.04460   1.04495   1.04756   1.04942   1.05316
 Alpha virt. eigenvalues --    1.05708   1.05899   1.06230   1.06603   1.06714
 Alpha virt. eigenvalues --    1.06994   1.07275   1.07500   1.07798   1.08070
 Alpha virt. eigenvalues --    1.08493   1.08764   1.08973   1.09273   1.10056
 Alpha virt. eigenvalues --    1.10362   1.10602   1.10892   1.11050   1.11442
 Alpha virt. eigenvalues --    1.11742   1.12100   1.12642   1.13094   1.13539
 Alpha virt. eigenvalues --    1.13842   1.14306   1.14650   1.15153   1.15255
 Alpha virt. eigenvalues --    1.15730   1.16187   1.16489   1.16865   1.17316
 Alpha virt. eigenvalues --    1.17899   1.18188   1.18457   1.18709   1.19502
 Alpha virt. eigenvalues --    1.20014   1.20280   1.20394   1.20979   1.21126
 Alpha virt. eigenvalues --    1.21315   1.21712   1.22168   1.22291   1.22778
 Alpha virt. eigenvalues --    1.23114   1.23671   1.24137   1.24527   1.24713
 Alpha virt. eigenvalues --    1.24883   1.25036   1.25248   1.26048   1.26255
 Alpha virt. eigenvalues --    1.26622   1.27211   1.27768   1.28043   1.28094
 Alpha virt. eigenvalues --    1.28692   1.28882   1.29460   1.29867   1.29999
 Alpha virt. eigenvalues --    1.30360   1.30604   1.31066   1.31396   1.31577
 Alpha virt. eigenvalues --    1.32252   1.32605   1.32757   1.33487   1.33635
 Alpha virt. eigenvalues --    1.34037   1.34454   1.35121   1.35509   1.35878
 Alpha virt. eigenvalues --    1.36239   1.36898   1.37295   1.38117   1.38788
 Alpha virt. eigenvalues --    1.39137   1.39330   1.39498   1.39852   1.40328
 Alpha virt. eigenvalues --    1.40476   1.41128   1.41433   1.41812   1.42365
 Alpha virt. eigenvalues --    1.42506   1.42829   1.43004   1.43397   1.43684
 Alpha virt. eigenvalues --    1.43930   1.44574   1.44790   1.45486   1.46150
 Alpha virt. eigenvalues --    1.46911   1.47164   1.47534   1.48015   1.48583
 Alpha virt. eigenvalues --    1.48725   1.49304   1.49533   1.49641   1.50127
 Alpha virt. eigenvalues --    1.50381   1.50987   1.51177   1.51515   1.51912
 Alpha virt. eigenvalues --    1.52032   1.52273   1.52600   1.52767   1.52842
 Alpha virt. eigenvalues --    1.53037   1.53105   1.53209   1.53572   1.53828
 Alpha virt. eigenvalues --    1.53881   1.54364   1.54476   1.55004   1.55250
 Alpha virt. eigenvalues --    1.55380   1.55870   1.55980   1.56091   1.56212
 Alpha virt. eigenvalues --    1.56418   1.56690   1.56793   1.57314   1.57408
 Alpha virt. eigenvalues --    1.57632   1.57950   1.58341   1.58570   1.58861
 Alpha virt. eigenvalues --    1.58968   1.59234   1.59466   1.59951   1.60179
 Alpha virt. eigenvalues --    1.60316   1.60669   1.61130   1.61448   1.61547
 Alpha virt. eigenvalues --    1.61856   1.62237   1.62358   1.62725   1.62893
 Alpha virt. eigenvalues --    1.63138   1.63610   1.63768   1.63903   1.63962
 Alpha virt. eigenvalues --    1.64294   1.65104   1.65691   1.65780   1.66064
 Alpha virt. eigenvalues --    1.66258   1.66489   1.66625   1.67036   1.67304
 Alpha virt. eigenvalues --    1.67802   1.68131   1.68420   1.68687   1.68985
 Alpha virt. eigenvalues --    1.69261   1.69374   1.69957   1.70207   1.70759
 Alpha virt. eigenvalues --    1.70919   1.71428   1.71861   1.71992   1.72377
 Alpha virt. eigenvalues --    1.72475   1.72904   1.73289   1.73851   1.74079
 Alpha virt. eigenvalues --    1.74342   1.74736   1.75059   1.75367   1.75558
 Alpha virt. eigenvalues --    1.76117   1.76353   1.76722   1.77187   1.78082
 Alpha virt. eigenvalues --    1.78458   1.78778   1.79090   1.79502   1.80485
 Alpha virt. eigenvalues --    1.80760   1.81057   1.81746   1.81937   1.82585
 Alpha virt. eigenvalues --    1.82826   1.83244   1.83745   1.84477   1.85270
 Alpha virt. eigenvalues --    1.85399   1.85884   1.86156   1.86548   1.86705
 Alpha virt. eigenvalues --    1.86989   1.87400   1.88078   1.88403   1.88619
 Alpha virt. eigenvalues --    1.89139   1.89590   1.89854   1.90320   1.91126
