 Entering Gaussian System, Link 0=g16
 Input=2d0912.com
 Output=2d0912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988420/Gau-3294897.inp" -scrdir="/local/becsleip_7988420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3294898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36691 -89.06267 -30.22183 -26.06532 -26.06292
 Alpha  occ. eigenvalues --  -26.05257 -19.40265 -19.32403 -14.47193 -14.47093
 Alpha  occ. eigenvalues --  -14.47065 -14.47027 -10.35912 -10.35884 -10.35807
 Alpha  occ. eigenvalues --  -10.35772 -10.35722 -10.35682 -10.35674 -10.35634
 Alpha  occ. eigenvalues --  -10.32448 -10.31937 -10.31764 -10.31747 -10.31678
 Alpha  occ. eigenvalues --  -10.31661 -10.31627 -10.31544 -10.31519 -10.31447
 Alpha  occ. eigenvalues --  -10.31435 -10.31428 -10.31348 -10.30393 -10.30216
 Alpha  occ. eigenvalues --  -10.29404 -10.29391 -10.29232 -10.29217 -10.29191
 Alpha  occ. eigenvalues --  -10.29138 -10.29003 -10.28889  -8.09085  -6.03657
 Alpha  occ. eigenvalues --   -6.03342  -6.02876  -3.59195  -2.36450  -2.35441
 Alpha  occ. eigenvalues --   -2.33826  -1.30941  -1.10969  -1.10048  -1.10031
 Alpha  occ. eigenvalues --   -1.09083  -0.95884  -0.94078  -0.93777  -0.93403
 Alpha  occ. eigenvalues --   -0.93149  -0.92928  -0.92676  -0.91095  -0.90471
 Alpha  occ. eigenvalues --   -0.88805  -0.87393  -0.87277  -0.86266  -0.84646
 Alpha  occ. eigenvalues --   -0.83111  -0.81955  -0.80483  -0.80041  -0.79752
 Alpha  occ. eigenvalues --   -0.77521  -0.77491  -0.76548  -0.72511  -0.71818
 Alpha  occ. eigenvalues --   -0.71327  -0.70152  -0.67292  -0.66426  -0.65575
 Alpha  occ. eigenvalues --   -0.65082  -0.63954  -0.63880  -0.63472  -0.61941
 Alpha  occ. eigenvalues --   -0.61104  -0.60462  -0.60132  -0.59177  -0.59064
 Alpha  occ. eigenvalues --   -0.57771  -0.57062  -0.56761  -0.56558  -0.56094
 Alpha  occ. eigenvalues --   -0.55942  -0.55760  -0.55112  -0.54939  -0.54816
 Alpha  occ. eigenvalues --   -0.54450  -0.54294  -0.54153  -0.53784  -0.52300
 Alpha  occ. eigenvalues --   -0.52176  -0.52131  -0.52053  -0.51860  -0.51596
 Alpha  occ. eigenvalues --   -0.51310  -0.51184  -0.50894  -0.50653  -0.50550
 Alpha  occ. eigenvalues --   -0.50123  -0.49921  -0.49678  -0.49365  -0.48997
 Alpha  occ. eigenvalues --   -0.48735  -0.48342  -0.48017  -0.47483  -0.46937
 Alpha  occ. eigenvalues --   -0.45902  -0.45568  -0.45411  -0.45341  -0.44299
 Alpha  occ. eigenvalues --   -0.43121  -0.43071  -0.41906  -0.41392  -0.40197
 Alpha  occ. eigenvalues --   -0.39876  -0.38811  -0.37861  -0.37614  -0.37129
 Alpha  occ. eigenvalues --   -0.35099  -0.34855  -0.34424  -0.33501  -0.33281
 Alpha  occ. eigenvalues --   -0.32295  -0.31161
 Alpha virt. eigenvalues --   -0.22877  -0.19878  -0.19723  -0.14289  -0.14090
 Alpha virt. eigenvalues --   -0.12445  -0.10688  -0.09630  -0.09062  -0.07847
 Alpha virt. eigenvalues --   -0.06495  -0.05578  -0.04814  -0.04746  -0.04152
 Alpha virt. eigenvalues --   -0.03730  -0.03517  -0.02482  -0.02274  -0.01872
 Alpha virt. eigenvalues --   -0.00981  -0.00792  -0.00522  -0.00421   0.00036
 Alpha virt. eigenvalues --    0.00554   0.00712   0.01201   0.01359   0.01526
 Alpha virt. eigenvalues --    0.01774   0.01928   0.02314   0.02432   0.02569
 Alpha virt. eigenvalues --    0.03006   0.03109   0.03210   0.03495   0.03812
 Alpha virt. eigenvalues --    0.04094   0.04246   0.04401   0.04925   0.05044
 Alpha virt. eigenvalues --    0.05348   0.05646   0.05970   0.06180   0.06483
 Alpha virt. eigenvalues --    0.06542   0.06844   0.06991   0.07189   0.07428
 Alpha virt. eigenvalues --    0.07563   0.07937   0.08006   0.08374   0.08571
 Alpha virt. eigenvalues --    0.09115   0.09250   0.09646   0.09973   0.09986
 Alpha virt. eigenvalues --    0.10357   0.10527   0.10756   0.10911   0.11243
 Alpha virt. eigenvalues --    0.11409   0.11477   0.12123   0.12303   0.12646
 Alpha virt. eigenvalues --    0.13002   0.13502   0.13754   0.14148   0.14459
 Alpha virt. eigenvalues --    0.14837   0.15255   0.15607   0.15771   0.15912
 Alpha virt. eigenvalues --    0.16069   0.16294   0.16468   0.16636   0.17302
 Alpha virt. eigenvalues --    0.17383   0.17917   0.18121   0.18376   0.18928
 Alpha virt. eigenvalues --    0.19106   0.19270   0.19386   0.19869   0.20130
 Alpha virt. eigenvalues --    0.20276   0.20396   0.20635   0.20994   0.21286
 Alpha virt. eigenvalues --    0.21827   0.21862   0.22318   0.22446   0.22707
 Alpha virt. eigenvalues --    0.23005   0.23465   0.23589   0.24192   0.24425
 Alpha virt. eigenvalues --    0.24512   0.24730   0.25565   0.25644   0.26061
 Alpha virt. eigenvalues --    0.26643   0.26930   0.27539   0.27640   0.27730
 Alpha virt. eigenvalues --    0.27835   0.28453   0.28561   0.28685   0.28891
 Alpha virt. eigenvalues --    0.29034   0.29192   0.29615   0.29769   0.30026
 Alpha virt. eigenvalues --    0.30186   0.30318   0.30732   0.30882   0.31277
 Alpha virt. eigenvalues --    0.31530   0.31778   0.31927   0.32521   0.32713
 Alpha virt. eigenvalues --    0.32873   0.33249   0.33572   0.33739   0.33951
 Alpha virt. eigenvalues --    0.34068   0.34571   0.34954   0.35162   0.35266
 Alpha virt. eigenvalues --    0.35365   0.35820   0.35963   0.36094   0.36414
 Alpha virt. eigenvalues --    0.36664   0.36881   0.37171   0.37425   0.37451
 Alpha virt. eigenvalues --    0.37658   0.38019   0.38436   0.38676   0.38931
 Alpha virt. eigenvalues --    0.39226   0.39431   0.39526   0.39613   0.39958
 Alpha virt. eigenvalues --    0.40250   0.40422   0.40618   0.40962   0.41042
 Alpha virt. eigenvalues --    0.41311   0.41638   0.41783   0.41831   0.41925
 Alpha virt. eigenvalues --    0.42402   0.42692   0.42966   0.43133   0.43140
 Alpha virt. eigenvalues --    0.43671   0.43837   0.44015   0.44474   0.44890
 Alpha virt. eigenvalues --    0.45014   0.45330   0.45517   0.45702   0.46150
 Alpha virt. eigenvalues --    0.46468   0.46734   0.47124   0.47256   0.47606
 Alpha virt. eigenvalues --    0.48145   0.48370   0.48682   0.49255   0.49406
 Alpha virt. eigenvalues --    0.49774   0.50302   0.50655   0.51178   0.51403
 Alpha virt. eigenvalues --    0.51474   0.51877   0.52046   0.52225   0.52538
 Alpha virt. eigenvalues --    0.52563   0.53138   0.53341   0.53507   0.54141
 Alpha virt. eigenvalues --    0.54355   0.54517   0.54790   0.54941   0.55577
 Alpha virt. eigenvalues --    0.55680   0.56159   0.56225   0.56676   0.57087
 Alpha virt. eigenvalues --    0.57311   0.57566   0.58142   0.58353   0.58645
 Alpha virt. eigenvalues --    0.59167   0.59597   0.59722   0.60205   0.60298
 Alpha virt. eigenvalues --    0.60843   0.60961   0.61476   0.61613   0.61978
 Alpha virt. eigenvalues --    0.62145   0.62785   0.62975   0.63312   0.63381
 Alpha virt. eigenvalues --    0.63709   0.64278   0.64628   0.65010   0.65362
 Alpha virt. eigenvalues --    0.65767   0.66133   0.66359   0.66686   0.67275
 Alpha virt. eigenvalues --    0.67472   0.67959   0.68083   0.68444   0.68546
 Alpha virt. eigenvalues --    0.69405   0.70007   0.70556   0.70695   0.71176
 Alpha virt. eigenvalues --    0.71977   0.72179   0.72657   0.72944   0.73353
 Alpha virt. eigenvalues --    0.73887   0.74381   0.74439   0.74973   0.75380
 Alpha virt. eigenvalues --    0.75892   0.76129   0.76491   0.77127   0.77374
 Alpha virt. eigenvalues --    0.77464   0.77819   0.78146   0.78373   0.78767
 Alpha virt. eigenvalues --    0.79217   0.79897   0.80333   0.81102   0.81463
 Alpha virt. eigenvalues --    0.81872   0.82258   0.82519   0.83277   0.83429
 Alpha virt. eigenvalues --    0.83936   0.83961   0.84459   0.84668   0.85199
 Alpha virt. eigenvalues --    0.85612   0.85909   0.86415   0.87078   0.87403
 Alpha virt. eigenvalues --    0.87585   0.87761   0.88155   0.88786   0.89062
 Alpha virt. eigenvalues --    0.89245   0.89565   0.89787   0.90495   0.90712
 Alpha virt. eigenvalues --    0.90994   0.91133   0.91610   0.91920   0.92036
 Alpha virt. eigenvalues --    0.92399   0.92552   0.92846   0.93161   0.93657
 Alpha virt. eigenvalues --    0.93985   0.94397   0.94785   0.95219   0.95775
 Alpha virt. eigenvalues --    0.95867   0.96326   0.97113   0.97379   0.97486
 Alpha virt. eigenvalues --    0.98177   0.98701   0.98986   0.99480   0.99944
 Alpha virt. eigenvalues --    1.00390   1.01517   1.01755   1.02227   1.02845
 Alpha virt. eigenvalues --    1.03693   1.03838   1.04250   1.05300   1.06250
 Alpha virt. eigenvalues --    1.06427   1.06848   1.07205   1.07461   1.07752
 Alpha virt. eigenvalues --    1.08169   1.08819   1.09418   1.09622   1.09870
 Alpha virt. eigenvalues --    1.10107   1.10164   1.10727   1.11367   1.11810
 Alpha virt. eigenvalues --    1.12793   1.13210   1.13910   1.14188   1.14356
 Alpha virt. eigenvalues --    1.14987   1.15815   1.16452   1.16486   1.16571
 Alpha virt. eigenvalues --    1.17052   1.17138   1.17496   1.17802   1.18128
 Alpha virt. eigenvalues --    1.18378   1.18754   1.19395   1.20054   1.20400
 Alpha virt. eigenvalues --    1.20646   1.20842   1.22296   1.22953   1.23545
 Alpha virt. eigenvalues --    1.24991   1.25245   1.25300   1.25985   1.26298
 Alpha virt. eigenvalues --    1.27111   1.28147   1.28783   1.29343   1.30137
 Alpha virt. eigenvalues --    1.30245   1.30939   1.31754   1.32505   1.32717
 Alpha virt. eigenvalues --    1.33336   1.33474   1.34236   1.35061   1.35215
 Alpha virt. eigenvalues --    1.35723   1.36003   1.36314   1.36690   1.37392
 Alpha virt. eigenvalues --    1.37577   1.37882   1.38426   1.38592   1.39115
 Alpha virt. eigenvalues --    1.39243   1.40001   1.40515   1.40558   1.40824
 Alpha virt. eigenvalues --    1.41072   1.41287   1.41622   1.41928   1.42108
 Alpha virt. eigenvalues --    1.42286   1.42714   1.43243   1.43441   1.43788
 Alpha virt. eigenvalues --    1.43963   1.44110   1.44303   1.44568   1.45005
 Alpha virt. eigenvalues --    1.45057   1.45249   1.45789   1.46094   1.46475
 Alpha virt. eigenvalues --    1.46731   1.46903   1.47291   1.47646   1.47751
 Alpha virt. eigenvalues --    1.47926   1.48112   1.48531   1.48724   1.49279
 Alpha virt. eigenvalues --    1.49766   1.49985   1.50124   1.50666   1.51003
 Alpha virt. eigenvalues --    1.51363   1.51440   1.51829   1.52056   1.52440
 Alpha virt. eigenvalues --    1.52593   1.53053   1.53432   1.53552   1.53833
 Alpha virt. eigenvalues --    1.54131   1.54385   1.55031   1.55384   1.55680
 Alpha virt. eigenvalues --    1.56179   1.56570   1.57027   1.57234   1.57575
 Alpha virt. eigenvalues --    1.58011   1.58395   1.58734   1.59048   1.59093
 Alpha virt. eigenvalues --    1.59843   1.60204   1.60672   1.60710   1.61057
 Alpha virt. eigenvalues --    1.61289   1.61530   1.62536   1.63037   1.63400
 Alpha virt. eigenvalues --    1.63718   1.64710   1.65151   1.65406   1.65837
 Alpha virt. eigenvalues --    1.66293   1.67068   1.67417   1.68439   1.68738
 Alpha virt. eigenvalues --    1.69201   1.69617   1.70140   1.70804   1.71108
 Alpha virt. eigenvalues --    1.71599   1.71829   1.72484   1.73416   1.73542
 Alpha virt. eigenvalues --    1.73889   1.74091   1.74451   1.75012   1.75569
 Alpha virt. eigenvalues --    1.75838   1.76354   1.76783   1.76903   1.77368
