 Entering Gaussian System, Link 0=g16
 Input=1cck16.com
 Output=1cck16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880431/Gau-230714.inp" -scrdir="/local/bebjones_7880431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    230715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   510. (0.00004) RY*(13) C  14           s(  0.24%)p68.28( 16.63%)d99.99( 74.73%)
                                                  f34.45(  8.39%)
   511. (0.00003) RY*(14) C  14           s(  3.36%)p 2.86(  9.61%)d24.56( 82.61%)
                                                  f 1.32(  4.42%)
   512. (0.00002) RY*(15) C  14           s(  0.40%)p 4.86(  1.96%)d99.99( 92.98%)
                                                  f11.51(  4.65%)
   513. (0.00002) RY*(16) C  14           s(  2.01%)p 2.13(  4.28%)d42.87( 86.12%)
                                                  f 3.78(  7.59%)
   514. (0.00001) RY*(17) C  14           s(  0.64%)p99.99( 80.85%)d27.18( 17.42%)
                                                  f 1.70(  1.09%)
   515. (0.00000) RY*(18) C  14           s( 98.48%)p 0.00(  0.06%)d 0.01(  1.34%)
                                                  f 0.00(  0.13%)
   516. (0.00000) RY*(19) C  14           s(  0.06%)p10.63(  0.59%)d99.99( 99.14%)
                                                  f 3.94(  0.22%)
   517. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.23%)d 4.50(  1.04%)
                                                  f99.99( 98.73%)
   518. (0.00000) RY*(21) C  14           s(  0.03%)p40.23(  1.05%)d99.99(  5.44%)
                                                  f99.99( 93.48%)
   519. (0.00000) RY*(22) C  14           s(  0.01%)p99.99(  1.23%)d99.99(  7.96%)
                                                  f99.99( 90.80%)
   520. (0.00000) RY*(23) C  14           s(  0.03%)p38.53(  1.31%)d99.99(  6.18%)
                                                  f99.99( 92.48%)
   521. (0.00000) RY*(24) C  14           s(  0.01%)p17.95(  0.22%)d99.99(  6.32%)
                                                  f99.99( 93.45%)
   522. (0.00001) RY*(25) C  14           s(  0.94%)p 0.30(  0.28%)d 4.42(  4.15%)
                                                  f99.99( 94.63%)
   523. (0.00001) RY*(26) C  14           s(  1.85%)p 0.02(  0.04%)d 3.09(  5.72%)
                                                  f49.91( 92.39%)
   524. (0.00161) RY*( 1) C  15           s(  0.63%)p99.99( 88.81%)d16.17( 10.23%)
                                                  f 0.51(  0.32%)
                                           -0.0000  0.0122 -0.0071  0.0783 -0.0017
                                           -0.0101 -0.8439 -0.0940 -0.0068  0.3605
                                           -0.0131  0.0010 -0.1841 -0.0546 -0.0963
                                            0.2806  0.0214 -0.0242 -0.0153  0.0307
                                           -0.0176 -0.0664  0.0842 -0.0164 -0.0096
                                           -0.0371  0.0043  0.0022 -0.0002 -0.0249
                                            0.0329
   525. (0.00134) RY*( 2) C  15           s(  5.49%)p16.18( 88.90%)d 1.01(  5.54%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0107  0.1975  0.1247  0.0161
                                            0.0033  0.3808 -0.0133 -0.0139  0.8587
                                           -0.0748  0.0001  0.0253 -0.0064 -0.0088
                                           -0.0299 -0.0064 -0.0277  0.0060 -0.0132
                                            0.0317 -0.2288 -0.0095 -0.0034  0.0018
                                            0.0079  0.0086 -0.0024 -0.0053 -0.0005
                                           -0.0212
   526. (0.00095) RY*( 3) C  15           s(  1.56%)p52.27( 81.61%)d10.75( 16.79%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0036  0.1037 -0.0695  0.0043
                                            0.0014  0.1384 -0.0034 -0.0018 -0.0588
                                           -0.0546 -0.0024 -0.8888 -0.0224  0.0162
                                           -0.0873 -0.0178  0.0173 -0.1543  0.3480
                                            0.0717 -0.0204 -0.0843  0.0423  0.0002
                                            0.0038  0.0028 -0.0127  0.0132  0.0065
                                            0.0044
   527. (0.00058) RY*( 4) C  15           s(  4.30%)p 1.28(  5.52%)d20.88( 89.68%)
                                                  f 0.12(  0.51%)
                                           -0.0000 -0.0124 -0.1227  0.1567  0.0565
                                            0.0016 -0.0015 -0.0019  0.0075  0.1265
                                            0.1883  0.0003 -0.0590 -0.0125  0.1922
                                           -0.0679  0.0042  0.0577 -0.0146  0.0471
                                           -0.8238  0.2812 -0.3024 -0.0160  0.0034
                                            0.0325 -0.0347 -0.0193 -0.0045 -0.0222
                                           -0.0441
   528. (0.00034) RY*( 5) C  15           s(  1.52%)p 6.70( 10.19%)d57.33( 87.18%)
                                                  f 0.73(  1.11%)
                                            0.0000 -0.0037  0.1001 -0.0710 -0.0114
                                            0.0009  0.0270 -0.0798 -0.0007 -0.0143
                                           -0.0673  0.0172  0.0424  0.2965 -0.0263
                                            0.0820  0.8391  0.2211  0.1977  0.2237
                                           -0.0731 -0.0203  0.0731  0.1057 -0.0012
                                            0.0069 -0.0113  0.0117 -0.1008 -0.0185
                                            0.0167
   529. (0.00028) RY*( 6) C  15           s(  3.17%)p 3.80( 12.05%)d25.51( 80.92%)
                                                  f 1.22(  3.86%)
                                           -0.0000 -0.0019  0.1017  0.1411 -0.0383
                                            0.0005  0.2773 -0.1759  0.0005 -0.0673
                                           -0.0308 -0.0051  0.0193 -0.0826 -0.4800
                                            0.6537 -0.0579 -0.0535 -0.1624  0.0876
                                           -0.0961  0.3079  0.0845 -0.0083 -0.0182
                                           -0.0128  0.0537 -0.0277  0.0365 -0.1770
                                            0.0419
   530. (0.00023) RY*( 7) C  15           s( 56.63%)p 0.29( 16.35%)d 0.45( 25.63%)
                                                  f 0.02(  1.39%)
                                           -0.0000 -0.0044  0.7383 -0.1454  0.0095
                                           -0.0075 -0.1392  0.1968 -0.0100 -0.0981
                                           -0.0290  0.0005  0.1041  0.2897 -0.1957
                                           -0.0761 -0.2396 -0.1403  0.2290  0.1385
                                           -0.1673 -0.0264 -0.1810  0.0450  0.0119
                                           -0.0059  0.0005  0.0328  0.0696  0.0252
                                            0.0847
   531. (0.00016) RY*( 8) C  15           s( 15.36%)p 1.72( 26.42%)d 3.66( 56.14%)
                                                  f 0.14(  2.08%)
                                           -0.0000  0.0009  0.3887  0.0474 -0.0161
                                           -0.0007  0.0194  0.0551 -0.0049 -0.0730
                                            0.1966  0.0032 -0.2449 -0.3960 -0.0457
                                           -0.0519  0.2564  0.0620  0.0449 -0.6771
                                           -0.0735  0.0481  0.1364  0.0153 -0.0032
                                            0.0359  0.0306  0.0130 -0.0790  0.0459
                                            0.1003
   532. (0.00014) RY*( 9) C  15           s( 36.33%)p 0.47( 17.04%)d 1.24( 45.21%)
                                                  f 0.04(  1.42%)
                                            0.0000  0.0077  0.2157  0.5562 -0.0858
                                            0.0012 -0.0877  0.3805 -0.0008 -0.0224
                                            0.0108 -0.0083  0.1143  0.0640  0.0948
                                           -0.1848  0.0371  0.2299 -0.4205  0.1973
                                            0.1069  0.2206  0.2713 -0.0732 -0.0151
                                            0.0417  0.0872 -0.0560 -0.0301  0.0021
                                           -0.0235
   533. (0.00012) RY*(10) C  15           s( 21.93%)p 2.38( 52.17%)d 1.00( 22.04%)
                                                  f 0.18(  3.86%)
                                            0.0000 -0.0056  0.2670  0.3807  0.0552
                                            0.0167 -0.0194 -0.7022 -0.0020 -0.0993
                                            0.0609  0.0049  0.0557 -0.1061  0.3092
                                           -0.0508 -0.0574 -0.0472  0.2139  0.1420
                                            0.1794  0.1082 -0.0800 -0.0223  0.0547
                                            0.1009  0.0782  0.0105 -0.0083  0.1211
                                           -0.0673
   534. (0.00010) RY*(11) C  15           s( 13.50%)p 0.94( 12.65%)d 5.24( 70.75%)
                                                  f 0.23(  3.10%)
   535. (0.00005) RY*(12) C  15           s( 24.98%)p 0.30(  7.54%)d 2.67( 66.71%)
                                                  f 0.03(  0.78%)
   536. (0.00004) RY*(13) C  15           s(  1.65%)p 6.55( 10.81%)d48.73( 80.37%)
                                                  f 4.35(  7.17%)
   537. (0.00003) RY*(14) C  15           s(  5.40%)p 0.88(  4.75%)d12.60( 68.01%)
                                                  f 4.04( 21.83%)
   538. (0.00003) RY*(15) C  15           s(  1.04%)p73.63( 76.65%)d12.63( 13.15%)
                                                  f 8.80(  9.16%)
   539. (0.00001) RY*(16) C  15           s(  0.80%)p 2.70(  2.15%)d99.99( 97.00%)
                                                  f 0.07(  0.06%)
   540. (0.00001) RY*(17) C  15           s(  1.01%)p69.32( 70.13%)d28.30( 28.63%)
                                                  f 0.22(  0.23%)
   541. (0.00000) RY*(18) C  15           s( 96.03%)p 0.02(  1.46%)d 0.02(  1.87%)
                                                  f 0.01(  0.63%)
   542. (0.00000) RY*(19) C  15           s(  1.42%)p 0.94(  1.33%)d68.58( 97.16%)
                                                  f 0.06(  0.09%)
   543. (0.00000) RY*(20) C  15           s(  0.02%)p13.74(  0.29%)d52.20(  1.09%)
                                                  f99.99( 98.60%)
   544. (0.00000) RY*(21) C  15           s(  0.17%)p 8.35(  1.38%)d15.77(  2.61%)
                                                  f99.99( 95.85%)
   545. (0.00000) RY*(22) C  15           s(  0.32%)p10.58(  3.41%)d11.78(  3.80%)
                                                  f99.99( 92.47%)
   546. (0.00000) RY*(23) C  15           s(  0.03%)p 1.20(  0.04%)d29.15(  0.98%)
                                                  f99.99( 98.94%)
   547. (0.00000) RY*(24) C  15           s(  0.04%)p14.68(  0.64%)d90.93(  3.95%)
                                                  f99.99( 95.37%)
   548. (0.00000) RY*(25) C  15           s(  1.64%)p 0.62(  1.02%)d 4.91(  8.03%)
                                                  f54.56( 89.31%)
   549. (0.00000) RY*(26) C  15           s(  5.12%)p 1.36(  6.97%)d 3.16( 16.19%)
                                                  f14.02( 71.72%)
   550. (0.00314) RY*( 1) C  16           s(  1.64%)p55.88( 91.57%)d 4.02(  6.59%)
                                                  f 0.12(  0.20%)
                                            0.0000  0.0084 -0.0640  0.1105 -0.0024
                                            0.0139 -0.0123  0.0063  0.0038  0.8408
                                            0.0320  0.0032 -0.4552 -0.0138 -0.0030
                                            0.0905  0.0038 -0.0749 -0.0244  0.0572
                                           -0.0948  0.1774  0.0831 -0.0288  0.0013
                                           -0.0042  0.0285 -0.0086 -0.0163  0.0002
                                           -0.0290
   551. (0.00133) RY*( 2) C  16           s(  3.90%)p23.25( 90.56%)d 1.41(  5.50%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0088  0.1688  0.1015  0.0088
                                            0.0105 -0.9425  0.0869 -0.0094 -0.0513
                                           -0.0399  0.0034 -0.0730  0.0021  0.0281
                                           -0.1992 -0.0004  0.0217  0.0311 -0.0148
                                           -0.0217  0.1097 -0.0128  0.0140 -0.0044
                                           -0.0135  0.0003  0.0014  0.0007 -0.0106
                                            0.0115
   552. (0.00088) RY*( 3) C  16           s(  1.42%)p63.44( 90.38%)d 5.56(  7.93%)
                                                  f 0.19(  0.27%)
                                            0.0000  0.0082  0.1014  0.0622  0.0059
                                            0.0108 -0.0466  0.0451  0.0043  0.4327
                                           -0.0038  0.0028  0.8339  0.1297 -0.1068
                                            0.0136 -0.0490  0.1856 -0.0149 -0.0280
                                            0.0392  0.1423  0.0897  0.0002  0.0142
                                            0.0286  0.0303 -0.0133  0.0172  0.0094
                                           -0.0151
   553. (0.00046) RY*( 4) C  16           s(  2.35%)p11.91( 27.94%)d29.35( 68.84%)
                                                  f 0.37(  0.87%)
                                           -0.0000 -0.0100 -0.0355  0.1435  0.0388
                                            0.0024 -0.0834  0.1086 -0.0117  0.0118
                                            0.4624 -0.0039 -0.0513 -0.2094 -0.3252
                                            0.2769  0.2742  0.1552  0.1390  0.0103
                                            0.6091 -0.1138 -0.0540 -0.0211 -0.0196
                                            0.0245 -0.0186  0.0279 -0.0195 -0.0736
                                            0.0284
   554. (0.00033) RY*( 5) C  16           s(  5.77%)p 2.38( 13.73%)d13.75( 79.28%)
                                                  f 0.21(  1.23%)
                                            0.0000  0.0061 -0.0404  0.2363 -0.0123
                                            0.0024 -0.0426 -0.1249  0.0053 -0.1376
                                           -0.3041 -0.0201  0.0219 -0.0870 -0.1813
                                            0.3110  0.6138  0.1201 -0.1475  0.1284
                                           -0.3048  0.0535  0.3682 -0.0499 -0.0088
                                           -0.0448  0.0492  0.0227  0.0521 -0.0277
                                           -0.0614
   555. (0.00028) RY*( 6) C  16           s( 13.22%)p 2.15( 28.39%)d 4.33( 57.25%)
                                                  f 0.09(  1.14%)
                                           -0.0000 -0.0067  0.3621 -0.0274 -0.0158
                                            0.0065  0.0596 -0.3905  0.0032  0.1372
                                           -0.3300 -0.0042 -0.0067 -0.0063 -0.2465
                                           -0.2177  0.1882 -0.1531  0.5443  0.1114
                                            0.0937 -0.2086 -0.2084  0.0314  0.0315
                                            0.0290 -0.0134  0.0741  0.0399  0.0352
                                           -0.0333
   556. (0.00026) RY*( 7) C  16           s(  5.08%)p 4.28( 21.73%)d14.07( 71.55%)
                                                  f 0.32(  1.64%)
                                           -0.0000 -0.0048 -0.0272  0.2237  0.0023
                                            0.0008 -0.1040 -0.3260  0.0064  0.0103
                                           -0.2878  0.0094 -0.0269  0.1282 -0.3457
                                            0.2244 -0.3554 -0.1437 -0.5108 -0.0819
                                            0.2251 -0.2392 -0.1507 -0.0201 -0.0077
                                           -0.0871 -0.0394 -0.0618 -0.0418  0.0066
                                           -0.0399
   557. (0.00023) RY*( 8) C  16           s( 79.69%)p 0.14( 11.28%)d 0.10(  7.76%)
                                                  f 0.02(  1.27%)
                                           -0.0000 -0.0016  0.8724  0.1890 -0.0117
                                            0.0074  0.1796  0.1582 -0.0069 -0.0456
                                            0.2086  0.0004 -0.0978 -0.0156  0.0303
                                            0.0454 -0.0270  0.0011 -0.2452 -0.0396
                                           -0.0871  0.0140  0.0658 -0.0098 -0.0313
                                           -0.0787 -0.0225  0.0111  0.0088  0.0672
                                            0.0164
   558. (0.00016) RY*( 9) C  16           s( 51.78%)p 0.16(  8.16%)d 0.71( 36.92%)
                                                  f 0.06(  3.14%)
                                            0.0000  0.0064 -0.1053  0.7115 -0.0214
                                           -0.0058  0.0682 -0.2605 -0.0045 -0.0278
                                            0.0906 -0.0002  0.0009  0.0002  0.3567
                                           -0.2012 -0.1651  0.2042  0.1840  0.0230
                                            0.0452 -0.1991  0.2176 -0.0957  0.0279
                                            0.0182 -0.0152 -0.0484  0.0120 -0.0456
                                            0.1597
   559. (0.00014) RY*(10) C  16           s(  2.23%)p 8.82( 19.63%)d33.73( 75.06%)
                                                  f 1.39(  3.09%)
                                            0.0000 -0.0016 -0.0353  0.1449 -0.0029
                                           -0.0059 -0.0815  0.0683  0.0059 -0.1087
                                            0.2714  0.0026  0.0533  0.3108 -0.1765
                                            0.4328 -0.2722 -0.2240  0.3443  0.3828
                                           -0.3637 -0.0247 -0.0905 -0.0396 -0.0021
                                           -0.1272  0.0033  0.0827  0.0742 -0.0473
                                           -0.0108
   560. (0.00008) RY*(11) C  16           s(  3.46%)p 3.01( 10.39%)d23.85( 82.49%)
                                                  f 1.06(  3.66%)
   561. (0.00007) RY*(12) C  16           s(  2.23%)p16.51( 36.84%)d26.60( 59.36%)
                                                  f 0.70(  1.57%)
   562. (0.00003) RY*(13) C  16           s(  0.93%)p10.19(  9.49%)d78.45( 73.11%)
                                                  f17.66( 16.46%)
   563. (0.00004) RY*(14) C  16           s( 10.55%)p 3.99( 42.09%)d 2.91( 30.71%)
                                                  f 1.58( 16.66%)
   564. (0.00001) RY*(15) C  16           s(  0.24%)p99.99( 74.88%)d99.99( 24.85%)
                                                  f 0.11(  0.03%)
   565. (0.00002) RY*(16) C  16           s(  4.04%)p 1.61(  6.50%)d17.81( 71.97%)
                                                  f 4.33( 17.49%)
   566. (0.00002) RY*(17) C  16           s(  4.61%)p 0.51(  2.35%)d19.34( 89.16%)
                                                  f 0.84(  3.88%)
   567. (0.00000) RY*(18) C  16           s( 97.25%)p 0.00(  0.30%)d 0.02(  2.13%)
                                                  f 0.00(  0.32%)
   568. (0.00000) RY*(19) C  16           s(  0.25%)p 4.85(  1.22%)d99.99( 98.42%)
                                                  f 0.43(  0.11%)
   569. (0.00000) RY*(20) C  16           s(  0.07%)p 3.67(  0.25%)d10.45(  0.71%)
                                                  f99.99( 98.97%)
   570. (0.00000) RY*(21) C  16           s(  0.81%)p 3.70(  2.98%)d10.03(  8.08%)
                                                  f99.99( 88.14%)
   571. (0.00000) RY*(22) C  16           s(  0.09%)p 3.30(  0.31%)d22.75(  2.16%)
                                                  f99.99( 97.43%)
   572. (0.00000) RY*(23) C  16           s(  0.66%)p 1.45(  0.95%)d16.04( 10.51%)
                                                  f99.99( 87.89%)
   573. (0.00000) RY*(24) C  16           s(  0.07%)p 3.37(  0.23%)d74.94(  5.13%)
                                                  f99.99( 94.58%)
   574. (0.00001) RY*(25) C  16           s(  4.32%)p 0.90(  3.91%)d 2.10(  9.10%)
                                                  f19.12( 82.67%)
   575. (0.00000) RY*(26) C  16           s(  3.46%)p 1.21(  4.18%)d 4.38( 15.14%)
                                                  f22.33( 77.22%)
   576. (0.00287) RY*( 1) C  17           s(  1.83%)p49.41( 90.33%)d 4.05(  7.40%)
                                                  f 0.24(  0.45%)
                                            0.0000 -0.0067  0.1091 -0.0795 -0.0028
                                            0.0116  0.9404 -0.0493 -0.0014  0.0018
                                            0.0405  0.0031  0.1214  0.0024 -0.0062
                                           -0.1488 -0.0139  0.0299  0.0117 -0.0077
                                           -0.1173  0.1841  0.0415 -0.0337  0.0173
                                            0.0568  0.0038 -0.0115 -0.0025 -0.0048
                                           -0.0274
   577. (0.00170) RY*( 2) C  17           s( 15.19%)p 4.09( 62.14%)d 1.43( 21.77%)
                                                  f 0.06(  0.91%)
                                           -0.0000 -0.0037  0.3859  0.0545  0.0021
                                            0.0010 -0.0184 -0.1845 -0.0188  0.7618
                                            0.0564  0.0035  0.0528 -0.0192  0.0412
                                           -0.2647 -0.0006 -0.0036  0.0096 -0.0223
                                            0.2412 -0.2923  0.0184 -0.0366 -0.0065
                                           -0.0099  0.0580  0.0040 -0.0211  0.0330
                                           -0.0634
   578. (0.00110) RY*( 3) C  17           s(  0.58%)p99.99( 78.79%)d34.92( 20.09%)
                                                  f 0.95(  0.55%)
                                           -0.0000 -0.0021  0.0725  0.0221 -0.0013
                                           -0.0016  0.0929  0.0049 -0.0020  0.0212
                                           -0.0390  0.0017 -0.8412 -0.2638  0.0424
                                           -0.0332  0.4211  0.0858  0.0450 -0.0479
                                           -0.0657 -0.0056  0.0652  0.0216 -0.0410
                                            0.0190  0.0025  0.0564 -0.0098 -0.0054
                                           -0.0109
   579. (0.00078) RY*( 4) C  17           s( 31.77%)p 1.29( 41.10%)d 0.83( 26.41%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0146  0.5590  0.0704 -0.0009
                                            0.0098 -0.0317 -0.1855 -0.0029 -0.4639
                                            0.3610 -0.0107 -0.1266 -0.1175 -0.0742
                                            0.0025 -0.2898 -0.1433 -0.2580 -0.0849
                                            0.2029 -0.1009  0.1456 -0.0879  0.0188
                                            0.0099 -0.0047 -0.0267  0.0271 -0.0241
                                           -0.0691
   580. (0.00063) RY*( 5) C  17           s(  6.89%)p 3.66( 25.22%)d 9.70( 66.85%)
                                                  f 0.15(  1.04%)
                                            0.0000  0.0096  0.2603 -0.0323 -0.0026
                                            0.0020 -0.0648  0.0753  0.0005 -0.2132
                                            0.3012  0.0124  0.2830  0.1610 -0.0776
                                           -0.0016  0.5663  0.2680  0.4592  0.1437
                                            0.0571 -0.1089  0.1519  0.0122 -0.0079
                                            0.0461  0.0025  0.0526 -0.0651 -0.0185
                                           -0.0288
   581. (0.00044) RY*( 6) C  17           s(  1.10%)p 6.09(  6.70%)d81.74( 89.91%)
                                                  f 2.09(  2.30%)
                                           -0.0000 -0.0014  0.0997  0.0326  0.0009
                                           -0.0047 -0.0255  0.1515 -0.0010 -0.0020
                                            0.0411  0.0027 -0.1969 -0.0534 -0.0115
                                           -0.1244 -0.4117 -0.2806  0.7581  0.1341
                                           -0.0411  0.1113 -0.1479 -0.0806  0.0080
                                           -0.0320 -0.0215 -0.1437 -0.0109  0.0250
                                           -0.0076
   582. (0.00039) RY*( 7) C  17           s( 14.79%)p 2.81( 41.54%)d 2.93( 43.35%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0082  0.3279 -0.2009 -0.0006
                                           -0.0173 -0.1643  0.6183 -0.0038  0.0270
                                            0.0493 -0.0032  0.0326  0.0402  0.2884
                                           -0.3763 -0.0057  0.0927 -0.2322 -0.0731
                                           -0.2088  0.2978 -0.0869  0.0313 -0.0098
                                           -0.0373 -0.0135  0.0340 -0.0029 -0.0058
                                           -0.0160
   583. (0.00024) RY*( 8) C  17           s( 59.31%)p 0.10(  5.66%)d 0.57( 33.92%)
                                                  f 0.02(  1.11%)
                                           -0.0000 -0.0051 -0.1054  0.7629 -0.0058
                                           -0.0028 -0.0310 -0.1843  0.0013 -0.1261
                                            0.0289 -0.0003  0.0566  0.0412  0.3887
                                           -0.3416  0.0071  0.1148  0.0087  0.0281
                                           -0.2247  0.0116  0.0303 -0.0761 -0.0051
                                           -0.0114 -0.0272  0.0286 -0.0197  0.0665
                                           -0.0675
   584. (0.00017) RY*( 9) C  17           s( 30.10%)p 1.07( 32.14%)d 1.22( 36.83%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0044  0.5309  0.1358 -0.0262
                                           -0.0016 -0.0442 -0.1552 -0.0080  0.0168
                                           -0.5395  0.0018  0.0232  0.0578 -0.0489
                                            0.3750 -0.0936  0.2613  0.0340  0.1909
                                           -0.2377  0.1858 -0.0697  0.1214  0.0012
                                           -0.0094 -0.0301  0.0612 -0.0526  0.0341
                                            0.0262
   585. (0.00010) RY*(10) C  17           s(  4.06%)p10.65( 43.27%)d12.78( 51.91%)
                                                  f 0.18(  0.75%)
                                            0.0000  0.0112  0.0104  0.2001  0.0182
                                            0.0002  0.1634  0.4293  0.0080 -0.1447
                                           -0.4467 -0.0016  0.0094  0.0332  0.1843
                                            0.0786 -0.0333  0.0642  0.0732 -0.1604
                                            0.5939 -0.1938  0.1858 -0.1339 -0.0109
                                           -0.0040  0.0578 -0.0025  0.0050 -0.0520
                                           -0.0360
   586. (0.00006) RY*(11) C  17           s( 20.96%)p 1.91( 40.09%)d 1.79( 37.43%)
                                                  f 0.07(  1.52%)
   587. (0.00005) RY*(12) C  17           s(  5.14%)p 1.57(  8.05%)d15.58( 80.04%)
                                                  f 1.32(  6.77%)
   588. (0.00004) RY*(13) C  17           s(  0.63%)p15.77(  9.88%)d99.99( 81.09%)
                                                  f13.42(  8.41%)
   589. (0.00004) RY*(14) C  17           s(  1.01%)p 7.17(  7.22%)d86.92( 87.43%)
                                                  f 4.33(  4.35%)
   590. (0.00002) RY*(15) C  17           s(  0.40%)p11.04(  4.41%)d99.99( 85.60%)
                                                  f24.04(  9.60%)
   591. (0.00002) RY*(16) C  17           s(  1.96%)p 2.28(  4.47%)d43.79( 85.89%)
                                                  f 3.92(  7.68%)
   592. (0.00001) RY*(17) C  17           s(  1.24%)p74.78( 92.59%)d 3.90(  4.83%)
                                                  f 1.08(  1.34%)
   593. (0.00000) RY*(18) C  17           s( 95.76%)p 0.00(  0.11%)d 0.00(  0.43%)
                                                  f 0.04(  3.69%)
   594. (0.00000) RY*(19) C  17           s(  0.11%)p 8.79(  0.97%)d99.99( 98.54%)
                                                  f 3.35(  0.37%)
   595. (0.00000) RY*(20) C  17           s(  0.01%)p51.91(  0.71%)d99.99(  1.67%)
                                                  f99.99( 97.61%)
   596. (0.00000) RY*(21) C  17           s(  0.09%)p15.12(  1.29%)d70.56(  6.04%)
                                                  f99.99( 92.58%)
   597. (0.00000) RY*(22) C  17           s(  0.07%)p22.82(  1.65%)d75.81(  5.47%)
                                                  f99.99( 92.81%)
   598. (0.00000) RY*(23) C  17           s(  0.05%)p 2.14(  0.11%)d99.99(  7.80%)
                                                  f99.99( 92.04%)
   599. (0.00000) RY*(24) C  17           s(  0.09%)p 3.93(  0.34%)d79.52(  6.93%)
                                                  f99.99( 92.64%)
   600. (0.00001) RY*(25) C  17           s(  4.72%)p 0.12(  0.57%)d 0.83(  3.90%)
                                                  f19.25( 90.82%)
   601. (0.00001) RY*(26) C  17           s(  2.24%)p 0.36(  0.81%)d 3.70(  8.30%)
                                                  f39.55( 88.65%)
   602. (0.00294) RY*( 1) C  18           s(  2.26%)p39.81( 90.07%)d 3.23(  7.31%)
                                                  f 0.16(  0.35%)
                                           -0.0000  0.0084 -0.0308  0.1470  0.0022
                                           -0.0111 -0.9189 -0.0039  0.0008  0.2246
                                           -0.0693 -0.0000  0.0299 -0.0003 -0.0952
