 Entering Gaussian System, Link 0=g16
 Input=1h5h05re.com
 Output=1h5h05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947506/Gau-1730018.inp" -scrdir="/local/bebjones_7947506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1730019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0816   -10.954    -3.909    -3.654  0.0886  0.0496  0.9948
    24 C(13)  Bbb     0.0300     4.027     1.437     1.343  0.6559  0.7488 -0.0957
              Bcc     0.0516     6.926     2.471     2.310  0.7496 -0.6610 -0.0338
 
              Baa    -0.0073    -3.899    -1.391    -1.301  0.1125  0.0252  0.9933
    25 H(1)   Bbb     0.0002     0.095     0.034     0.032  0.6471  0.7568 -0.0925
              Bcc     0.0071     3.804     1.357     1.269  0.7541 -0.6531 -0.0688
 
              Baa    -0.1432   -19.210    -6.855    -6.408  0.7550 -0.6447  0.1201
    26 C(13)  Bbb    -0.1087   -14.587    -5.205    -4.866  0.6477  0.7617  0.0169
              Bcc     0.2519    33.798    12.060    11.274 -0.1024  0.0651  0.9926
 
              Baa    -0.0204   -10.874    -3.880    -3.627  0.7592 -0.6450  0.0866
    27 H(1)   Bbb    -0.0062    -3.332    -1.189    -1.111 -0.1055  0.0093  0.9944
              Bcc     0.0266    14.206     5.069     4.738  0.6422  0.7641  0.0610
 
              Baa    -0.0646    -8.664    -3.092    -2.890 -0.0607 -0.0398  0.9974
    28 C(13)  Bbb     0.0205     2.752     0.982     0.918  0.6521  0.7549  0.0698
              Bcc     0.0441     5.913     2.110     1.972  0.7557 -0.6547  0.0198
 
              Baa    -0.0069    -3.681    -1.314    -1.228 -0.0275 -0.0518  0.9983
    29 H(1)   Bbb    -0.0009    -0.470    -0.168    -0.157  0.6452  0.7618  0.0573
              Bcc     0.0078     4.151     1.481     1.385  0.7635 -0.6457 -0.0125
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.0626 -0.0171  0.9979
    30 C(13)  Bbb    -0.0034    -0.450    -0.160    -0.150 -0.3445  0.9380  0.0377
              Bcc     0.0072     0.961     0.343     0.321  0.9367  0.3462 -0.0528
 
              Baa    -0.0043    -2.279    -0.813    -0.760 -0.1218 -0.1330  0.9836
    31 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.4758  0.8775  0.0597
              Bcc     0.0073     3.904     1.393     1.302  0.8711  0.4607  0.1702
 
              Baa    -0.0042    -2.225    -0.794    -0.742  0.2157  0.0935  0.9720
    32 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.4795  0.8773  0.0220
              Bcc     0.0071     3.805     1.358     1.269  0.8506  0.4708 -0.2340
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.2228  0.9677  0.1184
    33 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.0666 -0.1060  0.9921
              Bcc     0.0061     3.267     1.166     1.090  0.9726  0.2289 -0.0409
 
              Baa    -0.0033    -0.438    -0.156    -0.146  0.2325  0.8936 -0.3839
    34 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.1601  0.3542  0.9214
              Bcc     0.0061     0.819     0.292     0.273  0.9593 -0.2756 -0.0607
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.0784 -0.3777  0.9226
    35 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.4344  0.8459  0.3094
              Bcc     0.0060     3.178     1.134     1.060  0.8973 -0.3766 -0.2304
 
              Baa    -0.0032    -1.701    -0.607    -0.568  0.0038  0.2855  0.9584
    36 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.3864  0.8835 -0.2647
              Bcc     0.0058     3.119     1.113     1.040  0.9223 -0.3713  0.1070
 
              Baa    -0.0027    -1.415    -0.505    -0.472  0.0709 -0.0386  0.9967
    37 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379  0.1924  0.9810  0.0244
              Bcc     0.0048     2.552     0.911     0.851  0.9787 -0.1901 -0.0770
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.1832 -0.0695  0.9806
    38 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.9627 -0.1895 -0.1933
              Bcc     0.0071     0.950     0.339     0.317  0.1993  0.9794  0.0322
 
              Baa    -0.0042    -2.266    -0.808    -0.756  0.1284  0.1320  0.9829
    39 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9381 -0.3378 -0.0772
              Bcc     0.0072     3.835     1.368     1.279  0.3218  0.9319 -0.1672
 
              Baa    -0.0042    -2.236    -0.798    -0.746 -0.0349 -0.2395  0.9703
    40 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.9432 -0.3288 -0.0472
              Bcc     0.0072     3.852     1.375     1.285  0.3303  0.9135  0.2373
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.9905 -0.0676 -0.1196
    41 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.1158 -0.0574  0.9916
              Bcc     0.0062     3.300     1.177     1.101  0.0739  0.9961  0.0490
 
              Baa    -0.0056    -0.751    -0.268    -0.250  0.7103  0.3533 -0.6088
    42 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.6605 -0.0355  0.7500
              Bcc     0.0041     0.552     0.197     0.184 -0.2434  0.9348  0.2586
 
              Baa    -0.0027    -1.460    -0.521    -0.487 -0.1157  0.0067  0.9933
    43 H(1)   Bbb    -0.0021    -1.103    -0.394    -0.368  0.9333  0.3431  0.1064
              Bcc     0.0048     2.563     0.914     0.855 -0.3401  0.9393 -0.0460
 
              Baa    -0.0082    -1.103    -0.393    -0.368  0.6930  0.4394  0.5715
    44 C(13)  Bbb     0.0006     0.080     0.028     0.027 -0.3986 -0.4270  0.8116
              Bcc     0.0076     1.023     0.365     0.341 -0.6007  0.7903  0.1207
 
              Baa    -0.0037    -1.948    -0.695    -0.650  0.1776 -0.2943  0.9391
    45 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.7683  0.6377  0.0545
              Bcc     0.0062     3.330     1.188     1.111 -0.6149  0.7118  0.3394
 
              Baa    -0.0015    -0.826    -0.295    -0.275  0.6248  0.2541  0.7383
    46 H(1)   Bbb    -0.0012    -0.623    -0.222    -0.208 -0.5510 -0.5265  0.6474
              Bcc     0.0027     1.448     0.517     0.483 -0.5532  0.8113  0.1890
 
              Baa    -0.0032    -0.435    -0.155    -0.145 -0.0053  0.4426  0.8967
    47 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.116  0.2902  0.8588 -0.4222
              Bcc     0.0058     0.782     0.279     0.261  0.9570 -0.2580  0.1330
 
              Baa    -0.0035    -1.846    -0.659    -0.616 -0.1064  0.2393  0.9651
    48 H(1)   Bbb    -0.0026    -1.377    -0.492    -0.459  0.4558  0.8744 -0.1666
              Bcc     0.0060     3.224     1.150     1.075  0.8837 -0.4221  0.2021
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.0123 -0.2537  0.9672
    49 H(1)   Bbb    -0.0022    -1.148    -0.409    -0.383  0.3212  0.9170  0.2364
              Bcc     0.0052     2.761     0.985     0.921  0.9469 -0.3078 -0.0928
 
              Baa    -0.0031    -1.635    -0.584    -0.546 -0.1531  0.2010  0.9676
    50 H(1)   Bbb    -0.0013    -0.719    -0.256    -0.240  0.2049  0.9643 -0.1679
              Bcc     0.0044     2.354     0.840     0.785  0.9667 -0.1726  0.1888
 
              Baa    -0.0309    -4.147    -1.480    -1.383  0.1907 -0.4757  0.8587
    51 C(13)  Bbb     0.0081     1.091     0.389     0.364 -0.2489  0.8227  0.5111
              Bcc     0.0228     3.056     1.090     1.019  0.9496  0.3112 -0.0385
 
              Baa    -0.0046    -2.444    -0.872    -0.815 -0.2846  0.1251  0.9504
    52 H(1)   Bbb    -0.0041    -2.169    -0.774    -0.723 -0.3826  0.8942 -0.2323
              Bcc     0.0086     4.612     1.646     1.538  0.8790  0.4298  0.2067
 
              Baa    -0.0350    -4.698    -1.676    -1.567 -0.3739  0.7308  0.5711
    53 C(13)  Bbb    -0.0290    -3.893    -1.389    -1.299  0.8639  0.4984 -0.0722
              Bcc     0.0640     8.591     3.066     2.866  0.3374 -0.4664  0.8177
 
              Baa    -0.0026    -1.400    -0.499    -0.467 -0.1190 -0.5439  0.8307
    54 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176  0.7304  0.5188  0.4443
              Bcc     0.0036     1.927     0.688     0.643  0.6726 -0.6596 -0.3355
 
              Baa    -0.0051    -2.732    -0.975    -0.911 -0.5969  0.5216  0.6095
    55 H(1)   Bbb    -0.0015    -0.783    -0.280    -0.261  0.2596 -0.5933  0.7620
              Bcc     0.0066     3.516     1.254     1.173  0.7591  0.6131  0.2188
 
              Baa    -0.0037    -0.503    -0.180    -0.168 -0.2753  0.1184  0.9540
    56 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146  0.9414 -0.1679  0.2925
              Bcc     0.0070     0.942     0.336     0.314  0.1948  0.9787 -0.0653
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.1412 -0.0883  0.9860
    57 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.9385 -0.3291  0.1049
              Bcc     0.0070     3.722     1.328     1.242  0.3152  0.9402  0.1293
 
              Baa    -0.0043    -2.313    -0.825    -0.772  0.0198  0.2805  0.9596
    58 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.9409 -0.3297  0.0770
              Bcc     0.0074     3.939     1.405     1.314  0.3380  0.9014 -0.2705
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.9969 -0.0747  0.0234
    59 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.0149  0.1116  0.9936
              Bcc     0.0061     3.250     1.160     1.084  0.0768  0.9909 -0.1101
 
              Baa    -0.0033    -0.440    -0.157    -0.147  0.8162  0.3568 -0.4544
    60 C(13)  Bbb    -0.0027    -0.369    -0.132    -0.123  0.3971  0.2248  0.8898
              Bcc     0.0060     0.808     0.288     0.270 -0.4197  0.9067 -0.0418
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.2755  0.0186  0.9611
    61 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.8228  0.5125 -0.2457
              Bcc     0.0057     3.056     1.090     1.019 -0.4972  0.8585  0.1259
 
              Baa    -0.0027    -1.416    -0.505    -0.472 -0.0919  0.0519  0.9944
    62 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381  0.9361  0.3449  0.0685
              Bcc     0.0048     2.557     0.912     0.853 -0.3394  0.9372 -0.0803
 
              Baa    -0.0033    -1.782    -0.636    -0.594 -0.3725 -0.0031  0.9280
    63 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.7672  0.5616  0.3098
              Bcc     0.0061     3.239     1.156     1.080 -0.5221  0.8274 -0.2068
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.7488 -0.6627 -0.0055
    64 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.6396  0.7204  0.2682
              Bcc     0.0074     0.998     0.356     0.333 -0.1738 -0.2043  0.9633
 
              Baa    -0.0023    -1.248    -0.445    -0.416  0.9528 -0.2173  0.2119
    65 H(1)   Bbb    -0.0022    -1.181    -0.422    -0.394  0.2043  0.9755  0.0815
              Bcc     0.0046     2.429     0.867     0.810 -0.2244 -0.0344  0.9739
 
              Baa    -0.0023    -1.237    -0.441    -0.413 -0.3506  0.9057  0.2382
    66 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399  0.9365  0.3387  0.0908
              Bcc     0.0046     2.433     0.868     0.812 -0.0015 -0.2549  0.9670
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.7356 -0.6774 -0.0011
    67 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.6143  0.6664  0.4226
              Bcc     0.0055     2.917     1.041     0.973 -0.2856 -0.3115  0.9063
 
              Baa    -0.0117    -0.451    -0.161    -0.150  0.6938  0.7151 -0.0853
    68 N(14)  Bbb    -0.0038    -0.146    -0.052    -0.049  0.7174 -0.6966 -0.0057
              Bcc     0.0155     0.597     0.213     0.199  0.0635  0.0572  0.9963
 
              Baa    -0.0045    -2.426    -0.866    -0.809  0.7332 -0.6793 -0.0318
    69 H(1)   Bbb    -0.0040    -2.115    -0.755    -0.705  0.6410  0.7060 -0.3011
              Bcc     0.0085     4.541     1.620     1.515  0.2269  0.2003  0.9531
 
              Baa    -0.0085    -1.143    -0.408    -0.381 -0.6682  0.7434  0.0306
    70 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.324  0.7435  0.6657  0.0640
              Bcc     0.0157     2.113     0.754     0.705 -0.0272 -0.0655  0.9975
 
              Baa    -0.0192    -2.573    -0.918    -0.858  0.6462  0.5346 -0.5446
    71 C(13)  Bbb    -0.0154    -2.073    -0.740    -0.691 -0.6583  0.7515 -0.0436
              Bcc     0.0346     4.646     1.658     1.550  0.3860  0.3867  0.8376
 
              Baa    -0.0150    -7.991    -2.851    -2.666  0.7407 -0.6688 -0.0631
    72 H(1)   Bbb    -0.0101    -5.402    -1.928    -1.802 -0.4542 -0.5678  0.6865
              Bcc     0.0251    13.393     4.779     4.467  0.4950  0.4799  0.7244
 
              Baa    -0.1432    -5.522    -1.970    -1.842  0.6864  0.7271 -0.0132
    73 N(14)  Bbb    -0.1242    -4.790    -1.709    -1.598  0.7267 -0.6865 -0.0256
              Bcc     0.2674    10.312     3.679     3.440  0.0277 -0.0080  0.9996
 
              Baa    -0.0239    -3.213    -1.146    -1.072  0.7167 -0.6968 -0.0265
    74 C(13)  Bbb    -0.0175    -2.352    -0.839    -0.785  0.6191  0.6183  0.4842
              Bcc     0.0415     5.565     1.986     1.856 -0.3210 -0.3634  0.8746
 
              Baa    -0.0155    -8.265    -2.949    -2.757  0.7380 -0.6748  0.0047
    75 H(1)   Bbb    -0.0112    -5.963    -2.128    -1.989  0.5022  0.5539  0.6641
              Bcc     0.0267    14.227     5.077     4.746 -0.4507 -0.4877  0.7477
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\23-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1h5h_II_Q\\0,5\Fe,0,3.270349140
 3,1.9617457028,11.6866052344\N,0,1.6524826172,1.8742799774,10.52933322
 84\N,0,2.2881122963,3.1585694028,12.9530659463\N,0,4.9592503074,2.3589
 416566,12.6723454192\N,0,4.2947863917,0.9018659174,10.3502735184\C,0,1
 .5057531155,1.1459939784,9.384315844\C,0,0.1426220279,1.2074409112,8.9
 065896623\C,0,-0.5288898864,2.0113119095,9.7732682786\C,0,0.42714761,2
 .4127115317,10.7813962315\C,0,0.9528043376,3.424550176,12.9471414556\C
 ,0,0.5536230327,4.0852776318,14.1697060573\C,0,1.6888732666,4.25587452
 73,14.8987940365\C,0,2.7651194997,3.708162733,14.1042895252\C,0,5.1251
 713489,3.1904533609,13.7361358672\C,0,6.5246856124,3.3056190873,14.092
 0608379\C,0,7.1997101655,2.4748001443,13.2379101845\C,0,6.2049253917,1
 .87738724,12.3840015045\C,0,5.5987159118,0.5191338421,10.4373753557\C,
 0,5.9306931208,-0.4099396079,9.3764830061\C,0,4.8003231407,-0.53122922
 66,8.6138652497\C,0,3.7969008054,0.285579493,9.2411657635\C,0,2.497603
 1026,0.4033113431,8.777096948\H,0,2.2405932899,-0.1342000861,7.8768476
 427\C,0,0.0840976566,3.1178932591,11.9187188015\H,0,-0.9419614582,3.43
 69041604,12.0188549596\C,0,4.0980243248,3.7665237365,14.4599927052\H,0
 ,4.3557159477,4.3071416495,15.3580101867\C,0,6.5047740009,0.9967528975
 ,11.3617027247\H,0,7.5299440106,0.6773033542,11.2594315176\C,0,-0.3518
 241631,0.5127071552,7.6842591078\H,0,-0.2200204824,-0.5660569234,7.774
 1927079\H,0,0.1985182089,0.8478675441,6.8049962568\H,0,-1.4079235251,0
 .7155076324,7.5251163319\C,0,-1.9586250639,2.4307717956,9.7590287042\H
 ,0,-2.0366554272,3.5175868038,9.7725513453\H,0,-2.4817602969,2.0432086
 287,10.6339792072\H,0,-2.461720533,2.0618874438,8.8686008794\C,0,4.588
 9782538,-1.3601628971,7.393963238\H,0,4.2578052973,-0.7376864842,6.562
 0255374\H,0,3.8267352403,-2.1204942234,7.5702419217\H,0,5.5105820791,-
 1.8617451107,7.1088010948\C,0,7.2006274048,-1.0739722675,9.1609316532\
 H,0,7.4987995481,-1.178330137,8.1231624265\C,0,7.9776807087,-1.5833246
 841,10.109742613\H,0,7.7022188783,-1.5542940668,11.1504477415\H,0,8.90
 95038037,-2.0702405614,9.8739126942\C,0,8.6678630424,2.2578566434,13.1
 228778729\H,0,8.965081015,2.1781760459,12.0785194687\H,0,8.9659843205,
 1.3386212689,13.6299743971\H,0,9.203801014,3.0895342649,13.5753729499\
 C,0,7.0329038324,4.171296674,15.1332666881\H,0,6.4775202137,5.08953910
 42,15.285360609\C,0,8.0937931651,3.9244893365,15.8948580157\H,0,8.6537
 877945,3.0089265294,15.8181732062\H,0,8.4246907119,4.6249883511,16.643
 5759139\C,0,1.8713636948,4.8920055976,16.2337296315\H,0,2.4711587023,5
 .7985445548,16.1463124099\H,0,2.3833294327,4.2133151697,16.9158743157\
 H,0,0.9117157756,5.1593794254,16.6692280557\C,0,-0.8457162611,4.482557
 6397,14.4921181738\H,0,-1.2077372712,5.2199893634,13.7752472151\H,0,-0
 .9047826129,4.9167918303,15.487095281\H,0,-1.5088024769,3.6183443487,1
 4.4525208128\C,0,2.4987308595,-1.7884408239,15.7576582052\H,0,3.110163
 8625,-2.6904177628,15.7442200945\H,0,1.4765186861,-2.0732303097,16.006
 1429918\H,0,2.8730680931,-1.1254619778,16.5311887881\N,0,2.1490894026,
 -1.7005127389,13.2802295675\H,0,1.7945988374,-2.6391094555,13.19539629
 28\C,0,2.5487948705,-1.0985041639,14.4439853756\C,0,2.320102561,-0.810
 4685961,12.2770421572\H,0,2.0889017285,-1.0106063786,11.2502395965\N,0
 ,2.8044929256,0.3218786762,12.733730238\C,0,2.9515169859,0.1551799079,
 14.0827809441\H,0,3.3351970344,0.943947124,14.6975495784\\Version=ES64
 L-G16RevC.02\State=5-A\HF=-2906.9918962\S2=6.078157\S2-1=0.\S2A=6.0018
 83\RMSD=6.696e-09\Dipole=-1.2650266,-2.4908623,1.0861802\Quadrupole=-2
 .4826364,4.7447348,-2.2620984,2.3131856,-1.8141945,-2.0499777\PG=C01 [
 X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 "PERFECTION IS NOT AN ACCIDENT"
         --  EAGLE ELECTRIC MANUFACTURING CO.,INC. NY
 Job cpu time:       0 days  3 hours 49 minutes  2.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 55.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 10:15:09 2024.
