 Entering Gaussian System, Link 0=g16
 Input=1u7s12.com
 Output=1u7s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057913/Gau-1114223.inp" -scrdir="/local/bebjones_8057913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39168 -30.25936 -26.10266 -26.09711 -26.08728
 Alpha  occ. eigenvalues --  -19.29623 -14.53218 -14.49706 -14.46043 -14.45890
 Alpha  occ. eigenvalues --  -14.45832 -14.45822 -10.37851 -10.34951 -10.32755
 Alpha  occ. eigenvalues --  -10.32752 -10.32707 -10.32703 -10.32660 -10.32469
 Alpha  occ. eigenvalues --  -10.32447 -10.32446 -10.32437 -10.30331 -10.29792
 Alpha  occ. eigenvalues --  -10.29734 -10.29690 -10.29619 -10.29599 -10.29544
 Alpha  occ. eigenvalues --  -10.29538 -10.29500 -10.29479 -10.29420 -10.29408
 Alpha  occ. eigenvalues --  -10.29337 -10.28783 -10.28721 -10.28013 -10.27924
 Alpha  occ. eigenvalues --  -10.27907 -10.27814 -10.27653 -10.27574 -10.27474
 Alpha  occ. eigenvalues --  -10.27382  -3.64530  -2.42103  -2.40704  -2.38995
 Alpha  occ. eigenvalues --   -1.17244  -1.17189  -1.08912  -1.07978  -1.07841
 Alpha  occ. eigenvalues --   -1.06932  -1.03032  -0.93525  -0.92244  -0.91946
 Alpha  occ. eigenvalues --   -0.91438  -0.91077  -0.90971  -0.90762  -0.90638
 Alpha  occ. eigenvalues --   -0.86759  -0.85553  -0.85252  -0.84327  -0.82979
 Alpha  occ. eigenvalues --   -0.82512  -0.81208  -0.80209  -0.78572  -0.78352
 Alpha  occ. eigenvalues --   -0.78154  -0.76264  -0.75173  -0.75110  -0.72788
 Alpha  occ. eigenvalues --   -0.72700  -0.70696  -0.70078  -0.68883  -0.68202
 Alpha  occ. eigenvalues --   -0.67319  -0.65173  -0.64476  -0.63644  -0.63392
 Alpha  occ. eigenvalues --   -0.61927  -0.61859  -0.61494  -0.59363  -0.59337
 Alpha  occ. eigenvalues --   -0.58882  -0.58302  -0.58149  -0.56191  -0.55535
 Alpha  occ. eigenvalues --   -0.55096  -0.54995  -0.54548  -0.54339  -0.54115
 Alpha  occ. eigenvalues --   -0.53705  -0.53498  -0.53400  -0.53349  -0.52928
 Alpha  occ. eigenvalues --   -0.52875  -0.52515  -0.52176  -0.52077  -0.51698
 Alpha  occ. eigenvalues --   -0.50748  -0.50725  -0.50539  -0.50379  -0.50286
 Alpha  occ. eigenvalues --   -0.50232  -0.49949  -0.49767  -0.49509  -0.49200
 Alpha  occ. eigenvalues --   -0.48649  -0.48415  -0.48218  -0.47992  -0.47925
 Alpha  occ. eigenvalues --   -0.47660  -0.47400  -0.47060  -0.46559  -0.46295
 Alpha  occ. eigenvalues --   -0.45895  -0.45756  -0.44931  -0.44462  -0.43683
 Alpha  occ. eigenvalues --   -0.43039  -0.42896  -0.42839  -0.41976  -0.41591
 Alpha  occ. eigenvalues --   -0.40886  -0.40674  -0.39703  -0.39355  -0.37506
 Alpha  occ. eigenvalues --   -0.37465  -0.35331  -0.33960  -0.33521  -0.32466
 Alpha  occ. eigenvalues --   -0.32243  -0.29960  -0.28962
 Alpha virt. eigenvalues --   -0.18969  -0.17867  -0.17758  -0.15487  -0.12187
 Alpha virt. eigenvalues --   -0.10233  -0.08978  -0.07790  -0.07441  -0.06292
 Alpha virt. eigenvalues --   -0.06130  -0.05468  -0.04527  -0.03576  -0.03108
 Alpha virt. eigenvalues --   -0.02830  -0.02562  -0.02137  -0.02038  -0.01356
 Alpha virt. eigenvalues --   -0.00796  -0.00543   0.00021   0.00183   0.00246
 Alpha virt. eigenvalues --    0.01073   0.01135   0.01586   0.01738   0.01984
 Alpha virt. eigenvalues --    0.02541   0.02740   0.02889   0.03057   0.03262
 Alpha virt. eigenvalues --    0.03626   0.03660   0.03793   0.03869   0.04088
 Alpha virt. eigenvalues --    0.04477   0.04637   0.04849   0.05072   0.05286
 Alpha virt. eigenvalues --    0.05380   0.05682   0.05781   0.06265   0.06499
 Alpha virt. eigenvalues --    0.06629   0.07340   0.07457   0.07568   0.07709
 Alpha virt. eigenvalues --    0.07865   0.08093   0.08222   0.08610   0.08846
 Alpha virt. eigenvalues --    0.08984   0.09102   0.09518   0.09677   0.10041
 Alpha virt. eigenvalues --    0.10432   0.10604   0.10808   0.11081   0.11142
 Alpha virt. eigenvalues --    0.11361   0.12080   0.12283   0.12624   0.12765
 Alpha virt. eigenvalues --    0.12925   0.13153   0.13349   0.13439   0.13957
 Alpha virt. eigenvalues --    0.14097   0.14432   0.14516   0.14891   0.15358
 Alpha virt. eigenvalues --    0.15792   0.16067   0.16409   0.16647   0.17210
 Alpha virt. eigenvalues --    0.17364   0.17492   0.17577   0.17677   0.18130
 Alpha virt. eigenvalues --    0.18404   0.18634   0.18876   0.19487   0.19668
 Alpha virt. eigenvalues --    0.19712   0.19918   0.20326   0.20478   0.20835
 Alpha virt. eigenvalues --    0.20943   0.21231   0.21377   0.21637   0.21925
 Alpha virt. eigenvalues --    0.22318   0.22657   0.22798   0.23382   0.23473
 Alpha virt. eigenvalues --    0.23664   0.23890   0.24212   0.24400   0.24498
 Alpha virt. eigenvalues --    0.24852   0.25004   0.25509   0.25529   0.25817
 Alpha virt. eigenvalues --    0.25981   0.26643   0.26894   0.27312   0.27485
 Alpha virt. eigenvalues --    0.27666   0.27901   0.28227   0.28519   0.28866
 Alpha virt. eigenvalues --    0.29332   0.29422   0.29580   0.29847   0.30201
 Alpha virt. eigenvalues --    0.30534   0.30572   0.30743   0.30938   0.31205
 Alpha virt. eigenvalues --    0.31456   0.31610   0.31707   0.31979   0.32274
 Alpha virt. eigenvalues --    0.32472   0.32952   0.33119   0.33165   0.33296
 Alpha virt. eigenvalues --    0.33493   0.33984   0.34213   0.34359   0.34459
 Alpha virt. eigenvalues --    0.34607   0.35042   0.35379   0.35593   0.35621
 Alpha virt. eigenvalues --    0.35801   0.36283   0.36707   0.36890   0.37094
 Alpha virt. eigenvalues --    0.37285   0.37634   0.37692   0.37947   0.38029
 Alpha virt. eigenvalues --    0.38315   0.38391   0.38526   0.38953   0.39097
 Alpha virt. eigenvalues --    0.39321   0.39587   0.39887   0.40075   0.40503
 Alpha virt. eigenvalues --    0.40738   0.40839   0.40916   0.41170   0.41595
 Alpha virt. eigenvalues --    0.41759   0.41910   0.42115   0.42225   0.42467
 Alpha virt. eigenvalues --    0.42753   0.42908   0.43127   0.43308   0.43530
 Alpha virt. eigenvalues --    0.44011   0.44134   0.44173   0.44295   0.44649
 Alpha virt. eigenvalues --    0.44848   0.45027   0.45437   0.45565   0.45740
 Alpha virt. eigenvalues --    0.46043   0.46095   0.46571   0.46805   0.46969
 Alpha virt. eigenvalues --    0.47445   0.47467   0.47926   0.48057   0.48404
 Alpha virt. eigenvalues --    0.48546   0.48763   0.49274   0.49774   0.49907
 Alpha virt. eigenvalues --    0.50306   0.50419   0.50804   0.51065   0.51216
 Alpha virt. eigenvalues --    0.51734   0.52141   0.52343   0.52654   0.52971
 Alpha virt. eigenvalues --    0.53364   0.53907   0.54000   0.54250   0.54597
 Alpha virt. eigenvalues --    0.54948   0.55213   0.55242   0.55594   0.55844
 Alpha virt. eigenvalues --    0.56083   0.56354   0.56519   0.57081   0.57263
 Alpha virt. eigenvalues --    0.57463   0.57827   0.58447   0.58564   0.58791
 Alpha virt. eigenvalues --    0.59179   0.59450   0.59864   0.60235   0.60713
 Alpha virt. eigenvalues --    0.60932   0.61202   0.61581   0.61797   0.62256
 Alpha virt. eigenvalues --    0.62472   0.62666   0.63062   0.63553   0.63657
 Alpha virt. eigenvalues --    0.64241   0.64289   0.64604   0.65024   0.65059
 Alpha virt. eigenvalues --    0.65290   0.65722   0.66354   0.66718   0.66921
 Alpha virt. eigenvalues --    0.67385   0.67816   0.68040   0.68399   0.68741
 Alpha virt. eigenvalues --    0.69062   0.69629   0.69895   0.70040   0.70177
 Alpha virt. eigenvalues --    0.70444   0.70815   0.71506   0.71781   0.72019
 Alpha virt. eigenvalues --    0.72726   0.73381   0.73419   0.74289   0.74567
 Alpha virt. eigenvalues --    0.74704   0.74955   0.75238   0.75739   0.76032
 Alpha virt. eigenvalues --    0.76881   0.77103   0.77497   0.78010   0.78187
 Alpha virt. eigenvalues --    0.78755   0.79121   0.79380   0.79657   0.80081
 Alpha virt. eigenvalues --    0.80523   0.80903   0.81321   0.81719   0.81909
 Alpha virt. eigenvalues --    0.82492   0.82851   0.83285   0.83514   0.83838
 Alpha virt. eigenvalues --    0.84251   0.84875   0.84978   0.85435   0.85609
 Alpha virt. eigenvalues --    0.85877   0.86578   0.87004   0.87335   0.87783
 Alpha virt. eigenvalues --    0.88048   0.88359   0.88583   0.88780   0.89092
 Alpha virt. eigenvalues --    0.89782   0.90215   0.90424   0.90559   0.90906
 Alpha virt. eigenvalues --    0.91340   0.91932   0.92098   0.92387   0.92549
 Alpha virt. eigenvalues --    0.92711   0.92950   0.93137   0.93464   0.93944
 Alpha virt. eigenvalues --    0.94077   0.94233   0.94450   0.94994   0.95082
 Alpha virt. eigenvalues --    0.95333   0.95810   0.96112   0.96699   0.97688
 Alpha virt. eigenvalues --    0.97738   0.97913   0.98032   0.98937   0.98998
 Alpha virt. eigenvalues --    0.99598   1.00108   1.00659   1.00977   1.01382
 Alpha virt. eigenvalues --    1.02026   1.02298   1.03002   1.03363   1.03768
 Alpha virt. eigenvalues --    1.03931   1.04079   1.05216   1.05985   1.06054
 Alpha virt. eigenvalues --    1.06214   1.07007   1.07508   1.07806   1.07914
 Alpha virt. eigenvalues --    1.08531   1.08940   1.09353   1.09508   1.09880
 Alpha virt. eigenvalues --    1.10235   1.10592   1.10998   1.11312   1.11446
 Alpha virt. eigenvalues --    1.11762   1.12461   1.12686   1.13530   1.13918
 Alpha virt. eigenvalues --    1.14267   1.14453   1.15470   1.15988   1.16559
 Alpha virt. eigenvalues --    1.16812   1.17123   1.17430   1.17596   1.18125
 Alpha virt. eigenvalues --    1.18551   1.18755   1.19001   1.19406   1.19508
 Alpha virt. eigenvalues --    1.19920   1.20208   1.20716   1.20957   1.21182
 Alpha virt. eigenvalues --    1.21798   1.22288   1.23219   1.23489   1.23844
