 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 171. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73           10.60    0.01    0.027
 172. LP (   1) N   3                /***. RY*(   1) N  73                    0.14    1.19    0.013
 172. LP (   1) N   3                /***. RY*(   3) N  73                    0.16    1.78    0.017
 172. LP (   1) N   3                /***. RY*(   4) N  73                    0.46    2.05    0.031
 172. LP (   1) N   3                /***. RY*(   8) N  73                    0.05    3.71    0.014
 172. LP (   1) N   3                /***. RY*(   1) C  74                    0.05    1.87    0.010
 172. LP (   1) N   3                /***. BD*(   2) C  71 - N  73            0.08    0.33    0.004
 172. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.17    0.82    0.012
 173. LP (   1) N   5                /***. BD*(   2) C  70 - C  74            0.08    0.22    0.004
 173. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.09    0.72    0.009
 173. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.46    0.18    0.009
 174. LP (   1) C  14                /***. BD*(   1) C  71 - H  72            0.25    0.49    0.014
 174. LP (   1) C  14                /***. BD*(   2) C  71 - N  73            0.18    0.10    0.004
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  72                    0.18    0.63    0.034
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.37    0.56    0.046
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.87    1.06    0.098
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.27    1.15    0.057
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.65    1.42    0.100
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.11    1.45    0.042
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) N  73                    0.07    1.70    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   8) N  73                    0.14    3.08    0.068
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   9) N  73                    0.07    2.56    0.045
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) C  74                    0.08    1.24    0.032
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  75                    0.16    0.50    0.030
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  68 - C  71            0.05    0.15    0.008
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  70 - C  74            0.07    0.27    0.013
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.08    0.24    0.014
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  70 - C  74            0.11    0.02    0.002
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1) C  71 - H  72            0.20    0.35    0.016

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.49    1.83    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  85                    0.18    1.40    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.51    1.93    0.028
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  85                    0.28    2.23    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  86                    0.05    1.99    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  83 - N  85            0.22    0.48    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  85 - C  86            0.49    0.96    0.020
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  85                    0.83    1.84    0.035
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  85                    0.07    1.41    0.009
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  85                    0.06    1.94    0.010
   2. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  85                    0.35    2.24    0.025
   2. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  85                    0.05    3.95    0.013
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  82 - C  86            0.07    1.05    0.008
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  83 - N  85            0.49    1.03    0.020
   2. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  83 - N  85            0.36    0.48    0.013
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  85                    1.06    1.96    0.041
   3. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  85                    0.17    2.22    0.018
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.09    2.26    0.013
   3. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  85                    0.07    2.55    0.012
   3. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  85                    0.09    3.93    0.017
   3. BD (   1)Fe   1 - N   5        /***. RY*(   9) N  85                    0.07    3.15    0.014
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.11    2.01    0.014
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) H  87                    0.07    1.17    0.008
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  83 - N  85            0.06    0.50    0.006
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.50    0.99    0.020
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  85                    0.06    1.69    0.009
   5. BD (   2) N   2 - C   6        /***. RY*(   5) N  85                    0.06    2.04    0.011
   5. BD (   2) N   2 - C   6        /***. BD*(   1) N  85 - C  86            0.10    0.77    0.008
   6. BD (   1) N   2 - C   9        /***. RY*(   1) N  85                    0.16    2.12    0.017
   7. BD (   1) N   3 - C  10        /***. RY*(   1) N  85                    0.08    2.13    0.012
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  82 - C  86            0.10    0.32    0.005
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  83 - N  85            0.06    0.28    0.004
   9. BD (   1) N   3 - C  13        /***. RY*(   2) N  85                    0.06    1.70    0.009
  11. BD (   1) N   4 - C  17        /***. RY*(   1) N  85                    0.14    2.10    0.015
  12. BD (   2) N   4 - C  17        /***. BD*(   2) C  82 - C  86            0.13    0.32    0.006
  12. BD (   2) N   4 - C  17        /***. BD*(   1) C  83 - N  85            0.08    0.83    0.008
  12. BD (   2) N   4 - C  17        /***. BD*(   2) C  83 - N  85            0.24    0.28    0.008
  13. BD (   1) N   5 - C  18        /***. RY*(   1) N  85                    0.07    2.12    0.011
  14. BD (   1) N   5 - C  21        /***. RY*(   2) N  85                    0.06    1.69    0.009
  32. BD (   2) C  13 - C  26        /***. BD*(   1) C  86 - H  87            0.14    0.68    0.009
  50. BD (   2) C  21 - C  22        /***. BD*(   1) C  83 - H  84            0.21    0.64    0.011
 111. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.06  250.74    0.112
 111. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.07  250.68    0.120
 112. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.12   35.10    0.058
 112. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.14   35.04    0.062
 113. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.12    6.18    0.024
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - H  84            0.05    5.12    0.015
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            1.13    5.27    0.069
 113. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            1.30    5.21    0.074
 115. CR (   5)Fe   1                /***. BD*(   1) C  83 - N  85            0.12    2.76    0.017
 115. CR (   5)Fe   1                /***. BD*(   1) N  85 - C  86            0.09    2.70    0.014
 117. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.14    2.22    0.018
 119. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.25    2.77    0.023
 119. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.31    2.71    0.026
 166. LP (   1)Fe   1                /***. RY*(  12) N  85                    0.05    3.47    0.012
 167. LP (   2)Fe   1                /***. RY*(   1) C  83                    0.08    1.80    0.011
 167. LP (   2)Fe   1                /***. RY*(   5) C  83                    0.06    1.57    0.009
 167. LP (   2)Fe   1                /***. RY*(   1) N  85                    3.79    1.53    0.070
 167. LP (   2)Fe   1                /***. RY*(   3) N  85                    0.75    1.63    0.032
 167. LP (   2)Fe   1                /***. RY*(  15) N  85                    0.06    5.09    0.016
 167. LP (   2)Fe   1                /***. RY*(   1) C  86                    0.11    1.69    0.013
 167. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.96    0.72    0.024
 167. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            0.15    0.18    0.005
 167. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            1.01    0.67    0.024
 168. LP (   3)Fe   1                /***. RY*(   2) N  85                    4.37    1.10    0.064
 168. LP (   3)Fe   1                /***. RY*(   3) N  85                    0.23    1.62    0.018
 168. LP (   3)Fe   1                /***. RY*(  13) N  85                    0.27    3.53    0.029
 168. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.06    0.72    0.006
 168. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            5.13    0.17    0.028
 168. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.06    0.66    0.006
 169. LP*(   4)Fe   1                /***. RY*(  14) C  82                    0.07    1.50    0.020
 169. LP*(   4)Fe   1                /***. RY*(   5) C  83                    0.07    1.14    0.017
 169. LP*(   4)Fe   1                /***. RY*(   1) H  84                    0.47    0.40    0.027
 169. LP*(   4)Fe   1                /***. RY*(   1) N  85                    0.37    1.10    0.039
 169. LP*(   4)Fe   1                /***. RY*(   2) N  85                    0.70    0.67    0.042
 169. LP*(   4)Fe   1                /***. RY*(   3) N  85                    2.75    1.20    0.111
 169. LP*(   4)Fe   1                /***. RY*(   4) N  85                    0.80    1.47    0.067
 169. LP*(   4)Fe   1                /***. RY*(   5) N  85                    0.25    1.51    0.038
 169. LP*(   4)Fe   1                /***. RY*(   6) N  85                    0.12    1.79    0.029
 169. LP*(   4)Fe   1                /***. RY*(   8) N  85                    0.13    3.18    0.039
 169. LP*(   4)Fe   1                /***. RY*(   9) N  85                    0.08    2.40    0.027
 169. LP*(   4)Fe   1                /***. RY*(   1) C  86                    0.25    1.26    0.035
 169. LP*(   4)Fe   1                /***. RY*(   5) C  86                    0.08    1.22    0.019
 169. LP*(   4)Fe   1                /***. RY*(  10) C  86                    0.08    1.62    0.022
 169. LP*(   4)Fe   1                /***. RY*(   1) H  87                    0.66    0.42    0.032
 169. LP*(   4)Fe   1                /***. BD*(   1) C  76 - C  82            0.07    0.14    0.006
 169. LP*(   4)Fe   1                /***. BD*(   1) N  80 - C  83            0.30    0.20    0.015
 169. LP*(   4)Fe   1                /***. BD*(   1) C  82 - C  86            0.07    0.32    0.009
 169. LP*(   4)Fe   1                /***. BD*(   1) C  83 - H  84            0.65    0.14    0.019
 169. LP*(   4)Fe   1                /***. BD*(   1) C  83 - N  85            0.31    0.29    0.018
 169. LP*(   4)Fe   1                /***. BD*(   1) N  85 - C  86            1.34    0.24    0.034
 169. LP*(   4)Fe   1                /***. BD*(   1) C  86 - H  87            0.50    0.19    0.018
 170. LP*(   5)Fe   1                /***. RY*(   1) C  82                    0.11    1.17    0.028
 170. LP*(   5)Fe   1                /***. RY*(  14) C  82                    0.15    1.23    0.033
 170. LP*(   5)Fe   1                /***. RY*(   1) C  83                    0.24    1.10    0.040
 170. LP*(   5)Fe   1                /***. RY*(   2) C  83                    0.06    0.16    0.008
 170. LP*(   5)Fe   1                /***. RY*(   3) C  83                    0.28    0.78    0.036
 170. LP*(   5)Fe   1                /***. RY*(   5) C  83                    0.30    0.87    0.040
 170. LP*(   5)Fe   1                /***. RY*(   7) C  83                    0.05    1.24    0.020
 170. LP*(   5)Fe   1                /***. RY*(   8) C  83                    0.06    1.94    0.026
 170. LP*(   5)Fe   1                /***. RY*(   1) H  84                    2.74    0.13    0.046
 170. LP*(   5)Fe   1                /***. RY*(   1) N  85                    4.71    0.83    0.152
 170. LP*(   5)Fe   1                /***. RY*(   2) N  85                    6.25    0.40    0.122
 170. LP*(   5)Fe   1                /***. RY*(   3) N  85                    0.39    0.93    0.046
 170. LP*(   5)Fe   1                /***. RY*(   4) N  85                    2.00    1.20    0.120
 170. LP*(   5)Fe   1                /***. RY*(   5) N  85                    0.12    1.24    0.030
 170. LP*(   5)Fe   1                /***. RY*(   6) N  85                    0.20    1.52    0.042
 170. LP*(   5)Fe   1                /***. RY*(   8) N  85                    0.42    2.91    0.086
 170. LP*(   5)Fe   1                /***. RY*(   9) N  85                    0.25    2.13    0.057
 170. LP*(   5)Fe   1                /***. RY*(   1) C  86                    0.13    0.99    0.027
 170. LP*(   5)Fe   1                /***. RY*(   3) C  86                    0.06    1.27    0.022
 170. LP*(   5)Fe   1                /***. RY*(   5) C  86                    0.06    0.95    0.019
 170. LP*(   5)Fe   1                /***. RY*(   1) H  87                    2.26    0.15    0.045
 170. LP*(   5)Fe   1                /***. BD*(   1) C  82 - C  86            2.83    0.05    0.028
 170. LP*(   5)Fe   1                /***. BD*(   1) C  83 - N  85           13.00    0.02    0.042
 171. LP*(   6)Fe   1                /***. RY*(   1) C  82                    0.07    1.16    0.025
 171. LP*(   6)Fe   1                /***. RY*(   6) C  82                    0.07    1.18    0.024
 171. LP*(   6)Fe   1                /***. RY*(  14) C  82                    0.20    1.21    0.042
 171. LP*(   6)Fe   1                /***. RY*(  16) C  82                    0.10    1.49    0.032
 171. LP*(   6)Fe   1                /***. RY*(   1) C  83                    0.42    1.08    0.057
 171. LP*(   6)Fe   1                /***. RY*(   3) C  83                    0.13    0.77    0.027
 171. LP*(   6)Fe   1                /***. RY*(   5) C  83                    0.07    0.86    0.021
 171. LP*(   6)Fe   1                /***. RY*(   6) C  83                    0.10    1.14    0.028
 171. LP*(   6)Fe   1                /***. RY*(   9) C  83                    0.14    2.64    0.052
 171. LP*(   6)Fe   1                /***. RY*(  19) C  83                    0.05    3.27    0.035
 171. LP*(   6)Fe   1                /***. RY*(   1) H  84                    0.38    0.12    0.018
 171. LP*(   6)Fe   1                /***. RY*(   1) N  85                    1.48    0.82    0.092
 171. LP*(   6)Fe   1                /***. RY*(   2) N  85                    1.15    0.39    0.056
 171. LP*(   6)Fe   1                /***. RY*(   3) N  85                    5.69    0.92    0.191
 171. LP*(   6)Fe   1                /***. RY*(   4) N  85                    4.43    1.19    0.194
 171. LP*(   6)Fe   1                /***. RY*(   8) N  85                    0.21    2.89    0.066
 171. LP*(   6)Fe   1                /***. RY*(  11) N  85                    0.14    3.09    0.055
 171. LP*(   6)Fe   1                /***. RY*(  14) N  85                    0.12    3.17    0.052
 171. LP*(   6)Fe   1                /***. RY*(  19) N  85                    0.06   31.08    0.119
 171. LP*(   6)Fe   1                /***. RY*(   1) C  86                    0.77    0.98    0.073
 171. LP*(   6)Fe   1                /***. RY*(   4) C  86                    0.17    1.61    0.044
 171. LP*(   6)Fe   1                /***. RY*(   6) C  86                    0.06    1.36    0.025
 171. LP*(   6)Fe   1                /***. RY*(   8) C  86                    0.06    0.90    0.019
 171. LP*(   6)Fe   1                /***. RY*(   9) C  86                    0.10    1.16    0.029
 171. LP*(   6)Fe   1                /***. RY*(  21) C  86                    0.06    3.55    0.039
 171. LP*(   6)Fe   1                /***. RY*(   1) H  87                    1.41    0.13    0.036
 171. LP*(   6)Fe   1                /***. BD*(   1) C  82 - C  86            0.84    0.04    0.014
 172. LP (   1) N   3                /***. RY*(   1) N  85                    0.22    1.68    0.019
 172. LP (   1) N   3                /***. RY*(   2) N  85                    0.26    1.25    0.018
 172. LP (   1) N   3                /***. RY*(   4) N  85                    0.47    2.05    0.031
 172. LP (   1) N   3                /***. RY*(   8) N  85                    0.08    3.76    0.018
 172. LP (   1) N   3                /***. BD*(   1) C  83 - N  85            0.10    0.87    0.009
 173. LP (   1) N   5                /***. BD*(   1) N  80 - C  83            0.06    0.63    0.006
 173. LP (   1) N   5                /***. BD*(   1) N  85 - C  86            0.10    0.67    0.008
 174. LP (   1) C  14                /***. BD*(   2) C  83 - N  85            0.06    0.09    0.002
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) C  83                    0.05    1.09    0.024
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  84                    0.16    0.35    0.024
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  85                    0.09    1.05    0.031
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.20    0.62    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  85                    1.42    1.15    0.130
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  85                    0.74    1.42    0.107
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.11    1.45    0.042
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   8) N  85                    0.13    3.13    0.066
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   9) N  85                    0.06    2.35    0.037
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.15    1.21    0.044
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) C  86                    0.06    1.17    0.027
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  87                    0.21    0.37    0.029
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  80 - C  83            0.14    0.15    0.014
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  82 - C  86            0.07    0.27    0.013
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.08    0.19    0.012
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  82 - C  86            0.11    0.02    0.002
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  82 - C  86            0.55    0.03    0.005

 from unit  2 to unit  1
  89. BD (   1) N  68 - C  71        /169. LP*(   4)Fe   1                    0.41    1.09    0.021
  89. BD (   1) N  68 - C  71        /170. LP*(   5)Fe   1                    0.11    1.36    0.012
  89. BD (   1) N  68 - C  71        /171. LP*(   6)Fe   1                    0.18    1.38    0.015
  90. BD (   1) C  70 - C  74        /169. LP*(   4)Fe   1                    0.49    0.97    0.022
  90. BD (   1) C  70 - C  74        /170. LP*(   5)Fe   1                    0.17    1.24    0.014
  90. BD (   1) C  70 - C  74        /171. LP*(   6)Fe   1                    0.24    1.26    0.016
  90. BD (   1) C  70 - C  74        /180. RY*(   2)Fe   1                    0.06    1.70    0.009
  92. BD (   1) C  71 - H  72        /169. LP*(   4)Fe   1                    0.45    0.81    0.019
  92. BD (   1) C  71 - H  72        /170. LP*(   5)Fe   1                    0.34    1.08    0.018
  92. BD (   1) C  71 - H  72        /171. LP*(   6)Fe   1                    0.52    1.09    0.022
  92. BD (   1) C  71 - H  72        /174. LP (   1) C  14                    0.30    0.47    0.015
  92. BD (   1) C  71 - H  72        /185. RY*(   7)Fe   1                    0.21    2.30    0.020
  92. BD (   1) C  71 - H  72        /798. RY*(  11) C  26                    0.07    2.31    0.011
  92. BD (   1) C  71 - H  72        /***. BD*(   1) C  12 - C  13            0.05    1.05    0.007
  92. BD (   1) C  71 - H  72        /***. BD*(   1) C  14 - C  15            0.12    1.06    0.010
  93. BD (   1) C  71 - N  73        /169. LP*(   4)Fe   1                    7.18    1.10    0.089
  93. BD (   1) C  71 - N  73        /170. LP*(   5)Fe   1                    1.51    1.37    0.043
  93. BD (   1) C  71 - N  73        /171. LP*(   6)Fe   1                   11.89    1.39    0.121
  93. BD (   1) C  71 - N  73        /180. RY*(   2)Fe   1                    1.26    1.82    0.043
  93. BD (   1) C  71 - N  73        /182. RY*(   4)Fe   1                    0.64    2.41    0.035
  93. BD (   1) C  71 - N  73        /185. RY*(   7)Fe   1                    0.08    2.59    0.013
  93. BD (   1) C  71 - N  73        /199. RY*(  21)Fe   1                    0.10    4.07    0.019
  93. BD (   1) C  71 - N  73        /207. RY*(   2) N   2                    0.09    1.98    0.012
  93. BD (   1) C  71 - N  73        /208. RY*(   3) N   2                    0.08    2.80    0.013
  93. BD (   1) C  71 - N  73        /210. RY*(   5) N   2                    0.08    2.61    0.013
  93. BD (   1) C  71 - N  73        /232. RY*(   1) N   3                    0.16    1.89    0.015
  93. BD (   1) C  71 - N  73        /260. RY*(   3) N   4                    0.07    2.70    0.012
  93. BD (   1) C  71 - N  73        /285. RY*(   2) N   5                    0.06    2.05    0.010
  93. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.50    1.27    0.023
  93. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.07    1.15    0.008
  94. BD (   2) C  71 - N  73        /169. LP*(   4)Fe   1                    0.26    0.57    0.012
  94. BD (   2) C  71 - N  73        /170. LP*(   5)Fe   1                    0.37    0.84    0.016
  94. BD (   2) C  71 - N  73        /173. LP (   1) N   5                    0.09    0.14    0.005
  94. BD (   2) C  71 - N  73        /181. RY*(   3)Fe   1                    0.69    1.17    0.026
  94. BD (   2) C  71 - N  73        /197. RY*(  19)Fe   1                    0.12    3.51    0.019
  94. BD (   2) C  71 - N  73        /236. RY*(   5) N   3                    0.07    2.08    0.011
  94. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.07    0.74    0.007
  94. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.17    0.74    0.010
  94. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.07    0.62    0.006
  94. BD (   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.13    0.34    0.007
  95. BD (   1) N  73 - C  74        /169. LP*(   4)Fe   1                    5.70    1.04    0.077
  95. BD (   1) N  73 - C  74        /170. LP*(   5)Fe   1                    1.78    1.31    0.046
  95. BD (   1) N  73 - C  74        /171. LP*(   6)Fe   1                   10.55    1.32    0.111
  95. BD (   1) N  73 - C  74        /180. RY*(   2)Fe   1                    1.46    1.76    0.045
  95. BD (   1) N  73 - C  74        /181. RY*(   3)Fe   1                    0.07    1.64    0.010
  95. BD (   1) N  73 - C  74        /182. RY*(   4)Fe   1                    0.55    2.35    0.032
  95. BD (   1) N  73 - C  74        /199. RY*(  21)Fe   1                    0.11    4.01    0.019
  95. BD (   1) N  73 - C  74        /206. RY*(   1) N   2                    0.08    1.96    0.011
  95. BD (   1) N  73 - C  74        /208. RY*(   3) N   2                    0.05    2.73    0.011
  95. BD (   1) N  73 - C  74        /261. RY*(   4) N   4                    0.11    2.44    0.015
  95. BD (   1) N  73 - C  74        /284. RY*(   1) N   5                    0.14    1.95    0.015
  95. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.36    1.21    0.019
  95. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   5            0.37    1.09    0.019
  96. BD (   1) C  74 - H  75        /169. LP*(   4)Fe   1                    0.57    0.79    0.021
  96. BD (   1) C  74 - H  75        /170. LP*(   5)Fe   1                    0.15    1.06    0.012
  96. BD (   1) C  74 - H  75        /171. LP*(   6)Fe   1                    0.49    1.07    0.021
  96. BD (   1) C  74 - H  75        /180. RY*(   2)Fe   1                    0.06    1.51    0.009
  96. BD (   1) C  74 - H  75        /184. RY*(   6)Fe   1                    0.15    1.95    0.016
  96. BD (   1) C  74 - H  75        /185. RY*(   7)Fe   1                    0.15    2.28    0.017
  96. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.07    0.95    0.007
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C   6 - C   7            0.06    1.03    0.007
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  20 - C  21            0.08    1.03    0.008
 157. CR (   1) C  71                /169. LP*(   4)Fe   1                    0.37   10.37    0.062
 157. CR (   1) C  71                /170. LP*(   5)Fe   1                    0.08   10.64    0.027
 157. CR (   1) C  71                /171. LP*(   6)Fe   1                    0.19   10.65    0.042
 158. CR (   1) N  73                /169. LP*(   4)Fe   1                    4.61   14.39    0.258
 158. CR (   1) N  73                /170. LP*(   5)Fe   1                    1.14   14.66    0.124
 158. CR (   1) N  73                /171. LP*(   6)Fe   1                    9.13   14.68    0.346
 158. CR (   1) N  73                /182. RY*(   4)Fe   1                    0.10   15.70    0.036
