 Entering Gaussian System, Link 0=g16
 Input=5a5i05.com
 Output=5a5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015136/Gau-693116.inp" -scrdir="/local/becsleip_8015136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    693117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19412 -88.94604 -30.08454 -25.93119 -25.91070
 Alpha  occ. eigenvalues --  -25.90693 -19.17202 -14.33225 -14.33193 -14.32977
 Alpha  occ. eigenvalues --  -14.32856 -10.21911 -10.21782 -10.21748 -10.21561
 Alpha  occ. eigenvalues --  -10.21479 -10.21393 -10.21336 -10.21283 -10.21173
 Alpha  occ. eigenvalues --  -10.20006 -10.19910 -10.19551 -10.19528 -10.19411
 Alpha  occ. eigenvalues --  -10.19331 -10.19313 -10.19305 -10.19106 -10.18993
 Alpha  occ. eigenvalues --  -10.18982 -10.18953 -10.18939 -10.18904 -10.18902
 Alpha  occ. eigenvalues --  -10.18798 -10.18787 -10.18737 -10.18717 -10.18547
 Alpha  occ. eigenvalues --  -10.18528 -10.18519  -7.97577  -5.92145  -5.91858
 Alpha  occ. eigenvalues --   -5.91341  -3.54079  -2.34051  -2.29530  -2.29000
 Alpha  occ. eigenvalues --   -1.05490  -0.97670  -0.96879  -0.96469  -0.95679
 Alpha  occ. eigenvalues --   -0.82853  -0.82357  -0.82021  -0.81477  -0.80901
 Alpha  occ. eigenvalues --   -0.80240  -0.80064  -0.79788  -0.77352  -0.76262
 Alpha  occ. eigenvalues --   -0.74750  -0.74511  -0.73601  -0.71409  -0.70471
 Alpha  occ. eigenvalues --   -0.68986  -0.68423  -0.68356  -0.66048  -0.64784
 Alpha  occ. eigenvalues --   -0.64592  -0.61462  -0.61097  -0.60447  -0.58170
 Alpha  occ. eigenvalues --   -0.57297  -0.55122  -0.54789  -0.53866  -0.52828
 Alpha  occ. eigenvalues --   -0.51673  -0.51356  -0.51042  -0.49556  -0.48374
 Alpha  occ. eigenvalues --   -0.48257  -0.46591  -0.46363  -0.45874  -0.45476
 Alpha  occ. eigenvalues --   -0.45172  -0.44615  -0.44308  -0.43880  -0.43774
 Alpha  occ. eigenvalues --   -0.43714  -0.43367  -0.43197  -0.42615  -0.42546
 Alpha  occ. eigenvalues --   -0.42074  -0.42018  -0.41601  -0.41464  -0.41016
 Alpha  occ. eigenvalues --   -0.40873  -0.40641  -0.40176  -0.39995  -0.39871
 Alpha  occ. eigenvalues --   -0.39481  -0.39383  -0.39135  -0.38957  -0.38669
 Alpha  occ. eigenvalues --   -0.38064  -0.37808  -0.37726  -0.36972  -0.36963
 Alpha  occ. eigenvalues --   -0.36481  -0.36263  -0.35185  -0.34973  -0.34521
 Alpha  occ. eigenvalues --   -0.34306  -0.33927  -0.33054  -0.32298  -0.31903
 Alpha  occ. eigenvalues --   -0.31569  -0.31405  -0.29853  -0.29657  -0.29527
 Alpha  occ. eigenvalues --   -0.27996  -0.27095  -0.26733  -0.23978  -0.22902
 Alpha  occ. eigenvalues --   -0.22480  -0.21725  -0.20794  -0.18587  -0.18351
 Alpha  occ. eigenvalues --   -0.16723
 Alpha virt. eigenvalues --   -0.07347  -0.07066  -0.02289   0.00091   0.01161
 Alpha virt. eigenvalues --    0.01798   0.02955   0.04089   0.04633   0.04919
 Alpha virt. eigenvalues --    0.05115   0.05578   0.06171   0.06903   0.07088
 Alpha virt. eigenvalues --    0.07682   0.07836   0.08362   0.08511   0.09319
 Alpha virt. eigenvalues --    0.09430   0.09887   0.10179   0.10433   0.10512
 Alpha virt. eigenvalues --    0.10984   0.11067   0.11466   0.11878   0.12011
 Alpha virt. eigenvalues --    0.12397   0.12633   0.12774   0.12927   0.13165
 Alpha virt. eigenvalues --    0.13462   0.13742   0.13954   0.14115   0.14607
 Alpha virt. eigenvalues --    0.14736   0.14926   0.14991   0.15231   0.15588
 Alpha virt. eigenvalues --    0.15748   0.16126   0.16219   0.16479   0.16572
 Alpha virt. eigenvalues --    0.16963   0.17254   0.17420   0.17624   0.18142
 Alpha virt. eigenvalues --    0.18414   0.18926   0.19212   0.19348   0.19557
 Alpha virt. eigenvalues --    0.19939   0.20143   0.20286   0.20604   0.20934
 Alpha virt. eigenvalues --    0.21362   0.21605   0.21937   0.22082   0.22278
 Alpha virt. eigenvalues --    0.22750   0.23017   0.23480   0.24008   0.24177
 Alpha virt. eigenvalues --    0.24513   0.24603   0.25041   0.25428   0.25577
 Alpha virt. eigenvalues --    0.25691   0.26097   0.26356   0.26952   0.27031
 Alpha virt. eigenvalues --    0.27578   0.27762   0.28114   0.28146   0.28606
 Alpha virt. eigenvalues --    0.28655   0.28934   0.28955   0.29266   0.29585
 Alpha virt. eigenvalues --    0.29974   0.30310   0.30466   0.30579   0.30963
 Alpha virt. eigenvalues --    0.31181   0.32004   0.32152   0.32421   0.32490
 Alpha virt. eigenvalues --    0.32801   0.33229   0.33589   0.33933   0.34189
 Alpha virt. eigenvalues --    0.34498   0.34930   0.35374   0.35601   0.36062
 Alpha virt. eigenvalues --    0.36248   0.36294   0.36634   0.36989   0.37204
 Alpha virt. eigenvalues --    0.37560   0.37617   0.38148   0.38238   0.38669
 Alpha virt. eigenvalues --    0.39090   0.39274   0.39682   0.39719   0.39961
 Alpha virt. eigenvalues --    0.40107   0.40438   0.40803   0.41034   0.41345
 Alpha virt. eigenvalues --    0.41503   0.41731   0.41825   0.42058   0.42355
 Alpha virt. eigenvalues --    0.42386   0.42948   0.43309   0.43451   0.43496
 Alpha virt. eigenvalues --    0.43881   0.44128   0.44414   0.44650   0.44967
 Alpha virt. eigenvalues --    0.45170   0.45287   0.45439   0.45629   0.46014
 Alpha virt. eigenvalues --    0.46298   0.46503   0.46671   0.46903   0.46995
 Alpha virt. eigenvalues --    0.47368   0.47783   0.47851   0.48058   0.48397
 Alpha virt. eigenvalues --    0.48481   0.48696   0.48857   0.48998   0.49385
 Alpha virt. eigenvalues --    0.49557   0.49943   0.50312   0.50317   0.50597
 Alpha virt. eigenvalues --    0.50968   0.51129   0.51328   0.51539   0.51712
 Alpha virt. eigenvalues --    0.51987   0.52164   0.52368   0.52723   0.53185
 Alpha virt. eigenvalues --    0.53287   0.53792   0.53863   0.54050   0.54238
 Alpha virt. eigenvalues --    0.54438   0.55249   0.55412   0.55706   0.55954
 Alpha virt. eigenvalues --    0.56050   0.56319   0.56635   0.57183   0.57677
 Alpha virt. eigenvalues --    0.58045   0.58470   0.58709   0.58871   0.59277
 Alpha virt. eigenvalues --    0.59469   0.59986   0.60114   0.60755   0.61079
 Alpha virt. eigenvalues --    0.61407   0.61566   0.61799   0.61993   0.62343
 Alpha virt. eigenvalues --    0.62798   0.63478   0.63617   0.64050   0.64216
 Alpha virt. eigenvalues --    0.64587   0.64822   0.65459   0.65867   0.66187
 Alpha virt. eigenvalues --    0.66270   0.66826   0.66988   0.67139   0.67398
 Alpha virt. eigenvalues --    0.67785   0.68423   0.68693   0.68822   0.69119
 Alpha virt. eigenvalues --    0.69645   0.70090   0.70306   0.70786   0.70972
 Alpha virt. eigenvalues --    0.71207   0.71572   0.72021   0.72325   0.72471
 Alpha virt. eigenvalues --    0.72726   0.73032   0.73358   0.73586   0.73855
 Alpha virt. eigenvalues --    0.74347   0.74931   0.74962   0.75250   0.75640
 Alpha virt. eigenvalues --    0.76084   0.76149   0.76843   0.77159   0.77429
 Alpha virt. eigenvalues --    0.77765   0.78271   0.78690   0.78770   0.79412
 Alpha virt. eigenvalues --    0.79681   0.80246   0.80529   0.81047   0.81346
 Alpha virt. eigenvalues --    0.81650   0.82558   0.82944   0.83340   0.83920
 Alpha virt. eigenvalues --    0.84359   0.84738   0.84811   0.85255   0.85763
 Alpha virt. eigenvalues --    0.86241   0.86673   0.86935   0.87263   0.87748
 Alpha virt. eigenvalues --    0.87966   0.88388   0.88890   0.89468   0.89996
 Alpha virt. eigenvalues --    0.90116   0.90531   0.90838   0.91181   0.91539
 Alpha virt. eigenvalues --    0.92111   0.92723   0.93131   0.93390   0.93925
 Alpha virt. eigenvalues --    0.94349   0.94522   0.94608   0.94881   0.95483
 Alpha virt. eigenvalues --    0.95917   0.96502   0.96759   0.96814   0.97278
 Alpha virt. eigenvalues --    0.97672   0.98084   0.98414   0.98795   0.99384
 Alpha virt. eigenvalues --    0.99834   1.00025   1.00623   1.01280   1.01541
 Alpha virt. eigenvalues --    1.01870   1.02049   1.02128   1.02458   1.02845
 Alpha virt. eigenvalues --    1.03328   1.03572   1.03853   1.03885   1.04247
 Alpha virt. eigenvalues --    1.04503   1.05100   1.05482   1.05897   1.05976
 Alpha virt. eigenvalues --    1.06251   1.07222   1.07683   1.08006   1.08329
 Alpha virt. eigenvalues --    1.08423   1.09094   1.09808   1.10095   1.10421
 Alpha virt. eigenvalues --    1.10692   1.11559   1.12273   1.12748   1.13269
 Alpha virt. eigenvalues --    1.13355   1.14659   1.14843   1.16009   1.16423
 Alpha virt. eigenvalues --    1.16737   1.17391   1.17593   1.18061   1.18446
 Alpha virt. eigenvalues --    1.18626   1.19084   1.19428   1.20027   1.20283
 Alpha virt. eigenvalues --    1.21279   1.21574   1.21725   1.22387   1.22570
 Alpha virt. eigenvalues --    1.22886   1.23602   1.24214   1.24619   1.25136
 Alpha virt. eigenvalues --    1.25552   1.25892   1.26327   1.26588   1.26832
 Alpha virt. eigenvalues --    1.27738   1.28045   1.28206   1.28660   1.29001
 Alpha virt. eigenvalues --    1.29327   1.29768   1.30188   1.30293   1.30982
 Alpha virt. eigenvalues --    1.31515   1.32049   1.32331   1.33469   1.33623
 Alpha virt. eigenvalues --    1.34663   1.34985   1.36715   1.36814   1.37383
 Alpha virt. eigenvalues --    1.38168   1.38345   1.38897   1.39784   1.40296
 Alpha virt. eigenvalues --    1.40952   1.41219   1.42084   1.42906   1.43429
 Alpha virt. eigenvalues --    1.43717   1.44718   1.45150   1.45772   1.45936
 Alpha virt. eigenvalues --    1.46575   1.46764   1.46955   1.47380   1.47630
 Alpha virt. eigenvalues --    1.48045   1.48670   1.48816   1.48994   1.49534
 Alpha virt. eigenvalues --    1.49985   1.50517   1.50794   1.51237   1.51376
 Alpha virt. eigenvalues --    1.51704   1.52016   1.52185   1.52581   1.52825
 Alpha virt. eigenvalues --    1.53257   1.53531   1.53999   1.54230   1.54332
 Alpha virt. eigenvalues --    1.54672   1.54929   1.55010   1.55177   1.55408
 Alpha virt. eigenvalues --    1.55487   1.55680   1.56025   1.56304   1.56602
 Alpha virt. eigenvalues --    1.56794   1.57004   1.57259   1.57912   1.58283
 Alpha virt. eigenvalues --    1.58379   1.58844   1.59095   1.59399   1.59856
 Alpha virt. eigenvalues --    1.60157   1.60364   1.60968   1.61232   1.61754
 Alpha virt. eigenvalues --    1.62079   1.62466   1.62731   1.63291   1.63539
 Alpha virt. eigenvalues --    1.63908   1.64142   1.64593   1.64653   1.65378
 Alpha virt. eigenvalues --    1.65489   1.65659   1.65884   1.66266   1.66638
 Alpha virt. eigenvalues --    1.66875   1.67337   1.68024   1.68129   1.68637
 Alpha virt. eigenvalues --    1.69187   1.69499   1.69824   1.70051   1.70651
 Alpha virt. eigenvalues --    1.70873   1.71302   1.71734   1.71929   1.72290
 Alpha virt. eigenvalues --    1.73415   1.73632   1.73776   1.74103   1.74414
 Alpha virt. eigenvalues --    1.75202   1.75597   1.76522   1.76614   1.77353
 Alpha virt. eigenvalues --    1.77586   1.78327   1.78760   1.79108   1.79263
 Alpha virt. eigenvalues --    1.79451   1.80546   1.80687   1.81503   1.81945
 Alpha virt. eigenvalues --    1.82178   1.82843   1.83195   1.83807   1.84658
 Alpha virt. eigenvalues --    1.85156   1.85906   1.86336   1.86669   1.86907
 Alpha virt. eigenvalues --    1.86942   1.87542   1.88201   1.88877   1.89185
 Alpha virt. eigenvalues --    1.89673   1.89906   1.90372   1.90776   1.91167
 Alpha virt. eigenvalues --    1.91701   1.92303   1.93232   1.93600   1.94017
 Alpha virt. eigenvalues --    1.95076   1.95194   1.96413   1.96561   1.96679
 Alpha virt. eigenvalues --    1.97316   1.97488   1.98249   1.99088   1.99176
 Alpha virt. eigenvalues --    1.99531   1.99885   2.00227   2.00517   2.00725
 Alpha virt. eigenvalues --    2.01114   2.01284   2.01795   2.02282   2.02494
 Alpha virt. eigenvalues --    2.02795   2.04275   2.04737   2.05222   2.05546
 Alpha virt. eigenvalues --    2.06642   2.07154   2.07424   2.07722   2.08634
 Alpha virt. eigenvalues --    2.08912   2.09382   2.10385   2.10819   2.11184
 Alpha virt. eigenvalues --    2.11384   2.11875   2.12724   2.13519   2.14052
 Alpha virt. eigenvalues --    2.14773   2.15575   2.15895   2.16404   2.16543
 Alpha virt. eigenvalues --    2.16668   2.16797   2.17457   2.18383   2.18867
