 Entering Gaussian System, Link 0=g16
 Input=2y5a12.com
 Output=2y5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011339/Gau-987398.inp" -scrdir="/local/becsleip_8011339/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987399.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39184 -30.25893 -26.10640 -26.10092 -26.07848
 Alpha  occ. eigenvalues --  -14.53817 -14.50875 -14.47247 -14.47020 -14.46835
 Alpha  occ. eigenvalues --  -14.46549 -10.38527 -10.35590 -10.33451 -10.33380
 Alpha  occ. eigenvalues --  -10.33310 -10.33266 -10.33211 -10.33124 -10.33042
 Alpha  occ. eigenvalues --  -10.33021 -10.32966 -10.30846 -10.30509 -10.30429
 Alpha  occ. eigenvalues --  -10.30312 -10.30289 -10.30209 -10.30200 -10.30149
 Alpha  occ. eigenvalues --  -10.30122 -10.30030 -10.29749 -10.29673 -10.29655
 Alpha  occ. eigenvalues --  -10.29281 -10.28923 -10.28305 -10.28280 -10.28211
 Alpha  occ. eigenvalues --  -10.28115 -10.28032 -10.27966 -10.27767 -10.27616
 Alpha  occ. eigenvalues --   -3.64820  -2.43602  -2.42122  -2.36997  -1.17845
 Alpha  occ. eigenvalues --   -1.09576  -1.08715  -1.08317  -1.07491  -1.03673
 Alpha  occ. eigenvalues --   -0.94163  -0.92849  -0.92346  -0.91930  -0.91652
 Alpha  occ. eigenvalues --   -0.91500  -0.91269  -0.91218  -0.87229  -0.85979
 Alpha  occ. eigenvalues --   -0.85872  -0.84777  -0.83326  -0.83075  -0.81696
 Alpha  occ. eigenvalues --   -0.80673  -0.79028  -0.78822  -0.78478  -0.76855
 Alpha  occ. eigenvalues --   -0.75715  -0.75640  -0.73416  -0.71237  -0.70521
 Alpha  occ. eigenvalues --   -0.69448  -0.68818  -0.67893  -0.65702  -0.64988
 Alpha  occ. eigenvalues --   -0.64140  -0.63903  -0.62475  -0.62332  -0.61986
 Alpha  occ. eigenvalues --   -0.59978  -0.59814  -0.59430  -0.58816  -0.58630
 Alpha  occ. eigenvalues --   -0.56503  -0.56005  -0.55692  -0.55267  -0.54906
 Alpha  occ. eigenvalues --   -0.54701  -0.54639  -0.54290  -0.53970  -0.53784
 Alpha  occ. eigenvalues --   -0.53778  -0.53111  -0.52925  -0.52799  -0.52480
 Alpha  occ. eigenvalues --   -0.52289  -0.51109  -0.51090  -0.50943  -0.50841
 Alpha  occ. eigenvalues --   -0.50790  -0.50680  -0.50499  -0.50196  -0.50142
 Alpha  occ. eigenvalues --   -0.49681  -0.49193  -0.49124  -0.48821  -0.48551
 Alpha  occ. eigenvalues --   -0.48410  -0.47988  -0.47795  -0.47180  -0.46948
 Alpha  occ. eigenvalues --   -0.46622  -0.46277  -0.45449  -0.45029  -0.44407
 Alpha  occ. eigenvalues --   -0.43871  -0.43664  -0.43095  -0.42444  -0.42344
 Alpha  occ. eigenvalues --   -0.41255  -0.40519  -0.40383  -0.39715  -0.38062
 Alpha  occ. eigenvalues --   -0.37793  -0.35886  -0.34771  -0.33858  -0.33201
 Alpha  occ. eigenvalues --   -0.32515  -0.30858  -0.29477
 Alpha virt. eigenvalues --   -0.22629  -0.18259  -0.18245  -0.15629  -0.12602
 Alpha virt. eigenvalues --   -0.10814  -0.09413  -0.08188  -0.06975  -0.06859
 Alpha virt. eigenvalues --   -0.06080  -0.05504  -0.04453  -0.03949  -0.03168
 Alpha virt. eigenvalues --   -0.03072  -0.02923  -0.02599  -0.02574  -0.01530
 Alpha virt. eigenvalues --   -0.00888  -0.00721  -0.00385   0.00018   0.00154
 Alpha virt. eigenvalues --    0.00492   0.01227   0.01450   0.01729   0.01947
 Alpha virt. eigenvalues --    0.02344   0.02548   0.02680   0.02887   0.03078
 Alpha virt. eigenvalues --    0.03337   0.03472   0.03549   0.03811   0.04072
 Alpha virt. eigenvalues --    0.04204   0.04517   0.04629   0.04854   0.05047
 Alpha virt. eigenvalues --    0.05337   0.05574   0.05674   0.06404   0.06669
 Alpha virt. eigenvalues --    0.06758   0.06890   0.07348   0.07372   0.07621
 Alpha virt. eigenvalues --    0.07769   0.08011   0.08136   0.08230   0.08498
 Alpha virt. eigenvalues --    0.08644   0.08909   0.09239   0.09339   0.09576
 Alpha virt. eigenvalues --    0.10386   0.10526   0.10705   0.10854   0.11124
 Alpha virt. eigenvalues --    0.11397   0.11534   0.11675   0.12066   0.12612
 Alpha virt. eigenvalues --    0.12749   0.13251   0.13304   0.13504   0.13731
 Alpha virt. eigenvalues --    0.14096   0.14209   0.14769   0.15195   0.15385
 Alpha virt. eigenvalues --    0.15712   0.16450   0.16555   0.16755   0.16822
 Alpha virt. eigenvalues --    0.17059   0.17203   0.17435   0.17882   0.18141
 Alpha virt. eigenvalues --    0.18258   0.18775   0.19287   0.19300   0.19635
 Alpha virt. eigenvalues --    0.19714   0.19927   0.20169   0.20364   0.20642
 Alpha virt. eigenvalues --    0.20959   0.21236   0.21283   0.21757   0.22236
 Alpha virt. eigenvalues --    0.22310   0.22470   0.22967   0.23294   0.23338
 Alpha virt. eigenvalues --    0.23408   0.23661   0.24141   0.24460   0.24724
 Alpha virt. eigenvalues --    0.25101   0.25327   0.25598   0.26066   0.26611
 Alpha virt. eigenvalues --    0.26707   0.26903   0.27123   0.27497   0.27812
 Alpha virt. eigenvalues --    0.27921   0.28242   0.28660   0.28878   0.29110
 Alpha virt. eigenvalues --    0.29241   0.29507   0.29790   0.30118   0.30290
 Alpha virt. eigenvalues --    0.30676   0.30790   0.31096   0.31171   0.31523
 Alpha virt. eigenvalues --    0.31715   0.31884   0.32149   0.32233   0.32301
 Alpha virt. eigenvalues --    0.32501   0.33064   0.33131   0.33476   0.33574
 Alpha virt. eigenvalues --    0.33745   0.34175   0.34385   0.34717   0.35157
 Alpha virt. eigenvalues --    0.35194   0.35347   0.35666   0.35741   0.36032
 Alpha virt. eigenvalues --    0.36262   0.36827   0.36941   0.37261   0.37382
 Alpha virt. eigenvalues --    0.37540   0.37804   0.37842   0.38140   0.38347
 Alpha virt. eigenvalues --    0.38639   0.38929   0.39041   0.39147   0.39193
 Alpha virt. eigenvalues --    0.39516   0.39727   0.39907   0.40018   0.40500
 Alpha virt. eigenvalues --    0.40570   0.41065   0.41126   0.41485   0.41624
 Alpha virt. eigenvalues --    0.41783   0.42094   0.42217   0.42378   0.42800
 Alpha virt. eigenvalues --    0.43046   0.43234   0.43385   0.43654   0.43850
 Alpha virt. eigenvalues --    0.44067   0.44455   0.44546   0.44707   0.45101
 Alpha virt. eigenvalues --    0.45283   0.45771   0.45888   0.46016   0.46386
 Alpha virt. eigenvalues --    0.46491   0.46857   0.46909   0.47354   0.47658
 Alpha virt. eigenvalues --    0.47788   0.48252   0.48398   0.48721   0.48977
 Alpha virt. eigenvalues --    0.49197   0.49694   0.50075   0.50814   0.50918
 Alpha virt. eigenvalues --    0.51026   0.51971   0.52011   0.52072   0.52451
 Alpha virt. eigenvalues --    0.52995   0.53090   0.53304   0.53697   0.54121
 Alpha virt. eigenvalues --    0.54371   0.54562   0.54746   0.55061   0.55108
 Alpha virt. eigenvalues --    0.55511   0.55914   0.56228   0.56677   0.56882
 Alpha virt. eigenvalues --    0.56999   0.57443   0.58067   0.58354   0.58688
 Alpha virt. eigenvalues --    0.58868   0.59152   0.59316   0.59476   0.59850
 Alpha virt. eigenvalues --    0.60146   0.60682   0.60797   0.61128   0.61519
 Alpha virt. eigenvalues --    0.62003   0.62093   0.62166   0.62765   0.63044
 Alpha virt. eigenvalues --    0.63495   0.63915   0.64081   0.64347   0.64731
 Alpha virt. eigenvalues --    0.65051   0.65404   0.65710   0.66047   0.66343
 Alpha virt. eigenvalues --    0.66700   0.66998   0.67324   0.67795   0.67921
 Alpha virt. eigenvalues --    0.68682   0.68725   0.69130   0.69444   0.69845
 Alpha virt. eigenvalues --    0.70175   0.70419   0.70819   0.71129   0.71659
 Alpha virt. eigenvalues --    0.72152   0.72540   0.72992   0.73328   0.73894
 Alpha virt. eigenvalues --    0.74062   0.74540   0.74775   0.75277   0.75684
 Alpha virt. eigenvalues --    0.75948   0.76715   0.76950   0.77212   0.77544
 Alpha virt. eigenvalues --    0.78154   0.78550   0.78769   0.79558   0.79678
 Alpha virt. eigenvalues --    0.80052   0.80340   0.80440   0.81143   0.81318
 Alpha virt. eigenvalues --    0.82115   0.82295   0.82711   0.83125   0.83410
 Alpha virt. eigenvalues --    0.84240   0.84598   0.84824   0.84932   0.85397
 Alpha virt. eigenvalues --    0.85705   0.86317   0.86585   0.86624   0.87294
 Alpha virt. eigenvalues --    0.87723   0.88003   0.88365   0.88653   0.88794
 Alpha virt. eigenvalues --    0.89475   0.89990   0.90006   0.90207   0.90593
 Alpha virt. eigenvalues --    0.90862   0.91241   0.91609   0.91965   0.92077
 Alpha virt. eigenvalues --    0.92553   0.92780   0.92993   0.93308   0.93698
 Alpha virt. eigenvalues --    0.93875   0.94273   0.94686   0.94897   0.94945
 Alpha virt. eigenvalues --    0.95700   0.95881   0.96281   0.97224   0.97419
 Alpha virt. eigenvalues --    0.97683   0.98125   0.98283   0.98723   0.98959
 Alpha virt. eigenvalues --    0.99580   0.99669   1.00067   1.00605   1.01126
 Alpha virt. eigenvalues --    1.02152   1.02387   1.02814   1.02896   1.03768
 Alpha virt. eigenvalues --    1.04272   1.04367   1.05421   1.05710   1.06290
 Alpha virt. eigenvalues --    1.06927   1.07123   1.07319   1.07661   1.08233
 Alpha virt. eigenvalues --    1.08850   1.09134   1.09445   1.09601   1.10195
 Alpha virt. eigenvalues --    1.10630   1.10847   1.11474   1.11622   1.12113
 Alpha virt. eigenvalues --    1.12373   1.12958   1.13489   1.13609   1.14032
 Alpha virt. eigenvalues --    1.14855   1.15357   1.16175   1.16467   1.17037
 Alpha virt. eigenvalues --    1.17250   1.17391   1.17549   1.18059   1.18190
 Alpha virt. eigenvalues --    1.18581   1.18732   1.19124   1.19365   1.19906
 Alpha virt. eigenvalues --    1.20358   1.20455   1.20875   1.21153   1.22164
 Alpha virt. eigenvalues --    1.22583   1.23250   1.23552   1.24276   1.25428
 Alpha virt. eigenvalues --    1.26138   1.26490   1.27144   1.27534   1.27772
 Alpha virt. eigenvalues --    1.27989   1.28419   1.29675   1.30592   1.30640
 Alpha virt. eigenvalues --    1.30941   1.32317   1.32642   1.33170   1.33652
 Alpha virt. eigenvalues --    1.34054   1.34752   1.35248   1.35311   1.35527
 Alpha virt. eigenvalues --    1.36282   1.36452   1.36950   1.37052   1.37616
 Alpha virt. eigenvalues --    1.38042   1.38681   1.38974   1.39100   1.39522
 Alpha virt. eigenvalues --    1.39707   1.40040   1.40416   1.40854   1.41007
 Alpha virt. eigenvalues --    1.41385   1.41567   1.41739   1.42651   1.42688
 Alpha virt. eigenvalues --    1.42984   1.43291   1.43425   1.43636   1.43913
 Alpha virt. eigenvalues --    1.44314   1.44587   1.44803   1.45197   1.45583
 Alpha virt. eigenvalues --    1.45795   1.45869   1.46185   1.46378   1.46631
 Alpha virt. eigenvalues --    1.46968   1.47253   1.47474   1.47904   1.47987
