 Entering Gaussian System, Link 0=g16
 Input=5yce05.com
 Output=5yce05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060302/Gau-862821.inp" -scrdir="/local/becsleip_8060302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f24.20(  1.95%)
                                            0.0000 -0.0003  0.0266  0.0092 -0.0031
                                           -0.0006  0.0122 -0.0028 -0.0009  0.0076
                                           -0.0266  0.0197  0.0059  0.1956  0.0844
                                            0.0023 -0.9115 -0.1732 -0.2540 -0.0490
                                           -0.0189  0.0050 -0.0686 -0.0146  0.0029
                                           -0.0208 -0.0093  0.0365 -0.1315 -0.0173
                                           -0.0045
   352. (0.00043) RY*( 5) C   8           s( 11.39%)p 0.63(  7.23%)d 6.99( 79.66%)
                                                  f 0.15(  1.72%)
                                           -0.0000 -0.0090  0.1529  0.3001  0.0194
                                           -0.0037 -0.1872  0.1305  0.0006 -0.0161
                                           -0.1412  0.0000 -0.0046  0.0008 -0.3245
                                            0.3677 -0.0178  0.0254  0.0366 -0.0243
                                           -0.5989  0.4396 -0.0114 -0.0345 -0.0153
                                           -0.0328 -0.0883 -0.0119 -0.0011  0.0717
                                           -0.0528
   353. (0.00036) RY*( 6) C   8           s( 29.20%)p 0.83( 24.21%)d 1.51( 44.14%)
                                                  f 0.08(  2.45%)
                                           -0.0000 -0.0092  0.5084 -0.1784  0.0401
                                            0.0011  0.3352 -0.1000  0.0049 -0.0335
                                           -0.3402  0.0002  0.0068 -0.0528  0.3209
                                           -0.3529  0.0522 -0.0341  0.0970 -0.0064
                                           -0.3592  0.0382 -0.2609  0.0455 -0.0081
                                           -0.0333 -0.0240 -0.0168  0.0134 -0.1101
                                           -0.1009
   354. (0.00018) RY*( 7) C   8           s(  0.76%)p54.01( 41.27%)d73.61( 56.25%)
                                                  f 2.25(  1.72%)
                                            0.0000 -0.0005  0.0250  0.0832 -0.0097
                                           -0.0015 -0.0060  0.0205  0.0009  0.0369
                                            0.0933  0.0008 -0.2050 -0.6001  0.0430
                                           -0.0005 -0.1490 -0.1501  0.0852  0.7071
                                            0.0186  0.0583  0.0103  0.0693 -0.0689
                                           -0.0165  0.0207 -0.0307 -0.1003 -0.0086
                                            0.0252
   355. (0.00017) RY*( 8) C   8           s( 45.30%)p 0.20(  8.94%)d 0.98( 44.33%)
                                                  f 0.03(  1.43%)
                                           -0.0000 -0.0028  0.5355 -0.4048 -0.0490
                                            0.0049 -0.0439  0.2552  0.0094  0.1128
                                            0.0971  0.0010  0.0050 -0.0034 -0.5069
                                            0.2059 -0.0400 -0.0335  0.0404  0.0093
                                            0.2082 -0.2289 -0.1254  0.1676  0.0024
                                           -0.0091  0.0404 -0.0049 -0.0189  0.0038
                                           -0.1105
   356. (0.00016) RY*( 9) C   8           s( 56.05%)p 0.59( 33.07%)d 0.14(  8.11%)
                                                  f 0.05(  2.77%)
                                            0.0000 -0.0076  0.4554  0.5935 -0.0299
                                           -0.0092  0.0052  0.0514  0.0148  0.2749
                                            0.4916  0.0005  0.0328  0.0967  0.2104
                                           -0.0404  0.0467  0.0368 -0.0146 -0.0525
                                            0.0268 -0.1540 -0.0389 -0.0521  0.0172
                                           -0.0050  0.0603  0.0244  0.0239 -0.0235
                                            0.1485
   357. (0.00011) RY*(10) C   8           s(  2.18%)p30.99( 67.63%)d12.86( 28.07%)
                                                  f 0.97(  2.12%)
                                            0.0000 -0.0021 -0.0718 -0.0688  0.1092
                                           -0.0189 -0.0186  0.8141  0.0004 -0.0321
                                           -0.1076 -0.0008  0.0083  0.0136  0.4633
                                            0.2418  0.0319  0.0375  0.0090  0.0127
                                            0.0174 -0.0544  0.0144 -0.0372 -0.0175
                                           -0.0181 -0.0532 -0.0125  0.0211 -0.1269
                                           -0.0321
   358. (0.00009) RY*(11) C   8           s(  0.12%)p87.73( 10.83%)d99.99( 86.05%)
                                                  f24.22(  2.99%)
   359. (0.00006) RY*(12) C   8           s(  5.81%)p 0.62(  3.60%)d15.26( 88.71%)
                                                  f 0.32(  1.88%)
   360. (0.00002) RY*(13) C   8           s( 19.68%)p 2.74( 53.94%)d 1.03( 20.29%)
                                                  f 0.31(  6.08%)
   361. (0.00002) RY*(14) C   8           s(  0.01%)p65.34(  0.97%)d99.99( 75.83%)
                                                  f99.99( 23.19%)
   362. (0.00002) RY*(15) C   8           s(  2.19%)p 9.81( 21.45%)d31.22( 68.31%)
                                                  f 3.68(  8.04%)
   363. (0.00002) RY*(16) C   8           s(  9.41%)p 0.41(  3.89%)d 9.02( 84.90%)
                                                  f 0.19(  1.79%)
   364. (0.00000) RY*(17) C   8           s(  0.05%)p99.99( 64.00%)d99.99( 35.44%)
                                                  f 9.74(  0.51%)
   365. (0.00000) RY*(18) C   8           s( 96.89%)p 0.02(  2.41%)d 0.01(  0.58%)
                                                  f 0.00(  0.12%)
   366. (0.00000) RY*(19) C   8           s(  1.17%)p 0.38(  0.45%)d84.02( 98.03%)
                                                  f 0.30(  0.36%)
   367. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.42%)d 8.40(  3.57%)
                                                  f99.99( 96.00%)
   368. (0.00000) RY*(21) C   8           s(  0.17%)p 1.17(  0.20%)d 2.16(  0.37%)
                                                  f99.99( 99.26%)
   369. (0.00000) RY*(22) C   8           s(  0.23%)p 4.23(  0.97%)d14.68(  3.37%)
                                                  f99.99( 95.44%)
   370. (0.00000) RY*(23) C   8           s(  0.06%)p19.26(  1.09%)d99.99( 11.59%)
                                                  f99.99( 87.26%)
   371. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.08%)d99.99( 12.97%)
                                                  f99.99( 86.94%)
   372. (0.00000) RY*(25) C   8           s(  0.86%)p 0.96(  0.83%)d 3.13(  2.69%)
                                                  f99.99( 95.63%)
   373. (0.00000) RY*(26) C   8           s(  9.60%)p 0.12(  1.19%)d 0.99(  9.54%)
                                                  f 8.30( 79.67%)
   374. (0.00275) RY*( 1) C   9           s(  2.44%)p37.20( 90.67%)d 2.65(  6.45%)
                                                  f 0.18(  0.45%)
                                            0.0000  0.0045  0.1187  0.1013  0.0031
                                           -0.0009 -0.3137 -0.0089 -0.0142 -0.8935
                                            0.0943 -0.0012 -0.0173  0.0225  0.0933
                                           -0.0299  0.0045 -0.0060  0.0055 -0.0246
                                           -0.0095  0.2271 -0.0345  0.0369 -0.0053
                                           -0.0307 -0.0486 -0.0046  0.0027 -0.0193
                                            0.0275
   375. (0.00216) RY*( 2) C   9           s(  0.01%)p 1.00( 93.08%)d 0.07(  6.78%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0008 -0.0060  0.0066  0.0003
                                           -0.0008 -0.0164  0.0000  0.0007  0.0247
                                            0.0064  0.0095 -0.9311 -0.2506 -0.0056
                                           -0.0161  0.1847 -0.0558  0.1628 -0.0521
                                            0.0025  0.0170  0.0257 -0.0106 -0.0321
                                            0.0013  0.0040 -0.0129  0.0086 -0.0006
                                            0.0001
   376. (0.00166) RY*( 3) C   9           s( 19.16%)p 3.14( 60.19%)d 1.03( 19.64%)
                                                  f 0.05(  1.01%)
                                           -0.0000  0.0073  0.4347 -0.0507 -0.0041
                                            0.0170 -0.6915  0.0343 -0.0069  0.2868
                                            0.1995 -0.0004  0.0103  0.0047 -0.0826
                                            0.4119  0.0035  0.0285  0.0111 -0.0054
                                            0.1272 -0.0332 -0.0054  0.0404  0.0050
                                           -0.0492  0.0385  0.0092  0.0011  0.0158
                                            0.0761
   377. (0.00079) RY*( 4) C   9           s( 40.01%)p 1.27( 51.00%)d 0.21(  8.33%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0168  0.6309 -0.0423 -0.0013
                                            0.0006  0.5246 -0.3771 -0.0096 -0.0911
                                            0.2900 -0.0007 -0.0048  0.0132 -0.0156
                                            0.0763  0.0274  0.0018  0.0818  0.0026
                                            0.1908 -0.1080 -0.1274  0.0744 -0.0070
                                           -0.0024 -0.0242 -0.0092  0.0065 -0.0541
                                            0.0534
   378. (0.00065) RY*( 5) C   9           s(  0.26%)p21.07(  5.54%)d99.99( 92.53%)
                                                  f 6.37(  1.67%)
                                           -0.0000 -0.0006  0.0504  0.0089  0.0020
                                            0.0008  0.0201 -0.0491  0.0005  0.0095
                                            0.0214 -0.0128 -0.2095 -0.0891  0.0634
                                            0.0274 -0.7258 -0.1535 -0.5810 -0.1598
                                           -0.0371 -0.0106 -0.0732 -0.0137  0.0240
                                           -0.0093 -0.0193  0.1248 -0.0108 -0.0005
                                           -0.0033
   379. (0.00040) RY*( 6) C   9           s( 21.25%)p 3.00( 63.65%)d 0.70( 14.92%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0040  0.2839  0.3631 -0.0064
                                            0.0076 -0.0406 -0.3524  0.0112  0.1056
                                           -0.7051  0.0009  0.0223 -0.0395 -0.0291
                                            0.0179  0.0043  0.0037  0.0123 -0.0077
                                           -0.0572  0.3702  0.0762 -0.0409  0.0062
                                            0.0062  0.0366 -0.0032  0.0010 -0.0210
                                            0.0009
   380. (0.00039) RY*( 7) C   9           s(  0.74%)p 0.50(  0.37%)d99.99( 95.94%)
                                                  f 4.00(  2.95%)
                                           -0.0000 -0.0013  0.0016  0.0859  0.0023
                                           -0.0009  0.0112 -0.0366 -0.0008  0.0005
                                            0.0209  0.0034  0.0083  0.0411 -0.0370
                                            0.0174  0.6324  0.0001 -0.6750 -0.3032
                                            0.0027 -0.0558 -0.0772 -0.0355  0.0004
                                           -0.0161 -0.0172  0.1112 -0.1273 -0.0194
                                           -0.0047
   381. (0.00030) RY*( 8) C   9           s( 34.68%)p 0.13(  4.46%)d 1.73( 59.87%)
                                                  f 0.03(  0.98%)
                                           -0.0000 -0.0116 -0.1923  0.5563 -0.0161
                                           -0.0071 -0.1373 -0.1518 -0.0045 -0.0398
                                           -0.0316 -0.0000 -0.0056 -0.0067  0.0122
                                           -0.1086 -0.0548 -0.0348  0.0387  0.0725
                                            0.5687 -0.4942 -0.0895 -0.0130 -0.0045
                                           -0.0701 -0.0097 -0.0086  0.0240 -0.0312
                                           -0.0563
   382. (0.00012) RY*( 9) C   9           s( 22.76%)p 0.84( 19.08%)d 2.54( 57.82%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0092  0.3958  0.2618  0.0485
                                            0.0121 -0.0598  0.3589 -0.0019  0.1797
                                            0.1587  0.0005  0.0040  0.0271  0.4316
                                           -0.5754  0.0276  0.0196 -0.0408  0.0866
                                           -0.0879  0.0454  0.0907 -0.1803 -0.0021
                                            0.0251 -0.0232 -0.0209  0.0017  0.0411
                                           -0.0117
   383. (0.00012) RY*(10) C   9           s( 21.01%)p 2.26( 47.40%)d 1.47( 30.80%)
                                                  f 0.04(  0.79%)
                                            0.0000  0.0089 -0.2969  0.3492 -0.0021
                                            0.0027 -0.0158 -0.4539 -0.0003  0.1467
                                            0.4911  0.0002  0.0003  0.0707  0.3021
                                            0.1995  0.0130  0.0070  0.0162  0.0549
                                           -0.2258  0.2778  0.2050 -0.0567  0.0114
                                            0.0720  0.0199 -0.0166 -0.0021 -0.0387
                                           -0.0207
   384. (0.00009) RY*(11) C   9           s( 30.15%)p 1.11( 33.44%)d 1.18( 35.68%)
                                                  f 0.02(  0.73%)
   385. (0.00005) RY*(12) C   9           s(  0.10%)p98.40(  9.85%)d99.99( 84.36%)
                                                  f56.75(  5.68%)
   386. (0.00004) RY*(13) C   9           s(  1.54%)p 8.09( 12.46%)d50.37( 77.53%)
                                                  f 5.50(  8.47%)
   387. (0.00002) RY*(14) C   9           s(  2.53%)p 3.98( 10.07%)d22.34( 56.46%)
                                                  f12.25( 30.94%)
   388. (0.00002) RY*(15) C   9           s(  0.13%)p 1.27(  0.16%)d99.99( 92.00%)
                                                  f60.73(  7.71%)
   389. (0.00002) RY*(16) C   9           s(  0.31%)p99.99( 85.62%)d32.32( 10.05%)
                                                  f12.95(  4.02%)
   390. (0.00003) RY*(17) C   9           s(  1.97%)p 1.70(  3.35%)d43.54( 85.80%)
                                                  f 4.51(  8.88%)
   391. (0.00000) RY*(18) C   9           s( 96.56%)p 0.00(  0.37%)d 0.03(  2.80%)
                                                  f 0.00(  0.27%)
   392. (0.00000) RY*(19) C   9           s(  0.07%)p 6.10(  0.41%)d99.99( 99.01%)
                                                  f 7.53(  0.51%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p43.24(  0.52%)d63.74(  0.76%)
                                                  f99.99( 98.71%)
   394. (0.00000) RY*(21) C   9           s(  0.05%)p20.36(  1.01%)d78.11(  3.88%)
                                                  f99.99( 95.06%)
   395. (0.00000) RY*(22) C   9           s(  0.06%)p33.70(  1.91%)d99.99(  9.43%)
                                                  f99.99( 88.60%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p62.83(  0.81%)d99.99(  7.84%)
                                                  f99.99( 91.34%)
   397. (0.00000) RY*(24) C   9           s(  0.03%)p31.74(  0.94%)d99.99(  8.39%)
                                                  f99.99( 90.63%)
   398. (0.00001) RY*(25) C   9           s(  1.55%)p 1.13(  1.76%)d15.81( 24.54%)
                                                  f46.47( 72.15%)
   399. (0.00001) RY*(26) C   9           s(  2.69%)p 0.76(  2.05%)d 3.04(  8.19%)
                                                  f32.35( 87.07%)
   400. (0.00276) RY*( 1) C  10           s(  2.47%)p36.71( 90.54%)d 2.65(  6.54%)
                                                  f 0.19(  0.46%)
                                           -0.0000  0.0044  0.1258  0.0938  0.0033
                                           -0.0046 -0.0321  0.0478 -0.0121 -0.9474
                                            0.0596  0.0017 -0.0224  0.0139 -0.0672
                                           -0.1299 -0.0059 -0.0120 -0.0166 -0.0241
                                           -0.0680  0.1881 -0.0377  0.0395 -0.0098
                                            0.0111 -0.0561 -0.0040 -0.0051  0.0343
                                           -0.0021
   401. (0.00167) RY*( 2) C  10           s( 16.09%)p 3.97( 63.81%)d 1.19( 19.13%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0080  0.3974 -0.0538 -0.0032
                                           -0.0186  0.7773  0.0449  0.0002  0.0122
                                            0.1683  0.0037  0.0499  0.0237 -0.0302
                                           -0.2875 -0.0067 -0.0130 -0.0633  0.0171
                                            0.1402 -0.2864 -0.0084  0.0381  0.0014
                                            0.0596  0.0171  0.0178 -0.0140  0.0546
                                            0.0495
   402. (0.00146) RY*( 3) C  10           s(  0.23%)p99.99( 51.64%)d99.99( 46.81%)
                                                  f 5.77(  1.32%)
                                            0.0000  0.0010  0.0472  0.0084 -0.0007
                                           -0.0019  0.0398 -0.0028  0.0018  0.0021
                                            0.0551 -0.0241 -0.6802 -0.2202  0.0340
                                           -0.0426 -0.0549  0.0497  0.6638  0.0714
                                            0.0660 -0.0060  0.0973  0.0100 -0.0400
                                            0.0120  0.0208 -0.1036  0.0090  0.0087
                                            0.0130
   403. (0.00078) RY*( 4) C  10           s( 38.27%)p 1.27( 48.46%)d 0.33( 12.47%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0165  0.6146 -0.0685 -0.0037
                                           -0.0028 -0.4953  0.4046 -0.0094  0.0883
                                            0.1855 -0.0037  0.1694  0.0675 -0.0944
                                           -0.0021  0.0256 -0.0035  0.1593  0.0537
                                            0.1849 -0.1737 -0.1190  0.0913 -0.0008
                                            0.0025 -0.0186 -0.0434 -0.0005  0.0746
                                           -0.0156
   404. (0.00066) RY*( 5) C  10           s(  3.81%)p11.28( 42.99%)d13.29( 50.65%)
                                                  f 0.67(  2.55%)
                                           -0.0000 -0.0038  0.1879  0.0529  0.0001
                                            0.0001 -0.1163  0.1068 -0.0025  0.0627
                                           -0.0578  0.0157 -0.5790 -0.2493 -0.0809
                                           -0.0095 -0.0612  0.0874 -0.6132 -0.3105
                                            0.0050 -0.0603 -0.1038 -0.0396 -0.0058
                                           -0.0091 -0.0225  0.1453 -0.0545  0.0177
                                           -0.0231
   405. (0.00046) RY*( 6) C  10           s(  2.16%)p 2.18(  4.71%)d42.34( 91.47%)
                                                  f 0.77(  1.66%)
                                            0.0000  0.0000  0.1071  0.1006 -0.0001
                                           -0.0013 -0.0013  0.0000  0.0023  0.0245
                                           -0.1811 -0.0009  0.0841  0.0813  0.0515
                                           -0.0087 -0.9375 -0.1191  0.0616 -0.0813
                                           -0.0230  0.0413  0.0781 -0.0129 -0.0168
                                           -0.0033 -0.0097  0.1004  0.0763  0.0133
                                           -0.0103
   406. (0.00038) RY*( 7) C  10           s( 27.67%)p 2.03( 56.26%)d 0.57( 15.66%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0023  0.2885  0.4399 -0.0055
                                           -0.0027  0.0686  0.0652  0.0112  0.0927
                                           -0.7335 -0.0014  0.0645 -0.0519 -0.0137
                                           -0.1506  0.2375 -0.0251  0.0694  0.0610
                                            0.0506  0.2487  0.0443 -0.0425  0.0052
                                            0.0210  0.0323 -0.0448 -0.0009  0.0017
                                           -0.0232
   407. (0.00029) RY*( 8) C  10           s( 25.46%)p 0.13(  3.26%)d 2.76( 70.34%)
                                                  f 0.04(  0.94%)
                                           -0.0000 -0.0123 -0.2088  0.4589 -0.0133
                                            0.0050  0.1058  0.0755 -0.0082 -0.1159
                                            0.0028 -0.0018 -0.0018  0.0466 -0.3709
                                            0.4947 -0.0371  0.0276  0.0301  0.0318
                                            0.4406 -0.3304 -0.1152 -0.0217 -0.0182
                                            0.0584 -0.0421  0.0019  0.0084 -0.0448
                                           -0.0425
   408. (0.00014) RY*( 9) C  10           s( 25.52%)p 1.40( 35.81%)d 1.51( 38.45%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0059  0.4856  0.1356  0.0314
                                           -0.0093  0.0609 -0.5328  0.0001  0.0745
                                            0.2448  0.0005 -0.0076  0.0703 -0.1114
                                            0.4659  0.0483 -0.0044  0.0191 -0.0505
                                           -0.2142  0.2858  0.0417 -0.1431 -0.0023
                                           -0.0218 -0.0156  0.0013 -0.0052 -0.0307
                                            0.0229
   409. (0.00011) RY*(10) C  10           s(  3.51%)p12.80( 44.85%)d14.56( 51.04%)
                                                  f 0.17(  0.61%)
                                            0.0000  0.0085 -0.1004  0.1570  0.0158
                                           -0.0069  0.1930  0.5893  0.0017  0.1370
                                            0.2117  0.0001 -0.0185 -0.0013 -0.3801
                                            0.0629 -0.0461  0.0515 -0.0094  0.1495
                                           -0.4770  0.2978  0.0996 -0.0923  0.0297
                                           -0.0524  0.0182 -0.0453  0.0057 -0.0071
                                           -0.0032
   410. (0.00008) RY*(11) C  10           s( 47.69%)p 0.49( 23.53%)d 0.56( 26.85%)
                                                  f 0.04(  1.93%)
   411. (0.00005) RY*(12) C  10           s(  0.41%)p48.56( 19.80%)d99.99( 72.81%)
                                                  f17.13(  6.98%)
   412. (0.00004) RY*(13) C  10           s(  1.35%)p 9.50( 12.81%)d59.12( 79.75%)
                                                  f 4.52(  6.10%)
   413. (0.00002) RY*(14) C  10           s(  0.12%)p14.85(  1.84%)d99.99( 92.22%)
                                                  f46.92(  5.81%)
   414. (0.00002) RY*(15) C  10           s(  0.00%)p 1.00( 77.66%)d 0.24( 18.56%)
                                                  f 0.05(  3.78%)
   415. (0.00002) RY*(16) C  10           s(  2.51%)p 2.94(  7.36%)d34.12( 85.50%)
                                                  f 1.85(  4.63%)
   416. (0.00002) RY*(17) C  10           s(  0.32%)p14.93(  4.71%)d99.99( 84.85%)
                                                  f32.07( 10.12%)
   417. (0.00000) RY*(18) C  10           s( 98.15%)p 0.00(  0.21%)d 0.02(  1.63%)
                                                  f 0.00(  0.00%)
   418. (0.00001) RY*(19) C  10           s(  0.40%)p 7.98(  3.15%)d99.99( 96.36%)
                                                  f 0.23(  0.09%)
   419. (0.00000) RY*(20) C  10           s(  0.02%)p 4.23(  0.07%)d76.90(  1.19%)
                                                  f99.99( 98.72%)
   420. (0.00000) RY*(21) C  10           s(  0.05%)p22.24(  1.09%)d65.87(  3.24%)
                                                  f99.99( 95.62%)
   421. (0.00000) RY*(22) C  10           s(  0.17%)p 6.26(  1.09%)d32.38(  5.64%)
                                                  f99.99( 93.09%)
   422. (0.00000) RY*(23) C  10           s(  0.05%)p21.66(  1.01%)d99.99( 11.11%)
                                                  f99.99( 87.83%)
   423. (0.00000) RY*(24) C  10           s(  0.14%)p 0.09(  0.01%)d50.16(  6.95%)
                                                  f99.99( 92.90%)
   424. (0.00001) RY*(25) C  10           s(  2.47%)p 1.05(  2.59%)d 2.93(  7.23%)
                                                  f35.57( 87.72%)
   425. (0.00001) RY*(26) C  10           s(  1.07%)p 0.91(  0.98%)d 3.07(  3.29%)
                                                  f88.43( 94.67%)
   426. (0.00171) RY*( 1) C  11           s(  0.39%)p99.99( 87.72%)d29.41( 11.58%)
                                                  f 0.79(  0.31%)
                                           -0.0000  0.0102 -0.0120  0.0607  0.0014
                                           -0.0055 -0.9230 -0.0840  0.0086  0.1020
                                            0.0577  0.0021 -0.0568 -0.0346  0.1308
                                           -0.1741  0.0624 -0.0361 -0.0091  0.0199
                                            0.0720 -0.2295  0.0692 -0.0074  0.0088
                                           -0.0344  0.0111  0.0028  0.0026 -0.0380
                                            0.0167
   427. (0.00139) RY*( 2) C  11           s(  5.79%)p15.30( 88.61%)d 0.96(  5.55%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0100  0.2033  0.1278  0.0115
                                            0.0074 -0.0756  0.0181  0.0097 -0.9248
                                            0.1071  0.0012 -0.1152 -0.0056 -0.0107
                                            0.1675 -0.0065  0.0166  0.0160 -0.0093
                                            0.0326 -0.1590  0.0171 -0.0069 -0.0020
                                            0.0001 -0.0141 -0.0012 -0.0021  0.0122
                                            0.0076
   428. (0.00130) RY*( 3) C  11           s(  0.76%)p99.27( 75.85%)d30.49( 23.29%)
                                                  f 0.13(  0.10%)
                                           -0.0000 -0.0062  0.0699 -0.0520  0.0023
                                            0.0013  0.0490  0.0187 -0.0005  0.1236
                                            0.0303  0.0008 -0.8595 -0.0261 -0.0133
                                            0.0148 -0.0029 -0.1277  0.3187 -0.3227
                                            0.0517  0.0059 -0.0868  0.0156  0.0131
                                            0.0067  0.0071  0.0007 -0.0263  0.0042
                                           -0.0007
   429. (0.00047) RY*( 4) C  11           s(  1.25%)p 4.30(  5.40%)d73.40( 92.06%)
                                                  f 1.03(  1.29%)
                                           -0.0000  0.0041 -0.0778  0.0804 -0.0036
                                           -0.0032 -0.0023  0.0170  0.0014 -0.0007
                                           -0.0205 -0.0151  0.0122 -0.2299  0.1626
                                            0.0232 -0.7766 -0.1517  0.3480  0.3065
                                            0.0088  0.0292  0.2270 -0.0041  0.0091
                                           -0.0092  0.0175 -0.0838 -0.0724 -0.0116
                                            0.0021
   430. (0.00041) RY*( 5) C  11           s( 10.28%)p 0.96(  9.92%)d 7.57( 77.76%)
                                                  f 0.20(  2.05%)
                                           -0.0000 -0.0107  0.3082  0.0873  0.0086
                                            0.0000  0.1784 -0.1869  0.0005 -0.0702
                                           -0.1655 -0.0001 -0.0069 -0.0045  0.7055
                                           -0.4912  0.0983 -0.0621 -0.0094  0.0252
                                           -0.0855  0.0523 -0.1162  0.0296 -0.0219
                                            0.0101 -0.0800 -0.0075 -0.0117 -0.1081
                                            0.0400
   431. (0.00035) RY*( 6) C  11           s(  3.82%)p 5.54( 21.16%)d19.15( 73.20%)
                                                  f 0.48(  1.82%)
                                           -0.0000 -0.0057 -0.0553  0.1803  0.0513
                                           -0.0010 -0.2282  0.0596 -0.0035 -0.0702
                                           -0.3786  0.0022 -0.0054 -0.0875 -0.0376
                                            0.1688  0.0573  0.0681  0.1527 -0.0565
                                           -0.6955  0.4058 -0.1280 -0.0541 -0.0203
                                            0.0298 -0.0809 -0.0082  0.0286  0.0141
                                           -0.0962
   432. (0.00027) RY*( 7) C  11           s( 56.89%)p 0.24( 13.76%)d 0.48( 27.44%)
                                                  f 0.03(  1.91%)
                                           -0.0000 -0.0065  0.7140 -0.2431 -0.0049
                                            0.0020 -0.1215  0.1905  0.0133  0.1649
                                           -0.0686  0.0009  0.1071  0.2073 -0.0091
                                            0.2794 -0.2974 -0.0837 -0.1491 -0.0958
                                           -0.0507 -0.0570 -0.2289  0.1059  0.0248
                                            0.0034  0.0404 -0.0043 -0.0289 -0.0547
                                           -0.1139
   433. (0.00016) RY*( 8) C  11           s(  8.07%)p 4.20( 33.89%)d 6.93( 55.89%)
                                                  f 0.27(  2.15%)
                                           -0.0000 -0.0014 -0.1127  0.2597 -0.0222
                                           -0.0025 -0.0024  0.3023 -0.0001 -0.0220
