 Entering Gaussian System, Link 0=g16
 Input=5l1r05.com
 Output=5l1r05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039808/Gau-146310.inp" -scrdir="/local/becsleip_8039808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   3)Fe   1                /364. RY*(   1) C   9                    0.05    1.30    0.025
 141. LP*(   3)Fe   1                /365. RY*(   2) C   9                    0.03    1.19    0.018
 141. LP*(   3)Fe   1                /366. RY*(   3) C   9                    0.10    1.27    0.035
 141. LP*(   3)Fe   1                /374. RY*(  11) C   9                    0.03    1.92    0.023
 141. LP*(   3)Fe   1                /390. RY*(   1) C  10                    0.04    1.32    0.023
 141. LP*(   3)Fe   1                /391. RY*(   2) C  10                    0.06    1.18    0.025
 141. LP*(   3)Fe   1                /393. RY*(   4) C  10                    0.09    1.30    0.033
 141. LP*(   3)Fe   1                /417. RY*(   2) C  11                    0.03    1.38    0.018
 141. LP*(   3)Fe   1                /442. RY*(   1) C  12                    0.03    1.02    0.017
 141. LP*(   3)Fe   1                /468. RY*(   1) C  13                    0.05    1.33    0.024
 141. LP*(   3)Fe   1                /470. RY*(   3) C  13                    0.10    1.30    0.035
 141. LP*(   3)Fe   1                /471. RY*(   4) C  13                    0.03    0.58    0.012
 141. LP*(   3)Fe   1                /475. RY*(   8) C  13                    0.04    1.80    0.025
 141. LP*(   3)Fe   1                /494. RY*(   1) C  14                    0.06    1.29    0.027
 141. LP*(   3)Fe   1                /497. RY*(   4) C  14                    0.09    1.46    0.036
 141. LP*(   3)Fe   1                /501. RY*(   8) C  14                    0.03    2.44    0.025
 141. LP*(   3)Fe   1                /505. RY*(  12) C  14                    0.03    2.01    0.022
 141. LP*(   3)Fe   1                /521. RY*(   2) C  15                    0.03    1.44    0.020
 141. LP*(   3)Fe   1                /546. RY*(   1) C  16                    0.03    1.01    0.018
 141. LP*(   3)Fe   1                /572. RY*(   1) C  17                    0.07    1.31    0.029
 141. LP*(   3)Fe   1                /574. RY*(   3) C  17                    0.11    1.46    0.040
 141. LP*(   3)Fe   1                /579. RY*(   8) C  17                    0.08    1.81    0.037
 141. LP*(   3)Fe   1                /582. RY*(  11) C  17                    0.04    1.93    0.027
 141. LP*(   3)Fe   1                /598. RY*(   1) C  18                    0.06    1.31    0.028
 141. LP*(   3)Fe   1                /599. RY*(   2) C  18                    0.04    1.17    0.022
 141. LP*(   3)Fe   1                /601. RY*(   4) C  18                    0.11    1.31    0.037
 141. LP*(   3)Fe   1                /608. RY*(  11) C  18                    0.03    2.45    0.026
 141. LP*(   3)Fe   1                /676. RY*(   1) C  21                    0.08    1.31    0.031
 141. LP*(   3)Fe   1                /677. RY*(   2) C  21                    0.08    1.21    0.031
 141. LP*(   3)Fe   1                /678. RY*(   3) C  21                    0.09    1.29    0.033
 141. LP*(   3)Fe   1                /686. RY*(  11) C  21                    0.09    1.74    0.040
 141. LP*(   3)Fe   1                /702. RY*(   1) C  22                    0.05    0.16    0.008
 141. LP*(   3)Fe   1                /703. RY*(   2) C  22                    0.08    1.43    0.034
 141. LP*(   3)Fe   1                /705. RY*(   4) C  22                    0.19    1.36    0.050
 141. LP*(   3)Fe   1                /728. RY*(   1) H  23                    0.07    0.33    0.015
 141. LP*(   3)Fe   1                /733. RY*(   1) C  24                    0.29    0.37    0.032
 141. LP*(   3)Fe   1                /734. RY*(   2) C  24                    0.04    1.09    0.022
 141. LP*(   3)Fe   1                /736. RY*(   4) C  24                    0.15    1.23    0.042
 141. LP*(   3)Fe   1                /739. RY*(   7) C  24                    0.04    1.77    0.027
 141. LP*(   3)Fe   1                /759. RY*(   1) H  25                    0.10    0.34    0.018
 141. LP*(   3)Fe   1                /764. RY*(   1) C  26                    0.13    1.28    0.040
 141. LP*(   3)Fe   1                /765. RY*(   2) C  26                    0.15    0.21    0.017
 141. LP*(   3)Fe   1                /767. RY*(   4) C  26                    0.13    1.27    0.040
 141. LP*(   3)Fe   1                /771. RY*(   8) C  26                    0.04    1.56    0.026
 141. LP*(   3)Fe   1                /773. RY*(  10) C  26                    0.04    1.02    0.019
 141. LP*(   3)Fe   1                /790. RY*(   1) H  27                    0.09    0.39    0.019
 141. LP*(   3)Fe   1                /795. RY*(   1) C  28                    0.13    1.30    0.040
 141. LP*(   3)Fe   1                /796. RY*(   2) C  28                    0.13    0.19    0.015
 141. LP*(   3)Fe   1                /798. RY*(   4) C  28                    0.11    1.32    0.038
 141. LP*(   3)Fe   1                /802. RY*(   8) C  28                    0.03    1.95    0.022
 141. LP*(   3)Fe   1                /803. RY*(   9) C  28                    0.06    0.95    0.023
 141. LP*(   3)Fe   1                /821. RY*(   1) H  29                    0.09    0.38    0.018
 141. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.28    0.25    0.025
 141. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.31    0.25    0.026
 141. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.30    0.24    0.025
 141. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.24    0.24    0.023
 141. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.28    0.25    0.025
 141. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    0.25    0.024
 141. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    0.25    0.025
 141. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.30    0.25    0.026
 141. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    0.23    0.007
 141. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.31    0.012
 141. LP*(   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.22    0.008
 141. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.31    0.013
 141. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.30    0.012
 141. LP*(   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.22    0.007
 141. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.31    0.011
 141. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    0.23    0.009
 141. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.31    0.013
 141. LP*(   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    0.22    0.007
 141. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.31    0.013
 141. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    0.22    0.008
 141. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.31    0.013
 141. LP*(   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    0.22    0.007
 141. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.31    0.014
 141. LP*(   3)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.17    0.007
 141. LP*(   3)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.16    0.007
 141. LP*(   3)Fe   1                /***. BD*(   1) C  26 - H  27            0.04    0.16    0.008
 141. LP*(   3)Fe   1                /***. BD*(   1) C  28 - H  29            0.04    0.16    0.008
 142. LP*(   4)Fe   1                /183. RY*(   2) N   2                    3.25    1.34    0.239
 142. LP*(   4)Fe   1                /184. RY*(   3) N   2                    0.27    0.31    0.033
 142. LP*(   4)Fe   1                /185. RY*(   4) N   2                    2.01    0.92    0.156
 142. LP*(   4)Fe   1                /186. RY*(   5) N   2                    0.06    1.49    0.034
 142. LP*(   4)Fe   1                /187. RY*(   6) N   2                    0.03    1.57    0.025
 142. LP*(   4)Fe   1                /189. RY*(   8) N   2                    0.11    2.26    0.057
 142. LP*(   4)Fe   1                /190. RY*(   9) N   2                    0.45    1.77    0.103
 142. LP*(   4)Fe   1                /192. RY*(  11) N   2                    0.07    1.70    0.041
 142. LP*(   4)Fe   1                /194. RY*(  13) N   2                    0.11    3.90    0.077
 142. LP*(   4)Fe   1                /208. RY*(   1) N   3                    2.52    0.66    0.147
 142. LP*(   4)Fe   1                /210. RY*(   3) N   3                    0.28    0.36    0.037
 142. LP*(   4)Fe   1                /212. RY*(   5) N   3                    0.14    1.47    0.052
 142. LP*(   4)Fe   1                /235. RY*(   2) N   4                    3.56    1.33    0.249
 142. LP*(   4)Fe   1                /236. RY*(   3) N   4                    0.41    0.34    0.043
 142. LP*(   4)Fe   1                /237. RY*(   4) N   4                    2.54    0.92    0.176
 142. LP*(   4)Fe   1                /239. RY*(   6) N   4                    0.03    1.69    0.026
 142. LP*(   4)Fe   1                /241. RY*(   8) N   4                    0.14    2.31    0.067
 142. LP*(   4)Fe   1                /242. RY*(   9) N   4                    0.51    1.87    0.113
 142. LP*(   4)Fe   1                /244. RY*(  11) N   4                    0.04    1.66    0.029
 142. LP*(   4)Fe   1                /245. RY*(  12) N   4                    0.11    3.94    0.077
 142. LP*(   4)Fe   1                /246. RY*(  13) N   4                    0.03    2.12    0.031
 142. LP*(   4)Fe   1                /260. RY*(   1) N   5                    2.33    0.70    0.145
 142. LP*(   4)Fe   1                /262. RY*(   3) N   5                    0.05    0.33    0.015
 142. LP*(   4)Fe   1                /264. RY*(   5) N   5                    0.16    1.46    0.056
 142. LP*(   4)Fe   1                /286. RY*(   1) C   6                    0.26    1.06    0.060
 142. LP*(   4)Fe   1                /288. RY*(   3) C   6                    0.03    1.14    0.019
 142. LP*(   4)Fe   1                /296. RY*(  11) C   6                    0.03    1.61    0.026
 142. LP*(   4)Fe   1                /364. RY*(   1) C   9                    0.22    1.09    0.056
 142. LP*(   4)Fe   1                /373. RY*(  10) C   9                    0.03    2.36    0.028
 142. LP*(   4)Fe   1                /391. RY*(   2) C  10                    0.10    0.98    0.036
 142. LP*(   4)Fe   1                /469. RY*(   2) C  13                    0.12    0.92    0.038
 142. LP*(   4)Fe   1                /494. RY*(   1) C  14                    0.27    1.09    0.062
 142. LP*(   4)Fe   1                /507. RY*(  14) C  14                    0.03    2.96    0.036
 142. LP*(   4)Fe   1                /572. RY*(   1) C  17                    0.26    1.10    0.061
 142. LP*(   4)Fe   1                /584. RY*(  13) C  17                    0.04    2.45    0.037
 142. LP*(   4)Fe   1                /599. RY*(   2) C  18                    0.10    0.96    0.035
 142. LP*(   4)Fe   1                /677. RY*(   2) C  21                    0.08    1.00    0.033
 142. LP*(   4)Fe   1                /704. RY*(   3) C  22                    0.04    0.97    0.024
 142. LP*(   4)Fe   1                /733. RY*(   1) C  24                    0.09    0.17    0.014
 142. LP*(   4)Fe   1                /735. RY*(   3) C  24                    0.03    0.91    0.019
 142. LP*(   4)Fe   1                /766. RY*(   3) C  26                    0.03    1.02    0.021
 142. LP*(   4)Fe   1                /795. RY*(   1) C  28                    0.04    1.10    0.023
 142. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.80    0.05    0.021
 142. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.61    0.04    0.018
 142. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            3.27    0.04    0.037
 142. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            2.90    0.04    0.038
 142. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.91    0.05    0.022
 142. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.52    0.05    0.018
 142. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            2.50    0.05    0.037
 142. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            3.07    0.05    0.041
 142. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.43    0.02    0.011
 142. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.30    0.11    0.020
 142. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.84    0.02    0.015
 142. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.25    0.11    0.018
 142. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            1.44    0.03    0.022
 142. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.16    0.10    0.014
 142. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            1.94    0.02    0.021
 142. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.20    0.11    0.016
 142. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.52    0.03    0.013
 142. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.29    0.11    0.019
 142. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.85    0.02    0.014
 142. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.24    0.11    0.018
 142. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            2.13    0.02    0.023
 142. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.15    0.11    0.014
 142. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            1.54    0.02    0.020
 142. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.22    0.11    0.017
 143. LP*(   5)Fe   1                /182. RY*(   1) N   2                    2.48    0.63    0.144
 143. LP*(   5)Fe   1                /186. RY*(   5) N   2                    0.13    1.46    0.051
 143. LP*(   5)Fe   1                /187. RY*(   6) N   2                    0.05    1.54    0.032
 143. LP*(   5)Fe   1                /208. RY*(   1) N   3                    0.03    0.63    0.016
 143. LP*(   5)Fe   1                /209. RY*(   2) N   3                    4.57    1.34    0.286
 143. LP*(   5)Fe   1                /210. RY*(   3) N   3                    0.21    0.34    0.031
 143. LP*(   5)Fe   1                /211. RY*(   4) N   3                    2.79    0.81    0.175
 143. LP*(   5)Fe   1                /213. RY*(   6) N   3                    0.06    1.50    0.034
 143. LP*(   5)Fe   1                /215. RY*(   8) N   3                    0.13    2.36    0.065
 143. LP*(   5)Fe   1                /216. RY*(   9) N   3                    0.47    1.91    0.111
 143. LP*(   5)Fe   1                /218. RY*(  11) N   3                    0.11    1.62    0.050
 143. LP*(   5)Fe   1                /219. RY*(  12) N   3                    0.05    4.10    0.054
 143. LP*(   5)Fe   1                /234. RY*(   1) N   4                    3.03    0.66    0.163
 143. LP*(   5)Fe   1                /235. RY*(   2) N   4                    0.05    1.30    0.029
 143. LP*(   5)Fe   1                /236. RY*(   3) N   4                    0.03    0.31    0.011
 143. LP*(   5)Fe   1                /238. RY*(   5) N   4                    0.19    1.41    0.061
 143. LP*(   5)Fe   1                /261. RY*(   2) N   5                    3.55    1.34    0.252
 143. LP*(   5)Fe   1                /263. RY*(   4) N   5                    2.10    0.84    0.154
 143. LP*(   5)Fe   1                /267. RY*(   8) N   5                    0.21    1.76    0.070
 143. LP*(   5)Fe   1                /268. RY*(   9) N   5                    0.40    1.92    0.102
 143. LP*(   5)Fe   1                /270. RY*(  11) N   5                    0.12    1.69    0.052
 143. LP*(   5)Fe   1                /271. RY*(  12) N   5                    0.08    3.79    0.063
 143. LP*(   5)Fe   1                /287. RY*(   2) C   6                    0.11    0.95    0.038
 143. LP*(   5)Fe   1                /365. RY*(   2) C   9                    0.09    0.96    0.034
 143. LP*(   5)Fe   1                /390. RY*(   1) C  10                    0.22    1.09    0.057
 143. LP*(   5)Fe   1                /391. RY*(   2) C  10                    0.03    0.95    0.020
 143. LP*(   5)Fe   1                /402. RY*(  13) C  10                    0.03    3.01    0.033
 143. LP*(   5)Fe   1                /468. RY*(   1) C  13                    0.25    1.10    0.061
 143. LP*(   5)Fe   1                /477. RY*(  10) C  13                    0.05    2.17    0.037
 143. LP*(   5)Fe   1                /482. RY*(  15) C  13                    0.03    2.74    0.033
 143. LP*(   5)Fe   1                /495. RY*(   2) C  14                    0.10    0.94    0.035
 143. LP*(   5)Fe   1                /573. RY*(   2) C  17                    0.14    0.87    0.041
 143. LP*(   5)Fe   1                /598. RY*(   1) C  18                    0.24    1.08    0.058
 143. LP*(   5)Fe   1                /611. RY*(  14) C  18                    0.03    2.92    0.033
 143. LP*(   5)Fe   1                /676. RY*(   1) C  21                    0.25    1.08    0.059
 143. LP*(   5)Fe   1                /688. RY*(  13) C  21                    0.03    2.85    0.034
 143. LP*(   5)Fe   1                /733. RY*(   1) C  24                    0.12    0.14    0.015
 143. LP*(   5)Fe   1                /735. RY*(   3) C  24                    0.03    0.88    0.018
 143. LP*(   5)Fe   1                /736. RY*(   4) C  24                    0.03    1.00    0.019
 143. LP*(   5)Fe   1                /764. RY*(   1) C  26                    0.03    1.05    0.022
 143. LP*(   5)Fe   1                /797. RY*(   3) C  28                    0.04    0.92    0.022
 143. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            6.26    0.02    0.040
 143. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            6.94    0.02    0.038
 143. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            2.27    0.02    0.021
 143. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            5.35    0.02    0.035
 143. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            5.08    0.03    0.040
 143. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            1.72    0.02    0.021
 143. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            1.02    0.02    0.015
 143. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.24    0.08    0.015
 143. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.26    0.08    0.016
 143. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.44    0.07    0.020
 143. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.35    0.08    0.019
 143. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.22    0.08    0.015
 143. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.27    0.08    0.017
 143. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.37    0.08    0.020
 143. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.35    0.08    0.019
 144. LP*(   6)Fe   1                /183. RY*(   2) N   2                    1.15    1.48    0.171
 144. LP*(   6)Fe   1                /184. RY*(   3) N   2                    0.42    0.44    0.057
 144. LP*(   6)Fe   1                /185. RY*(   4) N   2                    0.45    1.06    0.091
 144. LP*(   6)Fe   1                /186. RY*(   5) N   2                    0.08    1.62    0.046
 144. LP*(   6)Fe   1                /187. RY*(   6) N   2                    0.05    1.71    0.040
 144. LP*(   6)Fe   1                /190. RY*(   9) N   2                    0.03    1.91    0.031
 144. LP*(   6)Fe   1                /209. RY*(   2) N   3                    0.77    1.50    0.140
 144. LP*(   6)Fe   1                /210. RY*(   3) N   3                    0.45    0.50    0.062
 144. LP*(   6)Fe   1                /211. RY*(   4) N   3                    0.18    0.97    0.055
 144. LP*(   6)Fe   1                /213. RY*(   6) N   3                    0.12    1.67    0.059
 144. LP*(   6)Fe   1                /235. RY*(   2) N   4                    0.80    1.47    0.142
 144. LP*(   6)Fe   1                /236. RY*(   3) N   4                    0.37    0.47    0.055
 144. LP*(   6)Fe   1                /237. RY*(   4) N   4                    0.25    1.06    0.069
 144. LP*(   6)Fe   1                /239. RY*(   6) N   4                    0.11    1.83    0.058
 144. LP*(   6)Fe   1                /261. RY*(   2) N   5                    0.85    1.51    0.148
 144. LP*(   6)Fe   1                /262. RY*(   3) N   5                    0.85    0.47    0.083
 144. LP*(   6)Fe   1                /263. RY*(   4) N   5                    0.82    1.00    0.119
 144. LP*(   6)Fe   1                /265. RY*(   6) N   5                    0.06    2.10    0.045
 144. LP*(   6)Fe   1                /268. RY*(   9) N   5                    0.04    2.08    0.037
 144. LP*(   6)Fe   1                /286. RY*(   1) C   6                    0.04    1.20    0.030
 144. LP*(   6)Fe   1                /288. RY*(   3) C   6                    0.03    1.27    0.027
 144. LP*(   6)Fe   1                /296. RY*(  11) C   6                    0.03    1.75    0.028
 144. LP*(   6)Fe   1                /364. RY*(   1) C   9                    0.03    1.23    0.024
 144. LP*(   6)Fe   1                /366. RY*(   3) C   9                    0.06    1.20    0.035
 144. LP*(   6)Fe   1                /393. RY*(   4) C  10                    0.03    1.23    0.027
 144. LP*(   6)Fe   1                /470. RY*(   3) C  13                    0.04    1.24    0.030
 144. LP*(   6)Fe   1                /471. RY*(   4) C  13                    0.04    0.52    0.018
 144. LP*(   6)Fe   1                /497. RY*(   4) C  14                    0.04    1.40    0.032
 144. LP*(   6)Fe   1                /574. RY*(   3) C  17                    0.05    1.39    0.035
 144. LP*(   6)Fe   1                /598. RY*(   1) C  18                    0.04    1.24    0.029
 144. LP*(   6)Fe   1                /601. RY*(   4) C  18                    0.07    1.25    0.039
 144. LP*(   6)Fe   1                /676. RY*(   1) C  21                    0.04    1.24    0.030
 144. LP*(   6)Fe   1                /678. RY*(   3) C  21                    0.05    1.22    0.032
 144. LP*(   6)Fe   1                /702. RY*(   1) C  22                    0.23    0.10    0.020
 144. LP*(   6)Fe   1                /703. RY*(   2) C  22                    0.03    1.37    0.025
 144. LP*(   6)Fe   1                /705. RY*(   4) C  22                    0.07    1.29    0.038
 144. LP*(   6)Fe   1                /734. RY*(   2) C  24                    0.06    1.03    0.032
 144. LP*(   6)Fe   1                /736. RY*(   4) C  24                    0.06    1.16    0.034
 144. LP*(   6)Fe   1                /739. RY*(   7) C  24                    0.03    1.70    0.028
 144. LP*(   6)Fe   1                /759. RY*(   1) H  25                    0.05    0.27    0.015
 144. LP*(   6)Fe   1                /764. RY*(   1) C  26                    0.04    1.22    0.030
 144. LP*(   6)Fe   1                /765. RY*(   2) C  26                    0.09    0.14    0.015
 144. LP*(   6)Fe   1                /767. RY*(   4) C  26                    0.06    1.20    0.034
 144. LP*(   6)Fe   1                /771. RY*(   8) C  26                    0.03    1.49    0.026
 144. LP*(   6)Fe   1                /790. RY*(   1) H  27                    0.04    0.32    0.014
 144. LP*(   6)Fe   1                /795. RY*(   1) C  28                    0.03    1.24    0.027
 144. LP*(   6)Fe   1                /796. RY*(   2) C  28                    0.16    0.12    0.019
 144. LP*(   6)Fe   1                /798. RY*(   4) C  28                    0.04    1.26    0.029
 144. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.07    0.18    0.014
 144. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.13    0.18    0.019
 144. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.04    0.17    0.011
 144. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.09    0.18    0.015
 144. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.12    0.18    0.018
 144. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.05    0.19    0.012
 144. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.08    0.18    0.015
 144. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.18    0.013
 145. LP*(   7)Fe   1                /183. RY*(   2) N   2                    0.32    1.74    0.108
 145. LP*(   7)Fe   1                /184. RY*(   3) N   2                    0.09    0.71    0.037
 145. LP*(   7)Fe   1                /185. RY*(   4) N   2                    0.13    1.32    0.060
 145. LP*(   7)Fe   1                /186. RY*(   5) N   2                    0.03    1.88    0.035
 145. LP*(   7)Fe   1                /190. RY*(   9) N   2                    0.03    2.17    0.036
 145. LP*(   7)Fe   1                /208. RY*(   1) N   3                    0.17    1.06    0.060
 145. LP*(   7)Fe   1                /235. RY*(   2) N   4                    0.52    1.73    0.136
 145. LP*(   7)Fe   1                /236. RY*(   3) N   4                    0.16    0.74    0.049
 145. LP*(   7)Fe   1                /237. RY*(   4) N   4                    0.18    1.32    0.071
 145. LP*(   7)Fe   1                /242. RY*(   9) N   4                    0.03    2.27    0.041
 145. LP*(   7)Fe   1                /260. RY*(   1) N   5                    0.14    1.10    0.055
 145. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.44    0.014
 146. LP*(   8)Fe   1                /182. RY*(   1) N   2                    0.10    1.07    0.051
 146. LP*(   8)Fe   1                /209. RY*(   2) N   3                    0.31    1.78    0.113
 146. LP*(   8)Fe   1                /210. RY*(   3) N   3                    0.14    0.78    0.050
 146. LP*(   8)Fe   1                /211. RY*(   4) N   3                    0.10    1.25    0.054
 146. LP*(   8)Fe   1                /234. RY*(   1) N   4                    0.12    1.10    0.055
 146. LP*(   8)Fe   1                /261. RY*(   2) N   5                    0.14    1.78    0.077
 146. LP*(   8)Fe   1                /262. RY*(   3) N   5                    0.17    0.74    0.054
