 Entering Gaussian System, Link 0=g16
 Input=1iyn05.com
 Output=1iyn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977397/Gau-2163941.inp" -scrdir="/local/bebjones_7977397/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2163942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27865 -30.16760 -26.01578 -25.99276 -25.99224
 Alpha  occ. eigenvalues --  -19.18928 -14.42157 -14.35779 -14.34609 -14.34251
 Alpha  occ. eigenvalues --  -14.34134 -14.33950 -10.26291 -10.23938 -10.23424
 Alpha  occ. eigenvalues --  -10.23086 -10.21926 -10.21922 -10.21661 -10.21589
 Alpha  occ. eigenvalues --  -10.21534 -10.21277 -10.21264 -10.21205 -10.21079
 Alpha  occ. eigenvalues --  -10.20938 -10.20851 -10.20441 -10.20135 -10.19941
 Alpha  occ. eigenvalues --  -10.19803 -10.19787 -10.19676 -10.19456 -10.19432
 Alpha  occ. eigenvalues --  -10.19400 -10.19373 -10.19211 -10.19205 -10.18848
 Alpha  occ. eigenvalues --  -10.18584 -10.18471 -10.18162 -10.17783 -10.16985
 Alpha  occ. eigenvalues --  -10.16617  -3.58994  -2.39352  -2.33399  -2.33281
 Alpha  occ. eigenvalues --   -1.07101  -1.06271  -0.96417  -0.95393  -0.95037
 Alpha  occ. eigenvalues --   -0.93847  -0.90624  -0.81416  -0.80767  -0.80399
 Alpha  occ. eigenvalues --   -0.80114  -0.79640  -0.79396  -0.78540  -0.78491
 Alpha  occ. eigenvalues --   -0.74525  -0.73197  -0.72942  -0.72425  -0.71858
 Alpha  occ. eigenvalues --   -0.71707  -0.69802  -0.68893  -0.68033  -0.67601
 Alpha  occ. eigenvalues --   -0.67275  -0.64876  -0.63546  -0.63336  -0.62485
 Alpha  occ. eigenvalues --   -0.61953  -0.60208  -0.59940  -0.57157  -0.56078
 Alpha  occ. eigenvalues --   -0.55738  -0.53969  -0.53449  -0.53063  -0.52224
 Alpha  occ. eigenvalues --   -0.50255  -0.50148  -0.49706  -0.48234  -0.47984
 Alpha  occ. eigenvalues --   -0.47956  -0.46940  -0.46692  -0.46023  -0.45164
 Alpha  occ. eigenvalues --   -0.44701  -0.44361  -0.43967  -0.43393  -0.43104
 Alpha  occ. eigenvalues --   -0.43043  -0.42931  -0.42692  -0.42591  -0.42253
 Alpha  occ. eigenvalues --   -0.42161  -0.41529  -0.41335  -0.41064  -0.40809
 Alpha  occ. eigenvalues --   -0.40710  -0.40612  -0.40528  -0.40424  -0.39881
 Alpha  occ. eigenvalues --   -0.39851  -0.39559  -0.39361  -0.39045  -0.38809
 Alpha  occ. eigenvalues --   -0.38087  -0.37811  -0.37483  -0.37144  -0.36970
 Alpha  occ. eigenvalues --   -0.36812  -0.36793  -0.36572  -0.36543  -0.36303
 Alpha  occ. eigenvalues --   -0.36298  -0.35777  -0.34996  -0.34476  -0.34125
 Alpha  occ. eigenvalues --   -0.33677  -0.33271  -0.31777  -0.31578  -0.31400
 Alpha  occ. eigenvalues --   -0.30870  -0.30241  -0.27881  -0.27391  -0.26323
 Alpha  occ. eigenvalues --   -0.25459  -0.24922  -0.24673  -0.23324  -0.23013
 Alpha  occ. eigenvalues --   -0.22355  -0.22220  -0.19014  -0.18505  -0.10550
 Alpha virt. eigenvalues --   -0.07319  -0.06414  -0.03448  -0.02645  -0.00155
 Alpha virt. eigenvalues --    0.01220   0.02002   0.02806   0.04265   0.04328
 Alpha virt. eigenvalues --    0.04731   0.04894   0.05617   0.05945   0.06182
 Alpha virt. eigenvalues --    0.06479   0.06824   0.07241   0.08026   0.08201
 Alpha virt. eigenvalues --    0.08615   0.08913   0.09282   0.09398   0.09973
 Alpha virt. eigenvalues --    0.10174   0.10428   0.10764   0.11058   0.11240
 Alpha virt. eigenvalues --    0.11337   0.11768   0.12090   0.12232   0.12451
 Alpha virt. eigenvalues --    0.12612   0.12690   0.13025   0.13188   0.13563
 Alpha virt. eigenvalues --    0.13605   0.13840   0.13937   0.14080   0.14232
 Alpha virt. eigenvalues --    0.14521   0.14773   0.14973   0.15142   0.15311
 Alpha virt. eigenvalues --    0.15609   0.15892   0.15980   0.16229   0.16407
 Alpha virt. eigenvalues --    0.16476   0.16794   0.16886   0.17465   0.17761
 Alpha virt. eigenvalues --    0.18392   0.18622   0.18827   0.19461   0.19573
 Alpha virt. eigenvalues --    0.19791   0.19989   0.20220   0.20671   0.20979
 Alpha virt. eigenvalues --    0.21378   0.21581   0.21948   0.22107   0.22485
 Alpha virt. eigenvalues --    0.22682   0.22957   0.23140   0.23246   0.23546
 Alpha virt. eigenvalues --    0.23794   0.23950   0.24339   0.24545   0.24887
 Alpha virt. eigenvalues --    0.25372   0.25515   0.25733   0.26097   0.26194
 Alpha virt. eigenvalues --    0.26596   0.26849   0.27184   0.27545   0.27620
 Alpha virt. eigenvalues --    0.27951   0.28369   0.28537   0.28780   0.28885
 Alpha virt. eigenvalues --    0.29079   0.29230   0.29314   0.29591   0.29923
 Alpha virt. eigenvalues --    0.30126   0.30493   0.30808   0.30933   0.31243
 Alpha virt. eigenvalues --    0.31436   0.31786   0.32249   0.32590   0.33023
 Alpha virt. eigenvalues --    0.33288   0.33411   0.33575   0.33710   0.33992
 Alpha virt. eigenvalues --    0.34240   0.34520   0.34955   0.35146   0.35320
 Alpha virt. eigenvalues --    0.35513   0.35841   0.36424   0.36479   0.36715
 Alpha virt. eigenvalues --    0.36862   0.37317   0.37527   0.37703   0.37848
 Alpha virt. eigenvalues --    0.38256   0.38513   0.38995   0.39129   0.39485
 Alpha virt. eigenvalues --    0.39620   0.39905   0.40030   0.40151   0.40509
 Alpha virt. eigenvalues --    0.40692   0.40823   0.41044   0.41320   0.41502
 Alpha virt. eigenvalues --    0.41704   0.41920   0.42214   0.42465   0.42753
 Alpha virt. eigenvalues --    0.42821   0.43285   0.43524   0.43623   0.43813
 Alpha virt. eigenvalues --    0.43847   0.44134   0.44442   0.44586   0.44871
 Alpha virt. eigenvalues --    0.44949   0.44962   0.45253   0.45508   0.45789
 Alpha virt. eigenvalues --    0.45934   0.46132   0.46282   0.46469   0.46771
 Alpha virt. eigenvalues --    0.46819   0.46952   0.47323   0.47668   0.47830
 Alpha virt. eigenvalues --    0.48206   0.48394   0.48679   0.48787   0.48845
 Alpha virt. eigenvalues --    0.49138   0.49235   0.49788   0.50170   0.50378
 Alpha virt. eigenvalues --    0.50474   0.50793   0.50988   0.51187   0.51412
 Alpha virt. eigenvalues --    0.51544   0.51673   0.51786   0.51986   0.52330
 Alpha virt. eigenvalues --    0.52770   0.53049   0.53408   0.53485   0.53876
 Alpha virt. eigenvalues --    0.54055   0.54347   0.54546   0.55002   0.55125
 Alpha virt. eigenvalues --    0.55903   0.56093   0.56289   0.56721   0.56733
 Alpha virt. eigenvalues --    0.56808   0.56988   0.57451   0.57612   0.57789
 Alpha virt. eigenvalues --    0.58123   0.58449   0.58862   0.59072   0.59315
 Alpha virt. eigenvalues --    0.59788   0.60097   0.60430   0.60766   0.61173
 Alpha virt. eigenvalues --    0.61314   0.61410   0.61782   0.62149   0.62474
 Alpha virt. eigenvalues --    0.63028   0.63203   0.63469   0.63545   0.64093
 Alpha virt. eigenvalues --    0.64186   0.64663   0.65013   0.65523   0.65567
 Alpha virt. eigenvalues --    0.65939   0.66372   0.66471   0.66723   0.67064
 Alpha virt. eigenvalues --    0.67396   0.67584   0.68291   0.68391   0.68792
 Alpha virt. eigenvalues --    0.69538   0.69605   0.70074   0.70179   0.70297
 Alpha virt. eigenvalues --    0.70611   0.71029   0.71196   0.71533   0.72228
 Alpha virt. eigenvalues --    0.72548   0.72671   0.72973   0.73322   0.73665
 Alpha virt. eigenvalues --    0.73849   0.74491   0.74556   0.75025   0.75362
 Alpha virt. eigenvalues --    0.75485   0.75824   0.76312   0.76507   0.77096
 Alpha virt. eigenvalues --    0.77383   0.77652   0.78112   0.78429   0.78842
 Alpha virt. eigenvalues --    0.78944   0.79542   0.80077   0.80473   0.80685
 Alpha virt. eigenvalues --    0.81031   0.81191   0.81683   0.82229   0.82536
 Alpha virt. eigenvalues --    0.82774   0.83319   0.84240   0.84495   0.84607
 Alpha virt. eigenvalues --    0.85071   0.85315   0.85634   0.86284   0.86354
 Alpha virt. eigenvalues --    0.86668   0.87365   0.87478   0.87895   0.88151
 Alpha virt. eigenvalues --    0.88373   0.88546   0.88889   0.89413   0.89739
 Alpha virt. eigenvalues --    0.90507   0.90853   0.91525   0.91612   0.91817
 Alpha virt. eigenvalues --    0.92001   0.92712   0.92868   0.93245   0.93646
 Alpha virt. eigenvalues --    0.93803   0.94445   0.94992   0.95166   0.95274
 Alpha virt. eigenvalues --    0.95612   0.95934   0.96165   0.96636   0.96922
 Alpha virt. eigenvalues --    0.97358   0.97898   0.97933   0.98081   0.98443
 Alpha virt. eigenvalues --    0.98905   0.99279   0.99427   0.99797   0.99877
 Alpha virt. eigenvalues --    1.00299   1.00849   1.01047   1.01353   1.01958
 Alpha virt. eigenvalues --    1.02359   1.02580   1.02919   1.03138   1.03372
 Alpha virt. eigenvalues --    1.03727   1.04187   1.04360   1.04761   1.04946
 Alpha virt. eigenvalues --    1.05543   1.05743   1.06006   1.06472   1.06645
 Alpha virt. eigenvalues --    1.07119   1.07733   1.08145   1.08385   1.08584
 Alpha virt. eigenvalues --    1.09066   1.09185   1.10218   1.10359   1.11044
 Alpha virt. eigenvalues --    1.11477   1.11870   1.12069   1.12547   1.13553
 Alpha virt. eigenvalues --    1.14276   1.14497   1.14942   1.15346   1.15936
 Alpha virt. eigenvalues --    1.16534   1.16753   1.16949   1.17293   1.17603
 Alpha virt. eigenvalues --    1.17753   1.18231   1.18862   1.19171   1.19448
 Alpha virt. eigenvalues --    1.19667   1.19869   1.20207   1.20859   1.21046
 Alpha virt. eigenvalues --    1.21569   1.22141   1.22532   1.22650   1.23110
 Alpha virt. eigenvalues --    1.23419   1.23646   1.23859   1.24541   1.25091
 Alpha virt. eigenvalues --    1.25824   1.26189   1.26559   1.27085   1.27415
 Alpha virt. eigenvalues --    1.28044   1.28309   1.28463   1.28680   1.29155
 Alpha virt. eigenvalues --    1.29827   1.30444   1.30728   1.31347   1.31468
 Alpha virt. eigenvalues --    1.31888   1.32391   1.32918   1.33751   1.34198
 Alpha virt. eigenvalues --    1.34408   1.35644   1.36072   1.36657   1.36878
 Alpha virt. eigenvalues --    1.37647   1.38033   1.38508   1.38915   1.39129
 Alpha virt. eigenvalues --    1.39463   1.40170   1.40888   1.41079   1.42001
 Alpha virt. eigenvalues --    1.42663   1.43114   1.43910   1.44392   1.45001
 Alpha virt. eigenvalues --    1.45291   1.45970   1.46459   1.46523   1.46877
 Alpha virt. eigenvalues --    1.47225   1.47444   1.47514   1.47841   1.48565
 Alpha virt. eigenvalues --    1.48798   1.49324   1.49477   1.49888   1.50067
 Alpha virt. eigenvalues --    1.50103   1.50791   1.51131   1.51273   1.51775
 Alpha virt. eigenvalues --    1.52327   1.52408   1.52626   1.53036   1.53316
 Alpha virt. eigenvalues --    1.53493   1.53631   1.53811   1.54443   1.54607
 Alpha virt. eigenvalues --    1.54723   1.55311   1.55596   1.55804   1.56055
 Alpha virt. eigenvalues --    1.56430   1.56695   1.57042   1.57285   1.57478
 Alpha virt. eigenvalues --    1.57581   1.57761   1.58296   1.58599   1.58800
 Alpha virt. eigenvalues --    1.59328   1.59546   1.59884   1.60148   1.60508
 Alpha virt. eigenvalues --    1.60697   1.60841   1.61254   1.61455   1.62031
 Alpha virt. eigenvalues --    1.62264   1.62575   1.63027   1.63071   1.63404
 Alpha virt. eigenvalues --    1.63582   1.64127   1.64441   1.64482   1.65106
 Alpha virt. eigenvalues --    1.65274   1.65664   1.66013   1.66301   1.66643
 Alpha virt. eigenvalues --    1.66937   1.67328   1.67828   1.67967   1.68131
 Alpha virt. eigenvalues --    1.68605   1.68941   1.69187   1.69690   1.69936
 Alpha virt. eigenvalues --    1.70066   1.70366   1.70611   1.70970   1.71207
