 Entering Gaussian System, Link 0=g16
 Input=6vz616re.com
 Output=6vz616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082679/Gau-1675118.inp" -scrdir="/local/becsleip_8082679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1675119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52   Atom        0.007599      0.000680      0.000166
    53   Atom       -0.017701     -0.038461      0.020188
    54   Atom       -0.000064      0.002884     -0.001458
    55   Atom        0.005157     -0.000424      0.001694
    56   Atom       -0.000743     -0.000043     -0.001129
    57   Atom        0.001452      0.000585      0.001079
    58   Atom        0.001658     -0.000992     -0.005789
    59   Atom       -0.000989      0.000270     -0.002153
    60   Atom       -0.006072      0.000752     -0.000807
    61   Atom       -0.006512     -0.001118      0.000926
    62   Atom       -0.004089      0.000925     -0.001813
    63   Atom       -0.005645      0.004019     -0.004367
    64   Atom       -0.000050     -0.001739      0.000291
    65   Atom       -0.000267     -0.002400      0.000744
    66   Atom       -0.000108     -0.001023      0.000650
    67   Atom        0.000077     -0.001532     -0.000251
    68   Atom       -0.000138     -0.000485     -0.002036
    69   Atom        0.000051      0.000193     -0.000909
    70   Atom       -0.000362     -0.002574     -0.000249
    71   Atom       -0.000544      0.002608     -0.004149
    72   Atom       -0.001591      0.003371     -0.003081
    73   Atom       -0.002285      0.001009     -0.000035
    74   Atom       -0.000214     -0.008259      0.001793
    75   Atom       -0.001868     -0.005531      0.001569
    76   Atom        0.000106     -0.001552     -0.000676
    77   Atom        0.000131     -0.000979     -0.000702
    78   Atom       -0.000019     -0.001742      0.000054
    79   Atom        0.000381     -0.002169     -0.001159
    80   Atom       -0.006287      0.001568     -0.000952
    81   Atom       -0.000085      0.000026      0.001609
    82   Atom        0.000589     -0.001758     -0.001367
    83   Atom       -0.011036      0.003358     -0.000022
    84   Atom        0.001821      0.001666      0.003280
    85   Atom        0.002466      0.000754     -0.002476
    86   Atom       -0.001344     -0.003074     -0.003582
    87   Atom        0.001860     -0.004835     -0.003959
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7685   -30.618   -10.925   -10.213  0.5761  0.8101  0.1088
     1 Fe(57) Bbb     0.3727     6.452     2.302     2.152  0.7587 -0.4805 -0.4399
              Bcc     1.3958    24.166     8.623     8.061  0.3041 -0.3360  0.8914
 
              Baa    -0.1761    -6.790    -2.423    -2.265  0.9218  0.3830  0.0590
     2 N(14)  Bbb    -0.1619    -6.246    -2.229    -2.083 -0.3869  0.9184  0.0827
              Bcc     0.3380    13.036     4.651     4.348 -0.0225 -0.0990  0.9948
 
              Baa    -0.1800    -6.943    -2.478    -2.316 -0.1231  0.9856  0.1156
     3 N(14)  Bbb    -0.1596    -6.154    -2.196    -2.053  0.9870  0.1095  0.1174
              Bcc     0.3396    13.097     4.673     4.369 -0.1031 -0.1286  0.9863
 
              Baa    -0.1577    -6.080    -2.170    -2.028  0.8895  0.4306  0.1531
     4 N(14)  Bbb    -0.1438    -5.544    -1.978    -1.849 -0.4275  0.9024 -0.0539
              Bcc     0.3014    11.625     4.148     3.878 -0.1613 -0.0175  0.9867
 
              Baa    -0.1666    -6.425    -2.293    -2.143 -0.3182  0.9458 -0.0651
     5 N(14)  Bbb    -0.1517    -5.850    -2.088    -1.951  0.9462  0.3211  0.0397
              Bcc     0.3183    12.275     4.380     4.095 -0.0585  0.0489  0.9971
 
              Baa    -0.1166   -15.646    -5.583    -5.219  0.8971  0.4417 -0.0055
     6 C(13)  Bbb    -0.1078   -14.465    -5.161    -4.825 -0.4369  0.8891  0.1362
              Bcc     0.2244    30.111    10.744    10.044  0.0651 -0.1198  0.9907
 
              Baa    -0.0586    -7.867    -2.807    -2.624 -0.1433  0.9827  0.1169
     7 C(13)  Bbb    -0.0472    -6.336    -2.261    -2.114  0.9890  0.1466 -0.0205
              Bcc     0.1058    14.203     5.068     4.738  0.0373 -0.1127  0.9929
 
              Baa    -0.0491    -6.591    -2.352    -2.199 -0.4471  0.8737  0.1917
     8 C(13)  Bbb    -0.0393    -5.274    -1.882    -1.759  0.8855  0.4626 -0.0432
              Bcc     0.0884    11.865     4.234     3.958  0.1264 -0.1505  0.9805
 
              Baa    -0.1271   -17.050    -6.084    -5.687  0.9470  0.3199 -0.0288
     9 C(13)  Bbb    -0.1156   -15.506    -5.533    -5.172 -0.3170  0.9454  0.0753
              Bcc     0.2426    32.557    11.617    10.860  0.0513 -0.0622  0.9967
 
              Baa    -0.1243   -16.682    -5.952    -5.564 -0.2389  0.9665  0.0940
    10 C(13)  Bbb    -0.1145   -15.362    -5.482    -5.124  0.9540  0.2155  0.2086
              Bcc     0.2388    32.044    11.434    10.689 -0.1813 -0.1395  0.9735
 
              Baa    -0.0517    -6.939    -2.476    -2.314  0.9829  0.1221  0.1380
    11 C(13)  Bbb    -0.0418    -5.610    -2.002    -1.871 -0.1347  0.9871  0.0860
              Bcc     0.0935    12.549     4.478     4.186 -0.1257 -0.1031  0.9867
 
              Baa    -0.0614    -8.233    -2.938    -2.746  0.8924  0.3969  0.2149
    12 C(13)  Bbb    -0.0522    -7.004    -2.499    -2.336 -0.4058  0.9140 -0.0028
              Bcc     0.1135    15.237     5.437     5.083 -0.1976 -0.0847  0.9766
 
              Baa    -0.1106   -14.835    -5.293    -4.948 -0.1943  0.9781  0.0751
    13 C(13)  Bbb    -0.0974   -13.068    -4.663    -4.359  0.9728  0.1823  0.1426
              Bcc     0.2079    27.903     9.956     9.307 -0.1258 -0.1008  0.9869
 
              Baa    -0.1156   -15.519    -5.538    -5.177  0.9333  0.3176  0.1672
    14 C(13)  Bbb    -0.1046   -14.035    -5.008    -4.682 -0.3075  0.9478 -0.0839
              Bcc     0.2202    29.554    10.546     9.858 -0.1852  0.0269  0.9823
 
              Baa    -0.0632    -8.476    -3.025    -2.827 -0.2079  0.9781 -0.0049
    15 C(13)  Bbb    -0.0526    -7.059    -2.519    -2.355  0.9563  0.2043  0.2092
              Bcc     0.1158    15.535     5.543     5.182 -0.2056 -0.0388  0.9779
 
              Baa    -0.0502    -6.738    -2.404    -2.248 -0.3929  0.9137 -0.1044
    16 C(13)  Bbb    -0.0415    -5.567    -1.986    -1.857  0.8919  0.4062  0.1986
              Bcc     0.0917    12.305     4.391     4.105 -0.2239  0.0151  0.9745
 
              Baa    -0.1232   -16.536    -5.901    -5.516  0.9142  0.3662  0.1734
    17 C(13)  Bbb    -0.1118   -14.998    -5.352    -5.003 -0.3649  0.9302 -0.0406
              Bcc     0.2350    31.534    11.252    10.519 -0.1761 -0.0262  0.9840
 
              Baa    -0.1311   -17.597    -6.279    -5.870 -0.2083  0.9668 -0.1481
    18 C(13)  Bbb    -0.1197   -16.063    -5.732    -5.358  0.9758  0.2157  0.0359
              Bcc     0.2508    33.660    12.011    11.228 -0.0666  0.1370  0.9883
 
              Baa    -0.0514    -6.901    -2.462    -2.302  0.9958  0.0732  0.0551
    19 C(13)  Bbb    -0.0415    -5.569    -1.987    -1.858 -0.0592  0.9731 -0.2226
              Bcc     0.0929    12.470     4.449     4.159 -0.0699  0.2184  0.9734
 
              Baa    -0.0559    -7.501    -2.677    -2.502  0.9294  0.3665 -0.0426
    20 C(13)  Bbb    -0.0453    -6.077    -2.168    -2.027 -0.3660  0.9011 -0.2326
              Bcc     0.1012    13.578     4.845     4.529 -0.0469  0.2318  0.9716
 
              Baa    -0.1253   -16.813    -5.999    -5.608 -0.0656  0.9872 -0.1452
    21 C(13)  Bbb    -0.1152   -15.464    -5.518    -5.158  0.9963  0.0728  0.0448
              Bcc     0.2405    32.277    11.517    10.766 -0.0548  0.1417  0.9884
 
              Baa    -0.1967   -26.397    -9.419    -8.805  0.8954 -0.4436 -0.0374
    22 C(13)  Bbb    -0.1941   -26.044    -9.293    -8.687  0.4436  0.8962 -0.0091
              Bcc     0.3908    52.441    18.712    17.492  0.0376 -0.0084  0.9993
 
              Baa    -0.0260   -13.885    -4.954    -4.631  0.4933  0.8699 -0.0034
    23 H(1)   Bbb    -0.0104    -5.557    -1.983    -1.854  0.0199 -0.0074  0.9998
              Bcc     0.0364    19.442     6.937     6.485  0.8697 -0.4932 -0.0209
 
              Baa    -0.2061   -27.655    -9.868    -9.225  0.5661  0.8103  0.1514
    24 C(13)  Bbb    -0.2025   -27.170    -9.695    -9.063  0.8154 -0.5774  0.0414
              Bcc     0.4086    54.825    19.563    18.288 -0.1210 -0.1000  0.9876
 
              Baa    -0.0269   -14.370    -5.128    -4.793  0.8766 -0.4771  0.0623
    25 H(1)   Bbb    -0.0106    -5.652    -2.017    -1.885 -0.1120 -0.0765  0.9908
              Bcc     0.0375    20.022     7.144     6.678  0.4679  0.8755  0.1205
 
              Baa    -0.2096   -28.131   -10.038    -9.383  0.8369 -0.5400  0.0896
    26 C(13)  Bbb    -0.2068   -27.753    -9.903    -9.257  0.5327  0.8411  0.0935
              Bcc     0.4165    55.884    19.941    18.641 -0.1258 -0.0305  0.9916
 
              Baa    -0.0272   -14.486    -5.169    -4.832  0.4849  0.8700  0.0886
    27 H(1)   Bbb    -0.0108    -5.758    -2.055    -1.921 -0.0832 -0.0549  0.9950
              Bcc     0.0379    20.244     7.224     6.753  0.8706 -0.4899  0.0458
 
              Baa    -0.2009   -26.962    -9.621    -8.993  0.4030  0.9150 -0.0197
    28 C(13)  Bbb    -0.1962   -26.332    -9.396    -8.783  0.9094 -0.3980  0.1207
              Bcc     0.3971    53.293    19.016    17.777 -0.1026  0.0666  0.9925
 
              Baa    -0.0263   -14.027    -5.005    -4.679  0.8625 -0.4899  0.1271
    29 H(1)   Bbb    -0.0105    -5.596    -1.997    -1.867 -0.0998  0.0815  0.9917
              Bcc     0.0368    19.622     7.002     6.545  0.4961  0.8680 -0.0214
 
              Baa    -0.0050    -0.677    -0.241    -0.226 -0.4816  0.8616  0.1601
    30 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.0340 -0.1641  0.9858
              Bcc     0.0089     1.194     0.426     0.398  0.8757  0.4803  0.0497
 
              Baa    -0.0044    -2.348    -0.838    -0.783 -0.0224 -0.0767  0.9968
    31 H(1)   Bbb    -0.0032    -1.715    -0.612    -0.572 -0.4457  0.8933  0.0587
              Bcc     0.0076     4.063     1.450     1.355  0.8949  0.4429  0.0542
 
              Baa    -0.0063    -3.363    -1.200    -1.122 -0.1223 -0.3128  0.9419
    32 H(1)   Bbb    -0.0037    -1.992    -0.711    -0.664 -0.6451  0.7463  0.1641
              Bcc     0.0100     5.355     1.911     1.786  0.7542  0.5876  0.2931
 
              Baa    -0.0062    -3.329    -1.188    -1.111  0.0839  0.1538  0.9845
    33 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636 -0.6411  0.7647 -0.0648
              Bcc     0.0098     5.235     1.868     1.746  0.7629  0.6257 -0.1628
 
              Baa    -0.0055    -0.734    -0.262    -0.245 -0.0541  0.9985  0.0021
    34 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.0111 -0.0027  0.9999
              Bcc     0.0090     1.204     0.430     0.402  0.9985  0.0541  0.0112
 
              Baa    -0.0063    -3.355    -1.197    -1.119  0.2351 -0.2270  0.9451
    35 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.1593  0.9682  0.1929
              Bcc     0.0099     5.278     1.883     1.760  0.9588 -0.1052 -0.2638
 
              Baa    -0.0062    -3.307    -1.180    -1.103 -0.1877  0.1225  0.9746
    36 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645  0.1384  0.9856 -0.0973
              Bcc     0.0098     5.240     1.870     1.748  0.9724 -0.1166  0.2019
 
              Baa    -0.0044    -2.349    -0.838    -0.784  0.0328 -0.0583  0.9978
    37 H(1)   Bbb    -0.0033    -1.768    -0.631    -0.590 -0.1236  0.9904  0.0620
              Bcc     0.0077     4.117     1.469     1.373  0.9918  0.1253 -0.0252
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9869  0.0421  0.1555
    38 C(13)  Bbb    -0.0037    -0.502    -0.179    -0.168 -0.1502 -0.1072  0.9828
              Bcc     0.0087     1.172     0.418     0.391 -0.0580  0.9933  0.0995
 
              Baa    -0.0063    -3.339    -1.191    -1.114  0.0319  0.1467  0.9887
    39 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.644  0.9913 -0.1308 -0.0126
              Bcc     0.0099     5.268     1.880     1.757  0.1275  0.9805 -0.1496
 
              Baa    -0.0062    -3.334    -1.190    -1.112 -0.2607 -0.2764  0.9250
    40 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.9614 -0.1620  0.2226
              Bcc     0.0098     5.215     1.861     1.740  0.0884  0.9473  0.3080
 
              Baa    -0.0044    -2.365    -0.844    -0.789 -0.1672 -0.0819  0.9825
    41 H(1)   Bbb    -0.0032    -1.712    -0.611    -0.571  0.9797  0.0978  0.1749
              Bcc     0.0076     4.077     1.455     1.360 -0.1104  0.9918  0.0639
 
              Baa    -0.0260    -3.495    -1.247    -1.166 -0.6001 -0.4987  0.6255
    42 C(13)  Bbb     0.0076     1.017     0.363     0.339  0.4511  0.4348  0.7794
              Bcc     0.0185     2.478     0.884     0.827 -0.6606  0.7498 -0.0360
 
              Baa    -0.0048    -2.557    -0.912    -0.853 -0.3277 -0.2774  0.9031
    43 H(1)   Bbb    -0.0025    -1.318    -0.470    -0.440  0.7837  0.4542  0.4238
              Bcc     0.0073     3.875     1.383     1.292 -0.5278  0.8466  0.0686
 
              Baa    -0.0303    -4.059    -1.449    -1.354  0.2372  0.3626  0.9012
    44 C(13)  Bbb    -0.0184    -2.469    -0.881    -0.824  0.7189 -0.6895  0.0882
              Bcc     0.0487     6.529     2.330     2.178  0.6534  0.6270 -0.4243
 
              Baa    -0.0061    -3.251    -1.160    -1.084  0.8047  0.2634 -0.5320
    45 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.3436  0.5242  0.7792
              Bcc     0.0084     4.481     1.599     1.495 -0.4841  0.8098 -0.3314
 
              Baa    -0.0060    -3.220    -1.149    -1.074  0.1828  0.3778  0.9077
    46 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.7161  0.5815 -0.3862
              Bcc     0.0085     4.551     1.624     1.518 -0.6737  0.7206 -0.1642
 
              Baa    -0.0054    -0.720    -0.257    -0.240 -0.0999  0.9086  0.4054
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.0052 -0.4080  0.9130
              Bcc     0.0088     1.175     0.419     0.392  0.9950  0.0892  0.0455
 
              Baa    -0.0057    -3.027    -1.080    -1.010 -0.4248  0.1035  0.8993
    48 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.0966  0.9930 -0.0687
              Bcc     0.0091     4.872     1.738     1.625  0.9001 -0.0577  0.4318
 
              Baa    -0.0069    -3.672    -1.310    -1.225 -0.0038 -0.0739  0.9973
    49 H(1)   Bbb    -0.0035    -1.882    -0.671    -0.628  0.1331  0.9883  0.0738
              Bcc     0.0104     5.554     1.982     1.853  0.9911 -0.1330 -0.0060
 
              Baa    -0.0051    -2.741    -0.978    -0.914 -0.0459 -0.1750  0.9835
    50 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450 -0.1681  0.9718  0.1651
              Bcc     0.0077     4.090     1.460     1.364  0.9847  0.1577  0.0741
 
              Baa    -0.0273    -3.663    -1.307    -1.222 -0.5459  0.3727  0.7504
    51 C(13)  Bbb     0.0051     0.681     0.243     0.227 -0.2488  0.7831 -0.5699
              Bcc     0.0222     2.982     1.064     0.995  0.8001  0.4978  0.3348
 
              Baa    -0.0065    -3.493    -1.247    -1.165 -0.1158  0.0941  0.9888
    52 H(1)   Bbb    -0.0046    -2.467    -0.880    -0.823 -0.5906  0.7939 -0.1447
              Bcc     0.0112     5.961     2.127     1.988  0.7986  0.6008  0.0364
 
              Baa    -0.0330    -4.433    -1.582    -1.479  0.2872 -0.6713  0.6833
    53 C(13)  Bbb    -0.0251    -3.370    -1.203    -1.124  0.6346  0.6677  0.3892
              Bcc     0.0582     7.803     2.784     2.603  0.7175 -0.3219 -0.6178
 
              Baa    -0.0036    -1.908    -0.681    -0.637 -0.4461  0.3569  0.8207
    54 H(1)   Bbb    -0.0000    -0.008    -0.003    -0.003  0.3674  0.9093 -0.1957
              Bcc     0.0036     1.917     0.684     0.639  0.8161 -0.2142  0.5368
 
              Baa    -0.0053    -2.817    -1.005    -0.940  0.3558 -0.4227  0.8335
    55 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.371  0.6444 -0.5350 -0.5464
              Bcc     0.0074     3.928     1.402     1.310  0.6769  0.7315  0.0820
 
              Baa    -0.0051    -0.691    -0.246    -0.230  0.9946  0.0592  0.0851
    56 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.177 -0.0898  0.0817  0.9926
              Bcc     0.0091     1.220     0.435     0.407 -0.0518  0.9949 -0.0866
 
              Baa    -0.0060    -3.182    -1.135    -1.061 -0.2041 -0.0497  0.9777
    57 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.9723 -0.1261  0.1966
              Bcc     0.0095     5.095     1.818     1.699  0.1135  0.9908  0.0740
 
              Baa    -0.0065    -3.460    -1.235    -1.154  0.0984  0.3711  0.9234
    58 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.9853 -0.1663 -0.0381
              Bcc     0.0102     5.418     1.933     1.807  0.1394  0.9136 -0.3820
 
              Baa    -0.0044    -2.341    -0.835    -0.781 -0.0726  0.1772  0.9815
    59 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577  0.9929  0.1059  0.0544
              Bcc     0.0076     4.072     1.453     1.358 -0.0943  0.9785 -0.1836
 
              Baa    -0.0055    -0.744    -0.266    -0.248  0.8773  0.4554 -0.1512
    60 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.0951  0.1438  0.9850
              Bcc     0.0092     1.236     0.441     0.412 -0.4704  0.8786 -0.0828
 
              Baa    -0.0061    -3.230    -1.153    -1.078  0.1552  0.0091  0.9878
    61 H(1)   Bbb    -0.0037    -1.975    -0.705    -0.659  0.7678  0.6282 -0.1264
              Bcc     0.0098     5.205     1.857     1.736 -0.6217  0.7780  0.0905
 
              Baa    -0.0044    -2.370    -0.846    -0.791 -0.1274  0.1272  0.9837
    62 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585  0.8997  0.4322  0.0606
              Bcc     0.0077     4.125     1.472     1.376 -0.4175  0.8927 -0.1696
 
              Baa    -0.0067    -3.586    -1.279    -1.196 -0.3499  0.1960  0.9161
    63 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648  0.7383  0.6597  0.1408
              Bcc     0.0104     5.527     1.972     1.844 -0.5767  0.7256 -0.3755
 
              Baa    -0.0023    -0.311    -0.111    -0.104  0.8821 -0.3943  0.2577
    64 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.3912  0.9180  0.0653
              Bcc     0.0046     0.613     0.219     0.204 -0.2623  0.0432  0.9640
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.8490 -0.3646  0.3825
    65 H(1)   Bbb    -0.0023    -1.231    -0.439    -0.411  0.3800  0.9242  0.0377
              Bcc     0.0047     2.505     0.894     0.836 -0.3672  0.1133  0.9232
 
              Baa    -0.0019    -1.011    -0.361    -0.337  0.8791 -0.4235  0.2188
    66 H(1)   Bbb    -0.0019    -0.989    -0.353    -0.330  0.4390  0.8981 -0.0252
              Bcc     0.0037     1.999     0.713     0.667 -0.1859  0.1182  0.9754
 
              Baa    -0.0019    -1.018    -0.363    -0.339  0.9589 -0.0372  0.2814
    67 H(1)   Bbb    -0.0018    -0.980    -0.350    -0.327  0.0223  0.9982  0.0557
              Bcc     0.0037     1.998     0.713     0.666 -0.2829 -0.0471  0.9580
 
              Baa    -0.0041    -0.157    -0.056    -0.052  0.2848  0.9402  0.1870
    68 N(14)  Bbb    -0.0032    -0.125    -0.045    -0.042  0.9576 -0.2878 -0.0119
              Bcc     0.0073     0.282     0.101     0.094 -0.0426 -0.1825  0.9823
 
              Baa    -0.0028    -1.495    -0.533    -0.499  0.9093 -0.4106 -0.0677
    69 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.4155  0.9047  0.0939
              Bcc     0.0054     2.887     1.030     0.963  0.0227 -0.1135  0.9933
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.7623  0.6181  0.1920
    70 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.6037  0.7860 -0.1334
              Bcc     0.0075     1.004     0.358     0.335 -0.2334 -0.0142  0.9723
 
              Baa    -0.0081    -1.086    -0.388    -0.362  0.9879  0.1259 -0.0905
    71 C(13)  Bbb    -0.0076    -1.017    -0.363    -0.339 -0.1064  0.9750  0.1949
              Bcc     0.0157     2.104     0.751     0.702  0.1128 -0.1829  0.9766
 
              Baa    -0.0068    -3.617    -1.290    -1.206  0.7968  0.6023 -0.0486
    72 H(1)   Bbb    -0.0049    -2.606    -0.930    -0.869 -0.5673  0.7733  0.2830
              Bcc     0.0117     6.222     2.220     2.075  0.2080 -0.1979  0.9579
 
              Baa    -0.0073    -0.280    -0.100    -0.093  0.7279  0.6845 -0.0414
    73 N(14)  Bbb    -0.0027    -0.104    -0.037    -0.035 -0.6823  0.7289  0.0567
              Bcc     0.0100     0.384     0.137     0.128  0.0690 -0.0130  0.9975
 
              Baa    -0.0083    -1.107    -0.395    -0.369 -0.4857  0.8296 -0.2754
    74 C(13)  Bbb    -0.0071    -0.959    -0.342    -0.320  0.7811  0.5533  0.2894
              Bcc     0.0154     2.066     0.737     0.689 -0.3925  0.0745  0.9167
 
              Baa    -0.0067    -3.559    -1.270    -1.187  0.4657  0.8812  0.0814
    75 H(1)   Bbb    -0.0040    -2.159    -0.770    -0.720  0.7858 -0.4541  0.4200
              Bcc     0.0107     5.718     2.040     1.907 -0.4070  0.1316  0.9039
 
              Baa    -0.0022    -0.293    -0.104    -0.098  0.5224  0.8206  0.2316
    76 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.8133 -0.5612  0.1538
              Bcc     0.0042     0.565     0.201     0.188 -0.2561 -0.1080  0.9606
 
              Baa    -0.0018    -0.955    -0.341    -0.319  0.1101  0.9812  0.1583
    77 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.9754 -0.1372  0.1723
              Bcc     0.0035     1.884     0.672     0.628 -0.1908 -0.1354  0.9722
 
              Baa    -0.0020    -1.047    -0.374    -0.349  0.0170  0.9998 -0.0046
    78 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335  0.9468 -0.0147  0.3215
              Bcc     0.0038     2.051     0.732     0.684 -0.3213  0.0098  0.9469
 
              Baa    -0.0023    -1.221    -0.436    -0.407  0.6625  0.6428  0.3847
    79 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385 -0.6611  0.7432 -0.1031
              Bcc     0.0045     2.376     0.848     0.792 -0.3521 -0.1860  0.9173
 
              Baa    -0.0080    -0.310    -0.111    -0.103  0.6742  0.7379 -0.0309
    80 N(14)  Bbb     0.0021     0.082     0.029     0.027 -0.4162  0.4141  0.8095
              Bcc     0.0059     0.228     0.081     0.076  0.6102 -0.5329  0.5863
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.4338  0.8852 -0.1679
    81 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.9010 -0.4264  0.0796
              Bcc     0.0058     3.109     1.109     1.037  0.0011  0.1859  0.9826
 
              Baa    -0.0044    -0.593    -0.212    -0.198 -0.2285  0.9700  0.0830
    82 C(13)  Bbb    -0.0028    -0.377    -0.134    -0.126  0.9562  0.2076  0.2063
              Bcc     0.0072     0.969     0.346     0.323 -0.1829 -0.1265  0.9750
 
              Baa    -0.0148    -1.989    -0.710    -0.663  0.7740  0.6214 -0.1212
    83 C(13)  Bbb     0.0052     0.698     0.249     0.233 -0.3055  0.5342  0.7882
              Bcc     0.0096     1.291     0.461     0.431  0.5546 -0.5731  0.6034
 
              Baa    -0.0063    -3.359    -1.199    -1.120  0.7065 -0.7037  0.0751
    84 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.6936  0.6674 -0.2712
              Bcc     0.0099     5.257     1.876     1.754  0.1407  0.2436  0.9596
 
              Baa    -0.0101    -0.390    -0.139    -0.130 -0.5302  0.8418  0.1017
