 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16562 -30.01777 -25.85933 -25.85522 -25.85486
 Alpha  occ. eigenvalues --  -14.40776 -14.40522 -14.35121 -14.34630 -14.32490
 Alpha  occ. eigenvalues --  -14.32457 -14.32329 -14.32301 -10.24324 -10.23997
 Alpha  occ. eigenvalues --  -10.22735 -10.22476 -10.20436 -10.20346 -10.20321
 Alpha  occ. eigenvalues --  -10.20308 -10.20271 -10.20177 -10.20151 -10.20126
 Alpha  occ. eigenvalues --  -10.20094 -10.19950 -10.19690 -10.19430 -10.19269
 Alpha  occ. eigenvalues --  -10.19076 -10.18475 -10.18355 -10.18324 -10.18303
 Alpha  occ. eigenvalues --  -10.18268 -10.18128 -10.18109 -10.18098 -10.18053
 Alpha  occ. eigenvalues --  -10.18034 -10.18002 -10.17946 -10.17928 -10.17921
 Alpha  occ. eigenvalues --  -10.17915 -10.17910 -10.17821 -10.17787 -10.17590
 Alpha  occ. eigenvalues --  -10.17565  -3.39135  -2.15667  -2.15022  -2.14971
 Alpha  occ. eigenvalues --   -1.04321  -1.04076  -0.96285  -0.95291  -0.95268
 Alpha  occ. eigenvalues --   -0.94284  -0.89881  -0.89545  -0.81660  -0.81243
 Alpha  occ. eigenvalues --   -0.80906  -0.80134  -0.79824  -0.79419  -0.79249
 Alpha  occ. eigenvalues --   -0.78930  -0.78899  -0.76338  -0.75284  -0.73716
 Alpha  occ. eigenvalues --   -0.73309  -0.72689  -0.70938  -0.70711  -0.70368
 Alpha  occ. eigenvalues --   -0.69422  -0.67700  -0.67358  -0.67281  -0.63728
 Alpha  occ. eigenvalues --   -0.63504  -0.63382  -0.63235  -0.60501  -0.60281
 Alpha  occ. eigenvalues --   -0.60138  -0.59439  -0.56860  -0.56056  -0.55076
 Alpha  occ. eigenvalues --   -0.54853  -0.54067  -0.53467  -0.52726  -0.51488
 Alpha  occ. eigenvalues --   -0.50546  -0.50255  -0.49843  -0.48081  -0.47335
 Alpha  occ. eigenvalues --   -0.47021  -0.46829  -0.46653  -0.46529  -0.46383
 Alpha  occ. eigenvalues --   -0.45570  -0.44226  -0.44004  -0.43894  -0.43656
 Alpha  occ. eigenvalues --   -0.43203  -0.42957  -0.42881  -0.42616  -0.42447
 Alpha  occ. eigenvalues --   -0.42253  -0.42137  -0.41821  -0.41727  -0.41705
 Alpha  occ. eigenvalues --   -0.41534  -0.41421  -0.41092  -0.40975  -0.40872
 Alpha  occ. eigenvalues --   -0.40842  -0.40790  -0.39849  -0.39746  -0.39445
 Alpha  occ. eigenvalues --   -0.39045  -0.38860  -0.38555  -0.38389  -0.37967
 Alpha  occ. eigenvalues --   -0.37777  -0.37375  -0.36994  -0.36727  -0.36476
 Alpha  occ. eigenvalues --   -0.35878  -0.35563  -0.35328  -0.34879  -0.34038
 Alpha  occ. eigenvalues --   -0.33486  -0.33255  -0.32578  -0.31970  -0.31185
 Alpha  occ. eigenvalues --   -0.30926  -0.30746  -0.30346  -0.29317  -0.29032
 Alpha  occ. eigenvalues --   -0.28047  -0.27711  -0.25979  -0.25890  -0.23553
 Alpha  occ. eigenvalues --   -0.23311  -0.22609  -0.22437  -0.21966  -0.21224
 Alpha  occ. eigenvalues --   -0.18562  -0.17275  -0.17138  -0.16677  -0.16629
 Alpha virt. eigenvalues --   -0.06098  -0.05884  -0.01613   0.00997   0.02284
 Alpha virt. eigenvalues --    0.02407   0.02721   0.02875   0.03431   0.04533
 Alpha virt. eigenvalues --    0.04950   0.05121   0.05548   0.06108   0.06217
 Alpha virt. eigenvalues --    0.06238   0.06535   0.06680   0.07122   0.07264
 Alpha virt. eigenvalues --    0.07631   0.08185   0.08487   0.08576   0.08681
 Alpha virt. eigenvalues --    0.09178   0.09578   0.09799   0.10395   0.10490
 Alpha virt. eigenvalues --    0.10683   0.11201   0.11318   0.11459   0.11834
 Alpha virt. eigenvalues --    0.12245   0.12537   0.12594   0.12864   0.12968
 Alpha virt. eigenvalues --    0.13185   0.13227   0.13629   0.13822   0.14075
 Alpha virt. eigenvalues --    0.14300   0.14437   0.14591   0.14765   0.15050
 Alpha virt. eigenvalues --    0.15161   0.15349   0.15410   0.15621   0.15713
 Alpha virt. eigenvalues --    0.15999   0.16110   0.16367   0.16633   0.16912
 Alpha virt. eigenvalues --    0.17110   0.17127   0.17369   0.17731   0.17767
 Alpha virt. eigenvalues --    0.18217   0.18482   0.18888   0.19170   0.19366
 Alpha virt. eigenvalues --    0.19543   0.19730   0.20081   0.20212   0.20843
 Alpha virt. eigenvalues --    0.21073   0.21282   0.21322   0.21430   0.21792
 Alpha virt. eigenvalues --    0.22032   0.22388   0.22470   0.22742   0.22966
 Alpha virt. eigenvalues --    0.23212   0.23330   0.23793   0.24117   0.24549
 Alpha virt. eigenvalues --    0.24898   0.25069   0.25129   0.25274   0.25593
 Alpha virt. eigenvalues --    0.25668   0.25922   0.26421   0.26639   0.26945
 Alpha virt. eigenvalues --    0.27245   0.27695   0.27898   0.28168   0.28497
 Alpha virt. eigenvalues --    0.28798   0.28966   0.29093   0.29229   0.29403
 Alpha virt. eigenvalues --    0.29712   0.29896   0.29982   0.30163   0.30346
 Alpha virt. eigenvalues --    0.30619   0.30778   0.30946   0.31550   0.31931
 Alpha virt. eigenvalues --    0.32270   0.32423   0.32812   0.32946   0.33132
 Alpha virt. eigenvalues --    0.33593   0.33635   0.33956   0.34071   0.34373
 Alpha virt. eigenvalues --    0.34654   0.34665   0.34835   0.35141   0.35640
 Alpha virt. eigenvalues --    0.35757   0.36058   0.36173   0.36749   0.36863
 Alpha virt. eigenvalues --    0.37140   0.37417   0.37649   0.38009   0.38109
 Alpha virt. eigenvalues --    0.38509   0.38820   0.39082   0.39405   0.39767
 Alpha virt. eigenvalues --    0.39990   0.40005   0.40255   0.40352   0.40452
 Alpha virt. eigenvalues --    0.40878   0.41130   0.41170   0.41572   0.41580
 Alpha virt. eigenvalues --    0.41725   0.41964   0.42110   0.42369   0.42452
 Alpha virt. eigenvalues --    0.42705   0.42752   0.42830   0.43099   0.43413
 Alpha virt. eigenvalues --    0.43605   0.43776   0.43905   0.44264   0.44396
 Alpha virt. eigenvalues --    0.44516   0.44765   0.44884   0.45153   0.45567
 Alpha virt. eigenvalues --    0.45686   0.45930   0.46021   0.46316   0.46442
 Alpha virt. eigenvalues --    0.46458   0.46652   0.46812   0.46917   0.47063
 Alpha virt. eigenvalues --    0.47176   0.47520   0.47583   0.47883   0.48030
 Alpha virt. eigenvalues --    0.48144   0.48422   0.48742   0.48768   0.48950
 Alpha virt. eigenvalues --    0.49116   0.49321   0.49516   0.49651   0.49722
 Alpha virt. eigenvalues --    0.50034   0.50276   0.50596   0.50787   0.50890
 Alpha virt. eigenvalues --    0.51224   0.51338   0.51565   0.51629   0.51888
 Alpha virt. eigenvalues --    0.52335   0.52370   0.52665   0.52874   0.53023
 Alpha virt. eigenvalues --    0.53378   0.53793   0.53897   0.53909   0.54060
 Alpha virt. eigenvalues --    0.54723   0.54845   0.55020   0.55170   0.55317
 Alpha virt. eigenvalues --    0.55641   0.55934   0.56155   0.56336   0.56528
 Alpha virt. eigenvalues --    0.56756   0.57218   0.57559   0.57722   0.57759
 Alpha virt. eigenvalues --    0.58267   0.58371   0.58652   0.58756   0.59037
 Alpha virt. eigenvalues --    0.59299   0.59341   0.59879   0.60029   0.60245
 Alpha virt. eigenvalues --    0.60300   0.60599   0.60688   0.61331   0.61726
 Alpha virt. eigenvalues --    0.62037   0.62164   0.62332   0.62700   0.63083
 Alpha virt. eigenvalues --    0.63472   0.63538   0.64020   0.64069   0.64488
 Alpha virt. eigenvalues --    0.64827   0.64995   0.65162   0.65390   0.65764
 Alpha virt. eigenvalues --    0.66108   0.66452   0.66978   0.67247   0.67397
 Alpha virt. eigenvalues --    0.67499   0.67836   0.68225   0.68529   0.68770
 Alpha virt. eigenvalues --    0.68890   0.69340   0.69660   0.70013   0.70076
 Alpha virt. eigenvalues --    0.70531   0.70562   0.71154   0.71590   0.72027
 Alpha virt. eigenvalues --    0.72495   0.72534   0.73400   0.73532   0.73725
 Alpha virt. eigenvalues --    0.73921   0.74279   0.74491   0.74690   0.75075
 Alpha virt. eigenvalues --    0.75267   0.75583   0.76054   0.76121   0.76527
 Alpha virt. eigenvalues --    0.76735   0.77393   0.77527   0.77757   0.78378
 Alpha virt. eigenvalues --    0.78490   0.78553   0.78775   0.78977   0.79235
 Alpha virt. eigenvalues --    0.79550   0.79795   0.80353   0.80478   0.80671
 Alpha virt. eigenvalues --    0.80947   0.81361   0.81814   0.82399   0.82534
 Alpha virt. eigenvalues --    0.82824   0.82867   0.83180   0.83787   0.83960
 Alpha virt. eigenvalues --    0.84460   0.84873   0.85014   0.85591   0.85859
 Alpha virt. eigenvalues --    0.86352   0.86523   0.86905   0.87058   0.87584
 Alpha virt. eigenvalues --    0.87788   0.87922   0.88642   0.88984   0.89195
 Alpha virt. eigenvalues --    0.89300   0.89908   0.90209   0.90407   0.91000
 Alpha virt. eigenvalues --    0.91340   0.91569   0.91895   0.92243   0.92708
 Alpha virt. eigenvalues --    0.93055   0.93427   0.93585   0.94084   0.94118
 Alpha virt. eigenvalues --    0.94508   0.95291   0.95449   0.95637   0.96016
 Alpha virt. eigenvalues --    0.96244   0.96433   0.96857   0.97023   0.97395
 Alpha virt. eigenvalues --    0.97754   0.97992   0.98366   0.98442   0.99012
 Alpha virt. eigenvalues --    0.99132   0.99483   0.99670   1.00275   1.00556
 Alpha virt. eigenvalues --    1.00843   1.01397   1.01552   1.01666   1.02301
 Alpha virt. eigenvalues --    1.02370   1.02782   1.03178   1.03248   1.03693
 Alpha virt. eigenvalues --    1.03708   1.04122   1.04301   1.04887   1.05184
 Alpha virt. eigenvalues --    1.05401   1.06007   1.06079   1.06277   1.06598
 Alpha virt. eigenvalues --    1.06914   1.07239   1.07391   1.07694   1.07829
 Alpha virt. eigenvalues --    1.08290   1.08701   1.08964   1.09659   1.09714
 Alpha virt. eigenvalues --    1.09876   1.10367   1.10822   1.11479   1.11585
 Alpha virt. eigenvalues --    1.12059   1.12500   1.12684   1.13139   1.13539
 Alpha virt. eigenvalues --    1.13784   1.13977   1.14622   1.14791   1.15810
 Alpha virt. eigenvalues --    1.15857   1.16302   1.16933   1.17032   1.17454
 Alpha virt. eigenvalues --    1.17717   1.17961   1.18488   1.18742   1.19074
 Alpha virt. eigenvalues --    1.19875   1.20126   1.20439   1.20894   1.21106
 Alpha virt. eigenvalues --    1.21255   1.21514   1.21831   1.21901   1.22451
 Alpha virt. eigenvalues --    1.23021   1.23142   1.23790   1.24019   1.24266
 Alpha virt. eigenvalues --    1.24419   1.24732   1.25098   1.25833   1.26012
 Alpha virt. eigenvalues --    1.26357   1.27063   1.27492   1.27828   1.27972
 Alpha virt. eigenvalues --    1.28500   1.28751   1.28887   1.29707   1.29878
 Alpha virt. eigenvalues --    1.30034   1.30420   1.30968   1.31583   1.31699
 Alpha virt. eigenvalues --    1.31909   1.32091   1.32492   1.33570   1.33700
 Alpha virt. eigenvalues --    1.34281   1.34613   1.35177   1.35463   1.36024
 Alpha virt. eigenvalues --    1.36438   1.36598   1.37601   1.38397   1.38477
 Alpha virt. eigenvalues --    1.39084   1.39194   1.39663   1.40060   1.40555
 Alpha virt. eigenvalues --    1.40798   1.41365   1.41725   1.41974   1.42077
 Alpha virt. eigenvalues --    1.42236   1.42625   1.42721   1.43385   1.43642
 Alpha virt. eigenvalues --    1.44030   1.44188   1.44708   1.45374   1.46384
 Alpha virt. eigenvalues --    1.46898   1.47016   1.47555   1.48100   1.48404
 Alpha virt. eigenvalues --    1.48738   1.49013   1.49124   1.49482   1.49872
 Alpha virt. eigenvalues --    1.50200   1.50547   1.51085   1.51577   1.51735
 Alpha virt. eigenvalues --    1.51962   1.52374   1.52449   1.52672   1.52722
 Alpha virt. eigenvalues --    1.52837   1.53165   1.53409   1.53665   1.53981
 Alpha virt. eigenvalues --    1.54107   1.54360   1.54655   1.54967   1.55330
 Alpha virt. eigenvalues --    1.55588   1.55944   1.56078   1.56409   1.56591
 Alpha virt. eigenvalues --    1.56655   1.56938   1.57102   1.57243   1.57524
 Alpha virt. eigenvalues --    1.57720   1.58228   1.58564   1.58854   1.58919
 Alpha virt. eigenvalues --    1.59335   1.59509   1.59768   1.60066   1.60345
 Alpha virt. eigenvalues --    1.60739   1.61057   1.61247   1.61414   1.61842
 Alpha virt. eigenvalues --    1.62101   1.62343   1.62632   1.62719   1.63036
 Alpha virt. eigenvalues --    1.63216   1.63689   1.63795   1.64332   1.64554
 Alpha virt. eigenvalues --    1.65043   1.65213   1.65471   1.65846   1.65975
 Alpha virt. eigenvalues --    1.66421   1.66497   1.66889   1.67189   1.67383
 Alpha virt. eigenvalues --    1.67897   1.68045   1.68497   1.68861   1.69082
 Alpha virt. eigenvalues --    1.69277   1.69603   1.69729   1.70327   1.70928
 Alpha virt. eigenvalues --    1.70981   1.71248   1.71471   1.71735   1.72401
 Alpha virt. eigenvalues --    1.72715   1.72820   1.73207   1.73633   1.73938
 Alpha virt. eigenvalues --    1.74482   1.74946   1.75011   1.75839   1.76279
 Alpha virt. eigenvalues --    1.76617   1.76701   1.77131   1.77866   1.78058
 Alpha virt. eigenvalues --    1.78472   1.78876   1.79393   1.80290   1.80461
 Alpha virt. eigenvalues --    1.80922   1.81563   1.81667   1.82675   1.82823
 Alpha virt. eigenvalues --    1.83319   1.83895   1.84398   1.85168   1.85499
 Alpha virt. eigenvalues --    1.85533   1.86055   1.86386   1.86508   1.86805
 Alpha virt. eigenvalues --    1.87184   1.87647   1.88319   1.88393   1.88672
 Alpha virt. eigenvalues --    1.88804   1.89617   1.90106   1.90526   1.91178
 Alpha virt. eigenvalues --    1.91361   1.91460   1.91967   1.92487   1.92607
