 Entering Gaussian System, Link 0=g16
 Input=2cp412.com
 Output=2cp412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986717/Gau-353583.inp" -scrdir="/local/becsleip_7986717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.0052  0.0014 -0.0135 -0.0048
                                            0.0008  0.0007  0.0066 -0.0016 -0.0146
                                            0.0008 -0.0017 -0.0025  0.0016  0.0002
                                           -0.0009
  1296. (0.01722) BD*( 1) C  10 - C  11  
                ( 49.17%)   0.7012* C  10 s( 33.58%)p 1.98( 66.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0142 -0.0021  0.0002
                                           -0.0012  0.0126 -0.0064  0.8118  0.0096
                                           -0.0057  0.0632 -0.0009 -0.0014  0.0010
                                           -0.0019 -0.0000 -0.0001  0.0056  0.0008
                                           -0.0171 -0.0106 -0.0168 -0.0019 -0.0013
                                           -0.0004 -0.0061 -0.0017 -0.0002  0.0001
                                           -0.0068
                ( 50.83%)  -0.7130* C  11 s( 30.49%)p 2.28( 69.38%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0092 -0.0011  0.0002
                                           -0.1337  0.0115 -0.0061 -0.8158 -0.0050
                                            0.0008 -0.1016  0.0001 -0.0010 -0.0044
                                            0.0034 -0.0005  0.0005  0.0061  0.0021
                                           -0.0216 -0.0098 -0.0233 -0.0016  0.0018
                                           -0.0008  0.0061  0.0019 -0.0004  0.0029
                                            0.0045
  1297. (0.01067) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7033* C  10 s( 36.23%)p 1.76( 63.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6019 -0.0066 -0.0006 -0.0009
                                            0.6729 -0.0049 -0.0007  0.4267  0.0059
                                           -0.0034  0.0475 -0.0028  0.0007 -0.0129
                                           -0.0087 -0.0008 -0.0012  0.0006 -0.0011
                                           -0.0060 -0.0056  0.0089  0.0042 -0.0008
                                           -0.0034 -0.0026  0.0003  0.0006 -0.0008
                                            0.0057
                ( 50.53%)  -0.7109* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0044 -0.0004  0.0000
                                           -0.6934 -0.0074  0.0019 -0.4032 -0.0122
                                           -0.0042 -0.0109 -0.0011  0.0020 -0.0256
                                           -0.0029 -0.0050  0.0011 -0.0017  0.0002
                                           -0.0216 -0.0002  0.0196  0.0005  0.0007
                                            0.0060  0.0034 -0.0005  0.0002  0.0006
                                           -0.0076
  1298. (0.01283) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.67%)p 1.88( 65.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5888 -0.0026  0.0018  0.0001
                                            0.7583  0.0003 -0.0007  0.2641 -0.0174
                                            0.0067  0.0833 -0.0007  0.0012  0.0032
                                            0.0081  0.0035  0.0013  0.0028 -0.0005
                                            0.0201  0.0082 -0.0220 -0.0017 -0.0009
                                           -0.0054 -0.0004  0.0011  0.0012  0.0018
                                            0.0053
                ( 49.56%)  -0.7040* C  12 s( 34.54%)p 1.89( 65.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0023  0.0006 -0.0001
                                           -0.8025  0.0075 -0.0013 -0.0949 -0.0167
                                            0.0060 -0.0101  0.0010  0.0008  0.0124
                                           -0.0004  0.0026  0.0001  0.0030 -0.0015
                                            0.0173  0.0095 -0.0217 -0.0001  0.0007
                                            0.0056  0.0021 -0.0002 -0.0006 -0.0054
                                           -0.0012
  1299. (0.13845) BD*( 2) C  11 - C  12  
                ( 51.42%)   0.7171* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0046 -0.0060  0.0006  0.0001
                                           -0.0649  0.0032  0.0013 -0.1158  0.0000
                                           -0.0008  0.9906  0.0022  0.0011 -0.0016
                                           -0.0016  0.0251  0.0065 -0.0093  0.0030
                                           -0.0024 -0.0004  0.0017  0.0004 -0.0128
                                            0.0016  0.0026  0.0028  0.0009 -0.0000
                                           -0.0006
                ( 48.58%)  -0.6970* C  12 s(  0.01%)p99.99( 99.90%)d 5.79(  0.06%)
                                                  f 1.85(  0.02%)
                                            0.0000 -0.0093 -0.0051 -0.0002  0.0000
                                           -0.0056 -0.0025 -0.0019 -0.1150  0.0015
                                           -0.0028  0.9929  0.0010  0.0022  0.0019
                                            0.0009 -0.0166 -0.0053 -0.0175  0.0031
                                            0.0010 -0.0001 -0.0046  0.0006 -0.0134
                                            0.0014  0.0035  0.0026  0.0023  0.0002
                                            0.0003
  1300. (0.00772) BD*( 1) C  11 - C  38  
                ( 49.14%)   0.7010* C  11 s( 34.74%)p 1.88( 65.24%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5892 -0.0140  0.0013  0.0001
                                            0.6339 -0.0001 -0.0061 -0.5001  0.0021
                                            0.0022 -0.0197 -0.0018 -0.0007  0.0059
                                            0.0091  0.0001  0.0004 -0.0004  0.0003
                                           -0.0010 -0.0021  0.0039  0.0036  0.0001
                                           -0.0041  0.0031  0.0000  0.0005 -0.0023
                                           -0.0054
                ( 50.86%)  -0.7132* C  38 s( 28.51%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0137  0.0071 -0.0000
                                           -0.6556 -0.0156  0.0098  0.5313  0.0128
                                           -0.0088 -0.0003  0.0002  0.0009  0.0391
                                           -0.0001 -0.0004  0.0004  0.0001 -0.0002
                                           -0.0077 -0.0003  0.0231 -0.0000 -0.0019
                                            0.0059 -0.0019 -0.0002  0.0013  0.0039
                                            0.0072
  1301. (0.01734) BD*( 1) C  12 - C  13  
                ( 50.24%)   0.7088* C  12 s( 29.75%)p 2.36( 70.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5454 -0.0078 -0.0023  0.0000
                                            0.4811 -0.0078  0.0037 -0.6816 -0.0095
                                            0.0067 -0.0711 -0.0017  0.0015 -0.0171
                                           -0.0071 -0.0014 -0.0010  0.0056  0.0006
                                           -0.0145 -0.0027 -0.0226 -0.0002  0.0018
                                           -0.0022  0.0063  0.0007  0.0009 -0.0051
                                           -0.0011
                ( 49.76%)  -0.7054* C  13 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5728 -0.0151 -0.0021  0.0002
                                           -0.3557 -0.0134  0.0076  0.7358  0.0049
                                           -0.0021  0.0526 -0.0032 -0.0018 -0.0125
                                           -0.0082 -0.0009 -0.0010  0.0049  0.0007
                                           -0.0090 -0.0082 -0.0167 -0.0028 -0.0011
                                            0.0031 -0.0053 -0.0012 -0.0010  0.0066
                                           -0.0012
  1302. (0.01336) BD*( 1) C  12 - C  42  
                ( 48.24%)   0.6946* C  12 s( 35.59%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5965 -0.0115 -0.0002 -0.0002
                                           -0.3511  0.0022  0.0030 -0.7156 -0.0054
                                            0.0001 -0.0905 -0.0050  0.0009 -0.0093
                                           -0.0061 -0.0018 -0.0006 -0.0039 -0.0004
                                            0.0106  0.0038  0.0070  0.0030  0.0020
                                            0.0025  0.0049  0.0013 -0.0024  0.0063
                                            0.0015
                ( 51.76%)  -0.7194* C  42 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5744  0.0047  0.0013  0.0004
                                            0.3575 -0.0005 -0.0042  0.7306  0.0142
                                           -0.0096  0.0809  0.0073  0.0006 -0.0250
                                           -0.0046 -0.0000 -0.0016 -0.0063  0.0003
                                            0.0178  0.0029  0.0194  0.0020 -0.0015
                                           -0.0031 -0.0062 -0.0032  0.0011 -0.0085
                                           -0.0016
  1303. (0.01033) BD*( 1) C  13 - C  26  
                ( 49.52%)   0.7037* C  13 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0070 -0.0008 -0.0009
                                           -0.7891  0.0029  0.0011  0.0927  0.0069
                                           -0.0026 -0.0388 -0.0015  0.0009  0.0029
                                            0.0013 -0.0026 -0.0008  0.0012 -0.0002
                                           -0.0123 -0.0111  0.0085  0.0046  0.0003
                                            0.0040 -0.0007 -0.0007  0.0003 -0.0054
                                            0.0020
                ( 50.48%)  -0.7105* C  26 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0051 -0.0004  0.0000
                                            0.7952  0.0122 -0.0003 -0.0535 -0.0075
                                           -0.0041  0.0802 -0.0003  0.0014 -0.0018
                                            0.0016 -0.0036 -0.0011  0.0001  0.0001
                                           -0.0339 -0.0024  0.0202  0.0002 -0.0013
                                           -0.0065  0.0002  0.0019 -0.0005  0.0072
                                           -0.0020
  1304. (0.19809) BD*( 2) C  13 - C  26  
                ( 54.68%)   0.7395* C  13 s(  0.07%)p99.99( 99.87%)d 0.49(  0.04%)
                                                  f 0.28(  0.02%)
                                           -0.0000  0.0260 -0.0063  0.0003 -0.0002
                                           -0.0839 -0.0001  0.0030 -0.1315 -0.0035
                                           -0.0001  0.9871  0.0002 -0.0020 -0.0019
                                            0.0002  0.0154  0.0092  0.0001 -0.0011
                                           -0.0014 -0.0009  0.0050 -0.0005 -0.0123
                                            0.0024  0.0026  0.0050 -0.0031 -0.0007
                                           -0.0004
                ( 45.32%)  -0.6732* C  26 s(  0.05%)p99.99( 99.90%)d 0.54(  0.03%)
                                                  f 0.48(  0.02%)
                                           -0.0001 -0.0212 -0.0046  0.0014 -0.0002
                                           -0.1208  0.0037 -0.0015 -0.0758  0.0020
                                           -0.0002  0.9892 -0.0088  0.0074  0.0023
                                            0.0010 -0.0134 -0.0040 -0.0063 -0.0012
                                            0.0017  0.0002  0.0016 -0.0025 -0.0141
                                            0.0038  0.0015  0.0022 -0.0021  0.0002
                                           -0.0001
  1305. (0.01750) BD*( 1) C  14 - C  15  
                ( 49.12%)   0.7008* C  14 s( 33.58%)p 1.98( 66.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0145  0.0016 -0.0000
                                           -0.8052 -0.0116  0.0049  0.0060  0.0131
                                           -0.0062 -0.1205  0.0018  0.0007  0.0010
                                           -0.0019 -0.0053 -0.0017 -0.0007  0.0008
                                           -0.0173 -0.0095  0.0167  0.0012  0.0019
                                            0.0058 -0.0004 -0.0028  0.0001 -0.0066
                                            0.0001
                ( 50.88%)  -0.7133* C  15 s( 30.29%)p 2.30( 69.58%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503  0.0095  0.0010 -0.0002
                                            0.8157  0.0052 -0.0005 -0.1418  0.0112
                                           -0.0057  0.1006  0.0010 -0.0008 -0.0039
                                            0.0035 -0.0083 -0.0014 -0.0019  0.0008
                                           -0.0213 -0.0099  0.0227  0.0018 -0.0022
                                           -0.0060 -0.0005  0.0016 -0.0000  0.0045
                                           -0.0031
  1306. (0.01058) BD*( 1) C  14 - C  26  
                ( 49.48%)   0.7034* C  14 s( 36.43%)p 1.74( 63.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6035  0.0065  0.0006  0.0009
                                           -0.4255 -0.0071  0.0032  0.6735 -0.0054
                                            0.0002 -0.0239  0.0021 -0.0007 -0.0130
                                           -0.0083  0.0004  0.0002 -0.0016 -0.0005
                                           -0.0060 -0.0054 -0.0091 -0.0039  0.0005
                                            0.0025 -0.0034  0.0001  0.0001  0.0057
                                            0.0008
                ( 50.52%)  -0.7107* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0047  0.0003 -0.0000
                                            0.4001  0.0113  0.0043 -0.6939 -0.0072
                                            0.0015  0.0086  0.0024  0.0000 -0.0255
                                           -0.0030  0.0012 -0.0001 -0.0026  0.0002
                                           -0.0221 -0.0002 -0.0198 -0.0006 -0.0004
                                           -0.0032  0.0060 -0.0002 -0.0003 -0.0076
                                           -0.0005
  1307. (0.01262) BD*( 1) C  15 - C  16  
                ( 50.38%)   0.7098* C  15 s( 34.85%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0022  0.0019  0.0002
                                            0.2748 -0.0169  0.0069 -0.7554 -0.0003
                                            0.0004 -0.0621 -0.0031  0.0001 -0.0039
                                           -0.0080  0.0014 -0.0011  0.0050  0.0003
                                           -0.0197 -0.0084 -0.0219 -0.0018  0.0012
                                           -0.0007  0.0054  0.0003 -0.0001 -0.0054
                                            0.0017
                ( 49.62%)  -0.7044* C  16 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0019  0.0007 -0.0001
                                           -0.0943 -0.0157  0.0058  0.8016 -0.0075
                                            0.0015  0.0228 -0.0050  0.0012 -0.0124
                                            0.0002  0.0013 -0.0006  0.0025  0.0006
                                           -0.0173 -0.0096 -0.0219  0.0000 -0.0000
                                            0.0019 -0.0056 -0.0014 -0.0001  0.0014
                                           -0.0052
  1308. (0.13325) BD*( 2) C  15 - C  16  
                ( 50.73%)   0.7122* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0077 -0.0025  0.0009 -0.0001
                                           -0.1376 -0.0031 -0.0008 -0.1248 -0.0006
                                           -0.0007  0.9821  0.0015  0.0009  0.0035
                                            0.0007 -0.0087  0.0029 -0.0246 -0.0064
                                           -0.0010 -0.0018 -0.0048 -0.0009 -0.0121
                                            0.0037  0.0029 -0.0029 -0.0017  0.0001
                                            0.0005
                ( 49.27%)  -0.7020* C  16 s(  0.06%)p99.99( 99.85%)d 1.10(  0.07%)
                                                  f 0.34(  0.02%)
                                           -0.0002  0.0243 -0.0027  0.0033  0.0001
                                           -0.1443 -0.0064  0.0010 -0.0629 -0.0008
                                           -0.0011  0.9868 -0.0009  0.0023  0.0003
                                           -0.0014 -0.0173  0.0032  0.0170  0.0055
                                            0.0061 -0.0002  0.0011 -0.0001 -0.0132
                                            0.0035  0.0024 -0.0024 -0.0031  0.0008
                                            0.0004
  1309. (0.00768) BD*( 1) C  15 - C  47  
                ( 49.11%)   0.7008* C  15 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5894 -0.0136  0.0014  0.0002
                                           -0.4887  0.0017  0.0018 -0.6267 -0.0003
                                            0.0061 -0.1436  0.0017  0.0015 -0.0053
                                           -0.0088 -0.0018 -0.0016 -0.0024 -0.0021
                                            0.0010  0.0022  0.0034  0.0030  0.0022
                                            0.0025  0.0035  0.0006 -0.0023  0.0052
                                           -0.0021
                ( 50.89%)  -0.7133* C  47 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0135  0.0071 -0.0001
                                            0.5128  0.0122 -0.0082  0.6488  0.0153
                                           -0.0093  0.1695  0.0041 -0.0033 -0.0372
                                            0.0001 -0.0098  0.0002 -0.0125  0.0003
                                            0.0083  0.0003  0.0204 -0.0000 -0.0004
                                           -0.0023 -0.0047 -0.0017  0.0052 -0.0066
                                            0.0031
  1310. (0.01722) BD*( 1) C  16 - C  17  
                ( 50.35%)   0.7096* C  16 s( 29.55%)p 2.38( 70.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5435 -0.0084 -0.0020  0.0001
                                           -0.6762 -0.0105  0.0071 -0.4749  0.0069
                                           -0.0038 -0.1426  0.0032 -0.0005  0.0167
                                            0.0070  0.0079  0.0014  0.0036  0.0012
                                            0.0146  0.0027 -0.0221  0.0001  0.0028
                                            0.0059  0.0020 -0.0015 -0.0023  0.0012
                                           -0.0050
                ( 49.65%)  -0.7046* C  17 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0159 -0.0013 -0.0000
                                            0.7341  0.0057 -0.0022  0.3537  0.0144
                                           -0.0070  0.0809 -0.0017 -0.0021  0.0119
                                            0.0077  0.0079  0.0010  0.0036  0.0003
                                            0.0088  0.0080 -0.0160 -0.0020 -0.0021
                                           -0.0051 -0.0031  0.0013  0.0012  0.0015
                                            0.0064
  1311. (0.01332) BD*( 1) C  16 - C  51  
                ( 48.29%)   0.6949* C  16 s( 35.63%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5968 -0.0115  0.0002 -0.0002
                                           -0.7155 -0.0064  0.0005  0.3560 -0.0026
                                           -0.0028 -0.0673  0.0024 -0.0011  0.0094
                                            0.0063 -0.0014 -0.0013  0.0005  0.0007
                                           -0.0110 -0.0035  0.0076  0.0028  0.0008
                                            0.0052 -0.0029 -0.0010  0.0003 -0.0014
                                            0.0067
                ( 51.71%)  -0.7191* C  51 s( 32.99%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0046  0.0012  0.0004
                                            0.7302  0.0154 -0.0093 -0.3603  0.0010
                                            0.0045  0.0728 -0.0034 -0.0024  0.0244
                                            0.0049 -0.0046 -0.0016  0.0049 -0.0005
                                           -0.0176 -0.0027  0.0200  0.0014 -0.0020
                                           -0.0068  0.0031 -0.0005 -0.0021  0.0020
                                           -0.0083
  1312. (0.01011) BD*( 1) C  17 - C  28  
                ( 49.51%)   0.7037* C  17 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6059 -0.0069 -0.0004 -0.0009
                                            0.0894  0.0068 -0.0021  0.7897 -0.0018
                                           -0.0004  0.0250 -0.0011  0.0012 -0.0032
                                           -0.0011  0.0006 -0.0001  0.0025 -0.0011
                                            0.0125  0.0106  0.0089  0.0042 -0.0002
                                           -0.0009 -0.0040 -0.0008  0.0001 -0.0017
                                           -0.0054
                ( 50.49%)  -0.7105* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0047 -0.0003  0.0001
                                           -0.0524 -0.0083 -0.0040 -0.7984 -0.0123
                                            0.0008  0.0421  0.0011  0.0015  0.0017
                                           -0.0015 -0.0001  0.0002 -0.0006  0.0012
                                            0.0342  0.0022  0.0206  0.0001 -0.0006
                                            0.0002  0.0069 -0.0008  0.0004  0.0020
                                            0.0074
  1313. (0.20076) BD*( 2) C  17 - C  28  
                ( 54.85%)   0.7406* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0099 -0.0003 -0.0013 -0.0001
                                           -0.0877 -0.0043 -0.0016 -0.0292 -0.0014
                                           -0.0039  0.9954 -0.0012 -0.0014 -0.0004
                                           -0.0000 -0.0004 -0.0013 -0.0162 -0.0086
                                            0.0002 -0.0003  0.0032 -0.0011 -0.0127
                                            0.0021  0.0005 -0.0050  0.0024  0.0001
                                           -0.0004
                ( 45.15%)  -0.6719* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0022 -0.0026  0.0012 -0.0002
                                           -0.0228  0.0018  0.0001  0.0558  0.0017
                                           -0.0002  0.9979 -0.0091  0.0080 -0.0019
                                           -0.0003 -0.0063 -0.0014  0.0126  0.0044
                                            0.0005 -0.0010  0.0027 -0.0016 -0.0148
                                            0.0001 -0.0014 -0.0022  0.0018  0.0002
                                            0.0003
  1314. (0.01786) BD*( 1) C  18 - C  19  
                ( 49.09%)   0.7006* C  18 s( 33.40%)p 1.99( 66.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5776  0.0174 -0.0000  0.0000
                                            0.0020  0.0133 -0.0064  0.8108  0.0129
                                           -0.0031 -0.0863 -0.0003  0.0002 -0.0012
                                            0.0021  0.0003  0.0004  0.0018  0.0007
                                            0.0175  0.0095  0.0168  0.0016  0.0012
                                           -0.0005 -0.0063  0.0015 -0.0000  0.0001
                                           -0.0068
                ( 50.91%)  -0.7135* C  19 s( 29.78%)p 2.35( 70.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5457  0.0093  0.0006 -0.0003
                                           -0.1409  0.0105 -0.0060 -0.8234 -0.0033
                                            0.0045  0.0543  0.0002  0.0002  0.0039
                                           -0.0034  0.0000  0.0002  0.0036  0.0009
                                            0.0227  0.0091  0.0230  0.0017 -0.0010
                                           -0.0006  0.0066 -0.0011  0.0003  0.0030
                                            0.0044
  1315. (0.01049) BD*( 1) C  18 - C  28  
                ( 49.44%)   0.7031* C  18 s( 36.48%)p 1.74( 63.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6039 -0.0077  0.0001 -0.0009
                                           -0.6732  0.0053  0.0007 -0.4227 -0.0060
                                            0.0041  0.0537 -0.0018  0.0001 -0.0129
                                           -0.0085  0.0019  0.0006  0.0009  0.0006
                                           -0.0056 -0.0055  0.0085  0.0040 -0.0008
                                            0.0033  0.0025  0.0001  0.0002  0.0006
                                           -0.0056
                ( 50.56%)  -0.7111* C  28 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0046 -0.0001  0.0001
                                            0.6948  0.0073 -0.0015  0.3992  0.0116
                                            0.0044 -0.0080 -0.0036  0.0005 -0.0257
                                           -0.0027  0.0037 -0.0003  0.0016  0.0001
                                           -0.0222 -0.0000  0.0200  0.0004  0.0005
                                           -0.0060 -0.0033 -0.0004 -0.0005 -0.0005
                                            0.0076
  1316. (0.01157) BD*( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0001  0.0010 -0.0001
                                           -0.7568 -0.0017 -0.0000 -0.2635  0.0202
                                           -0.0093  0.0313 -0.0011  0.0006  0.0040
                                            0.0083 -0.0018 -0.0005 -0.0012  0.0001
                                            0.0220  0.0067 -0.0204 -0.0024 -0.0003
                                            0.0054  0.0004  0.0006  0.0005 -0.0020
                                           -0.0052
                ( 49.96%)  -0.7069* C  20 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0002  0.0010 -0.0001
                                            0.7971 -0.0072  0.0043  0.0850  0.0186
                                           -0.0087 -0.0270 -0.0011  0.0005  0.0145
                                            0.0000 -0.0017 -0.0006 -0.0018  0.0004
                                            0.0170  0.0107 -0.0204 -0.0024  0.0007
                                           -0.0051 -0.0019 -0.0003 -0.0001  0.0055
                                            0.0006
  1317. (0.11552) BD*( 2) C  19 - C  20  
                ( 50.62%)   0.7114* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0019 -0.0017  0.0003 -0.0001
                                            0.0174 -0.0014 -0.0009  0.0641  0.0017
                                            0.0007  0.9972  0.0039  0.0030 -0.0014
                                           -0.0005 -0.0274 -0.0051  0.0087 -0.0033
                                           -0.0012  0.0001  0.0013 -0.0000 -0.0131
                                           -0.0008 -0.0016  0.0030  0.0008  0.0003
                                            0.0003
                ( 49.38%)  -0.7027* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0027 -0.0018  0.0005 -0.0000
                                            0.0287  0.0001  0.0002  0.0656  0.0024
                                            0.0014  0.9969  0.0048  0.0033  0.0016
                                            0.0006  0.0204  0.0059  0.0196 -0.0007
                                           -0.0009  0.0001 -0.0016 -0.0008 -0.0130
