 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18588 -30.07803 -25.92374 -25.90394 -25.90089
 Alpha  occ. eigenvalues --  -19.17229 -14.41418 -14.34538 -14.32286 -14.32212
 Alpha  occ. eigenvalues --  -14.32097 -14.32072 -10.25150 -10.23252 -10.21137
 Alpha  occ. eigenvalues --  -10.21072 -10.20986 -10.20985 -10.20767 -10.20474
 Alpha  occ. eigenvalues --  -10.20374 -10.20330 -10.20321 -10.20274 -10.19527
 Alpha  occ. eigenvalues --  -10.19365 -10.18895 -10.18700 -10.18685 -10.18609
 Alpha  occ. eigenvalues --  -10.18598 -10.18592 -10.18585 -10.18529 -10.18469
 Alpha  occ. eigenvalues --  -10.18295 -10.18284 -10.18225 -10.18197 -10.18184
 Alpha  occ. eigenvalues --  -10.18182 -10.18172 -10.18095 -10.18087 -10.18072
 Alpha  occ. eigenvalues --  -10.17853  -3.53509  -2.33311  -2.28996  -2.28550
 Alpha  occ. eigenvalues --   -1.05339  -1.04901  -0.96814  -0.95917  -0.95745
 Alpha  occ. eigenvalues --   -0.94858  -0.90452  -0.82071  -0.81722  -0.81398
 Alpha  occ. eigenvalues --   -0.80669  -0.80321  -0.79879  -0.79382  -0.79337
 Alpha  occ. eigenvalues --   -0.76575  -0.75550  -0.74135  -0.73706  -0.73044
 Alpha  occ. eigenvalues --   -0.71456  -0.70832  -0.69967  -0.68205  -0.67906
 Alpha  occ. eigenvalues --   -0.67682  -0.64270  -0.63983  -0.63831  -0.60987
 Alpha  occ. eigenvalues --   -0.60922  -0.60443  -0.59867  -0.57669  -0.56495
 Alpha  occ. eigenvalues --   -0.55652  -0.54327  -0.53475  -0.53221  -0.52647
 Alpha  occ. eigenvalues --   -0.51038  -0.50884  -0.50425  -0.48952  -0.47786
 Alpha  occ. eigenvalues --   -0.47555  -0.47449  -0.47139  -0.45122  -0.44773
 Alpha  occ. eigenvalues --   -0.44656  -0.44428  -0.44105  -0.43588  -0.43434
 Alpha  occ. eigenvalues --   -0.43374  -0.43131  -0.42880  -0.42759  -0.42432
 Alpha  occ. eigenvalues --   -0.42239  -0.42188  -0.41967  -0.41528  -0.41397
 Alpha  occ. eigenvalues --   -0.41317  -0.41260  -0.40536  -0.40271  -0.40084
 Alpha  occ. eigenvalues --   -0.39639  -0.39557  -0.39310  -0.39109  -0.38710
 Alpha  occ. eigenvalues --   -0.38471  -0.38256  -0.37965  -0.37564  -0.37068
 Alpha  occ. eigenvalues --   -0.36850  -0.36554  -0.36320  -0.36069  -0.35511
 Alpha  occ. eigenvalues --   -0.34672  -0.34452  -0.34320  -0.33633  -0.33245
 Alpha  occ. eigenvalues --   -0.33135  -0.31637  -0.30883  -0.30587  -0.30312
 Alpha  occ. eigenvalues --   -0.29666  -0.28982  -0.28700  -0.28007  -0.26252
 Alpha  occ. eigenvalues --   -0.26106  -0.23715  -0.22865  -0.22274  -0.21545
 Alpha  occ. eigenvalues --   -0.21284  -0.19875  -0.18143  -0.17551  -0.16175
 Alpha virt. eigenvalues --   -0.06657  -0.06376  -0.01799   0.00733   0.01766
 Alpha virt. eigenvalues --    0.02247   0.02446   0.03253   0.04657   0.04975
 Alpha virt. eigenvalues --    0.05534   0.05694   0.05911   0.06079   0.06654
 Alpha virt. eigenvalues --    0.07195   0.07885   0.08036   0.08286   0.08779
 Alpha virt. eigenvalues --    0.09126   0.09769   0.09843   0.10242   0.10487
 Alpha virt. eigenvalues --    0.10762   0.10907   0.11334   0.11443   0.11827
 Alpha virt. eigenvalues --    0.12095   0.12142   0.12437   0.12642   0.12866
 Alpha virt. eigenvalues --    0.13117   0.13472   0.13609   0.13847   0.14043
 Alpha virt. eigenvalues --    0.14180   0.14385   0.14504   0.15082   0.15138
 Alpha virt. eigenvalues --    0.15234   0.15415   0.15839   0.15978   0.16096
 Alpha virt. eigenvalues --    0.16202   0.16388   0.16750   0.16982   0.17080
 Alpha virt. eigenvalues --    0.17576   0.17791   0.18056   0.18377   0.18806
 Alpha virt. eigenvalues --    0.19120   0.19671   0.19830   0.19925   0.20415
 Alpha virt. eigenvalues --    0.20471   0.20747   0.20989   0.21199   0.21646
 Alpha virt. eigenvalues --    0.21900   0.22407   0.22523   0.22757   0.22993
 Alpha virt. eigenvalues --    0.23152   0.23641   0.23829   0.24156   0.24523
 Alpha virt. eigenvalues --    0.24929   0.25104   0.25608   0.25743   0.26020
 Alpha virt. eigenvalues --    0.26116   0.26548   0.26723   0.27144   0.27215
 Alpha virt. eigenvalues --    0.27485   0.27571   0.27883   0.28455   0.28607
 Alpha virt. eigenvalues --    0.28709   0.28836   0.29438   0.29589   0.29896
 Alpha virt. eigenvalues --    0.30014   0.30241   0.30791   0.30808   0.31270
 Alpha virt. eigenvalues --    0.31401   0.31805   0.32071   0.32328   0.32680
 Alpha virt. eigenvalues --    0.32914   0.33375   0.33564   0.33690   0.34027
 Alpha virt. eigenvalues --    0.34230   0.34449   0.34741   0.34961   0.35181
 Alpha virt. eigenvalues --    0.35327   0.35620   0.35837   0.36212   0.36656
 Alpha virt. eigenvalues --    0.36841   0.37284   0.37407   0.37527   0.37727
 Alpha virt. eigenvalues --    0.38235   0.38726   0.38841   0.39137   0.39154
 Alpha virt. eigenvalues --    0.39494   0.39819   0.40064   0.40469   0.40632
 Alpha virt. eigenvalues --    0.40767   0.41054   0.41183   0.41330   0.41543
 Alpha virt. eigenvalues --    0.41743   0.42091   0.42180   0.42420   0.42702
 Alpha virt. eigenvalues --    0.42961   0.43081   0.43146   0.43345   0.43606
 Alpha virt. eigenvalues --    0.43885   0.44055   0.44231   0.44517   0.44871
 Alpha virt. eigenvalues --    0.44923   0.45092   0.45511   0.45667   0.45995
 Alpha virt. eigenvalues --    0.46078   0.46432   0.46646   0.46979   0.47010
 Alpha virt. eigenvalues --    0.47272   0.47630   0.47733   0.47770   0.48018
 Alpha virt. eigenvalues --    0.48236   0.48410   0.48824   0.48996   0.49126
 Alpha virt. eigenvalues --    0.49382   0.49502   0.49808   0.50125   0.50333
 Alpha virt. eigenvalues --    0.50450   0.50815   0.51005   0.51278   0.51323
 Alpha virt. eigenvalues --    0.51655   0.51749   0.52005   0.52322   0.52518
 Alpha virt. eigenvalues --    0.52833   0.53128   0.53346   0.53502   0.53816
 Alpha virt. eigenvalues --    0.53897   0.54159   0.54337   0.54836   0.54929
 Alpha virt. eigenvalues --    0.55169   0.55328   0.55478   0.55836   0.55999
 Alpha virt. eigenvalues --    0.56268   0.56841   0.57133   0.57163   0.57332
 Alpha virt. eigenvalues --    0.57756   0.58129   0.58244   0.58559   0.58719
 Alpha virt. eigenvalues --    0.59191   0.59628   0.59910   0.60075   0.60497
 Alpha virt. eigenvalues --    0.60562   0.60989   0.61335   0.61714   0.61859
 Alpha virt. eigenvalues --    0.62121   0.62250   0.62992   0.63636   0.63747
 Alpha virt. eigenvalues --    0.64351   0.64697   0.64747   0.65009   0.65177
 Alpha virt. eigenvalues --    0.65577   0.65935   0.66249   0.66589   0.66959
 Alpha virt. eigenvalues --    0.67204   0.67620   0.67876   0.68157   0.68533
 Alpha virt. eigenvalues --    0.68989   0.69060   0.69279   0.69576   0.70278
 Alpha virt. eigenvalues --    0.70546   0.70911   0.71196   0.71391   0.71799
 Alpha virt. eigenvalues --    0.72083   0.72428   0.72566   0.72890   0.73155
 Alpha virt. eigenvalues --    0.73451   0.73916   0.74058   0.74259   0.74703
 Alpha virt. eigenvalues --    0.75065   0.75350   0.75864   0.76016   0.76547
 Alpha virt. eigenvalues --    0.76959   0.77181   0.77340   0.77743   0.78211
 Alpha virt. eigenvalues --    0.78579   0.78938   0.79235   0.79395   0.79759
 Alpha virt. eigenvalues --    0.80465   0.80573   0.80628   0.81042   0.81107
 Alpha virt. eigenvalues --    0.81578   0.82177   0.82374   0.82908   0.83652
 Alpha virt. eigenvalues --    0.83848   0.84029   0.84562   0.85194   0.85364
 Alpha virt. eigenvalues --    0.85508   0.85871   0.86543   0.87033   0.87535
 Alpha virt. eigenvalues --    0.87878   0.88421   0.88667   0.88879   0.89537
 Alpha virt. eigenvalues --    0.89778   0.90334   0.90469   0.90816   0.91413
 Alpha virt. eigenvalues --    0.91610   0.91686   0.92343   0.92606   0.92846
 Alpha virt. eigenvalues --    0.93387   0.93889   0.94114   0.94360   0.95080
 Alpha virt. eigenvalues --    0.95442   0.95662   0.95732   0.96222   0.96433
 Alpha virt. eigenvalues --    0.96948   0.97234   0.97510   0.97648   0.98220
 Alpha virt. eigenvalues --    0.98772   0.98897   0.99300   0.99566   1.00016
 Alpha virt. eigenvalues --    1.00164   1.00274   1.00663   1.00948   1.01493
 Alpha virt. eigenvalues --    1.01923   1.01941   1.02431   1.02731   1.02952
 Alpha virt. eigenvalues --    1.03129   1.03769   1.04183   1.04540   1.04869
 Alpha virt. eigenvalues --    1.04927   1.05267   1.05411   1.05698   1.06260
 Alpha virt. eigenvalues --    1.06679   1.07048   1.07518   1.07674   1.07898
 Alpha virt. eigenvalues --    1.09036   1.09292   1.09839   1.09989   1.10414
 Alpha virt. eigenvalues --    1.10616   1.10781   1.11638   1.12205   1.12493
 Alpha virt. eigenvalues --    1.12953   1.13446   1.13508   1.13714   1.14435
 Alpha virt. eigenvalues --    1.14751   1.15702   1.16360   1.16664   1.16955
 Alpha virt. eigenvalues --    1.17095   1.17772   1.18364   1.18685   1.18865
 Alpha virt. eigenvalues --    1.19217   1.19472   1.19728   1.19883   1.20650
 Alpha virt. eigenvalues --    1.21003   1.21325   1.21811   1.21949   1.22268
 Alpha virt. eigenvalues --    1.22684   1.23603   1.24270   1.24386   1.24776
 Alpha virt. eigenvalues --    1.25023   1.25482   1.25735   1.26189   1.27011
 Alpha virt. eigenvalues --    1.27147   1.27523   1.28008   1.28191   1.28562
 Alpha virt. eigenvalues --    1.29044   1.29411   1.29607   1.30155   1.30442
 Alpha virt. eigenvalues --    1.31199   1.32146   1.32446   1.32734   1.33174
 Alpha virt. eigenvalues --    1.33702   1.34157   1.34942   1.35018   1.35384
 Alpha virt. eigenvalues --    1.36100   1.37034   1.37296   1.37926   1.38194
 Alpha virt. eigenvalues --    1.38655   1.39005   1.39021   1.40139   1.40433
 Alpha virt. eigenvalues --    1.40735   1.41328   1.42113   1.42794   1.43505
 Alpha virt. eigenvalues --    1.43728   1.44350   1.44720   1.45187   1.45212
 Alpha virt. eigenvalues --    1.45510   1.46328   1.46789   1.47301   1.47783
