 Entering Gaussian System, Link 0=g16
 Input=5ym301.com
 Output=5ym301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058443/Gau-613592.inp" -scrdir="/local/becsleip_8058443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    613593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19858 -88.96968 -30.04594 -25.88815 -25.88402
 Alpha  occ. eigenvalues --  -25.88305 -14.34691 -14.34678 -14.34534 -14.34468
 Alpha  occ. eigenvalues --  -10.22679 -10.22079 -10.21923 -10.21869 -10.21862
 Alpha  occ. eigenvalues --  -10.21841 -10.21803 -10.21793 -10.21721 -10.20359
 Alpha  occ. eigenvalues --  -10.20033 -10.19783 -10.19762 -10.19576 -10.19501
 Alpha  occ. eigenvalues --  -10.19489 -10.19486 -10.19424 -10.19374 -10.19366
 Alpha  occ. eigenvalues --  -10.19352 -10.19322 -10.19295 -10.19220 -10.19205
 Alpha  occ. eigenvalues --  -10.19196 -10.19194 -10.19060 -10.18823 -10.18821
 Alpha  occ. eigenvalues --  -10.18592  -7.99721  -5.94281  -5.93989  -5.93528
 Alpha  occ. eigenvalues --   -3.42493  -2.19408  -2.18301  -2.18146  -0.97898
 Alpha  occ. eigenvalues --   -0.96974  -0.96898  -0.95972  -0.83146  -0.82572
 Alpha  occ. eigenvalues --   -0.82239  -0.81571  -0.81163  -0.80820  -0.80501
 Alpha  occ. eigenvalues --   -0.80393  -0.77606  -0.76408  -0.74996  -0.74835
 Alpha  occ. eigenvalues --   -0.73838  -0.71519  -0.70753  -0.69012  -0.68709
 Alpha  occ. eigenvalues --   -0.68612  -0.66963  -0.65229  -0.64838  -0.61334
 Alpha  occ. eigenvalues --   -0.60870  -0.58479  -0.57546  -0.55230  -0.54964
 Alpha  occ. eigenvalues --   -0.54223  -0.52872  -0.52021  -0.51667  -0.51174
 Alpha  occ. eigenvalues --   -0.49201  -0.48800  -0.48195  -0.47131  -0.46788
 Alpha  occ. eigenvalues --   -0.46200  -0.45452  -0.45150  -0.44776  -0.44313
 Alpha  occ. eigenvalues --   -0.44162  -0.44079  -0.44034  -0.43582  -0.43455
 Alpha  occ. eigenvalues --   -0.42865  -0.42200  -0.42112  -0.41872  -0.41564
 Alpha  occ. eigenvalues --   -0.40919  -0.40784  -0.40687  -0.40436  -0.40150
 Alpha  occ. eigenvalues --   -0.40010  -0.39727  -0.39481  -0.39177  -0.38629
 Alpha  occ. eigenvalues --   -0.38412  -0.38001  -0.37726  -0.37461  -0.36804
 Alpha  occ. eigenvalues --   -0.36688  -0.36173  -0.35598  -0.35148  -0.34818
 Alpha  occ. eigenvalues --   -0.34395  -0.32728  -0.31997  -0.31473  -0.30786
 Alpha  occ. eigenvalues --   -0.30174  -0.29781  -0.28548  -0.27723  -0.27428
 Alpha  occ. eigenvalues --   -0.25521  -0.25203  -0.23614  -0.23010  -0.21266
 Alpha  occ. eigenvalues --   -0.20025  -0.19933  -0.19466  -0.18744
 Alpha virt. eigenvalues --   -0.07400  -0.07363  -0.04843  -0.02520  -0.00140
 Alpha virt. eigenvalues --    0.00811   0.01441   0.03255   0.03643   0.03885
 Alpha virt. eigenvalues --    0.04410   0.04762   0.05573   0.06023   0.06422
 Alpha virt. eigenvalues --    0.06671   0.07119   0.07152   0.07949   0.07997
 Alpha virt. eigenvalues --    0.08379   0.09155   0.09604   0.09740   0.10031
 Alpha virt. eigenvalues --    0.10075   0.10580   0.10689   0.10939   0.11570
 Alpha virt. eigenvalues --    0.11649   0.12118   0.12249   0.12431   0.12895
 Alpha virt. eigenvalues --    0.13104   0.13428   0.13532   0.13884   0.13994
 Alpha virt. eigenvalues --    0.14389   0.14552   0.14826   0.14944   0.15227
 Alpha virt. eigenvalues --    0.15381   0.15684   0.15839   0.15958   0.16254
 Alpha virt. eigenvalues --    0.16504   0.16855   0.17255   0.17418   0.17609
 Alpha virt. eigenvalues --    0.17857   0.18084   0.18305   0.19174   0.19349
 Alpha virt. eigenvalues --    0.19443   0.19574   0.19739   0.19843   0.20327
 Alpha virt. eigenvalues --    0.20571   0.20992   0.21339   0.21451   0.21923
 Alpha virt. eigenvalues --    0.22415   0.22476   0.22664   0.23055   0.23313
 Alpha virt. eigenvalues --    0.23692   0.24051   0.24635   0.24830   0.25228
 Alpha virt. eigenvalues --    0.25499   0.25644   0.25696   0.26062   0.26598
 Alpha virt. eigenvalues --    0.26773   0.26923   0.27526   0.27798   0.28083
 Alpha virt. eigenvalues --    0.28257   0.28478   0.28838   0.29073   0.29400
 Alpha virt. eigenvalues --    0.29467   0.29890   0.30117   0.30399   0.30749
 Alpha virt. eigenvalues --    0.31234   0.31508   0.31835   0.31961   0.32299
 Alpha virt. eigenvalues --    0.32537   0.32982   0.33304   0.33477   0.33747
 Alpha virt. eigenvalues --    0.33808   0.34080   0.34699   0.34968   0.35196
 Alpha virt. eigenvalues --    0.35794   0.36145   0.36430   0.36701   0.37026
 Alpha virt. eigenvalues --    0.37342   0.37881   0.38183   0.38275   0.38658
 Alpha virt. eigenvalues --    0.38896   0.39250   0.39307   0.39576   0.39944
 Alpha virt. eigenvalues --    0.40301   0.40449   0.40683   0.40999   0.41171
 Alpha virt. eigenvalues --    0.41442   0.41568   0.42042   0.42263   0.42449
 Alpha virt. eigenvalues --    0.42758   0.42971   0.43119   0.43514   0.43599
 Alpha virt. eigenvalues --    0.43805   0.43957   0.44363   0.44559   0.44943
 Alpha virt. eigenvalues --    0.45392   0.45423   0.45647   0.45881   0.46019
 Alpha virt. eigenvalues --    0.46113   0.46137   0.46482   0.46847   0.47045
 Alpha virt. eigenvalues --    0.47335   0.47493   0.47679   0.48147   0.48305
 Alpha virt. eigenvalues --    0.48443   0.48673   0.48736   0.49092   0.49288
 Alpha virt. eigenvalues --    0.49654   0.49811   0.50067   0.50222   0.50483
 Alpha virt. eigenvalues --    0.50585   0.50864   0.51239   0.51428   0.51620
 Alpha virt. eigenvalues --    0.51913   0.52122   0.52341   0.52836   0.53039
 Alpha virt. eigenvalues --    0.53472   0.53764   0.54021   0.54197   0.54489
 Alpha virt. eigenvalues --    0.54891   0.55440   0.55681   0.55953   0.56036
 Alpha virt. eigenvalues --    0.56217   0.56937   0.57205   0.57322   0.57848
 Alpha virt. eigenvalues --    0.58169   0.58709   0.58855   0.59322   0.59897
 Alpha virt. eigenvalues --    0.60206   0.60649   0.60948   0.61347   0.61532
 Alpha virt. eigenvalues --    0.61637   0.62289   0.62358   0.62626   0.63404
 Alpha virt. eigenvalues --    0.63490   0.63758   0.64297   0.64616   0.64855
 Alpha virt. eigenvalues --    0.65249   0.65538   0.65912   0.65982   0.66242
 Alpha virt. eigenvalues --    0.66618   0.67371   0.67631   0.67768   0.67973
 Alpha virt. eigenvalues --    0.68389   0.68912   0.69060   0.69449   0.69723
 Alpha virt. eigenvalues --    0.69985   0.70550   0.70798   0.71108   0.71360
 Alpha virt. eigenvalues --    0.71655   0.71824   0.72018   0.72615   0.72803
 Alpha virt. eigenvalues --    0.73076   0.73461   0.73773   0.74168   0.74599
 Alpha virt. eigenvalues --    0.74660   0.75071   0.75564   0.76208   0.76545
 Alpha virt. eigenvalues --    0.76916   0.77130   0.77587   0.78023   0.78264
 Alpha virt. eigenvalues --    0.78546   0.78939   0.79377   0.79462   0.80004
 Alpha virt. eigenvalues --    0.80615   0.80854   0.81349   0.81946   0.82182
 Alpha virt. eigenvalues --    0.82782   0.83232   0.83411   0.84339   0.84630
 Alpha virt. eigenvalues --    0.84696   0.85140   0.85455   0.85779   0.86221
 Alpha virt. eigenvalues --    0.86395   0.87131   0.87632   0.87941   0.88165
 Alpha virt. eigenvalues --    0.88958   0.89204   0.89594   0.90081   0.90554
 Alpha virt. eigenvalues --    0.90917   0.91275   0.91499   0.91924   0.92639
 Alpha virt. eigenvalues --    0.93450   0.93787   0.93924   0.94267   0.94670
 Alpha virt. eigenvalues --    0.94687   0.95139   0.95587   0.95930   0.96488
 Alpha virt. eigenvalues --    0.96774   0.97125   0.97401   0.97930   0.98222
 Alpha virt. eigenvalues --    0.98492   0.99086   0.99736   0.99825   1.00162
 Alpha virt. eigenvalues --    1.00355   1.00536   1.00833   1.01369   1.01445
 Alpha virt. eigenvalues --    1.01703   1.02242   1.02593   1.03324   1.03643
 Alpha virt. eigenvalues --    1.03979   1.04504   1.04967   1.05185   1.05649
 Alpha virt. eigenvalues --    1.06288   1.06379   1.07017   1.07246   1.07717
 Alpha virt. eigenvalues --    1.08123   1.08488   1.08973   1.09681   1.10076
 Alpha virt. eigenvalues --    1.10407   1.10857   1.11398   1.11532   1.11980
 Alpha virt. eigenvalues --    1.12626   1.13447   1.14447   1.14811   1.15979
 Alpha virt. eigenvalues --    1.16473   1.16615   1.16778   1.17353   1.17836
 Alpha virt. eigenvalues --    1.18440   1.18834   1.19013   1.19856   1.20458
 Alpha virt. eigenvalues --    1.20604   1.20849   1.22048   1.22240   1.22608
 Alpha virt. eigenvalues --    1.23010   1.23588   1.23907   1.24353   1.24875
 Alpha virt. eigenvalues --    1.25241   1.25982   1.26508   1.26743   1.27085
 Alpha virt. eigenvalues --    1.27511   1.27815   1.28059   1.28347   1.28666
 Alpha virt. eigenvalues --    1.29159   1.29511   1.29629   1.30194   1.30884
 Alpha virt. eigenvalues --    1.31012   1.31560   1.32820   1.33076   1.34065
 Alpha virt. eigenvalues --    1.35210   1.36104   1.36914   1.37058   1.37424
 Alpha virt. eigenvalues --    1.37685   1.38443   1.39460   1.40022   1.40547
 Alpha virt. eigenvalues --    1.41570   1.42216   1.42597   1.42833   1.43123
 Alpha virt. eigenvalues --    1.44170   1.44440   1.44659   1.45609   1.45862
 Alpha virt. eigenvalues --    1.46214   1.46598   1.46739   1.47440   1.47607
 Alpha virt. eigenvalues --    1.48135   1.48723   1.48980   1.49452   1.49964
 Alpha virt. eigenvalues --    1.50412   1.50789   1.51051   1.51535   1.51708
 Alpha virt. eigenvalues --    1.52138   1.52455   1.52523   1.52842   1.52922
 Alpha virt. eigenvalues --    1.53758   1.53836   1.53940   1.54380   1.54509
 Alpha virt. eigenvalues --    1.54665   1.54959   1.55122   1.55242   1.55330
 Alpha virt. eigenvalues --    1.55753   1.56357   1.56589   1.57036   1.57560
 Alpha virt. eigenvalues --    1.57724   1.57821   1.58273   1.58513   1.58796
 Alpha virt. eigenvalues --    1.59316   1.59447   1.59956   1.60613   1.60747
 Alpha virt. eigenvalues --    1.61041   1.61455   1.61933   1.62004   1.62357
 Alpha virt. eigenvalues --    1.62778   1.63235   1.63498   1.63720   1.64090
 Alpha virt. eigenvalues --    1.64384   1.64678   1.65306   1.65449   1.65836
 Alpha virt. eigenvalues --    1.66270   1.66318   1.66880   1.67410   1.67471
 Alpha virt. eigenvalues --    1.68179   1.68329   1.68604   1.68898   1.69200
 Alpha virt. eigenvalues --    1.69621   1.69967   1.70525   1.70551   1.70876
 Alpha virt. eigenvalues --    1.71854   1.72450   1.72638   1.72794   1.73102
 Alpha virt. eigenvalues --    1.73660   1.73944   1.74548   1.75221   1.75670
 Alpha virt. eigenvalues --    1.76291   1.77210   1.77635   1.78164   1.78963
 Alpha virt. eigenvalues --    1.79273   1.79596   1.80232   1.80783   1.81092
 Alpha virt. eigenvalues --    1.81891   1.82134   1.82898   1.83343   1.84104
 Alpha virt. eigenvalues --    1.84540   1.84995   1.85525   1.85761   1.86123
 Alpha virt. eigenvalues --    1.86458   1.86815   1.87382   1.87649   1.88192
 Alpha virt. eigenvalues --    1.88747   1.89450   1.89996   1.90140   1.90885
 Alpha virt. eigenvalues --    1.90988   1.91659   1.92348   1.93607   1.94079
 Alpha virt. eigenvalues --    1.94713   1.95102   1.95743   1.96098   1.96430
 Alpha virt. eigenvalues --    1.96924   1.97457   1.97996   1.98499   1.98961
 Alpha virt. eigenvalues --    1.99185   1.99582   2.00031   2.00349   2.00896
 Alpha virt. eigenvalues --    2.01598   2.01698   2.02786   2.02927   2.03721
 Alpha virt. eigenvalues --    2.03888   2.04410   2.05074   2.06206   2.06317
 Alpha virt. eigenvalues --    2.07182   2.07783   2.08215   2.08349   2.08833
 Alpha virt. eigenvalues --    2.09464   2.09750   2.10228   2.10719   2.11846
 Alpha virt. eigenvalues --    2.12246   2.12929   2.13386   2.13670   2.14122
 Alpha virt. eigenvalues --    2.14663   2.15073   2.15681   2.16061   2.16488
 Alpha virt. eigenvalues --    2.16632   2.17325   2.18206   2.18435   2.18841
 Alpha virt. eigenvalues --    2.19831   2.20321   2.21010   2.21213   2.21876
 Alpha virt. eigenvalues --    2.22564   2.22941   2.23333   2.23773   2.24449
 Alpha virt. eigenvalues --    2.25181   2.25449   2.25760   2.26132   2.26768
 Alpha virt. eigenvalues --    2.27126   2.27770   2.27878   2.28402   2.29167
 Alpha virt. eigenvalues --    2.29398   2.29889   2.30743   2.30872   2.31331
 Alpha virt. eigenvalues --    2.31840   2.32647   2.33119   2.33833   2.34522
 Alpha virt. eigenvalues --    2.34802   2.35567   2.35613   2.35984   2.36272
 Alpha virt. eigenvalues --    2.36457   2.36854   2.37771   2.37901   2.38419
 Alpha virt. eigenvalues --    2.38756   2.39006   2.39622   2.40232   2.40508
 Alpha virt. eigenvalues --    2.41305   2.41535   2.41703   2.43116   2.43404
 Alpha virt. eigenvalues --    2.43904   2.44754   2.44987   2.45281   2.45892
 Alpha virt. eigenvalues --    2.46248   2.46750   2.46872   2.47363   2.47690
 Alpha virt. eigenvalues --    2.48323   2.48532   2.49872   2.50438   2.50951
 Alpha virt. eigenvalues --    2.51391   2.52314   2.52537   2.52699   2.53156
 Alpha virt. eigenvalues --    2.53882   2.54344   2.55040   2.55297   2.55557
 Alpha virt. eigenvalues --    2.55924   2.56143   2.56588   2.57033   2.57196
 Alpha virt. eigenvalues --    2.57373   2.57767   2.57900   2.58563   2.59105
 Alpha virt. eigenvalues --    2.59618   2.60085   2.60660   2.60766   2.61072
 Alpha virt. eigenvalues --    2.61139   2.61829   2.62215   2.63101   2.63388
 Alpha virt. eigenvalues --    2.64077   2.64594   2.65253   2.65689   2.66290
 Alpha virt. eigenvalues --    2.66393   2.66857   2.66945   2.67628   2.68587
 Alpha virt. eigenvalues --    2.68733   2.68807   2.69490   2.69731   2.70219
 Alpha virt. eigenvalues --    2.71044   2.71308   2.71629   2.73193   2.73510
 Alpha virt. eigenvalues --    2.73991   2.74200   2.74228   2.74478   2.75616
 Alpha virt. eigenvalues --    2.76059   2.77063   2.77472   2.77725   2.78132
 Alpha virt. eigenvalues --    2.78810   2.79220   2.79707   2.80224   2.80762
 Alpha virt. eigenvalues --    2.80938   2.81308   2.81973   2.82449   2.82630
 Alpha virt. eigenvalues --    2.83296   2.83671   2.83875   2.84884   2.85250
 Alpha virt. eigenvalues --    2.85559   2.86005   2.86348   2.86996   2.87352
 Alpha virt. eigenvalues --    2.87712   2.88191   2.88250   2.89209   2.89355
 Alpha virt. eigenvalues --    2.89551   2.90188   2.90718   2.91124   2.91430
 Alpha virt. eigenvalues --    2.91784   2.91857   2.92582   2.93012   2.93576
 Alpha virt. eigenvalues --    2.94240   2.94408   2.94752   2.95067   2.95828
 Alpha virt. eigenvalues --    2.96583   2.96971   2.97291   2.97971   2.98352
 Alpha virt. eigenvalues --    2.99015   2.99316   2.99619   3.00276   3.00913
 Alpha virt. eigenvalues --    3.01199   3.01683   3.01884   3.02757   3.03099
 Alpha virt. eigenvalues --    3.03959   3.04171   3.04752   3.04926   3.05156
 Alpha virt. eigenvalues --    3.05755   3.06062   3.06183   3.07036   3.07201
 Alpha virt. eigenvalues --    3.07307   3.07771   3.08097   3.08537   3.08799
 Alpha virt. eigenvalues --    3.09330   3.09688   3.10076   3.10211   3.10986
 Alpha virt. eigenvalues --    3.11202   3.11732   3.11959   3.12369   3.12591
 Alpha virt. eigenvalues --    3.12904   3.13321   3.13907   3.14173   3.14651
 Alpha virt. eigenvalues --    3.15052   3.15340   3.15673   3.16004   3.16502
 Alpha virt. eigenvalues --    3.16862   3.17276   3.17551   3.18301   3.18759
 Alpha virt. eigenvalues --    3.19135   3.19178   3.19395   3.19572   3.20321
 Alpha virt. eigenvalues --    3.20614   3.20866   3.21324   3.21773   3.22046
 Alpha virt. eigenvalues --    3.22442   3.22668   3.23116   3.23397   3.23694
 Alpha virt. eigenvalues --    3.23902   3.24115   3.24541   3.24893   3.25326
 Alpha virt. eigenvalues --    3.25888   3.26225   3.26587   3.26939   3.27337
 Alpha virt. eigenvalues --    3.27716   3.27823   3.28370   3.28567   3.28941
 Alpha virt. eigenvalues --    3.29477   3.29879   3.29945   3.30167   3.30182
 Alpha virt. eigenvalues --    3.30473   3.30830   3.31187   3.31341   3.31990
 Alpha virt. eigenvalues --    3.32100   3.32509   3.33050   3.33308   3.33515
 Alpha virt. eigenvalues --    3.33659   3.33786   3.34033   3.34418   3.34747
 Alpha virt. eigenvalues --    3.35475   3.35582   3.35749   3.35919   3.36278
 Alpha virt. eigenvalues --    3.36548   3.36631   3.37038   3.37538   3.37614
 Alpha virt. eigenvalues --    3.38003   3.38346   3.38705   3.39118   3.39514
 Alpha virt. eigenvalues --    3.39603   3.39739   3.40211   3.40631   3.41486
 Alpha virt. eigenvalues --    3.41602   3.42140   3.42570   3.43039   3.43473
 Alpha virt. eigenvalues --    3.43697   3.43991   3.44189   3.44831   3.45288
 Alpha virt. eigenvalues --    3.45868   3.46355   3.46529   3.47385   3.47542
 Alpha virt. eigenvalues --    3.48750   3.49120   3.49609   3.49843   3.50639
 Alpha virt. eigenvalues --    3.50769   3.51653   3.52947   3.53724   3.54150
 Alpha virt. eigenvalues --    3.54870   3.55107   3.55592   3.55997   3.56230
 Alpha virt. eigenvalues --    3.56976   3.57268   3.57688   3.58533   3.58807
 Alpha virt. eigenvalues --    3.59913   3.60104   3.60778   3.61040   3.61584
 Alpha virt. eigenvalues --    3.61833   3.62280   3.62626   3.63557   3.63883
 Alpha virt. eigenvalues --    3.64635   3.65533   3.65699   3.66190   3.66426
 Alpha virt. eigenvalues --    3.67365   3.67869   3.68457   3.68864   3.69395
 Alpha virt. eigenvalues --    3.70579   3.70859   3.71513   3.71947   3.72084
 Alpha virt. eigenvalues --    3.72320   3.72784   3.73756   3.73949   3.74356
 Alpha virt. eigenvalues --    3.74562   3.74885   3.75260   3.75440   3.75984
 Alpha virt. eigenvalues --    3.77014   3.77378   3.78194   3.78472   3.79879
 Alpha virt. eigenvalues --    3.80009   3.80538   3.80846   3.81428   3.82055
 Alpha virt. eigenvalues --    3.82473   3.83470   3.83905   3.84228   3.84903
 Alpha virt. eigenvalues --    3.86116   3.87059   3.87246   3.87734   3.88117
 Alpha virt. eigenvalues --    3.89083   3.90346   3.91671   3.91905   3.91947
 Alpha virt. eigenvalues --    3.93127   3.93471   3.94437   3.95072   3.95865
