 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17510 -30.02480 -25.86649 -25.86245 -25.86223
 Alpha  occ. eigenvalues --  -19.17006 -14.41626 -14.36370 -14.33203 -14.33007
 Alpha  occ. eigenvalues --  -14.32991 -14.32805 -10.25343 -10.23612 -10.21007
 Alpha  occ. eigenvalues --  -10.20849 -10.20689 -10.20688 -10.20645 -10.20636
 Alpha  occ. eigenvalues --  -10.20611 -10.20516 -10.20472 -10.20423 -10.19485
 Alpha  occ. eigenvalues --  -10.19433 -10.18860 -10.18784 -10.18682 -10.18583
 Alpha  occ. eigenvalues --  -10.18518 -10.18441 -10.18419 -10.18412 -10.18374
 Alpha  occ. eigenvalues --  -10.18314 -10.18312 -10.18293 -10.18259 -10.18235
 Alpha  occ. eigenvalues --  -10.18201 -10.18186 -10.18158 -10.18076 -10.18026
 Alpha  occ. eigenvalues --  -10.18007  -3.40065  -2.16706  -2.15917  -2.15862
 Alpha  occ. eigenvalues --   -1.05214  -1.04823  -0.96677  -0.95827  -0.95618
 Alpha  occ. eigenvalues --   -0.94754  -0.90826  -0.82043  -0.81696  -0.81387
 Alpha  occ. eigenvalues --   -0.80506  -0.80219  -0.80111  -0.79392  -0.79311
 Alpha  occ. eigenvalues --   -0.76582  -0.75541  -0.74130  -0.73744  -0.72962
 Alpha  occ. eigenvalues --   -0.71732  -0.70822  -0.69966  -0.68061  -0.67715
 Alpha  occ. eigenvalues --   -0.67632  -0.64475  -0.63958  -0.63857  -0.61186
 Alpha  occ. eigenvalues --   -0.60554  -0.60298  -0.59843  -0.57630  -0.56400
 Alpha  occ. eigenvalues --   -0.55818  -0.54246  -0.53448  -0.53146  -0.52405
 Alpha  occ. eigenvalues --   -0.50870  -0.50846  -0.50356  -0.48570  -0.47714
 Alpha  occ. eigenvalues --   -0.47650  -0.47423  -0.47095  -0.44806  -0.44591
 Alpha  occ. eigenvalues --   -0.44562  -0.44292  -0.43928  -0.43361  -0.43288
 Alpha  occ. eigenvalues --   -0.43133  -0.43101  -0.42864  -0.42840  -0.42477
 Alpha  occ. eigenvalues --   -0.42376  -0.42231  -0.41638  -0.41562  -0.41375
 Alpha  occ. eigenvalues --   -0.41148  -0.41075  -0.40050  -0.39990  -0.39900
 Alpha  occ. eigenvalues --   -0.39378  -0.39242  -0.39074  -0.38860  -0.38472
 Alpha  occ. eigenvalues --   -0.38180  -0.37598  -0.37268  -0.37044  -0.36739
 Alpha  occ. eigenvalues --   -0.36093  -0.35787  -0.35464  -0.35175  -0.34214
 Alpha  occ. eigenvalues --   -0.34044  -0.33756  -0.33510  -0.33360  -0.31921
 Alpha  occ. eigenvalues --   -0.31557  -0.31022  -0.29871  -0.29518  -0.28783
 Alpha  occ. eigenvalues --   -0.28472  -0.26551  -0.26446  -0.24226  -0.23672
 Alpha  occ. eigenvalues --   -0.23246  -0.22511  -0.21818  -0.19071  -0.18289
 Alpha  occ. eigenvalues --   -0.17821  -0.17660  -0.17551
 Alpha virt. eigenvalues --   -0.06351  -0.06270  -0.01838   0.00618   0.01270
 Alpha virt. eigenvalues --    0.01608   0.02375   0.03057   0.03751   0.04601
 Alpha virt. eigenvalues --    0.04839   0.05373   0.05473   0.05987   0.06123
 Alpha virt. eigenvalues --    0.06238   0.06604   0.07160   0.08013   0.08239
 Alpha virt. eigenvalues --    0.08554   0.08875   0.09280   0.09480   0.10108
 Alpha virt. eigenvalues --    0.10175   0.10420   0.10651   0.11073   0.11384
 Alpha virt. eigenvalues --    0.11520   0.11646   0.12107   0.12289   0.12469
 Alpha virt. eigenvalues --    0.12621   0.12833   0.13143   0.13279   0.13496
 Alpha virt. eigenvalues --    0.13772   0.14157   0.14497   0.14610   0.14903
 Alpha virt. eigenvalues --    0.14997   0.15348   0.15474   0.15672   0.15853
 Alpha virt. eigenvalues --    0.15975   0.16175   0.16249   0.16496   0.16750
 Alpha virt. eigenvalues --    0.16999   0.17233   0.17473   0.17857   0.18050
 Alpha virt. eigenvalues --    0.18214   0.18963   0.19370   0.19746   0.19891
 Alpha virt. eigenvalues --    0.20028   0.20248   0.20452   0.20803   0.20963
 Alpha virt. eigenvalues --    0.21090   0.21432   0.21724   0.21943   0.22390
 Alpha virt. eigenvalues --    0.22635   0.22933   0.22959   0.23407   0.23770
 Alpha virt. eigenvalues --    0.24110   0.24677   0.24797   0.25480   0.25508
 Alpha virt. eigenvalues --    0.25606   0.25978   0.26413   0.26613   0.26920
 Alpha virt. eigenvalues --    0.27152   0.27508   0.27638   0.27771   0.28539
 Alpha virt. eigenvalues --    0.28739   0.28763   0.28984   0.29288   0.29515
 Alpha virt. eigenvalues --    0.29859   0.30119   0.30186   0.30268   0.30674
 Alpha virt. eigenvalues --    0.30972   0.31206   0.31409   0.32149   0.32239
 Alpha virt. eigenvalues --    0.32459   0.32534   0.32988   0.33038   0.33571
 Alpha virt. eigenvalues --    0.34086   0.34337   0.34498   0.34589   0.34910
 Alpha virt. eigenvalues --    0.35184   0.35280   0.35857   0.36100   0.36509
 Alpha virt. eigenvalues --    0.36874   0.36952   0.37212   0.37379   0.37852
 Alpha virt. eigenvalues --    0.37894   0.38351   0.38502   0.38700   0.38849
 Alpha virt. eigenvalues --    0.39257   0.39362   0.39621   0.39971   0.40172
 Alpha virt. eigenvalues --    0.40422   0.40431   0.40718   0.40995   0.41218
 Alpha virt. eigenvalues --    0.41552   0.41674   0.41822   0.42067   0.42407
 Alpha virt. eigenvalues --    0.42544   0.42915   0.43016   0.43200   0.43425
 Alpha virt. eigenvalues --    0.43666   0.43702   0.44072   0.44308   0.44429
 Alpha virt. eigenvalues --    0.44535   0.44929   0.44982   0.45376   0.45406
 Alpha virt. eigenvalues --    0.46000   0.46267   0.46583   0.46663   0.46808
 Alpha virt. eigenvalues --    0.47017   0.47138   0.47428   0.47443   0.47890
 Alpha virt. eigenvalues --    0.47913   0.47980   0.48058   0.48446   0.48718
 Alpha virt. eigenvalues --    0.48909   0.49490   0.49598   0.49745   0.50104
 Alpha virt. eigenvalues --    0.50140   0.50228   0.50336   0.51019   0.51211
 Alpha virt. eigenvalues --    0.51351   0.51547   0.51880   0.52109   0.52302
 Alpha virt. eigenvalues --    0.52505   0.52585   0.52837   0.53018   0.53405
 Alpha virt. eigenvalues --    0.53668   0.53800   0.54038   0.54109   0.54448
 Alpha virt. eigenvalues --    0.54833   0.55099   0.55243   0.55655   0.56161
 Alpha virt. eigenvalues --    0.56314   0.56423   0.56841   0.56914   0.57456
 Alpha virt. eigenvalues --    0.57711   0.58115   0.58345   0.58621   0.58773
 Alpha virt. eigenvalues --    0.59162   0.59270   0.59524   0.59847   0.60434
 Alpha virt. eigenvalues --    0.60810   0.61032   0.61086   0.61493   0.61863
 Alpha virt. eigenvalues --    0.62076   0.62304   0.62483   0.62845   0.63172
 Alpha virt. eigenvalues --    0.63617   0.64093   0.64305   0.64562   0.64719
 Alpha virt. eigenvalues --    0.65273   0.65447   0.65786   0.66008   0.66163
 Alpha virt. eigenvalues --    0.66657   0.66724   0.66990   0.67341   0.67404
 Alpha virt. eigenvalues --    0.68183   0.68432   0.68569   0.68932   0.69288
 Alpha virt. eigenvalues --    0.69778   0.70169   0.70713   0.71051   0.71525
 Alpha virt. eigenvalues --    0.71663   0.71981   0.72382   0.72792   0.72891
 Alpha virt. eigenvalues --    0.73180   0.73276   0.74168   0.74284   0.74667
 Alpha virt. eigenvalues --    0.74852   0.74913   0.75331   0.75742   0.75906
 Alpha virt. eigenvalues --    0.76093   0.76595   0.76851   0.77248   0.77679
 Alpha virt. eigenvalues --    0.78284   0.78551   0.78686   0.79047   0.79422
 Alpha virt. eigenvalues --    0.79632   0.79882   0.80200   0.80601   0.80834
 Alpha virt. eigenvalues --    0.81047   0.81296   0.81736   0.81979   0.82349
 Alpha virt. eigenvalues --    0.82876   0.83780   0.84031   0.84336   0.84826
 Alpha virt. eigenvalues --    0.85412   0.85612   0.86014   0.86328   0.86591
 Alpha virt. eigenvalues --    0.87194   0.87299   0.87765   0.88630   0.88951
 Alpha virt. eigenvalues --    0.89326   0.89453   0.89983   0.90257   0.90668
 Alpha virt. eigenvalues --    0.91183   0.91379   0.91775   0.92090   0.92229
 Alpha virt. eigenvalues --    0.92498   0.93470   0.93709   0.93854   0.94166
 Alpha virt. eigenvalues --    0.94352   0.94972   0.95084   0.95333   0.95647
 Alpha virt. eigenvalues --    0.96486   0.96581   0.97106   0.97352   0.97934
 Alpha virt. eigenvalues --    0.98317   0.98757   0.99306   0.99596   0.99833
 Alpha virt. eigenvalues --    0.99908   1.00508   1.00772   1.01106   1.01506
 Alpha virt. eigenvalues --    1.02049   1.02204   1.02441   1.03018   1.03100
 Alpha virt. eigenvalues --    1.03137   1.03554   1.03854   1.03908   1.04343
 Alpha virt. eigenvalues --    1.04616   1.04973   1.05142   1.05378   1.05706
 Alpha virt. eigenvalues --    1.05965   1.06585   1.07092   1.07675   1.08251
 Alpha virt. eigenvalues --    1.08545   1.08825   1.09082   1.09164   1.09989
 Alpha virt. eigenvalues --    1.10364   1.10715   1.11263   1.11920   1.12004
 Alpha virt. eigenvalues --    1.12704   1.13227   1.13611   1.13633   1.14443
 Alpha virt. eigenvalues --    1.14756   1.15627   1.16163   1.16284   1.16592
 Alpha virt. eigenvalues --    1.17037   1.17109   1.18352   1.18482   1.18550
 Alpha virt. eigenvalues --    1.18930   1.19230   1.19968   1.20396   1.20782
 Alpha virt. eigenvalues --    1.20909   1.21054   1.21759   1.21871   1.22079
 Alpha virt. eigenvalues --    1.22589   1.22766   1.23301   1.24335   1.24834
 Alpha virt. eigenvalues --    1.24964   1.25757   1.26424   1.26848   1.26950
 Alpha virt. eigenvalues --    1.27365   1.27556   1.28000   1.28393   1.28669
 Alpha virt. eigenvalues --    1.29200   1.29298   1.29661   1.30050   1.30490
 Alpha virt. eigenvalues --    1.30895   1.31259   1.31436   1.31855   1.32453
 Alpha virt. eigenvalues --    1.32756   1.33117   1.33901   1.33970   1.34563
 Alpha virt. eigenvalues --    1.35480   1.36519   1.36685   1.37269   1.37869
 Alpha virt. eigenvalues --    1.38465   1.39221   1.39798   1.39966   1.40465
 Alpha virt. eigenvalues --    1.41129   1.41601   1.41682   1.42667   1.42834
 Alpha virt. eigenvalues --    1.43012   1.44411   1.44773   1.45324   1.45685
 Alpha virt. eigenvalues --    1.46288   1.46856   1.47082   1.47537   1.47925
 Alpha virt. eigenvalues --    1.48062   1.48479   1.48712   1.48940   1.49449
 Alpha virt. eigenvalues --    1.49792   1.50299   1.50595   1.50879   1.50978
 Alpha virt. eigenvalues --    1.51106   1.51541   1.51690   1.52109   1.52281
 Alpha virt. eigenvalues --    1.52509   1.52888   1.53062   1.53569   1.53746
 Alpha virt. eigenvalues --    1.53906   1.54069   1.54373   1.54756   1.55173
 Alpha virt. eigenvalues --    1.55311   1.55664   1.55749   1.55856   1.56193
 Alpha virt. eigenvalues --    1.56366   1.56613   1.56924   1.57187   1.57352
 Alpha virt. eigenvalues --    1.57612   1.57799   1.58176   1.58632   1.58801
 Alpha virt. eigenvalues --    1.58994   1.59254   1.59437   1.59806   1.60599
 Alpha virt. eigenvalues --    1.60938   1.61116   1.61378   1.61488   1.62012
 Alpha virt. eigenvalues --    1.62456   1.62932   1.63221   1.63382   1.63602
 Alpha virt. eigenvalues --    1.63758   1.64140   1.64460   1.64646   1.65096
 Alpha virt. eigenvalues --    1.65149   1.65352   1.65598   1.66141   1.66519
 Alpha virt. eigenvalues --    1.67236   1.67355   1.67812   1.68058   1.68199
 Alpha virt. eigenvalues --    1.68753   1.68915   1.69622   1.70041   1.70104
 Alpha virt. eigenvalues --    1.70756   1.70836   1.71201   1.71463   1.71807
 Alpha virt. eigenvalues --    1.72242   1.72706   1.73429   1.73476   1.74198
 Alpha virt. eigenvalues --    1.74568   1.74750   1.75651   1.76159   1.76588
 Alpha virt. eigenvalues --    1.76900   1.77404   1.78154   1.79018   1.79807
 Alpha virt. eigenvalues --    1.80223   1.80479   1.81202   1.81377   1.82013
 Alpha virt. eigenvalues --    1.82813   1.83608   1.83753   1.84550   1.84686
 Alpha virt. eigenvalues --    1.84877   1.85180   1.85644   1.85977   1.86234
 Alpha virt. eigenvalues --    1.86661   1.86991   1.87338   1.88073   1.88271
 Alpha virt. eigenvalues --    1.88654   1.88903   1.89151   1.89529   1.89814
 Alpha virt. eigenvalues --    1.90690   1.91370   1.92620   1.92825   1.93074
 Alpha virt. eigenvalues --    1.93418   1.94510   1.94757   1.95111   1.95611
 Alpha virt. eigenvalues --    1.95930   1.96232   1.97380   1.97762   1.98083
 Alpha virt. eigenvalues --    1.98741   1.99020   1.99284   1.99430   1.99914
 Alpha virt. eigenvalues --    2.00240   2.00958   2.01326   2.01948   2.01980
 Alpha virt. eigenvalues --    2.02257   2.02800   2.03438   2.03828   2.04453
 Alpha virt. eigenvalues --    2.05129   2.05659   2.06084   2.07244   2.07633
 Alpha virt. eigenvalues --    2.07811   2.08051   2.08379   2.08921   2.09214
 Alpha virt. eigenvalues --    2.09832   2.10022   2.10432   2.10748   2.11347
 Alpha virt. eigenvalues --    2.12537   2.12580   2.13002   2.13607   2.13941
 Alpha virt. eigenvalues --    2.14651   2.14688   2.15060   2.15330   2.15946
 Alpha virt. eigenvalues --    2.16350   2.16820   2.17118   2.18320   2.18561
 Alpha virt. eigenvalues --    2.18959   2.19523   2.19664   2.20072   2.20301
 Alpha virt. eigenvalues --    2.20904   2.21468   2.21654   2.22311   2.22929
 Alpha virt. eigenvalues --    2.23316   2.23802   2.24621   2.25304   2.25941
 Alpha virt. eigenvalues --    2.26223   2.26334   2.26889   2.27370   2.27505
 Alpha virt. eigenvalues --    2.27973   2.28575   2.28892   2.29268   2.29398
 Alpha virt. eigenvalues --    2.30363   2.30529   2.30777   2.31334   2.31896
 Alpha virt. eigenvalues --    2.32281   2.32765   2.33131   2.33702   2.34311
 Alpha virt. eigenvalues --    2.34802   2.35460   2.35754   2.36044   2.36275
 Alpha virt. eigenvalues --    2.36368   2.37039   2.37387   2.37616   2.37640
 Alpha virt. eigenvalues --    2.38565   2.39099   2.39462   2.39637   2.40232
 Alpha virt. eigenvalues --    2.40754   2.40973   2.41714   2.42083   2.42435
 Alpha virt. eigenvalues --    2.43367   2.43667   2.44059   2.44859   2.44975
 Alpha virt. eigenvalues --    2.45070   2.45764   2.46152   2.46521   2.47189
 Alpha virt. eigenvalues --    2.47332   2.48017   2.48290   2.48413   2.48663
 Alpha virt. eigenvalues --    2.49649   2.50106   2.50504   2.50662   2.51746
 Alpha virt. eigenvalues --    2.51860   2.52564   2.52803   2.53249   2.53292
 Alpha virt. eigenvalues --    2.53771   2.54100   2.54604   2.54944   2.56036
 Alpha virt. eigenvalues --    2.56329   2.56522   2.56580   2.56916   2.57269
 Alpha virt. eigenvalues --    2.57654   2.57953   2.58101   2.58515   2.59224
 Alpha virt. eigenvalues --    2.60012   2.60252   2.60441   2.60527   2.61012
 Alpha virt. eigenvalues --    2.61358   2.61847   2.62342   2.62404   2.63070
 Alpha virt. eigenvalues --    2.63240   2.63485   2.64411   2.65014   2.65235
 Alpha virt. eigenvalues --    2.65534   2.66341   2.66524   2.67065   2.67506
 Alpha virt. eigenvalues --    2.67576   2.67879   2.68098   2.68502   2.69141
 Alpha virt. eigenvalues --    2.69381   2.70088   2.70199   2.70479   2.71162
 Alpha virt. eigenvalues --    2.71684   2.71875   2.72010   2.72399   2.73220
 Alpha virt. eigenvalues --    2.73799   2.74286   2.74622   2.74959   2.75302
 Alpha virt. eigenvalues --    2.76046   2.76235   2.76782   2.77189   2.77849
 Alpha virt. eigenvalues --    2.78146   2.78384   2.78889   2.79041   2.79322
 Alpha virt. eigenvalues --    2.79840   2.80549   2.80654   2.80925   2.81635
 Alpha virt. eigenvalues --    2.82444   2.82633   2.83133   2.83535   2.84111
 Alpha virt. eigenvalues --    2.84157   2.84858   2.85387   2.85598   2.86255
 Alpha virt. eigenvalues --    2.86497   2.87007   2.87157   2.87759   2.88198
 Alpha virt. eigenvalues --    2.88416   2.89067   2.89343   2.89473   2.89877
 Alpha virt. eigenvalues --    2.90315   2.90501   2.91342   2.91507   2.91765
 Alpha virt. eigenvalues --    2.92650   2.92745   2.92978   2.93646   2.93834
 Alpha virt. eigenvalues --    2.94059   2.94222   2.94963   2.95352   2.95649
