 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17747 -88.94279 -30.02557 -25.86699 -25.86394
 Alpha  occ. eigenvalues --  -25.86308 -14.41239 -14.34813 -14.33194 -14.33142
 Alpha  occ. eigenvalues --  -14.33114 -14.32974 -10.25210 -10.23141 -10.21453
 Alpha  occ. eigenvalues --  -10.21392 -10.21337 -10.21296 -10.21289 -10.21255
 Alpha  occ. eigenvalues --  -10.21208 -10.21152 -10.21094 -10.20989 -10.20737
 Alpha  occ. eigenvalues --  -10.20674 -10.20603 -10.20499 -10.20400 -10.20001
 Alpha  occ. eigenvalues --  -10.19996 -10.19973 -10.19892 -10.19855 -10.19824
 Alpha  occ. eigenvalues --  -10.19621 -10.19543 -10.19499 -10.19497 -10.19341
 Alpha  occ. eigenvalues --  -10.19051 -10.19003 -10.18976 -10.18932 -10.18812
 Alpha  occ. eigenvalues --  -10.18726 -10.18624 -10.18416 -10.18216  -7.96950
 Alpha  occ. eigenvalues --   -5.91545  -5.91237  -5.90726  -3.40056  -2.16581
 Alpha  occ. eigenvalues --   -2.15957  -2.15818  -1.05341  -0.95929  -0.95189
 Alpha  occ. eigenvalues --   -0.94850  -0.94089  -0.89422  -0.81959  -0.81629
 Alpha  occ. eigenvalues --   -0.81035  -0.80827  -0.80178  -0.80109  -0.79489
 Alpha  occ. eigenvalues --   -0.79337  -0.79014  -0.76235  -0.75245  -0.74289
 Alpha  occ. eigenvalues --   -0.74066  -0.73793  -0.72471  -0.71010  -0.70517
 Alpha  occ. eigenvalues --   -0.69563  -0.67879  -0.67642  -0.67073  -0.64369
 Alpha  occ. eigenvalues --   -0.64342  -0.64124  -0.63712  -0.61112  -0.59524
 Alpha  occ. eigenvalues --   -0.59009  -0.58192  -0.57972  -0.56428  -0.55209
 Alpha  occ. eigenvalues --   -0.54175  -0.53297  -0.53092  -0.52008  -0.51126
 Alpha  occ. eigenvalues --   -0.50552  -0.50232  -0.48456  -0.47898  -0.47683
 Alpha  occ. eigenvalues --   -0.47188  -0.47050  -0.46470  -0.45535  -0.45240
 Alpha  occ. eigenvalues --   -0.44598  -0.44432  -0.44002  -0.43767  -0.43672
 Alpha  occ. eigenvalues --   -0.43559  -0.43291  -0.42937  -0.42702  -0.42449
 Alpha  occ. eigenvalues --   -0.42300  -0.42107  -0.41925  -0.41730  -0.41463
 Alpha  occ. eigenvalues --   -0.41362  -0.41020  -0.40972  -0.40836  -0.40692
 Alpha  occ. eigenvalues --   -0.40197  -0.39675  -0.39230  -0.38992  -0.38739
 Alpha  occ. eigenvalues --   -0.38471  -0.38312  -0.38225  -0.37893  -0.37248
 Alpha  occ. eigenvalues --   -0.37018  -0.36514  -0.36137  -0.35679  -0.34781
 Alpha  occ. eigenvalues --   -0.34094  -0.33817  -0.33405  -0.33114  -0.32741
 Alpha  occ. eigenvalues --   -0.32483  -0.31647  -0.31521  -0.30869  -0.30730
 Alpha  occ. eigenvalues --   -0.30522  -0.29691  -0.29295  -0.28641  -0.28001
 Alpha  occ. eigenvalues --   -0.27428  -0.26639  -0.26318  -0.24642  -0.24067
 Alpha  occ. eigenvalues --   -0.23516  -0.22943  -0.22733  -0.21788  -0.19107
 Alpha  occ. eigenvalues --   -0.18227  -0.18053  -0.17888  -0.17736
 Alpha virt. eigenvalues --   -0.06757  -0.06479  -0.02012  -0.00831   0.00829
 Alpha virt. eigenvalues --    0.01682   0.02182   0.02801   0.03668   0.03762
 Alpha virt. eigenvalues --    0.04484   0.04569   0.05260   0.05487   0.05678
 Alpha virt. eigenvalues --    0.05933   0.06518   0.06571   0.06750   0.07009
 Alpha virt. eigenvalues --    0.07712   0.07937   0.08310   0.08440   0.08647
 Alpha virt. eigenvalues --    0.08752   0.08924   0.09207   0.09482   0.09524
 Alpha virt. eigenvalues --    0.09752   0.09836   0.10076   0.10543   0.10793
 Alpha virt. eigenvalues --    0.10940   0.11205   0.11492   0.11793   0.11993
 Alpha virt. eigenvalues --    0.12139   0.12342   0.12446   0.12735   0.12887
 Alpha virt. eigenvalues --    0.13105   0.13322   0.13740   0.13970   0.14063
 Alpha virt. eigenvalues --    0.14558   0.14628   0.14684   0.14915   0.15071
 Alpha virt. eigenvalues --    0.15427   0.15680   0.15810   0.16147   0.16221
 Alpha virt. eigenvalues --    0.16579   0.16672   0.16865   0.17350   0.17489
 Alpha virt. eigenvalues --    0.17952   0.18387   0.18586   0.18833   0.19087
 Alpha virt. eigenvalues --    0.19488   0.19666   0.19845   0.20148   0.20464
 Alpha virt. eigenvalues --    0.20562   0.20718   0.20874   0.20994   0.21212
 Alpha virt. eigenvalues --    0.21290   0.21492   0.21724   0.22179   0.22268
 Alpha virt. eigenvalues --    0.22490   0.22858   0.22969   0.23088   0.23191
 Alpha virt. eigenvalues --    0.23396   0.23470   0.24000   0.24106   0.24317
 Alpha virt. eigenvalues --    0.24442   0.24855   0.25192   0.25434   0.25673
 Alpha virt. eigenvalues --    0.26027   0.26177   0.26278   0.26450   0.26497
 Alpha virt. eigenvalues --    0.27109   0.27203   0.27393   0.27585   0.28098
 Alpha virt. eigenvalues --    0.28204   0.28473   0.28969   0.29044   0.29248
 Alpha virt. eigenvalues --    0.29357   0.29643   0.30062   0.30106   0.30230
 Alpha virt. eigenvalues --    0.30583   0.30736   0.31136   0.31444   0.31582
 Alpha virt. eigenvalues --    0.31949   0.32196   0.32357   0.33063   0.33300
 Alpha virt. eigenvalues --    0.33769   0.33917   0.34172   0.34300   0.34566
 Alpha virt. eigenvalues --    0.34890   0.35196   0.35563   0.35677   0.35898
 Alpha virt. eigenvalues --    0.36061   0.36794   0.37086   0.37187   0.37304
 Alpha virt. eigenvalues --    0.37567   0.37635   0.38014   0.38136   0.38643
 Alpha virt. eigenvalues --    0.38755   0.39301   0.39378   0.39504   0.39668
 Alpha virt. eigenvalues --    0.39838   0.40293   0.40409   0.40587   0.40677
 Alpha virt. eigenvalues --    0.41039   0.41131   0.41259   0.41842   0.41889
 Alpha virt. eigenvalues --    0.42167   0.42244   0.42412   0.42653   0.42956
 Alpha virt. eigenvalues --    0.43065   0.43257   0.43330   0.43656   0.43906
 Alpha virt. eigenvalues --    0.43983   0.44090   0.44367   0.44588   0.44737
 Alpha virt. eigenvalues --    0.44972   0.45151   0.45252   0.45525   0.45901
 Alpha virt. eigenvalues --    0.46012   0.46102   0.46275   0.46346   0.46599
 Alpha virt. eigenvalues --    0.46780   0.47025   0.47189   0.47247   0.47369
 Alpha virt. eigenvalues --    0.47558   0.47741   0.47849   0.48238   0.48260
 Alpha virt. eigenvalues --    0.48673   0.48691   0.48971   0.49278   0.49376
 Alpha virt. eigenvalues --    0.49554   0.49603   0.49941   0.50400   0.50641
 Alpha virt. eigenvalues --    0.50864   0.51034   0.51265   0.51391   0.51590
 Alpha virt. eigenvalues --    0.51721   0.52052   0.52219   0.52462   0.52627
 Alpha virt. eigenvalues --    0.52742   0.53144   0.53183   0.53592   0.53814
 Alpha virt. eigenvalues --    0.53860   0.54099   0.54218   0.54627   0.55075
 Alpha virt. eigenvalues --    0.55263   0.55418   0.55636   0.55928   0.56060
 Alpha virt. eigenvalues --    0.56363   0.56638   0.56918   0.57119   0.57278
 Alpha virt. eigenvalues --    0.57847   0.57888   0.58182   0.58250   0.58562
 Alpha virt. eigenvalues --    0.58724   0.58984   0.59419   0.59588   0.59912
 Alpha virt. eigenvalues --    0.60342   0.60660   0.60732   0.61063   0.61237
 Alpha virt. eigenvalues --    0.61369   0.61663   0.61851   0.62229   0.62783
 Alpha virt. eigenvalues --    0.63036   0.63204   0.63748   0.64080   0.64152
 Alpha virt. eigenvalues --    0.64403   0.64867   0.65088   0.65347   0.65503
 Alpha virt. eigenvalues --    0.65839   0.66234   0.66832   0.66963   0.67483
 Alpha virt. eigenvalues --    0.67644   0.67944   0.68222   0.68831   0.68934
 Alpha virt. eigenvalues --    0.69249   0.69566   0.69616   0.69680   0.70239
 Alpha virt. eigenvalues --    0.70280   0.70330   0.70747   0.71276   0.71737
 Alpha virt. eigenvalues --    0.72278   0.72479   0.72504   0.72993   0.73336
 Alpha virt. eigenvalues --    0.73752   0.74173   0.74368   0.74464   0.74797
 Alpha virt. eigenvalues --    0.74999   0.75358   0.75539   0.75769   0.76089
 Alpha virt. eigenvalues --    0.76469   0.76979   0.77308   0.77810   0.78186
 Alpha virt. eigenvalues --    0.78410   0.78886   0.79169   0.79313   0.79640
 Alpha virt. eigenvalues --    0.80292   0.80544   0.80646   0.81152   0.81412
 Alpha virt. eigenvalues --    0.81717   0.82135   0.82657   0.83058   0.83136
 Alpha virt. eigenvalues --    0.83556   0.83704   0.84529   0.84858   0.85059
 Alpha virt. eigenvalues --    0.85798   0.86001   0.86122   0.86596   0.86740
 Alpha virt. eigenvalues --    0.86963   0.87354   0.87937   0.88364   0.88576
 Alpha virt. eigenvalues --    0.88888   0.89420   0.89706   0.89904   0.90435
 Alpha virt. eigenvalues --    0.90478   0.90730   0.91347   0.91562   0.91800
 Alpha virt. eigenvalues --    0.92263   0.92462   0.92487   0.92605   0.93069
 Alpha virt. eigenvalues --    0.93270   0.93443   0.94071   0.94437   0.94726
 Alpha virt. eigenvalues --    0.95006   0.95542   0.95801   0.96089   0.96302
 Alpha virt. eigenvalues --    0.96633   0.96878   0.97067   0.97460   0.97679
 Alpha virt. eigenvalues --    0.98058   0.98156   0.98515   0.98906   0.99338
 Alpha virt. eigenvalues --    0.99478   0.99683   0.99962   1.00054   1.00220
 Alpha virt. eigenvalues --    1.00983   1.01306   1.01428   1.01662   1.01709
 Alpha virt. eigenvalues --    1.02393   1.02739   1.02856   1.03191   1.03609
 Alpha virt. eigenvalues --    1.03710   1.04103   1.04362   1.04958   1.05217
 Alpha virt. eigenvalues --    1.05255   1.05850   1.06064   1.06303   1.06751
 Alpha virt. eigenvalues --    1.07106   1.07674   1.08036   1.08498   1.08716
 Alpha virt. eigenvalues --    1.08805   1.09123   1.09447   1.09588   1.09864
 Alpha virt. eigenvalues --    1.10635   1.10895   1.11315   1.11409   1.11988
 Alpha virt. eigenvalues --    1.12271   1.12589   1.12716   1.13446   1.13787
 Alpha virt. eigenvalues --    1.14115   1.14520   1.14816   1.15001   1.15725
 Alpha virt. eigenvalues --    1.15869   1.16043   1.16533   1.16961   1.17210
 Alpha virt. eigenvalues --    1.17680   1.18144   1.19053   1.19672   1.19894
 Alpha virt. eigenvalues --    1.20206   1.20313   1.20727   1.20904   1.21156
 Alpha virt. eigenvalues --    1.21494   1.21802   1.22008   1.22370   1.22522
 Alpha virt. eigenvalues --    1.22957   1.23623   1.23800   1.24332   1.24652
 Alpha virt. eigenvalues --    1.25177   1.25410   1.25936   1.26081   1.26228
 Alpha virt. eigenvalues --    1.26441   1.26824   1.27051   1.27815   1.27926
 Alpha virt. eigenvalues --    1.28917   1.29315   1.29593   1.29657   1.29909
 Alpha virt. eigenvalues --    1.30377   1.30628   1.30883   1.31434   1.31635
 Alpha virt. eigenvalues --    1.31988   1.32450   1.32899   1.32968   1.33597
 Alpha virt. eigenvalues --    1.34650   1.34803   1.34993   1.35693   1.36698
 Alpha virt. eigenvalues --    1.37376   1.38016   1.38443   1.38980   1.39136
 Alpha virt. eigenvalues --    1.39412   1.39793   1.40390   1.40938   1.41146
 Alpha virt. eigenvalues --    1.41740   1.42350   1.42953   1.43487   1.44167
 Alpha virt. eigenvalues --    1.44700   1.45151   1.46049   1.46299   1.46413
 Alpha virt. eigenvalues --    1.46581   1.46889   1.47376   1.47774   1.47881
 Alpha virt. eigenvalues --    1.48339   1.48747   1.49127   1.49571   1.49791
 Alpha virt. eigenvalues --    1.50154   1.50293   1.50613   1.50791   1.51156
 Alpha virt. eigenvalues --    1.51477   1.51786   1.52305   1.52693   1.52962
 Alpha virt. eigenvalues --    1.53130   1.53533   1.53740   1.54001   1.54260
 Alpha virt. eigenvalues --    1.54565   1.54648   1.54747   1.55006   1.55358
 Alpha virt. eigenvalues --    1.55442   1.55882   1.56087   1.56183   1.56675
 Alpha virt. eigenvalues --    1.56685   1.57234   1.57321   1.57844   1.57983
 Alpha virt. eigenvalues --    1.58187   1.58707   1.58729   1.58978   1.59144
 Alpha virt. eigenvalues --    1.59781   1.60006   1.60447   1.60810   1.60963
 Alpha virt. eigenvalues --    1.61262   1.61436   1.61930   1.62356   1.62444
 Alpha virt. eigenvalues --    1.62653   1.62995   1.63371   1.63687   1.63845
 Alpha virt. eigenvalues --    1.64303   1.64324   1.64634   1.65277   1.65410
 Alpha virt. eigenvalues --    1.65800   1.65948   1.66069   1.66376   1.66693
 Alpha virt. eigenvalues --    1.66904   1.67307   1.67417   1.68110   1.68479
 Alpha virt. eigenvalues --    1.68749   1.68893   1.69354   1.69716   1.69798
 Alpha virt. eigenvalues --    1.70456   1.70499   1.71237   1.71521   1.71615
 Alpha virt. eigenvalues --    1.71789   1.72002   1.72160   1.72602   1.72956
 Alpha virt. eigenvalues --    1.73059   1.73547   1.73718   1.74011   1.74410
 Alpha virt. eigenvalues --    1.74795   1.74984   1.75664   1.75908   1.76576
 Alpha virt. eigenvalues --    1.76808   1.77308   1.77806   1.78133   1.78217
 Alpha virt. eigenvalues --    1.78447   1.78613   1.79297   1.79600   1.80123
 Alpha virt. eigenvalues --    1.80404   1.80940   1.81012   1.81240   1.81750
 Alpha virt. eigenvalues --    1.81895   1.82602   1.82952   1.83650   1.83934
 Alpha virt. eigenvalues --    1.84401   1.84633   1.84811   1.85231   1.85786
 Alpha virt. eigenvalues --    1.85875   1.86402   1.86531   1.86948   1.87255
 Alpha virt. eigenvalues --    1.87615   1.88008   1.88329   1.88334   1.89196
 Alpha virt. eigenvalues --    1.89999   1.90273   1.90427   1.90923   1.91221
 Alpha virt. eigenvalues --    1.91562   1.92708   1.92832   1.93416   1.93659
 Alpha virt. eigenvalues --    1.94172   1.94483   1.95179   1.95313   1.95774
 Alpha virt. eigenvalues --    1.96072   1.96717   1.97043   1.97345   1.97452
 Alpha virt. eigenvalues --    1.98052   1.98229   1.99120   1.99505   1.99734
 Alpha virt. eigenvalues --    2.00178   2.00386   2.00790   2.01712   2.01874
 Alpha virt. eigenvalues --    2.02082   2.02320   2.02453   2.02941   2.03086
