 Entering Gaussian System, Link 0=g16
 Input=1h5a16.com
 Output=1h5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949510/Gau-1767511.inp" -scrdir="/local/bebjones_7949510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1767512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43036 -30.33868 -26.16924 -26.16777 -26.16748
 Alpha  occ. eigenvalues --  -14.53663 -14.49308 -14.45874 -14.45838 -14.45793
 Alpha  occ. eigenvalues --  -14.45597 -10.38356 -10.35417 -10.33301 -10.33262
 Alpha  occ. eigenvalues --  -10.33122 -10.33092 -10.33078 -10.33022 -10.33015
 Alpha  occ. eigenvalues --  -10.32963 -10.32949 -10.30718 -10.30352 -10.30267
 Alpha  occ. eigenvalues --  -10.30144 -10.30107 -10.30087 -10.30067 -10.29997
 Alpha  occ. eigenvalues --  -10.29985 -10.29967 -10.29888 -10.29838 -10.29830
 Alpha  occ. eigenvalues --  -10.29350 -10.29040 -10.28366 -10.28283 -10.28194
 Alpha  occ. eigenvalues --  -10.28150 -10.28149 -10.28022 -10.27819 -10.27793
 Alpha  occ. eigenvalues --   -3.79033  -2.55685  -2.55574  -2.55528  -1.17625
 Alpha  occ. eigenvalues --   -1.09560  -1.08536  -1.08449  -1.07493  -1.03588
 Alpha  occ. eigenvalues --   -0.94053  -0.92842  -0.92514  -0.91969  -0.91671
 Alpha  occ. eigenvalues --   -0.91437  -0.91253  -0.91149  -0.87419  -0.86158
 Alpha  occ. eigenvalues --   -0.85686  -0.84805  -0.83344  -0.82959  -0.81542
 Alpha  occ. eigenvalues --   -0.80687  -0.79083  -0.78844  -0.78699  -0.76965
 Alpha  occ. eigenvalues --   -0.75766  -0.75509  -0.73290  -0.71444  -0.70927
 Alpha  occ. eigenvalues --   -0.69151  -0.68908  -0.67847  -0.65655  -0.65353
 Alpha  occ. eigenvalues --   -0.64699  -0.64120  -0.62702  -0.62493  -0.62140
 Alpha  occ. eigenvalues --   -0.61689  -0.60723  -0.59609  -0.59018  -0.58991
 Alpha  occ. eigenvalues --   -0.58344  -0.57105  -0.57070  -0.56679  -0.56327
 Alpha  occ. eigenvalues --   -0.56111  -0.55622  -0.55523  -0.55094  -0.54710
 Alpha  occ. eigenvalues --   -0.54006  -0.53977  -0.53834  -0.53743  -0.53483
 Alpha  occ. eigenvalues --   -0.53244  -0.53097  -0.52737  -0.52566  -0.51928
 Alpha  occ. eigenvalues --   -0.51514  -0.51053  -0.50904  -0.50840  -0.50627
 Alpha  occ. eigenvalues --   -0.50581  -0.50221  -0.50123  -0.49750  -0.49494
 Alpha  occ. eigenvalues --   -0.49443  -0.49060  -0.48711  -0.48508  -0.48214
 Alpha  occ. eigenvalues --   -0.47517  -0.47339  -0.47151  -0.46258  -0.45617
 Alpha  occ. eigenvalues --   -0.45441  -0.44448  -0.44216  -0.43886  -0.43360
 Alpha  occ. eigenvalues --   -0.43052  -0.42380  -0.41772  -0.40107  -0.39824
 Alpha  occ. eigenvalues --   -0.38111  -0.37985  -0.35819  -0.34560  -0.34298
 Alpha  occ. eigenvalues --   -0.33544  -0.33049  -0.32994  -0.30370  -0.29357
 Alpha virt. eigenvalues --   -0.18435  -0.18286  -0.12600  -0.10830  -0.09543
 Alpha virt. eigenvalues --   -0.08380  -0.06944  -0.06876  -0.06069  -0.05465
 Alpha virt. eigenvalues --   -0.04548  -0.03896  -0.03211  -0.03107  -0.02883
 Alpha virt. eigenvalues --   -0.02687  -0.02446  -0.01472  -0.01016  -0.00676
 Alpha virt. eigenvalues --   -0.00605  -0.00096   0.00219   0.00631   0.00900
 Alpha virt. eigenvalues --    0.01448   0.01704   0.01942   0.02206   0.02374
 Alpha virt. eigenvalues --    0.02544   0.02665   0.03005   0.03319   0.03467
 Alpha virt. eigenvalues --    0.03508   0.03570   0.04063   0.04271   0.04470
 Alpha virt. eigenvalues --    0.04675   0.04718   0.05054   0.05361   0.05457
 Alpha virt. eigenvalues --    0.05657   0.06506   0.06674   0.06712   0.07017
 Alpha virt. eigenvalues --    0.07211   0.07271   0.07445   0.07694   0.07728
 Alpha virt. eigenvalues --    0.08058   0.08276   0.08549   0.08625   0.08832
 Alpha virt. eigenvalues --    0.09011   0.09099   0.09697   0.10213   0.10282
 Alpha virt. eigenvalues --    0.10494   0.10787   0.11099   0.11236   0.11437
 Alpha virt. eigenvalues --    0.11875   0.12196   0.12383   0.12572   0.12948
 Alpha virt. eigenvalues --    0.13288   0.13333   0.13637   0.13923   0.14210
 Alpha virt. eigenvalues --    0.14468   0.14894   0.15229   0.15495   0.16049
 Alpha virt. eigenvalues --    0.16382   0.16495   0.16664   0.16934   0.17086
 Alpha virt. eigenvalues --    0.17509   0.17609   0.18010   0.18276   0.18577
 Alpha virt. eigenvalues --    0.18788   0.19143   0.19306   0.19515   0.19809
 Alpha virt. eigenvalues --    0.20102   0.20266   0.20476   0.20884   0.21077
 Alpha virt. eigenvalues --    0.21149   0.21566   0.21735   0.22012   0.22636
 Alpha virt. eigenvalues --    0.22777   0.22933   0.23358   0.23720   0.23773
 Alpha virt. eigenvalues --    0.23956   0.24255   0.24791   0.24964   0.25232
 Alpha virt. eigenvalues --    0.25530   0.25670   0.26230   0.26487   0.26657
 Alpha virt. eigenvalues --    0.26699   0.26894   0.27307   0.27690   0.27705
 Alpha virt. eigenvalues --    0.28289   0.28814   0.28909   0.29409   0.29521
 Alpha virt. eigenvalues --    0.29667   0.29915   0.30082   0.30387   0.30545
 Alpha virt. eigenvalues --    0.30927   0.31041   0.31334   0.31567   0.31760
 Alpha virt. eigenvalues --    0.31876   0.32355   0.32486   0.32653   0.32941
 Alpha virt. eigenvalues --    0.33101   0.33494   0.33725   0.33816   0.33868
 Alpha virt. eigenvalues --    0.34267   0.34530   0.34597   0.35199   0.35227
 Alpha virt. eigenvalues --    0.35341   0.35791   0.36100   0.36267   0.36574
 Alpha virt. eigenvalues --    0.36983   0.37078   0.37158   0.37421   0.37629
 Alpha virt. eigenvalues --    0.37879   0.38151   0.38232   0.38303   0.38524
 Alpha virt. eigenvalues --    0.38652   0.39147   0.39285   0.39431   0.39749
 Alpha virt. eigenvalues --    0.39825   0.40050   0.40111   0.40578   0.40976
 Alpha virt. eigenvalues --    0.41010   0.41224   0.41406   0.41880   0.41906
 Alpha virt. eigenvalues --    0.42048   0.42204   0.42345   0.42348   0.42932
 Alpha virt. eigenvalues --    0.43291   0.43464   0.43761   0.43930   0.44124
 Alpha virt. eigenvalues --    0.44242   0.44484   0.44682   0.44865   0.45075
 Alpha virt. eigenvalues --    0.45653   0.45876   0.46154   0.46788   0.47042
 Alpha virt. eigenvalues --    0.47182   0.47245   0.47628   0.47772   0.47947
 Alpha virt. eigenvalues --    0.48122   0.48579   0.49096   0.49281   0.49756
 Alpha virt. eigenvalues --    0.50055   0.50406   0.50726   0.50902   0.51114
 Alpha virt. eigenvalues --    0.51349   0.51785   0.52373   0.52749   0.53083
 Alpha virt. eigenvalues --    0.53105   0.53786   0.53966   0.53997   0.54264
 Alpha virt. eigenvalues --    0.54643   0.54981   0.55162   0.55469   0.55718
 Alpha virt. eigenvalues --    0.56322   0.56409   0.56773   0.57049   0.57396
 Alpha virt. eigenvalues --    0.57597   0.58160   0.58452   0.58935   0.59162
 Alpha virt. eigenvalues --    0.59347   0.59832   0.60079   0.60290   0.60396
 Alpha virt. eigenvalues --    0.60675   0.60916   0.61222   0.61481   0.61876
 Alpha virt. eigenvalues --    0.62249   0.62806   0.63065   0.63258   0.63588
 Alpha virt. eigenvalues --    0.63925   0.64112   0.64600   0.64875   0.65407
 Alpha virt. eigenvalues --    0.65756   0.66254   0.66375   0.66580   0.67004
 Alpha virt. eigenvalues --    0.67251   0.67573   0.67861   0.68088   0.68250
 Alpha virt. eigenvalues --    0.69060   0.69733   0.69993   0.70115   0.70685
 Alpha virt. eigenvalues --    0.70941   0.71324   0.71944   0.72429   0.72553
 Alpha virt. eigenvalues --    0.72761   0.73192   0.73631   0.73851   0.74116
 Alpha virt. eigenvalues --    0.74389   0.75244   0.75651   0.75921   0.76161
 Alpha virt. eigenvalues --    0.76891   0.77340   0.77363   0.77862   0.78311
 Alpha virt. eigenvalues --    0.78780   0.79238   0.79791   0.80093   0.80124
 Alpha virt. eigenvalues --    0.80712   0.81213   0.81918   0.82417   0.82614
 Alpha virt. eigenvalues --    0.82677   0.82964   0.83190   0.83855   0.84354
 Alpha virt. eigenvalues --    0.84642   0.85097   0.85557   0.85823   0.86143
 Alpha virt. eigenvalues --    0.86441   0.86612   0.86965   0.87222   0.87620
 Alpha virt. eigenvalues --    0.87728   0.88504   0.89071   0.89163   0.89743
 Alpha virt. eigenvalues --    0.90041   0.90406   0.90678   0.90991   0.91234
 Alpha virt. eigenvalues --    0.91550   0.91771   0.92263   0.92525   0.92596
 Alpha virt. eigenvalues --    0.92859   0.93449   0.93567   0.93734   0.94256
 Alpha virt. eigenvalues --    0.94406   0.94493   0.95093   0.95252   0.95620
 Alpha virt. eigenvalues --    0.96354   0.96799   0.96872   0.97563   0.97811
 Alpha virt. eigenvalues --    0.98228   0.98339   0.98913   0.99467   0.99723
 Alpha virt. eigenvalues --    1.00397   1.01031   1.01263   1.01905   1.02364
 Alpha virt. eigenvalues --    1.02538   1.03046   1.03755   1.04099   1.04565
 Alpha virt. eigenvalues --    1.04803   1.05631   1.06035   1.06903   1.06966
 Alpha virt. eigenvalues --    1.07121   1.07677   1.07934   1.08236   1.08346
 Alpha virt. eigenvalues --    1.08974   1.09633   1.10008   1.10235   1.10768
 Alpha virt. eigenvalues --    1.11146   1.11693   1.11817   1.12201   1.12708
 Alpha virt. eigenvalues --    1.13328   1.13577   1.13719   1.14074   1.15042
 Alpha virt. eigenvalues --    1.15537   1.16310   1.16636   1.16819   1.17221
 Alpha virt. eigenvalues --    1.17600   1.17783   1.18030   1.18378   1.18808
 Alpha virt. eigenvalues --    1.18909   1.19161   1.19750   1.19903   1.20243
 Alpha virt. eigenvalues --    1.20510   1.20722   1.21400   1.22145   1.22572
 Alpha virt. eigenvalues --    1.23158   1.24379   1.25209   1.25398   1.26315
 Alpha virt. eigenvalues --    1.26591   1.27054   1.27537   1.27790   1.28786
 Alpha virt. eigenvalues --    1.29610   1.30077   1.30697   1.30916   1.31518
 Alpha virt. eigenvalues --    1.32343   1.32499   1.33119   1.33348   1.33836
 Alpha virt. eigenvalues --    1.34027   1.34785   1.35451   1.35693   1.36222
 Alpha virt. eigenvalues --    1.36565   1.36595   1.37108   1.37641   1.38033
 Alpha virt. eigenvalues --    1.38628   1.39009   1.39338   1.39650   1.39853
 Alpha virt. eigenvalues --    1.40432   1.40714   1.40927   1.41318   1.41548
 Alpha virt. eigenvalues --    1.41711   1.42155   1.42412   1.42883   1.43125
 Alpha virt. eigenvalues --    1.43359   1.43463   1.43625   1.44123   1.44380
 Alpha virt. eigenvalues --    1.44785   1.45200   1.45496   1.45669   1.45990
 Alpha virt. eigenvalues --    1.46279   1.46481   1.46543   1.46698   1.47120
 Alpha virt. eigenvalues --    1.47152   1.47473   1.47727   1.48118   1.48293
 Alpha virt. eigenvalues --    1.48665   1.48975   1.49475   1.49659   1.50074
 Alpha virt. eigenvalues --    1.50256   1.50638   1.50855   1.51125   1.51555
 Alpha virt. eigenvalues --    1.51819   1.51943   1.52453   1.52619   1.53384
 Alpha virt. eigenvalues --    1.53451   1.53810   1.54011   1.54220   1.54581
