 Entering Gaussian System, Link 0=g16
 Input=2z6t05.com
 Output=2z6t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011409/Gau-4035921.inp" -scrdir="/local/becsleip_8011409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4035923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19981 -30.09543 -25.93885 -25.92226 -25.91828
 Alpha  occ. eigenvalues --  -19.24072 -19.21182 -14.41504 -14.34730 -14.33324
 Alpha  occ. eigenvalues --  -14.33320 -14.33251 -14.32728 -10.25276 -10.23578
 Alpha  occ. eigenvalues --  -10.22719 -10.22010 -10.21993 -10.21790 -10.21756
 Alpha  occ. eigenvalues --  -10.21679 -10.21651 -10.21288 -10.20689 -10.20404
 Alpha  occ. eigenvalues --  -10.20379 -10.20319 -10.20195 -10.19880 -10.19876
 Alpha  occ. eigenvalues --  -10.19823 -10.19779 -10.19758 -10.19653 -10.19606
 Alpha  occ. eigenvalues --  -10.19533 -10.19473 -10.19430 -10.19347 -10.19325
 Alpha  occ. eigenvalues --  -10.19246 -10.19186 -10.18639 -10.18529 -10.18518
 Alpha  occ. eigenvalues --  -10.18491 -10.17697  -3.55581  -2.34914  -2.31584
 Alpha  occ. eigenvalues --   -2.30692  -1.21710  -1.05861  -0.97366  -0.96526
 Alpha  occ. eigenvalues --   -0.95963  -0.93656  -0.91756  -0.90796  -0.82591
 Alpha  occ. eigenvalues --   -0.82131  -0.81579  -0.80803  -0.80471  -0.80025
 Alpha  occ. eigenvalues --   -0.79635  -0.78943  -0.76896  -0.76126  -0.73884
 Alpha  occ. eigenvalues --   -0.73376  -0.72343  -0.71455  -0.70895  -0.69922
 Alpha  occ. eigenvalues --   -0.69166  -0.68076  -0.67922  -0.64740  -0.64646
 Alpha  occ. eigenvalues --   -0.64087  -0.61193  -0.60440  -0.58843  -0.58308
 Alpha  occ. eigenvalues --   -0.58115  -0.56870  -0.56080  -0.55721  -0.55024
 Alpha  occ. eigenvalues --   -0.53705  -0.53250  -0.53076  -0.51215  -0.50828
 Alpha  occ. eigenvalues --   -0.50226  -0.49369  -0.48302  -0.48070  -0.47708
 Alpha  occ. eigenvalues --   -0.47572  -0.47376  -0.45561  -0.45267  -0.44582
 Alpha  occ. eigenvalues --   -0.44522  -0.44114  -0.43735  -0.43485  -0.43212
 Alpha  occ. eigenvalues --   -0.43092  -0.42952  -0.42861  -0.42408  -0.42062
 Alpha  occ. eigenvalues --   -0.41871  -0.41500  -0.41388  -0.41338  -0.41034
 Alpha  occ. eigenvalues --   -0.40901  -0.40450  -0.40077  -0.39967  -0.39934
 Alpha  occ. eigenvalues --   -0.39699  -0.39417  -0.39153  -0.38938  -0.38787
 Alpha  occ. eigenvalues --   -0.38077  -0.37813  -0.37557  -0.37144  -0.36927
 Alpha  occ. eigenvalues --   -0.36741  -0.36065  -0.35824  -0.35459  -0.35222
 Alpha  occ. eigenvalues --   -0.34435  -0.34090  -0.33910  -0.33004  -0.32361
 Alpha  occ. eigenvalues --   -0.32094  -0.31494  -0.31214  -0.30952  -0.30409
 Alpha  occ. eigenvalues --   -0.30232  -0.29474  -0.27955  -0.26908  -0.26692
 Alpha  occ. eigenvalues --   -0.24030  -0.23893  -0.23113  -0.22715  -0.21983
 Alpha  occ. eigenvalues --   -0.19049  -0.18630  -0.18312  -0.17426
 Alpha virt. eigenvalues --   -0.07722  -0.07038  -0.02077   0.01134   0.01754
 Alpha virt. eigenvalues --    0.02375   0.02573   0.03544   0.04209   0.04588
 Alpha virt. eigenvalues --    0.05029   0.05484   0.05601   0.06180   0.06268
 Alpha virt. eigenvalues --    0.06419   0.07278   0.07464   0.07909   0.08058
 Alpha virt. eigenvalues --    0.08251   0.09182   0.09300   0.09581   0.09854
 Alpha virt. eigenvalues --    0.10067   0.10632   0.10896   0.11034   0.11490
 Alpha virt. eigenvalues --    0.11540   0.11577   0.11816   0.11919   0.12266
 Alpha virt. eigenvalues --    0.12535   0.12571   0.12849   0.13012   0.13231
 Alpha virt. eigenvalues --    0.13414   0.13662   0.13892   0.14001   0.14155
 Alpha virt. eigenvalues --    0.14401   0.14690   0.14815   0.14898   0.15162
 Alpha virt. eigenvalues --    0.15247   0.15568   0.15887   0.16233   0.16336
 Alpha virt. eigenvalues --    0.16689   0.16966   0.17054   0.17207   0.17472
 Alpha virt. eigenvalues --    0.17860   0.18072   0.18269   0.18820   0.19365
 Alpha virt. eigenvalues --    0.19677   0.20253   0.20408   0.20677   0.20793
 Alpha virt. eigenvalues --    0.21336   0.21691   0.21832   0.22234   0.22287
 Alpha virt. eigenvalues --    0.22568   0.22874   0.23171   0.23499   0.23680
 Alpha virt. eigenvalues --    0.23987   0.24068   0.24385   0.24567   0.25016
 Alpha virt. eigenvalues --    0.25283   0.25595   0.25700   0.25821   0.26081
 Alpha virt. eigenvalues --    0.26278   0.26466   0.26860   0.26993   0.27169
 Alpha virt. eigenvalues --    0.27479   0.27883   0.28308   0.28515   0.28985
 Alpha virt. eigenvalues --    0.29133   0.29527   0.29650   0.29864   0.30213
 Alpha virt. eigenvalues --    0.30406   0.30556   0.30950   0.31386   0.31439
 Alpha virt. eigenvalues --    0.31682   0.31867   0.32051   0.32449   0.32712
 Alpha virt. eigenvalues --    0.33086   0.33310   0.33594   0.33810   0.34091
 Alpha virt. eigenvalues --    0.34483   0.34999   0.35325   0.35580   0.35785
 Alpha virt. eigenvalues --    0.35896   0.36243   0.36613   0.36871   0.37205
 Alpha virt. eigenvalues --    0.37216   0.37726   0.37890   0.38098   0.38242
 Alpha virt. eigenvalues --    0.38380   0.38646   0.38913   0.38974   0.39339
 Alpha virt. eigenvalues --    0.39547   0.39774   0.39814   0.40287   0.40461
 Alpha virt. eigenvalues --    0.40664   0.40825   0.41183   0.41336   0.41674
 Alpha virt. eigenvalues --    0.41863   0.41974   0.42252   0.42609   0.42762
 Alpha virt. eigenvalues --    0.42993   0.43175   0.43459   0.43746   0.43792
 Alpha virt. eigenvalues --    0.44007   0.44175   0.44318   0.44603   0.44892
 Alpha virt. eigenvalues --    0.45033   0.45303   0.45425   0.45754   0.46096
 Alpha virt. eigenvalues --    0.46194   0.46463   0.46629   0.46845   0.47100
 Alpha virt. eigenvalues --    0.47169   0.47327   0.47775   0.48011   0.48100
 Alpha virt. eigenvalues --    0.48190   0.48451   0.48886   0.48953   0.49099
 Alpha virt. eigenvalues --    0.49516   0.49594   0.49825   0.50039   0.50559
 Alpha virt. eigenvalues --    0.50789   0.50919   0.51266   0.51548   0.51706
 Alpha virt. eigenvalues --    0.51911   0.52034   0.52303   0.52792   0.52968
 Alpha virt. eigenvalues --    0.53080   0.53193   0.53481   0.53622   0.53928
 Alpha virt. eigenvalues --    0.54380   0.54570   0.54885   0.55245   0.55503
 Alpha virt. eigenvalues --    0.55594   0.55741   0.56001   0.56401   0.56584
 Alpha virt. eigenvalues --    0.56786   0.57392   0.57491   0.58208   0.58445
 Alpha virt. eigenvalues --    0.58798   0.58974   0.59365   0.59642   0.60079
 Alpha virt. eigenvalues --    0.60141   0.60402   0.60719   0.60832   0.61257
 Alpha virt. eigenvalues --    0.61389   0.61778   0.61910   0.62426   0.62666
 Alpha virt. eigenvalues --    0.62937   0.63309   0.63753   0.63921   0.64407
 Alpha virt. eigenvalues --    0.64644   0.64858   0.65025   0.65276   0.65727
 Alpha virt. eigenvalues --    0.65962   0.66092   0.66398   0.66673   0.66849
 Alpha virt. eigenvalues --    0.67578   0.67726   0.67971   0.68218   0.68527
 Alpha virt. eigenvalues --    0.68884   0.69114   0.69339   0.69687   0.70069
 Alpha virt. eigenvalues --    0.70377   0.70423   0.70573   0.70825   0.71261
 Alpha virt. eigenvalues --    0.71405   0.71719   0.71811   0.72401   0.72742
 Alpha virt. eigenvalues --    0.73078   0.73483   0.74105   0.74364   0.74451
 Alpha virt. eigenvalues --    0.74714   0.75203   0.75634   0.75962   0.76662
 Alpha virt. eigenvalues --    0.76777   0.77227   0.77648   0.77746   0.78205
 Alpha virt. eigenvalues --    0.78876   0.79022   0.79228   0.79544   0.79849
 Alpha virt. eigenvalues --    0.80801   0.81118   0.81318   0.81648   0.81772
 Alpha virt. eigenvalues --    0.82247   0.82346   0.82830   0.83468   0.83756
 Alpha virt. eigenvalues --    0.84077   0.84881   0.84981   0.85327   0.85510
 Alpha virt. eigenvalues --    0.86026   0.86189   0.86705   0.86858   0.87271
 Alpha virt. eigenvalues --    0.87431   0.87702   0.88303   0.88780   0.89106
 Alpha virt. eigenvalues --    0.89250   0.89889   0.89939   0.90070   0.90381
 Alpha virt. eigenvalues --    0.90874   0.91334   0.92009   0.92252   0.92672
 Alpha virt. eigenvalues --    0.93017   0.93606   0.93701   0.94014   0.94353
 Alpha virt. eigenvalues --    0.94546   0.95606   0.95760   0.95892   0.96103
 Alpha virt. eigenvalues --    0.96425   0.96744   0.97195   0.97217   0.97661
 Alpha virt. eigenvalues --    0.97765   0.97993   0.98262   0.98772   0.99171
 Alpha virt. eigenvalues --    0.99437   0.99493   0.99692   1.00263   1.00603
 Alpha virt. eigenvalues --    1.01141   1.01500   1.01605   1.01915   1.02402
 Alpha virt. eigenvalues --    1.03169   1.03406   1.03496   1.03823   1.04168
 Alpha virt. eigenvalues --    1.04517   1.04898   1.05109   1.05386   1.05622
 Alpha virt. eigenvalues --    1.06798   1.06935   1.06993   1.07164   1.07908
 Alpha virt. eigenvalues --    1.08552   1.08706   1.08808   1.09023   1.09803
 Alpha virt. eigenvalues --    1.09934   1.10515   1.11521   1.11837   1.12136
 Alpha virt. eigenvalues --    1.12350   1.13298   1.13560   1.13797   1.13923
 Alpha virt. eigenvalues --    1.14635   1.15326   1.15566   1.15740   1.16087
 Alpha virt. eigenvalues --    1.16406   1.16643   1.17261   1.17667   1.17899
 Alpha virt. eigenvalues --    1.18456   1.18689   1.18991   1.19766   1.19950
 Alpha virt. eigenvalues --    1.20178   1.20867   1.21242   1.21666   1.22329
 Alpha virt. eigenvalues --    1.22683   1.23046   1.23414   1.23570   1.24258
 Alpha virt. eigenvalues --    1.24320   1.24974   1.25802   1.25979   1.26305
 Alpha virt. eigenvalues --    1.26929   1.26984   1.27703   1.28190   1.28300
 Alpha virt. eigenvalues --    1.28971   1.29412   1.29743   1.30161   1.30858
 Alpha virt. eigenvalues --    1.31060   1.31245   1.31484   1.31769   1.33240
 Alpha virt. eigenvalues --    1.33385   1.33867   1.34200   1.34450   1.35552
 Alpha virt. eigenvalues --    1.35798   1.36102   1.36767   1.37393   1.37514
 Alpha virt. eigenvalues --    1.38469   1.38573   1.39018   1.39467   1.39907
 Alpha virt. eigenvalues --    1.39978   1.40753   1.42169   1.42458   1.42773
 Alpha virt. eigenvalues --    1.42844   1.43876   1.44171   1.44757   1.45146
 Alpha virt. eigenvalues --    1.45419   1.45710   1.46043   1.46740   1.47056
 Alpha virt. eigenvalues --    1.47229   1.47402   1.48016   1.48282   1.48665
 Alpha virt. eigenvalues --    1.49181   1.49462   1.49908   1.50099   1.50261
 Alpha virt. eigenvalues --    1.50658   1.50766   1.51272   1.51521   1.51832
 Alpha virt. eigenvalues --    1.51891   1.52266   1.52448   1.52720   1.52993
 Alpha virt. eigenvalues --    1.53222   1.53468   1.53544   1.54260   1.54501
 Alpha virt. eigenvalues --    1.54555   1.55061   1.55304   1.55576   1.55970
 Alpha virt. eigenvalues --    1.56337   1.56673   1.56945   1.57343   1.57590
