 Entering Gaussian System, Link 0=g16
 Input=1u7s01.com
 Output=1u7s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041905/Gau-335745.inp" -scrdir="/local/bebjones_8041905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    335746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.16    1.40    0.014
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.17    2.44    0.019
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.11    2.05    0.014
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.06    1.37    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.12    2.42    0.016
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.16    2.09    0.017
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.11    1.36    0.012
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.16    2.43    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.15    2.04    0.016

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.59    2.74    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.60    2.81    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.90    3.05    0.047
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.15    0.115
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.60   20.90    0.100
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.64   20.97    0.103
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.16    2.33    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.39    2.35    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    1.21    1.53    0.040
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.52    2.43    0.056
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.93    0.94    0.027
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.59    1.11    0.024

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.07    1.67    0.009
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.06    2.39    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.08    2.18    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.18    2.45    0.019
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.07    1.19    0.008
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.22    2.08    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.19    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.33    0.78    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.36    0.022
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.47    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.49    1.24    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.21    0.50    0.011
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.83    1.08    0.028
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.29    0.97    0.015
  91. BD (   1) C  74 - H  75        /170. RY*(   6)Fe   1                    0.07    1.74    0.010
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.13    2.32    0.016
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.54    0.79    0.085
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    7.88    1.37    0.098
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.22    1.43    0.017
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.38    1.26    0.083
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    1.05    1.60    0.037
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.24    1.61    0.018
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.27    2.03    0.021
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.15    2.61    0.018
  92. BD (   1) C  74 - N  76        /182. RY*(  18)Fe   1                    0.09    4.05    0.017
  93. BD (   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.05    0.90    0.006
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.69    0.90    0.023
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.40    1.08    0.019
  93. BD (   2) C  74 - N  76        /173. RY*(   9)Fe   1                    0.05    2.12    0.010
  93. BD (   2) C  74 - N  76        /174. RY*(  10)Fe   1                    0.07    2.34    0.012
  93. BD (   2) C  74 - N  76        /180. RY*(  16)Fe   1                    0.15    3.24    0.020
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    7.83    0.73    0.078
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    7.03    1.31    0.090
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.16    1.37    0.014
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.46    1.20    0.075
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.95    1.54    0.034
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.14    1.55    0.013
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.21    1.97    0.018
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.10    2.55    0.014
  94. BD (   1) N  76 - C  77        /175. RY*(  11)Fe   1                    0.05    2.93    0.011
  94. BD (   1) N  76 - C  77        /182. RY*(  18)Fe   1                    0.06    3.99    0.014
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.19    0.47    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.72    1.05    0.026
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.29    0.94    0.015
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.15    2.30    0.017
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.24   10.06    0.051
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.31   10.63    0.055
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.53    0.022
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.43   14.09    0.287
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.21   14.66    0.263
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.54   14.56    0.239
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.13   15.33    0.039
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.17   16.34    0.047
 144. CR (   1) N  76                /175. RY*(  11)Fe   1                    0.09   16.29    0.034
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.20    9.99    0.046
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.23   10.57    0.047
 164. LP (   1) N  76                /149. LP*(   4)Fe   1                    0.06    0.28    0.004
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  104.27    0.30    0.164
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   62.95    0.88    0.218
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   29.72    0.77    0.143
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.80    1.54    0.035
 164. LP (   1) N  76                /175. RY*(  11)Fe   1                    0.06    2.50    0.012
 164. LP (   1) N  76                /179. RY*(  15)Fe   1                    0.11    2.58    0.017
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.14    3.61    0.022
 164. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.15    4.42    0.026
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.50    0.58    0.027
 ***. BD*(   2) C  74 - N  76        /180. RY*(  16)Fe   1                    0.07    2.92    0.027

 from unit  4 to unit  2
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.06    1.71    0.009
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.07    2.18    0.011
  92. BD (   1) C  74 - N  76        /220. RY*(   3) N   3                    0.07    2.80    0.013
  92. BD (   1) C  74 - N  76        /221. RY*(   4) N   3                    0.05    2.40    0.010
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.10    2.20    0.013
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.08    2.78    0.014
  92. BD (   1) C  74 - N  76        /270. RY*(   1) N   5                    0.12    1.72    0.013
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.06    2.13    0.010
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.08    2.70    0.013
  94. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.07    2.32    0.011
  94. BD (   1) N  76 - C  77        /218. RY*(   1) N   3                    0.11    1.70    0.012
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.07    1.66    0.010
  94. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.10    2.15    0.013
  94. BD (   1) N  76 - C  77        /272. RY*(   3) N   5                    0.08    2.72    0.013
  95. BD (   1) C  77 - H  78        /160. LP (   1) C  14                    0.05    0.45    0.006
 164. LP (   1) N  76                /157. LP (   2) N   3                    0.36    0.19    0.010
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.06    1.22    0.009
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.15    2.27    0.018
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.22    1.89    0.020
 164. LP (   1) N  76                /218. RY*(   1) N   3                    0.09    1.26    0.011
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.15    2.31    0.018
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.19    1.91    0.019
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.17    1.23    0.014
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.17    2.29    0.019
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.19    1.95    0.019
 164. LP (   1) N  76                /270. RY*(   1) N   5                    0.11    1.23    0.012
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.16    2.29    0.019
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.21    1.90    0.020
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.13    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   2 - C   9            0.10    0.38    0.006
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.11    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.13    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.14    0.89    0.011
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  13 - C  26            0.17    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  17            0.24    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  21            0.23    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C   6 - C  22            0.09    0.06    0.003

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.60    1.51    0.027
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.73    1.10    0.049
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.34    0.56    0.042
  83. BD (   1) C  67 - H  69        /***. RY*(   2) C  73                    0.68    1.51    0.029
  83. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            2.44    1.10    0.046
  83. BD (   1) C  67 - H  69        /***. BD*(   2) C  73 - C  77            3.63    0.56    0.044
  84. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.73    2.03    0.034
  84. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            6.64    0.96    0.071
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.74    2.45    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.68    2.17    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.77    2.51    0.039
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.99    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.32    1.16    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.11    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.07    2.06    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.91    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.80    2.43    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.67    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.08    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.77    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.24    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.11    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.01    2.28    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.30    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.89    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.28    2.03    0.046
  89. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.53    2.15    0.030
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.90    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.13    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.95    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.54    2.28    0.033
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.74    1.13    0.027
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            2.94    0.63    0.040
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            3.16    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.38    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.55    2.34    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.60    1.99    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.95    1.10    0.029
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.60    1.05    0.055
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.95    2.70    0.045
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.55    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.77    1.25    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.76    1.34    0.029
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.04    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.79    0.99    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.93    1.05    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.40    0.36    0.076
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.80    2.13    0.037
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.71    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.63    1.22    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.83    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.45    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.84    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.36    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.89    1.85    0.036
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.63    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.11    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.06    1.08    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.072
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.59    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.35    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.75   15.72    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.59   16.25    0.088
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.03   15.56    0.159
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.42    0.077
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.30   11.93    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.29   10.66    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.29   11.43    0.109
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.54   10.60    0.068
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.74   15.75    0.148
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.82   15.65    0.101
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.52   14.54    0.078
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.71   11.75    0.127
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.54   12.08    0.072
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.54   11.49    0.070
 145. CR (   1) C  77                /***. RY*(   2) H  78                    0.50   12.27    0.070
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.63    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.01    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.53    0.95    0.023
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.32    2.84    0.061
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           33.99    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           53.99    0.28    0.109
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.46    1.97    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.51    1.79    0.030
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.32    1.94    0.050
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.41    1.86    0.051
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.34    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.54    0.93    0.057
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.23    0.76    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.54    0.90    0.037
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.09    0.85    0.030
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.04    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.61    1.72    0.075
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.70    2.24    0.091
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.11    0.32    0.043
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.22    0.32    0.045
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.21    0.68    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.62    0.86    0.045
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.53    0.73    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.57    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.29519  1447(r),1443(r),1531(r)
                                                    1446(r),1442(r),1439(r)
                                                    1441(r),1438(r),1444(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  2.00000   -34.54932  151(g),1447(r),1443(r)
                                                    1446(r),1531(r),1442(r)
                                                    1439(r),1441(r),1438(r)
                                                    1444(r),1529(r)
    98. CR (   3)Fe   1                  1.99484    -4.66310  151(g),1447(r),1443(r)
                                                    1446(r),1442(r),1531(r)
                                                    1439(r),1441(r),1438(r)
                                                    1444(r),1529(r),154(g)
                                                    1445(r),1383(r),1440(r)
                                                    157(r),1518(r),252(r),278(r)
                                                    1484(r),1477(r),1449(r)
                                                    1464(r),1466(r),1482(r)
                                                    1473(r),1450(r),1468(r)
                                                    1457(r),200(r),1476(r)
                                                    1475(r),272(r),1459(r)
                                                    1469(r),246(r),226(r)
                                                    1455(r),194(r),1458(r)
                                                    220(r),1528(r)
    99. CR (   4)Fe   1                  2.00000   -25.79026   
   100. CR (   5)Fe   1                  1.99839    -2.21272  152(g),1446(r),1441(r)
                                                    1439(r),1444(r),1531(r)
                                                    1529(r),1445(r)
   101. CR (   6)Fe   1                  2.00000   -25.79031   
   102. CR (   7)Fe   1                  1.99842    -2.21272  153(g),1447(r),1443(r)
                                                    1438(r),1442(r),1530(r)
                                                    1445(r)
   103. CR (   8)Fe   1                  2.00000   -25.79429   
   104. CR (   9)Fe   1                  1.99822    -2.22552  154(g),157(r),1531(r)
                                                    1529(r),1448(r),1445(r)
                                                    1440(r)
   146. LP (   1)Fe   1                  1.96835    -0.18049  271(r),219(r),193(r),245(r)
                                                    165(g),190(g),1446(r)
                                                    1447(r),1441(r),1442(r)
                                                    1443(r),1438(r),1444(r)
                                                    1439(r),218(r),270(r),157(r)
                                                    244(r),383(r),617(r),591(r)
                                                    695(r),409(r),478(r),297(r)
                                                    609(r),375(r),306(r),582(r)
                                                    687(r),512(r),504(r),611(r)
                                                    257(r),507(r),487(r)
   147. LP (   2)Fe   1                  1.90381    -0.18831  157(r),1382(r),1445(r)
                                                    1440(r),192(r),244(r),218(r)
                                                    1448(r),270(r),1531(r)
