 Entering Gaussian System, Link 0=g16
 Input=2rbt12.com
 Output=2rbt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003131/Gau-3799773.inp" -scrdir="/local/becsleip_8003131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38934 -30.25680 -26.10408 -26.10166 -26.07379
 Alpha  occ. eigenvalues --  -19.29850 -14.53259 -14.50144 -14.46157 -14.45968
 Alpha  occ. eigenvalues --  -14.45715 -14.45641 -10.37902 -10.35047 -10.32789
 Alpha  occ. eigenvalues --  -10.32759 -10.32610 -10.32608 -10.32563 -10.32534
 Alpha  occ. eigenvalues --  -10.32533 -10.32458 -10.32354 -10.30428 -10.30003
 Alpha  occ. eigenvalues --  -10.29738 -10.29681 -10.29664 -10.29605 -10.29529
 Alpha  occ. eigenvalues --  -10.29520 -10.29498 -10.29454 -10.29444 -10.29358
 Alpha  occ. eigenvalues --  -10.29145 -10.28878 -10.28593 -10.27948 -10.27926
 Alpha  occ. eigenvalues --  -10.27913 -10.27857 -10.27838 -10.27550 -10.27425
 Alpha  occ. eigenvalues --  -10.27269  -3.64156  -2.42528  -2.41950  -2.36080
 Alpha  occ. eigenvalues --   -1.17405  -1.17325  -1.08923  -1.08045  -1.07756
 Alpha  occ. eigenvalues --   -1.06908  -1.03188  -0.93515  -0.92317  -0.91821
 Alpha  occ. eigenvalues --   -0.91409  -0.91161  -0.90993  -0.90732  -0.90625
 Alpha  occ. eigenvalues --   -0.86762  -0.85525  -0.85235  -0.84331  -0.82961
 Alpha  occ. eigenvalues --   -0.82621  -0.81215  -0.80189  -0.78558  -0.78362
 Alpha  occ. eigenvalues --   -0.78135  -0.76357  -0.75143  -0.75099  -0.72866
 Alpha  occ. eigenvalues --   -0.72814  -0.70740  -0.70040  -0.68853  -0.68188
 Alpha  occ. eigenvalues --   -0.67412  -0.65192  -0.64468  -0.63616  -0.63395
 Alpha  occ. eigenvalues --   -0.61941  -0.61825  -0.61460  -0.59493  -0.59319
 Alpha  occ. eigenvalues --   -0.58922  -0.58314  -0.58112  -0.56238  -0.55569
 Alpha  occ. eigenvalues --   -0.55267  -0.54870  -0.54452  -0.54302  -0.54130
 Alpha  occ. eigenvalues --   -0.54023  -0.53566  -0.53373  -0.53349  -0.53129
 Alpha  occ. eigenvalues --   -0.52654  -0.52470  -0.52325  -0.52073  -0.51718
 Alpha  occ. eigenvalues --   -0.50758  -0.50704  -0.50570  -0.50522  -0.50256
 Alpha  occ. eigenvalues --   -0.50207  -0.49907  -0.49696  -0.49519  -0.49186
 Alpha  occ. eigenvalues --   -0.48680  -0.48413  -0.48279  -0.48148  -0.47933
 Alpha  occ. eigenvalues --   -0.47537  -0.47262  -0.47083  -0.46672  -0.46299
 Alpha  occ. eigenvalues --   -0.45879  -0.45454  -0.44927  -0.44420  -0.43824
 Alpha  occ. eigenvalues --   -0.43406  -0.43154  -0.42593  -0.41906  -0.41562
 Alpha  occ. eigenvalues --   -0.40258  -0.39827  -0.39670  -0.39280  -0.37615
 Alpha  occ. eigenvalues --   -0.37317  -0.35331  -0.34036  -0.33505  -0.32556
 Alpha  occ. eigenvalues --   -0.31991  -0.29988  -0.28937
 Alpha virt. eigenvalues --   -0.19523  -0.17801  -0.17764  -0.14555  -0.12206
 Alpha virt. eigenvalues --   -0.10248  -0.09006  -0.07731  -0.07519  -0.06367
 Alpha virt. eigenvalues --   -0.06193  -0.05539  -0.04260  -0.03985  -0.03219
 Alpha virt. eigenvalues --   -0.02728  -0.02635  -0.02240  -0.02102  -0.01347
 Alpha virt. eigenvalues --   -0.00596  -0.00452  -0.00294  -0.00076   0.00338
 Alpha virt. eigenvalues --    0.00629   0.00873   0.01630   0.01986   0.02249
 Alpha virt. eigenvalues --    0.02588   0.02677   0.02891   0.03035   0.03302
 Alpha virt. eigenvalues --    0.03443   0.03653   0.03894   0.04053   0.04274
 Alpha virt. eigenvalues --    0.04399   0.04553   0.04832   0.05088   0.05433
 Alpha virt. eigenvalues --    0.05486   0.05683   0.05960   0.06098   0.06144
 Alpha virt. eigenvalues --    0.06962   0.07092   0.07284   0.07563   0.07644
 Alpha virt. eigenvalues --    0.07903   0.08101   0.08393   0.08637   0.08754
 Alpha virt. eigenvalues --    0.08788   0.09071   0.09546   0.09701   0.10151
 Alpha virt. eigenvalues --    0.10381   0.10721   0.10994   0.11168   0.11274
 Alpha virt. eigenvalues --    0.11485   0.11817   0.11934   0.12188   0.12623
 Alpha virt. eigenvalues --    0.13070   0.13181   0.13468   0.13847   0.13900
 Alpha virt. eigenvalues --    0.14242   0.14383   0.14730   0.14987   0.15293
 Alpha virt. eigenvalues --    0.15579   0.15792   0.16300   0.16695   0.17054
 Alpha virt. eigenvalues --    0.17218   0.17396   0.17554   0.17641   0.17981
 Alpha virt. eigenvalues --    0.18061   0.18486   0.18618   0.19583   0.19749
 Alpha virt. eigenvalues --    0.20072   0.20296   0.20361   0.20590   0.20775
 Alpha virt. eigenvalues --    0.20944   0.21266   0.21393   0.21650   0.21909
 Alpha virt. eigenvalues --    0.22439   0.22487   0.22650   0.23281   0.23461
 Alpha virt. eigenvalues --    0.23634   0.23825   0.23992   0.24305   0.24492
 Alpha virt. eigenvalues --    0.24655   0.25195   0.25506   0.25613   0.25880
 Alpha virt. eigenvalues --    0.26122   0.26727   0.27102   0.27299   0.27381
 Alpha virt. eigenvalues --    0.27670   0.27877   0.28564   0.28756   0.29058
 Alpha virt. eigenvalues --    0.29218   0.29483   0.29576   0.29739   0.30062
 Alpha virt. eigenvalues --    0.30320   0.30476   0.30649   0.31037   0.31227
 Alpha virt. eigenvalues --    0.31573   0.31600   0.31888   0.32047   0.32293
 Alpha virt. eigenvalues --    0.32457   0.32627   0.32905   0.33009   0.33568
 Alpha virt. eigenvalues --    0.33646   0.33762   0.34004   0.34284   0.34596
 Alpha virt. eigenvalues --    0.34815   0.34989   0.35487   0.35580   0.35855
 Alpha virt. eigenvalues --    0.36103   0.36257   0.36539   0.36763   0.37182
 Alpha virt. eigenvalues --    0.37370   0.37530   0.37782   0.37973   0.38091
 Alpha virt. eigenvalues --    0.38536   0.38621   0.38829   0.38997   0.39342
 Alpha virt. eigenvalues --    0.39469   0.39771   0.39899   0.40199   0.40301
 Alpha virt. eigenvalues --    0.40401   0.40798   0.40930   0.41231   0.41503
 Alpha virt. eigenvalues --    0.41600   0.41787   0.42076   0.42301   0.42494
 Alpha virt. eigenvalues --    0.42569   0.43047   0.43177   0.43426   0.43529
 Alpha virt. eigenvalues --    0.43777   0.43953   0.44055   0.44501   0.44746
 Alpha virt. eigenvalues --    0.44945   0.45278   0.45475   0.45640   0.45893
 Alpha virt. eigenvalues --    0.46108   0.46493   0.46569   0.46836   0.46936
 Alpha virt. eigenvalues --    0.47196   0.47539   0.47690   0.47785   0.48269
 Alpha virt. eigenvalues --    0.48640   0.48915   0.49118   0.49330   0.49808
 Alpha virt. eigenvalues --    0.50039   0.50502   0.50928   0.51313   0.51758
 Alpha virt. eigenvalues --    0.51942   0.52415   0.52528   0.52894   0.53328
 Alpha virt. eigenvalues --    0.53525   0.53632   0.54015   0.54256   0.54605
 Alpha virt. eigenvalues --    0.54819   0.54871   0.55136   0.55556   0.55710
 Alpha virt. eigenvalues --    0.55904   0.56102   0.56542   0.56682   0.57045
 Alpha virt. eigenvalues --    0.57275   0.57547   0.57968   0.58470   0.59092
 Alpha virt. eigenvalues --    0.59243   0.59708   0.60063   0.60312   0.60516
 Alpha virt. eigenvalues --    0.60943   0.61166   0.61446   0.61955   0.62048
 Alpha virt. eigenvalues --    0.62291   0.62798   0.63130   0.63437   0.63723
 Alpha virt. eigenvalues --    0.64025   0.64212   0.64531   0.64898   0.65346
 Alpha virt. eigenvalues --    0.65808   0.66302   0.66594   0.66796   0.67218
 Alpha virt. eigenvalues --    0.67272   0.67658   0.68079   0.68236   0.68379
 Alpha virt. eigenvalues --    0.69336   0.69481   0.69748   0.69921   0.70260
 Alpha virt. eigenvalues --    0.70772   0.70844   0.71280   0.71722   0.72216
 Alpha virt. eigenvalues --    0.72757   0.72923   0.73758   0.74309   0.74599
 Alpha virt. eigenvalues --    0.74838   0.75097   0.75529   0.76039   0.76156
 Alpha virt. eigenvalues --    0.76649   0.76971   0.77452   0.77632   0.78126
 Alpha virt. eigenvalues --    0.78518   0.78965   0.79303   0.79811   0.80223
 Alpha virt. eigenvalues --    0.80460   0.81141   0.81255   0.81476   0.81820
 Alpha virt. eigenvalues --    0.82444   0.82654   0.83244   0.83591   0.84287
 Alpha virt. eigenvalues --    0.84682   0.84915   0.85155   0.85337   0.85589
 Alpha virt. eigenvalues --    0.85912   0.86773   0.86796   0.87111   0.87486
 Alpha virt. eigenvalues --    0.87861   0.88394   0.88576   0.88853   0.89135
 Alpha virt. eigenvalues --    0.89503   0.89839   0.90201   0.90564   0.90596
 Alpha virt. eigenvalues --    0.91300   0.91839   0.91982   0.92268   0.92640
 Alpha virt. eigenvalues --    0.92839   0.92955   0.93327   0.93511   0.93533
 Alpha virt. eigenvalues --    0.94076   0.94501   0.94812   0.95069   0.95383
 Alpha virt. eigenvalues --    0.96034   0.96095   0.96213   0.96906   0.97377
 Alpha virt. eigenvalues --    0.97860   0.98017   0.98601   0.98829   0.99119
 Alpha virt. eigenvalues --    0.99704   1.00102   1.00611   1.01080   1.01512
 Alpha virt. eigenvalues --    1.01889   1.02615   1.02829   1.03247   1.03671
 Alpha virt. eigenvalues --    1.04180   1.04623   1.05795   1.06074   1.06308
 Alpha virt. eigenvalues --    1.06666   1.07335   1.07765   1.07767   1.08206
 Alpha virt. eigenvalues --    1.08435   1.08616   1.09370   1.09487   1.09979
 Alpha virt. eigenvalues --    1.10228   1.10527   1.11003   1.11478   1.11725
 Alpha virt. eigenvalues --    1.11921   1.12130   1.12772   1.13095   1.13669
 Alpha virt. eigenvalues --    1.14257   1.14842   1.15417   1.16062   1.16517
 Alpha virt. eigenvalues --    1.16846   1.17058   1.17514   1.17806   1.18030
 Alpha virt. eigenvalues --    1.18395   1.18747   1.18987   1.19131   1.19411
 Alpha virt. eigenvalues --    1.20236   1.20512   1.20563   1.21004   1.21469
 Alpha virt. eigenvalues --    1.21911   1.22101   1.22519   1.23533   1.23638
 Alpha virt. eigenvalues --    1.24372   1.25058   1.25704   1.26282   1.26941
 Alpha virt. eigenvalues --    1.27548   1.27842   1.28593   1.28843   1.29619
