 Entering Gaussian System, Link 0=g16
 Input=1yzp12.com
 Output=1yzp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058426/Gau-927577.inp" -scrdir="/local/bebjones_8058426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.90    0.28    0.070
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.65    0.027
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.61    0.64    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.30    0.32    0.054
  40. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.31    2.21    0.033
  40. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.35    2.08    0.034
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.14    0.047
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.043
  41. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.46    2.47    0.043
  41. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.52    2.03    0.041
  41. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.57    2.34    0.047
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.14    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.57    1.02    0.051
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.21    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.036
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.56    1.06    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.20    0.042
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.55    1.21    0.055
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.09    1.29    0.048
  42. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    0.63    2.29    0.048
  42. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.43    2.23    0.039
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.40    1.71    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.04    1.17    0.044
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.78    1.16    0.038
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.43    1.27    0.054
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.29    1.13    0.048
  43. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.38    1.97    0.034
  43. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.36    2.54    0.038
  43. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.76    2.16    0.051
  43. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.70    2.28    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.29    1.21    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.86    1.22    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.80    1.20    0.039
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.81    1.20    0.059
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.15    1.29    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  44. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.55    1.05    0.034
  44. BD (   2) C  17 - C  28        /608. RY*(   6) C  18                    0.45    1.88    0.041
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.78    0.25    0.051
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.65    0.25    0.088
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.34    0.32    0.059
  45. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.44    2.50    0.042
  45. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.63    2.07    0.046
  45. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.67    2.34    0.050
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.71    1.02    0.053
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.45    1.21    0.053
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.05    1.22    0.045
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.25    0.036
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.76    1.07    0.080
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.52    1.05    0.030
  46. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.35    2.02    0.034
  46. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.33    2.57    0.037
  46. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.54    2.28    0.044
  46. BD (   1) C  18 - C  28        /578. RY*(   2) C  17                    0.34    2.17    0.034
  46. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.75    2.40    0.054
  46. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.25    1.09    0.021
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.89    1.22    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.32    1.22    0.051
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.66    1.20    0.057
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.29    0.048
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.91    1.21    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.16    0.023
  47. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.47    2.27    0.041
  47. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.50    2.26    0.043
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.20    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.17    1.28    0.067
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.20    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.10    1.28    0.066
  48. BD (   2) C  19 - C  20        /607. RY*(   5) C  18                    0.35    1.96    0.035
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.38    1.18    0.029
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.29    1.23    0.025
  48. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.68    0.25    0.082
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.46    0.29    0.072
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.64    0.039
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.18    0.64    0.037
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.36    0.64    0.040
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.15    0.64    0.037
  49. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.36    2.20    0.036
  49. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    0.60    2.29    0.047
  49. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.23    1.14    0.047
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.13    0.027
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.12    0.042
  50. BD (   1) C  20 - C  21        /266. RY*(   2) N   5                    0.47    2.50    0.043
  50. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.60    2.03    0.044
  50. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.64    2.13    0.047
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.66    1.02    0.053
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.21    0.054
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.13    0.021
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.22    0.031
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.25    0.036
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.77    1.07    0.080
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.043
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.52    1.05    0.030
  51. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    0.66    2.32    0.049
  51. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.37    2.19    0.036
  51. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.19    1.14    0.047
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.99    1.13    0.042
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.12    0.026
  52. BD (   1) C  21 - C  22        /265. RY*(   1) N   5                    0.27    2.01    0.030
  52. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.36    2.57    0.039
  52. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.60    2.25    0.047
  52. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.28    2.22    0.032
  52. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    0.77    2.37    0.054
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.33    1.22    0.051
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.88    1.22    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.21    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.11    1.29    0.048
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.20    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  53. BD (   2) C  21 - C  22        /267. RY*(   3) N   5                    0.46    1.12    0.032
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.65    0.24    0.086
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.42    0.25    0.050
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.45    0.32    0.060
  54. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    0.54    2.02    0.042
  54. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    0.54    2.07    0.043
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.71    1.01    0.078
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.76    1.02    0.078
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.08    0.022
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  55. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.50    2.00    0.040
  55. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.50    2.01    0.040
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.93    1.01    0.080
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.88    1.01    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.08    0.022
  56. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.56    2.04    0.043
  56. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    0.53    2.04    0.042
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.47    1.01    0.075
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.60    1.02    0.076
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.08    0.022
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.09    0.022
  57. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.57    1.96    0.043
  57. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.26    2.10    0.030
  57. BD (   1) C  28 - H  29        /605. RY*(   3) C  18                    0.25    1.94    0.028
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.72    1.01    0.078
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.84    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.08    0.022
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  58. BD (   1) C  30 - H  31        /345. RY*(   3) C   8                    0.46    1.53    0.034
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.20    1.10    0.046
  58. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.19    0.56    0.047
  59. BD (   1) C  30 - H  32        /343. RY*(   1) C   8                    0.68    1.85    0.045
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.09    0.98    0.070
  60. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.34    1.53    0.029
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.73    1.10    0.055
  60. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.68    0.56    0.041
  61. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.36    1.53    0.030
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.67    1.10    0.054
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.76    0.56    0.042
  62. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.46    1.53    0.034
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.28    1.10    0.047
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.15    0.56    0.046
  63. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    0.67    1.90    0.045
  63. BD (   1) C  34 - H  37        /322. RY*(   6) C   7                    0.26    3.77    0.039
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.07    0.98    0.070
  64. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.26    1.83    0.028
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.46    1.08    0.065
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.86    0.56    0.030
  65. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    0.58    1.54    0.038
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.29    0.98    0.021
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.59    1.08    0.032
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.52    0.56    0.051
  66. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    0.50    1.83    0.038
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.89    0.98    0.068
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.44    0.56    0.021
  67. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    0.66    1.83    0.044
  67. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    0.56    1.81    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.53    1.09    0.066
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.41    0.57    0.021
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.024
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.50    0.95    0.062
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  68. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    1.20    2.07    0.063
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.57    1.22    0.055
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.20    1.25    0.049
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  69. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.37    1.17    0.027
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.49    0.85    0.026
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.72    0.33    0.058
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.42    0.74    0.023
  70. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    1.12    2.04    0.060
  70. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    0.78    1.92    0.049
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.68    0.95    0.064
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  71. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    0.66    2.03    0.047
  71. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    0.76    1.91    0.048
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.68    1.01    0.077
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.15    0.027
  72. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.27    1.88    0.029
  72. BD (   1) C  47 - H  48        /528. RY*(   4) C  15                    0.28    2.87    0.036
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.22    1.09    0.062
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.08    0.56    0.033
  73. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    0.58    1.56    0.038
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.30    0.98    0.022
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.76    1.08    0.036
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.42    0.55    0.049
  74. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.48    1.88    0.038
  74. BD (   1) C  47 - H  50        /528. RY*(   4) C  15                    0.28    2.87    0.036
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.80    0.98    0.066
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.40    0.55    0.020
  75. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    0.66    1.83    0.044
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.60    1.79    0.042
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.10    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.62    0.57    0.025
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  76. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    1.22    2.07    0.064
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.22    0.056
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.25    0.048
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.30    1.20    0.024
  77. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.36    1.25    0.027
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.62    0.86    0.030
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.15    0.33    0.055
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.75    0.024
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.17    2.01    0.061
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.69    1.89    0.046
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.00    0.046
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.78    1.88    0.049
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.62    1.01    0.077
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  80. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.42    1.52    0.032
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.40    1.10    0.049
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.05    0.56    0.045
  81. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.40    1.52    0.031
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.56    1.10    0.052
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.89    0.56    0.044
  82. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    0.69    1.87    0.045
  82. BD (   1) C  56 - H  59        /634. RY*(   6) C  19                    0.26    3.75    0.040
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.10    0.98    0.070
  83. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.46    1.52    0.034
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.30    1.10    0.048
  83. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.12    0.56    0.046
