 Entering Gaussian System, Link 0=g16
 Input=2xm401.com
 Output=2xm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009134/Gau-931103.inp" -scrdir="/local/becsleip_8009134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    931104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18260 -30.03181 -25.87372 -25.86946 -25.86911
 Alpha  occ. eigenvalues --  -14.42393 -14.37459 -14.33792 -14.33774 -14.33718
 Alpha  occ. eigenvalues --  -14.33610 -10.26215 -10.24355 -10.21572 -10.21507
 Alpha  occ. eigenvalues --  -10.21197 -10.21153 -10.21123 -10.21036 -10.20967
 Alpha  occ. eigenvalues --  -10.20946 -10.20931 -10.20901 -10.19705 -10.19673
 Alpha  occ. eigenvalues --  -10.19194 -10.19091 -10.18837 -10.18803 -10.18750
 Alpha  occ. eigenvalues --  -10.18724 -10.18722 -10.18720 -10.18711 -10.18678
 Alpha  occ. eigenvalues --  -10.18667 -10.18665 -10.18631 -10.18629 -10.18552
 Alpha  occ. eigenvalues --  -10.18523 -10.18406 -10.18358 -10.18308 -10.18251
 Alpha  occ. eigenvalues --   -3.40959  -2.17747  -2.16756  -2.16719  -1.05947
 Alpha  occ. eigenvalues --   -0.97051  -0.96090  -0.96059  -0.95088  -0.91558
 Alpha  occ. eigenvalues --   -0.82436  -0.82017  -0.81710  -0.80861  -0.80836
 Alpha  occ. eigenvalues --   -0.80530  -0.79780  -0.79682  -0.76884  -0.75833
 Alpha  occ. eigenvalues --   -0.74426  -0.74142  -0.73243  -0.72382  -0.71135
 Alpha  occ. eigenvalues --   -0.70279  -0.68376  -0.68047  -0.67953  -0.65189
 Alpha  occ. eigenvalues --   -0.64294  -0.64208  -0.61932  -0.60749  -0.60135
 Alpha  occ. eigenvalues --   -0.58016  -0.56765  -0.56476  -0.54599  -0.53807
 Alpha  occ. eigenvalues --   -0.53461  -0.52743  -0.51193  -0.51173  -0.50660
 Alpha  occ. eigenvalues --   -0.48877  -0.48359  -0.48092  -0.47961  -0.47431
 Alpha  occ. eigenvalues --   -0.45151  -0.44906  -0.44677  -0.44622  -0.44201
 Alpha  occ. eigenvalues --   -0.43857  -0.43683  -0.43572  -0.43361  -0.43336
 Alpha  occ. eigenvalues --   -0.43166  -0.42965  -0.42811  -0.42501  -0.42184
 Alpha  occ. eigenvalues --   -0.41888  -0.41558  -0.41412  -0.40491  -0.40304
 Alpha  occ. eigenvalues --   -0.40246  -0.39985  -0.39583  -0.39324  -0.39216
 Alpha  occ. eigenvalues --   -0.38742  -0.38546  -0.37999  -0.37730  -0.37244
 Alpha  occ. eigenvalues --   -0.37148  -0.36620  -0.36225  -0.36131  -0.35472
 Alpha  occ. eigenvalues --   -0.34552  -0.34431  -0.34160  -0.33820  -0.32493
 Alpha  occ. eigenvalues --   -0.32174  -0.31218  -0.30447  -0.30160  -0.29648
 Alpha  occ. eigenvalues --   -0.29187  -0.26926  -0.26807  -0.24901  -0.24178
 Alpha  occ. eigenvalues --   -0.23907  -0.23027  -0.22227  -0.19878  -0.19026
 Alpha  occ. eigenvalues --   -0.18519  -0.18302  -0.17963
 Alpha virt. eigenvalues --   -0.06689  -0.06662  -0.02075  -0.01696   0.00489
 Alpha virt. eigenvalues --    0.00836   0.02035   0.02387   0.03977   0.04418
 Alpha virt. eigenvalues --    0.04439   0.04729   0.05444   0.05695   0.06047
 Alpha virt. eigenvalues --    0.06069   0.06960   0.07412   0.07813   0.08005
 Alpha virt. eigenvalues --    0.08264   0.08894   0.09278   0.09448   0.09684
 Alpha virt. eigenvalues --    0.09971   0.10765   0.10892   0.11204   0.11389
 Alpha virt. eigenvalues --    0.11494   0.11725   0.11945   0.12033   0.12349
 Alpha virt. eigenvalues --    0.12598   0.12900   0.13075   0.13195   0.13607
 Alpha virt. eigenvalues --    0.13859   0.14046   0.14270   0.14414   0.14812
 Alpha virt. eigenvalues --    0.14853   0.15362   0.15550   0.15635   0.15757
 Alpha virt. eigenvalues --    0.15959   0.16032   0.16123   0.16514   0.16761
 Alpha virt. eigenvalues --    0.17206   0.17340   0.17594   0.17866   0.17948
 Alpha virt. eigenvalues --    0.18377   0.18763   0.19335   0.19400   0.19803
 Alpha virt. eigenvalues --    0.19869   0.19992   0.20220   0.20680   0.20891
 Alpha virt. eigenvalues --    0.21076   0.21207   0.22076   0.22238   0.22402
 Alpha virt. eigenvalues --    0.22551   0.22732   0.23003   0.23402   0.23632
 Alpha virt. eigenvalues --    0.24345   0.24410   0.25163   0.25480   0.25601
 Alpha virt. eigenvalues --    0.25765   0.26104   0.26348   0.26660   0.26863
 Alpha virt. eigenvalues --    0.27041   0.27246   0.27514   0.27691   0.28014
 Alpha virt. eigenvalues --    0.28580   0.28871   0.29037   0.29228   0.29499
 Alpha virt. eigenvalues --    0.29858   0.30046   0.30265   0.30631   0.30753
 Alpha virt. eigenvalues --    0.30847   0.31192   0.31617   0.32059   0.32150
 Alpha virt. eigenvalues --    0.32337   0.32850   0.33090   0.33340   0.33454
 Alpha virt. eigenvalues --    0.33898   0.34241   0.34371   0.34738   0.34903
 Alpha virt. eigenvalues --    0.35311   0.35699   0.35865   0.36223   0.36900
 Alpha virt. eigenvalues --    0.36940   0.37157   0.37696   0.37855   0.38113
 Alpha virt. eigenvalues --    0.38305   0.38608   0.38694   0.38956   0.39117
 Alpha virt. eigenvalues --    0.39507   0.39653   0.39838   0.40112   0.40245
 Alpha virt. eigenvalues --    0.40433   0.40815   0.41027   0.41303   0.41703
 Alpha virt. eigenvalues --    0.41768   0.41861   0.42075   0.42250   0.42334
 Alpha virt. eigenvalues --    0.42599   0.42803   0.43155   0.43309   0.43687
 Alpha virt. eigenvalues --    0.43787   0.43947   0.44237   0.44510   0.44653
 Alpha virt. eigenvalues --    0.45071   0.45242   0.45419   0.45557   0.45869
 Alpha virt. eigenvalues --    0.46298   0.46517   0.46722   0.46893   0.46968
 Alpha virt. eigenvalues --    0.47182   0.47504   0.47653   0.47927   0.48072
 Alpha virt. eigenvalues --    0.48352   0.48573   0.48717   0.48917   0.48986
 Alpha virt. eigenvalues --    0.49369   0.49574   0.49709   0.49811   0.50160
 Alpha virt. eigenvalues --    0.50330   0.50557   0.51027   0.51196   0.51532
 Alpha virt. eigenvalues --    0.51641   0.51749   0.52348   0.52553   0.52682
 Alpha virt. eigenvalues --    0.52738   0.52896   0.52944   0.53519   0.53744
 Alpha virt. eigenvalues --    0.53894   0.54262   0.54437   0.54493   0.55071
 Alpha virt. eigenvalues --    0.55381   0.55939   0.55976   0.56324   0.56455
 Alpha virt. eigenvalues --    0.56614   0.56906   0.57198   0.57924   0.57947
 Alpha virt. eigenvalues --    0.58273   0.58366   0.58955   0.59060   0.59343
 Alpha virt. eigenvalues --    0.59817   0.60264   0.60601   0.60852   0.61158
 Alpha virt. eigenvalues --    0.61276   0.61537   0.62108   0.62211   0.62583
 Alpha virt. eigenvalues --    0.62922   0.63623   0.63811   0.64162   0.64465
 Alpha virt. eigenvalues --    0.64652   0.64833   0.65101   0.65608   0.65937
 Alpha virt. eigenvalues --    0.66067   0.66274   0.66453   0.67111   0.67342
 Alpha virt. eigenvalues --    0.67642   0.68019   0.68265   0.68574   0.68833
 Alpha virt. eigenvalues --    0.69359   0.69942   0.70282   0.70829   0.70974
 Alpha virt. eigenvalues --    0.71055   0.71422   0.71793   0.71915   0.72436
 Alpha virt. eigenvalues --    0.72733   0.73074   0.73580   0.73755   0.73923
 Alpha virt. eigenvalues --    0.74233   0.74322   0.74693   0.75021   0.75332
 Alpha virt. eigenvalues --    0.75395   0.75809   0.76279   0.76736   0.76929
 Alpha virt. eigenvalues --    0.77314   0.77651   0.78078   0.78340   0.78587
 Alpha virt. eigenvalues --    0.78976   0.79474   0.79614   0.80329   0.80396
 Alpha virt. eigenvalues --    0.80635   0.81204   0.81306   0.81492   0.82069
 Alpha virt. eigenvalues --    0.82657   0.83011   0.83468   0.84020   0.84519
 Alpha virt. eigenvalues --    0.84880   0.84926   0.85391   0.85454   0.85861
 Alpha virt. eigenvalues --    0.86642   0.87246   0.87440   0.87927   0.88353
 Alpha virt. eigenvalues --    0.88782   0.88909   0.89347   0.89614   0.90157
 Alpha virt. eigenvalues --    0.90360   0.90808   0.91482   0.91675   0.91978
 Alpha virt. eigenvalues --    0.92531   0.92616   0.93146   0.93517   0.93886
 Alpha virt. eigenvalues --    0.94104   0.94283   0.94998   0.95225   0.95313
 Alpha virt. eigenvalues --    0.95867   0.96553   0.96753   0.97570   0.97916
 Alpha virt. eigenvalues --    0.98176   0.98348   0.98929   0.99069   0.99406
 Alpha virt. eigenvalues --    0.99817   1.00591   1.01004   1.01206   1.01463
 Alpha virt. eigenvalues --    1.01633   1.02038   1.02230   1.02305   1.02874
 Alpha virt. eigenvalues --    1.02950   1.03153   1.03394   1.04169   1.04595
 Alpha virt. eigenvalues --    1.04944   1.05019   1.05349   1.05517   1.05870
 Alpha virt. eigenvalues --    1.06040   1.06471   1.06762   1.07746   1.08212
 Alpha virt. eigenvalues --    1.08529   1.08849   1.09129   1.09416   1.09562
 Alpha virt. eigenvalues --    1.09758   1.10888   1.11366   1.12043   1.12514
 Alpha virt. eigenvalues --    1.12808   1.13087   1.13573   1.14112   1.14387
 Alpha virt. eigenvalues --    1.14798   1.15552   1.15879   1.15973   1.16596
 Alpha virt. eigenvalues --    1.17266   1.17450   1.17849   1.18228   1.18545
 Alpha virt. eigenvalues --    1.19151   1.19349   1.19917   1.20306   1.20778
 Alpha virt. eigenvalues --    1.21118   1.21224   1.21462   1.22327   1.22552
 Alpha virt. eigenvalues --    1.23644   1.23727   1.23804   1.24865   1.25477
 Alpha virt. eigenvalues --    1.26031   1.26470   1.27018   1.27311   1.27934
 Alpha virt. eigenvalues --    1.28131   1.28372   1.28949   1.29111   1.29361
 Alpha virt. eigenvalues --    1.29484   1.29609   1.29930   1.30201   1.30553
 Alpha virt. eigenvalues --    1.31076   1.31591   1.31901   1.32129   1.32401
 Alpha virt. eigenvalues --    1.32807   1.33592   1.34579   1.35641   1.36148
 Alpha virt. eigenvalues --    1.36925   1.37693   1.38049   1.39032   1.39328
 Alpha virt. eigenvalues --    1.39686   1.40501   1.40655   1.40985   1.41421
 Alpha virt. eigenvalues --    1.41674   1.42247   1.43107   1.43543   1.44392
 Alpha virt. eigenvalues --    1.45061   1.45329   1.45755   1.45948   1.47030
 Alpha virt. eigenvalues --    1.47306   1.47667   1.47861   1.48215   1.48405
 Alpha virt. eigenvalues --    1.49018   1.49264   1.49981   1.50201   1.50689
 Alpha virt. eigenvalues --    1.50848   1.50930   1.51005   1.51325   1.51664
 Alpha virt. eigenvalues --    1.51802   1.52176   1.52309   1.52654   1.53075
 Alpha virt. eigenvalues --    1.53371   1.53525   1.54009   1.54041   1.54279
 Alpha virt. eigenvalues --    1.54602   1.54899   1.54965   1.55304   1.55593
 Alpha virt. eigenvalues --    1.55699   1.55985   1.56386   1.56554   1.56916
 Alpha virt. eigenvalues --    1.57441   1.57723   1.57921   1.58033   1.58226
 Alpha virt. eigenvalues --    1.58485   1.59157   1.59211   1.59564   1.59778
 Alpha virt. eigenvalues --    1.60090   1.60241   1.61012   1.61259   1.61519
 Alpha virt. eigenvalues --    1.62018   1.62214   1.62281   1.63040   1.63216
 Alpha virt. eigenvalues --    1.63360   1.63879   1.64247   1.64376   1.64700
 Alpha virt. eigenvalues --    1.65143   1.65316   1.65624   1.65951   1.66232
 Alpha virt. eigenvalues --    1.66542   1.66867   1.67339   1.67601   1.67730
 Alpha virt. eigenvalues --    1.68203   1.68498   1.68577   1.69316   1.69833
 Alpha virt. eigenvalues --    1.70282   1.70500   1.70675   1.71270   1.71588
 Alpha virt. eigenvalues --    1.72139   1.72596   1.72927   1.73390   1.73640
 Alpha virt. eigenvalues --    1.73878   1.74769   1.75130   1.75826   1.76836
 Alpha virt. eigenvalues --    1.77882   1.78166   1.78511   1.79088   1.80137
 Alpha virt. eigenvalues --    1.80585   1.81074   1.81305   1.81661   1.81992
 Alpha virt. eigenvalues --    1.82192   1.82955   1.83062   1.84134   1.84481
 Alpha virt. eigenvalues --    1.84753   1.85468   1.86239   1.86498   1.86686
 Alpha virt. eigenvalues --    1.87031   1.87229   1.87931   1.88181   1.88456
 Alpha virt. eigenvalues --    1.88903   1.89303   1.89993   1.90454   1.90854
 Alpha virt. eigenvalues --    1.91348   1.91903   1.92627   1.93305   1.93720
 Alpha virt. eigenvalues --    1.94285   1.94493   1.94888   1.95472   1.96177
 Alpha virt. eigenvalues --    1.96991   1.97414   1.97863   1.98167   1.98831
 Alpha virt. eigenvalues --    1.98980   1.99863   1.99999   2.00788   2.00794
 Alpha virt. eigenvalues --    2.01222   2.02095   2.02219   2.02921   2.03170
 Alpha virt. eigenvalues --    2.03296   2.03876   2.04709   2.05318   2.05633
 Alpha virt. eigenvalues --    2.05827   2.06512   2.07693   2.08030   2.08471
 Alpha virt. eigenvalues --    2.08946   2.09372   2.09431   2.09964   2.10476
 Alpha virt. eigenvalues --    2.10772   2.11282   2.11940   2.12048   2.13042
 Alpha virt. eigenvalues --    2.13248   2.13826   2.13986   2.14507   2.15287
 Alpha virt. eigenvalues --    2.15526   2.16233   2.16518   2.16758   2.16999
 Alpha virt. eigenvalues --    2.18046   2.18197   2.18848   2.19322   2.19537
 Alpha virt. eigenvalues --    2.19645   2.19884   2.20220   2.21217   2.22066
 Alpha virt. eigenvalues --    2.22297   2.22524   2.23522   2.24125   2.24748
 Alpha virt. eigenvalues --    2.25104   2.25709   2.26190   2.26443   2.26901
 Alpha virt. eigenvalues --    2.27111   2.27690   2.27990   2.28495   2.28880
 Alpha virt. eigenvalues --    2.29491   2.30371   2.30784   2.31010   2.31600
 Alpha virt. eigenvalues --    2.31676   2.31925   2.32964   2.33219   2.33815
 Alpha virt. eigenvalues --    2.34206   2.34756   2.35314   2.35445   2.36154
 Alpha virt. eigenvalues --    2.36594   2.37136   2.37331   2.37557   2.38140
 Alpha virt. eigenvalues --    2.38730   2.38952   2.39486   2.39721   2.39934
 Alpha virt. eigenvalues --    2.40500   2.40914   2.41314   2.42012   2.42346
 Alpha virt. eigenvalues --    2.42620   2.43208   2.44029   2.44574   2.45299
 Alpha virt. eigenvalues --    2.45494   2.45574   2.45840   2.45973   2.46573
 Alpha virt. eigenvalues --    2.47255   2.47339   2.47575   2.48232   2.48608
 Alpha virt. eigenvalues --    2.49087   2.49339   2.50383   2.50782   2.51315
 Alpha virt. eigenvalues --    2.51430   2.52201   2.52601   2.53104   2.53204
 Alpha virt. eigenvalues --    2.53674   2.54425   2.54849   2.54992   2.55687
 Alpha virt. eigenvalues --    2.56165   2.56421   2.56520   2.56766   2.56972
 Alpha virt. eigenvalues --    2.57754   2.57942   2.58687   2.58784   2.59278
 Alpha virt. eigenvalues --    2.59885   2.60185   2.60261   2.60598   2.61041
 Alpha virt. eigenvalues --    2.61262   2.61888   2.62546   2.62788   2.63149
 Alpha virt. eigenvalues --    2.64001   2.64173   2.64455   2.64885   2.65367
 Alpha virt. eigenvalues --    2.65854   2.66156   2.66660   2.66998   2.67548
 Alpha virt. eigenvalues --    2.67810   2.68533   2.68901   2.69072   2.69769
 Alpha virt. eigenvalues --    2.70212   2.70774   2.71123   2.71460   2.71511
 Alpha virt. eigenvalues --    2.71770   2.72711   2.73285   2.73746   2.73939
 Alpha virt. eigenvalues --    2.74828   2.75481   2.75774   2.76134   2.76632
 Alpha virt. eigenvalues --    2.76812   2.77430   2.77589   2.78018   2.78751
 Alpha virt. eigenvalues --    2.79134   2.79681   2.80153   2.80510   2.80923
 Alpha virt. eigenvalues --    2.81430   2.82060   2.82499   2.82918   2.83244
 Alpha virt. eigenvalues --    2.83729   2.84138   2.84724   2.85015   2.85461
 Alpha virt. eigenvalues --    2.85620   2.86255   2.86624   2.86894   2.87094
 Alpha virt. eigenvalues --    2.87445   2.88262   2.88303   2.88852   2.89373
 Alpha virt. eigenvalues --    2.89584   2.90104   2.90237   2.90865   2.91254
 Alpha virt. eigenvalues --    2.91608   2.91996   2.92345   2.92616   2.93155
 Alpha virt. eigenvalues --    2.93319   2.93851   2.94143   2.94457   2.94542
 Alpha virt. eigenvalues --    2.95143   2.95645   2.95794   2.96130   2.96600
 Alpha virt. eigenvalues --    2.97260   2.97634   2.97699   2.98176   2.98330
 Alpha virt. eigenvalues --    2.98572   2.99141   2.99632   2.99979   3.00105
 Alpha virt. eigenvalues --    3.00813   3.01757   3.01831   3.01934   3.02075
 Alpha virt. eigenvalues --    3.02610   3.03127   3.03612   3.04004   3.04644
 Alpha virt. eigenvalues --    3.04684   3.05215   3.05754   3.06117   3.06816
 Alpha virt. eigenvalues --    3.07292   3.07373   3.07634   3.07726   3.08409
 Alpha virt. eigenvalues --    3.08612   3.08669   3.09392   3.09918   3.10046
