 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18221 -30.03145 -25.87333 -25.86930 -25.86855
 Alpha  occ. eigenvalues --  -14.42420 -14.37498 -14.33804 -14.33733 -14.33692
 Alpha  occ. eigenvalues --  -14.33612 -10.26249 -10.24386 -10.21593 -10.21531
 Alpha  occ. eigenvalues --  -10.21161 -10.21160 -10.21124 -10.21019 -10.20941
 Alpha  occ. eigenvalues --  -10.20939 -10.20936 -10.20902 -10.19667 -10.19636
 Alpha  occ. eigenvalues --  -10.19188 -10.19037 -10.18839 -10.18806 -10.18747
 Alpha  occ. eigenvalues --  -10.18725 -10.18723 -10.18721 -10.18701 -10.18671
 Alpha  occ. eigenvalues --  -10.18654 -10.18647 -10.18632 -10.18592 -10.18534
 Alpha  occ. eigenvalues --  -10.18522 -10.18409 -10.18322 -10.18262 -10.18205
 Alpha  occ. eigenvalues --   -3.40933  -2.17712  -2.16760  -2.16665  -1.05965
 Alpha  occ. eigenvalues --   -0.97024  -0.96063  -0.96035  -0.95058  -0.91583
 Alpha  occ. eigenvalues --   -0.82413  -0.81986  -0.81676  -0.80872  -0.80840
 Alpha  occ. eigenvalues --   -0.80528  -0.79770  -0.79663  -0.76861  -0.75796
 Alpha  occ. eigenvalues --   -0.74410  -0.74122  -0.73240  -0.72405  -0.71116
 Alpha  occ. eigenvalues --   -0.70257  -0.68374  -0.68048  -0.67936  -0.65215
 Alpha  occ. eigenvalues --   -0.64275  -0.64186  -0.61948  -0.60711  -0.60094
 Alpha  occ. eigenvalues --   -0.57995  -0.56746  -0.56488  -0.54593  -0.53785
 Alpha  occ. eigenvalues --   -0.53427  -0.52717  -0.51179  -0.51150  -0.50636
 Alpha  occ. eigenvalues --   -0.48859  -0.48367  -0.48103  -0.47950  -0.47421
 Alpha  occ. eigenvalues --   -0.45121  -0.44882  -0.44614  -0.44604  -0.44197
 Alpha  occ. eigenvalues --   -0.43863  -0.43656  -0.43568  -0.43355  -0.43335
 Alpha  occ. eigenvalues --   -0.43139  -0.42988  -0.42808  -0.42484  -0.42200
 Alpha  occ. eigenvalues --   -0.41879  -0.41555  -0.41403  -0.40491  -0.40275
 Alpha  occ. eigenvalues --   -0.40247  -0.39968  -0.39567  -0.39334  -0.39179
 Alpha  occ. eigenvalues --   -0.38693  -0.38504  -0.37984  -0.37714  -0.37230
 Alpha  occ. eigenvalues --   -0.37105  -0.36632  -0.36206  -0.36114  -0.35446
 Alpha  occ. eigenvalues --   -0.34550  -0.34436  -0.34155  -0.33795  -0.32489
 Alpha  occ. eigenvalues --   -0.32149  -0.31094  -0.30521  -0.30207  -0.29683
 Alpha  occ. eigenvalues --   -0.29227  -0.26893  -0.26767  -0.24909  -0.24084
 Alpha  occ. eigenvalues --   -0.23891  -0.22985  -0.22169  -0.19883  -0.18992
 Alpha  occ. eigenvalues --   -0.18456  -0.18254  -0.17942
 Alpha virt. eigenvalues --   -0.06666  -0.06660  -0.02044  -0.01674   0.00526
 Alpha virt. eigenvalues --    0.00813   0.02081   0.02372   0.03970   0.04349
 Alpha virt. eigenvalues --    0.04447   0.04717   0.05457   0.05724   0.06050
 Alpha virt. eigenvalues --    0.06054   0.06982   0.07441   0.07801   0.08017
 Alpha virt. eigenvalues --    0.08265   0.08944   0.09283   0.09471   0.09687
 Alpha virt. eigenvalues --    0.09942   0.10775   0.10926   0.11259   0.11400
 Alpha virt. eigenvalues --    0.11581   0.11786   0.11953   0.12055   0.12396
 Alpha virt. eigenvalues --    0.12548   0.12927   0.13003   0.13290   0.13561
 Alpha virt. eigenvalues --    0.13853   0.14066   0.14174   0.14458   0.14803
 Alpha virt. eigenvalues --    0.14874   0.15292   0.15552   0.15712   0.15801
 Alpha virt. eigenvalues --    0.15999   0.16007   0.16132   0.16556   0.16745
 Alpha virt. eigenvalues --    0.17137   0.17354   0.17548   0.17815   0.17945
 Alpha virt. eigenvalues --    0.18331   0.18692   0.19285   0.19498   0.19720
 Alpha virt. eigenvalues --    0.19766   0.20115   0.20380   0.20691   0.20928
 Alpha virt. eigenvalues --    0.21093   0.21339   0.22118   0.22198   0.22472
 Alpha virt. eigenvalues --    0.22572   0.22713   0.23024   0.23496   0.23752
 Alpha virt. eigenvalues --    0.24389   0.24611   0.25100   0.25480   0.25550
 Alpha virt. eigenvalues --    0.25798   0.26102   0.26501   0.26719   0.26897
 Alpha virt. eigenvalues --    0.27013   0.27235   0.27530   0.27682   0.27975
 Alpha virt. eigenvalues --    0.28646   0.28800   0.29053   0.29132   0.29466
 Alpha virt. eigenvalues --    0.29878   0.30072   0.30405   0.30555   0.30678
 Alpha virt. eigenvalues --    0.30866   0.31286   0.31554   0.32039   0.32278
 Alpha virt. eigenvalues --    0.32366   0.32727   0.33148   0.33233   0.33529
 Alpha virt. eigenvalues --    0.33907   0.34125   0.34420   0.34619   0.34934
 Alpha virt. eigenvalues --    0.35432   0.35532   0.35804   0.36209   0.36762
 Alpha virt. eigenvalues --    0.37021   0.37092   0.37447   0.37647   0.37987
 Alpha virt. eigenvalues --    0.38146   0.38480   0.38660   0.39019   0.39099
 Alpha virt. eigenvalues --    0.39444   0.39753   0.39960   0.40182   0.40257
 Alpha virt. eigenvalues --    0.40483   0.40861   0.40977   0.41211   0.41466
 Alpha virt. eigenvalues --    0.41755   0.41877   0.42102   0.42294   0.42392
 Alpha virt. eigenvalues --    0.42734   0.42808   0.43078   0.43236   0.43625
 Alpha virt. eigenvalues --    0.43709   0.43983   0.44203   0.44240   0.44538
 Alpha virt. eigenvalues --    0.44937   0.45017   0.45244   0.45525   0.45818
 Alpha virt. eigenvalues --    0.46303   0.46546   0.46787   0.46838   0.46978
 Alpha virt. eigenvalues --    0.47145   0.47520   0.47575   0.47889   0.47898
 Alpha virt. eigenvalues --    0.48268   0.48483   0.48510   0.48787   0.48882
 Alpha virt. eigenvalues --    0.49303   0.49518   0.49554   0.49794   0.50156
 Alpha virt. eigenvalues --    0.50390   0.50536   0.50919   0.51136   0.51455
 Alpha virt. eigenvalues --    0.51532   0.51651   0.52301   0.52380   0.52564
 Alpha virt. eigenvalues --    0.52728   0.52837   0.52980   0.53399   0.53507
 Alpha virt. eigenvalues --    0.53894   0.54113   0.54332   0.54577   0.55163
 Alpha virt. eigenvalues --    0.55319   0.55810   0.55958   0.56283   0.56436
 Alpha virt. eigenvalues --    0.56635   0.56925   0.57272   0.57640   0.57858
 Alpha virt. eigenvalues --    0.58250   0.58437   0.59005   0.59116   0.59460
 Alpha virt. eigenvalues --    0.59734   0.60084   0.60377   0.60668   0.61055
 Alpha virt. eigenvalues --    0.61527   0.61782   0.61970   0.62185   0.62720
 Alpha virt. eigenvalues --    0.63146   0.63502   0.63649   0.64192   0.64445
 Alpha virt. eigenvalues --    0.64647   0.64931   0.65119   0.65524   0.65817
 Alpha virt. eigenvalues --    0.66056   0.66182   0.66893   0.67090   0.67374
 Alpha virt. eigenvalues --    0.67786   0.67910   0.68181   0.68868   0.68971
 Alpha virt. eigenvalues --    0.69323   0.69724   0.70195   0.70496   0.70872
 Alpha virt. eigenvalues --    0.71202   0.71480   0.71668   0.72050   0.72133
 Alpha virt. eigenvalues --    0.72584   0.72942   0.73383   0.73502   0.73995
 Alpha virt. eigenvalues --    0.74154   0.74384   0.74666   0.74869   0.75337
 Alpha virt. eigenvalues --    0.75373   0.75581   0.76364   0.76686   0.76848
 Alpha virt. eigenvalues --    0.77158   0.77518   0.77857   0.78235   0.78993
 Alpha virt. eigenvalues --    0.79240   0.79420   0.79578   0.80152   0.80256
 Alpha virt. eigenvalues --    0.80918   0.81028   0.81329   0.81642   0.82134
 Alpha virt. eigenvalues --    0.82537   0.83147   0.83288   0.83758   0.84406
 Alpha virt. eigenvalues --    0.84642   0.84934   0.85467   0.85770   0.85824
 Alpha virt. eigenvalues --    0.85978   0.86903   0.87450   0.88031   0.88308
 Alpha virt. eigenvalues --    0.88744   0.88898   0.89155   0.89710   0.89967
 Alpha virt. eigenvalues --    0.90636   0.90861   0.90952   0.91365   0.91897
 Alpha virt. eigenvalues --    0.92609   0.92705   0.92912   0.92979   0.93571
 Alpha virt. eigenvalues --    0.94264   0.94709   0.95044   0.95093   0.95289
 Alpha virt. eigenvalues --    0.95775   0.96534   0.96678   0.97424   0.97924
 Alpha virt. eigenvalues --    0.98143   0.98507   0.98693   0.98828   0.99277
 Alpha virt. eigenvalues --    0.99801   1.00441   1.00778   1.00862   1.01205
 Alpha virt. eigenvalues --    1.01592   1.02004   1.02151   1.02383   1.02479
 Alpha virt. eigenvalues --    1.02673   1.02914   1.03068   1.03865   1.04408
 Alpha virt. eigenvalues --    1.04557   1.04972   1.05197   1.05281   1.05491
 Alpha virt. eigenvalues --    1.05794   1.06591   1.06894   1.07326   1.08065
 Alpha virt. eigenvalues --    1.08471   1.08591   1.08960   1.09314   1.09550
 Alpha virt. eigenvalues --    1.09983   1.10626   1.11337   1.11771   1.12251
 Alpha virt. eigenvalues --    1.13048   1.13147   1.13470   1.14234   1.14759
 Alpha virt. eigenvalues --    1.15076   1.15605   1.15876   1.16241   1.16526
 Alpha virt. eigenvalues --    1.16730   1.17349   1.17713   1.18064   1.18428
 Alpha virt. eigenvalues --    1.19021   1.19152   1.19963   1.20219   1.20723
 Alpha virt. eigenvalues --    1.20976   1.21248   1.21390   1.21785   1.22720
 Alpha virt. eigenvalues --    1.22992   1.23344   1.23820   1.24835   1.25009
 Alpha virt. eigenvalues --    1.25672   1.26273   1.26410   1.26813   1.27586
 Alpha virt. eigenvalues --    1.27863   1.28299   1.28519   1.28905   1.28920
 Alpha virt. eigenvalues --    1.29202   1.29570   1.29892   1.30165   1.30380
 Alpha virt. eigenvalues --    1.30961   1.31246   1.31729   1.31988   1.32389
 Alpha virt. eigenvalues --    1.32919   1.33583   1.34445   1.35363   1.35779
 Alpha virt. eigenvalues --    1.36740   1.37625   1.38123   1.38686   1.39429
 Alpha virt. eigenvalues --    1.39820   1.40325   1.40366   1.40840   1.41549
 Alpha virt. eigenvalues --    1.41692   1.42446   1.42581   1.43257   1.44243
 Alpha virt. eigenvalues --    1.45200   1.45413   1.45568   1.45660   1.46829
 Alpha virt. eigenvalues --    1.46921   1.47335   1.47563   1.48148   1.48255
 Alpha virt. eigenvalues --    1.48474   1.49084   1.49605   1.49873   1.50428
 Alpha virt. eigenvalues --    1.50818   1.50933   1.51079   1.51426   1.51659
 Alpha virt. eigenvalues --    1.52047   1.52256   1.52372   1.52533   1.52854
 Alpha virt. eigenvalues --    1.53211   1.53341   1.53720   1.53845   1.54216
 Alpha virt. eigenvalues --    1.54522   1.54858   1.55252   1.55435   1.55627
 Alpha virt. eigenvalues --    1.55719   1.56146   1.56353   1.56558   1.56888
 Alpha virt. eigenvalues --    1.57005   1.57713   1.57821   1.58223   1.58239
 Alpha virt. eigenvalues --    1.58543   1.58926   1.59073   1.59353   1.59744
 Alpha virt. eigenvalues --    1.59897   1.60398   1.60838   1.61232   1.61430
 Alpha virt. eigenvalues --    1.61745   1.62077   1.62496   1.62787   1.62993
 Alpha virt. eigenvalues --    1.63351   1.63753   1.63819   1.64088   1.64752
 Alpha virt. eigenvalues --    1.65091   1.65221   1.65469   1.65757   1.65928
 Alpha virt. eigenvalues --    1.66322   1.66642   1.67063   1.67405   1.67677
 Alpha virt. eigenvalues --    1.68011   1.68359   1.68816   1.69155   1.69646
 Alpha virt. eigenvalues --    1.69952   1.70654   1.70796   1.71188   1.71434
 Alpha virt. eigenvalues --    1.71943   1.72257   1.72737   1.73033   1.73386
 Alpha virt. eigenvalues --    1.73685   1.74472   1.75113   1.75711   1.76342
 Alpha virt. eigenvalues --    1.77634   1.77806   1.78355   1.78936   1.79934
 Alpha virt. eigenvalues --    1.80255   1.80469   1.80914   1.81236   1.81806
 Alpha virt. eigenvalues --    1.82209   1.82769   1.83369   1.83820   1.84655
 Alpha virt. eigenvalues --    1.84800   1.85209   1.86114   1.86532   1.86940
 Alpha virt. eigenvalues --    1.87142   1.87364   1.87845   1.88070   1.88229
 Alpha virt. eigenvalues --    1.88981   1.89182   1.89653   1.90268   1.90609
 Alpha virt. eigenvalues --    1.91098   1.91562   1.92555   1.93084   1.93616
 Alpha virt. eigenvalues --    1.94195   1.94495   1.95030   1.95661   1.95927
 Alpha virt. eigenvalues --    1.97023   1.97318   1.97771   1.98276   1.98597
 Alpha virt. eigenvalues --    1.99168   1.99880   1.99906   2.00468   2.00735
 Alpha virt. eigenvalues --    2.01277   2.02076   2.02291   2.02531   2.03321
 Alpha virt. eigenvalues --    2.03478   2.04242   2.04444   2.05705   2.05873
 Alpha virt. eigenvalues --    2.06013   2.06859   2.07442   2.07568   2.08593
 Alpha virt. eigenvalues --    2.08878   2.09149   2.09614   2.10174   2.10432
 Alpha virt. eigenvalues --    2.10947   2.11227   2.11737   2.11898   2.12585
 Alpha virt. eigenvalues --    2.13256   2.13535   2.13755   2.14410   2.15201
 Alpha virt. eigenvalues --    2.15667   2.15746   2.16120   2.16674   2.17049
 Alpha virt. eigenvalues --    2.17586   2.18113   2.18473   2.18771   2.19401
 Alpha virt. eigenvalues --    2.19962   2.20062   2.20278   2.21191   2.21823
 Alpha virt. eigenvalues --    2.22199   2.22944   2.23552   2.23922   2.24452
 Alpha virt. eigenvalues --    2.25110   2.25695   2.26122   2.26444   2.26876
 Alpha virt. eigenvalues --    2.27242   2.27522   2.27969   2.28675   2.28964
 Alpha virt. eigenvalues --    2.29515   2.29873   2.30629   2.30795   2.31526
 Alpha virt. eigenvalues --    2.31729   2.31922   2.32855   2.33314   2.33515
 Alpha virt. eigenvalues --    2.34235   2.34700   2.35224   2.35427   2.35780
 Alpha virt. eigenvalues --    2.36090   2.36722   2.37314   2.37411   2.38162
 Alpha virt. eigenvalues --    2.38584   2.39027   2.39251   2.39491   2.40506
 Alpha virt. eigenvalues --    2.40833   2.41030   2.41422   2.41675   2.42256
 Alpha virt. eigenvalues --    2.42461   2.42758   2.43667   2.44378   2.44700
 Alpha virt. eigenvalues --    2.45199   2.45507   2.45601   2.45977   2.46580
 Alpha virt. eigenvalues --    2.46756   2.47265   2.47439   2.47781   2.48490
 Alpha virt. eigenvalues --    2.48942   2.49103   2.50101   2.50516   2.50974
 Alpha virt. eigenvalues --    2.51851   2.52182   2.52545   2.53159   2.53231
 Alpha virt. eigenvalues --    2.53696   2.54440   2.54889   2.54941   2.55461
 Alpha virt. eigenvalues --    2.56163   2.56252   2.56625   2.56765   2.56932
 Alpha virt. eigenvalues --    2.57468   2.57584   2.58281   2.58612   2.58887
 Alpha virt. eigenvalues --    2.59597   2.59701   2.60474   2.60513   2.60715
 Alpha virt. eigenvalues --    2.61549   2.61594   2.61954   2.62591   2.63045
 Alpha virt. eigenvalues --    2.63427   2.64183   2.64224   2.64642   2.65127
 Alpha virt. eigenvalues --    2.65615   2.65857   2.66525   2.67229   2.67388
 Alpha virt. eigenvalues --    2.67623   2.68566   2.68801   2.68972   2.69455
 Alpha virt. eigenvalues --    2.70253   2.70509   2.70958   2.71314   2.71390
 Alpha virt. eigenvalues --    2.71977   2.72564   2.73073   2.73765   2.73976
 Alpha virt. eigenvalues --    2.74596   2.75157   2.75557   2.76148   2.76535
 Alpha virt. eigenvalues --    2.76934   2.77202   2.77428   2.78104   2.78688
 Alpha virt. eigenvalues --    2.79185   2.79826   2.80489   2.80810   2.81061
 Alpha virt. eigenvalues --    2.81931   2.82015   2.82370   2.82738   2.83136
 Alpha virt. eigenvalues --    2.83686   2.83861   2.84453   2.84937   2.85367
 Alpha virt. eigenvalues --    2.85839   2.86120   2.86820   2.86990   2.87206
 Alpha virt. eigenvalues --    2.87598   2.88178   2.88618   2.89134   2.89275
 Alpha virt. eigenvalues --    2.89309   2.90094   2.90400   2.90681   2.90901
 Alpha virt. eigenvalues --    2.91637   2.91707   2.92211   2.92671   2.92715
 Alpha virt. eigenvalues --    2.93387   2.93616   2.94085   2.94383   2.94740
 Alpha virt. eigenvalues --    2.95070   2.95565   2.95790   2.96141   2.96276
 Alpha virt. eigenvalues --    2.97202   2.97465   2.97498   2.98012   2.98251
 Alpha virt. eigenvalues --    2.98601   2.99116   2.99639   3.00282   3.00333
 Alpha virt. eigenvalues --    3.01330   3.01428   3.01714   3.02223   3.02359
 Alpha virt. eigenvalues --    3.02676   3.03307   3.03727   3.04094   3.04440
 Alpha virt. eigenvalues --    3.05098   3.05584   3.05927   3.06247   3.06652
 Alpha virt. eigenvalues --    3.06860   3.07089   3.07362   3.07584   3.08354
 Alpha virt. eigenvalues --    3.08463   3.08968   3.09288   3.09406   3.09704
