 Entering Gaussian System, Link 0=g16
 Input=1u1305re.com
 Output=1u1305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046407/Gau-359069.inp" -scrdir="/local/bebjones_8046407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    359070.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0178    -2.384    -0.851    -0.795  0.9997  0.0018 -0.0246
              Bcc     0.0658     8.829     3.151     2.945  0.0247 -0.0431  0.9988
 
              Baa    -0.0490    -6.571    -2.345    -2.192  0.4906  0.8712  0.0165
    18 C(13)  Bbb    -0.0163    -2.187    -0.780    -0.729  0.8710 -0.4908  0.0211
              Bcc     0.0653     8.757     3.125     2.921 -0.0265 -0.0040  0.9996
 
              Baa    -0.0357    -4.787    -1.708    -1.597  0.7442  0.6660  0.0516
    19 C(13)  Bbb    -0.0228    -3.058    -1.091    -1.020 -0.6672  0.7373  0.1061
              Bcc     0.0585     7.845     2.799     2.617  0.0326 -0.1134  0.9930
 
              Baa    -0.0333    -4.475    -1.597    -1.493  0.9461  0.3187  0.0583
    20 C(13)  Bbb    -0.0205    -2.748    -0.981    -0.917 -0.3116  0.9443 -0.1057
              Bcc     0.0538     7.223     2.577     2.409 -0.0888  0.0818  0.9927
 
              Baa    -0.0468    -6.286    -2.243    -2.097  0.9997 -0.0178  0.0156
    21 C(13)  Bbb    -0.0207    -2.782    -0.993    -0.928  0.0146  0.9823  0.1868
              Bcc     0.0676     9.068     3.236     3.025 -0.0187 -0.1866  0.9823
 
              Baa    -0.0919   -12.330    -4.400    -4.113  0.9682 -0.2500  0.0081
    22 C(13)  Bbb    -0.0720    -9.664    -3.448    -3.224  0.2501  0.9681 -0.0130
              Bcc     0.1639    21.994     7.848     7.337 -0.0046  0.0146  0.9999
 
              Baa    -0.0142    -7.569    -2.701    -2.525  0.9671 -0.2544  0.0095
    23 H(1)   Bbb    -0.0066    -3.512    -1.253    -1.172 -0.0081  0.0067  0.9999
              Bcc     0.0208    11.081     3.954     3.696  0.2544  0.9671 -0.0044
 
              Baa    -0.0807   -10.830    -3.864    -3.612  0.2386  0.9663 -0.0966
    24 C(13)  Bbb    -0.0610    -8.186    -2.921    -2.731  0.9709 -0.2396  0.0004
              Bcc     0.1417    19.016     6.785     6.343  0.0228  0.0939  0.9953
 
              Baa    -0.0124    -6.605    -2.357    -2.203  0.2484  0.9659 -0.0732
    25 H(1)   Bbb    -0.0068    -3.642    -1.300    -1.215 -0.0148  0.0794  0.9967
              Bcc     0.0192    10.247     3.656     3.418  0.9686 -0.2465  0.0340
 
              Baa    -0.1282   -17.201    -6.138    -5.738  0.9650 -0.2611  0.0239
    26 C(13)  Bbb    -0.1060   -14.223    -5.075    -4.744  0.2616  0.9650 -0.0204
              Bcc     0.2342    31.424    11.213    10.482 -0.0177  0.0260  0.9995
 
              Baa    -0.0181    -9.675    -3.452    -3.227  0.9684 -0.2493  0.0064
    27 H(1)   Bbb    -0.0072    -3.847    -1.373    -1.283  0.0113  0.0692  0.9975
              Bcc     0.0253    13.521     4.825     4.510  0.2491  0.9659 -0.0699
 
              Baa    -0.0747   -10.024    -3.577    -3.344  0.2707  0.9592 -0.0812
    28 C(13)  Bbb    -0.0542    -7.267    -2.593    -2.424  0.9624 -0.2717 -0.0021
              Bcc     0.1289    17.291     6.170     5.768  0.0241  0.0776  0.9967
 
              Baa    -0.0116    -6.203    -2.213    -2.069  0.2661  0.9630 -0.0415
    29 H(1)   Bbb    -0.0071    -3.763    -1.343    -1.255  0.0357  0.0332  0.9988
              Bcc     0.0187     9.966     3.556     3.324  0.9633 -0.2673 -0.0255
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.0524  0.1637  0.9851
    30 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150 -0.2002  0.9647 -0.1709
              Bcc     0.0075     1.004     0.358     0.335  0.9784  0.2061  0.0177
 
              Baa    -0.0030    -1.581    -0.564    -0.527 -0.0034 -0.0294  0.9996
    31 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448 -0.3361  0.9415  0.0265
              Bcc     0.0055     2.925     1.044     0.976  0.9418  0.3358  0.0131
 
              Baa    -0.0041    -2.165    -0.772    -0.722 -0.2192  0.0188  0.9755
    32 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.0963  0.9945 -0.0408
              Bcc     0.0068     3.642     1.300     1.215  0.9709  0.1029  0.2162
 
              Baa    -0.0039    -2.100    -0.749    -0.701  0.1943 -0.0536  0.9795
    33 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488 -0.0912  0.9932  0.0725
              Bcc     0.0067     3.564     1.272     1.189  0.9767  0.1034 -0.1881
 
              Baa    -0.0042    -0.569    -0.203    -0.190 -0.0373 -0.0284  0.9989
    34 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.7428 -0.6694  0.0087
              Bcc     0.0076     1.016     0.363     0.339  0.6685  0.7423  0.0460
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.0878  0.1928  0.9773
    35 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.8194 -0.5719  0.0392
              Bcc     0.0069     3.697     1.319     1.233  0.5665  0.7973 -0.2082
 
              Baa    -0.0040    -2.118    -0.756    -0.707 -0.0858 -0.1801  0.9799
    36 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.8095 -0.5860 -0.0368
              Bcc     0.0067     3.595     1.283     1.199  0.5808  0.7901  0.1961
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.0502 -0.0463  0.9977
    37 H(1)   Bbb    -0.0025    -1.326    -0.473    -0.442 -0.6575  0.7504  0.0679
              Bcc     0.0054     2.903     1.036     0.968  0.7518  0.6593 -0.0072
 
              Baa    -0.0044    -0.586    -0.209    -0.196  0.0890  0.2261  0.9700
    38 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.6904  0.6880 -0.2237
              Bcc     0.0076     1.018     0.363     0.340  0.7180 -0.6896  0.0949
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.1688 -0.0740  0.9829
    39 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.5952  0.8025 -0.0418
              Bcc     0.0065     3.472     1.239     1.158  0.7857 -0.5920 -0.1795
 
              Baa    -0.0045    -2.384    -0.851    -0.795 -0.2238  0.0320  0.9741
    40 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.5079  0.8569  0.0885
              Bcc     0.0072     3.860     1.377     1.288  0.8318 -0.5145  0.2080
 
              Baa    -0.0036    -1.926    -0.687    -0.643 -0.2521 -0.0384  0.9669
    41 H(1)   Bbb    -0.0018    -0.975    -0.348    -0.325  0.7179  0.6626  0.2135
              Bcc     0.0054     2.901     1.035     0.968 -0.6489  0.7480 -0.1395
 
              Baa    -0.0241    -3.228    -1.152    -1.077  0.5000  0.0179  0.8659
    42 C(13)  Bbb     0.0045     0.605     0.216     0.202  0.8261  0.2903 -0.4830
              Bcc     0.0195     2.623     0.936     0.875 -0.2600  0.9568  0.1303
 
              Baa    -0.0046    -2.473    -0.882    -0.825  0.1280  0.1256  0.9838
    43 H(1)   Bbb    -0.0037    -1.999    -0.713    -0.667  0.9856  0.0946 -0.1404
              Bcc     0.0084     4.472     1.596     1.492 -0.1107  0.9876 -0.1116
 
              Baa    -0.0320    -4.299    -1.534    -1.434  0.7837  0.2146 -0.5828
    44 C(13)  Bbb    -0.0257    -3.454    -1.233    -1.152 -0.1040  0.9705  0.2175
              Bcc     0.0578     7.753     2.766     2.586  0.6123 -0.1099  0.7829
 
              Baa    -0.0027    -1.439    -0.513    -0.480  0.4095  0.1679  0.8967
    45 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052  0.1106  0.9665 -0.2314
              Bcc     0.0030     1.596     0.570     0.532  0.9056 -0.1940 -0.3772
 
              Baa    -0.0049    -2.633    -0.940    -0.878  0.7343 -0.0957 -0.6721
    46 H(1)   Bbb    -0.0015    -0.811    -0.289    -0.270  0.6776  0.0436  0.7341
              Bcc     0.0065     3.444     1.229     1.149  0.0409  0.9945 -0.0969
 
              Baa    -0.0046    -0.612    -0.218    -0.204  0.2569 -0.2252  0.9399
    47 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134  0.6713 -0.6580 -0.3411
              Bcc     0.0076     1.014     0.362     0.338  0.6952  0.7186 -0.0179
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.1288 -0.1638  0.9780
    48 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.7851 -0.6194 -0.0004
              Bcc     0.0068     3.626     1.294     1.209  0.6058  0.7678  0.2084
 
              Baa    -0.0048    -2.560    -0.913    -0.854  0.0526  0.1876  0.9808
    49 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.8415 -0.5372  0.0577
              Bcc     0.0077     4.127     1.473     1.377  0.5377  0.8223 -0.1861
 
              Baa    -0.0036    -1.914    -0.683    -0.638 -0.1049  0.3013  0.9477
    50 H(1)   Bbb    -0.0025    -1.311    -0.468    -0.437 -0.6216  0.7241 -0.2990
              Bcc     0.0060     3.225     1.151     1.076  0.7763  0.6204 -0.1113
 
              Baa    -0.0170    -2.287    -0.816    -0.763 -0.0689 -0.4600  0.8853
    51 C(13)  Bbb     0.0025     0.329     0.118     0.110 -0.2644  0.8640  0.4284
              Bcc     0.0146     1.957     0.698     0.653  0.9619  0.2046  0.1812
 
              Baa    -0.0041    -2.190    -0.781    -0.730  0.0862 -0.1714  0.9814
    52 H(1)   Bbb    -0.0033    -1.777    -0.634    -0.593 -0.0629  0.9822  0.1770
              Bcc     0.0074     3.967     1.416     1.323  0.9943  0.0770 -0.0739
 
              Baa    -0.0234    -3.140    -1.121    -1.048 -0.1869  0.8034  0.5654
    53 C(13)  Bbb    -0.0175    -2.347    -0.837    -0.783  0.9757  0.0847  0.2021
              Bcc     0.0409     5.487     1.958     1.830 -0.1145 -0.5894  0.7997
 
              Baa    -0.0024    -1.262    -0.450    -0.421  0.0803 -0.4663  0.8810
    54 H(1)   Bbb     0.0003     0.153     0.054     0.051  0.8094 -0.4854 -0.3306
              Bcc     0.0021     1.109     0.396     0.370  0.5818  0.7396  0.3384
 
              Baa    -0.0038    -2.047    -0.731    -0.683  0.0552  0.7475  0.6620
    55 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.254  0.0129 -0.6635  0.7481
              Bcc     0.0053     2.808     1.002     0.937  0.9984 -0.0328 -0.0463
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.1378  0.1412  0.9803
    56 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.6456  0.7378 -0.1970
              Bcc     0.0075     1.001     0.357     0.334  0.7511 -0.6601 -0.0105
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.2323  0.0221  0.9724
    57 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.5540  0.8247  0.1136
              Bcc     0.0067     3.588     1.280     1.197  0.7995 -0.5651  0.2038
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.1886 -0.0755  0.9791
    58 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.5637  0.8248 -0.0450
              Bcc     0.0068     3.631     1.296     1.211  0.8042 -0.5604 -0.1981
 
              Baa    -0.0029    -1.574    -0.562    -0.525 -0.0174 -0.0195  0.9997
    59 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.7544  0.6560  0.0259
              Bcc     0.0055     2.919     1.042     0.974 -0.6562  0.7545  0.0033
 
              Baa    -0.0042    -0.559    -0.200    -0.187 -0.1003 -0.0689  0.9926
    60 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.9703  0.2141  0.1129
              Bcc     0.0075     1.000     0.357     0.334 -0.2203  0.9744  0.0454
 
              Baa    -0.0029    -1.569    -0.560    -0.523 -0.0768 -0.0218  0.9968
    61 H(1)   Bbb    -0.0025    -1.336    -0.477    -0.446  0.9408  0.3295  0.0797
              Bcc     0.0054     2.905     1.037     0.969 -0.3302  0.9439 -0.0048
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.0009 -0.1892  0.9819
    62 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.9937  0.1100  0.0203
              Bcc     0.0068     3.610     1.288     1.204 -0.1118  0.9758  0.1881
 
              Baa    -0.0041    -2.162    -0.772    -0.721  0.0093  0.2161  0.9763
    63 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9946  0.0990 -0.0314
              Bcc     0.0069     3.679     1.313     1.227 -0.1034  0.9713 -0.2140
 
              Baa    -0.0300     2.168     0.774     0.723  0.8656  0.5007  0.0034
    64 O(17)  Bbb    -0.0279     2.018     0.720     0.673 -0.5007  0.8656 -0.0013
              Bcc     0.0579    -4.187    -1.494    -1.397 -0.0036 -0.0005  1.0000
 
              Baa    -0.0193   -10.319    -3.682    -3.442 -0.5262  0.8504  0.0012
    65 H(1)   Bbb    -0.0165    -8.799    -3.140    -2.935  0.7908  0.4899 -0.3669
              Bcc     0.0358    19.118     6.822     6.377  0.3126  0.1921  0.9303
 
              Baa    -0.0133    -7.116    -2.539    -2.373  0.8987  0.4086  0.1591
    66 H(1)   Bbb    -0.0123    -6.569    -2.344    -2.191 -0.4157  0.9094  0.0127
              Bcc     0.0256    13.684     4.883     4.565 -0.1395 -0.0775  0.9872
 
              Baa    -0.0105    -1.415    -0.505    -0.472  0.3369  0.9334  0.1236
    67 C(13)  Bbb    -0.0083    -1.119    -0.399    -0.373  0.8029 -0.3534  0.4801
              Bcc     0.0189     2.533     0.904     0.845 -0.4919  0.0625  0.8684
 
              Baa    -0.0100    -5.346    -1.908    -1.783  0.2546  0.9662 -0.0397
    68 H(1)   Bbb    -0.0069    -3.663    -1.307    -1.222  0.7335 -0.1662  0.6591
              Bcc     0.0169     9.009     3.215     3.005 -0.6303  0.1969  0.7510
 
              Baa    -0.0058    -3.084    -1.100    -1.029 -0.0438  0.9925 -0.1141
    69 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608  0.9158  0.0855  0.3924
              Bcc     0.0092     4.907     1.751     1.637 -0.3992  0.0873  0.9127
 
              Baa    -0.0082    -4.380    -1.563    -1.461 -0.4585  0.8881 -0.0320
    70 H(1)   Bbb    -0.0062    -3.306    -1.180    -1.103  0.7170  0.3910  0.5772
              Bcc     0.0144     7.686     2.743     2.564 -0.5251 -0.2417  0.8160
 
              Baa    -0.1546    -6.340    -2.262    -2.115  0.8933 -0.4476 -0.0402
    71 S(33)  Bbb    -0.1449    -5.942    -2.120    -1.982  0.4276  0.8741 -0.2303
              Bcc     0.2996    12.282     4.383     4.097  0.1382  0.1885  0.9723
 
              Baa    -0.0178    -9.479    -3.382    -3.162  0.9838 -0.1792  0.0080
    72 H(1)   Bbb    -0.0115    -6.147    -2.193    -2.050  0.1573  0.8409 -0.5179
              Bcc     0.0293    15.625     5.576     5.212  0.0860  0.5107  0.8554
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\13-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1u13_II_Q\\0,5\Fe,0,-16.528
 7091737,-6.4226153016,63.3687171646\N,0,-15.9078246079,-7.3269800118,6
 5.0755716699\N,0,-14.7325638705,-6.73662711,62.5833947533\N,0,-17.1554
 550939,-5.5170798739,61.71972843\N,0,-18.3087904772,-6.0970721141,64.2
 444065987\C,0,-16.6290940633,-7.5285921529,66.2115263413\C,0,-15.84279
 83836,-8.2279873765,67.2017622005\C,0,-14.6202107272,-8.4365124335,66.
 6427500381\C,0,-14.6814709099,-7.867090988,65.3175994813\C,0,-13.65702
 36899,-7.3453219592,63.1512475727\C,0,-12.5429253741,-7.3806847751,62.
 241510883\C,0,-12.9687968055,-6.7683536084,61.0931615085\C,0,-14.34199
 27454,-6.3735084884,61.3324561625\C,0,-16.4330800196,-5.3255015698,60.
 5802602743\C,0,-17.2202255422,-4.6446228864,59.5849998198\C,0,-18.4469
 171614,-4.4214251396,60.1528302945\C,0,-18.3758307576,-4.9757263398,61
 .4906596427\C,0,-19.3711935316,-5.4676779338,63.6789334487\C,0,-20.485
 4756634,-5.4116793824,64.6035041535\C,0,-20.0682969181,-6.0298848528,6
 5.7392377724\C,0,-18.7052317184,-6.4506310221,65.4933411585\C,0,-17.93
 33248837,-7.1219978865,66.4183575978\H,0,-18.3762226659,-7.3435020719,
 67.376299676\C,0,-13.628423644,-7.8879737253,64.4251421725\H,0,-12.717
 6299415,-8.3710988143,64.7388089685\C,0,-15.122031514,-5.7264730996,60
 .3934193743\H,0,-14.6786461613,-5.5321153143,59.4293811866\C,0,-19.416
 6221401,-4.9527633047,62.3993069426\H,0,-20.3394457509,-4.4890291491,6
 2.0888764546\C,0,-13.4193305111,-9.1070618824,67.2162777004\H,0,-13.61
 3097285,-9.4385193298,68.2341769568\H,0,-12.571182066,-8.4231887207,67
 .2329559792\H,0,-13.1409208367,-9.9773489783,66.6219718945\C,0,-16.339
 4122056,-8.6062253914,68.5541168794\H,0,-17.2239329294,-9.2380559462,6
 8.4784329519\H,0,-16.6090626429,-7.7171097338,69.1248147912\H,0,-15.57
 73661451,-9.1515376731,69.1079087156\C,0,-11.1907548188,-7.9103964797,
 62.5675991287\H,0,-11.1612404756,-8.9941429533,62.4490668174\H,0,-10.9
 213532868,-7.6740370637,63.5949335224\H,0,-10.4489060543,-7.4707455631
 ,61.902635198\C,0,-12.2331193135,-6.5051517222,59.8757412096\H,0,-12.4
 829094717,-5.5828927848,59.3650783702\C,0,-11.2970230545,-7.2937045875
 ,59.3580479926\H,0,-11.041691927,-8.2438057422,59.7961628223\H,0,-10.7
 70405247,-7.0293600722,58.4575652565\C,0,-16.7247334208,-4.2110095695,
 58.251184759\H,0,-16.767574664,-5.0278477733,57.5283835533\H,0,-15.689
 9957053,-3.8766498501,58.314039277\H,0,-17.3315887237,-3.3879381793,57
 .8741364448\C,0,-19.6095049996,-3.7592620564,59.5999902969\H,0,-20.222
 8719817,-3.2210029332,60.3146251603\C,0,-19.9744136539,-3.7691186426,5
 8.3222919967\H,0,-19.4314432023,-4.3286373376,57.5798293974\H,0,-20.84
 80348461,-3.241349644,57.981971037\C,0,-21.8024063018,-4.7870822615,64
 .2976355327\H,0,-22.2700747699,-5.2862372248,63.4486227071\H,0,-21.679
 3531047,-3.7334648558,64.0443518544\H,0,-22.4716863373,-4.856492161,65
 .1509115514\C,0,-20.8118953857,-6.2799549901,67.0066107045\H,0,-21.817
 3944755,-5.8725375522,66.9521818039\H,0,-20.3016935336,-5.8187302377,6
 7.8527505362\H,0,-20.8847819206,-7.3516096836,67.1970107052\O,0,-15.74
 80000003,-4.5250000002,64.2640000002\H,0,-15.4279999999,-4.8429999999,
 65.1079999999\H,0,-15.7199999999,-3.685,63.9740000001\C,0,-16.30617144
 23,-9.8382952058,63.1056974119\H,0,-15.261000444,-9.5460476487,63.1209
 429171\H,0,-16.4585387135,-10.7334051089,62.5102643874\H,0,-16.6577281
 928,-9.9976669053,64.1210135393\S,0,-17.3155684883,-8.4734312362,62.41
 58310878\H,0,-16.6305859277,-8.3836628154,61.2674109304\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-3095.2210399\S2=6.055625\S2-1=0.\S2A=6.00085
 7\RMSD=8.367e-09\Dipole=2.53624,5.1300325,3.8636845\Quadrupole=-14.267
 4577,21.9300333,-7.6625756,13.2279647,6.6746514,23.5773178\PG=C01 [X(C
 31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 ALTHOUGH J.J. COULD DIAGNOSE THE FAULTS OF AN
 APPARATUS WITH UNCANNY ACCURACY, IT WAS JUST AS
 WELL NOT TO LET HIM HANDLE IT.
   -- GEORGE THOMPSON, ABOUT HIS FATHER
 Job cpu time:       0 days  9 hours 49 minutes 55.1 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 54.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 00:47:59 2024.
