 Entering Gaussian System, Link 0=g16
 Input=5zeo01.com
 Output=5zeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058448/Gau-644880.inp" -scrdir="/local/becsleip_8058448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    644881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18415 -30.03294 -25.87496 -25.87055 -25.87031
 Alpha  occ. eigenvalues --  -14.42184 -14.37146 -14.33786 -14.33751 -14.33694
 Alpha  occ. eigenvalues --  -14.33661 -10.25982 -10.24110 -10.21392 -10.21269
 Alpha  occ. eigenvalues --  -10.21217 -10.21158 -10.21081 -10.21079 -10.21043
 Alpha  occ. eigenvalues --  -10.21037 -10.20955 -10.20919 -10.19715 -10.19561
 Alpha  occ. eigenvalues --  -10.19134 -10.19065 -10.18926 -10.18856 -10.18824
 Alpha  occ. eigenvalues --  -10.18800 -10.18799 -10.18773 -10.18727 -10.18680
 Alpha  occ. eigenvalues --  -10.18676 -10.18635 -10.18617 -10.18595 -10.18492
 Alpha  occ. eigenvalues --  -10.18481 -10.18455 -10.18372 -10.18314 -10.18111
 Alpha  occ. eigenvalues --   -3.41063  -2.17876  -2.16846  -2.16824  -1.05755
 Alpha  occ. eigenvalues --   -0.97107  -0.96148  -0.96121  -0.95160  -0.91332
 Alpha  occ. eigenvalues --   -0.82460  -0.81981  -0.81671  -0.80936  -0.80625
 Alpha  occ. eigenvalues --   -0.80605  -0.79800  -0.79715  -0.76856  -0.75799
 Alpha  occ. eigenvalues --   -0.74450  -0.74162  -0.73335  -0.72186  -0.71106
 Alpha  occ. eigenvalues --   -0.70226  -0.68437  -0.68112  -0.67959  -0.64984
 Alpha  occ. eigenvalues --   -0.64292  -0.64251  -0.61735  -0.60711  -0.60101
 Alpha  occ. eigenvalues --   -0.58025  -0.56813  -0.56313  -0.54643  -0.53823
 Alpha  occ. eigenvalues --   -0.53437  -0.52746  -0.51237  -0.51196  -0.50690
 Alpha  occ. eigenvalues --   -0.48870  -0.48198  -0.48026  -0.47847  -0.47488
 Alpha  occ. eigenvalues --   -0.45138  -0.44907  -0.44707  -0.44593  -0.44194
 Alpha  occ. eigenvalues --   -0.43820  -0.43685  -0.43572  -0.43484  -0.43171
 Alpha  occ. eigenvalues --   -0.42944  -0.42866  -0.42747  -0.42459  -0.42031
 Alpha  occ. eigenvalues --   -0.41882  -0.41615  -0.41496  -0.40536  -0.40304
 Alpha  occ. eigenvalues --   -0.40286  -0.39807  -0.39637  -0.39361  -0.39220
 Alpha  occ. eigenvalues --   -0.38787  -0.38541  -0.38078  -0.37793  -0.37300
 Alpha  occ. eigenvalues --   -0.37161  -0.36598  -0.36217  -0.36134  -0.35536
 Alpha  occ. eigenvalues --   -0.34619  -0.34219  -0.34074  -0.33694  -0.32586
 Alpha  occ. eigenvalues --   -0.31890  -0.31108  -0.30581  -0.29722  -0.29525
 Alpha  occ. eigenvalues --   -0.29213  -0.26944  -0.26829  -0.24860  -0.24553
 Alpha  occ. eigenvalues --   -0.23587  -0.23076  -0.22233  -0.19963  -0.18987
 Alpha  occ. eigenvalues --   -0.18660  -0.18554  -0.17976
 Alpha virt. eigenvalues --   -0.06773  -0.06620  -0.02090  -0.01881   0.00474
 Alpha virt. eigenvalues --    0.01067   0.02117   0.02514   0.03909   0.04525
 Alpha virt. eigenvalues --    0.04654   0.05054   0.05264   0.05607   0.05902
 Alpha virt. eigenvalues --    0.06267   0.07010   0.07133   0.07800   0.07976
 Alpha virt. eigenvalues --    0.08256   0.08889   0.09515   0.09586   0.09624
 Alpha virt. eigenvalues --    0.09997   0.10601   0.10899   0.11053   0.11352
 Alpha virt. eigenvalues --    0.11624   0.11811   0.11985   0.12181   0.12280
 Alpha virt. eigenvalues --    0.12637   0.12991   0.13273   0.13317   0.13443
 Alpha virt. eigenvalues --    0.13912   0.14076   0.14360   0.14452   0.14619
 Alpha virt. eigenvalues --    0.14951   0.15168   0.15562   0.15662   0.15713
 Alpha virt. eigenvalues --    0.15974   0.15988   0.16145   0.16453   0.16918
 Alpha virt. eigenvalues --    0.17058   0.17184   0.17639   0.17925   0.18194
 Alpha virt. eigenvalues --    0.18435   0.18709   0.19144   0.19424   0.19725
 Alpha virt. eigenvalues --    0.19883   0.20062   0.20361   0.20829   0.20874
 Alpha virt. eigenvalues --    0.21232   0.21530   0.21987   0.22110   0.22370
 Alpha virt. eigenvalues --    0.22604   0.22796   0.23256   0.23615   0.23669
 Alpha virt. eigenvalues --    0.24171   0.24659   0.25201   0.25567   0.25686
 Alpha virt. eigenvalues --    0.25834   0.26038   0.26401   0.26674   0.26991
 Alpha virt. eigenvalues --    0.27109   0.27271   0.27447   0.27691   0.27905
 Alpha virt. eigenvalues --    0.28721   0.28901   0.29196   0.29418   0.29691
 Alpha virt. eigenvalues --    0.29859   0.30017   0.30360   0.30530   0.30725
 Alpha virt. eigenvalues --    0.30967   0.31522   0.31670   0.31968   0.32264
 Alpha virt. eigenvalues --    0.32476   0.32769   0.33196   0.33380   0.33514
 Alpha virt. eigenvalues --    0.33964   0.34195   0.34304   0.34476   0.35058
 Alpha virt. eigenvalues --    0.35675   0.35918   0.36244   0.36439   0.36678
 Alpha virt. eigenvalues --    0.37109   0.37183   0.37688   0.37721   0.38029
 Alpha virt. eigenvalues --    0.38316   0.38511   0.38668   0.38996   0.39331
 Alpha virt. eigenvalues --    0.39460   0.39698   0.39798   0.39881   0.40769
 Alpha virt. eigenvalues --    0.40896   0.40983   0.41123   0.41320   0.41461
 Alpha virt. eigenvalues --    0.41799   0.41870   0.42053   0.42220   0.42600
 Alpha virt. eigenvalues --    0.42770   0.42862   0.43103   0.43387   0.43739
 Alpha virt. eigenvalues --    0.43990   0.44201   0.44511   0.44632   0.44913
 Alpha virt. eigenvalues --    0.44987   0.45244   0.45511   0.45969   0.45998
 Alpha virt. eigenvalues --    0.46397   0.46675   0.46811   0.46852   0.47221
 Alpha virt. eigenvalues --    0.47404   0.47466   0.47794   0.48041   0.48190
 Alpha virt. eigenvalues --    0.48342   0.48576   0.48887   0.49035   0.49062
 Alpha virt. eigenvalues --    0.49330   0.49420   0.49839   0.50127   0.50344
 Alpha virt. eigenvalues --    0.50445   0.50589   0.51036   0.51265   0.51408
 Alpha virt. eigenvalues --    0.51565   0.51606   0.52021   0.52299   0.52586
 Alpha virt. eigenvalues --    0.52742   0.52852   0.53495   0.53773   0.54066
 Alpha virt. eigenvalues --    0.54203   0.54492   0.54815   0.54934   0.55356
 Alpha virt. eigenvalues --    0.55519   0.55571   0.55872   0.55993   0.56389
 Alpha virt. eigenvalues --    0.56658   0.57152   0.57560   0.57801   0.58079
 Alpha virt. eigenvalues --    0.58108   0.58516   0.58640   0.59242   0.59605
 Alpha virt. eigenvalues --    0.59710   0.60092   0.60527   0.60845   0.61050
 Alpha virt. eigenvalues --    0.61380   0.61631   0.62296   0.62560   0.62805
 Alpha virt. eigenvalues --    0.63281   0.63347   0.63567   0.64017   0.64289
 Alpha virt. eigenvalues --    0.64504   0.64744   0.65199   0.65628   0.65989
 Alpha virt. eigenvalues --    0.66107   0.66430   0.66716   0.67143   0.67220
 Alpha virt. eigenvalues --    0.67340   0.68124   0.68400   0.68959   0.69254
 Alpha virt. eigenvalues --    0.69817   0.70021   0.70234   0.70437   0.71151
 Alpha virt. eigenvalues --    0.71224   0.71598   0.71719   0.72206   0.72471
 Alpha virt. eigenvalues --    0.72584   0.72918   0.73176   0.73510   0.73720
 Alpha virt. eigenvalues --    0.73957   0.74161   0.74760   0.74945   0.75126
 Alpha virt. eigenvalues --    0.75495   0.76226   0.76412   0.76896   0.77045
 Alpha virt. eigenvalues --    0.77663   0.77839   0.78425   0.78672   0.78711
 Alpha virt. eigenvalues --    0.78905   0.79710   0.79901   0.80225   0.80551
 Alpha virt. eigenvalues --    0.80967   0.81230   0.81430   0.81761   0.81929
 Alpha virt. eigenvalues --    0.82804   0.82973   0.83665   0.84058   0.84302
 Alpha virt. eigenvalues --    0.84582   0.85008   0.85173   0.85807   0.86284
 Alpha virt. eigenvalues --    0.86487   0.87336   0.87490   0.87925   0.88518
 Alpha virt. eigenvalues --    0.88621   0.88858   0.89224   0.89674   0.89799
 Alpha virt. eigenvalues --    0.90318   0.90950   0.91055   0.91599   0.91763
 Alpha virt. eigenvalues --    0.92254   0.92558   0.93081   0.93819   0.93893
 Alpha virt. eigenvalues --    0.94469   0.94640   0.95163   0.95197   0.95947
 Alpha virt. eigenvalues --    0.96127   0.96562   0.97167   0.97450   0.97736
 Alpha virt. eigenvalues --    0.97787   0.98468   0.99119   0.99170   0.99374
 Alpha virt. eigenvalues --    1.00032   1.00130   1.00854   1.01186   1.01428
 Alpha virt. eigenvalues --    1.01706   1.01891   1.02193   1.02281   1.02728
 Alpha virt. eigenvalues --    1.02933   1.03258   1.03504   1.03659   1.03773
 Alpha virt. eigenvalues --    1.04146   1.04729   1.04935   1.05120   1.05560
 Alpha virt. eigenvalues --    1.05751   1.06914   1.07404   1.07899   1.07983
 Alpha virt. eigenvalues --    1.08368   1.08704   1.08864   1.09455   1.10139
 Alpha virt. eigenvalues --    1.10489   1.10810   1.10833   1.11245   1.12130
 Alpha virt. eigenvalues --    1.12599   1.13013   1.13408   1.13736   1.14061
 Alpha virt. eigenvalues --    1.14918   1.15654   1.15779   1.15997   1.16155
 Alpha virt. eigenvalues --    1.17185   1.17855   1.18301   1.18426   1.18889
 Alpha virt. eigenvalues --    1.19454   1.19739   1.19908   1.20115   1.20342
 Alpha virt. eigenvalues --    1.20956   1.21467   1.21722   1.22105   1.22880
 Alpha virt. eigenvalues --    1.23337   1.23442   1.24068   1.24870   1.25401
 Alpha virt. eigenvalues --    1.25617   1.26129   1.26697   1.27218   1.27687
 Alpha virt. eigenvalues --    1.27833   1.28187   1.28401   1.28538   1.29172
 Alpha virt. eigenvalues --    1.29296   1.29589   1.29738   1.30424   1.30739
 Alpha virt. eigenvalues --    1.31042   1.31278   1.32444   1.32570   1.32940
 Alpha virt. eigenvalues --    1.33328   1.34151   1.34827   1.35423   1.36499
 Alpha virt. eigenvalues --    1.36998   1.37560   1.38293   1.38579   1.39035
 Alpha virt. eigenvalues --    1.39497   1.40102   1.40493   1.40904   1.41416
 Alpha virt. eigenvalues --    1.41702   1.42934   1.43458   1.43574   1.44384
 Alpha virt. eigenvalues --    1.44976   1.45472   1.45793   1.46113   1.46759
 Alpha virt. eigenvalues --    1.47130   1.47243   1.47465   1.48110   1.48519
 Alpha virt. eigenvalues --    1.48820   1.49183   1.49455   1.49613   1.50196
 Alpha virt. eigenvalues --    1.50717   1.50769   1.51135   1.51305   1.51560
 Alpha virt. eigenvalues --    1.52073   1.52123   1.52396   1.52589   1.52849
 Alpha virt. eigenvalues --    1.52934   1.53449   1.54040   1.54511   1.54662
 Alpha virt. eigenvalues --    1.54885   1.55127   1.55288   1.55549   1.55656
 Alpha virt. eigenvalues --    1.55853   1.56049   1.56371   1.56597   1.57215
 Alpha virt. eigenvalues --    1.57559   1.57734   1.57798   1.58262   1.58498
 Alpha virt. eigenvalues --    1.58676   1.58719   1.59413   1.59741   1.60012
 Alpha virt. eigenvalues --    1.60449   1.60674   1.61223   1.61603   1.61919
 Alpha virt. eigenvalues --    1.62049   1.62468   1.62815   1.63146   1.63546
 Alpha virt. eigenvalues --    1.63627   1.64130   1.64238   1.64389   1.64915
 Alpha virt. eigenvalues --    1.65181   1.65551   1.65797   1.66274   1.66557
 Alpha virt. eigenvalues --    1.66719   1.67017   1.67294   1.67579   1.67848
 Alpha virt. eigenvalues --    1.68047   1.68611   1.69282   1.69663   1.70173
 Alpha virt. eigenvalues --    1.70406   1.70738   1.71123   1.71492   1.72016
 Alpha virt. eigenvalues --    1.72457   1.72604   1.73072   1.73307   1.73738
 Alpha virt. eigenvalues --    1.73882   1.74741   1.74983   1.75562   1.76672
 Alpha virt. eigenvalues --    1.77083   1.78030   1.78578   1.79081   1.80077
 Alpha virt. eigenvalues --    1.80399   1.81224   1.81588   1.82074   1.82474
 Alpha virt. eigenvalues --    1.82874   1.83366   1.83734   1.84285   1.84996
 Alpha virt. eigenvalues --    1.85148   1.85660   1.86081   1.86309   1.86698
 Alpha virt. eigenvalues --    1.87254   1.87346   1.87769   1.87879   1.88547
 Alpha virt. eigenvalues --    1.88906   1.89296   1.89907   1.90972   1.91451
 Alpha virt. eigenvalues --    1.92250   1.92931   1.93365   1.93532   1.94005
 Alpha virt. eigenvalues --    1.94702   1.94883   1.95140   1.96518   1.96701
 Alpha virt. eigenvalues --    1.96866   1.97611   1.97843   1.98325   1.98513
 Alpha virt. eigenvalues --    1.99149   1.99903   2.00062   2.00465   2.00989
 Alpha virt. eigenvalues --    2.01576   2.01909   2.02326   2.03163   2.03358
 Alpha virt. eigenvalues --    2.03481   2.04064   2.04408   2.05098   2.05836
 Alpha virt. eigenvalues --    2.06578   2.06753   2.07525   2.08153   2.08391
 Alpha virt. eigenvalues --    2.08912   2.09145   2.09452   2.09790   2.10402
 Alpha virt. eigenvalues --    2.10791   2.11002   2.11657   2.12144   2.12600
 Alpha virt. eigenvalues --    2.13147   2.13400   2.14420   2.14575   2.14984
 Alpha virt. eigenvalues --    2.15521   2.15561   2.16508   2.16755   2.17426
 Alpha virt. eigenvalues --    2.18119   2.18288   2.18748   2.19069   2.19314
 Alpha virt. eigenvalues --    2.19792   2.20377   2.20859   2.21545   2.21631
 Alpha virt. eigenvalues --    2.22508   2.22982   2.23087   2.24007   2.24405
 Alpha virt. eigenvalues --    2.25163   2.25719   2.26312   2.26572   2.26770
 Alpha virt. eigenvalues --    2.27409   2.27765   2.28007   2.28306   2.28646
 Alpha virt. eigenvalues --    2.29253   2.30096   2.30687   2.30950   2.31305
 Alpha virt. eigenvalues --    2.31799   2.32131   2.33223   2.33312   2.33811
 Alpha virt. eigenvalues --    2.34259   2.34767   2.35337   2.35409   2.36253
 Alpha virt. eigenvalues --    2.36474   2.36864   2.37389   2.37517   2.38281
 Alpha virt. eigenvalues --    2.38311   2.38739   2.38934   2.39538   2.40145
 Alpha virt. eigenvalues --    2.40551   2.40892   2.41303   2.41966   2.42684
 Alpha virt. eigenvalues --    2.42791   2.43540   2.43629   2.44212   2.44805
 Alpha virt. eigenvalues --    2.45072   2.45624   2.45710   2.46333   2.46742
 Alpha virt. eigenvalues --    2.47355   2.47593   2.47876   2.48645   2.49073
 Alpha virt. eigenvalues --    2.49424   2.49517   2.50642   2.51505   2.51553
 Alpha virt. eigenvalues --    2.52062   2.52343   2.52710   2.52961   2.53165
 Alpha virt. eigenvalues --    2.53570   2.53945   2.54516   2.54898   2.55498
 Alpha virt. eigenvalues --    2.55961   2.56261   2.56518   2.56748   2.57249
 Alpha virt. eigenvalues --    2.57416   2.57991   2.58190   2.59264   2.59442
 Alpha virt. eigenvalues --    2.59725   2.60038   2.60435   2.60666   2.61151
 Alpha virt. eigenvalues --    2.61491   2.61829   2.62463   2.63302   2.63647
 Alpha virt. eigenvalues --    2.64114   2.64638   2.65255   2.65372   2.65515
 Alpha virt. eigenvalues --    2.65848   2.66413   2.66797   2.67596   2.67778
 Alpha virt. eigenvalues --    2.68157   2.68395   2.69106   2.69486   2.69741
 Alpha virt. eigenvalues --    2.70172   2.70218   2.70640   2.71297   2.71563
 Alpha virt. eigenvalues --    2.71949   2.72634   2.73361   2.74032   2.74724
 Alpha virt. eigenvalues --    2.74987   2.75346   2.75468   2.75837   2.76139
 Alpha virt. eigenvalues --    2.77000   2.77737   2.78315   2.78414   2.79090
 Alpha virt. eigenvalues --    2.79299   2.79486   2.79840   2.80959   2.81345
 Alpha virt. eigenvalues --    2.81930   2.82086   2.82516   2.82857   2.83476
 Alpha virt. eigenvalues --    2.83613   2.83955   2.84347   2.84691   2.85563
 Alpha virt. eigenvalues --    2.85642   2.86108   2.86399   2.86956   2.87057
 Alpha virt. eigenvalues --    2.87458   2.88121   2.88442   2.88807   2.89470
 Alpha virt. eigenvalues --    2.89734   2.89991   2.90542   2.90788   2.91004
 Alpha virt. eigenvalues --    2.91437   2.91957   2.92422   2.92884   2.93330
 Alpha virt. eigenvalues --    2.93583   2.94112   2.94351   2.94820   2.94873
 Alpha virt. eigenvalues --    2.95314   2.95649   2.96418   2.96440   2.96703
 Alpha virt. eigenvalues --    2.96963   2.97348   2.97833   2.98503   2.98829
 Alpha virt. eigenvalues --    2.99139   2.99204   2.99374   3.00097   3.00748
 Alpha virt. eigenvalues --    3.00936   3.01183   3.01778   3.02060   3.02498
 Alpha virt. eigenvalues --    3.03138   3.03487   3.03735   3.04173   3.04693
 Alpha virt. eigenvalues --    3.05440   3.05777   3.05924   3.06049   3.06458
 Alpha virt. eigenvalues --    3.07325   3.07684   3.07805   3.08016   3.08397
 Alpha virt. eigenvalues --    3.08503   3.08523   3.09024   3.09366   3.09721
 Alpha virt. eigenvalues --    3.10215   3.10757   3.11088   3.11685   3.12008
 Alpha virt. eigenvalues --    3.12456   3.12552   3.13007   3.13362   3.13568
 Alpha virt. eigenvalues --    3.13872   3.14196   3.14424   3.14810   3.15189
 Alpha virt. eigenvalues --    3.15546   3.15651   3.15897   3.16786   3.17211
