 Entering Gaussian System, Link 0=g16
 Input=1dwt01.com
 Output=1dwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921900/Gau-1003113.inp" -scrdir="/local/bebjones_7921900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1003114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   258. RY*(  20) N   4                  0.00000     4.50286   
   259. RY*(  21) N   4                  0.00000     4.78345   
   260. RY*(  22) N   4                  0.00001     4.62912   
   261. RY*(  23) N   4                  0.00000     4.54017   
   262. RY*(  24) N   4                  0.00000     4.58190   
   263. RY*(  25) N   4                  0.00001     4.70184   
   264. RY*(  26) N   4                  0.00000    30.20168   
   265. RY*(   1) N   5                  0.00781     0.91972   
   266. RY*(   2) N   5                  0.00643     1.37430   
   267. RY*(   3) N   5                  0.00436     1.96605   
   268. RY*(   4) N   5                  0.00081     1.41900   
   269. RY*(   5) N   5                  0.00044     2.64897   
   270. RY*(   6) N   5                  0.00038     3.07921   
   271. RY*(   7) N   5                  0.00033     2.00607   
   272. RY*(   8) N   5                  0.00027     2.01115   
   273. RY*(   9) N   5                  0.00013     2.48757   
   274. RY*(  10) N   5                  0.00010     4.48357   
   275. RY*(  11) N   5                  0.00006     4.92647   
   276. RY*(  12) N   5                  0.00004     3.43936   
   277. RY*(  13) N   5                  0.00005     3.93845   
   278. RY*(  14) N   5                  0.00002     3.47355   
   279. RY*(  15) N   5                  0.00003     4.79171   
   280. RY*(  16) N   5                  0.00002     4.11815   
   281. RY*(  17) N   5                  0.00001     2.83652   
   282. RY*(  18) N   5                  0.00001     4.76281   
   283. RY*(  19) N   5                  0.00000     5.01317   
   284. RY*(  20) N   5                  0.00000     4.51053   
   285. RY*(  21) N   5                  0.00001     4.63370   
   286. RY*(  22) N   5                  0.00000     4.74508   
   287. RY*(  23) N   5                  0.00001     4.72958   
   288. RY*(  24) N   5                  0.00000     4.55118   
   289. RY*(  25) N   5                  0.00000    30.20781   
   290. RY*(  26) N   5                  0.00000     4.54046   
   291. RY*(   1) C   6                  0.00541     1.68340   
   292. RY*(   2) C   6                  0.00367     1.59572   
   293. RY*(   3) C   6                  0.00213     0.89671   
   294. RY*(   4) C   6                  0.00186     1.51064   
   295. RY*(   5) C   6                  0.00119     1.88879   
   296. RY*(   6) C   6                  0.00083     2.47699   
   297. RY*(   7) C   6                  0.00072     2.41027   
   298. RY*(   8) C   6                  0.00057     1.73393   
   299. RY*(   9) C   6                  0.00030     1.68461   
   300. RY*(  10) C   6                  0.00024     2.24826   
   301. RY*(  11) C   6                  0.00021     2.95524   
   302. RY*(  12) C   6                  0.00007     3.33175   
   303. RY*(  13) C   6                  0.00008     2.53805   
   304. RY*(  14) C   6                  0.00005     2.82702   
   305. RY*(  15) C   6                  0.00005     3.85478   
   306. RY*(  16) C   6                  0.00005     1.74829   
   307. RY*(  17) C   6                  0.00005     1.96612   
   308. RY*(  18) C   6                  0.00001     5.33111   
   309. RY*(  19) C   6                  0.00001     3.88576   
   310. RY*(  20) C   6                  0.00001     4.60455   
   311. RY*(  21) C   6                  0.00000     4.08423   
   312. RY*(  22) C   6                  0.00001     3.77207   
   313. RY*(  23) C   6                  0.00000     3.52060   
   314. RY*(  24) C   6                  0.00000     3.63614   
   315. RY*(  25) C   6                  0.00000    20.34231   
   316. RY*(  26) C   6                  0.00000     3.56373   
   317. RY*(   1) C   7                  0.00338     1.23350   
   318. RY*(   2) C   7                  0.00284     1.62882   
   319. RY*(   3) C   7                  0.00264     0.90677   
   320. RY*(   4) C   7                  0.00106     2.38684   
   321. RY*(   5) C   7                  0.00092     1.62387   
   322. RY*(   6) C   7                  0.00060     2.54462   
   323. RY*(   7) C   7                  0.00035     2.39169   
   324. RY*(   8) C   7                  0.00030     1.60515   
   325. RY*(   9) C   7                  0.00027     1.90728   
   326. RY*(  10) C   7                  0.00022     1.59397   
   327. RY*(  11) C   7                  0.00016     2.77672   
   328. RY*(  12) C   7                  0.00010     2.96902   
   329. RY*(  13) C   7                  0.00004     2.61146   
   330. RY*(  14) C   7                  0.00004     2.59962   
   331. RY*(  15) C   7                  0.00005     2.09437   
   332. RY*(  16) C   7                  0.00001     4.17640   
   333. RY*(  17) C   7                  0.00001     2.04665   
   334. RY*(  18) C   7                  0.00001     2.18419   
   335. RY*(  19) C   7                  0.00000     3.63209   
   336. RY*(  20) C   7                  0.00000     3.45444   
   337. RY*(  21) C   7                  0.00000     3.93085   
   338. RY*(  22) C   7                  0.00000     3.79541   
   339. RY*(  23) C   7                  0.00000     3.39640   
   340. RY*(  24) C   7                  0.00000     3.39136   
   341. RY*(  25) C   7                  0.00000    21.27551   
   342. RY*(  26) C   7                  0.00001     4.29358   
   343. RY*(   1) C   8                  0.00345     1.19306   
   344. RY*(   2) C   8                  0.00286     1.65236   
   345. RY*(   3) C   8                  0.00271     0.89155   
   346. RY*(   4) C   8                  0.00107     2.39853   
   347. RY*(   5) C   8                  0.00093     1.61443   
   348. RY*(   6) C   8                  0.00060     2.50614   
   349. RY*(   7) C   8                  0.00040     2.35154   
   350. RY*(   8) C   8                  0.00030     1.60489   
   351. RY*(   9) C   8                  0.00026     1.91456   
   352. RY*(  10) C   8                  0.00020     1.71796   
   353. RY*(  11) C   8                  0.00017     2.78557   
   354. RY*(  12) C   8                  0.00009     2.94236   
   355. RY*(  13) C   8                  0.00004     2.28301   
   356. RY*(  14) C   8                  0.00005     2.42827   
   357. RY*(  15) C   8                  0.00004     2.53905   
   358. RY*(  16) C   8                  0.00002     4.00877   
   359. RY*(  17) C   8                  0.00001     2.16276   
   360. RY*(  18) C   8                  0.00000     2.55052   
   361. RY*(  19) C   8                  0.00000     3.76915   
   362. RY*(  20) C   8                  0.00000     3.45662   
   363. RY*(  21) C   8                  0.00000     3.85696   
   364. RY*(  22) C   8                  0.00000     3.84862   
   365. RY*(  23) C   8                  0.00000     3.09996   
   366. RY*(  24) C   8                  0.00000     3.35529   
   367. RY*(  25) C   8                  0.00001     4.23850   
   368. RY*(  26) C   8                  0.00000    21.28590   
   369. RY*(   1) C   9                  0.00555     1.66291   
   370. RY*(   2) C   9                  0.00367     1.58269   
   371. RY*(   3) C   9                  0.00233     0.82100   
   372. RY*(   4) C   9                  0.00194     1.80209   
   373. RY*(   5) C   9                  0.00129     2.10136   
   374. RY*(   6) C   9                  0.00092     1.80209   
   375. RY*(   7) C   9                  0.00078     2.55336   
   376. RY*(   8) C   9                  0.00053     1.79922   
   377. RY*(   9) C   9                  0.00033     1.87863   
   378. RY*(  10) C   9                  0.00028     2.35551   
   379. RY*(  11) C   9                  0.00020     2.73964   
   380. RY*(  12) C   9                  0.00009     2.75885   
   381. RY*(  13) C   9                  0.00007     2.87530   
   382. RY*(  14) C   9                  0.00007     2.47904   
   383. RY*(  15) C   9                  0.00005     2.82175   
   384. RY*(  16) C   9                  0.00005     3.52658   
   385. RY*(  17) C   9                  0.00004     1.98953   
   386. RY*(  18) C   9                  0.00001     5.03814   
   387. RY*(  19) C   9                  0.00001     3.81113   
   388. RY*(  20) C   9                  0.00000     3.57159   
   389. RY*(  21) C   9                  0.00001     3.90971   
   390. RY*(  22) C   9                  0.00000     3.86503   
   391. RY*(  23) C   9                  0.00000     3.62915   
   392. RY*(  24) C   9                  0.00000     3.53171   
   393. RY*(  25) C   9                  0.00001     4.48857   
   394. RY*(  26) C   9                  0.00000    20.67405   
   395. RY*(   1) C  10                  0.00558     1.68521   
   396. RY*(   2) C  10                  0.00350     1.59699   
   397. RY*(   3) C  10                  0.00223     0.76609   
   398. RY*(   4) C  10                  0.00191     1.61149   
   399. RY*(   5) C  10                  0.00123     1.97015   
   400. RY*(   6) C  10                  0.00086     2.07376   
   401. RY*(   7) C  10                  0.00076     2.51148   
   402. RY*(   8) C  10                  0.00063     1.85285   
   403. RY*(   9) C  10                  0.00031     2.36427   
   404. RY*(  10) C  10                  0.00024     1.80906   
   405. RY*(  11) C  10                  0.00021     2.94703   
   406. RY*(  12) C  10                  0.00010     2.62268   
   407. RY*(  13) C  10                  0.00007     3.31845   
   408. RY*(  14) C  10                  0.00005     1.82329   
   409. RY*(  15) C  10                  0.00005     2.74660   
   410. RY*(  16) C  10                  0.00005     3.49329   
   411. RY*(  17) C  10                  0.00005     2.17316   
   412. RY*(  18) C  10                  0.00001    21.23261   
   413. RY*(  19) C  10                  0.00001     3.91653   
   414. RY*(  20) C  10                  0.00001     4.31758   
   415. RY*(  21) C  10                  0.00001     3.80349   
   416. RY*(  22) C  10                  0.00000     4.05395   
   417. RY*(  23) C  10                  0.00000     3.50973   
   418. RY*(  24) C  10                  0.00000     3.63248   
   419. RY*(  25) C  10                  0.00001     4.49031   
   420. RY*(  26) C  10                  0.00000     3.56418   
   421. RY*(   1) C  11                  0.00352     1.18312   
   422. RY*(   2) C  11                  0.00299     1.53623   
   423. RY*(   3) C  11                  0.00264     1.00321   
   424. RY*(   4) C  11                  0.00105     2.37784   
   425. RY*(   5) C  11                  0.00084     1.71217   
   426. RY*(   6) C  11                  0.00066     2.59153   
   427. RY*(   7) C  11                  0.00060     1.67857   
   428. RY*(   8) C  11                  0.00035     2.09733   
   429. RY*(   9) C  11                  0.00028     1.97804   
   430. RY*(  10) C  11                  0.00024     1.70690   
   431. RY*(  11) C  11                  0.00021     1.86624   
   432. RY*(  12) C  11                  0.00010     3.41747   
   433. RY*(  13) C  11                  0.00006     2.57773   
   434. RY*(  14) C  11                  0.00006     2.34232   
   435. RY*(  15) C  11                  0.00006     1.86142   
   436. RY*(  16) C  11                  0.00003     2.70751   
   437. RY*(  17) C  11                  0.00001     2.12108   
   438. RY*(  18) C  11                  0.00000    21.19354   
   439. RY*(  19) C  11                  0.00000     3.76183   
   440. RY*(  20) C  11                  0.00000     3.49287   
   441. RY*(  21) C  11                  0.00000     3.77673   
   442. RY*(  22) C  11                  0.00000     3.93321   
   443. RY*(  23) C  11                  0.00000     3.48774   
   444. RY*(  24) C  11                  0.00000     3.51743   
   445. RY*(  25) C  11                  0.00001     4.33586   
   446. RY*(  26) C  11                  0.00001     4.16142   
   447. RY*(   1) C  12                  0.00653     1.25989   
   448. RY*(   2) C  12                  0.00292     1.42500   
   449. RY*(   3) C  12                  0.00222     0.95647   
   450. RY*(   4) C  12                  0.00114     2.10904   
   451. RY*(   5) C  12                  0.00079     1.83845   
   452. RY*(   6) C  12                  0.00065     1.75573   
   453. RY*(   7) C  12                  0.00060     2.04545   
   454. RY*(   8) C  12                  0.00054     2.01368   
   455. RY*(   9) C  12                  0.00034     1.89985   
   456. RY*(  10) C  12                  0.00030     3.08658   
   457. RY*(  11) C  12                  0.00016     2.40933   
   458. RY*(  12) C  12                  0.00016     1.91658   
   459. RY*(  13) C  12                  0.00011     2.97858   
   460. RY*(  14) C  12                  0.00007     2.79167   
   461. RY*(  15) C  12                  0.00005     2.35900   
   462. RY*(  16) C  12                  0.00003     3.31152   
   463. RY*(  17) C  12                  0.00003     2.51851   
   464. RY*(  18) C  12                  0.00001     4.20180   
   465. RY*(  19) C  12                  0.00000     3.77187   
   466. RY*(  20) C  12                  0.00000     3.53124   
   467. RY*(  21) C  12                  0.00000     3.86644   
   468. RY*(  22) C  12                  0.00000     3.82395   
   469. RY*(  23) C  12                  0.00000     3.49953   
   470. RY*(  24) C  12                  0.00000     3.53708   
   471. RY*(  25) C  12                  0.00000    21.25551   
   472. RY*(  26) C  12                  0.00001     3.97339   
   473. RY*(   1) C  13                  0.00546     1.71100   
   474. RY*(   2) C  13                  0.00347     1.64221   
   475. RY*(   3) C  13                  0.00236     0.94368   
   476. RY*(   4) C  13                  0.00200     1.83069   
   477. RY*(   5) C  13                  0.00128     1.93099   
   478. RY*(   6) C  13                  0.00084     2.37466   
   479. RY*(   7) C  13                  0.00079     2.02269   
   480. RY*(   8) C  13                  0.00055     1.78267   
   481. RY*(   9) C  13                  0.00026     2.62276   
   482. RY*(  10) C  13                  0.00022     2.21497   
   483. RY*(  11) C  13                  0.00019     2.45219   
   484. RY*(  12) C  13                  0.00008     2.69496   
   485. RY*(  13) C  13                  0.00007     3.40179   
   486. RY*(  14) C  13                  0.00006     3.50811   
   487. RY*(  15) C  13                  0.00004     2.70813   
   488. RY*(  16) C  13                  0.00005     2.09137   
   489. RY*(  17) C  13                  0.00003     1.82308   
   490. RY*(  18) C  13                  0.00002     5.16875   
   491. RY*(  19) C  13                  0.00001     5.14431   
   492. RY*(  20) C  13                  0.00001     4.46286   
   493. RY*(  21) C  13                  0.00001     3.92295   
   494. RY*(  22) C  13                  0.00001     3.93478   
   495. RY*(  23) C  13                  0.00000     3.67291   
   496. RY*(  24) C  13                  0.00000     3.52863   
   497. RY*(  25) C  13                  0.00000    19.63151   
   498. RY*(  26) C  13                  0.00000     3.55323   
   499. RY*(   1) C  14                  0.00541     1.73071   
   500. RY*(   2) C  14                  0.00340     1.64393   
   501. RY*(   3) C  14                  0.00205     0.61228   
   502. RY*(   4) C  14                  0.00188     1.78782   
   503. RY*(   5) C  14                  0.00116     1.89658   
   504. RY*(   6) C  14                  0.00082     2.40398   
   505. RY*(   7) C  14                  0.00075     2.42090   
   506. RY*(   8) C  14                  0.00065     1.77640   
   507. RY*(   9) C  14                  0.00028     2.25057   
   508. RY*(  10) C  14                  0.00023     2.03335   
   509. RY*(  11) C  14                  0.00019     2.69789   
   510. RY*(  12) C  14                  0.00008     2.56720   
   511. RY*(  13) C  14                  0.00007     3.22862   
   512. RY*(  14) C  14                  0.00005     3.66185   
   513. RY*(  15) C  14                  0.00005     2.81145   
   514. RY*(  16) C  14                  0.00005     2.07500   
   515. RY*(  17) C  14                  0.00003     1.67546   
   516. RY*(  18) C  14                  0.00002     5.83267   
   517. RY*(  19) C  14                  0.00001     3.90570   
   518. RY*(  20) C  14                  0.00001     4.55265   
   519. RY*(  21) C  14                  0.00000     4.01645   
   520. RY*(  22) C  14                  0.00001     3.81509   
   521. RY*(  23) C  14                  0.00000     3.50446   
   522. RY*(  24) C  14                  0.00000     3.61920   
   523. RY*(  25) C  14                  0.00000    20.25067   
   524. RY*(  26) C  14                  0.00000     3.55424   
   525. RY*(   1) C  15                  0.00329     1.39688   
   526. RY*(   2) C  15                  0.00302     1.51845   
   527. RY*(   3) C  15                  0.00261     0.93194   
   528. RY*(   4) C  15                  0.00105     2.23539   
   529. RY*(   5) C  15                  0.00088     1.91822   
   530. RY*(   6) C  15                  0.00069     2.21276   
   531. RY*(   7) C  15                  0.00041     2.00574   
   532. RY*(   8) C  15                  0.00034     2.56132   
   533. RY*(   9) C  15                  0.00028     1.88047   
   534. RY*(  10) C  15                  0.00020     1.64376   
   535. RY*(  11) C  15                  0.00016     1.94278   
   536. RY*(  12) C  15                  0.00010     3.12622   
   537. RY*(  13) C  15                  0.00005     3.02274   
   538. RY*(  14) C  15                  0.00004     2.06798   
   539. RY*(  15) C  15                  0.00005     1.82954   
   540. RY*(  16) C  15                  0.00003     2.70221   
   541. RY*(  17) C  15                  0.00001     2.07189   
   542. RY*(  18) C  15                  0.00001     4.21006   
   543. RY*(  19) C  15                  0.00000     3.74879   
   544. RY*(  20) C  15                  0.00000     3.45905   
   545. RY*(  21) C  15                  0.00000     3.89446   
   546. RY*(  22) C  15                  0.00000     3.79011   
   547. RY*(  23) C  15                  0.00000     3.46721   
   548. RY*(  24) C  15                  0.00000     3.48301   
   549. RY*(  25) C  15                  0.00000    21.29163   
   550. RY*(  26) C  15                  0.00001     4.16981   
   551. RY*(   1) C  16                  0.00621     1.16537   
   552. RY*(   2) C  16                  0.00308     1.64343   
   553. RY*(   3) C  16                  0.00235     0.93423   
   554. RY*(   4) C  16                  0.00124     2.13552   
   555. RY*(   5) C  16                  0.00084     1.80467   
   556. RY*(   6) C  16                  0.00068     2.19084   
   557. RY*(   7) C  16                  0.00053     1.61385   
   558. RY*(   8) C  16                  0.00046     2.18251   
   559. RY*(   9) C  16                  0.00031     2.16717   
   560. RY*(  10) C  16                  0.00027     2.49093   
   561. RY*(  11) C  16                  0.00019     2.69762   
   562. RY*(  12) C  16                  0.00017     2.28315   
   563. RY*(  13) C  16                  0.00012     2.20862   
   564. RY*(  14) C  16                  0.00008     3.01222   
   565. RY*(  15) C  16                  0.00006     2.53803   
   566. RY*(  16) C  16                  0.00002     2.84114   
   567. RY*(  17) C  16                  0.00001     2.49870   
   568. RY*(  18) C  16                  0.00000    21.40133   
   569. RY*(  19) C  16                  0.00001     3.81883   
   570. RY*(  20) C  16                  0.00000     3.54426   
   571. RY*(  21) C  16                  0.00001     3.89730   
   572. RY*(  22) C  16                  0.00000     3.82656   
   573. RY*(  23) C  16                  0.00000     3.56987   
   574. RY*(  24) C  16                  0.00000     3.54548   
   575. RY*(  25) C  16                  0.00001     4.27683   
   576. RY*(  26) C  16                  0.00001     3.99015   
   577. RY*(   1) C  17                  0.00550     1.67364   
   578. RY*(   2) C  17                  0.00361     1.59110   
   579. RY*(   3) C  17                  0.00218     0.83248   
   580. RY*(   4) C  17                  0.00180     1.66493   
   581. RY*(   5) C  17                  0.00114     2.07779   
   582. RY*(   6) C  17                  0.00087     2.43520   
   583. RY*(   7) C  17                  0.00078     2.25370   
   584. RY*(   8) C  17                  0.00058     2.12522   
   585. RY*(   9) C  17                  0.00034     2.73720   
   586. RY*(  10) C  17                  0.00022     2.67848   
   587. RY*(  11) C  17                  0.00019     2.00239   
   588. RY*(  12) C  17                  0.00009     3.05934   
   589. RY*(  13) C  17                  0.00008     3.23492   
   590. RY*(  14) C  17                  0.00005     2.79952   
   591. RY*(  15) C  17                  0.00005     3.07771   
   592. RY*(  16) C  17                  0.00005     2.31619   
   593. RY*(  17) C  17                  0.00003     1.89675   
   594. RY*(  18) C  17                  0.00000    20.99659   
   595. RY*(  19) C  17                  0.00001     3.94608   
   596. RY*(  20) C  17                  0.00001     4.44522   
   597. RY*(  21) C  17                  0.00001     3.95485   
   598. RY*(  22) C  17                  0.00001     3.90359   
   599. RY*(  23) C  17                  0.00001     4.33119   
   600. RY*(  24) C  17                  0.00000     3.54424   
   601. RY*(  25) C  17                  0.00000     3.56782   
   602. RY*(  26) C  17                  0.00000     3.66433   
   603. RY*(   1) C  18                  0.00549     1.68248   
   604. RY*(   2) C  18                  0.00365     1.60887   
   605. RY*(   3) C  18                  0.00206     0.71072   
   606. RY*(   4) C  18                  0.00176     1.88974   
   607. RY*(   5) C  18                  0.00099     1.94989   
   608. RY*(   6) C  18                  0.00079     2.21513   
   609. RY*(   7) C  18                  0.00071     2.63465   
   610. RY*(   8) C  18                  0.00053     2.52755   
   611. RY*(   9) C  18                  0.00030     1.76136   
   612. RY*(  10) C  18                  0.00027     2.71585   
   613. RY*(  11) C  18                  0.00020     2.52448   
   614. RY*(  12) C  18                  0.00009     2.69969   
   615. RY*(  13) C  18                  0.00008     3.37138   
   616. RY*(  14) C  18                  0.00005     3.73083   
   617. RY*(  15) C  18                  0.00006     2.77862   
   618. RY*(  16) C  18                  0.00006     2.09687   
   619. RY*(  17) C  18                  0.00003     1.73572   
   620. RY*(  18) C  18                  0.00001     4.59647   
   621. RY*(  19) C  18                  0.00001     3.82823   
   622. RY*(  20) C  18                  0.00001     4.58684   
   623. RY*(  21) C  18                  0.00001     3.74880   
   624. RY*(  22) C  18                  0.00000     4.05887   
   625. RY*(  23) C  18                  0.00000     3.52119   
   626. RY*(  24) C  18                  0.00000     3.61970   
   627. RY*(  25) C  18                  0.00000     3.57015   
   628. RY*(  26) C  18                  0.00000    20.76560   
   629. RY*(   1) C  19                  0.00339     1.20871   
   630. RY*(   2) C  19                  0.00285     1.64923   
   631. RY*(   3) C  19                  0.00265     0.91188   
   632. RY*(   4) C  19                  0.00106     2.41022   
   633. RY*(   5) C  19                  0.00091     1.60982   
   634. RY*(   6) C  19                  0.00058     2.55122   
   635. RY*(   7) C  19                  0.00040     2.35685   
   636. RY*(   8) C  19                  0.00030     1.57747   
   637. RY*(   9) C  19                  0.00026     1.93701   
   638. RY*(  10) C  19                  0.00021     1.72216   
   639. RY*(  11) C  19                  0.00017     2.75073   
   640. RY*(  12) C  19                  0.00009     2.96813   
   641. RY*(  13) C  19                  0.00004     2.10790   
   642. RY*(  14) C  19                  0.00005     2.65918   
   643. RY*(  15) C  19                  0.00004     2.55481   
   644. RY*(  16) C  19                  0.00001     4.21488   
   645. RY*(  17) C  19                  0.00001     2.07989   
   646. RY*(  18) C  19                  0.00000     2.21633   
   647. RY*(  19) C  19                  0.00001     3.63964   
   648. RY*(  20) C  19                  0.00000     3.47246   
   649. RY*(  21) C  19                  0.00000     3.80332   
   650. RY*(  22) C  19                  0.00000     3.90724   
   651. RY*(  23) C  19                  0.00000     3.40519   
   652. RY*(  24) C  19                  0.00000     3.40857   
   653. RY*(  25) C  19                  0.00001     4.24343   
   654. RY*(  26) C  19                  0.00000    21.25115   
   655. RY*(   1) C  20                  0.00336     1.24363   
   656. RY*(   2) C  20                  0.00282     1.64328   
   657. RY*(   3) C  20                  0.00265     0.88928   
   658. RY*(   4) C  20                  0.00106     2.40007   
   659. RY*(   5) C  20                  0.00090     1.63569   
   660. RY*(   6) C  20                  0.00059     2.53155   
   661. RY*(   7) C  20                  0.00036     2.45517   
   662. RY*(   8) C  20                  0.00029     1.59199   
   663. RY*(   9) C  20                  0.00027     1.86749   
   664. RY*(  10) C  20                  0.00021     1.58277   
   665. RY*(  11) C  20                  0.00016     2.78568   
   666. RY*(  12) C  20                  0.00009     2.96444   
   667. RY*(  13) C  20                  0.00005     2.42225   
   668. RY*(  14) C  20                  0.00004     2.31593   
   669. RY*(  15) C  20                  0.00004     2.59581   
   670. RY*(  16) C  20                  0.00002     4.17273   
   671. RY*(  17) C  20                  0.00001     2.04551   
   672. RY*(  18) C  20                  0.00000     2.18633   
   673. RY*(  19) C  20                  0.00000     3.75328   
   674. RY*(  20) C  20                  0.00000     3.47389   
   675. RY*(  21) C  20                  0.00000     3.85042   
   676. RY*(  22) C  20                  0.00000     3.83343   
   677. RY*(  23) C  20                  0.00000     3.43630   
   678. RY*(  24) C  20                  0.00000     3.37914   
   679. RY*(  25) C  20                  0.00000    21.27233   
   680. RY*(  26) C  20                  0.00001     4.21874   
   681. RY*(   1) C  21                  0.00546     1.69636   
   682. RY*(   2) C  21                  0.00364     1.63046   
   683. RY*(   3) C  21                  0.00224     0.90424   
   684. RY*(   4) C  21                  0.00191     1.76322   
   685. RY*(   5) C  21                  0.00123     2.08760   
   686. RY*(   6) C  21                  0.00092     1.85984   
   687. RY*(   7) C  21                  0.00079     2.57932   
   688. RY*(   8) C  21                  0.00058     1.73801   
   689. RY*(   9) C  21                  0.00028     1.64456   
   690. RY*(  10) C  21                  0.00026     2.12074   
   691. RY*(  11) C  21                  0.00021     3.04998   
   692. RY*(  12) C  21                  0.00008     2.55755   
   693. RY*(  13) C  21                  0.00007     3.36875   
   694. RY*(  14) C  21                  0.00005     2.83580   
   695. RY*(  15) C  21                  0.00005     3.77959   
   696. RY*(  16) C  21                  0.00004     1.74130   
   697. RY*(  17) C  21                  0.00005     1.96563   
   698. RY*(  18) C  21                  0.00002     5.34847   
   699. RY*(  19) C  21                  0.00001     3.83665   
   700. RY*(  20) C  21                  0.00000     3.56842   
   701. RY*(  21) C  21                  0.00000     3.91952   
   702. RY*(  22) C  21                  0.00001     3.95131   
   703. RY*(  23) C  21                  0.00000     3.62464   
   704. RY*(  24) C  21                  0.00000     3.53820   
   705. RY*(  25) C  21                  0.00000    20.57692   
   706. RY*(  26) C  21                  0.00001     4.49187   
   707. RY*(   1) C  22                  0.00330     0.42399   
   708. RY*(   2) C  22                  0.00271     1.43224   
   709. RY*(   3) C  22                  0.00122     1.26433   
   710. RY*(   4) C  22                  0.00081     1.74058   
   711. RY*(   5) C  22                  0.00076     1.83748   
   712. RY*(   6) C  22                  0.00037     1.81978   
   713. RY*(   7) C  22                  0.00025     2.27385   
   714. RY*(   8) C  22                  0.00026     2.16793   
   715. RY*(   9) C  22                  0.00020     1.27756   
   716. RY*(  10) C  22                  0.00012     2.05954   
   717. RY*(  11) C  22                  0.00012     2.78078   
   718. RY*(  12) C  22                  0.00012     1.91221   
   719. RY*(  13) C  22                  0.00010     3.35543   
   720. RY*(  14) C  22                  0.00008     1.95134   
   721. RY*(  15) C  22                  0.00005     3.40269   
   722. RY*(  16) C  22                  0.00001     4.81013   
   723. RY*(  17) C  22                  0.00000     1.61340   
   724. RY*(  18) C  22                  0.00000     3.23510   
   725. RY*(  19) C  22                  0.00000     3.61647   
