 Entering Gaussian System, Link 0=g16
 Input=1aeu05re.com
 Output=1aeu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928548/Gau-1142526.inp" -scrdir="/local/bebjones_7928548/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1142527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0515    -6.907    -2.464    -2.304 -0.0483  0.0752  0.9960
    18 C(13)  Bbb    -0.0103    -1.382    -0.493    -0.461 -0.2307  0.9693 -0.0844
              Bcc     0.0618     8.288     2.958     2.765  0.9718  0.2339  0.0294
 
              Baa    -0.0106    -1.425    -0.509    -0.475 -0.5638  0.8221  0.0793
    19 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.1102 -0.0203  0.9937
              Bcc     0.0159     2.139     0.763     0.714  0.8185  0.5690 -0.0792
 
              Baa    -0.0200    -2.683    -0.958    -0.895  0.0850  0.1128  0.9900
    20 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.7092 -0.7048  0.0194
              Bcc     0.0229     3.076     1.098     1.026  0.6999  0.7004 -0.1399
 
              Baa    -0.0371    -4.980    -1.777    -1.661 -0.1043  0.0814  0.9912
    21 C(13)  Bbb    -0.0176    -2.359    -0.842    -0.787  0.9190 -0.3732  0.1273
              Bcc     0.0547     7.339     2.619     2.448  0.3803  0.9242 -0.0359
 
              Baa    -0.0321    -4.311    -1.538    -1.438 -0.0559  0.0374  0.9977
    22 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.264  0.9963 -0.0626  0.0582
              Bcc     0.0380     5.103     1.821     1.702  0.0646  0.9973 -0.0337
 
              Baa    -0.0067    -3.554    -1.268    -1.186 -0.0945  0.0159  0.9954
    23 H(1)   Bbb    -0.0058    -3.101    -1.106    -1.034  0.9943 -0.0490  0.0952
              Bcc     0.0125     6.655     2.375     2.220  0.0503  0.9987 -0.0112
 
              Baa    -0.0207    -2.776    -0.991    -0.926  0.0101 -0.2673  0.9636
    24 C(13)  Bbb    -0.0115    -1.542    -0.550    -0.514  0.0744  0.9612  0.2658
              Bcc     0.0322     4.318     1.541     1.440  0.9972 -0.0690 -0.0296
 
              Baa    -0.0066    -3.497    -1.248    -1.166 -0.0169 -0.4097  0.9121
    25 H(1)   Bbb    -0.0064    -3.400    -1.213    -1.134  0.0862  0.9082  0.4096
              Bcc     0.0129     6.896     2.461     2.300  0.9961 -0.0855 -0.0200
 
              Baa    -0.0286    -3.840    -1.370    -1.281 -0.2735  0.0033  0.9619
    26 C(13)  Bbb    -0.0071    -0.947    -0.338    -0.316  0.9594 -0.0712  0.2730
              Bcc     0.0357     4.787     1.708     1.597  0.0694  0.9975  0.0163
 
              Baa    -0.0066    -3.512    -1.253    -1.171 -0.2583 -0.0164  0.9659
    27 H(1)   Bbb    -0.0060    -3.182    -1.135    -1.061  0.9648 -0.0561  0.2570
              Bcc     0.0125     6.693     2.388     2.233  0.0500  0.9983  0.0303
 
              Baa    -0.0229    -3.066    -1.094    -1.023 -0.1103  0.0806  0.9906
    28 C(13)  Bbb    -0.0111    -1.488    -0.531    -0.496  0.0913  0.9933 -0.0707
              Bcc     0.0339     4.555     1.625     1.519  0.9897 -0.0826  0.1169
 
              Baa    -0.0066    -3.495    -1.247    -1.166 -0.1094 -0.0884  0.9901
    29 H(1)   Bbb    -0.0063    -3.371    -1.203    -1.124  0.0845  0.9916  0.0979
              Bcc     0.0129     6.866     2.450     2.290  0.9904 -0.0944  0.1010
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.4922  0.8690  0.0510
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.0050 -0.0614  0.9981
              Bcc     0.0073     0.983     0.351     0.328  0.8705 -0.4910 -0.0346
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.4451  0.6768  0.5864
    31 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.1110 -0.6082  0.7860
              Bcc     0.0060     3.186     1.137     1.063  0.8886 -0.4149 -0.1956
 
              Baa    -0.0023    -1.232    -0.440    -0.411 -0.0517 -0.1379  0.9891
    32 H(1)   Bbb    -0.0022    -1.184    -0.422    -0.395  0.6422  0.7539  0.1387
              Bcc     0.0045     2.416     0.862     0.806  0.7648 -0.6424 -0.0496
 
              Baa    -0.0030    -1.582    -0.564    -0.528  0.4202  0.7302 -0.5388
    33 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.1491  0.5301  0.8347
              Bcc     0.0057     3.062     1.093     1.021  0.8951 -0.4311  0.1139
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.9072  0.3671 -0.2055
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.2093  0.0300  0.9774
              Bcc     0.0073     0.979     0.349     0.326 -0.3649  0.9297  0.0496
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.7856  0.3436 -0.5146
    35 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.5478  0.0005  0.8366
              Bcc     0.0060     3.180     1.135     1.061 -0.2877  0.9391  0.1878
 
              Baa    -0.0029    -1.568    -0.560    -0.523  0.8041  0.3225  0.4995
    36 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.5090 -0.0608  0.8586
              Bcc     0.0057     3.053     1.089     1.018 -0.3073  0.9446 -0.1153
 
              Baa    -0.0023    -1.226    -0.437    -0.409  0.0412 -0.0358  0.9985
    37 H(1)   Bbb    -0.0022    -1.156    -0.413    -0.386  0.8500  0.5266 -0.0162
              Bcc     0.0045     2.382     0.850     0.795 -0.5252  0.8494  0.0521
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.0813 -0.3129  0.9463
    38 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.3491  0.8804  0.3210
              Bcc     0.0074     0.994     0.355     0.332  0.9335  0.3565  0.0377
 
              Baa    -0.0031    -1.649    -0.588    -0.550  0.2479 -0.6008  0.7600
    39 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536 -0.1440  0.7529  0.6422
              Bcc     0.0061     3.255     1.162     1.086  0.9580  0.2687 -0.1001
 
              Baa    -0.0028    -1.467    -0.524    -0.489 -0.3828  0.7746  0.5035
    40 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.0166 -0.5391  0.8421
              Bcc     0.0054     2.886     1.030     0.963  0.9237  0.3307  0.1935
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.4126  0.7200  0.5581
    41 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407  0.2963 -0.4733  0.8296
              Bcc     0.0047     2.502     0.893     0.834  0.8614  0.5076 -0.0180
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.7245 -0.4413  0.5295
    42 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.047 -0.4838  0.2216  0.8467
              Bcc     0.0058     0.783     0.279     0.261  0.4909  0.8696  0.0529
 
              Baa    -0.0030    -1.603    -0.572    -0.535 -0.0441  0.0401  0.9982
    43 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9238 -0.3787  0.0561
              Bcc     0.0059     3.122     1.114     1.041  0.3803  0.9246 -0.0204
 
              Baa    -0.0075    -1.006    -0.359    -0.336 -0.6637  0.0914  0.7424
    44 C(13)  Bbb     0.0009     0.119     0.042     0.040 -0.5572  0.6017 -0.5723
              Bcc     0.0066     0.887     0.317     0.296  0.4990  0.7935  0.3484
 
              Baa    -0.0023    -1.201    -0.429    -0.401 -0.5718  0.7016 -0.4252
    45 H(1)   Bbb    -0.0018    -0.977    -0.349    -0.326 -0.4759  0.1385  0.8685
              Bcc     0.0041     2.178     0.777     0.727  0.6683  0.6989  0.2547
 
              Baa    -0.0014    -0.725    -0.259    -0.242  0.7050 -0.3798 -0.5990
    46 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.199  0.3942 -0.4922  0.7761
              Bcc     0.0025     1.320     0.471     0.440  0.5896  0.7833  0.1973
 
              Baa    -0.0038    -0.514    -0.183    -0.172  0.6693  0.3026  0.6786
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.6465 -0.2129  0.7326
              Bcc     0.0073     0.984     0.351     0.328 -0.3662  0.9290 -0.0531
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.5573  0.2543  0.7904
    48 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540  0.7974  0.1013 -0.5948
              Bcc     0.0062     3.300     1.177     1.101 -0.2314  0.9618 -0.1463
 
              Baa    -0.0028    -1.471    -0.525    -0.491  0.8925  0.3929 -0.2214
    49 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.2487 -0.0192  0.9684
              Bcc     0.0053     2.841     1.014     0.948 -0.3763  0.9194  0.1149
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.4863 -0.1503  0.8608
    50 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.7134  0.5006  0.4904
              Bcc     0.0046     2.442     0.871     0.815 -0.5046  0.8525 -0.1362
 
              Baa    -0.0047    -0.630    -0.225    -0.210 -0.2866 -0.3698  0.8838
    51 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140  0.3940  0.7954  0.4605
              Bcc     0.0078     1.049     0.374     0.350  0.8733 -0.4802  0.0823
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.4315  0.6425 -0.6332
    52 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.1049  0.6615  0.7426
              Bcc     0.0061     3.268     1.166     1.090  0.8960 -0.3868  0.2180
 
              Baa    -0.0025    -0.331    -0.118    -0.111  0.2905  0.3568  0.8879
    53 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061  0.5538  0.6940 -0.4601
              Bcc     0.0038     0.513     0.183     0.171  0.7804 -0.6253 -0.0040
 
              Baa    -0.0020    -1.044    -0.372    -0.348  0.6771  0.7082 -0.1997
    54 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299  0.1899  0.0940  0.9773
              Bcc     0.0036     1.939     0.692     0.647  0.7109 -0.6997 -0.0709
 
              Baa    -0.0014    -0.724    -0.258    -0.242  0.5097  0.8132  0.2809
    55 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240 -0.2014 -0.2047  0.9579
              Bcc     0.0027     1.444     0.515     0.482  0.8365 -0.5448  0.0595
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0142  0.0084  0.9999
    56 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158 -0.3443  0.9388 -0.0127
              Bcc     0.0075     1.002     0.357     0.334  0.9388  0.3444  0.0104
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.3189  0.5216  0.7913
    57 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503 -0.1456  0.7980 -0.5847
              Bcc     0.0057     3.061     1.092     1.021  0.9365  0.3017  0.1785
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.2544 -0.5225  0.8138
    58 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534 -0.1500  0.8100  0.5669
              Bcc     0.0061     3.258     1.163     1.087  0.9554  0.2663 -0.1277
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.0267 -0.0176  0.9995
    59 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417 -0.5015  0.8647  0.0286
              Bcc     0.0047     2.520     0.899     0.841  0.8647  0.5020 -0.0143
 
              Baa    -0.0040    -0.531    -0.190    -0.177 -0.0936  0.1396  0.9858
    60 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.8681 -0.4734  0.1494
              Bcc     0.0074     0.994     0.355     0.332  0.4875  0.8697 -0.0769
 
              Baa    -0.0028    -1.514    -0.540    -0.505  0.3372 -0.2550  0.9062
    61 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.8366 -0.3603 -0.4127
              Bcc     0.0056     3.013     1.075     1.005  0.4317  0.8973  0.0919
 
              Baa    -0.0024    -1.263    -0.451    -0.421 -0.1282  0.1836  0.9746
    62 H(1)   Bbb    -0.0023    -1.203    -0.429    -0.401  0.7698 -0.6011  0.2145
              Bcc     0.0046     2.466     0.880     0.823  0.6252  0.7778 -0.0643
 
              Baa    -0.0031    -1.653    -0.590    -0.552  0.6555 -0.4645 -0.5955
    63 H(1)   Bbb    -0.0030    -1.616    -0.576    -0.539  0.6193 -0.1209  0.7758
              Bcc     0.0061     3.269     1.166     1.090  0.4323  0.8773 -0.2084
 
              Baa    -0.0971     7.025     2.507     2.343 -0.4963  0.8466 -0.1923
    64 O(17)  Bbb    -0.0613     4.434     1.582     1.479  0.8522  0.5174  0.0785
              Bcc     0.1584   -11.459    -4.089    -3.822 -0.1659  0.1249  0.9782
 
              Baa    -0.0354   -18.876    -6.736    -6.296  0.8407  0.5323  0.0990
    65 H(1)   Bbb    -0.0300   -16.013    -5.714    -5.341 -0.4230  0.7599 -0.4936
              Bcc     0.0654    34.890    12.449    11.638 -0.3380  0.3731  0.8640
 
              Baa    -0.0259   -13.842    -4.939    -4.617  0.9111  0.3958  0.1155
    66 H(1)   Bbb    -0.0226   -12.034    -4.294    -4.014 -0.4108  0.8952  0.1726
              Bcc     0.0485    25.875     9.233     8.631 -0.0351 -0.2047  0.9782
 
              Baa    -0.0041    -0.556    -0.198    -0.186  0.1463  0.9861  0.0788
    67 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.9151 -0.1651  0.3677
              Bcc     0.0081     1.090     0.389     0.364 -0.3756 -0.0183  0.9266
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.0837  0.9952  0.0516
    68 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.8414 -0.0983  0.5315
              Bcc     0.0063     3.380     1.206     1.128 -0.5340  0.0010  0.8455
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.7993 -0.5239  0.2945
    69 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452  0.5355  0.8432  0.0468
              Bcc     0.0052     2.772     0.989     0.925 -0.2728  0.1203  0.9545
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.9086  0.2392  0.3424
    70 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.2874  0.9529  0.0969
              Bcc     0.0052     2.795     0.997     0.932 -0.3031 -0.1865  0.9345
 
              Baa    -0.0139    -0.536    -0.191    -0.179 -0.2496  0.9582  0.1401
    71 N(14)  Bbb    -0.0064    -0.247    -0.088    -0.082  0.9683  0.2478  0.0299
              Bcc     0.0203     0.782     0.279     0.261  0.0061 -0.1431  0.9897
 
              Baa    -0.0049    -2.632    -0.939    -0.878 -0.2244  0.9676  0.1156
    72 H(1)   Bbb    -0.0045    -2.412    -0.861    -0.805  0.9602  0.2398 -0.1433
              Bcc     0.0095     5.044     1.800     1.682  0.1664 -0.0788  0.9829
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.9446 -0.2596  0.2008
    73 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.224  0.2545  0.9657  0.0515
              Bcc     0.0155     2.079     0.742     0.694 -0.2073  0.0024  0.9783
 
              Baa    -0.0435    -5.839    -2.084    -1.948  0.2088  0.9716  0.1110
    74 C(13)  Bbb    -0.0108    -1.446    -0.516    -0.482  0.9133 -0.1532 -0.3774
              Bcc     0.0543     7.286     2.600     2.430  0.3497 -0.1802  0.9194
 
              Baa    -0.0193   -10.283    -3.669    -3.430  0.6732  0.6299 -0.3874
    75 H(1)   Bbb    -0.0184    -9.806    -3.499    -3.271 -0.4733  0.7695  0.4287
              Bcc     0.0377    20.089     7.168     6.701  0.5682 -0.1052  0.8161
 
              Baa    -0.1278    -4.929    -1.759    -1.644  0.9936 -0.0667  0.0909
    76 N(14)  Bbb    -0.1006    -3.879    -1.384    -1.294  0.0616  0.9964  0.0579
              Bcc     0.2284     8.807     3.143     2.938 -0.0945 -0.0520  0.9942
 
              Baa    -0.0319    -4.277    -1.526    -1.427  0.1728  0.9846  0.0259
    77 C(13)  Bbb    -0.0179    -2.406    -0.859    -0.803  0.8355 -0.1605  0.5256
              Bcc     0.0498     6.683     2.385     2.229 -0.5217  0.0692  0.8503
 
              Baa    -0.0184    -9.817    -3.503    -3.275  0.3249  0.9004  0.2893
    78 H(1)   Bbb    -0.0179    -9.532    -3.401    -3.180  0.6071 -0.4331  0.6663
              Bcc     0.0363    19.350     6.905     6.454  0.7252 -0.0408 -0.6873
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\11-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1aeu_II_Q\\0,5\Fe,0,-6.138311
 0397,57.1524025457,111.8556002137\N,0,-6.94679553,56.2336386004,113.44
 22829601\N,0,-7.0826037142,58.8528981843,112.3803942953\N,0,-5.2912779
 361,58.1173022912,110.3208465818\N,0,-5.1415064521,55.4898725645,111.3
 844228549\C,0,-6.7459050259,54.9392246037,113.8091189322\C,0,-7.331644
 9575,54.6785240598,115.1038081355\C,0,-7.8831054534,55.8521524114,115.
 5183766409\C,0,-7.6228646428,56.8143333084,114.4721220113\C,0,-7.77488
 42567,59.0767314582,113.5323367744\C,0,-8.2879292271,60.4220516795,113
 .5710284363\C,0,-7.8502093919,61.0327798347,112.4257017467\C,0,-7.0390
 066686,60.0469194766,111.7355996957\C,0,-5.4596029026,59.4203439339,10
 9.9686734118\C,0,-4.6535086731,59.7522086864,108.8209133966\C,0,-3.968
 2306438,58.61315421,108.4911155581\C,0,-4.3926394586,57.6038640403,109
 .443152103\C,0,-4.3849369387,55.2961214952,110.2734522152\C,0,-4.11182
 19094,53.8888961927,110.0756399389\C,0,-4.7457609816,53.2333504478,111
 .0840904852\C,0,-5.3740699855,54.2515457392,111.8967626907\C,0,-6.0876
 438565,53.9867683482,113.0500975845\H,0,-6.1101678583,52.9665872047,11
 3.4024411945\C,0,-8.0105395697,58.1388591266,114.5241721403\H,0,-8.556
 8480285,58.4616351255,115.3973296112\C,0,-6.3022173871,60.3166500085,1
 10.6001775945\H,0,-6.3664490471,61.31147384,110.18724093\C,0,-3.966797
 4568,56.2884969669,109.4063588213\H,0,-3.3084351264,55.9987966964,108.
 6012548865\C,0,-8.6044816453,56.1621673664,116.7855713017\H,0,-8.09091
 80702,56.9499131468,117.3377350771\H,0,-8.6647557572,55.282507355,117.
 4216886546\H,0,-9.6186340294,56.5038880133,116.5766577214\C,0,-7.29078
 84781,53.358602151,115.7948153896\H,0,-6.2602395021,53.0322841373,115.
 9361579488\H,0,-7.8060540083,52.6003719202,115.2044551705\H,0,-7.76879
 74421,53.4162794668,116.7697174417\C,0,-9.0755203935,61.009589909,114.
 6901365738\H,0,-8.6961543493,60.665121295,115.651201944\H,0,-10.126602
 1311,60.723631275,114.621089693\H,0,-9.0126006033,62.0953826062,114.66
 08330564\C,0,-8.0767286577,62.386080044,111.9711098496\H,0,-7.26307385
 24,62.8401648884,111.4178001144\C,0,-9.1888408375,63.0879895658,112.16
 56447807\H,0,-10.0482901531,62.6744391712,112.6639465101\H,0,-9.287039
 9356,64.0988681934,111.8059936824\C,0,-4.5478073725,61.1054362714,108.
 2087949285\H,0,-4.58931795,61.8798243483,108.9731620967\H,0,-5.3655720
 245,61.2796044298,107.5073969772\H,0,-3.6071437081,61.1991765649,107.6
 696919614\C,0,-2.995501093,58.3983635688,107.443163634\H,0,-2.21044856
 67,57.6876450121,107.6748372619\C,0,-2.9975025684,58.9878324153,106.25
 16333581\H,0,-3.7765162393,59.6650650302,105.9481701892\H,0,-2.2274062
 265,58.7900503314,105.5243379688\C,0,-3.3045723916,53.3386419008,108.9
 500984967\H,0,-2.2905864622,53.738418209,108.9757890082\H,0,-3.7484034
 582,53.6068147057,107.9908867962\H,0,-3.2457416407,52.2545464203,109.0
 095900271\C,0,-4.8149178822,51.7714971009,111.365969979\H,0,-4.3447831
 321,51.5427929629,112.3230530245\H,0,-4.305884313,51.2030518425,110.59
 14210735\H,0,-5.8521305704,51.4392711185,111.4115921621\O,0,-4.445,57.
 667,113.279\H,0,-4.691,57.123,114.027\H,0,-3.793,58.271,113.26\C,0,-9.
 4416198473,55.2351209373,107.7840585189\H,0,-8.6202453921,55.049829288
 3,107.0991626605\H,0,-10.1391753073,55.9280863086,107.3138726345\H,0,-
 9.9641709202,54.2958938909,107.9652185671\N,0,-9.7247876256,56.1362170
 176,110.1033754914\H,0,-10.7271294378,56.044835133,110.1261728569\C,0,
 -8.9132242916,55.7979086486,109.0524177455\C,0,-8.9362175016,56.612568
 5801,111.092986808\H,0,-9.2991910377,56.9557257951,112.0395199671\N,0,
 -7.6756716526,56.5953054392,110.7331379511\C,0,-7.6453572385,56.092422
 664,109.4656725789\H,0,-6.7204005064,55.97652136,108.9394120797\\Versi
 on=ES64L-G16RevC.02\State=5-A\HF=-2983.376589\S2=6.14506\S2-1=0.\S2A=6
 .000594\RMSD=2.207e-09\Dipole=-1.2548958,-0.834384,-0.0691979\Quadrupo
 le=5.9920761,-5.8047268,-0.1873493,3.7577673,4.1636673,2.0986347\PG=C0
 1 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 FOR THE NATURE OF THE CHEMICAL BOND
 IS THE PROBLEM AT THE HEART OF ALL CHEMISTRY.

                     -- BRYCE CRAWFORD, JR., 1953
 Job cpu time:       0 days  3 hours 29 minutes 11.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 33.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 01:02:37 2024.
