 Entering Gaussian System, Link 0=g16
 Input=1h5g05re.com
 Output=1h5g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947500/Gau-1269520.inp" -scrdir="/local/bebjones_7947500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0631     8.474     3.024     2.827  0.4049  0.9136  0.0369
 
              Baa    -0.0169    -2.268    -0.809    -0.756  0.7457 -0.6628 -0.0687
    22 C(13)  Bbb    -0.0104    -1.397    -0.499    -0.466  0.0995  0.0088  0.9950
              Bcc     0.0273     3.665     1.308     1.223  0.6589  0.7488 -0.0725
 
              Baa    -0.0069    -3.662    -1.307    -1.222  0.7562 -0.6533  0.0370
    23 H(1)   Bbb    -0.0067    -3.555    -1.268    -1.186 -0.0034  0.0526  0.9986
              Bcc     0.0135     7.217     2.575     2.407  0.6543  0.7553 -0.0375
 
              Baa    -0.0279    -3.744    -1.336    -1.249  0.0854  0.0434  0.9954
    24 C(13)  Bbb    -0.0068    -0.917    -0.327    -0.306  0.6670  0.7396 -0.0895
              Bcc     0.0347     4.661     1.663     1.555  0.7401 -0.6716 -0.0342
 
              Baa    -0.0066    -3.522    -1.257    -1.175  0.0804  0.0468  0.9957
    25 H(1)   Bbb    -0.0059    -3.142    -1.121    -1.048  0.6737  0.7337 -0.0888
              Bcc     0.0125     6.663     2.378     2.223  0.7347 -0.6779 -0.0275
 
              Baa    -0.0154    -2.060    -0.735    -0.687  0.6782 -0.6184  0.3970
    26 C(13)  Bbb    -0.0124    -1.658    -0.592    -0.553 -0.3507  0.2024  0.9144
              Bcc     0.0277     3.718     1.327     1.240  0.6458  0.7593  0.0796
 
              Baa    -0.0066    -3.535    -1.261    -1.179  0.6754 -0.5952  0.4354
    27 H(1)   Bbb    -0.0065    -3.453    -1.232    -1.152 -0.3551  0.2550  0.8994
              Bcc     0.0131     6.988     2.493     2.331  0.6463  0.7621  0.0391
 
              Baa    -0.0274    -3.683    -1.314    -1.229 -0.0795 -0.0573  0.9952
    28 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.6575  0.7474  0.0956
              Bcc     0.0354     4.751     1.695     1.585  0.7492 -0.6619  0.0217
 
              Baa    -0.0066    -3.539    -1.263    -1.181  0.0265 -0.0045  0.9996
    29 H(1)   Bbb    -0.0062    -3.290    -1.174    -1.098  0.6672  0.7447 -0.0143
              Bcc     0.0128     6.830     2.437     2.278  0.7444 -0.6674 -0.0228
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.0477 -0.0025  0.9989
    30 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161 -0.3988  0.9168  0.0214
              Bcc     0.0074     0.997     0.356     0.332  0.9158  0.3994 -0.0427
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.1249 -0.4646  0.8767
    31 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.4542  0.7588  0.4668
              Bcc     0.0061     3.228     1.152     1.077  0.8821  0.4565  0.1162
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.0234  0.4463  0.8946
    32 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.4987  0.7703 -0.3973
              Bcc     0.0059     3.172     1.132     1.058  0.8665  0.4554 -0.2045
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.0557 -0.0386  0.9977
    33 H(1)   Bbb    -0.0024    -1.273    -0.454    -0.425 -0.2306  0.9717  0.0504
              Bcc     0.0048     2.568     0.916     0.857  0.9714  0.2329 -0.0452
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0671  0.0262  0.9974
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.2901  0.9560 -0.0446
              Bcc     0.0074     0.993     0.354     0.331  0.9546 -0.2923 -0.0566
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.0296 -0.4604  0.8872
    35 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.4038  0.8175  0.4107
              Bcc     0.0059     3.142     1.121     1.048  0.9143 -0.3462 -0.2101
 
              Baa    -0.0030    -1.574    -0.562    -0.525  0.1130  0.5481  0.8288
    36 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.3329  0.7650 -0.5513
              Bcc     0.0058     3.111     1.110     1.038  0.9362 -0.3382  0.0960
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.0724  0.0234  0.9971
    37 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.395  0.1315  0.9908 -0.0329
              Bcc     0.0046     2.453     0.875     0.818  0.9887 -0.1335 -0.0687
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.9593 -0.2631 -0.1026
    38 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.0959 -0.0380  0.9947
              Bcc     0.0075     1.004     0.358     0.335  0.2655  0.9640  0.0112
 
              Baa    -0.0024    -1.272    -0.454    -0.424  0.0472 -0.0227  0.9986
    39 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.9949 -0.0876 -0.0490
              Bcc     0.0047     2.511     0.896     0.837  0.0886  0.9959  0.0185
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.6624 -0.1270  0.7383
    40 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.6670 -0.3485 -0.6585
              Bcc     0.0060     3.182     1.135     1.061  0.3410  0.9286 -0.1461
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.7156 -0.1339 -0.6855
    41 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.6097 -0.3590  0.7066
              Bcc     0.0060     3.193     1.139     1.065  0.3408  0.9237  0.1753
 
              Baa    -0.0058    -0.778    -0.278    -0.260  0.7222  0.3195 -0.6134
    42 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.5849  0.1912  0.7882
              Bcc     0.0055     0.744     0.265     0.248 -0.3691  0.9281  0.0488
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.4624 -0.0805  0.8830
    43 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393  0.8556  0.2206  0.4682
              Bcc     0.0046     2.454     0.876     0.818 -0.2325  0.9720 -0.0332
 
              Baa    -0.0109    -1.461    -0.521    -0.487  0.7147  0.3675  0.5951
    44 C(13)  Bbb     0.0017     0.223     0.079     0.074 -0.4360 -0.4311  0.7900
              Bcc     0.0092     1.238     0.442     0.413 -0.5468  0.8241  0.1479
 
              Baa    -0.0037    -1.971    -0.703    -0.657 -0.2020 -0.5270  0.8255
    45 H(1)   Bbb    -0.0032    -1.681    -0.600    -0.561  0.7935  0.4061  0.4533
              Bcc     0.0068     3.652     1.303     1.218 -0.5741  0.7466  0.3361
 
              Baa    -0.0016    -0.867    -0.310    -0.289  0.7336  0.2588  0.6284
    46 H(1)   Bbb    -0.0011    -0.561    -0.200    -0.187 -0.4799 -0.4575  0.7486
              Bcc     0.0027     1.429     0.510     0.477 -0.4812  0.8507  0.2114
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.0589  0.1156  0.9915
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.2848  0.9539 -0.0943
              Bcc     0.0075     1.009     0.360     0.336  0.9568 -0.2768  0.0891
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.0954  0.6026  0.7923
    48 H(1)   Bbb    -0.0031    -1.666    -0.594    -0.556  0.4214  0.6967 -0.5806
              Bcc     0.0064     3.392     1.210     1.131  0.9019 -0.3893  0.1874
 
              Baa    -0.0027    -1.437    -0.513    -0.479 -0.0608 -0.4656  0.8829
    49 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465  0.2706  0.8438  0.4635
              Bcc     0.0053     2.831     1.010     0.944  0.9608 -0.2671 -0.0747
 
              Baa    -0.0024    -1.293    -0.461    -0.431 -0.1643  0.0636  0.9844
    50 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.1478  0.9882 -0.0392
              Bcc     0.0047     2.489     0.888     0.830  0.9753 -0.1391  0.1717
 
              Baa    -0.0072    -0.966    -0.345    -0.322  0.1467 -0.4542  0.8787
    51 C(13)  Bbb    -0.0021    -0.282    -0.100    -0.094 -0.4006  0.7849  0.4726
              Bcc     0.0093     1.247     0.445     0.416  0.9044  0.4214  0.0668
 
              Baa    -0.0032    -1.725    -0.616    -0.576  0.0205 -0.4396  0.8979
    52 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562 -0.5383  0.7520  0.3805
              Bcc     0.0064     3.411     1.217     1.138  0.8425  0.4912  0.2212
 
              Baa    -0.0054    -0.720    -0.257    -0.240 -0.2631  0.8154  0.5156
    53 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.8616  0.4391 -0.2548
              Bcc     0.0048     0.646     0.231     0.216  0.4341 -0.3772  0.8181
 
              Baa    -0.0019    -1.017    -0.363    -0.339  0.1019 -0.4524  0.8860
    54 H(1)   Bbb    -0.0015    -0.797    -0.284    -0.266 -0.0644  0.8857  0.4597
              Bcc     0.0034     1.814     0.647     0.605  0.9927  0.1040 -0.0611
 
              Baa    -0.0016    -0.863    -0.308    -0.288 -0.3909  0.6952  0.6032
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242  0.1682 -0.5904  0.7894
              Bcc     0.0030     1.589     0.567     0.530  0.9050  0.4100  0.1139
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.9490 -0.2557  0.1844
    56 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151 -0.1611  0.1094  0.9809
              Bcc     0.0072     0.967     0.345     0.322  0.2709  0.9606 -0.0626
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.7627 -0.1891 -0.6185
    57 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488  0.5615 -0.2808  0.7784
              Bcc     0.0057     3.019     1.077     1.007  0.3208  0.9410  0.1080
 
              Baa    -0.0032    -1.689    -0.603    -0.564  0.6326 -0.0782  0.7706
    58 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.6864 -0.4043 -0.6045
              Bcc     0.0061     3.269     1.166     1.090  0.3588  0.9113 -0.2021
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.2057  0.1069  0.9728
    59 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405  0.9740 -0.0738  0.2141
              Bcc     0.0046     2.462     0.878     0.821  0.0947  0.9915 -0.0890
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.8079  0.3095 -0.5015
    60 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.4461  0.2350  0.8636
              Bcc     0.0072     0.966     0.345     0.322 -0.3851  0.9214 -0.0517
 
              Baa    -0.0029    -1.525    -0.544    -0.509  0.8066  0.3242  0.4942
    61 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490 -0.4084 -0.2988  0.8625
              Bcc     0.0056     2.994     1.068     0.999 -0.4273  0.8976  0.1086
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.0736  0.0885  0.9933
    62 H(1)   Bbb    -0.0021    -1.127    -0.402    -0.376  0.9711  0.2205 -0.0916
              Bcc     0.0044     2.352     0.839     0.784 -0.2271  0.9714 -0.0697
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.7712  0.2750 -0.5741
    63 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.4475  0.4073  0.7962
              Bcc     0.0060     3.199     1.142     1.067 -0.4528  0.8709 -0.1910
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.7115 -0.7025 -0.0152
    64 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174  0.6782  0.6809  0.2763
              Bcc     0.0079     1.066     0.380     0.355 -0.1837 -0.2069  0.9610
 
              Baa    -0.0026    -1.394    -0.497    -0.465  0.8869  0.4036  0.2247
    65 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448 -0.3999  0.9143 -0.0640
              Bcc     0.0051     2.738     0.977     0.913 -0.2313 -0.0331  0.9723
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.3390  0.9089  0.2427
    66 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.9406 -0.3323 -0.0694
              Bcc     0.0051     2.733     0.975     0.912 -0.0176 -0.2519  0.9676
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.6777  0.7346  0.0326
    67 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.6685  0.5970  0.4435
              Bcc     0.0063     3.349     1.195     1.117 -0.3064 -0.3224  0.8957
 
              Baa    -0.0170    -0.655    -0.234    -0.218 -0.5626  0.8237 -0.0715
    68 N(14)  Bbb    -0.0049    -0.190    -0.068    -0.063  0.8257  0.5553 -0.0995
              Bcc     0.0219     0.844     0.301     0.282  0.0422  0.1150  0.9925
 
              Baa    -0.0047    -2.531    -0.903    -0.844 -0.5042  0.8616 -0.0582
    69 H(1)   Bbb    -0.0042    -2.261    -0.807    -0.754  0.8427  0.4761 -0.2514
              Bcc     0.0090     4.793     1.710     1.599  0.1889  0.1758  0.9661
 
              Baa    -0.0107    -1.437    -0.513    -0.479  0.6186  0.7784  0.1075
    70 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196  0.7848 -0.6187 -0.0364
              Bcc     0.0151     2.024     0.722     0.675 -0.0382 -0.1069  0.9935
 
              Baa    -0.0472    -6.339    -2.262    -2.114  0.7619 -0.6470  0.0293
    71 C(13)  Bbb    -0.0084    -1.123    -0.401    -0.375  0.5826  0.6649 -0.4675
              Bcc     0.0556     7.462     2.663     2.489  0.2830  0.3733  0.8835
 
              Baa    -0.0179    -9.576    -3.417    -3.194  0.8779 -0.1066 -0.4669
    72 H(1)   Bbb    -0.0175    -9.327    -3.328    -3.111 -0.1314  0.8840 -0.4487
              Bcc     0.0354    18.903     6.745     6.305  0.4605  0.4553  0.7620
 
              Baa    -0.1255    -4.840    -1.727    -1.614  0.7145  0.6996 -0.0118
    73 N(14)  Bbb    -0.0945    -3.646    -1.301    -1.216 -0.6994  0.7145  0.0148
              Bcc     0.2200     8.486     3.028     2.830  0.0188 -0.0024  0.9998
 
              Baa    -0.0329    -4.421    -1.578    -1.475  0.7776 -0.6279 -0.0339
    74 C(13)  Bbb    -0.0174    -2.335    -0.833    -0.779  0.5770  0.6910  0.4354
              Bcc     0.0503     6.756     2.411     2.254 -0.2500 -0.3581  0.8996
 
              Baa    -0.0185    -9.845    -3.513    -3.284 -0.6519  0.7531  0.0886
    75 H(1)   Bbb    -0.0179    -9.551    -3.408    -3.186  0.6150  0.4567  0.6428
              Bcc     0.0364    19.396     6.921     6.470 -0.4437 -0.4735  0.7609
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\23-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1h5g_II_Q\\0,5\Fe,0,3.263234260
 9,1.9724420401,11.6844561462\N,0,1.6280005607,1.8724622669,10.55283822
 35\N,0,2.2632586108,3.1512773426,12.9727998575\N,0,4.9354440558,2.3849
 288131,12.6781717992\N,0,4.2801855359,0.927814406,10.3487334602\C,0,1.
 493601394,1.1798035655,9.3834446406\C,0,0.1338717767,1.2509213428,8.89
 73738391\C,0,-0.545853183,2.0301706652,9.7799660186\C,0,0.4003333625,2
 .4021195528,10.808181204\C,0,0.9264034622,3.4099543289,12.9727995801\C
 ,0,0.5301267179,4.0816485836,14.1902194902\C,0,1.664350431,4.243436814
 ,14.9225801429\C,0,2.7404186644,3.7029716591,14.1232660388\C,0,5.10263
 45414,3.2136173405,13.743271276\C,0,6.5019494194,3.3227076415,14.10169
 19088\C,0,7.1743268822,2.4839400755,13.2530529438\C,0,6.1791784215,1.8
 937787018,12.3947488484\C,0,5.5745880729,0.5192641272,10.4568014481\C,
 0,5.9146528749,-0.385011898,9.3770962889\C,0,4.8023207968,-0.457611345
 2,8.5811430419\C,0,3.7964413166,0.3537223529,9.2117084934\C,0,2.495407
 4996,0.4711019921,8.7518379024\H,0,2.2456603053,-0.0355338628,7.831871
 3865\C,0,0.0543141651,3.0993830343,11.9488768573\H,0,-0.9721276701,3.4
 163675145,12.0505263694\C,0,4.074686326,3.7831188607,14.4700760214\H,0
 ,4.3306650167,4.3256770542,15.3673138249\C,0,6.4748517456,0.9900892155
 ,11.3909426542\H,0,7.4968424852,0.6560940898,11.3042584923\C,0,-0.3487
 983607,0.5939207299,7.6497554701\H,0,-0.1999650698,-0.4850823633,7.700
 1083847\H,0,0.1964718605,0.9699892755,6.7839013463\H,0,-1.4078478884,0
 .7859301595,7.497017813\C,0,-1.9754525839,2.4498576557,9.7634804779\H,
 0,-2.0535886369,3.5364552147,9.791172067\H,0,-2.5038088962,2.050591341
 6,10.6299000233\H,0,-2.4730237202,2.0933383107,8.8649646832\C,0,4.6055
 487288,-1.2444911416,7.3315567952\H,0,5.5395353338,-1.7032706291,7.017
 2493292\H,0,4.2436884662,-0.6027468428,6.5282548055\H,0,3.8721193596,-
 2.0373273096,7.4856736541\C,0,7.1738153678,-1.0712699451,9.1752489546\
 H,0,7.4846779097,-1.1757750402,8.1412521601\C,0,7.9277948024,-1.601804
 851,10.1314992072\H,0,7.6389964605,-1.5738680957,11.1685596377\H,0,8.8
 530859924,-2.1052306797,9.9050221773\C,0,8.6414539306,2.2567945896,13.
 1444529087\H,0,8.9412563067,2.1678400379,12.1016050887\H,0,8.932271330
 3,1.3394373929,13.659088351\H,0,9.1811358635,3.0882958637,13.592946259
 5\C,0,7.0125069053,4.1873605028,15.1424578808\H,0,6.4631512042,5.11010
 96584,15.2899489568\C,0,8.0690892277,3.9352439391,15.9083026015\H,0,8.
 6225024789,3.0152214849,15.8368803166\H,0,8.4026061063,4.6358399698,16
 .6557425743\C,0,1.8470316886,4.8793617012,16.2576489919\H,0,2.42541805
 29,5.7995164179,16.1676665742\H,0,2.3807568809,4.2098275087,16.9318989
 189\H,0,0.886160559,5.1236535442,16.7038983921\C,0,-0.8687381704,4.479
 7355721,14.513761535\H,0,-1.2330913789,5.2121782306,13.793042054\H,0,-
 0.9253073451,4.9208205126,15.5058157297\H,0,-1.5316684714,3.6150701013
 ,14.4817826329\C,0,2.5266461468,-1.7993844693,15.7423651817\H,0,3.1490
 824936,-2.6938064455,15.7300497868\H,0,1.5067218197,-2.0972563912,15.9
 848145566\H,0,2.8887581838,-1.1337397281,16.5193746529\N,0,2.188343265
 8,-1.7085035567,13.2632016797\H,0,1.8456649381,-2.6510061167,13.173656
 9521\C,0,2.5752259875,-1.1054925927,14.4307805589\C,0,2.3538708725,-0.
 8133877337,12.2636748155\H,0,2.1292856208,-1.0131996828,11.2353101107\
 N,0,2.8225956489,0.3230639382,12.7263563554\C,0,2.9651432227,0.1539641
 671,14.0754694431\H,0,3.3361096559,0.9455695192,14.6943409549\\Version
 =ES64L-G16RevC.02\State=5-A\HF=-2907.0202204\S2=6.094828\S2-1=0.\S2A=6
 .000466\RMSD=3.598e-09\Dipole=-1.0847743,-2.0320409,0.8497869\Quadrupo
 le=-2.5123615,2.6491378,-0.1367762,2.5421967,1.2024607,1.5650664\PG=C0
 1 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 When I told the people of Northern Ireland that I was
 an atheist, a woman in the audience stood up and said,
 "Yes, but is it the God of the Catholics or the God
 of the Protestants in whom you don't believe?"
                               -- Quentin Crisp
 Job cpu time:       0 days  6 hours 33 minutes  2.6 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 40.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 09:50:30 2024.
