 Entering Gaussian System, Link 0=g16
 Input=1geb05.com
 Output=1geb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947528/Gau-1284096.inp" -scrdir="/local/bebjones_7947528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29733 -88.99432 -30.18363 -26.03158 -26.00989
 Alpha  occ. eigenvalues --  -26.00873 -14.36204 -14.36139 -14.35661 -14.35533
 Alpha  occ. eigenvalues --  -10.24854 -10.22407 -10.22187 -10.22021 -10.22016
 Alpha  occ. eigenvalues --  -10.21665 -10.21508 -10.21371 -10.21355 -10.20345
 Alpha  occ. eigenvalues --  -10.20193 -10.20054 -10.19917 -10.19841 -10.19566
 Alpha  occ. eigenvalues --  -10.19550 -10.19463 -10.19304 -10.18903 -10.18868
 Alpha  occ. eigenvalues --  -10.18867 -10.18788 -10.18727 -10.18651 -10.18649
 Alpha  occ. eigenvalues --  -10.18649 -10.18585 -10.18352 -10.18216 -10.18098
 Alpha  occ. eigenvalues --  -10.17950  -8.02397  -5.96916  -5.96670  -5.96250
 Alpha  occ. eigenvalues --   -3.60336  -2.40648  -2.34824  -2.34612  -0.98542
 Alpha  occ. eigenvalues --   -0.97684  -0.97339  -0.96516  -0.83792  -0.83116
 Alpha  occ. eigenvalues --   -0.82780  -0.82195  -0.81893  -0.81230  -0.80545
 Alpha  occ. eigenvalues --   -0.80242  -0.77586  -0.76314  -0.74915  -0.74646
 Alpha  occ. eigenvalues --   -0.73707  -0.71665  -0.70673  -0.69648  -0.69395
 Alpha  occ. eigenvalues --   -0.68631  -0.68607  -0.65076  -0.64740  -0.61711
 Alpha  occ. eigenvalues --   -0.60579  -0.58290  -0.57744  -0.55355  -0.55183
 Alpha  occ. eigenvalues --   -0.54080  -0.53368  -0.51972  -0.51652  -0.51477
 Alpha  occ. eigenvalues --   -0.49912  -0.49632  -0.48633  -0.48354  -0.47679
 Alpha  occ. eigenvalues --   -0.46840  -0.46257  -0.45438  -0.45311  -0.45096
 Alpha  occ. eigenvalues --   -0.44713  -0.44095  -0.43968  -0.43742  -0.43565
 Alpha  occ. eigenvalues --   -0.43207  -0.42765  -0.42607  -0.42245  -0.42206
 Alpha  occ. eigenvalues --   -0.42035  -0.41598  -0.41481  -0.41172  -0.41047
 Alpha  occ. eigenvalues --   -0.40824  -0.40729  -0.40137  -0.39642  -0.39597
 Alpha  occ. eigenvalues --   -0.39378  -0.39101  -0.38751  -0.38444  -0.38151
 Alpha  occ. eigenvalues --   -0.37959  -0.37773  -0.37479  -0.36949  -0.36592
 Alpha  occ. eigenvalues --   -0.35422  -0.35011  -0.34770  -0.34436  -0.33603
 Alpha  occ. eigenvalues --   -0.33144  -0.32812  -0.31610  -0.31408  -0.30586
 Alpha  occ. eigenvalues --   -0.30002  -0.28418  -0.27736  -0.27583  -0.24518
 Alpha  occ. eigenvalues --   -0.23850  -0.23504  -0.22863  -0.20178  -0.19380
 Alpha  occ. eigenvalues --   -0.11312
 Alpha virt. eigenvalues --   -0.09632  -0.07745  -0.03039  -0.01666  -0.00120
 Alpha virt. eigenvalues --    0.01049   0.01983   0.03453   0.03971   0.04602
 Alpha virt. eigenvalues --    0.05203   0.05735   0.06190   0.06531   0.06884
 Alpha virt. eigenvalues --    0.07082   0.07210   0.07679   0.08407   0.08820
 Alpha virt. eigenvalues --    0.08985   0.09213   0.09751   0.10392   0.10421
 Alpha virt. eigenvalues --    0.10643   0.10934   0.11139   0.11561   0.11956
 Alpha virt. eigenvalues --    0.12350   0.12525   0.12646   0.12911   0.13203
 Alpha virt. eigenvalues --    0.13322   0.13532   0.13934   0.14105   0.14306
 Alpha virt. eigenvalues --    0.14522   0.14566   0.14909   0.15216   0.15477
 Alpha virt. eigenvalues --    0.15656   0.15869   0.16117   0.16403   0.16523
 Alpha virt. eigenvalues --    0.16687   0.16848   0.17062   0.17193   0.17650
 Alpha virt. eigenvalues --    0.18012   0.18316   0.18704   0.19047   0.19216
 Alpha virt. eigenvalues --    0.19444   0.19638   0.19881   0.20396   0.20699
 Alpha virt. eigenvalues --    0.20985   0.21100   0.21374   0.21736   0.22026
 Alpha virt. eigenvalues --    0.22495   0.22684   0.23066   0.23246   0.23580
 Alpha virt. eigenvalues --    0.24028   0.24362   0.24700   0.25172   0.25559
 Alpha virt. eigenvalues --    0.25750   0.26123   0.26201   0.26681   0.27174
 Alpha virt. eigenvalues --    0.27255   0.27545   0.27731   0.27930   0.28266
 Alpha virt. eigenvalues --    0.28378   0.28522   0.28907   0.29131   0.29594
 Alpha virt. eigenvalues --    0.29714   0.30062   0.30199   0.30319   0.30838
 Alpha virt. eigenvalues --    0.31310   0.31908   0.32143   0.32567   0.32884
 Alpha virt. eigenvalues --    0.33152   0.33400   0.33483   0.34039   0.34109
 Alpha virt. eigenvalues --    0.34376   0.34513   0.34992   0.35538   0.35808
 Alpha virt. eigenvalues --    0.36384   0.36729   0.36980   0.37361   0.37588
 Alpha virt. eigenvalues --    0.37785   0.37836   0.38545   0.38681   0.38909
 Alpha virt. eigenvalues --    0.39202   0.39370   0.39765   0.39990   0.40274
 Alpha virt. eigenvalues --    0.40316   0.40558   0.40643   0.41073   0.41370
 Alpha virt. eigenvalues --    0.41481   0.41684   0.41823   0.42118   0.42332
 Alpha virt. eigenvalues --    0.42724   0.42790   0.43329   0.43665   0.43825
 Alpha virt. eigenvalues --    0.43991   0.44191   0.44644   0.44817   0.44986
 Alpha virt. eigenvalues --    0.45203   0.45410   0.45799   0.45872   0.46045
 Alpha virt. eigenvalues --    0.46111   0.46633   0.46802   0.47146   0.47212
 Alpha virt. eigenvalues --    0.47567   0.47667   0.48149   0.48185   0.48577
 Alpha virt. eigenvalues --    0.48727   0.48914   0.49018   0.49206   0.49544
 Alpha virt. eigenvalues --    0.49862   0.50131   0.50452   0.50701   0.50900
 Alpha virt. eigenvalues --    0.50989   0.51410   0.51592   0.51896   0.51997
 Alpha virt. eigenvalues --    0.52053   0.52429   0.52691   0.52928   0.53156
 Alpha virt. eigenvalues --    0.53368   0.53445   0.54165   0.54737   0.55144
 Alpha virt. eigenvalues --    0.55292   0.55494   0.55970   0.56050   0.56587
 Alpha virt. eigenvalues --    0.56672   0.57662   0.57815   0.58026   0.58222
 Alpha virt. eigenvalues --    0.58689   0.58856   0.59473   0.59639   0.60101
 Alpha virt. eigenvalues --    0.60700   0.60834   0.61203   0.61334   0.61610
 Alpha virt. eigenvalues --    0.61828   0.62572   0.63056   0.63118   0.63561
 Alpha virt. eigenvalues --    0.63861   0.64323   0.64513   0.64712   0.65070
 Alpha virt. eigenvalues --    0.65320   0.65783   0.66191   0.66400   0.66846
 Alpha virt. eigenvalues --    0.67071   0.67199   0.67490   0.67923   0.68636
 Alpha virt. eigenvalues --    0.68758   0.69187   0.69616   0.69852   0.70042
 Alpha virt. eigenvalues --    0.70546   0.70821   0.70875   0.71509   0.71779
 Alpha virt. eigenvalues --    0.71816   0.72112   0.72553   0.72794   0.72942
 Alpha virt. eigenvalues --    0.73191   0.73441   0.73928   0.74675   0.74793
 Alpha virt. eigenvalues --    0.74846   0.75676   0.75914   0.76496   0.76715
 Alpha virt. eigenvalues --    0.76762   0.77137   0.77766   0.78132   0.78246
 Alpha virt. eigenvalues --    0.78569   0.79364   0.79776   0.80078   0.80219
 Alpha virt. eigenvalues --    0.80734   0.81305   0.82067   0.82688   0.83128
 Alpha virt. eigenvalues --    0.83238   0.83876   0.84036   0.84668   0.85017
 Alpha virt. eigenvalues --    0.85465   0.85596   0.86119   0.86332   0.86709
 Alpha virt. eigenvalues --    0.87260   0.87338   0.88089   0.88388   0.88927
 Alpha virt. eigenvalues --    0.89469   0.89803   0.90519   0.91312   0.91359
 Alpha virt. eigenvalues --    0.91747   0.92168   0.92294   0.93341   0.94154
 Alpha virt. eigenvalues --    0.94321   0.94419   0.94743   0.95267   0.95510
 Alpha virt. eigenvalues --    0.95842   0.96149   0.96203   0.97054   0.97058
 Alpha virt. eigenvalues --    0.97242   0.97862   0.98342   0.98663   0.98956
 Alpha virt. eigenvalues --    0.99097   0.99290   1.00262   1.00589   1.00805
 Alpha virt. eigenvalues --    1.01354   1.01626   1.01895   1.02362   1.02595
 Alpha virt. eigenvalues --    1.02840   1.03113   1.03518   1.03632   1.03987
 Alpha virt. eigenvalues --    1.04602   1.04868   1.05304   1.05989   1.06476
 Alpha virt. eigenvalues --    1.06750   1.07354   1.07806   1.07979   1.08148
 Alpha virt. eigenvalues --    1.08452   1.09275   1.09726   1.10141   1.10380
 Alpha virt. eigenvalues --    1.11208   1.11401   1.12260   1.12529   1.13190
 Alpha virt. eigenvalues --    1.14210   1.14715   1.15746   1.15973   1.16253
 Alpha virt. eigenvalues --    1.17253   1.17427   1.17605   1.18032   1.18144
 Alpha virt. eigenvalues --    1.18655   1.19222   1.19562   1.19977   1.20847
 Alpha virt. eigenvalues --    1.20931   1.21473   1.22418   1.22581   1.23165
 Alpha virt. eigenvalues --    1.23426   1.23971   1.24243   1.24731   1.25850
 Alpha virt. eigenvalues --    1.26129   1.26353   1.26722   1.27057   1.27434
 Alpha virt. eigenvalues --    1.27893   1.27987   1.28362   1.28976   1.29261
 Alpha virt. eigenvalues --    1.29592   1.30242   1.30601   1.30706   1.31139
 Alpha virt. eigenvalues --    1.31623   1.32743   1.33029   1.33844   1.35304
 Alpha virt. eigenvalues --    1.35996   1.36303   1.37305   1.37523   1.38242
 Alpha virt. eigenvalues --    1.38418   1.39564   1.40232   1.40737   1.41068
 Alpha virt. eigenvalues --    1.42462   1.42745   1.43306   1.43413   1.44432
 Alpha virt. eigenvalues --    1.44832   1.45441   1.45622   1.45925   1.46239
 Alpha virt. eigenvalues --    1.46830   1.47418   1.47730   1.48073   1.48391
 Alpha virt. eigenvalues --    1.48688   1.49244   1.49648   1.49953   1.50174
 Alpha virt. eigenvalues --    1.50649   1.50979   1.51415   1.51573   1.52045
 Alpha virt. eigenvalues --    1.52399   1.52774   1.53205   1.53287   1.53668
 Alpha virt. eigenvalues --    1.53708   1.54083   1.54181   1.54320   1.54817
 Alpha virt. eigenvalues --    1.54980   1.55168   1.55272   1.55549   1.55775
 Alpha virt. eigenvalues --    1.56220   1.56521   1.56601   1.57100   1.57499
 Alpha virt. eigenvalues --    1.57596   1.58204   1.58687   1.59138   1.59496
 Alpha virt. eigenvalues --    1.59679   1.59873   1.60349   1.60849   1.60974
 Alpha virt. eigenvalues --    1.61420   1.61836   1.61984   1.62263   1.62863
 Alpha virt. eigenvalues --    1.63291   1.63528   1.63789   1.64225   1.64387
 Alpha virt. eigenvalues --    1.64661   1.65235   1.65739   1.65836   1.65940
 Alpha virt. eigenvalues --    1.66207   1.66918   1.67113   1.67537   1.68123
 Alpha virt. eigenvalues --    1.68438   1.68611   1.69117   1.69465   1.69830
 Alpha virt. eigenvalues --    1.70245   1.70463   1.70933   1.71171   1.71688
 Alpha virt. eigenvalues --    1.71916   1.72089   1.72226   1.72912   1.73165
 Alpha virt. eigenvalues --    1.74001   1.74179   1.74555   1.75432   1.76517
 Alpha virt. eigenvalues --    1.76996   1.77698   1.78333   1.78401   1.79504
 Alpha virt. eigenvalues --    1.80049   1.80394   1.81037   1.81091   1.81730
 Alpha virt. eigenvalues --    1.81977   1.82589   1.83093   1.83466   1.83826
 Alpha virt. eigenvalues --    1.84302   1.85010   1.85190   1.86229   1.86640
 Alpha virt. eigenvalues --    1.87123   1.87654   1.88129   1.88625   1.89157
 Alpha virt. eigenvalues --    1.89384   1.89605   1.90403   1.90992   1.91413
 Alpha virt. eigenvalues --    1.91732   1.92320   1.93284   1.94504   1.95054
 Alpha virt. eigenvalues --    1.95230   1.95916   1.96245   1.96794   1.97043
 Alpha virt. eigenvalues --    1.97611   1.98064   1.98603   1.98996   1.99037
 Alpha virt. eigenvalues --    1.99706   2.00124   2.00323   2.00866   2.01622
 Alpha virt. eigenvalues --    2.02137   2.02742   2.02985   2.04093   2.04231
 Alpha virt. eigenvalues --    2.04928   2.05706   2.05913   2.06529   2.07046
 Alpha virt. eigenvalues --    2.07278   2.07827   2.08067   2.08231   2.08934
 Alpha virt. eigenvalues --    2.10045   2.10328   2.10444   2.11118   2.11718
 Alpha virt. eigenvalues --    2.12731   2.13773   2.14433   2.14527   2.14976
 Alpha virt. eigenvalues --    2.15403   2.15701   2.16191   2.16772   2.16973
 Alpha virt. eigenvalues --    2.17496   2.18278   2.18664   2.19479   2.19664
 Alpha virt. eigenvalues --    2.20447   2.21293   2.21319   2.21880   2.22348
 Alpha virt. eigenvalues --    2.22969   2.24076   2.24309   2.24829   2.25004
 Alpha virt. eigenvalues --    2.25890   2.26306   2.27327   2.27723   2.28275
 Alpha virt. eigenvalues --    2.28426   2.28678   2.28885   2.29801   2.30164
 Alpha virt. eigenvalues --    2.30689   2.30817   2.31113   2.31442   2.32374
 Alpha virt. eigenvalues --    2.32902   2.33661   2.34423   2.35164   2.35266
 Alpha virt. eigenvalues --    2.35440   2.35760   2.36084   2.36890   2.37178
 Alpha virt. eigenvalues --    2.37371   2.37926   2.38010   2.38448   2.39291
 Alpha virt. eigenvalues --    2.39857   2.40032   2.40234   2.40924   2.41203
 Alpha virt. eigenvalues --    2.42323   2.42552   2.43233   2.43681   2.43941
 Alpha virt. eigenvalues --    2.44539   2.44915   2.45184   2.45393   2.46281
 Alpha virt. eigenvalues --    2.46645   2.47102   2.47479   2.47724   2.48354
 Alpha virt. eigenvalues --    2.49698   2.50039   2.50254   2.51269   2.51674
 Alpha virt. eigenvalues --    2.52024   2.52684   2.52904   2.53448   2.54294
 Alpha virt. eigenvalues --    2.54670   2.54713   2.55338   2.55727   2.55986
 Alpha virt. eigenvalues --    2.56283   2.56538   2.56776   2.56985   2.57280
