 Entering Gaussian System, Link 0=g16
 Input=2eus12.com
 Output=2eus12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988661/Gau-2613322.inp" -scrdir="/local/becsleip_7988661/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2613323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38945 -30.25692 -26.10377 -26.10165 -26.07443
 Alpha  occ. eigenvalues --  -19.29407 -14.53363 -14.50233 -14.46195 -14.45915
 Alpha  occ. eigenvalues --  -14.45788 -14.45714 -10.38003 -10.35165 -10.32827
 Alpha  occ. eigenvalues --  -10.32783 -10.32738 -10.32669 -10.32567 -10.32552
 Alpha  occ. eigenvalues --  -10.32510 -10.32484 -10.32429 -10.30511 -10.30005
 Alpha  occ. eigenvalues --  -10.29769 -10.29694 -10.29662 -10.29617 -10.29602
 Alpha  occ. eigenvalues --  -10.29578 -10.29563 -10.29461 -10.29452 -10.29360
 Alpha  occ. eigenvalues --  -10.29204 -10.28868 -10.28607 -10.27964 -10.27963
 Alpha  occ. eigenvalues --  -10.27945 -10.27854 -10.27846 -10.27537 -10.27452
 Alpha  occ. eigenvalues --  -10.27288  -3.64213  -2.42535  -2.41992  -2.36213
 Alpha  occ. eigenvalues --   -1.17429  -1.17031  -1.08928  -1.08032  -1.07792
 Alpha  occ. eigenvalues --   -1.06922  -1.03296  -0.93532  -0.92315  -0.91854
 Alpha  occ. eigenvalues --   -0.91428  -0.91225  -0.91029  -0.90751  -0.90650
 Alpha  occ. eigenvalues --   -0.86776  -0.85542  -0.85252  -0.84355  -0.82980
 Alpha  occ. eigenvalues --   -0.82721  -0.81228  -0.80213  -0.78574  -0.78384
 Alpha  occ. eigenvalues --   -0.78146  -0.76467  -0.75164  -0.75109  -0.72968
 Alpha  occ. eigenvalues --   -0.72516  -0.70755  -0.70084  -0.68874  -0.68183
 Alpha  occ. eigenvalues --   -0.67507  -0.65201  -0.64465  -0.63636  -0.63387
 Alpha  occ. eigenvalues --   -0.61944  -0.61853  -0.61488  -0.59578  -0.59314
 Alpha  occ. eigenvalues --   -0.58994  -0.58330  -0.58116  -0.56173  -0.55599
 Alpha  occ. eigenvalues --   -0.55317  -0.54867  -0.54477  -0.54317  -0.54211
 Alpha  occ. eigenvalues --   -0.53985  -0.53568  -0.53386  -0.53336  -0.53019
 Alpha  occ. eigenvalues --   -0.52724  -0.52530  -0.52349  -0.52090  -0.51769
 Alpha  occ. eigenvalues --   -0.50783  -0.50707  -0.50581  -0.50554  -0.50287
 Alpha  occ. eigenvalues --   -0.50225  -0.49870  -0.49741  -0.49529  -0.49224
 Alpha  occ. eigenvalues --   -0.48716  -0.48441  -0.48407  -0.48081  -0.47951
 Alpha  occ. eigenvalues --   -0.47557  -0.47284  -0.47034  -0.46622  -0.46273
 Alpha  occ. eigenvalues --   -0.45884  -0.45280  -0.44961  -0.44467  -0.43845
 Alpha  occ. eigenvalues --   -0.43458  -0.43175  -0.42587  -0.42038  -0.41414
 Alpha  occ. eigenvalues --   -0.40126  -0.39931  -0.39752  -0.39342  -0.37633
 Alpha  occ. eigenvalues --   -0.37317  -0.35419  -0.34075  -0.33566  -0.32560
 Alpha  occ. eigenvalues --   -0.32020  -0.30035  -0.28953
 Alpha virt. eigenvalues --   -0.19611  -0.17803  -0.17800  -0.14807  -0.12241
 Alpha virt. eigenvalues --   -0.10349  -0.09022  -0.07760  -0.07338  -0.06465
 Alpha virt. eigenvalues --   -0.06179  -0.05584  -0.04249  -0.04021  -0.03197
 Alpha virt. eigenvalues --   -0.02785  -0.02638  -0.02305  -0.02115  -0.01362
 Alpha virt. eigenvalues --   -0.00576  -0.00459  -0.00332  -0.00067   0.00314
 Alpha virt. eigenvalues --    0.00588   0.00827   0.01646   0.01958   0.02240
 Alpha virt. eigenvalues --    0.02580   0.02638   0.02897   0.03088   0.03302
 Alpha virt. eigenvalues --    0.03378   0.03592   0.03911   0.04061   0.04244
 Alpha virt. eigenvalues --    0.04366   0.04546   0.04827   0.05045   0.05413
 Alpha virt. eigenvalues --    0.05506   0.05661   0.05918   0.06080   0.06188
 Alpha virt. eigenvalues --    0.06945   0.07086   0.07266   0.07516   0.07649
 Alpha virt. eigenvalues --    0.07881   0.08118   0.08386   0.08513   0.08640
 Alpha virt. eigenvalues --    0.08838   0.09017   0.09483   0.09668   0.10134
 Alpha virt. eigenvalues --    0.10348   0.10618   0.10763   0.11226   0.11408
 Alpha virt. eigenvalues --    0.11579   0.11768   0.11937   0.12235   0.12678
 Alpha virt. eigenvalues --    0.13067   0.13212   0.13435   0.13799   0.13954
 Alpha virt. eigenvalues --    0.14219   0.14378   0.14831   0.15129   0.15217
 Alpha virt. eigenvalues --    0.15728   0.15861   0.16323   0.16672   0.17031
 Alpha virt. eigenvalues --    0.17223   0.17391   0.17521   0.17640   0.17998
 Alpha virt. eigenvalues --    0.18119   0.18476   0.18514   0.19468   0.19717
 Alpha virt. eigenvalues --    0.19995   0.20134   0.20337   0.20513   0.20747
 Alpha virt. eigenvalues --    0.20996   0.21210   0.21322   0.21539   0.21802
 Alpha virt. eigenvalues --    0.22396   0.22549   0.22644   0.23286   0.23439
 Alpha virt. eigenvalues --    0.23634   0.23857   0.23875   0.24324   0.24477
 Alpha virt. eigenvalues --    0.24725   0.25143   0.25576   0.25737   0.25846
 Alpha virt. eigenvalues --    0.26116   0.26701   0.27021   0.27248   0.27418
 Alpha virt. eigenvalues --    0.27756   0.27849   0.28548   0.28887   0.29071
 Alpha virt. eigenvalues --    0.29301   0.29482   0.29597   0.29702   0.29889
 Alpha virt. eigenvalues --    0.30201   0.30512   0.30549   0.31015   0.31120
 Alpha virt. eigenvalues --    0.31367   0.31595   0.31696   0.32074   0.32328
 Alpha virt. eigenvalues --    0.32463   0.32686   0.32733   0.33008   0.33355
 Alpha virt. eigenvalues --    0.33474   0.33785   0.33997   0.34170   0.34615
 Alpha virt. eigenvalues --    0.34792   0.34943   0.35382   0.35607   0.35687
 Alpha virt. eigenvalues --    0.36097   0.36342   0.36466   0.36768   0.37264
 Alpha virt. eigenvalues --    0.37464   0.37559   0.37707   0.38022   0.38103
 Alpha virt. eigenvalues --    0.38481   0.38718   0.38813   0.39000   0.39256
 Alpha virt. eigenvalues --    0.39400   0.39628   0.39706   0.40240   0.40315
 Alpha virt. eigenvalues --    0.40483   0.40771   0.40896   0.41068   0.41452
 Alpha virt. eigenvalues --    0.41546   0.41819   0.41983   0.42198   0.42384
 Alpha virt. eigenvalues --    0.42498   0.42937   0.43161   0.43450   0.43504
 Alpha virt. eigenvalues --    0.43718   0.43943   0.44042   0.44411   0.44719
 Alpha virt. eigenvalues --    0.44924   0.45346   0.45375   0.45772   0.45861
 Alpha virt. eigenvalues --    0.46016   0.46431   0.46477   0.46891   0.46966
 Alpha virt. eigenvalues --    0.47095   0.47533   0.47654   0.47742   0.48368
 Alpha virt. eigenvalues --    0.48525   0.48992   0.49046   0.49183   0.49712
 Alpha virt. eigenvalues --    0.50072   0.50589   0.51002   0.51223   0.51647
 Alpha virt. eigenvalues --    0.52074   0.52279   0.52320   0.53080   0.53286
 Alpha virt. eigenvalues --    0.53428   0.53789   0.54063   0.54335   0.54394
 Alpha virt. eigenvalues --    0.54745   0.54826   0.55418   0.55604   0.55741
 Alpha virt. eigenvalues --    0.55758   0.56154   0.56246   0.56580   0.57036
 Alpha virt. eigenvalues --    0.57141   0.57706   0.57905   0.58484   0.58934
 Alpha virt. eigenvalues --    0.59390   0.59618   0.60034   0.60300   0.60635
 Alpha virt. eigenvalues --    0.60975   0.61207   0.61394   0.61809   0.61854
 Alpha virt. eigenvalues --    0.62284   0.62862   0.63125   0.63241   0.63765
 Alpha virt. eigenvalues --    0.64153   0.64203   0.64482   0.64977   0.65235
 Alpha virt. eigenvalues --    0.65808   0.66005   0.66296   0.66784   0.66984
 Alpha virt. eigenvalues --    0.67205   0.67708   0.67844   0.68175   0.68502
 Alpha virt. eigenvalues --    0.69209   0.69450   0.69577   0.69742   0.69979
 Alpha virt. eigenvalues --    0.70360   0.70751   0.71316   0.71539   0.72033
 Alpha virt. eigenvalues --    0.72605   0.72910   0.73655   0.74032   0.74436
 Alpha virt. eigenvalues --    0.74486   0.75000   0.75330   0.75866   0.76057
 Alpha virt. eigenvalues --    0.76704   0.76923   0.77384   0.77851   0.77951
 Alpha virt. eigenvalues --    0.78519   0.78960   0.79279   0.80123   0.80210
 Alpha virt. eigenvalues --    0.80456   0.80897   0.81293   0.81349   0.81680
 Alpha virt. eigenvalues --    0.82312   0.82652   0.83235   0.83279   0.84303
 Alpha virt. eigenvalues --    0.84512   0.84642   0.85190   0.85311   0.85697
 Alpha virt. eigenvalues --    0.85916   0.86493   0.86932   0.87006   0.87464
 Alpha virt. eigenvalues --    0.88046   0.88316   0.88491   0.88729   0.89337
 Alpha virt. eigenvalues --    0.89652   0.89938   0.90174   0.90313   0.90810
 Alpha virt. eigenvalues --    0.91191   0.91886   0.92051   0.92142   0.92435
 Alpha virt. eigenvalues --    0.92688   0.93104   0.93182   0.93339   0.93679
 Alpha virt. eigenvalues --    0.94080   0.94377   0.94648   0.95091   0.95377
 Alpha virt. eigenvalues --    0.95860   0.96267   0.96454   0.96575   0.97387
 Alpha virt. eigenvalues --    0.97761   0.98036   0.98161   0.98921   0.99313
 Alpha virt. eigenvalues --    0.99510   1.00063   1.00184   1.01043   1.01381
 Alpha virt. eigenvalues --    1.01866   1.02599   1.02977   1.03232   1.03613
 Alpha virt. eigenvalues --    1.04159   1.04477   1.05665   1.06042   1.06320
 Alpha virt. eigenvalues --    1.06581   1.07428   1.07578   1.07873   1.08095
 Alpha virt. eigenvalues --    1.08443   1.08769   1.09316   1.09592   1.09906
 Alpha virt. eigenvalues --    1.10008   1.10550   1.11033   1.11436   1.11640
 Alpha virt. eigenvalues --    1.11758   1.12223   1.12716   1.12969   1.13727
 Alpha virt. eigenvalues --    1.14188   1.14628   1.15261   1.15792   1.16288
 Alpha virt. eigenvalues --    1.16399   1.16680   1.17299   1.17722   1.17951
 Alpha virt. eigenvalues --    1.18424   1.18580   1.18857   1.19086   1.19460
 Alpha virt. eigenvalues --    1.19965   1.20302   1.20511   1.20826   1.21507
 Alpha virt. eigenvalues --    1.21711   1.22272   1.22739   1.23448   1.23632
 Alpha virt. eigenvalues --    1.24445   1.25304   1.25499   1.26254   1.26755
 Alpha virt. eigenvalues --    1.27428   1.27807   1.28380   1.28805   1.29542
 Alpha virt. eigenvalues --    1.30598   1.30851   1.31352   1.31949   1.32370
