 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19663 -30.04388 -25.88694 -25.88123 -25.88085
 Alpha  occ. eigenvalues --  -19.17267 -19.17161 -14.34183 -14.33953 -14.33758
 Alpha  occ. eigenvalues --  -14.33749 -10.21570 -10.21400 -10.21339 -10.21328
 Alpha  occ. eigenvalues --  -10.21265 -10.21218 -10.21210 -10.21145 -10.19978
 Alpha  occ. eigenvalues --  -10.19816 -10.19503 -10.19227 -10.19125 -10.19057
 Alpha  occ. eigenvalues --  -10.19052 -10.19035 -10.19003 -10.18972 -10.18900
 Alpha  occ. eigenvalues --  -10.18866 -10.18834 -10.18778 -10.18769 -10.18767
 Alpha  occ. eigenvalues --  -10.18742 -10.18695 -10.18688 -10.18557 -10.18549
 Alpha  occ. eigenvalues --  -10.18409  -3.42357  -2.19348  -2.18046  -2.17966
 Alpha  occ. eigenvalues --   -1.04981  -1.04886  -0.97360  -0.96541  -0.96251
 Alpha  occ. eigenvalues --   -0.95416  -0.82654  -0.82234  -0.81871  -0.81095
 Alpha  occ. eigenvalues --   -0.80768  -0.79980  -0.79905  -0.77080  -0.76025
 Alpha  occ. eigenvalues --   -0.74643  -0.74344  -0.73483  -0.71326  -0.70414
 Alpha  occ. eigenvalues --   -0.68607  -0.68240  -0.68184  -0.64557  -0.64454
 Alpha  occ. eigenvalues --   -0.60985  -0.60593  -0.60501  -0.60302  -0.58236
 Alpha  occ. eigenvalues --   -0.57032  -0.54833  -0.54038  -0.53685  -0.52970
 Alpha  occ. eigenvalues --   -0.51453  -0.51401  -0.50952  -0.49079  -0.48186
 Alpha  occ. eigenvalues --   -0.47766  -0.45380  -0.45171  -0.44902  -0.44813
 Alpha  occ. eigenvalues --   -0.44331  -0.43942  -0.43805  -0.43552  -0.43402
 Alpha  occ. eigenvalues --   -0.43068  -0.42669  -0.42114  -0.41792  -0.41600
 Alpha  occ. eigenvalues --   -0.41038  -0.40706  -0.40490  -0.40467  -0.39887
 Alpha  occ. eigenvalues --   -0.39858  -0.39679  -0.39524  -0.39039  -0.38892
 Alpha  occ. eigenvalues --   -0.38723  -0.38181  -0.37815  -0.37508  -0.37327
 Alpha  occ. eigenvalues --   -0.36602  -0.36447  -0.35896  -0.35182  -0.34800
 Alpha  occ. eigenvalues --   -0.34451  -0.34047  -0.33873  -0.33739  -0.32280
 Alpha  occ. eigenvalues --   -0.31481  -0.30784  -0.30360  -0.29847  -0.29210
 Alpha  occ. eigenvalues --   -0.27246  -0.27074  -0.25109  -0.24819  -0.23376
 Alpha  occ. eigenvalues --   -0.22470  -0.20953  -0.19789  -0.19579  -0.19006
 Alpha  occ. eigenvalues --   -0.18209
 Alpha virt. eigenvalues --   -0.06972  -0.06860  -0.03759  -0.02232   0.00246
 Alpha virt. eigenvalues --    0.01891   0.02538   0.03782   0.03961   0.04548
 Alpha virt. eigenvalues --    0.04884   0.05337   0.05584   0.05804   0.06855
 Alpha virt. eigenvalues --    0.07555   0.07720   0.08098   0.08654   0.08891
 Alpha virt. eigenvalues --    0.09355   0.09726   0.10288   0.10560   0.10857
 Alpha virt. eigenvalues --    0.11302   0.11408   0.11506   0.11763   0.11929
 Alpha virt. eigenvalues --    0.12450   0.12909   0.13002   0.13259   0.13518
 Alpha virt. eigenvalues --    0.13901   0.13996   0.14076   0.14259   0.14674
 Alpha virt. eigenvalues --    0.14852   0.15218   0.15287   0.15343   0.15744
 Alpha virt. eigenvalues --    0.15933   0.16069   0.16456   0.16641   0.17061
 Alpha virt. eigenvalues --    0.17422   0.17575   0.17868   0.18070   0.18223
 Alpha virt. eigenvalues --    0.19025   0.19673   0.19708   0.19850   0.20290
 Alpha virt. eigenvalues --    0.20514   0.20863   0.21294   0.21842   0.22034
 Alpha virt. eigenvalues --    0.22178   0.22384   0.22978   0.23439   0.24037
 Alpha virt. eigenvalues --    0.24107   0.24269   0.25095   0.25432   0.25667
 Alpha virt. eigenvalues --    0.25920   0.26163   0.26581   0.26669   0.26842
 Alpha virt. eigenvalues --    0.27132   0.27204   0.27413   0.28184   0.28336
 Alpha virt. eigenvalues --    0.28553   0.29015   0.29298   0.29383   0.29747
 Alpha virt. eigenvalues --    0.29980   0.30122   0.30354   0.30611   0.31007
 Alpha virt. eigenvalues --    0.31491   0.31792   0.31868   0.32233   0.32404
 Alpha virt. eigenvalues --    0.32621   0.33142   0.33392   0.33714   0.34016
 Alpha virt. eigenvalues --    0.34392   0.34688   0.35056   0.35107   0.35562
 Alpha virt. eigenvalues --    0.35801   0.36365   0.36387   0.36847   0.37252
 Alpha virt. eigenvalues --    0.37435   0.37485   0.37608   0.38694   0.38724
 Alpha virt. eigenvalues --    0.38853   0.38916   0.39480   0.39681   0.39906
 Alpha virt. eigenvalues --    0.40169   0.40339   0.40480   0.40663   0.41036
 Alpha virt. eigenvalues --    0.41486   0.41536   0.41969   0.42061   0.42347
 Alpha virt. eigenvalues --    0.42411   0.42712   0.42979   0.43636   0.43792
 Alpha virt. eigenvalues --    0.43856   0.44419   0.44719   0.44944   0.45090
 Alpha virt. eigenvalues --    0.45404   0.45679   0.46069   0.46350   0.46476
 Alpha virt. eigenvalues --    0.46642   0.47408   0.47475   0.47736   0.47799
 Alpha virt. eigenvalues --    0.48151   0.48593   0.48631   0.48847   0.49218
 Alpha virt. eigenvalues --    0.49543   0.49620   0.49795   0.50311   0.50555
 Alpha virt. eigenvalues --    0.50653   0.51044   0.51157   0.51279   0.51669
 Alpha virt. eigenvalues --    0.51964   0.52122   0.52191   0.52548   0.52704
 Alpha virt. eigenvalues --    0.52709   0.53218   0.53645   0.53756   0.54259
 Alpha virt. eigenvalues --    0.54683   0.54846   0.55307   0.55461   0.55566
 Alpha virt. eigenvalues --    0.55933   0.56036   0.56304   0.56487   0.56958
 Alpha virt. eigenvalues --    0.57301   0.57828   0.58338   0.58442   0.58807
 Alpha virt. eigenvalues --    0.59143   0.59554   0.60165   0.60670   0.61153
 Alpha virt. eigenvalues --    0.61394   0.61616   0.61829   0.62018   0.62297
 Alpha virt. eigenvalues --    0.62660   0.62732   0.63161   0.63526   0.63607
 Alpha virt. eigenvalues --    0.63909   0.64414   0.64772   0.64926   0.65339
 Alpha virt. eigenvalues --    0.65653   0.66093   0.66422   0.66729   0.66829
 Alpha virt. eigenvalues --    0.67202   0.67418   0.67563   0.68226   0.68610
 Alpha virt. eigenvalues --    0.68801   0.69484   0.70135   0.70253   0.70800
 Alpha virt. eigenvalues --    0.71353   0.71622   0.71882   0.71938   0.72527
 Alpha virt. eigenvalues --    0.72890   0.73108   0.73396   0.73507   0.74054
 Alpha virt. eigenvalues --    0.74213   0.74411   0.75181   0.75235   0.75700
 Alpha virt. eigenvalues --    0.75878   0.76338   0.76788   0.77215   0.77763
 Alpha virt. eigenvalues --    0.78016   0.78624   0.78781   0.79145   0.79328
 Alpha virt. eigenvalues --    0.79664   0.80139   0.81076   0.81416   0.81578
 Alpha virt. eigenvalues --    0.82075   0.82317   0.83703   0.84128   0.84308
 Alpha virt. eigenvalues --    0.84777   0.85254   0.85541   0.85896   0.86084
 Alpha virt. eigenvalues --    0.86348   0.86744   0.87443   0.87956   0.88203
 Alpha virt. eigenvalues --    0.88523   0.89022   0.89270   0.89917   0.90375
 Alpha virt. eigenvalues --    0.90704   0.90957   0.91498   0.91893   0.92345
 Alpha virt. eigenvalues --    0.92666   0.93256   0.93455   0.93634   0.94237
 Alpha virt. eigenvalues --    0.94609   0.95453   0.95688   0.96014   0.96676
 Alpha virt. eigenvalues --    0.96808   0.96929   0.97739   0.97903   0.98640
 Alpha virt. eigenvalues --    0.98907   0.99349   0.99686   1.00130   1.00639
 Alpha virt. eigenvalues --    1.00911   1.01174   1.01672   1.01845   1.02277
 Alpha virt. eigenvalues --    1.02512   1.02853   1.03199   1.03442   1.03923
 Alpha virt. eigenvalues --    1.04452   1.04628   1.04978   1.05351   1.05834
 Alpha virt. eigenvalues --    1.06472   1.06796   1.07294   1.08098   1.08667
 Alpha virt. eigenvalues --    1.09016   1.09372   1.09551   1.09841   1.10826
 Alpha virt. eigenvalues --    1.11198   1.12221   1.12446   1.12956   1.13280
 Alpha virt. eigenvalues --    1.14765   1.15042   1.15957   1.16346   1.16510
 Alpha virt. eigenvalues --    1.17065   1.17556   1.17922   1.18630   1.19029
 Alpha virt. eigenvalues --    1.19304   1.19511   1.19852   1.20113   1.20599
 Alpha virt. eigenvalues --    1.21040   1.21391   1.21766   1.22648   1.22813
 Alpha virt. eigenvalues --    1.23101   1.23465   1.24244   1.25210   1.26039
 Alpha virt. eigenvalues --    1.26346   1.26981   1.27238   1.27589   1.28008
 Alpha virt. eigenvalues --    1.28243   1.28497   1.28894   1.28982   1.29459
 Alpha virt. eigenvalues --    1.29696   1.30112   1.30793   1.31004   1.31309
 Alpha virt. eigenvalues --    1.31573   1.32015   1.32687   1.33461   1.35577
 Alpha virt. eigenvalues --    1.35721   1.36516   1.37470   1.37890   1.38226
 Alpha virt. eigenvalues --    1.39252   1.39655   1.40202   1.40894   1.41054
 Alpha virt. eigenvalues --    1.41539   1.42333   1.43038   1.43342   1.43774
 Alpha virt. eigenvalues --    1.44151   1.44400   1.45792   1.46227   1.46732
 Alpha virt. eigenvalues --    1.47222   1.47546   1.47844   1.48318   1.48666
 Alpha virt. eigenvalues --    1.48974   1.49213   1.49449   1.49800   1.50115
 Alpha virt. eigenvalues --    1.50776   1.51132   1.51492   1.51560   1.52076
 Alpha virt. eigenvalues --    1.52464   1.53094   1.53261   1.53414   1.53627
 Alpha virt. eigenvalues --    1.53895   1.54200   1.54296   1.54549   1.54689
 Alpha virt. eigenvalues --    1.54866   1.55206   1.55286   1.55596   1.55909
 Alpha virt. eigenvalues --    1.56116   1.56494   1.56952   1.57191   1.57393
 Alpha virt. eigenvalues --    1.57602   1.58031   1.58558   1.58692   1.59159
 Alpha virt. eigenvalues --    1.59379   1.59829   1.60268   1.60703   1.60854
 Alpha virt. eigenvalues --    1.61765   1.61819   1.62304   1.62727   1.62837
 Alpha virt. eigenvalues --    1.63289   1.63554   1.63806   1.64498   1.64689
 Alpha virt. eigenvalues --    1.64725   1.64971   1.65569   1.65729   1.66180
 Alpha virt. eigenvalues --    1.66600   1.67441   1.67673   1.67867   1.67984
 Alpha virt. eigenvalues --    1.68614   1.69108   1.69627   1.69908   1.70028
 Alpha virt. eigenvalues --    1.70718   1.71027   1.71581   1.72170   1.72770
 Alpha virt. eigenvalues --    1.72944   1.73181   1.74183   1.74559   1.75118
 Alpha virt. eigenvalues --    1.75365   1.76751   1.77833   1.78269   1.79034
 Alpha virt. eigenvalues --    1.79274   1.79836   1.81186   1.81395   1.81462
 Alpha virt. eigenvalues --    1.81922   1.82495   1.82948   1.83329   1.83729
 Alpha virt. eigenvalues --    1.84147   1.84340   1.84902   1.85528   1.86118
 Alpha virt. eigenvalues --    1.86270   1.86860   1.86900   1.87414   1.88005
 Alpha virt. eigenvalues --    1.88282   1.88639   1.88818   1.89077   1.89615
 Alpha virt. eigenvalues --    1.90362   1.90902   1.91680   1.92520   1.93186
 Alpha virt. eigenvalues --    1.94630   1.95626   1.96163   1.96832   1.97118
 Alpha virt. eigenvalues --    1.97631   1.97992   1.98245   1.98672   1.99222
 Alpha virt. eigenvalues --    1.99467   1.99710   2.00012   2.00312   2.00841
 Alpha virt. eigenvalues --    2.01497   2.02431   2.03138   2.03204   2.03540
 Alpha virt. eigenvalues --    2.04431   2.04695   2.05788   2.06445   2.06931
 Alpha virt. eigenvalues --    2.07827   2.08131   2.08477   2.08840   2.09613
 Alpha virt. eigenvalues --    2.10294   2.10715   2.11220   2.11682   2.12407
 Alpha virt. eigenvalues --    2.13395   2.13622   2.14671   2.14790   2.15225
 Alpha virt. eigenvalues --    2.15345   2.16078   2.16567   2.17134   2.17997
 Alpha virt. eigenvalues --    2.18325   2.18873   2.19150   2.19383   2.19964
 Alpha virt. eigenvalues --    2.20400   2.21144   2.21573   2.22092   2.23400
 Alpha virt. eigenvalues --    2.23846   2.24400   2.24820   2.25030   2.25492
 Alpha virt. eigenvalues --    2.26387   2.27255   2.27306   2.27732   2.27869
 Alpha virt. eigenvalues --    2.28166   2.28809   2.29075   2.29211   2.30381
 Alpha virt. eigenvalues --    2.30541   2.31332   2.31980   2.32451   2.33440
 Alpha virt. eigenvalues --    2.33794   2.34194   2.34820   2.35106   2.35338
 Alpha virt. eigenvalues --    2.35925   2.36579   2.36941   2.37247   2.37758
 Alpha virt. eigenvalues --    2.37999   2.38428   2.38712   2.39180   2.39404
 Alpha virt. eigenvalues --    2.40019   2.40763   2.41497   2.42357   2.42763
 Alpha virt. eigenvalues --    2.43234   2.43587   2.43753   2.44263   2.44880
 Alpha virt. eigenvalues --    2.45225   2.45480   2.46070   2.46497   2.46861
 Alpha virt. eigenvalues --    2.47068   2.47649   2.48127   2.48797   2.50314
 Alpha virt. eigenvalues --    2.50585   2.51323   2.52145   2.52602   2.52842
 Alpha virt. eigenvalues --    2.53496   2.53854   2.54502   2.54784   2.55548
 Alpha virt. eigenvalues --    2.55770   2.55889   2.56283   2.56570   2.56949
 Alpha virt. eigenvalues --    2.57570   2.58307   2.58512   2.58888   2.58919
 Alpha virt. eigenvalues --    2.59357   2.59536   2.59829   2.60425   2.60898
 Alpha virt. eigenvalues --    2.61177   2.62072   2.62727   2.63138   2.63800
 Alpha virt. eigenvalues --    2.64463   2.64943   2.65007   2.65158   2.66019
 Alpha virt. eigenvalues --    2.66529   2.66843   2.66964   2.67619   2.68184
 Alpha virt. eigenvalues --    2.68913   2.69064   2.69528   2.69692   2.70368
 Alpha virt. eigenvalues --    2.70961   2.71163   2.71338   2.71522   2.72244
 Alpha virt. eigenvalues --    2.73368   2.73916   2.74169   2.74330   2.75150
 Alpha virt. eigenvalues --    2.75412   2.75967   2.76010   2.76688   2.77196
 Alpha virt. eigenvalues --    2.77928   2.78011   2.78180   2.78726   2.79245
 Alpha virt. eigenvalues --    2.79495   2.79957   2.81564   2.81709   2.82033
 Alpha virt. eigenvalues --    2.82320   2.83173   2.83448   2.84122   2.84256
 Alpha virt. eigenvalues --    2.84512   2.85067   2.85590   2.85948   2.86318
 Alpha virt. eigenvalues --    2.86964   2.87635   2.87750   2.88270   2.88571
 Alpha virt. eigenvalues --    2.89161   2.89426   2.89642   2.89960   2.90006
 Alpha virt. eigenvalues --    2.90781   2.91372   2.91567   2.92383   2.92475
 Alpha virt. eigenvalues --    2.92875   2.93322   2.94249   2.94606   2.94755
 Alpha virt. eigenvalues --    2.95199   2.95588   2.95729   2.96198   2.96444
 Alpha virt. eigenvalues --    2.97527   2.97856   2.98534   2.98720   2.98930
 Alpha virt. eigenvalues --    2.99745   2.99884   3.00027   3.01148   3.01608
 Alpha virt. eigenvalues --    3.01943   3.02098   3.03071   3.03632   3.04471
 Alpha virt. eigenvalues --    3.04776   3.05708   3.05878   3.06189   3.06619
 Alpha virt. eigenvalues --    3.07496   3.07505   3.07865   3.08014   3.08349
 Alpha virt. eigenvalues --    3.08674   3.09037   3.09389   3.09849   3.10190
 Alpha virt. eigenvalues --    3.10681   3.10965   3.11636   3.12092   3.12448
 Alpha virt. eigenvalues --    3.12580   3.12894   3.13278   3.13633   3.14318
 Alpha virt. eigenvalues --    3.14781   3.15118   3.15762   3.16254   3.16608
 Alpha virt. eigenvalues --    3.17087   3.17422   3.17882   3.18503   3.18596
 Alpha virt. eigenvalues --    3.18973   3.19041   3.19200   3.19896   3.20232
 Alpha virt. eigenvalues --    3.20708   3.21063   3.21352   3.21542   3.21981
 Alpha virt. eigenvalues --    3.22200   3.22505   3.23417   3.23686   3.23838
 Alpha virt. eigenvalues --    3.24145   3.24378   3.25150   3.25207   3.25657
 Alpha virt. eigenvalues --    3.25788   3.25920   3.26214   3.26567   3.27038
 Alpha virt. eigenvalues --    3.27595   3.27845   3.28220   3.28661   3.28921
 Alpha virt. eigenvalues --    3.29256   3.29348   3.29517   3.30027   3.30244
 Alpha virt. eigenvalues --    3.30364   3.30903   3.30934   3.31123   3.31628
 Alpha virt. eigenvalues --    3.32567   3.32808   3.32841   3.33140   3.33399
 Alpha virt. eigenvalues --    3.33849   3.34184   3.34551   3.34676   3.34795
 Alpha virt. eigenvalues --    3.35010   3.35487   3.35613   3.36003   3.36419
 Alpha virt. eigenvalues --    3.36609   3.36933   3.37404   3.37572   3.37655
 Alpha virt. eigenvalues --    3.38077   3.38289   3.38319   3.39143   3.39213
 Alpha virt. eigenvalues --    3.39442   3.40105   3.40950   3.41512   3.41825
 Alpha virt. eigenvalues --    3.41902   3.42683   3.43269   3.44106   3.44248
 Alpha virt. eigenvalues --    3.44597   3.44782   3.45280   3.45501   3.46045
 Alpha virt. eigenvalues --    3.46618   3.47256   3.47700   3.48188   3.49106
 Alpha virt. eigenvalues --    3.49502   3.50393   3.51484   3.51653   3.51920
 Alpha virt. eigenvalues --    3.52249   3.53166   3.53824   3.54184   3.55040
 Alpha virt. eigenvalues --    3.55389   3.56036   3.57305   3.57846   3.58252
 Alpha virt. eigenvalues --    3.58438   3.58973   3.59499   3.60009   3.60679
 Alpha virt. eigenvalues --    3.61183   3.61597   3.62188   3.62764   3.63135
 Alpha virt. eigenvalues --    3.64732   3.65249   3.65450   3.66590   3.66834
 Alpha virt. eigenvalues --    3.67241   3.67791   3.67978   3.68360   3.69596
 Alpha virt. eigenvalues --    3.69869   3.70062   3.70530   3.70807   3.71043
 Alpha virt. eigenvalues --    3.71442   3.72400   3.72967   3.73470   3.73581
 Alpha virt. eigenvalues --    3.74176   3.74336   3.74488   3.74831   3.75048
 Alpha virt. eigenvalues --    3.75638   3.76438   3.76871   3.77248   3.78174
 Alpha virt. eigenvalues --    3.78778   3.79484   3.80304   3.80936   3.82239
 Alpha virt. eigenvalues --    3.82678   3.83022   3.83421   3.84477   3.84616
 Alpha virt. eigenvalues --    3.85349   3.86068   3.86537   3.86669   3.87584
 Alpha virt. eigenvalues --    3.88643   3.88812   3.89729   3.90494   3.91441
 Alpha virt. eigenvalues --    3.92105   3.92406   3.92812   3.93427   3.95815
 Alpha virt. eigenvalues --    3.96262   3.97079   3.97252   3.98365   3.98974
 Alpha virt. eigenvalues --    3.99223   3.99857   4.00485   4.01056   4.01299
 Alpha virt. eigenvalues --    4.02674   4.03098   4.03562   4.04306   4.04724
